00007ffb184be4ce (__TEXT,__text) non-external +[CBOR cborFalse]
00007ffb184c172a (__TEXT,__text) non-external -[COSEKey initWithCBOR:]
00007ffb184c16d0 (__TEXT,__text) non-external -[COSEKey initWithData:]
00007ffb184c349f (__TEXT,__text) non-external -[COSEKey okpCurveD]
00007ffb184c3455 (__TEXT,__text) non-external -[COSEKey okpCurveIdentifier]
00007ffb184c347a (__TEXT,__text) non-external -[COSEKey okpCurveX]
00007ffb184c34e2 (__TEXT,__text) non-external -[COSEKey operations]
00007ffb184c34f6 (__TEXT,__text) non-external -[COSEKey symmetricKey]
00007ffb184c34c4 (__TEXT,__text) non-external -[COSEKey type]
00007ffb184c1666 (__TEXT,__text) non-external -[COSE_Mac0 .cxx_destruct]
00007ffb184c15bf (__TEXT,__text) non-external -[COSE_Mac0 description]
00007ffb184c1394 (__TEXT,__text) non-external -[COSE_Mac0 generateMessageForMACWithApplicationProtectedAttributes:]
00007ffb184c0fe7 (__TEXT,__text) non-external -[COSE_Mac0 initWithCBOR:]
00007ffb184c127c (__TEXT,__text) non-external -[COSE_Mac0 initWithProtectedHeaders:unprotectedHeaders:payload:tag:]
00007ffb184c1655 (__TEXT,__text) non-external -[COSE_Mac0 mac]
00007ffb184c0eff (__TEXT,__text) non-external -[COSE_Sign1 description]
00007ffb184c034f (__TEXT,__text) non-external -[COSE_Sign1 initWithCBOR:]
00007ffb184c022d (__TEXT,__text) non-external -[COSE_Sign1 initWithProtectedHeaders:unprotectedHeaders:payload:signature:includeCBORTag:]
00007ffb184c0e43 (__TEXT,__text) non-external -[COSE_Sign1 signature]
00007ffb184c05ae (__TEXT,__text) non-external -[COSE_Sign1 x509bag]
00007ffb184c0838 (__TEXT,__text) non-external -[COSE_Sign1 x509chain]
00007ffb184c0b6b (__TEXT,__text) non-external -[COSE_Sign1 x509hashAlgorithmIdentifier]
00007ffb184c0cff (__TEXT,__text) non-external -[COSE_Sign1 x509hashValue]
00007ffb184c0adc (__TEXT,__text) non-external -[COSE_Sign1 x509uri]
00007ffb184c7d7c (__TEXT,__gcc_except_tab) non-external GCC_except_table9
00007ffb184c5ad0 (__TEXT,__const) external _CBORLibraryVersionNumber
00007ffb184c5aa0 (__TEXT,__const) external _CBORLibraryVersionString
00007ffb184c5b08 (__TEXT,__const) non-external _COMPRESSED_EC2_Y_ONE
00007ffb184c5b09 (__TEXT,__const) non-external _COMPRESSED_EC2_Y_ZERO
00007ffb4464d1f0 (__DATA,__data) external _COSEHeaderX509Bag
00007ffb4464d1f8 (__DATA,__data) external _COSEHeaderX509Chain
00007ffb4464d208 (__DATA,__data) external _COSEHeaderX509Hash
00007ffb4464d210 (__DATA,__data) external _COSEHeaderX509HashSender
00007ffb4464d218 (__DATA,__data) external _COSEHeaderX509Uri
00007ffb4464d220 (__DATA,__data) external _COSEHeaderX509UriSender
00007ffb4464d200 (__DATA,__data) external _COSEHeaderx509ChainSender
00007ffb430b20b8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_CBOR
00007ffb430b2108 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_COSE
00007ffb430b21f8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_COSEKey
00007ffb430b21a8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_COSE_Mac0
00007ffb430b2158 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_COSE_Sign1
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSLocale (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNull (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTimeZone (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
00007ffb4464cd50 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CBOR._cachedHash
00007ffb4464cd58 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CBOR._orderedKeys
00007ffb4464cd38 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CBOR._tag
00007ffb4464cd30 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CBOR._type
00007ffb4464cd40 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CBOR._value
00007ffb4464cd48 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CBOR._valueSize
00007ffb4464cd78 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_COSE._algorithmIdentifier
00007ffb4464cd60 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_COSE._cborObj
00007ffb4464cd88 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_COSE._contentType
00007ffb4464cd80 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_COSE._criticalHeaderParameters
00007ffb4464cd98 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_COSE._initializationVector
00007ffb4464cd90 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_COSE._keyIdentifier
00007ffb4464cda0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_COSE._partialInitializationVector
00007ffb4464cd70 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_COSE._protectedHeadererDictionary
00007ffb4464cd68 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_COSE._type
00007ffb4464cde0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_COSEKey._algorithm
00007ffb4464cdf8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_COSEKey._baseInitializationVector
00007ffb4464cdb0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_COSEKey._cborObj
00007ffb4464cdb8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_COSEKey._curveID
00007ffb4464cde8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_COSEKey._identifier
00007ffb4464cdf0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_COSEKey._operations
00007ffb4464cdd0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_COSEKey._paramD
00007ffb4464cdc0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_COSEKey._paramX
00007ffb4464cdc8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_COSEKey._paramY
00007ffb4464ce00 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_COSEKey._symmetricKey
00007ffb4464cdd8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_COSEKey._type
00007ffb4464cda8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_COSE_Mac0._mac
00007ffb430b20e0 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_CBOR
00007ffb430b2130 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_COSE
00007ffb430b2220 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_COSEKey
00007ffb430b21d0 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_COSE_Mac0
00007ffb430b2180 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_COSE_Sign1
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
00007ffb430b24c0 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC11CBORLibraryP33_7693559CB90E2482CACD4C8EAD5C623015_CBORDictionary
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
00007ffb42718628 (__DATA_CONST,__objc_const) non-external __DATA__TtC11CBORLibrary11CBORDecoder
00007ffb427188c8 (__DATA_CONST,__objc_const) non-external __DATA__TtC11CBORLibrary11CBOREncoder
00007ffb427189c0 (__DATA_CONST,__objc_const) non-external __DATA__TtC11CBORLibraryP33_7693559CB90E2482CACD4C8EAD5C623012_CBOREncoder
00007ffb430b1f90 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC11CBORLibraryP33_7693559CB90E2482CACD4C8EAD5C623015_CBORDictionary
00007ffb42718a98 (__DATA_CONST,__objc_const) non-external __DATA__TtC11CBORLibraryP33_7693559CB90E2482CACD4C8EAD5C623021_CBORReferenceEncoder
00007ffb42718720 (__DATA_CONST,__objc_const) non-external __DATA__TtC11CBORLibraryP33_9AD5FE8BA51478D9E31399B9411E4CF612_CBORDecoder
00007ffb184c3bb0 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC11CBORLibraryP33_7693559CB90E2482CACD4C8EAD5C623015_CBORDictionary
00007ffb42718600 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11CBORLibrary11CBORDecoder
00007ffb42718860 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11CBORLibrary11CBOREncoder
00007ffb42718958 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11CBORLibraryP33_7693559CB90E2482CACD4C8EAD5C623012_CBOREncoder
00007ffb427187b0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11CBORLibraryP33_7693559CB90E2482CACD4C8EAD5C623015_CBORDictionary
00007ffb42718a50 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11CBORLibraryP33_7693559CB90E2482CACD4C8EAD5C623021_CBORReferenceEncoder
00007ffb427186b8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11CBORLibraryP33_9AD5FE8BA51478D9E31399B9411E4CF612_CBORDecoder
00007ffb427185b8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11CBORLibrary11CBORDecoder
00007ffb42718818 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11CBORLibrary11CBOREncoder
00007ffb42718910 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11CBORLibraryP33_7693559CB90E2482CACD4C8EAD5C623012_CBOREncoder
00007ffb42718768 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11CBORLibraryP33_7693559CB90E2482CACD4C8EAD5C623015_CBORDictionary
00007ffb42718a08 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11CBORLibraryP33_7693559CB90E2482CACD4C8EAD5C623021_CBORReferenceEncoder
00007ffb42718670 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11CBORLibraryP33_9AD5FE8BA51478D9E31399B9411E4CF612_CBORDecoder
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00007ffb42718ae0 (__DATA_CONST,__objc_const) non-external __OBJC_$_CATEGORY_NSData_$_CBOR
00007ffb184c3bd0 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_CBOR(Decoder|Decoder_Private|COSE|COSEKey)
00007ffb184c3d38 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_NSData(CBOR|COSE|COSEKey)
00007ffb184c3d70 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CBOR(Decoder|Decoder_Private|COSE|COSEKey)
00007ffb184c3f20 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_COSE
00007ffb184c3fe8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_COSEKey
00007ffb184c40d8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_COSE_Mac0
00007ffb184c4128 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_COSE_Sign1
00007ffb42718c70 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_CBOR
00007ffb42718f20 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_COSE
00007ffb42719368 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_COSEKey
00007ffb42719298 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_COSE_Mac0
00007ffb42718d38 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_CBOR
00007ffb42719048 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_COSE
00007ffb427194d0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_COSEKey
00007ffb427192c0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_COSE_Mac0
00007ffb427191a0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_COSE_Sign1
00007ffb42718b20 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
00007ffb184c41a0 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCopying
00007ffb184c41b8 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
00007ffb184c42a8 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
00007ffb42718c08 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCopying
00007ffb42718b68 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00007ffb42718c10 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_CBOR
00007ffb42718e90 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_CBOR
00007ffb42719110 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_COSE
00007ffb427195a8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_COSEKey
00007ffb427192d8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_COSE_Mac0
00007ffb42719208 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_COSE_Sign1
00007ffb427185a8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSCopying
00007ffb427185a0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSObject
00007ffb42718c28 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_CBOR
00007ffb42718ed8 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_COSE
00007ffb42719320 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_COSEKey
00007ffb42719250 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_COSE_Mac0
00007ffb42719158 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_COSE_Sign1
00007ffb4464d190 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSCopying
00007ffb4464d130 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSObject
00007ffb42719c00 (__DATA_CONST,__objc_protorefs) non-external (was a private external) __OBJC_PROTOCOL_REFERENCE_$_NSObject
                 (undefined) external __Unwind_Resume (from libSystem)
00007ffb184bfdc6 (__TEXT,__text) non-external ___30-[COSE _searchForHeaderLabel:]_block_invoke
00007ffb184bff75 (__TEXT,__text) non-external ___30-[COSE _searchForHeaderLabel:]_block_invoke.101
00007ffb184b7b5c (__TEXT,__text) non-external ___51+[CBOR(Encoder) encodeMajorType5:encodingKeyOrder:]_block_invoke
00007ffb184bfda1 (__TEXT,__text) non-external ___Block_byref_object_copy_
00007ffb184bfdb7 (__TEXT,__text) non-external ___Block_byref_object_dispose_
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___NSDictionary0__struct (from CoreFoundation)
                 (undefined) weak external ____chkstk_darwin (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
00007ffb42717cb0 (__DATA_CONST,__const) non-external ___block_descriptor_40_e23_q24?0"CBOR"8"CBOR"16l
00007ffb42717cd0 (__DATA_CONST,__const) non-external ___block_descriptor_56_e8_32s40r48r_e26_v32?0"CBOR"8"CBOR"16*24l
                 (undefined) external ___bzero (from libSystem)
00007ffb184a6040 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin
00007ffb184a6060 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin_llvm_probe
00007ffb184bfefe (__TEXT,__text) non-external ___copy_helper_block_e8_32s40r48r
00007ffb184bff40 (__TEXT,__text) non-external ___destroy_helper_block_e8_32s40r48r
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___strlcpy_chk (from libSystem)
00007ffb184a4db0 (__TEXT,__text) non-external ___swift_allocate_boxed_opaque_existential_1Tm
00007ffb184a50b0 (__TEXT,__text) non-external (was a private external) ___swift_allocate_value_buffer
00007ffb184a4d40 (__TEXT,__text) non-external (was a private external) ___swift_deallocate_boxed_opaque_existential_1
00007ffb184a4f10 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_1
00007ffb184a4f10 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffb184a4e40 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledNameAbstractV2
00007ffb184a3970 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledNameV2
00007ffb184a5fe0 (__TEXT,__text) non-external (was a private external) ___swift_instantiateGenericMetadata
00007ffb184b76b0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy16_8
00007ffb184b59e0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy17_8
00007ffb184ad780 (__TEXT,__text) non-external (was a private external) ___swift_memcpy1_1
00007ffb184a51b0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy24_8
00007ffb184ade20 (__TEXT,__text) non-external (was a private external) ___swift_memcpy25_8
00007ffb184a5250 (__TEXT,__text) non-external (was a private external) ___swift_memcpy32_8
00007ffb184ad5c0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy8_8
00007ffb184a5f20 (__TEXT,__text) non-external (was a private external) ___swift_mutable_project_boxed_opaque_existential_1
00007ffb184ad790 (__TEXT,__text) non-external (was a private external) ___swift_noop_void_return
