00000001c6f07b3c (__TEXT,__text) non-external -[CUICatalog(LIRepSelection) _LI_iconImageWithName:size:scale:idiom:subtype:gamut:layoutDirection:]
00000001e4ea3ea0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e54_v48?0^{CGContext=}8{CGRect={CGPoint=dd}{CGSize=dd}}16l
00000001e4ea3e80 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_76_e54_v48?0^{CGContext=}8{CGRect={CGPoint=dd}{CGSize=dd}}16l
00000001e4ea3f38 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001e4ea3f58 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.1
00000001e4ea3f78 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.2
00000001e4ea3f98 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.4
00000001f1e8e658 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001f1e8e718 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001f1e8e738 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001f1e8e6d8 (__AUTH_CONST,__const) non-external ___block_literal_global.204
00000001f1e8e6f8 (__AUTH_CONST,__const) non-external ___block_literal_global.226
00000001f1e8e678 (__AUTH_CONST,__const) non-external ___block_literal_global.38
00000001f1e8e698 (__AUTH_CONST,__const) non-external ___block_literal_global.43
00000001f1e8e6b8 (__AUTH_CONST,__const) non-external ___block_literal_global.48
00000001c6f08b8c (__TEXT,__text) non-external ___convertBGRA8888ToBGRA8888Grayscale
00000001c6f02f54 (__TEXT,__text) non-external ___createDocumentIconFromImage_block_invoke
                 (undefined) external ___memcpy_chk (from libSystem)
                 (undefined) external ___memset_chk (from libSystem)
00000001c6f07328 (__TEXT,__text) non-external (was a private external) ___os_log_helper_16_0_0
00000001c6f072f0 (__TEXT,__text) non-external (was a private external) ___os_log_helper_16_0_1_8_0
00000001c6f01d24 (__TEXT,__text) non-external (was a private external) ___os_log_helper_16_2_2_8_32_4_0
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
00000001c6f065cc (__TEXT,__text) non-external __addContinuousCornerToPath
00000001c6f09b90 (__TEXT,__const) non-external __addContinuousCornerToPath.arcDelta
00000001c6f09b88 (__TEXT,__const) non-external __addContinuousCornerToPath.arcOffset
00000001c6f09b80 (__TEXT,__const) non-external __addContinuousCornerToPath.continuousRadiusAdjust
00000001c6f09b78 (__TEXT,__const) non-external __addContinuousCornerToPath.percent
00000001c6f09b70 (__TEXT,__const) non-external __addContinuousCornerToPath.radiusFactor
00000001c6efcc9c (__TEXT,__text) non-external __bundleIsAppleInternal
00000001c6efcd1c (__TEXT,__text) non-external __bundleIsRightToLeft
00000001c6efe514 (__TEXT,__text) external __copyAppClipDefaultIconImages
00000001e7c2a6a8 (__DATA,__bss) non-external __copyAppClipDefaultIconImages.__DefaultImageURLs
00000001e7c2a6b0 (__DATA,__bss) non-external __copyAppClipDefaultIconImages.onceToken
00000001c6efe2e0 (__TEXT,__text) non-external (was a private external) __copyDefaultIconImages
00000001e7c2a678 (__DATA,__bss) non-external __copyDefaultIconImages.__DefaultImageURLs
00000001e7c2a680 (__DATA,__bss) non-external __copyDefaultIconImages.onceToken
00000001c6efdf7c (__TEXT,__text) non-external (was a private external) __copyDefaultIconURLs
00000001c6efe458 (__TEXT,__text) non-external (was a private external) __copyMessagesDefaultIconImages
00000001e7c2a698 (__DATA,__bss) non-external __copyMessagesDefaultIconImages.__DefaultImageURLs
00000001e7c2a6a0 (__DATA,__bss) non-external __copyMessagesDefaultIconImages.onceToken
00000001c6efe39c (__TEXT,__text) non-external (was a private external) __copyNanoDefaultIconImages
00000001e7c2a688 (__DATA,__bss) non-external __copyNanoDefaultIconImages.__DefaultImageURLs
00000001e7c2a690 (__DATA,__bss) non-external __copyNanoDefaultIconImages.onceToken
00000001c6effd90 (__TEXT,__text) non-external __createApplicationIconFromImage
00000001c6f02a40 (__TEXT,__text) non-external __createCircleIconFromImage
00000001c6f02afc (__TEXT,__text) non-external __createIcon
00000001c6efe254 (__TEXT,__text) non-external __frameworkBundle
00000001e7c2a6b8 (__DATA,__bss) non-external __frameworkBundle.frameworkBundle
00000001e7c2a6c0 (__DATA,__bss) non-external __frameworkBundle.onceToken
00000001c6f06f5c (__TEXT,__text) non-external __interiorPointForCorner
00000001c6efaf40 (__TEXT,__text) non-external __isDocumentVariant
                 (undefined) external __kCFBundleIconFileKey (from CoreFoundation)
00000001c6f058d8 (__TEXT,__text) non-external __legacy_bottomInsetForPrecomposedImageVariant
00000001c6f055f8 (__TEXT,__text) non-external __legacy_expectedInputSizeForPrecomposedImageVariant
00000001c6f053f4 (__TEXT,__text) non-external __legacy_isPrecomposedImageForVariant
00000001c6f05828 (__TEXT,__text) non-external __legacy_sideInsetForPrecomposedImageVariant
00000001c6f05750 (__TEXT,__text) non-external __legacy_topInsetForPrecomposedImageVariant
                 (undefined) external __os_log_fault_impl (from libSystem)
                 (undefined) external __os_signpost_emit_with_name_impl (from libSystem)
00000001c6f028bc (__TEXT,__text) non-external _addURLsForCFBundleIconsEntry
00000001c6f026e4 (__TEXT,__text) non-external _addURLsForIconSpecifier
00000001c6f0260c (__TEXT,__text) non-external _addURLsForIconSpecifiers
00000001c6f01744 (__TEXT,__text) non-external _bottomInsetForVariant
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _calloc (from libSystem)
00000001c6f04638 (__TEXT,__text) non-external _canonicalizePath
00000001c6efb5a8 (__TEXT,__text) non-external _composedImageBoundsForVariant
00000001c6f03fd4 (__TEXT,__text) non-external _copyIconFilesForStyleDictionary
00000001c6efbcd8 (__TEXT,__text) non-external _copyIconFilesForVariantInBundle
00000001c6efc650 (__TEXT,__text) non-external _copyIconsDictionaryForBundle
00000001c6efcf9c (__TEXT,__text) non-external (was a private external) _copyImagesForIconURLsFilteringForVariant
00000001c6f0438c (__TEXT,__text) non-external _copyPathByResolvingSymlinkAtURL
00000001c6efc920 (__TEXT,__text) non-external _copyPrimaryIconName
00000001c6f03eb8 (__TEXT,__text) non-external _copyStyleDictionaryForStyleAndPreferredIconName
                 (undefined) external _cos (from libSystem)
00000001c6efb6c0 (__TEXT,__text) non-external _createApplicationIconFromImage
00000001c6efd230 (__TEXT,__text) non-external _createCGImageForURL
00000001c6f033ac (__TEXT,__text) non-external _createCGImageFromFrameworkBundleResourceNamed
00000001c6efb874 (__TEXT,__text) non-external _createCircleIconFromImage
00000001c6f04b38 (__TEXT,__text) non-external _createDefaultAppClipIconWithOptions
00000001c6efcf20 (__TEXT,__text) non-external _createDefaultIconWithOptions
00000001c6efba18 (__TEXT,__text) non-external _createDocumentIconFromImage
00000001c6f02488 (__TEXT,__text) non-external _createInfoDictionaryForBundleNotLocalizedForDevice
00000001c6efbadc (__TEXT,__text) non-external _createMessagesIconFromImage
00000001c6f04920 (__TEXT,__text) non-external _createURLForFormatInBundle
00000001c6f046f4 (__TEXT,__text) non-external _createURLForImageInBundleWithSizeIfExists
00000001c6efdd1c (__TEXT,__text) non-external _createURLForPrefixes
                 (undefined) external _dispatch_once (from libSystem)
00000001c6f03a68 (__TEXT,__text) non-external _documentBadgeSizeForVariant
00000001c6f037f4 (__TEXT,__text) non-external _documentBaseNameForVariant
00000001c6efa61c (__TEXT,__text) non-external _expectedInputSizeForVariant
00000001c6efe6f0 (__TEXT,__text) non-external _frameAndImageNamesForVariant
00000001c6efdb40 (__TEXT,__text) non-external _gatherURLsForBundleWithFiles
00000001c6efc278 (__TEXT,__text) non-external _iconOptionsForBundle
00000001c6f04128 (__TEXT,__text) non-external _iconOptionsForBundleWithStyleDictionary
00000001c6efcf88 (__TEXT,__text) non-external _isAppClipBundle
00000001c6f04554 (__TEXT,__text) non-external _isFilePathContainedInPath
00000001c6efd52c (__TEXT,__text) non-external _isProbableBadInputImage
00000001c6f03ccc (__TEXT,__text) non-external _isPropertyListBooleanTrue
00000001c6f049f4 (__TEXT,__text) non-external _isRegularFileAtURL
00000001c6f04a24 (__TEXT,__text) non-external _isRegularFileAtURLWithSize
00000001c6f042ac (__TEXT,__text) non-external _isSystemURL
00000001c6f02420 (__TEXT,__text) non-external _isType
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFAllocatorMalloc (from CoreFoundation)
                 (undefined) external _kCFBooleanFalse (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFLocaleUsesMetricSystem (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeSetCallBacks (from CoreFoundation)
                 (undefined) external _kCFURLFileSizeKey (from CoreFoundation)
                 (undefined) external _kCGColorSpaceExtendedSRGB (from CoreGraphics)
                 (undefined) external _kCGImageBlockBaseAddressAlignmentRequest (from CoreGraphics)
                 (undefined) external _kCGImageBlockBytesPerRowAlignmentRequest (from CoreGraphics)
                 (undefined) external _kCGImageBlockFormatBGRx8 (from CoreGraphics)
                 (undefined) external _kCGImageBlockFormatRequest (from CoreGraphics)
                 (undefined) external _kCGImageBlockMarkAsReadOnlyRequest (from CoreGraphics)
                 (undefined) external _kCGImageBlockSingletonRequest (from CoreGraphics)
                 (undefined) external _kCGImageSourceShouldCache (from ImageIO)
                 (undefined) external _kCGImageSourceSkipMetadata (from ImageIO)
                 (undefined) external _lstat (from libSystem)
                 (undefined) external _madvise (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _objc_autoreleasePoolPop (from libobjc)
                 (undefined) external _objc_autoreleasePoolPush (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
00000001c6f0ae00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$URLForResource:withExtension:
