000000018e0bd980 (__TEXT,__const) non-external _SHA256_K
000000018e0acf34 (__TEXT,__text) non-external _get_literal_price
000000018e0b1a2c (__TEXT,__text) non-external _hash_append
000000018e0b38ec (__TEXT,__text) non-external _hc_find_func
000000018e0b92d0 (__TEXT,__text) non-external _ia64_code
000000018e0bfbb8 (__TEXT,__const) non-external _ia64_code.BRANCH_TABLE
000000018e0ae914 (__TEXT,__text) non-external _index_cat_helper
000000018e0b153c (__TEXT,__text) non-external _index_decode
000000018e0b1828 (__TEXT,__text) non-external _index_decoder_end
000000018e0b12f8 (__TEXT,__text) non-external _index_decoder_init
000000018e0b186c (__TEXT,__text) non-external _index_decoder_memconfig
000000018e0ad774 (__TEXT,__text) non-external _index_encode
000000018e0ae04c (__TEXT,__text) non-external _index_encoder_end
000000018e0ae0d0 (__TEXT,__text) non-external _index_stream_end
000000018e0a7d30 (__TEXT,__text) non-external _index_tree_append
000000018e0ae050 (__TEXT,__text) non-external _index_tree_node_end
000000018e0a8d94 (__TEXT,__text) non-external _is_options_valid
000000018e0adb94 (__TEXT,__text) non-external _iter_set_info
000000018e0ad250 (__TEXT,__text) non-external _length
000000018e0a8dec (__TEXT,__text) non-external _length_encoder_reset
000000018e0a8ef0 (__TEXT,__text) non-external _length_update_prices
000000018e0b4314 (__TEXT,__text) non-external _lz_decode
000000018e0b44d0 (__TEXT,__text) non-external _lz_decoder_end
000000018e0aa05c (__TEXT,__text) non-external _lz_encode
000000018e0adf90 (__TEXT,__text) non-external _lz_encoder_end
000000018e0a90a0 (__TEXT,__text) non-external _lz_encoder_prepare
000000018e0b36d4 (__TEXT,__text) non-external _lz_encoder_update
000000018e0b8258 (__TEXT,__text) non-external _lzma2_decode
000000018e0b8564 (__TEXT,__text) non-external _lzma2_decoder_end
000000018e0b80d4 (__TEXT,__text) non-external _lzma2_decoder_init
000000018e0aa260 (__TEXT,__text) non-external _lzma2_encode
000000018e0ae008 (__TEXT,__text) non-external _lzma2_encoder_end
000000018e0a8950 (__TEXT,__text) non-external _lzma2_encoder_init
000000018e0b8024 (__TEXT,__text) non-external _lzma2_encoder_options_update
000000018e0b9818 (__TEXT,__const) non-external (was a private external) _lzma_5VersionNumber
000000018e0b97f0 (__TEXT,__const) non-external (was a private external) _lzma_5VersionString
000000018e0a7bf0 (__TEXT,__text) non-external (was a private external) _lzma_alloc
000000018e0b02d0 (__TEXT,__text) external _lzma_alone_decoder
000000018e0afe9c (__TEXT,__text) non-external (was a private external) _lzma_alone_decoder_init
000000018e0aed58 (__TEXT,__text) external _lzma_alone_encoder
000000018e0b0340 (__TEXT,__text) external _lzma_auto_decoder
000000018e0af0ac (__TEXT,__text) external _lzma_block_buffer_bound
000000018e0b06d4 (__TEXT,__text) external _lzma_block_buffer_decode
000000018e0af0fc (__TEXT,__text) external _lzma_block_buffer_encode
000000018e0ae34c (__TEXT,__text) external _lzma_block_compressed_size
000000018e0b0bec (__TEXT,__text) external _lzma_block_decoder
000000018e0b081c (__TEXT,__text) non-external (was a private external) _lzma_block_decoder_init
000000018e0af660 (__TEXT,__text) external _lzma_block_encoder
000000018e0a82d0 (__TEXT,__text) non-external (was a private external) _lzma_block_encoder_init
000000018e0b0c58 (__TEXT,__text) external _lzma_block_header_decode
000000018e0a9a00 (__TEXT,__text) external _lzma_block_header_encode
000000018e0a80cc (__TEXT,__text) external _lzma_block_header_size
000000018e0ae3c0 (__TEXT,__text) external _lzma_block_total_size
000000018e0a9b64 (__TEXT,__text) external _lzma_block_unpadded_size
000000018e0a998c (__TEXT,__text) non-external (was a private external) _lzma_bufcpy
000000018e0b299c (__TEXT,__text) non-external (was a private external) _lzma_check_finish
000000018e0a8444 (__TEXT,__text) non-external (was a private external) _lzma_check_init
000000018e0a8424 (__TEXT,__text) external _lzma_check_is_supported
000000018e0b9940 (__TEXT,__const) non-external _lzma_check_is_supported.available_checks
000000018e0ad448 (__TEXT,__text) external _lzma_check_size
000000018e0b9950 (__TEXT,__const) non-external _lzma_check_size.check_sizes
000000018e0aac0c (__TEXT,__text) non-external (was a private external) _lzma_check_update
000000018e0a94bc (__TEXT,__text) external _lzma_code
000000018e0a7e50 (__TEXT,__text) external _lzma_crc32
000000018e0b9960 (__TEXT,__const) non-external (was a private external) _lzma_crc32_table
000000018e0b29d0 (__TEXT,__text) external _lzma_crc64
000000018e0bb960 (__TEXT,__const) non-external (was a private external) _lzma_crc64_table
000000018e0b4c48 (__TEXT,__text) non-external _lzma_decode
000000018e0bfad8 (__TEXT,__const) non-external _lzma_decode.next_state
000000018e0b7db4 (__TEXT,__text) non-external _lzma_decoder_init
000000018e0b7b10 (__TEXT,__text) non-external _lzma_decoder_reset
000000018e0b7d98 (__TEXT,__text) non-external _lzma_decoder_uncompressed
000000018e0b85a8 (__TEXT,__text) non-external (was a private external) _lzma_delta_coder_init
000000018e0b86e0 (__TEXT,__text) non-external (was a private external) _lzma_delta_coder_memusage
000000018e0b88b0 (__TEXT,__text) non-external (was a private external) _lzma_delta_decoder_init
000000018e0b870c (__TEXT,__text) non-external (was a private external) _lzma_delta_encoder_init
000000018e0b8960 (__TEXT,__text) non-external (was a private external) _lzma_delta_props_decode
000000018e0b8868 (__TEXT,__text) non-external (was a private external) _lzma_delta_props_encode
000000018e0af6cc (__TEXT,__text) external _lzma_easy_buffer_encode
000000018e0b0e88 (__TEXT,__text) external _lzma_easy_decoder_memusage
000000018e0a76e8 (__TEXT,__text) external _lzma_easy_encoder
000000018e0af77c (__TEXT,__text) external _lzma_easy_encoder_memusage
000000018e0a7754 (__TEXT,__text) non-external (was a private external) _lzma_easy_preset
000000018e0b479c (__TEXT,__text) non-external _lzma_encode
000000018e0b4694 (__TEXT,__text) non-external _lzma_encoder_init
000000018e0ade68 (__TEXT,__text) external _lzma_end
000000018e0bdad8 (__TEXT,__const) non-external (was a private external) _lzma_fastpos
000000018e0b106c (__TEXT,__text) external _lzma_filter_decoder_is_supported
000000018e0af8dc (__TEXT,__text) external _lzma_filter_encoder_is_supported
000000018e0b11c4 (__TEXT,__text) external _lzma_filter_flags_decode
000000018e0a9bf4 (__TEXT,__text) external _lzma_filter_flags_encode
000000018e0a81cc (__TEXT,__text) external _lzma_filter_flags_size
000000018e0a933c (__TEXT,__text) external _lzma_filters_copy
000000018e0af910 (__TEXT,__text) external _lzma_filters_update
000000018e0b9916 (__TEXT,__const) non-external (was a private external) _lzma_footer_magic
000000018e0a9318 (__TEXT,__text) non-external (was a private external) _lzma_free
000000018e0ae210 (__TEXT,__text) external _lzma_get_check
000000018e0b9910 (__TEXT,__const) non-external (was a private external) _lzma_header_magic
000000018e0ad468 (__TEXT,__text) external _lzma_index_append
000000018e0ad9b0 (__TEXT,__text) external _lzma_index_block_count
000000018e0b1414 (__TEXT,__text) external _lzma_index_buffer_decode
000000018e0afb28 (__TEXT,__text) external _lzma_index_buffer_encode
000000018e0ae714 (__TEXT,__text) external _lzma_index_cat
000000018e0ae61c (__TEXT,__text) external _lzma_index_checks
000000018e0b1284 (__TEXT,__text) external _lzma_index_decoder
000000018e0ae994 (__TEXT,__text) external _lzma_index_dup
000000018e0afabc (__TEXT,__text) external _lzma_index_encoder
000000018e0ad684 (__TEXT,__text) non-external (was a private external) _lzma_index_encoder_init
000000018e0a7c18 (__TEXT,__text) external _lzma_index_end
000000018e0ae594 (__TEXT,__text) external _lzma_index_file_size
000000018e0b198c (__TEXT,__text) external _lzma_index_hash_append
000000018e0b1ae8 (__TEXT,__text) external _lzma_index_hash_decode
000000018e0b1950 (__TEXT,__text) external _lzma_index_hash_end
000000018e0b18e0 (__TEXT,__text) external _lzma_index_hash_init
000000018e0b1954 (__TEXT,__text) external _lzma_index_hash_size
000000018e0a7c7c (__TEXT,__text) external _lzma_index_init
000000018e0ad75c (__TEXT,__text) external _lzma_index_iter_init
000000018e0aebe8 (__TEXT,__text) external _lzma_index_iter_locate
000000018e0ad9b8 (__TEXT,__text) external _lzma_index_iter_next
000000018e0aebd4 (__TEXT,__text) external _lzma_index_iter_rewind
000000018e0ae494 (__TEXT,__text) external _lzma_index_memusage
000000018e0ae4ec (__TEXT,__text) external _lzma_index_memused
000000018e0add4c (__TEXT,__text) non-external (was a private external) _lzma_index_padding_size
000000018e0ae47c (__TEXT,__text) non-external (was a private external) _lzma_index_prealloc
000000018e0add88 (__TEXT,__text) external _lzma_index_size
000000018e0ae540 (__TEXT,__text) external _lzma_index_stream_count
000000018e0ae648 (__TEXT,__text) external _lzma_index_stream_flags
000000018e0ae6a8 (__TEXT,__text) external _lzma_index_stream_padding
000000018e0ae550 (__TEXT,__text) external _lzma_index_stream_size
000000018e0ae548 (__TEXT,__text) external _lzma_index_total_size
000000018e0ae614 (__TEXT,__text) external _lzma_index_uncompressed_size
000000018e0b417c (__TEXT,__text) non-external (was a private external) _lzma_lz_decoder_init
000000018e0b453c (__TEXT,__text) non-external (was a private external) _lzma_lz_decoder_memusage
000000018e0b4548 (__TEXT,__text) non-external (was a private external) _lzma_lz_decoder_uncompressed
000000018e0a877c (__TEXT,__text) non-external (was a private external) _lzma_lz_encoder_init
000000018e0b3670 (__TEXT,__text) non-external (was a private external) _lzma_lz_encoder_memusage
000000018e0b80c0 (__TEXT,__text) non-external (was a private external) _lzma_lzma2_decoder_init
000000018e0b81ac (__TEXT,__text) non-external (was a private external) _lzma_lzma2_decoder_memusage
000000018e0a8768 (__TEXT,__text) non-external (was a private external) _lzma_lzma2_encoder_init
000000018e0b7fe8 (__TEXT,__text) non-external (was a private external) _lzma_lzma2_encoder_memusage
000000018e0b81c8 (__TEXT,__text) non-external (was a private external) _lzma_lzma2_props_decode
000000018e0a9db8 (__TEXT,__text) non-external (was a private external) _lzma_lzma2_props_encode
000000018e0b4bb0 (__TEXT,__text) non-external (was a private external) _lzma_lzma_decoder_create
000000018e0b7da0 (__TEXT,__text) non-external (was a private external) _lzma_lzma_decoder_init
000000018e0b7ebc (__TEXT,__text) non-external (was a private external) _lzma_lzma_decoder_memusage
000000018e0b7e98 (__TEXT,__text) non-external (was a private external) _lzma_lzma_decoder_memusage_nocheck
000000018e0aa5d0 (__TEXT,__text) non-external (was a private external) _lzma_lzma_encode
000000018e0a8a6c (__TEXT,__text) non-external (was a private external) _lzma_lzma_encoder_create
000000018e0b4680 (__TEXT,__text) non-external (was a private external) _lzma_lzma_encoder_init
000000018e0b46a8 (__TEXT,__text) non-external (was a private external) _lzma_lzma_encoder_memusage
000000018e0a8b9c (__TEXT,__text) non-external (was a private external) _lzma_lzma_encoder_reset
000000018e0b7e34 (__TEXT,__text) non-external (was a private external) _lzma_lzma_lclppb_decode
000000018e0ad3f8 (__TEXT,__text) non-external (was a private external) _lzma_lzma_lclppb_encode
000000018e0b47b8 (__TEXT,__text) non-external (was a private external) _lzma_lzma_optimum_fast
000000018e0ab0c4 (__TEXT,__text) non-external (was a private external) _lzma_lzma_optimum_normal
000000018e0a779c (__TEXT,__text) external _lzma_lzma_preset
000000018e0b7f14 (__TEXT,__text) non-external (was a private external) _lzma_lzma_props_decode
000000018e0b4730 (__TEXT,__text) non-external (was a private external) _lzma_lzma_props_encode
000000018e0ae288 (__TEXT,__text) external _lzma_memlimit_get
000000018e0ae2e4 (__TEXT,__text) external _lzma_memlimit_set
000000018e0ae22c (__TEXT,__text) external _lzma_memusage
000000018e0b3d5c (__TEXT,__text) non-external (was a private external) _lzma_mf_bt2_find
000000018e0b3e20 (__TEXT,__text) non-external (was a private external) _lzma_mf_bt2_skip
000000018e0b3ec8 (__TEXT,__text) non-external (was a private external) _lzma_mf_bt3_find
000000018e0b405c (__TEXT,__text) non-external (was a private external) _lzma_mf_bt3_skip
000000018e0acbec (__TEXT,__text) non-external (was a private external) _lzma_mf_bt4_find
000000018e0aaca0 (__TEXT,__text) non-external (was a private external) _lzma_mf_bt4_skip
000000018e0acb14 (__TEXT,__text) non-external (was a private external) _lzma_mf_find
000000018e0b3768 (__TEXT,__text) non-external (was a private external) _lzma_mf_hc3_find
000000018e0b39a8 (__TEXT,__text) non-external (was a private external) _lzma_mf_hc3_skip
000000018e0b3a68 (__TEXT,__text) non-external (was a private external) _lzma_mf_hc4_find
000000018e0b3c7c (__TEXT,__text) non-external (was a private external) _lzma_mf_hc4_skip
000000018e0b374c (__TEXT,__text) external _lzma_mf_is_supported
000000018e0b478c (__TEXT,__text) external _lzma_mode_is_supported
000000018e0a7b78 (__TEXT,__text) non-external (was a private external) _lzma_next_end
000000018e0a86dc (__TEXT,__text) non-external (was a private external) _lzma_next_filter_init
000000018e0ae1a4 (__TEXT,__text) non-external (was a private external) _lzma_next_filter_update
000000018e0ae478 (__TEXT,__text) external _lzma_physmem
000000018e0b1184 (__TEXT,__text) external _lzma_properties_decode
000000018e0a9d78 (__TEXT,__text) external _lzma_properties_encode
000000018e0a8240 (__TEXT,__text) external _lzma_properties_size
000000018e0b0ee0 (__TEXT,__text) external _lzma_raw_buffer_decode
000000018e0af7d4 (__TEXT,__text) external _lzma_raw_buffer_encode
000000018e0a8488 (__TEXT,__text) non-external (was a private external) _lzma_raw_coder_init
000000018e0ae3e8 (__TEXT,__text) non-external (was a private external) _lzma_raw_coder_memusage
000000018e0b10ec (__TEXT,__text) external _lzma_raw_decoder
000000018e0b10d4 (__TEXT,__text) non-external (was a private external) _lzma_raw_decoder_init
000000018e0b116c (__TEXT,__text) external _lzma_raw_decoder_memusage
000000018e0afa1c (__TEXT,__text) external _lzma_raw_encoder
000000018e0a8470 (__TEXT,__text) non-external (was a private external) _lzma_raw_encoder_init
000000018e0afa04 (__TEXT,__text) external _lzma_raw_encoder_memusage
000000018e0bfb10 (__TEXT,__const) non-external (was a private external) _lzma_rc_prices
000000018e0b3594 (__TEXT,__text) non-external (was a private external) _lzma_sha256_finish
000000018e0b2abc (__TEXT,__text) non-external (was a private external) _lzma_sha256_init
000000018e0bd960 (__TEXT,__const) non-external _lzma_sha256_init.s
000000018e0b2ad4 (__TEXT,__text) non-external (was a private external) _lzma_sha256_update
000000018e0b948c (__TEXT,__text) non-external (was a private external) _lzma_simple_arm_decoder_init
000000018e0b9468 (__TEXT,__text) non-external (was a private external) _lzma_simple_arm_encoder_init
000000018e0b9564 (__TEXT,__text) non-external (was a private external) _lzma_simple_armthumb_decoder_init
000000018e0b9540 (__TEXT,__text) non-external (was a private external) _lzma_simple_armthumb_encoder_init
000000018e0b89c0 (__TEXT,__text) non-external (was a private external) _lzma_simple_coder_init
000000018e0b92ac (__TEXT,__text) non-external (was a private external) _lzma_simple_ia64_decoder_init
000000018e0b9288 (__TEXT,__text) non-external (was a private external) _lzma_simple_ia64_encoder_init
000000018e0b91b0 (__TEXT,__text) non-external (was a private external) _lzma_simple_powerpc_decoder_init
000000018e0b918c (__TEXT,__text) non-external (was a private external) _lzma_simple_powerpc_encoder_init
000000018e0b8f00 (__TEXT,__text) non-external (was a private external) _lzma_simple_props_decode
000000018e0b8ee8 (__TEXT,__text) non-external (was a private external) _lzma_simple_props_encode
000000018e0b8ec0 (__TEXT,__text) non-external (was a private external) _lzma_simple_props_size
000000018e0b9668 (__TEXT,__text) non-external (was a private external) _lzma_simple_sparc_decoder_init
000000018e0b9644 (__TEXT,__text) non-external (was a private external) _lzma_simple_sparc_encoder_init
000000018e0b8fe8 (__TEXT,__text) non-external (was a private external) _lzma_simple_x86_decoder_init
000000018e0b8f84 (__TEXT,__text) non-external (was a private external) _lzma_simple_x86_encoder_init
000000018e0afc24 (__TEXT,__text) external _lzma_stream_buffer_bound
000000018e0b1e3c (__TEXT,__text) external _lzma_stream_buffer_decode
000000018e0afc54 (__TEXT,__text) external _lzma_stream_buffer_encode
000000018e0b2678 (__TEXT,__text) external _lzma_stream_decoder
000000018e0b1fcc (__TEXT,__text) non-external (was a private external) _lzma_stream_decoder_init
000000018e0a78ec (__TEXT,__text) external _lzma_stream_encoder
000000018e0a79fc (__TEXT,__text) non-external (was a private external) _lzma_stream_encoder_init
000000018e0aecb0 (__TEXT,__text) external _lzma_stream_flags_compare
000000018e0b27a8 (__TEXT,__text) external _lzma_stream_footer_decode
000000018e0addc0 (__TEXT,__text) external _lzma_stream_footer_encode
000000018e0b26ec (__TEXT,__text) external _lzma_stream_header_decode
000000018e0a7dcc (__TEXT,__text) external _lzma_stream_header_encode
000000018e0a795c (__TEXT,__text) non-external (was a private external) _lzma_strm_init
000000018e0ae18c (__TEXT,__text) external _lzma_version_number
000000018e0ae198 (__TEXT,__text) external _lzma_version_string
000000018e0b2850 (__TEXT,__text) external _lzma_vli_decode
000000018e0a9cc4 (__TEXT,__text) external _lzma_vli_encode
000000018e0a82ac (__TEXT,__text) external _lzma_vli_size
                 (undefined) external _malloc (from libSystem)
000000018e0ad000 (__TEXT,__text) non-external _match
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset_pattern16 (from libSystem)
000000018e0aae6c (__TEXT,__text) non-external _move_pos
000000018e0b413c (__TEXT,__text) non-external _normalize
000000018e0b91d4 (__TEXT,__text) non-external _powerpc_code
000000018e0b2b60 (__TEXT,__text) non-external _process
000000018e0aaea0 (__TEXT,__text) non-external _rc_encode
000000018e0b8b14 (__TEXT,__text) non-external _simple_code
000000018e0b8db0 (__TEXT,__text) non-external _simple_coder_end
000000018e0b8dfc (__TEXT,__text) non-external _simple_coder_update
000000018e0b968c (__TEXT,__text) non-external _sparc_code
000000018e0b2134 (__TEXT,__text) non-external _stream_decode
000000018e0b25e0 (__TEXT,__text) non-external _stream_decoder_end
000000018e0b2630 (__TEXT,__text) non-external _stream_decoder_get_check
000000018e0b2638 (__TEXT,__text) non-external _stream_decoder_memconfig
000000018e0a9718 (__TEXT,__text) non-external _stream_encode
000000018e0b9930 (__TEXT,__const) non-external _stream_encode.convert
000000018e0adec4 (__TEXT,__text) non-external _stream_encoder_end
000000018e0a7f78 (__TEXT,__text) non-external _stream_encoder_update
                 (undefined) external _sysctl (from libSystem)
000000018e0ae0e4 (__TEXT,__text) non-external (was a private external) _tuklib_physmem
000000018e0a85e4 (__TEXT,__text) non-external _validate_chain
000000018e0b8ff0 (__TEXT,__text) non-external _x86_code
000000018e0bfb98 (__TEXT,__const) non-external _x86_code.MASK_TO_BIT_NUMBER
000000018e0b8f8c (__TEXT,__text) non-external _x86_coder_init
