00007ffb13115b40 (__TEXT,__text) non-external +[STKAnimatedStickerUtilities downSampledHeicsDataFromData:maxLength:]
00007ffb1311712f (__TEXT,__text) non-external +[STKInternalSettings emulateNonInternalBuild]
00007ffb131175af (__TEXT,__text) non-external +[STKInternalSettings emulateSeedBuildSettingsValue]
00007ffb1311716d (__TEXT,__text) non-external +[STKInternalSettings emulateSeedBuild]
00007ffb13117619 (__TEXT,__text) non-external +[STKInternalSettings enableEnglishLanguageAnalysisSettingsValue]
00007ffb1311721d (__TEXT,__text) non-external +[STKInternalSettings enableEnglishLanguageAnalysis]
00007ffb13117881 (__TEXT,__text) non-external +[STKInternalSettings floatForKey:withDefaultValue:]
00007ffb13117722 (__TEXT,__text) non-external +[STKInternalSettings genmojiPosterSettingsValue]
00007ffb13117238 (__TEXT,__text) non-external +[STKInternalSettings genmojiPoster]
00007ffb13117933 (__TEXT,__text) non-external +[STKInternalSettings integerForKey:withDefaultValue:]
00007ffb1311714a (__TEXT,__text) non-external +[STKInternalSettings isInternalBuild]
00007ffb13117188 (__TEXT,__text) non-external +[STKInternalSettings isSeedBuild]
00007ffb13117545 (__TEXT,__text) non-external +[STKInternalSettings maxRewriteWordCountSettingsValue]
00007ffb131171e4 (__TEXT,__text) non-external +[STKInternalSettings maxRewriteWordCount]
00007ffb131175e4 (__TEXT,__text) non-external +[STKInternalSettings pinBottomLabelToBottomSettingsValue]
00007ffb13117202 (__TEXT,__text) non-external +[STKInternalSettings pinBottomLabelToBottom]
00007ffb131172fe (__TEXT,__text) non-external +[STKInternalSettings runVGFRemoveBackgroundSettingsValue]
00007ffb13117036 (__TEXT,__text) non-external +[STKInternalSettings runVGFRemoveBackground]
00007ffb13116fac (__TEXT,__text) non-external +[STKInternalSettings settingsValueForKey:]
00007ffb1311743c (__TEXT,__text) non-external +[STKInternalSettings showCameraSettingsValue]
00007ffb131170db (__TEXT,__text) non-external +[STKInternalSettings showCamera]
00007ffb13117471 (__TEXT,__text) non-external +[STKInternalSettings showDisambiguationUISettingsValue]
00007ffb131170f6 (__TEXT,__text) non-external +[STKInternalSettings showDisambiguationUI]
00007ffb131176b8 (__TEXT,__text) non-external +[STKInternalSettings useGPGenerationUISettingsValue]
00007ffb131172a7 (__TEXT,__text) non-external +[STKInternalSettings useGPGenerationUI]
00007ffb1311764e (__TEXT,__text) non-external +[STKInternalSettings useNewCollectionViewSettingsValue]
00007ffb1311726e (__TEXT,__text) non-external +[STKInternalSettings useNewCollectionView]
00007ffb131176ed (__TEXT,__text) non-external +[STKInternalSettings useNewRecencyServiceSettingsValue]
00007ffb131172c2 (__TEXT,__text) non-external +[STKInternalSettings useNewRecencyService]
00007ffb13116653 (__TEXT,__text) non-external +[STKPreDeclare createEmojiStrikeWithImage:metadata:]
00007ffb13116863 (__TEXT,__text) non-external -[SKIFrame .cxx_destruct]
00007ffb131167d7 (__TEXT,__text) non-external -[SKIFrame comparisonForTimeInterval:]
00007ffb13116810 (__TEXT,__text) non-external -[SKIFrame duration]
00007ffb13116798 (__TEXT,__text) non-external -[SKIFrame end]
00007ffb13116826 (__TEXT,__text) non-external -[SKIFrame image]
00007ffb131166fa (__TEXT,__text) non-external -[SKIFrame initWithStart:duration:image:]
00007ffb1311681b (__TEXT,__text) non-external -[SKIFrame setDuration:]
00007ffb13116858 (__TEXT,__text) non-external -[SKIFrame setEnd:]
00007ffb13116830 (__TEXT,__text) non-external -[SKIFrame setImage:]
00007ffb13116805 (__TEXT,__text) non-external -[SKIFrame setStart:]
00007ffb131167fa (__TEXT,__text) non-external -[SKIFrame start]
00007ffb13116f2b (__TEXT,__text) non-external -[STKFrameTimeCalculator .cxx_destruct]
00007ffb13116f01 (__TEXT,__text) non-external -[STKFrameTimeCalculator duration]
00007ffb13116ebb (__TEXT,__text) non-external -[STKFrameTimeCalculator frameCount]
00007ffb13116ecf (__TEXT,__text) non-external -[STKFrameTimeCalculator frames]
00007ffb13116bf8 (__TEXT,__text) non-external -[STKFrameTimeCalculator imageForDate:playbackStartDate:]
00007ffb13116873 (__TEXT,__text) non-external -[STKFrameTimeCalculator initWithImages:durations:]
00007ffb13116f17 (__TEXT,__text) non-external -[STKFrameTimeCalculator lastFrameIndex]
00007ffb13116f0c (__TEXT,__text) non-external -[STKFrameTimeCalculator setDuration:]
00007ffb13116ec5 (__TEXT,__text) non-external -[STKFrameTimeCalculator setFrameCount:]
00007ffb13116ed9 (__TEXT,__text) non-external -[STKFrameTimeCalculator setFrames:]
00007ffb13116f21 (__TEXT,__text) non-external -[STKFrameTimeCalculator setLastFrameIndex:]
00007ffb13119bad (__TEXT,__text) non-external -[STKImageData .cxx_destruct]
00007ffb1311909d (__TEXT,__text) non-external -[STKImageData MIMEType]
00007ffb131190ed (__TEXT,__text) non-external -[STKImageData UTIType]
00007ffb13118a67 (__TEXT,__text) non-external -[STKImageData _defaultDurationsWithMaxCount:]
00007ffb13119300 (__TEXT,__text) non-external -[STKImageData _initializeProperties]
00007ffb1311992d (__TEXT,__text) non-external -[STKImageData _thumbnailFillToSize:atIndex:]
00007ffb1311958a (__TEXT,__text) non-external -[STKImageData _thumbnailFitToSize:atIndex:]
00007ffb13117ef2 (__TEXT,__text) non-external -[STKImageData containsMultipleFrames]
00007ffb131192d0 (__TEXT,__text) non-external -[STKImageData count]
00007ffb13117d44 (__TEXT,__text) non-external -[STKImageData data]
00007ffb131179dc (__TEXT,__text) non-external -[STKImageData dealloc]
00007ffb13118b7c (__TEXT,__text) non-external -[STKImageData durationsWithMaxCount:]
00007ffb13119b86 (__TEXT,__text) non-external -[STKImageData imageSource]
00007ffb13117dcb (__TEXT,__text) non-external -[STKImageData image]
00007ffb13117bf8 (__TEXT,__text) non-external -[STKImageData initWithData:]
00007ffb13117c94 (__TEXT,__text) non-external -[STKImageData initWithURL:]
00007ffb13119b9a (__TEXT,__text) non-external -[STKImageData initializedProperties]
00007ffb131192af (__TEXT,__text) non-external -[STKImageData orientation]
00007ffb13119206 (__TEXT,__text) non-external -[STKImageData ptSize]
00007ffb13119288 (__TEXT,__text) non-external -[STKImageData pxSize]
00007ffb13119b22 (__TEXT,__text) non-external -[STKImageData setCount:]
00007ffb13119b2c (__TEXT,__text) non-external -[STKImageData setData:]
00007ffb13119afa (__TEXT,__text) non-external -[STKImageData setImage:]
00007ffb13119b90 (__TEXT,__text) non-external -[STKImageData setImageSource:]
00007ffb13119ba4 (__TEXT,__text) non-external -[STKImageData setInitializedProperties:]
00007ffb13119af0 (__TEXT,__text) non-external -[STKImageData setOrientation:]
00007ffb13119ae0 (__TEXT,__text) non-external -[STKImageData setPxSize:]
00007ffb13119b5e (__TEXT,__text) non-external -[STKImageData setUrl:]
00007ffb13119851 (__TEXT,__text) non-external -[STKImageData sizeForImageSource:index:]
00007ffb13117e52 (__TEXT,__text) non-external -[STKImageData supportsAnimatedImages]
00007ffb13118728 (__TEXT,__text) non-external -[STKImageData thumbnailAtIndex:fillToSize:maxCount:]
00007ffb13117f24 (__TEXT,__text) non-external -[STKImageData thumbnailFillToSize:]
00007ffb13118060 (__TEXT,__text) non-external -[STKImageData thumbnailFillToSizeCropping:]
00007ffb13117f10 (__TEXT,__text) non-external -[STKImageData thumbnailFitToSize:]
00007ffb131187fb (__TEXT,__text) non-external -[STKImageData thumbnailsFillToSize:maxCount:]
00007ffb131184bc (__TEXT,__text) non-external -[STKImageData thumbnailsFitToSize:maxCount:]
00007ffb13117e64 (__TEXT,__text) non-external -[STKImageData typeSupportsAnimatedImages]
00007ffb13119b54 (__TEXT,__text) non-external -[STKImageData url]
00007ffb131190fb (__TEXT,__text) non-external -[STKImageData utType]
00007ffb131aa374 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ffb131aa470 (__TEXT,__gcc_except_tab) non-external GCC_except_table12
                 (undefined) external _CACurrentMediaTime (from QuartzCore)
                 (undefined) external _CATransform3DMakeScale (from QuartzCore)
                 (undefined) external _CFAutorelease (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CGBitmapContextCreate (from CoreGraphics)
                 (undefined) external _CGBitmapContextCreateImage (from CoreGraphics)
                 (undefined) external _CGBitmapGetAlignedBytesPerRow (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateDeviceRGB (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateWithName (from CoreGraphics)
                 (undefined) external _CGColorSpaceRelease (from CoreGraphics)
                 (undefined) external _CGContextDrawImage (from CoreGraphics)
                 (undefined) external _CGContextRelease (from CoreGraphics)
                 (undefined) external _CGContextRestoreGState (from CoreGraphics)
                 (undefined) external _CGContextSaveGState (from CoreGraphics)
                 (undefined) external _CGContextScaleCTM (from CoreGraphics)
                 (undefined) external _CGContextSetInterpolationQuality (from CoreGraphics)
                 (undefined) external _CGContextTranslateCTM (from CoreGraphics)
                 (undefined) external _CGImageCreateWithImageInRect (from CoreGraphics)
                 (undefined) external _CGImageGetBitmapInfo (from CoreGraphics)
                 (undefined) external _CGImageGetBitsPerComponent (from CoreGraphics)
                 (undefined) external _CGImageGetBytesPerRow (from CoreGraphics)
                 (undefined) external _CGImageGetColorSpace (from CoreGraphics)
                 (undefined) external _CGImageGetHeight (from CoreGraphics)
                 (undefined) external _CGImageGetWidth (from CoreGraphics)
                 (undefined) external _CGImageSourceCopyPropertiesAtIndex (from ImageIO)
                 (undefined) external _CGImageSourceCreateImageAtIndex (from ImageIO)
                 (undefined) external _CGImageSourceCreateThumbnailAtIndex (from ImageIO)
                 (undefined) external _CGImageSourceCreateWithData (from ImageIO)
                 (undefined) external _CGImageSourceCreateWithURL (from ImageIO)
                 (undefined) external _CGImageSourceGetCount (from ImageIO)
                 (undefined) external _CGImageSourceGetType (from ImageIO)
                 (undefined) external _CGRectGetHeight (from CoreGraphics)
                 (undefined) external _CGRectGetMidX (from CoreGraphics)
                 (undefined) external _CGRectGetMidY (from CoreGraphics)
                 (undefined) external _CGRectGetWidth (from CoreGraphics)
00007ffb1314a98f (__TEXT,__text) non-external _CGSizeMake
00007ffb131851cd (__TEXT,__text) non-external _CGSizeMake
                 (undefined) external _CGSizeZero (from CoreGraphics)
00007ffb13117fa5 (__TEXT,__text) external _CKCreateSquareCroppedImageRef
00007ffb13117f38 (__TEXT,__text) external _CKSquareCropRectForSize
                 (undefined) external _CMPhotoCompressionSessionAddAuxiliaryImage (from CMPhoto)
                 (undefined) external _CMPhotoCompressionSessionAddImageToSequence (from CMPhoto)
                 (undefined) external _CMPhotoCompressionSessionCloseContainerAndCopyBacking (from CMPhoto)
                 (undefined) external _CMPhotoCompressionSessionCreate (from CMPhoto)
                 (undefined) external _CMPhotoCompressionSessionEndImageSequence (from CMPhoto)
                 (undefined) external _CMPhotoCompressionSessionOpenEmptyContainer (from CMPhoto)
                 (undefined) external _CMPhotoCompressionSessionStartImageSequence (from CMPhoto)
                 (undefined) external _CMPhotoDecompressionContainerCreateDictionaryDescription (from CMPhoto)
                 (undefined) external _CMPhotoDecompressionContainerCreateImageForIndex (from CMPhoto)
                 (undefined) external _CMPhotoDecompressionContainerCreateSequenceContainer (from CMPhoto)
                 (undefined) external _CMPhotoDecompressionContainerGetImageCountWithOptions (from CMPhoto)
                 (undefined) external _CMPhotoDecompressionSessionCreate (from CMPhoto)
                 (undefined) external _CMPhotoDecompressionSessionCreateContainer (from CMPhoto)
                 (undefined) external _CMTimeMakeFromDictionary (from CoreMedia)
                 (undefined) external _CVBufferSetAttachment (from CoreVideo)
                 (undefined) external _CVMetalTextureCacheCreate (from CoreVideo)
                 (undefined) external _CVMetalTextureCacheCreateTextureFromImage (from CoreVideo)
                 (undefined) external _CVMetalTextureGetTexture (from CoreVideo)
                 (undefined) external _CVPixelBufferGetBaseAddress (from CoreVideo)
                 (undefined) external _CVPixelBufferGetBytesPerRow (from CoreVideo)
                 (undefined) external _CVPixelBufferLockBaseAddress (from CoreVideo)
                 (undefined) external _CVPixelBufferPoolCreate (from CoreVideo)
                 (undefined) external _CVPixelBufferPoolCreatePixelBuffer (from CoreVideo)
                 (undefined) external _CVPixelBufferUnlockBaseAddress (from CoreVideo)
                 (undefined) external _EMFEmojiCategoryPeople (from EmojiFoundation)
                 (undefined) external _EMFEmojiCategoryPrepopulated (from EmojiFoundation)
                 (undefined) external _EMFSkinToneSpecifierTypeFitzpatrick1_2 (from EmojiFoundation)
                 (undefined) external _EMFSkinToneSpecifierTypeFitzpatrick3 (from EmojiFoundation)
                 (undefined) external _EMFSkinToneSpecifierTypeFitzpatrick4 (from EmojiFoundation)
                 (undefined) external _EMFSkinToneSpecifierTypeFitzpatrick5 (from EmojiFoundation)
                 (undefined) external _EMFSkinToneSpecifierTypeFitzpatrick6 (from EmojiFoundation)
                 (undefined) external _EMFSkinToneSpecifierTypeFitzpatrickNone (from EmojiFoundation)
                 (undefined) external _IAPayloadKeyImageGenerationFeature (from InputAnalytics)
                 (undefined) external _ITKAspectRatio (from InputToolKit)
                 (undefined) external _ITKClampSizeToMaxLength (from InputToolKit)
                 (undefined) external _ITKFitOrFillSizeInRect (from InputToolKit)
                 (undefined) external _ITKFitOrFillSizeInSize (from InputToolKit)
                 (undefined) external _ITKFloorSize (from InputToolKit)
00007ffb131861b7 (__TEXT,__text) non-external _ITKMainScreenScale
                 (undefined) external _ITKScaleSizeWithinSize (from InputToolKit)
                 (undefined) external _ITKSizeGetMaxDimension (from InputToolKit)
                 (undefined) external _MKBGetDeviceLockState (from MobileKeyBag)
                 (undefined) external _MTLCommandBufferErrorDomain (from Metal)
                 (undefined) external _MTLCreateSystemDefaultDevice (from Metal)
                 (undefined) external _MecabraRelease (from libmecabra)
                 (undefined) external _NSApplicationDidBecomeActiveNotification (from AppKit)
                 (undefined) external _NSApplicationDidResignActiveNotification (from AppKit)
                 (undefined) external _NSRunLoopCommonModes (from CoreFoundation)
                 (undefined) external _NSSelectorFromString (from Foundation)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _OBJC_CLASS_$_CALayer (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CAMediaTimingFunction (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CAMetalLayer (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CASpringAnimation (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CATransaction (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CIImage (from CoreImage)
                 (undefined) external _OBJC_CLASS_$_CMMotionManager (from CoreMotion)
                 (undefined) external _OBJC_CLASS_$_CSSearchQuery (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_CSSearchableItem (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_CSSuggestion (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_CSUserQuery (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_CSUserQueryContext (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_CTEmojiImageAsset (from CoreText)
                 (undefined) external _OBJC_CLASS_$_CTEmojiImageStrike (from CoreText)
                 (undefined) external _OBJC_CLASS_$_EMFEmojiCategory (from EmojiFoundation)
                 (undefined) external _OBJC_CLASS_$_EMFEmojiLocaleData (from EmojiFoundation)
                 (undefined) external _OBJC_CLASS_$_EMFEmojiPreferences (from EmojiFoundation)
                 (undefined) external _OBJC_CLASS_$_EMFEmojiToken (from EmojiFoundation)
                 (undefined) external _OBJC_CLASS_$_EMFStringUtilities (from EmojiFoundation)
                 (undefined) external _OBJC_CLASS_$_IASignalAnalytics (from InputAnalytics)
                 (undefined) external _OBJC_CLASS_$_ITKAssert (from InputToolKit)
                 (undefined) external _OBJC_CLASS_$_MPSImageEuclideanDistanceTransform (from MetalPerformanceShaders)
                 (undefined) external _OBJC_CLASS_$_MPSImageGaussianBlur (from MetalPerformanceShaders)
                 (undefined) external _OBJC_CLASS_$_MPSImageMultiply (from MetalPerformanceShaders)
                 (undefined) external _OBJC_CLASS_$_MTLDepthStencilDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLFunctionConstantValues (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLRenderPassDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLRenderPipelineDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLTextureDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_NSAdaptiveImageGlyph (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSButton (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSCache (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSCollectionLayoutDimension (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSCollectionLayoutGroup (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSCollectionLayoutItem (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSCollectionLayoutSection (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSCollectionLayoutSize (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSColor (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSConstantArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDoubleNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSEmojiImageTextAttachment (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSGraphicsContext (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSImage (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLayoutConstraint (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLocale (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMapTable (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableOrderedSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOperationQueue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSRunLoop (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSScreen (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSServiceViewController (from ViewBridge)
                 (undefined) external _OBJC_CLASS_$_NSStackView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTextField (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSThread (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSValue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSViewController (from AppKit)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
00007ffb44251ec0 (__DATA,__objc_data) external _OBJC_CLASS_$_SKIFrame
00007ffb44253648 (__DATA,__objc_data) external _OBJC_CLASS_$_STKAnimatedImage
00007ffb44251e48 (__DATA,__objc_data) external _OBJC_CLASS_$_STKAnimatedStickerUtilities
00007ffb44251df8 (__DATA,__objc_data) external _OBJC_CLASS_$_STKDeclarations
00007ffb442540d8 (__DATA,__objc_data) external _OBJC_CLASS_$_STKEmojiGenerationViewController
00007ffb44254250 (__DATA,__objc_data) external _OBJC_CLASS_$_STKEmojiGenerationViewControllerOLD
00007ffb432f1270 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_STKEmojiMetadataHelper
00007ffb44251f10 (__DATA,__objc_data) external _OBJC_CLASS_$_STKFrameTimeCalculator
00007ffb432f0988 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_STKGenerativeModelsAvailability
00007ffb44251f60 (__DATA,__objc_data) external _OBJC_CLASS_$_STKImageData
00007ffb432f0c48 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_STKImageGlyph
00007ffb432f12d8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_STKImageGlyphAggregatingDataSource
00007ffb432f0e20 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_STKImageGlyphDataSource
00007ffb432f0a70 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_STKImageGlyphViewConfiguration
00007ffb432f0a30 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_STKInternalSettings
00007ffb44251e98 (__DATA,__objc_data) external _OBJC_CLASS_$_STKPreDeclare
00007ffb44254428 (__DATA,__objc_data) external _OBJC_CLASS_$_STKStickerEffect
00007ffb432f18c8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_STKStickerSearchQuery
00007ffb44252c30 (__DATA,__objc_data) external _OBJC_CLASS_$_STKStickerStore
00007ffb432f1520 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_STKStickerView
00007ffb44253ce0 (__DATA,__objc_data) external _OBJC_CLASS_$_STKStickersOnDemandReindexer
                 (undefined) external _OBJC_CLASS_$_UTType (from UniformTypeIdentifiers)
00007ffb44252330 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__SKIStickerEffectViewInternal
00007ffb44253eb0 (__DATA,__objc_data) external _OBJC_CLASS_$__STKSearchObjCFacade
00007ffb44253de0 (__DATA,__objc_data) external _OBJC_CLASS_$__STKSearchResult
00007ffb44253fc8 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC10StickerKit11CaptionView
00007ffb44252e20 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC10StickerKit18ImageGlyphCategory
00007ffb44254370 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC10StickerKit20LightweightImageView
00007ffb44253990 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC10StickerKit22StickerComicShaderBase
00007ffb44252a88 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC10StickerKit23StickerComicEdgesShader
00007ffb44253240 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC10StickerKit23StickerComicSobelShader
00007ffb44253368 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC10StickerKit24StickerComicStrokeShader
00007ffb432f1970 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC10StickerKit25ImageGlyphUIConfiguration
00007ffb44253aa0 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC10StickerKit26StickerComicOneInputShader
00007ffb44253bc0 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC10StickerKit26StickerComicTwoInputShader
00007ffb44253060 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC10StickerKit29EmojiGenerationController_new
00007ffb44252cf0 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC10StickerKit29StickerComicColorStrokeShader
00007ffb44252f30 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC10StickerKit30StickerComicLookupFilterShader
00007ffb442527b8 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC10StickerKit31StickerComicBFBlurPassOneShader
00007ffb44252920 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC10StickerKit31StickerComicBFBlurPassTwoShader
00007ffb442534b0 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC10StickerKit32StickerComicStrokeAndBlendShader
00007ffb44252010 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC10StickerKit34StickerComicGaussBlurExpressShader
00007ffb44253780 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC10StickerKit37StickerComicVignetteAndQuantizeShader
00007ffb44252158 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC10StickerKit41StickerComicGaussBlurExpressPassTwoShader
