00007ff816299810 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ff8162998b0 (__TEXT,__gcc_except_tab) non-external GCC_except_table11
00007ff816299970 (__TEXT,__gcc_except_tab) non-external GCC_except_table13
00007ff8162996b0 (__TEXT,__gcc_except_tab) non-external GCC_except_table14
00007ff81629998c (__TEXT,__gcc_except_tab) non-external GCC_except_table16
00007ff8162995e8 (__TEXT,__gcc_except_tab) non-external GCC_except_table17
00007ff81629966c (__TEXT,__gcc_except_tab) non-external GCC_except_table20
00007ff8162994c4 (__TEXT,__gcc_except_tab) non-external GCC_except_table21
00007ff81629967c (__TEXT,__gcc_except_tab) non-external GCC_except_table22
00007ff81629999c (__TEXT,__gcc_except_tab) non-external GCC_except_table22
00007ff816299550 (__TEXT,__gcc_except_tab) non-external GCC_except_table23
00007ff816299568 (__TEXT,__gcc_except_tab) non-external GCC_except_table24
00007ff8162995f8 (__TEXT,__gcc_except_tab) non-external GCC_except_table24
00007ff8162999ac (__TEXT,__gcc_except_tab) non-external GCC_except_table26
00007ff8162994d4 (__TEXT,__gcc_except_tab) non-external GCC_except_table27
00007ff816299830 (__TEXT,__gcc_except_tab) non-external GCC_except_table27
00007ff8162994b4 (__TEXT,__gcc_except_tab) non-external GCC_except_table3
00007ff81629968c (__TEXT,__gcc_except_tab) non-external GCC_except_table3
00007ff8162994e4 (__TEXT,__gcc_except_tab) non-external GCC_except_table30
00007ff8162996c0 (__TEXT,__gcc_except_tab) non-external GCC_except_table33
00007ff816299610 (__TEXT,__gcc_except_tab) non-external GCC_except_table36
00007ff816299844 (__TEXT,__gcc_except_tab) non-external GCC_except_table4
00007ff816299718 (__TEXT,__gcc_except_tab) non-external GCC_except_table46
00007ff81629962c (__TEXT,__gcc_except_tab) non-external GCC_except_table47
00007ff81629963c (__TEXT,__gcc_except_tab) non-external GCC_except_table48
00007ff81629964c (__TEXT,__gcc_except_tab) non-external GCC_except_table49
00007ff81629965c (__TEXT,__gcc_except_tab) non-external GCC_except_table50
00007ff816299728 (__TEXT,__gcc_except_tab) non-external GCC_except_table51
00007ff816299744 (__TEXT,__gcc_except_tab) non-external GCC_except_table52
00007ff816299754 (__TEXT,__gcc_except_tab) non-external GCC_except_table55
00007ff816299508 (__TEXT,__gcc_except_tab) non-external GCC_except_table56
00007ff816299518 (__TEXT,__gcc_except_tab) non-external GCC_except_table57
00007ff816299770 (__TEXT,__gcc_except_tab) non-external GCC_except_table57
00007ff816299578 (__TEXT,__gcc_except_tab) non-external GCC_except_table61
00007ff816299588 (__TEXT,__gcc_except_tab) non-external GCC_except_table65
00007ff816299598 (__TEXT,__gcc_except_tab) non-external GCC_except_table66
00007ff8162995a8 (__TEXT,__gcc_except_tab) non-external GCC_except_table67
00007ff8162995b8 (__TEXT,__gcc_except_tab) non-external GCC_except_table68
00007ff81629978c (__TEXT,__gcc_except_tab) non-external GCC_except_table68
00007ff816299858 (__TEXT,__gcc_except_tab) non-external GCC_except_table7
00007ff8162995c8 (__TEXT,__gcc_except_tab) non-external GCC_except_table70
00007ff8162995d8 (__TEXT,__gcc_except_tab) non-external GCC_except_table71
00007ff81629979c (__TEXT,__gcc_except_tab) non-external GCC_except_table74
00007ff8162997b0 (__TEXT,__gcc_except_tab) non-external GCC_except_table77
00007ff816299528 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00007ff816299870 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00007ff8162997c0 (__TEXT,__gcc_except_tab) non-external GCC_except_table85
00007ff8162997d0 (__TEXT,__gcc_except_tab) non-external GCC_except_table86
00007ff8162997e0 (__TEXT,__gcc_except_tab) non-external GCC_except_table87
00007ff8162997f0 (__TEXT,__gcc_except_tab) non-external GCC_except_table88
00007ff816299800 (__TEXT,__gcc_except_tab) non-external GCC_except_table93
                 (undefined) external _CFStringAppend (from CoreFoundation)
                 (undefined) external _CFStringAppendCharacters (from CoreFoundation)
                 (undefined) external _CFStringAppendFormat (from CoreFoundation)
                 (undefined) external _CFStringCompare (from CoreFoundation)
                 (undefined) external _CFStringCreateExternalRepresentation (from CoreFoundation)
                 (undefined) external _CFStringCreateMutable (from CoreFoundation)
                 (undefined) external _CFStringCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateWithBytes (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCStringNoCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormatAndArguments (from CoreFoundation)
                 (undefined) external _CFStringCreateWithSubstring (from CoreFoundation)
                 (undefined) external _CFStringFindAndReplace (from CoreFoundation)
                 (undefined) external _CFStringFindCharacterFromSet (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetCStringPtr (from CoreFoundation)
                 (undefined) external _CFStringGetCharacterAtIndex (from CoreFoundation)
                 (undefined) external _CFStringGetCharacters (from CoreFoundation)
                 (undefined) external _CFStringGetCharactersPtr (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFStringGetMaximumSizeForEncoding (from CoreFoundation)
                 (undefined) external _CFStringGetTypeID (from CoreFoundation)
                 (undefined) external _CFStringHasPrefix (from CoreFoundation)
                 (undefined) external _CFStringLowercase (from CoreFoundation)
                 (undefined) external _CFStringTokenizerAdvanceToNextToken (from CoreFoundation)
                 (undefined) external _CFStringTokenizerCreate (from CoreFoundation)
                 (undefined) external _CFStringTokenizerGetCurrentTokenRange (from CoreFoundation)
                 (undefined) external _CFStringTokenizerSetString (from CoreFoundation)
                 (undefined) external _CFStringUppercase (from CoreFoundation)
                 (undefined) external _CFURLCopyFileSystemPath (from CoreFoundation)
                 (undefined) external _CFURLCopyLastPathComponent (from CoreFoundation)
                 (undefined) external _CFURLCopyPath (from CoreFoundation)
                 (undefined) external _CFURLCopyPathExtension (from CoreFoundation)
                 (undefined) external _CFURLCreateBookmarkData (from CoreFoundation)
                 (undefined) external _CFURLCreateCopyAppendingPathComponent (from CoreFoundation)
                 (undefined) external _CFURLCreateWithFileSystemPath (from CoreFoundation)
00007ff816292f5a (__TEXT,__text) external _RXAdLibCreate
00007ff81628afd0 (__TEXT,__text) non-external (was a private external) _RXAutomationModeFileName
00007ff81628afc0 (__TEXT,__text) non-external (was a private external) _RXAutomationModeResult
00007ff81628afb0 (__TEXT,__text) non-external (was a private external) _RXAutomationModeSynthesis
00007ff81628aff9 (__TEXT,__text) non-external (was a private external) _RXAutomationSaveKeywordsAudio
00007ff81628afe0 (__TEXT,__text) non-external (was a private external) _RXAutomationSimulateOpenMic
00007ff81628ae82 (__TEXT,__text) non-external (was a private external) _RXDebugFlagsUpdate
00007ff81628c8e4 (__TEXT,__text) external _RXEngineTypeForLocaleIdentifier
00007ff81628cf31 (__TEXT,__text) external _RXGetAssetFallbackLocaleIdentifier
00007ff81628ce43 (__TEXT,__text) external _RXGetAssetFallbackLocales
00007ff81628bda6 (__TEXT,__text) external _RXGetSupportedNashvilleLocaleIdentifiers
00007ff81628bafd (__TEXT,__text) external _RXGetSupportedQuasarLocaleIdentifiers
00007ff81628c8da (__TEXT,__text) external _RXGlobalSetDownloadProgressCallback
00007ff81628b167 (__TEXT,__text) non-external (was a private external) _RXIsAppleInternal
00007ff81628cd52 (__TEXT,__text) external _RXIsAudioDonationOptedIn
00007ff81628cd3a (__TEXT,__text) external _RXIsAudioDonationSupported
00007ff81628ccd7 (__TEXT,__text) external _RXIsKeywordSpotterEnabled
00007ff81628cd62 (__TEXT,__text) external _RXIsLocaleSupportingKeywordSpotter
00007ff81628cbc6 (__TEXT,__text) external _RXIsLocaleSupportingOndeviceSpeechDetection
00007ff81628ca1f (__TEXT,__text) external _RXIsLocaleWithNoSpaceInPostITN
00007ff81628cb16 (__TEXT,__text) external _RXIsLocaleWithSpecialHyphenHandling
00007ff81628ccef (__TEXT,__text) external _RXIsSpeechDetectorEnabled
00007ff81628ccbf (__TEXT,__text) external _RXIsSpeechSPIEnabled
00007ff81628cd22 (__TEXT,__text) external _RXIsUseIndependentVADEnabled
00007ff81628cca7 (__TEXT,__text) external _RXIsVoiceActionsVisionKWSEnabled
00007ff816292c2c (__TEXT,__text) external _RXLanguageModelCreate
00007ff816292ce4 (__TEXT,__text) external _RXLanguageModelCreateWithURL
00007ff816293009 (__TEXT,__text) external _RXLanguageModelWriteToURL
00007ff81629313a (__TEXT,__text) external _RXLanguageObjectAddObject
00007ff8162935c6 (__TEXT,__text) external _RXLanguageObjectAddPhrase
00007ff816293b0d (__TEXT,__text) external _RXLanguageObjectAddPhraseAndAlternatives
00007ff8162934ae (__TEXT,__text) external _RXLanguageObjectApplyBlock
00007ff816293048 (__TEXT,__text) external _RXLanguageObjectGetCount
00007ff816293204 (__TEXT,__text) external _RXLanguageObjectGetObjectAtIndex
00007ff816293032 (__TEXT,__text) external _RXLanguageObjectGetType
00007ff816292beb (__TEXT,__text) external _RXLanguageObjectGetTypeID
00007ff8162933ef (__TEXT,__text) external _RXLanguageObjectRemoveObjectAtIndex
00007ff816293316 (__TEXT,__text) external _RXLanguageObjectSetObjectAtIndex
00007ff81628cf5e (__TEXT,__text) external _RXLocalesSupportingSpellingMode
00007ff81628d02e (__TEXT,__text) external _RXLocalizedStringForSpacebar
00007ff81628af82 (__TEXT,__text) non-external (was a private external) _RXLogClientUpdates
00007ff81628af93 (__TEXT,__text) non-external (was a private external) _RXLogPerformance
00007ff81628af64 (__TEXT,__text) non-external (was a private external) _RXLogServerGrammar
00007ff81628af55 (__TEXT,__text) non-external (was a private external) _RXLogServerResults
00007ff81628af72 (__TEXT,__text) non-external (was a private external) _RXLogSound
00007ff81628b3b1 (__TEXT,__text) non-external (was a private external) _RXOSLog
00007ff81628bf78 (__TEXT,__text) external _RXObjectCopyProperty
00007ff81628c42f (__TEXT,__text) external _RXObjectCopyPropertyWithLocale
00007ff81628c54f (__TEXT,__text) external _RXObjectSetProperty
00007ff816292df9 (__TEXT,__text) external _RXPathCreate
00007ff81628e991 (__TEXT,__text) external _RXRecognitionSystemAddLeadingContext
00007ff81628e9a6 (__TEXT,__text) external _RXRecognitionSystemAddOtherContext
00007ff81628e967 (__TEXT,__text) external _RXRecognitionSystemAddTraining
00007ff81628e9fa (__TEXT,__text) external _RXRecognitionSystemCopyPhoneticNeighborsForText
00007ff81628e8e5 (__TEXT,__text) external _RXRecognitionSystemCreate
00007ff81628e8c0 (__TEXT,__text) external _RXRecognitionSystemGetTypeID
00007ff81628e9bb (__TEXT,__text) external _RXRecognitionSystemReset
00007ff81628e9e5 (__TEXT,__text) external _RXRecognitionSystemSaveUserProfileToFile
00007ff81628e9d0 (__TEXT,__text) external _RXRecognitionSystemSetResetMode
00007ff81628e97c (__TEXT,__text) external _RXRecognitionSystemSetSecureFieldFocused
00007ff816290314 (__TEXT,__text) external _RXRecognizerCreate
00007ff8162902ef (__TEXT,__text) external _RXRecognizerGetTypeID
00007ff81629038c (__TEXT,__text) non-external (was a private external) _RXRecognizerSetFeedbackText
00007ff8162934c3 (__TEXT,__text) external _RXReplaceHyphensWithSpace
00007ff81628afec (__TEXT,__text) non-external (was a private external) _RXResetTimeInSec
00007ff81628b365 (__TEXT,__text) external _RXSignpostLog
00007ff81628afa4 (__TEXT,__text) non-external (was a private external) _RXVeryVerbose
00007ff81629060e (__TEXT,__text) external _RXVocabularyCreateWithLocale
00007ff816290695 (__TEXT,__text) external _RXVocabularyCreateWithURL
00007ff8162905e9 (__TEXT,__text) external _RXVocabularyGetTypeID
00007ff816292e99 (__TEXT,__text) external _RXWordCreate
                 (undefined) external __AXSAudioDonationSiriImprovementEnabled (from libAccessibility)
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __Block_release (from libSystem)
                 (undefined) external __CFRuntimeCreateInstance (from CoreFoundation)
                 (undefined) external __CFRuntimeRegisterClass (from CoreFoundation)
                 (undefined) external __CFXPCCreateCFObjectFromXPCObject (from CoreFoundation)
                 (undefined) external __CFXPCCreateXPCObjectFromCFObject (from CoreFoundation)
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __Unwind_Resume (from libSystem)
00007ff8162963e0 (__TEXT,__text) non-external (was a private external) __Z11RDNukeCachePK10__CFString
00007ff81628add9 (__TEXT,__text) non-external (was a private external) __Z12RXCFFinalizePKv
00007ff816296048 (__TEXT,__text) non-external (was a private external) __Z14RDCopyCacheURLv
00007ff81629617d (__TEXT,__text) non-external (was a private external) __Z14RDCopyInfoDictPK7__CFURL
00007ff816295fda (__TEXT,__text) non-external (was a private external) __Z15RDCopyModelPathv
00007ff81628ae62 (__TEXT,__text) non-external (was a private external) __Z17RXCFCopyDebugDescPKv
00007ff81628b3fe (__TEXT,__text) non-external (was a private external) __Z17RXPropertyKeyNamej
00007ff816296254 (__TEXT,__text) non-external (was a private external) __Z18RDCopyCacheVersionPK10__CFString
00007ff81628f0f2 (__TEXT,__text) non-external (was a private external) __Z21RXCFInit_RXRecognizerPKv
00007ff8162904a6 (__TEXT,__text) non-external (was a private external) __Z21RXCFInit_RXVocabularyPKv
00007ff81628d121 (__TEXT,__text) non-external (was a private external) __Z21RecognizerStillExistsP12RXRecognizer
00007ff81628ae4f (__TEXT,__text) non-external (was a private external) __Z22RXCFCopyFormattingDescPKvPK14__CFDictionary
00007ff816290720 (__TEXT,__text) non-external (was a private external) __Z25RXCFInit_RXLanguageObjectPKv
00007ff81628f1ab (__TEXT,__text) non-external (was a private external) __Z25RXCFRegister_RXRecognizerv
00007ff8162904f8 (__TEXT,__text) non-external (was a private external) __Z25RXCFRegister_RXVocabularyv
00007ff8162972ab (__TEXT,__text) non-external (was a private external) __Z26RDDoLocaleIdentifiersMatchPK10__CFStringS1_
00007ff81628d0f8 (__TEXT,__text) non-external (was a private external) __Z28RXCFInit_RXRecognitionSystemPKv
00007ff816296494 (__TEXT,__text) non-external (was a private external) __Z29RDCopyNashvilleModelLanguagesv
00007ff8162907ff (__TEXT,__text) non-external (was a private external) __Z29RXCFRegister_RXLanguageObjectv
00007ff81628d110 (__TEXT,__text) non-external (was a private external) __Z32RXCFRegister_RXRecognitionSystemv
00007ff81629679b (__TEXT,__text) non-external (was a private external) __Z35RDCopyBestNashvilleLocaleIdentifierPK10__CFString
00007ff81628adc0 (__TEXT,__text) non-external (was a private external) __Z8RXCFCopyPK13__CFAllocatorPKv
00007ff81628ae3f (__TEXT,__text) non-external (was a private external) __Z8RXCFHashPKv
00007ff81628ae28 (__TEXT,__text) non-external (was a private external) __Z9RXCFEqualPKvS0_
00007ff8162966ea (__TEXT,__text) non-external __ZL11CheckLocaleNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00007ff841d80620 (__DATA_CONST,__const) non-external __ZL12sRXTypeNames
00007ff81628fe2c (__TEXT,__text) non-external __ZL13GetDaemonLMIDPvRy
00007ff843906254 (__DATA,__bss) non-external __ZL14sRXVeryVerbose
00007ff843906059 (__DATA,__data) non-external __ZL15sResetTimeInSec
00007ff843906255 (__DATA,__bss) non-external __ZL17sRXAutomationMode
00007ff81628c88c (__TEXT,__text) non-external __ZL19RXSetLocalePropertyPK10__CFStringjPKv
00007ff81628c0b5 (__TEXT,__text) non-external __ZL20RXCopyGlobalPropertyj
00007ff81628c3df (__TEXT,__text) non-external __ZL20RXCopyLocalePropertyPK10__CFStringj
00007ff81629634c (__TEXT,__text) non-external __ZL22RDCopyLanguageCacheURLPK10__CFString
00007ff81629619d (__TEXT,__text) non-external __ZL25RDCopyInfoDictWithInfoURLPK7__CFURL
00007ff81628cf08 (__TEXT,__text) non-external __ZL25RXGetAllLocalesPropertiesv
00007ff816293dcc (__TEXT,__text) non-external __ZL27CreateCppStringFromCFStringPK10__CFStringb
00007ff843906058 (__DATA,__data) non-external __ZL28sRXAutomationSimulateOpenMic
00007ff843906256 (__DATA,__bss) non-external __ZL30sRXAutomationSaveKeywordsAudio
00007ff81629373e (__TEXT,__text) non-external __ZL33RXLanguageObjectCharacterTokenizePK10__CFStringPK10__CFLocale
00007ff816293878 (__TEXT,__text) non-external __ZL35RXLanguageObjectCFTokenizerTokenizePK10__CFStringPK10__CFLocale
00007ff843906250 (__DATA,__bss) non-external __ZL8sRXDebug
00007ff8439062a8 (__DATA,__bss) non-external __ZL8sSystems
00007ff81628ebae (__TEXT,__text) non-external (was a private external) __ZN11RXBlockPropIU13block_pointerFvvEED2Ev
00007ff81628dc22 (__TEXT,__text) non-external (was a private external) __ZN11RXBlockPropIU13block_pointerFvvEEaSES1_
00007ff81628eb92 (__TEXT,__text) non-external (was a private external) __ZN11RXBlockPropIU13block_pointerFvyEED2Ev
00007ff81628dc22 (__TEXT,__text) non-external (was a private external) __ZN11RXBlockPropIU13block_pointerFvyEEaSES1_
00007ff81628f946 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer10InitializeEP19RXRecognitionSystemU13block_pointerFvP18__RXLanguageObjectEm
00007ff81628ff66 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer10RecognizedEP16RXLanguageObject
00007ff81628fcfa (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer10RecognizedEPv
00007ff8162901c0 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer11BrokerResetEv
00007ff81628f384 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer11SetPropertyEjPKv
00007ff81628f1bc (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer11WillDestroyEv
00007ff81628f2b8 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer12CopyPropertyEj
00007ff81628fee0 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer13LMStillExistsEy
00007ff81629016a (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer13ReleaseResultEy
00007ff81628fff0 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer15SetFeedbackTextEPK10__CFStringm
00007ff81628f71e (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer18ClaimLanguageModelEv
00007ff81628ada0 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer19DisownLanguageModelEv
00007ff81628f732 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer19UpdateFeedbackStateENS_14FeedbackUpdateE
00007ff816290230 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer5ChokeExb
00007ff81629008c (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer9CopyAudioEyyy
00007ff81628fafc (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer9SerializeEPvP19RXRecognitionSystem
00007ff81628f154 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizerC1Ev
00007ff81628f8ee (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizerC2Ev
00007ff81628fad6 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizerD0Ev
00007ff81628facc (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizerD1Ev
00007ff81628f9f8 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizerD2Ev
00007ff81628feee (__TEXT,__text) non-external (was a private external) __ZN12RXResultDesc9DeleteRefEv
00007ff816293d44 (__TEXT,__text) non-external (was a private external) __ZN12RXResultDescC1EP12RXRecognizery
00007ff816293d44 (__TEXT,__text) non-external (was a private external) __ZN12RXResultDescC2EP12RXRecognizery
00007ff816293da2 (__TEXT,__text) non-external (was a private external) __ZN12RXResultDescD1Ev
00007ff816293d70 (__TEXT,__text) non-external (was a private external) __ZN12RXResultDescD2Ev
00007ff81629050a (__TEXT,__text) non-external (was a private external) __ZN12RXVocabulary10InitializeEPK10__CFLocalePK7__CFURLm
00007ff81629059e (__TEXT,__text) non-external (was a private external) __ZN12RXVocabulary9SerializeEPvP19RXRecognitionSystem
00007ff8162904d2 (__TEXT,__text) non-external (was a private external) __ZN12RXVocabularyC1Ev
