000000022ea5358c (__TEXT,__text) non-external -[NSApplication(AppIntentsSPI) _responderForKeyEvents]
000000022ea535fc (__TEXT,__text) non-external -[NSApplication(AppIntentsSPI) appintents_responderForKeyEvents]
                 (undefined) external _CGRectGetHeight (from CoreGraphics)
                 (undefined) external _CGRectGetWidth (from CoreGraphics)
                 (undefined) external _LNLogCategoryView (from LinkMetadata)
                 (undefined) external _LNLogSubsystem (from LinkMetadata)
                 (undefined) external _NSApp (from AppKit)
                 (undefined) external _OBJC_CLASS_$_LNSystemNamedColor (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_NSApplication (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSCollectionView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSColor (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSControl (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSDocumentController (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSKeyedArchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOutlineView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSTableView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSWindow (from AppKit)
00000002985885f8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__AppIntentsAppKitBridgeLoader
000000022ea487c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_22
000000022ea4b5dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_22
000000022ea4dfa8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_22
000000022ea514bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_22
000000022ea487dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_23
000000022ea4b5f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_23
000000022ea514c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_23
000000022ea4b60c (__TEXT,__text) non-external _OUTLINED_FUNCTION_24
000000022ea4dfbc (__TEXT,__text) non-external _OUTLINED_FUNCTION_24
000000022ea514dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_24
000000022ea4b62c (__TEXT,__text) non-external _OUTLINED_FUNCTION_25
000000022ea514e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_25
000000022ea514f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_26
000000022ea51500 (__TEXT,__text) non-external _OUTLINED_FUNCTION_27
000000022ea51514 (__TEXT,__text) non-external _OUTLINED_FUNCTION_28
000000022ea51520 (__TEXT,__text) non-external _OUTLINED_FUNCTION_29
000000022ea48648 (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
000000022ea4b418 (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
000000022ea4b474 (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
000000022ea4c4b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
000000022ea4de6c (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
000000022ea512f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
000000022ea5152c (__TEXT,__text) non-external _OUTLINED_FUNCTION_30
000000022ea4865c (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
000000022ea4b438 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
000000022ea4de84 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
000000022ea5130c (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
000000022ea520a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
000000022ea48648 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000022ea48678 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000022ea4de94 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000022ea51348 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000022ea520c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000022ea48648 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000022ea4868c (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000022ea4b454 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000022ea51358 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000022ea486a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000022ea486b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000022ea4b474 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000022ea51364 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000022ea520dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000022ea486b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000022ea4b484 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000022ea4dea0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000022ea51380 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000022ea486c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000022ea4b494 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000022ea4deb4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000022ea513a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000022ea54150 (__TEXT,__objc_methlist) non-external __CATEGORY_INSTANCE_METHODS_LNSystemNamedColor_$__AppIntents_AppKit
000000029a7a7580 (__AUTH_CONST,__objc_const) non-external __CATEGORY_LNSystemNamedColor_$__AppIntents_AppKit
000000029a7a7548 (__AUTH_CONST,__objc_const) non-external __CATEGORY_PROPERTIES_LNSystemNamedColor_$__AppIntents_AppKit
000000029933f890 (__AUTH,__objc_data) non-external __DATA__AppIntentsAppKitBridgeLoader
000000029a7a7500 (__AUTH_CONST,__objc_const) non-external __DATA__TtC18_AppIntents_AppKit15AppAppKitBridge
000000029933f768 (__AUTH,__objc_data) non-external __DATA__TtC18_AppIntents_AppKit23AppEntityViewAnnotation
000000022ea54180 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__AppIntentsAppKitBridgeLoader
000000022ea54198 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC18_AppIntents_AppKit23AppEntityViewAnnotation
000000029a7a74d8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC18_AppIntents_AppKit15AppAppKitBridge
000000029a7a73c8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC18_AppIntents_AppKit23AppEntityViewAnnotation
000000029a7a72d0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__AppIntentsAppKitBridgeLoader
000000029a7a7490 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC18_AppIntents_AppKit15AppAppKitBridge
000000029a7a7380 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC18_AppIntents_AppKit23AppEntityViewAnnotation
000000022ea541b8 (__TEXT,__objc_methlist) non-external __OBJC_$_CATEGORY_INSTANCE_METHODS_NSApplication_$_AppIntentsSPI
000000029a7a75d8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_CATEGORY_NSApplication_$_AppIntentsSPI
000000022ea541d8 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS__AppIntentsAppKitBridgeLoader(_AppIntents_AppKit)
000000029a7a75c0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSApplication_$_AppIntentsSPI
000000029a7a7618 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$__AppIntentsAppKitBridgeLoader(_AppIntents_AppKit)
000000022ea541f0 (__TEXT,__objc_methlist) non-external __PROTOCOL_CLASS_METHODS__TtP10AppIntents17_ViewBridgeLoader_
000000029a7a7378 (__AUTH_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES__TtP10AppIntents17_ViewBridgeLoader_
000000029a7a7318 (__AUTH_CONST,__objc_const) non-external (was a private external) __PROTOCOL__TtP10AppIntents17_ViewBridgeLoader_
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
000000022ea4b2b0 (__TEXT,__text) non-external (was a private external) ___swift_allocate_boxed_opaque_existential_1
000000022ea45e9c (__TEXT,__text) non-external (was a private external) ___swift_allocate_value_buffer
000000022ea5529c (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
000000022ea552d4 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
000000022ea51118 (__TEXT,__text) non-external (was a private external) ___swift_deallocate_boxed_opaque_existential_1
000000022ea4809c (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_0
000000022ea4809c (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
000000022ea480e0 (__TEXT,__text) non-external (was a private external) ___swift_getEnumTagSinglePayload
000000022ea48e18 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledNameAbstractV2
000000022ea46088 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledNameV2
000000022ea50680 (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_0
000000022ea50680 (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_1
000000022ea45f00 (__TEXT,__text) non-external (was a private external) ___swift_project_value_buffer
000000022ea54320 (__TEXT,__const) non-external (was a private external) ___swift_reflection_version
000000022ea45f80 (__TEXT,__text) non-external (was a private external) ___swift_storeEnumTagSinglePayload
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __swiftEmptyArrayStorage (from libswiftCore)
                 (undefined) external __swiftEmptyDictionarySingleton (from libswiftCore)
                 (undefined) external __swiftImmortalRefCount (from libswiftCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAccelerate (from libswiftAccelerate)
000000028f526f90 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftAccelerate_$__AppIntents_AppKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreFoundation (from libswiftCoreFoundation)
000000028f526f30 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreFoundation_$__AppIntents_AppKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreImage (from libswiftCoreImage)
000000028f526f78 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreImage_$__AppIntents_AppKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreLocation (from libswiftCoreLocation)
000000028f526f80 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreLocation_$__AppIntents_AppKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDispatch (from libswiftDispatch)
000000028f526f20 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDispatch_$__AppIntents_AppKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftFoundation (from Foundation)
000000028f526f08 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftFoundation_$__AppIntents_AppKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIOKit (from libswiftIOKit)
000000028f526f38 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftIOKit_$__AppIntents_AppKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIntents (from libswiftIntents)
000000028f526f88 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftIntents_$__AppIntents_AppKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftMetal (from libswiftMetal)
000000028f526f58 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftMetal_$__AppIntents_AppKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftOSLog (from libswiftOSLog)
000000028f526f70 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftOSLog_$__AppIntents_AppKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftObjectiveC (from libswiftObjectiveC)
000000028f526f28 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftObjectiveC_$__AppIntents_AppKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftQuartzCore (from libswiftQuartzCore)
000000028f526f50 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftQuartzCore_$__AppIntents_AppKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftSpatial (from libswiftSpatial)
000000028f526f68 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftSpatial_$__AppIntents_AppKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftUniformTypeIdentifiers (from libswiftUniformTypeIdentifiers)
000000028f526f40 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftUniformTypeIdentifiers_$__AppIntents_AppKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftXPC (from libswiftXPC)
000000028f526f10 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftXPC_$__AppIntents_AppKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_Builtin_float (from libswift_Builtin_float)
000000028f526f18 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swift_Builtin_float_$__AppIntents_AppKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftos (from libswiftos)
000000028f526f48 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftos_$__AppIntents_AppKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftsimd (from libswiftsimd)
000000028f526f60 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftsimd_$__AppIntents_AppKit
000000022ea48608 (__TEXT,__text) non-external __swift_stdlib_malloc_size
                 (undefined) external __swift_stdlib_reportUnimplementedInitializer (from libswiftCore)
000000022ea54ce4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 012_AppIntents_A3Kit0aaC6BridgeC0aB00a4ViewD20ProvidingUndoManagerAaD0aeD0
000000022ea463f8 (__TEXT,__text) non-external (was a private external) _dynamic_cast_existential_1_conditional
                 (undefined) external _free (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _malloc_size (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _objc_allocWithZone (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
000000022ea561a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_responderForKeyEvents
000000022ea561c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$appintents_responderForKeyEvents
000000022ea561e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$archivedDataWithRootObject:requiringSecureCoding:error:
000000022ea56200 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$blackColor
000000022ea56220 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$blueColor
000000022ea56240 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$bounds
000000022ea56260 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$brownColor
000000022ea56280 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$contentView
000000022ea562a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$convertPoint:toView:
000000022ea562c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$currentDocument
000000022ea562e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$cyanColor
000000022ea56300 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$description
000000022ea56320 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$firstResponder
000000022ea56340 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$frame
000000022ea56360 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$grayColor
000000022ea56380 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$greenColor
000000022ea563a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$init
000000022ea563c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithSystemColor:variant:
000000022ea563e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isHiddenOrHasHiddenAncestor
000000022ea56400 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isHighlighted
000000022ea56420 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$keyWindow
000000022ea56440 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$magentaColor
000000022ea56460 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$nextResponder
000000022ea56480 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$orangeColor
000000022ea564a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$orderedWindows
000000022ea564c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$purpleColor
000000022ea564e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$redColor
000000022ea56500 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$sendAction:to:from:
000000022ea56520 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$sharedDocumentController
000000022ea56540 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$systemBlueColor
000000022ea56560 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$systemBrownColor
000000022ea56580 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$systemCyanColor
000000022ea565a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$systemGrayColor
000000022ea565c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$systemGreenColor
000000022ea565e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$systemIndigoColor
000000022ea56600 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$systemMintColor
000000022ea56620 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$systemOrangeColor
000000022ea56640 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$systemPinkColor
000000022ea56660 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$systemPurpleColor
000000022ea56680 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$systemRedColor
000000022ea566a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$systemTealColor
000000022ea566c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$systemYellowColor
000000022ea566e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$undoManager
000000022ea56700 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$whiteColor
000000022ea56720 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$window
000000022ea56740 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$yellowColor
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _swift_allocBox (from libswiftCore)
                 (undefined) external _swift_allocError (from libswiftCore)
                 (undefined) external _swift_allocObject (from libswiftCore)
                 (undefined) external _swift_arrayDestroy (from libswiftCore)
                 (undefined) external _swift_beginAccess (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_conformsToProtocol2 (from libswiftCore)
                 (undefined) external _swift_deallocClassInstance (from libswiftCore)
                 (undefined) external _swift_deallocObject (from libswiftCore)
                 (undefined) external _swift_deletedMethodError (from libswiftCore)
                 (undefined) external _swift_dynamicCast (from libswiftCore)
                 (undefined) external _swift_dynamicCastObjCClass (from libswiftCore)
                 (undefined) external _swift_endAccess (from libswiftCore)
                 (undefined) external _swift_errorRelease (from libswiftCore)
                 (undefined) external _swift_getAssociatedTypeWitness (from libswiftCore)
