                 (undefined) external _CFAbsoluteTimeGetCurrent (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataCreate (from CoreFoundation)
                 (undefined) external _CFDataGetBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDataGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryContainsKey (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFPreferencesAppSynchronize (from CoreFoundation)
                 (undefined) external _CFPreferencesGetAppIntegerValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetTypeID (from CoreFoundation)
                 (undefined) external _IOConnectCallScalarMethod (from IOKit)
                 (undefined) external _IOConnectRelease (from IOKit)
                 (undefined) external _IOIteratorIsValid (from IOKit)
                 (undefined) external _IOIteratorNext (from IOKit)
                 (undefined) external _IOObjectRelease (from IOKit)
                 (undefined) external _IORegistryEntryCreateCFProperties (from IOKit)
                 (undefined) external _IORegistryEntryCreateCFProperty (from IOKit)
                 (undefined) external _IORegistryEntryCreateIterator (from IOKit)
                 (undefined) external _IORegistryEntryGetChildEntry (from IOKit)
                 (undefined) external _IORegistryEntryGetChildIterator (from IOKit)
                 (undefined) external _IORegistryEntryGetName (from IOKit)
                 (undefined) external _IORegistryEntrySearchCFProperty (from IOKit)
                 (undefined) external _IORegistryGetRootEntry (from IOKit)
                 (undefined) external _IOServiceGetMatchingService (from IOKit)
                 (undefined) external _IOServiceGetMatchingServices (from IOKit)
                 (undefined) external _IOServiceMatching (from IOKit)
                 (undefined) external _IOServiceNameMatching (from IOKit)
                 (undefined) external _IOServiceOpen (from IOKit)
                 (undefined) external _MGCopyAnswer (from libMobileGestalt)
00007ffb1ccc4014 (__TEXT,__text) external _NFCalibrationGetData
00007ffb1ccb64bb (__TEXT,__text) external _NFHardwareSerialDump
00007ffb1ccb6e3d (__TEXT,__text) external _NFHardwareSerialFlush
00007ffb1ccb9201 (__TEXT,__text) external _NFHardwareSerialGetCTS
00007ffb1ccb522d (__TEXT,__text) external _NFHardwareSerialGetDefaultInterfaceType
00007ffb1ccb91e3 (__TEXT,__text) external _NFHardwareSerialHasCTS
00007ffb1ccb60fe (__TEXT,__text) external _NFHardwareSerialIsHammerfestAlive
00007ffb1ccb63ac (__TEXT,__text) external _NFHardwareSerialIsSupported
00007ffb1ccb7e10 (__TEXT,__text) external _NFHardwareSerialOpen
00007ffb1ccb91db (__TEXT,__text) external _NFHardwareSerialPower
00007ffb1ccb9b0c (__TEXT,__text) external _NFHardwareSerialQuerySPMIError
00007ffb1ccb6553 (__TEXT,__text) external _NFHardwareSerialReadBlock
00007ffb1ccb64c5 (__TEXT,__text) external _NFHardwareSerialReadBlockAbort
00007ffb1ccb75a3 (__TEXT,__text) external _NFHardwareSerialReset
00007ffb1ccb7880 (__TEXT,__text) external _NFHardwareSerialSetBaudRate
00007ffb1ccb9688 (__TEXT,__text) external _NFHardwareSerialSetCRCEnabled
00007ffb1ccb7e00 (__TEXT,__text) external _NFHardwareSerialSetLogFunction
00007ffb1ccb98d6 (__TEXT,__text) external _NFHardwareSerialSetOnDemandClientMode
00007ffb1ccbaeb1 (__TEXT,__text) external _NFHardwareSerialSetPrimary
00007ffb1ccb6a0f (__TEXT,__text) external _NFHardwareSerialWriteBlock
00007ffb1ccb64ff (__TEXT,__text) external _NFHardwareSerialWriteBlockAbort
00007ffb1ccb43e7 (__TEXT,__text) external _NFHardwareUnload
                 (undefined) external _NFIsRestoreOS (from libnfshared)
                 (undefined) external _NFLogGetLogger (from libnfshared)
                 (undefined) external _NFProductIsDevBoard (from libnfshared)
                 (undefined) external _NFSharedDumpTransport (from libnfshared)
                 (undefined) external _NFSharedLogGetLogger (from libnfshared)
                 (undefined) external _NFSharedMiddlewareSignpostLog (from libnfshared)
                 (undefined) external _NFSimulateCrash (from libnfshared)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___darwin_check_fd_set_overflow (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___strlcpy_chk (from libSystem)
                 (undefined) external __dispatch_source_type_read (from libSystem)
                 (undefined) external __dispatch_source_type_timer (from libSystem)
                 (undefined) external __dispatch_source_type_write (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __os_signpost_emit_with_name_impl (from libSystem)
                 (undefined) external _abort (from libSystem)
                 (undefined) external _calloc (from libSystem)
                 (undefined) external _cfmakeraw (from libSystem)
                 (undefined) external _cfsetispeed (from libSystem)
                 (undefined) external _cfsetospeed (from libSystem)
                 (undefined) external _cfsetspeed (from libSystem)
                 (undefined) external _close (from libSystem)
                 (undefined) external _connect (from libSystem)
                 (undefined) external _dispatch_activate (from libSystem)
                 (undefined) external _dispatch_assert_queue$V2 (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_group_async (from libSystem)
                 (undefined) external _dispatch_group_create (from libSystem)
                 (undefined) external _dispatch_group_wait (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_attr_make_with_qos_class (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_queue_create_with_target$V2 (from libSystem)
                 (undefined) external _dispatch_release (from libSystem)
                 (undefined) external _dispatch_resume (from libSystem)
                 (undefined) external _dispatch_retain (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _dispatch_semaphore_signal (from libSystem)
                 (undefined) external _dispatch_semaphore_wait (from libSystem)
                 (undefined) external _dispatch_source_cancel (from libSystem)
                 (undefined) external _dispatch_source_create (from libSystem)
                 (undefined) external _dispatch_source_get_data (from libSystem)
                 (undefined) external _dispatch_source_set_cancel_handler (from libSystem)
                 (undefined) external _dispatch_source_set_event_handler (from libSystem)
                 (undefined) external _dispatch_source_set_timer (from libSystem)
                 (undefined) external _dispatch_suspend (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _dispatch_time (from libSystem)
                 (undefined) external _exit (from libSystem)
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _fcntl (from libSystem)
                 (undefined) external _fopen (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _fseek (from libSystem)
                 (undefined) external _ftell (from libSystem)
                 (undefined) external _getsockopt (from libSystem)
                 (undefined) external _gettimeofday (from libSystem)
                 (undefined) external _ioctl (from libSystem)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kIOMainPortDefault (from IOKit)
                 (undefined) external _mach_absolute_time (from libSystem)
                 (undefined) external _mach_task_self_ (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _open (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_release (from libSystem)
                 (undefined) external _os_signpost_enabled (from libSystem)
00007ffb1ccc45d8 (__TEXT,__text) external _phOsalNf_GetTimestamp
00007ffb1ccc45d0 (__TEXT,__text) external _phOsalNfc_CloseLogFile
00007ffb1ccc45e2 (__TEXT,__text) external _phOsalNfc_DeInit
00007ffb1ccc424a (__TEXT,__text) external _phOsalNfc_Delay
00007ffb1ccc494a (__TEXT,__text) external _phOsalNfc_FreeLibrary
00007ffb1ccc4236 (__TEXT,__text) external _phOsalNfc_FreeMemory
00007ffb1ccc4222 (__TEXT,__text) external _phOsalNfc_GetMemory
00007ffb1ccc443f (__TEXT,__text) external _phOsalNfc_Init
00007ffb1ccc4618 (__TEXT,__text) external _phOsalNfc_LoadLibrary
00007ffb1ccc1acc (__TEXT,__text) external _phOsalNfc_LogBool
00007ffb1ccc1e68 (__TEXT,__text) external _phOsalNfc_LogFunc
00007ffb1ccc1f78 (__TEXT,__text) external _phOsalNfc_LogHexData
00007ffb1ccc0f0c (__TEXT,__text) external _phOsalNfc_LogStr
00007ffb1ccc11cc (__TEXT,__text) external _phOsalNfc_LogU32
00007ffb1ccc14cc (__TEXT,__text) external _phOsalNfc_LogX32
00007ffb1ccc17cc (__TEXT,__text) external _phOsalNfc_LogX64
00007ffb1ccc425a (__TEXT,__text) external _phOsalNfc_MemCompare
00007ffb1ccc42b2 (__TEXT,__text) external _phOsalNfc_MemCopy
00007ffb1ccc45c8 (__TEXT,__text) external _phOsalNfc_OpenLogFile
00007ffb1ccc4424 (__TEXT,__text) external _phOsalNfc_RaiseException
00007ffb1ccc42c8 (__TEXT,__text) external _phOsalNfc_RaiseExceptionWithDescription
00007ffb1ccc4290 (__TEXT,__text) external _phOsalNfc_SetMemory
00007ffb1ccc26c8 (__TEXT,__text) external _phOsalNfc_SignPostLogFunc
00007ffb1ccc3e90 (__TEXT,__text) external _phOsalNfc_SignPostLogHexData
00007ffb1ccc1f7e (__TEXT,__text) external _phOsalNfc_SignPostLogStr
00007ffb1ccc2faa (__TEXT,__text) external _phOsalNfc_SignPostLogTimerEvents
00007ffb1ccc233c (__TEXT,__text) external _phOsalNfc_SignPostLogX32
00007ffb1ccc08cc (__TEXT,__text) external _phOsalNfc_Timer_Create
00007ffb1ccc07b0 (__TEXT,__text) external _phOsalNfc_Timer_Deinit
00007ffb1ccc0d73 (__TEXT,__text) external _phOsalNfc_Timer_Delete
00007ffb1ccc0531 (__TEXT,__text) external _phOsalNfc_Timer_Init
00007ffb1ccc095f (__TEXT,__text) external _phOsalNfc_Timer_Start
00007ffb1ccc0cfa (__TEXT,__text) external _phOsalNfc_Timer_Stop
00007ffb1ccc4a3d (__TEXT,__text) external _phOsalNfc_setHardwareType
00007ffb1ccbfae7 (__TEXT,__text) external _phTmlNfc_ConfigHsuBaudRate
00007ffb1ccc0526 (__TEXT,__text) external _phTmlNfc_ConfigureSpmi
00007ffb1ccbe802 (__TEXT,__text) external _phTmlNfc_FlushTxRxBuffers
00007ffb1ccc02c8 (__TEXT,__text) external _phTmlNfc_GetHsuMaxBaudRate
00007ffb1ccbcc84 (__TEXT,__text) external _phTmlNfc_Init
00007ffb1ccbe9c1 (__TEXT,__text) external _phTmlNfc_IoCtl
00007ffb1ccbde75 (__TEXT,__text) external _phTmlNfc_Read
00007ffb1ccbe63f (__TEXT,__text) external _phTmlNfc_ReadAbort
00007ffb1ccc0465 (__TEXT,__text) external _phTmlNfc_SetGetSpmiDrvConfigRegs
00007ffb1ccbd166 (__TEXT,__text) external _phTmlNfc_Shutdown
00007ffb1ccc03a4 (__TEXT,__text) external _phTmlNfc_SpmiDrvErrorStatus
00007ffb1ccbd6b0 (__TEXT,__text) external _phTmlNfc_Write
00007ffb1ccbe48f (__TEXT,__text) external _phTmlNfc_WriteAbort
                 (undefined) external _postAnalyticsMiddlewareExceptionEvent (from libnfshared)
                 (undefined) external _pthread_mutex_destroy (from libSystem)
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _read (from libSystem)
                 (undefined) external _recv (from libSystem)
                 (undefined) external _remote_device_cancel (from RemoteServiceDiscovery)
                 (undefined) external _remote_device_copy_service (from RemoteServiceDiscovery)
                 (undefined) external _remote_device_copy_unique_of_type (from RemoteServiceDiscovery)
                 (undefined) external _remote_device_set_connected_callback (from RemoteServiceDiscovery)
                 (undefined) external _remote_device_set_disconnected_callback (from RemoteServiceDiscovery)
                 (undefined) external _remote_service_create_connected_socket (from RemoteServiceDiscovery)
                 (undefined) external _remote_service_set_connect_timeout (from RemoteServiceDiscovery)
                 (undefined) external _select$1050 (from libSystem)
                 (undefined) external _send (from libSystem)
                 (undefined) external _setsockopt (from libSystem)
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _socket (from libSystem)
                 (undefined) external _strcasestr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strdup (from libSystem)
                 (undefined) external _strerror (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _tcgetattr (from libSystem)
                 (undefined) external _tcsetattr (from libSystem)
                 (undefined) external _usleep (from libSystem)
                 (undefined) external _write (from libSystem)
