000000019013492c (__TEXT,__text) non-external _Annihilate
0000000190143644 (__TEXT,__text) non-external (was a private external) _BrotliWriteHuffmanTree
000000019014b2f4 (__TEXT,__text) non-external (was a private external) _BrotliZopfliComputeShortestPath
000000019014aff0 (__TEXT,__text) non-external (was a private external) _BrotliZopfliCreateCommands
000000019015241c (__TEXT,__text) non-external _BuildAndStoreBlockSwitchEntropyCodes
00000001901344c0 (__TEXT,__text) non-external _BuildAndStoreCommandPrefixCode
0000000190152fbc (__TEXT,__text) non-external _BuildAndStoreEntropyCodesDistance
00000001901536c4 (__TEXT,__text) non-external _BuildAndStoreHuffmanTree
00000001901340fc (__TEXT,__text) non-external _BuildAndStoreLiteralPrefixCode
0000000190153620 (__TEXT,__text) non-external _BuildHistograms
0000000190178ed0 (__TEXT,__const) non-external _ChooseContextMap.kStaticContextMapContinuation
0000000190178fd0 (__TEXT,__const) non-external _ChooseContextMap.kStaticContextMapSimpleUTF8
000000019012d418 (__TEXT,__text) non-external _ChooseDistanceParams
0000000190134720 (__TEXT,__text) non-external _CollectGarbagePointers
000000019016f408 (__TEXT,__text) non-external _ComputeDistanceCost
000000019014c7f8 (__TEXT,__text) non-external _ComputeShortestPathFromNodes
0000000190170898 (__TEXT,__text) non-external _ContextBlockSplitterFinishBlock
000000019013c360 (__TEXT,__text) non-external _CopyUncompressedBlockToOutput
000000019015864c (__TEXT,__text) non-external _CreateBackwardReferencesNH2
00000001901592dc (__TEXT,__text) non-external _CreateBackwardReferencesNH3
0000000190160dfc (__TEXT,__text) non-external _CreateBackwardReferencesNH35
0000000190159d80 (__TEXT,__text) non-external _CreateBackwardReferencesNH4
000000019015cee4 (__TEXT,__text) non-external _CreateBackwardReferencesNH40
000000019015e02c (__TEXT,__text) non-external _CreateBackwardReferencesNH41
000000019015f170 (__TEXT,__text) non-external _CreateBackwardReferencesNH42
000000019015abc4 (__TEXT,__text) non-external _CreateBackwardReferencesNH5
0000000190160344 (__TEXT,__text) non-external _CreateBackwardReferencesNH54
0000000190161b80 (__TEXT,__text) non-external _CreateBackwardReferencesNH55
000000019015bd08 (__TEXT,__text) non-external _CreateBackwardReferencesNH6
0000000190162994 (__TEXT,__text) non-external _CreateBackwardReferencesNH65
000000019012e4e4 (__TEXT,__text) non-external _DecideOverLiteralContextModeling
0000000190178dc0 (__TEXT,__const) non-external _DecideOverLiteralContextModeling.lut
000000019013e54c (__TEXT,__text) non-external _DecodeCommandBlockSwitch
000000019013c50c (__TEXT,__text) non-external _DecodeContextMap
000000019013ef78 (__TEXT,__text) non-external _DecodeDistanceBlockSwitch
000000019013ea5c (__TEXT,__text) non-external _DecodeLiteralBlockSwitch
000000019013b340 (__TEXT,__text) non-external _DecodeMetaBlockLength
000000019013b874 (__TEXT,__text) non-external _DecodeVarLenUint8
0000000190133fb8 (__TEXT,__text) non-external _EmitUncompressedMetaBlock
00000001901528bc (__TEXT,__text) non-external _EncodeContextMap
000000019012b920 (__TEXT,__text) non-external _EncodeData
000000019014c654 (__TEXT,__text) non-external _EvaluateNode
000000019012de48 (__TEXT,__text) non-external _ExtendLastCommand
0000000190199108 (__TEXT,__const) non-external _FSE_mask_lsb64.mtable
00000001901d6878 (__TEXT,__const) non-external _FSE_mask_lsb64.mtable
000000019012dca8 (__TEXT,__text) non-external _GetBrotliStorage
000000019012dd18 (__TEXT,__text) non-external _GetHashTable
000000019016fea8 (__TEXT,__text) non-external _InitBlockSplitterCommand
0000000190170050 (__TEXT,__text) non-external _InitBlockSplitterDistance
000000019016fd04 (__TEXT,__text) non-external _InitBlockSplitterLiteral
0000000190178cc0 (__TEXT,__const) non-external _InitCommandPrefixCodes.kDefaultCommandBits
00000001901ef43c (__TEXT,__cstring) non-external _InitCommandPrefixCodes.kDefaultCommandCode
0000000190178c40 (__TEXT,__const) non-external _InitCommandPrefixCodes.kDefaultCommandDepths
000000019014bd88 (__TEXT,__text) non-external _InitZopfliCostModel
000000019012d65c (__TEXT,__text) non-external _InitializeH5
000000019012d69c (__TEXT,__text) non-external _InitializeH6
000000019012b7e8 (__TEXT,__text) non-external _InjectFlushOrPushOutput
000000019013e0e0 (__TEXT,__text) non-external _InverseMoveToFrontTransform
0000000190144c44 (__TEXT,__text) non-external _LZFSEIBootBufferCopy
0000000190144bf4 (__TEXT,__text) non-external _LZFSEIBootBufferPush
0000000190144b0c (__TEXT,__text) non-external _LZFSEIBootBufferPushN
0000000190171c78 (__TEXT,__text) non-external _MapStaticContexts
000000019012d9b4 (__TEXT,__text) non-external _PrepareH35
000000019012d6f4 (__TEXT,__text) non-external _PrepareH4
000000019012d804 (__TEXT,__text) non-external _PrepareH40
000000019012d804 (__TEXT,__text) non-external _PrepareH41
000000019012d8a0 (__TEXT,__text) non-external _PrepareH42
000000019012d754 (__TEXT,__text) non-external _PrepareH5
000000019012d950 (__TEXT,__text) non-external _PrepareH54
000000019012dac8 (__TEXT,__text) non-external _PrepareH55
000000019012d7a4 (__TEXT,__text) non-external _PrepareH6
000000019012db84 (__TEXT,__text) non-external _PrepareH65
000000019013c9e8 (__TEXT,__text) non-external _ProcessCommands
000000019013ba24 (__TEXT,__text) non-external _ReadHuffmanCode
000000019013e234 (__TEXT,__text) non-external _SafeDecodeCommandBlockSwitch
000000019013ec4c (__TEXT,__text) non-external _SafeDecodeDistanceBlockSwitch
000000019013e6fc (__TEXT,__text) non-external _SafeDecodeLiteralBlockSwitch
000000019013e040 (__TEXT,__text) non-external _SafeDecodeSymbol
000000019013d384 (__TEXT,__text) non-external _SafeProcessCommands
000000019013b1e4 (__TEXT,__text) non-external _SaveErrorCode
000000019014d9d0 (__TEXT,__text) non-external _SetCost
000000019014ff8c (__TEXT,__text) non-external _Shift
000000019012d470 (__TEXT,__text) non-external _ShouldCompress
000000019016b7b0 (__TEXT,__text) non-external _ShouldCompress
0000000190134308 (__TEXT,__text) non-external _ShouldMergeBlock
0000000190178dd0 (__TEXT,__const) non-external _ShouldUseComplexStaticContextMap.kStaticContextMapComplexUTF8
00000001901348a4 (__TEXT,__text) non-external _SortPointers
0000000190179368 (__TEXT,__const) non-external _SortPointers.gaps
000000019016b95c (__TEXT,__text) non-external _StoreCommands
00000001901ce1a0 (__TEXT,__const) non-external _StoreCommands.kInsertOffset
00000001901cdfa0 (__TEXT,__const) non-external _StoreCommands.kNumExtraBits
00000001901522e4 (__TEXT,__text) non-external _StoreCompressedMetaBlockHeader
0000000190153aa8 (__TEXT,__text) non-external _StoreDataWithHuffmanCodes
00000001901530a0 (__TEXT,__text) non-external _StoreSymbol
000000019015322c (__TEXT,__text) non-external _StoreSymbolWithContext
00000001901526a0 (__TEXT,__text) non-external _StoreTrivialContextMap
0000000190154288 (__TEXT,__text) non-external _StoreVarLenUint8
0000000190134460 (__TEXT,__text) non-external _UpdateBits
000000019012de00 (__TEXT,__text) non-external _UpdateLastProcessedPos
000000019014bf20 (__TEXT,__text) non-external _UpdateNodes
000000019013de78 (__TEXT,__text) non-external _WrapRingBuffer
000000019012e08c (__TEXT,__text) non-external _WriteMetaBlockInternal
000000019013b1f8 (__TEXT,__text) non-external _WriteRingBuffer
000000019014be04 (__TEXT,__text) non-external _ZopfliCostModelSetFromLiteralCosts
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00000001901ef380 (__TEXT,__const) non-external __ZL21counter_get_quantizerPK12cosl_counter.lut
0000000190199560 (__TEXT,__const) non-external __ZL22lzma_copy_with_patternPhjj.repeat_off
0000000190199470 (__TEXT,__const) non-external __ZL22lzma_copy_with_patternPhjj.repeat_perm
00000001e7164d00 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
0000000190141084 (__TEXT,__text) non-external ___yzip_jobs_process_block_invoke
00000001901d5268 (__TEXT,__const) non-external (was a private external) __dist_code
00000001901cd790 (__TEXT,__const) non-external (was a private external) __kBrotliContextLookupTable
0000000190179100 (__TEXT,__const) non-external (was a private external) __kBrotliPrefixCodeRanges
00000001901d5468 (__TEXT,__const) non-external (was a private external) __length_code
000000019016e8c4 (__TEXT,__text) non-external (was a private external) __tr_align
00000001901217f0 (__TEXT,__text) non-external (was a private external) __tr_flush_block
000000019011ff38 (__TEXT,__text) non-external (was a private external) __tr_init
000000019016e77c (__TEXT,__text) non-external (was a private external) __tr_stored_block
000000019016eb38 (__TEXT,__text) non-external (was a private external) __tr_tally
000000019011fdfc (__TEXT,__text) non-external (was a private external) _adler32
0000000190128170 (__TEXT,__text) non-external (was a private external) _adler32_vec
00000001901d5c20 (__TEXT,__const) non-external _base_dist
00000001901d5bac (__TEXT,__const) non-external _base_length
000000019016eaa8 (__TEXT,__text) non-external _bi_flush
0000000190122c0c (__TEXT,__text) non-external _bi_windup
00000001901d5b98 (__TEXT,__const) non-external _bl_order
00000001901cd518 (__TEXT,__const) non-external _breverse.brev8
000000019016ca84 (__TEXT,__text) non-external (was a private external) _brotli_decode_buffer
000000019016cacc (__TEXT,__text) non-external (was a private external) _brotli_encode_buffer
000000019016cca8 (__TEXT,__text) non-external (was a private external) _brotli_stream_end
000000019016cbd8 (__TEXT,__text) non-external (was a private external) _brotli_stream_init
000000019016cb18 (__TEXT,__text) non-external (was a private external) _brotli_stream_process
0000000190121d40 (__TEXT,__text) non-external _build_tree
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _calloc (from libSystem)
                 (undefined) external _close (from libSystem)
000000019016c9e4 (__TEXT,__text) non-external (was a private external) _codecGetFooterID
000000019016c060 (__TEXT,__text) non-external (was a private external) _codecReadHeader
000000019016c948 (__TEXT,__text) non-external (was a private external) _codecResetModel
000000019016c4f4 (__TEXT,__text) non-external (was a private external) _codecWriteHeader
0000000190122854 (__TEXT,__text) non-external _compress_block
0000000190124420 (__TEXT,__text) external _compression_decode_buffer
000000019012432c (__TEXT,__text) external _compression_decode_scratch_buffer_size
0000000190165cd0 (__TEXT,__text) external _compression_encode_buffer
0000000190165b88 (__TEXT,__text) external _compression_encode_scratch_buffer_size
0000000190122e10 (__TEXT,__text) external _compression_stream_destroy
00000001901420b0 (__TEXT,__text) external _compression_stream_get_decode_state_size
0000000190142060 (__TEXT,__text) external _compression_stream_get_encode_state_size
0000000190142010 (__TEXT,__text) external _compression_stream_get_state_size
0000000190141f7c (__TEXT,__text) external _compression_stream_identify_algorithm
000000019011f7c0 (__TEXT,__text) external _compression_stream_init
0000000190141f3c (__TEXT,__text) external _compression_stream_init_with_state_buffer
0000000190142100 (__TEXT,__text) external _compression_stream_is_state_valid
000000019011ff88 (__TEXT,__text) external _compression_stream_process
0000000190124d80 (__TEXT,__text) external _compression_stream_reinit
00000001ef8a3f08 (__AUTH_CONST,__const) non-external _configuration_table
00000001901480c8 (__TEXT,__text) non-external _convert_row_16to8
0000000190148050 (__TEXT,__text) non-external _convert_row_8to16
0000000190147ef0 (__TEXT,__text) non-external _convert_row_GUVAtoRGBA8888
0000000190147bec (__TEXT,__text) non-external _convert_row_GUVtoRGB888
0000000190148378 (__TEXT,__text) non-external _convert_row_PlanarRGtoRG
0000000190148148 (__TEXT,__text) non-external _convert_row_RG88toRG
0000000190147a7c (__TEXT,__text) non-external _convert_row_RGB888toGUV
0000000190147d84 (__TEXT,__text) non-external _convert_row_RGBA8888toGUVA
00000001901482c8 (__TEXT,__text) non-external _convert_row_RGtoPlanarRG
0000000190148208 (__TEXT,__text) non-external _convert_row_RGtoRG88
0000000190148140 (__TEXT,__text) non-external _convert_row_copy16
0000000190147040 (__TEXT,__text) non-external (was a private external) _convert_row_to_lsb
0000000190146fe0 (__TEXT,__text) non-external (was a private external) _convert_row_to_msb
00000001901478a0 (__TEXT,__text) non-external _convert_rows_from_bayer16
0000000190147688 (__TEXT,__text) non-external _convert_rows_from_bayer8
0000000190147218 (__TEXT,__text) non-external _convert_rows_from_quadra8
0000000190147990 (__TEXT,__text) non-external _convert_rows_to_bayer16
0000000190147794 (__TEXT,__text) non-external _convert_rows_to_bayer8
0000000190147458 (__TEXT,__text) non-external _convert_rows_to_quadra8
0000000190175d84 (__TEXT,__text) external _cosl_codec_decode
0000000190175458 (__TEXT,__text) external _cosl_codec_encode
0000000190175c7c (__TEXT,__text) external _cosl_codec_get_decoded_size
000000019017694c (__TEXT,__text) external _cosl_codec_get_id
00000001901766ec (__TEXT,__text) external _cosl_codec_map
00000001901768e8 (__TEXT,__text) external _cosl_codec_unmap
0000000190176270 (__TEXT,__text) external _cosl_model_create
00000001901763a4 (__TEXT,__text) external _cosl_model_destroy
00000001901763ec (__TEXT,__text) external _cosl_model_save_codec
000000019017507c (__TEXT,__text) external _cosl_model_update
00000001901569dc (__TEXT,__text) external _cosmix_codec_decode
00000001901560e8 (__TEXT,__text) external _cosmix_codec_encode
00000001901568ec (__TEXT,__text) external _cosmix_codec_get_decoded_size
000000019015744c (__TEXT,__text) external _cosmix_codec_get_id
0000000190157298 (__TEXT,__text) external _cosmix_codec_map
00000001901573ec (__TEXT,__text) external _cosmix_codec_unmap
0000000190156eb0 (__TEXT,__text) external _cosmix_model_create
0000000190156fec (__TEXT,__text) external _cosmix_model_destroy
0000000190157034 (__TEXT,__text) external _cosmix_model_save_codec
0000000190155b48 (__TEXT,__text) external _cosmix_model_update
000000019016bd84 (__TEXT,__text) non-external (was a private external) _crc32
00000001901d6b14 (__TEXT,__const) non-external _crc32_lut4
00000001901ce200 (__TEXT,__const) non-external _crc_table
0000000190145814 (__TEXT,__text) non-external _create_rectangle_within_image
0000000190139d38 (__TEXT,__text) non-external (was a private external) _create_thread
0000000190120404 (__TEXT,__text) non-external (was a private external) _deflate
00000001901736f8 (__TEXT,__text) non-external (was a private external) _deflateBound
0000000190173cac (__TEXT,__text) non-external (was a private external) _deflateCopy
0000000190122d14 (__TEXT,__text) non-external (was a private external) _deflateEnd
000000019011f984 (__TEXT,__text) non-external (was a private external) _deflateInit2_
0000000190173444 (__TEXT,__text) non-external (was a private external) _deflateInit_
00000001901735ec (__TEXT,__text) non-external (was a private external) _deflateParams
00000001901735bc (__TEXT,__text) non-external (was a private external) _deflatePrime
000000019011fcc0 (__TEXT,__text) non-external (was a private external) _deflateReset
0000000190173460 (__TEXT,__text) non-external (was a private external) _deflateSetDictionary
0000000190173590 (__TEXT,__text) non-external (was a private external) _deflateSetHeader
00000001901736d4 (__TEXT,__text) non-external (was a private external) _deflateTune
00000001901d6ac8 (__TEXT,__const) non-external (was a private external) _deflate_copyright
00000001901740c4 (__TEXT,__text) non-external _deflate_fast
00000001901737ec (__TEXT,__text) non-external _deflate_huff
0000000190173958 (__TEXT,__text) non-external _deflate_rle
0000000190120f30 (__TEXT,__text) non-external _deflate_slow
0000000190173f18 (__TEXT,__text) non-external _deflate_stored
                 (undefined) external _dispatch_apply (from libSystem)
00000001901508c0 (__TEXT,__text) non-external _emitMatch
00000001901d5b4c (__TEXT,__const) non-external _extra_blbits
00000001901d5ad4 (__TEXT,__const) non-external _extra_dbits
00000001901d5a60 (__TEXT,__const) non-external _extra_lbits
                 (undefined) external _fclose (from libSystem)
0000000190121384 (__TEXT,__text) non-external _fill_window
0000000190122c80 (__TEXT,__text) non-external _flush_pending
                 (undefined) external _fopen (from libSystem)
                 (undefined) external _free (from libSystem)
00000001901733e4 (__TEXT,__text) non-external _fse_adjust_freqs
                 (undefined) external _fstat (from libSystem)
                 (undefined) external _fwrite (from libSystem)
00000001901d6774 (__TEXT,__const) non-external _getDSymbolFromValue.sym
00000001901575cc (__TEXT,__text) non-external _getDecoderTable
00000001901d5d00 (__TEXT,__const) non-external _getLSymbolFromValue.sym
00000001901d5e3c (__TEXT,__const) non-external _getMSymbolFromValue.sym
00000001901470a4 (__TEXT,__text) non-external (was a private external) _get_conversion_set
000000019016bd78 (__TEXT,__text) non-external (was a private external) _get_crc_table
000000019014af28 (__TEXT,__text) non-external (was a private external) _get_default_nthreads
0000000190144f10 (__TEXT,__text) non-external _get_format_bits
0000000190144d34 (__TEXT,__text) non-external (was a private external) _get_format_bytes_per_pixel
0000000190144d68 (__TEXT,__text) non-external (was a private external) _get_format_components
0000000190144dcc (__TEXT,__text) non-external (was a private external) _get_format_convert_at_once
00000001901450b4 (__TEXT,__text) non-external _get_format_plane_count
0000000190144de8 (__TEXT,__text) non-external (was a private external) _get_format_process_at_once
00000001901401e0 (__TEXT,__text) non-external (was a private external) _get_max_payload_size
0000000190140224 (__TEXT,__text) non-external (was a private external) _get_plane_max_rice_size
000000019014aee0 (__TEXT,__text) non-external (was a private external) _get_real_time
0000000190140254 (__TEXT,__text) non-external (was a private external) _get_slice_height
0000000190140238 (__TEXT,__text) non-external (was a private external) _get_slice_width
                 (undefined) external _gettimeofday (from libSystem)
000000019014511c (__TEXT,__text) non-external _header_fetch_from_payload
000000019016e42c (__TEXT,__text) non-external _init_block
0000000190144dfc (__TEXT,__text) non-external (was a private external) _is_format_invalid
0000000190144d10 (__TEXT,__text) non-external (was a private external) _is_format_msb_layout
0000000190145784 (__TEXT,__text) non-external _is_image_valid
0000000190139dd8 (__TEXT,__text) non-external (was a private external) _join_thread
0000000190197370 (__TEXT,__const) non-external (was a private external) _kBrotliBitMask
0000000190178b10 (__TEXT,__const) non-external (was a private external) _kBrotliCopyBase
