                 (undefined) external _CFAbsoluteTimeGetCurrent (from CoreFoundation)
                 (undefined) external _CFBundleCopyBundleURL (from CoreFoundation)
                 (undefined) external _CFBundleCopyPrivateFrameworksURL (from CoreFoundation)
                 (undefined) external _CFBundleCopyResourceURL (from CoreFoundation)
                 (undefined) external _CFBundleCopySharedFrameworksURL (from CoreFoundation)
                 (undefined) external _CFBundleCreate (from CoreFoundation)
                 (undefined) external _CFBundleGetBundleWithIdentifier (from CoreFoundation)
                 (undefined) external _CFBundleGetMainBundle (from CoreFoundation)
                 (undefined) external _CFLocaleCopyCurrent (from CoreFoundation)
                 (undefined) external _CFLocaleGetIdentifier (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRunLoopAddObserver (from CoreFoundation)
                 (undefined) external _CFRunLoopAddSource (from CoreFoundation)
                 (undefined) external _CFRunLoopAddTimer (from CoreFoundation)
                 (undefined) external _CFRunLoopGetCurrent (from CoreFoundation)
                 (undefined) external _CFRunLoopObserverCreate (from CoreFoundation)
                 (undefined) external _CFRunLoopObserverInvalidate (from CoreFoundation)
                 (undefined) external _CFRunLoopRunInMode (from CoreFoundation)
                 (undefined) external _CFRunLoopSourceCreate (from CoreFoundation)
                 (undefined) external _CFRunLoopSourceInvalidate (from CoreFoundation)
                 (undefined) external _CFRunLoopSourceSignal (from CoreFoundation)
                 (undefined) external _CFRunLoopTimerCreate (from CoreFoundation)
                 (undefined) external _CFRunLoopTimerGetNextFireDate (from CoreFoundation)
                 (undefined) external _CFRunLoopTimerInvalidate (from CoreFoundation)
                 (undefined) external _CFRunLoopTimerSetNextFireDate (from CoreFoundation)
                 (undefined) external _CFRunLoopWakeUp (from CoreFoundation)
                 (undefined) external _CFStringCompare (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFURLCopyLastPathComponent (from CoreFoundation)
                 (undefined) external _CFURLCreateCopyAppendingPathComponent (from CoreFoundation)
                 (undefined) external _CFURLGetFileSystemRepresentation (from CoreFoundation)
                 (undefined) external _NSAddressOfSymbol (from libSystem)
                 (undefined) external _NSCreateObjectFileImageFromMemory (from libSystem)
                 (undefined) external _NSDestroyObjectFileImage (from libSystem)
                 (undefined) external _NSLinkEditError (from libSystem)
                 (undefined) external _NSLinkModule (from libSystem)
                 (undefined) external _NSLookupSymbolInImage (from libSystem)
                 (undefined) external _NSLookupSymbolInModule (from libSystem)
                 (undefined) external _NSUnLinkModule (from libSystem)
                 (undefined) external _NXFindBestFatArch (from libSystem)
                 (undefined) external _NXGetLocalArchInfo (from libSystem)
00007ffb142e170f (__TEXT,__text) external _TclAddLiteralObj
00007ffb1431c9cc (__TEXT,__text) external _TclBN_mp_radix_size
00007ffb1431cac2 (__TEXT,__text) external _TclBN_mp_read_radix
00007ffb1431cba0 (__TEXT,__text) external _TclBN_mp_rshd
00007ffb1431cbeb (__TEXT,__text) external _TclBN_mp_set
00007ffb1431cc15 (__TEXT,__text) external _TclBN_mp_shrink
00007ffb1431cc5c (__TEXT,__text) external _TclBN_mp_sqr
00007ffb1431ccad (__TEXT,__text) external _TclBN_mp_sqrt
00007ffb1431cf13 (__TEXT,__text) external _TclBN_mp_sub
00007ffb1431cf88 (__TEXT,__text) external _TclBN_mp_sub_d
00007ffb1431d092 (__TEXT,__text) external _TclBN_mp_to_unsigned_bin
00007ffb1431d113 (__TEXT,__text) external _TclBN_mp_to_unsigned_bin_n
00007ffb1431d164 (__TEXT,__text) external _TclBN_mp_toom_mul
00007ffb1431d913 (__TEXT,__text) external _TclBN_mp_toom_sqr
00007ffb1431de83 (__TEXT,__text) external _TclBN_mp_toradix_n
00007ffb1431df90 (__TEXT,__text) external _TclBN_mp_unsigned_bin_size
00007ffb1431dfb1 (__TEXT,__text) external _TclBN_mp_xor
00007ffb1431e03a (__TEXT,__text) external _TclBN_mp_zero
00007ffb1431a942 (__TEXT,__text) external _TclBN_reverse
00007ffb1430fdc6 (__TEXT,__text) external _TclBN_revision
00007ffb1431e061 (__TEXT,__text) external _TclBN_s_mp_add
00007ffb1431e1be (__TEXT,__text) external _TclBN_s_mp_mul_digs
00007ffb1431e325 (__TEXT,__text) external _TclBN_s_mp_sqr
00007ffb1431e45d (__TEXT,__text) external _TclBN_s_mp_sub
00007ffb142ba903 (__TEXT,__text) external _TclBackgroundException
00007ffb14304d8d (__TEXT,__text) external _TclCallVarTraces
00007ffb142d4726 (__TEXT,__text) external _TclChannelEventScriptInvoker
00007ffb142db060 (__TEXT,__text) external _TclChannelTransform
00007ffb14304193 (__TEXT,__text) external _TclCheckExecutionTraces
00007ffb14304898 (__TEXT,__text) external _TclCheckInterpTraces
00007ffb142f24f6 (__TEXT,__text) external _TclCleanupChildren
00007ffb14280901 (__TEXT,__text) external _TclCleanupCommand
00007ffb1430abd3 (__TEXT,__text) external _TclCleanupVar
00007ffb143083dd (__TEXT,__text) external _TclCopyAndCollapse
00007ffb142d4aca (__TEXT,__text) external _TclCopyChannel
00007ffb142f282a (__TEXT,__text) external _TclCreatePipeline
00007ffb142f64df (__TEXT,__text) external _TclCreateProc
00007ffb142eb39e (__TEXT,__text) external _TclDbDumpActiveObjects
00007ffb1430f0bc (__TEXT,__text) external _TclDeleteCompiledLocalVars
00007ffb1430f010 (__TEXT,__text) external _TclDeleteVars
00007ffb14286852 (__TEXT,__text) external _TclDumpMemoryInfo
00007ffb14282c17 (__TEXT,__text) external _TclEvalObjEx
00007ffb142adc06 (__TEXT,__text) external _TclExpandCodeArray
00007ffb142c59a2 (__TEXT,__text) external _TclExprFloatError
00007ffb14307fed (__TEXT,__text) external _TclFindElement
00007ffb142f6f39 (__TEXT,__text) external _TclFindProc
00007ffb142eb449 (__TEXT,__text) external _TclFreeObj
00007ffb142f5478 (__TEXT,__text) external _TclFreePackageInfo
00007ffb1431596c (__TEXT,__text) external _TclGetAndDetachPids
00007ffb142b00d6 (__TEXT,__text) external _TclGetAuxDataType
00007ffb142ba7e7 (__TEXT,__text) external _TclGetEnv
00007ffb142c7e67 (__TEXT,__text) external _TclGetExtension
00007ffb142f6b66 (__TEXT,__text) external _TclGetFrame
00007ffb142b001c (__TEXT,__text) external _TclGetInstructionTable
00007ffb14309f88 (__TEXT,__text) external _TclGetIntForIndex
00007ffb142b7a60 (__TEXT,__text) external _TclGetLibraryPath
00007ffb142e29ce (__TEXT,__text) external _TclGetLoadedPackages
00007ffb142c9f6b (__TEXT,__text) external _TclGetLong
00007ffb142e4288 (__TEXT,__text) external _TclGetNamespaceForQualName
00007ffb142e5962 (__TEXT,__text) external _TclGetNamespaceFromObj
00007ffb142f7deb (__TEXT,__text) external _TclGetObjInterpProc
00007ffb1430a673 (__TEXT,__text) external _TclGetObjNameOfExecutable
00007ffb142dd23d (__TEXT,__text) external _TclGetOpenMode
00007ffb142e570b (__TEXT,__text) external _TclGetOriginalCommand
00007ffb1430a6bf (__TEXT,__text) external _TclGetPlatform
00007ffb142c5160 (__TEXT,__text) external _TclGetSrcInfoForPc
00007ffb142e2c61 (__TEXT,__text) external _TclGetStartupScriptFileName
00007ffb142e2c3b (__TEXT,__text) external _TclGetStartupScriptPath
00007ffb14317a17 (__TEXT,__text) external _TclGuessPackageName
00007ffb142f5f99 (__TEXT,__text) external _TclHandleCreate
00007ffb142f5fbd (__TEXT,__text) external _TclHandleFree
00007ffb142f5fd6 (__TEXT,__text) external _TclHandlePreserve
00007ffb142f5fe2 (__TEXT,__text) external _TclHandleRelease
00007ffb142e152e (__TEXT,__text) external _TclHideLiteral
00007ffb1427f3c0 (__TEXT,__text) external _TclHideUnsafeCommands
00007ffb142bb965 (__TEXT,__text) external _TclInExit
00007ffb142bb972 (__TEXT,__text) external _TclInThreadExit
00007ffb142f6fb0 (__TEXT,__text) external _TclInitCompiledLocals
00007ffb1430bb94 (__TEXT,__text) external _TclInitVarHashTable
00007ffb142cb2fb (__TEXT,__text) external _TclInterpInit
00007ffb1427f05c (__TEXT,__text) external _TclInvokeObjectCommand
00007ffb142800eb (__TEXT,__text) external _TclInvokeStringCommand
00007ffb142f6f7f (__TEXT,__text) external _TclIsProc
00007ffb142e0d23 (__TEXT,__text) external _TclListObjSetElement
00007ffb1430ad05 (__TEXT,__text) external _TclLookupVar
00007ffb1431849e (__TEXT,__text) external _TclMacOSXCopyFileAttributes
00007ffb14317ed8 (__TEXT,__text) external _TclMacOSXGetFileAttribute
00007ffb143184c9 (__TEXT,__text) external _TclMacOSXMatchType
00007ffb14318fae (__TEXT,__text) external _TclMacOSXNotifierAddRunLoopMode
00007ffb143180e6 (__TEXT,__text) external _TclMacOSXSetFileAttribute
00007ffb1430994a (__TEXT,__text) external _TclNeedSpace
00007ffb142f7df8 (__TEXT,__text) external _TclNewProcBodyObj
00007ffb142eb598 (__TEXT,__text) external _TclObjBeingDeleted
00007ffb142ef931 (__TEXT,__text) external _TclObjCommandComplete
00007ffb142f6c3e (__TEXT,__text) external _TclObjGetFrame
00007ffb142f6b0e (__TEXT,__text) external _TclObjInterpProc
00007ffb142f744e (__TEXT,__text) external _TclObjInterpProcCore
00007ffb142833b9 (__TEXT,__text) external _TclObjInvoke
00007ffb1430adc1 (__TEXT,__text) external _TclObjLookupVar
00007ffb142e3e9d (__TEXT,__text) external _TclPopStackFrame
00007ffb14309e8a (__TEXT,__text) external _TclPrecTraceProc
00007ffb142cdbbe (__TEXT,__text) external _TclPreventAliasLoop
00007ffb142f79df (__TEXT,__text) external _TclProcCleanupProc
00007ffb142f7b43 (__TEXT,__text) external _TclProcCompileProc
00007ffb142f6b4c (__TEXT,__text) external _TclProcDeleteProc
00007ffb1430e520 (__TEXT,__text) external _TclPtrMakeUpvar
00007ffb142e3e5f (__TEXT,__text) external _TclPushStackFrame
00007ffb142f8e98 (__TEXT,__text) external _TclRegAbout
00007ffb142f8f58 (__TEXT,__text) external _TclRegError
00007ffb142f8c44 (__TEXT,__text) external _TclRegExpRangeUniChar
00007ffb14280183 (__TEXT,__text) external _TclRenameCommand
00007ffb142e57de (__TEXT,__text) external _TclResetShadowedCmdRefs
00007ffb14302db7 (__TEXT,__text) external _TclServiceIdle
00007ffb142ac6c9 (__TEXT,__text) external _TclSetByteCodeFromAny
00007ffb142b7a71 (__TEXT,__text) external _TclSetLibraryPath
00007ffb142e7fdd (__TEXT,__text) external _TclSetNsPath
00007ffb1430a65c (__TEXT,__text) external _TclSetObjNameOfExecutable
00007ffb142cb2a4 (__TEXT,__text) external _TclSetPreInitScript
00007ffb142e2c48 (__TEXT,__text) external _TclSetStartupScriptFileName
00007ffb142e2c2f (__TEXT,__text) external _TclSetStartupScriptPath
00007ffb142ba189 (__TEXT,__text) external _TclSetupEnv
00007ffb142dbc96 (__TEXT,__text) external _TclSockGetPort
00007ffb142dbd82 (__TEXT,__text) external _TclSockMinimumBuffers
00007ffb142bbf06 (__TEXT,__text) external _TclStackAlloc
00007ffb142bbe53 (__TEXT,__text) external _TclStackFree
00007ffb142e4640 (__TEXT,__text) external _TclTeardownNamespace
00007ffb14302925 (__TEXT,__text) external _TclTomMathInitializeStubs
00007ffb142b390d (__TEXT,__text) external _TclTraceDictPath
00007ffb143079c8 (__TEXT,__text) external _TclUniCharMatch
00007ffb143132a4 (__TEXT,__text) external _TclUnixCopyFile
00007ffb14319bc4 (__TEXT,__text) external _TclUnixWaitForFile
00007ffb142f7ad8 (__TEXT,__text) external _TclUpdateReturnInfo
00007ffb1430f129 (__TEXT,__text) external _TclVarErrMsg
00007ffb1430ab77 (__TEXT,__text) external _TclVarHashCreateVar
00007ffb14304cf0 (__TEXT,__text) external _TclVarTraceExists
00007ffb142dbf37 (__TEXT,__text) external _Tcl_Access
00007ffb14283657 (__TEXT,__text) external _Tcl_AddErrorInfo
00007ffb142f913b (__TEXT,__text) external _Tcl_AddInterpResolvers
00007ffb142835ad (__TEXT,__text) external _Tcl_AddObjErrorInfo
00007ffb14319192 (__TEXT,__text) external _Tcl_AlertNotifier
00007ffb142866d4 (__TEXT,__text) external _Tcl_Alloc
00007ffb142c9e44 (__TEXT,__text) external _Tcl_AllocStatBuf
00007ffb14283842 (__TEXT,__text) external _Tcl_AllowExceptions
00007ffb142eb24f (__TEXT,__text) external _Tcl_AppendAllObjTypes
00007ffb142f9cd2 (__TEXT,__text) external _Tcl_AppendElement
00007ffb142e4a40 (__TEXT,__text) external _Tcl_AppendExportList
00007ffb142fd4c1 (__TEXT,__text) external _Tcl_AppendFormatToObj
00007ffb142fcb67 (__TEXT,__text) external _Tcl_AppendLimitedToObj
00007ffb14282808 (__TEXT,__text) external _Tcl_AppendObjToErrorInfo
00007ffb142fd0f1 (__TEXT,__text) external _Tcl_AppendObjToObj
00007ffb142fe91c (__TEXT,__text) external _Tcl_AppendPrintfToObj
00007ffb142f9c34 (__TEXT,__text) external _Tcl_AppendResult
00007ffb142f9bec (__TEXT,__text) external _Tcl_AppendResultVA
00007ffb142fd423 (__TEXT,__text) external _Tcl_AppendStringsToObj
00007ffb142fd215 (__TEXT,__text) external _Tcl_AppendStringsToObjVA
00007ffb142fce5e (__TEXT,__text) external _Tcl_AppendToObj
00007ffb142fce70 (__TEXT,__text) external _Tcl_AppendUnicodeToObj
00007ffb1427e2db (__TEXT,__text) external _Tcl_AsyncCreate
00007ffb1427e45f (__TEXT,__text) external _Tcl_AsyncDelete
00007ffb1427e3b0 (__TEXT,__text) external _Tcl_AsyncInvoke
00007ffb1427e367 (__TEXT,__text) external _Tcl_AsyncMark
00007ffb1427e51d (__TEXT,__text) external _Tcl_AsyncReady
00007ffb1428676b (__TEXT,__text) external _Tcl_AttemptAlloc
00007ffb14286775 (__TEXT,__text) external _Tcl_AttemptDbCkalloc
00007ffb1428681d (__TEXT,__text) external _Tcl_AttemptDbCkrealloc
00007ffb14286813 (__TEXT,__text) external _Tcl_AttemptRealloc
00007ffb142fc99b (__TEXT,__text) external _Tcl_AttemptSetObjLength
00007ffb142ba8f4 (__TEXT,__text) external _Tcl_BackgroundError
00007ffb14308c56 (__TEXT,__text) external _Tcl_Backslash
00007ffb142d3bb8 (__TEXT,__text) external _Tcl_BadChannelOption
00007ffb1427f53c (__TEXT,__text) external _Tcl_CallWhenDeleted
00007ffb14302d3e (__TEXT,__text) external _Tcl_CancelIdleCall
00007ffb142d5790 (__TEXT,__text) external _Tcl_ChannelBlockModeProc
00007ffb142d3b27 (__TEXT,__text) external _Tcl_ChannelBuffered
00007ffb142d57bb (__TEXT,__text) external _Tcl_ChannelClose2Proc
00007ffb142d57b1 (__TEXT,__text) external _Tcl_ChannelCloseProc
00007ffb142d580b (__TEXT,__text) external _Tcl_ChannelFlushProc
00007ffb142d5801 (__TEXT,__text) external _Tcl_ChannelGetHandleProc
00007ffb142d57ed (__TEXT,__text) external _Tcl_ChannelGetOptionProc
00007ffb142d4588 (__TEXT,__text) external _Tcl_ChannelHandlerProc
00007ffb142d57c5 (__TEXT,__text) external _Tcl_ChannelInputProc
00007ffb142d43e6 (__TEXT,__text) external _Tcl_ChannelName
00007ffb142d57cf (__TEXT,__text) external _Tcl_ChannelOutputProc
00007ffb142d57d9 (__TEXT,__text) external _Tcl_ChannelSeekProc
00007ffb142d57e3 (__TEXT,__text) external _Tcl_ChannelSetOptionProc
00007ffb142d0796 (__TEXT,__text) external _Tcl_ChannelThreadActionProc
00007ffb142d3ad0 (__TEXT,__text) external _Tcl_ChannelTruncateProc
00007ffb142d573b (__TEXT,__text) external _Tcl_ChannelVersion
00007ffb142d57f7 (__TEXT,__text) external _Tcl_ChannelWatchProc
00007ffb142d5827 (__TEXT,__text) external _Tcl_ChannelWideSeekProc
00007ffb142dc16e (__TEXT,__text) external _Tcl_Chdir
00007ffb142d1362 (__TEXT,__text) external _Tcl_ClearChannelHandlers
00007ffb142cf837 (__TEXT,__text) external _Tcl_Close
00007ffb142ef875 (__TEXT,__text) external _Tcl_CommandComplete
00007ffb14303fa5 (__TEXT,__text) external _Tcl_CommandTraceInfo
00007ffb14308c8a (__TEXT,__text) external _Tcl_Concat
00007ffb14308e1c (__TEXT,__text) external _Tcl_ConcatObj
00007ffb1430187b (__TEXT,__text) external _Tcl_ConditionFinalize
00007ffb14317370 (__TEXT,__text) external _Tcl_ConditionNotify
00007ffb14317277 (__TEXT,__text) external _Tcl_ConditionWait
00007ffb14308990 (__TEXT,__text) external _Tcl_ConvertCountedElement
00007ffb1430897c (__TEXT,__text) external _Tcl_ConvertElement
00007ffb142eb352 (__TEXT,__text) external _Tcl_ConvertToType
00007ffb142cd803 (__TEXT,__text) external _Tcl_CreateAlias
00007ffb142cd918 (__TEXT,__text) external _Tcl_CreateAliasObj
00007ffb142d0344 (__TEXT,__text) external _Tcl_CreateChannel
00007ffb142d45a4 (__TEXT,__text) external _Tcl_CreateChannelHandler
00007ffb142cfcd2 (__TEXT,__text) external _Tcl_CreateCloseHandler
00007ffb1427fe10 (__TEXT,__text) external _Tcl_CreateCommand
00007ffb142b7cff (__TEXT,__text) external _Tcl_CreateEncoding
00007ffb142e81c3 (__TEXT,__text) external _Tcl_CreateEnsemble
00007ffb142ea18b (__TEXT,__text) external _Tcl_CreateEventSource
00007ffb142bb446 (__TEXT,__text) external _Tcl_CreateExitHandler
00007ffb14319430 (__TEXT,__text) external _Tcl_CreateFileHandler
00007ffb142ca284 (__TEXT,__text) external _Tcl_CreateHashEntry
00007ffb1427e862 (__TEXT,__text) external _Tcl_CreateInterp
00007ffb1428091b (__TEXT,__text) external _Tcl_CreateMathFunc
00007ffb142e3ec2 (__TEXT,__text) external _Tcl_CreateNamespace
00007ffb1427f183 (__TEXT,__text) external _Tcl_CreateObjCommand
00007ffb14304ab9 (__TEXT,__text) external _Tcl_CreateObjTrace
00007ffb142cde99 (__TEXT,__text) external _Tcl_CreateSlave
00007ffb142bbb98 (__TEXT,__text) external _Tcl_CreateThread
00007ffb142bb5d0 (__TEXT,__text) external _Tcl_CreateThreadExitHandler
00007ffb14302a1c (__TEXT,__text) external _Tcl_CreateTimerHandler
00007ffb14304b43 (__TEXT,__text) external _Tcl_CreateTrace
00007ffb142d0c6b (__TEXT,__text) external _Tcl_CutChannel
00007ffb143097e4 (__TEXT,__text) external _Tcl_DStringAppend
00007ffb14309881 (__TEXT,__text) external _Tcl_DStringAppendElement
00007ffb14309bda (__TEXT,__text) external _Tcl_DStringEndSublist
00007ffb14309a1d (__TEXT,__text) external _Tcl_DStringFree
00007ffb14309ac7 (__TEXT,__text) external _Tcl_DStringGetResult
00007ffb143097c5 (__TEXT,__text) external _Tcl_DStringInit
00007ffb14309a52 (__TEXT,__text) external _Tcl_DStringResult
00007ffb143099a5 (__TEXT,__text) external _Tcl_DStringSetLength
00007ffb14309b9b (__TEXT,__text) external _Tcl_DStringStartSublist
00007ffb1428670f (__TEXT,__text) external _Tcl_DbCkalloc
00007ffb14286831 (__TEXT,__text) external _Tcl_DbCkfree
00007ffb142867b7 (__TEXT,__text) external _Tcl_DbCkrealloc
00007ffb142eca05 (__TEXT,__text) external _Tcl_DbDecrRefCount
00007ffb142ec9fd (__TEXT,__text) external _Tcl_DbIncrRefCount
00007ffb142eca1d (__TEXT,__text) external _Tcl_DbIsShared
00007ffb142ec60a (__TEXT,__text) external _Tcl_DbNewBignumObj
00007ffb142eb734 (__TEXT,__text) external _Tcl_DbNewBooleanObj
00007ffb142849cc (__TEXT,__text) external _Tcl_DbNewByteArrayObj
00007ffb142b4345 (__TEXT,__text) external _Tcl_DbNewDictObj
00007ffb142ebc25 (__TEXT,__text) external _Tcl_DbNewDoubleObj
00007ffb142dff08 (__TEXT,__text) external _Tcl_DbNewListObj
00007ffb142ec0b7 (__TEXT,__text) external _Tcl_DbNewLongObj
00007ffb142eb3de (__TEXT,__text) external _Tcl_DbNewObj
00007ffb142fc379 (__TEXT,__text) external _Tcl_DbNewStringObj
00007ffb142ec221 (__TEXT,__text) external _Tcl_DbNewWideIntObj
00007ffb1427f70c (__TEXT,__text) external _Tcl_DeleteAssocData
00007ffb142d464c (__TEXT,__text) external _Tcl_DeleteChannelHandler
00007ffb142cfd0d (__TEXT,__text) external _Tcl_DeleteCloseHandler
00007ffb142808ce (__TEXT,__text) external _Tcl_DeleteCommand
00007ffb1427ffdc (__TEXT,__text) external _Tcl_DeleteCommandFromToken
00007ffb142ea1df (__TEXT,__text) external _Tcl_DeleteEventSource
00007ffb142ea390 (__TEXT,__text) external _Tcl_DeleteEvents
00007ffb142bb4f4 (__TEXT,__text) external _Tcl_DeleteExitHandler
00007ffb143195f0 (__TEXT,__text) external _Tcl_DeleteFileHandler
00007ffb142ca535 (__TEXT,__text) external _Tcl_DeleteHashEntry
00007ffb142ca61b (__TEXT,__text) external _Tcl_DeleteHashTable
00007ffb1427f7b7 (__TEXT,__text) external _Tcl_DeleteInterp
00007ffb142e3c94 (__TEXT,__text) external _Tcl_DeleteNamespace
00007ffb142bb61a (__TEXT,__text) external _Tcl_DeleteThreadExitHandler
00007ffb14302c72 (__TEXT,__text) external _Tcl_DeleteTimerHandler
00007ffb14304c50 (__TEXT,__text) external _Tcl_DeleteTrace
00007ffb142d0111 (__TEXT,__text) external _Tcl_DetachChannel
00007ffb142f23e9 (__TEXT,__text) external _Tcl_DetachPids
00007ffb142b3fc6 (__TEXT,__text) external _Tcl_DictObjDone
00007ffb142b3e7e (__TEXT,__text) external _Tcl_DictObjFirst
00007ffb142b3cda (__TEXT,__text) external _Tcl_DictObjGet
00007ffb142b3f2e (__TEXT,__text) external _Tcl_DictObjNext
00007ffb142b3bad (__TEXT,__text) external _Tcl_DictObjPut
00007ffb142b4082 (__TEXT,__text) external _Tcl_DictObjPutKeyList
00007ffb142b3d30 (__TEXT,__text) external _Tcl_DictObjRemove
00007ffb142b4202 (__TEXT,__text) external _Tcl_DictObjRemoveKeyList
00007ffb142b3e48 (__TEXT,__text) external _Tcl_DictObjSize
00007ffb142f96ca (__TEXT,__text) external _Tcl_DiscardInterpState
00007ffb142f99b4 (__TEXT,__text) external _Tcl_DiscardResult
00007ffb142ea628 (__TEXT,__text) external _Tcl_DoOneEvent
00007ffb14302cd3 (__TEXT,__text) external _Tcl_DoWhenIdle
00007ffb1427f611 (__TEXT,__text) external _Tcl_DontCallWhenDeleted
