00007ff80526053c (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ff80526072c (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ff805260740 (__TEXT,__gcc_except_tab) non-external GCC_except_table1
00007ff805260598 (__TEXT,__gcc_except_tab) non-external GCC_except_table12
00007ff805260364 (__TEXT,__gcc_except_tab) non-external GCC_except_table16
00007ff8052605a8 (__TEXT,__gcc_except_tab) non-external GCC_except_table17
00007ff805260094 (__TEXT,__gcc_except_tab) non-external GCC_except_table18
00007ff8052605cc (__TEXT,__gcc_except_tab) non-external GCC_except_table18
00007ff805260060 (__TEXT,__gcc_except_tab) non-external GCC_except_table2
00007ff80526012c (__TEXT,__gcc_except_tab) non-external GCC_except_table2
00007ff805260158 (__TEXT,__gcc_except_tab) non-external GCC_except_table2
00007ff805260778 (__TEXT,__gcc_except_tab) non-external GCC_except_table2
00007ff8052600d8 (__TEXT,__gcc_except_tab) non-external GCC_except_table20
00007ff805260378 (__TEXT,__gcc_except_tab) non-external GCC_except_table20
00007ff805260390 (__TEXT,__gcc_except_tab) non-external GCC_except_table21
00007ff8052605dc (__TEXT,__gcc_except_tab) non-external GCC_except_table21
00007ff8052603a0 (__TEXT,__gcc_except_tab) non-external GCC_except_table22
00007ff8052603b8 (__TEXT,__gcc_except_tab) non-external GCC_except_table25
00007ff8052605f4 (__TEXT,__gcc_except_tab) non-external GCC_except_table27
00007ff8052603f0 (__TEXT,__gcc_except_tab) non-external GCC_except_table28
00007ff805260608 (__TEXT,__gcc_except_tab) non-external GCC_except_table28
00007ff80526011c (__TEXT,__gcc_except_tab) non-external GCC_except_table29
00007ff805260408 (__TEXT,__gcc_except_tab) non-external GCC_except_table29
00007ff805260638 (__TEXT,__gcc_except_tab) non-external GCC_except_table29
00007ff80526064c (__TEXT,__gcc_except_tab) non-external GCC_except_table30
00007ff805260174 (__TEXT,__gcc_except_tab) non-external GCC_except_table31
00007ff805260660 (__TEXT,__gcc_except_tab) non-external GCC_except_table31
00007ff8052606ac (__TEXT,__gcc_except_tab) non-external GCC_except_table32
00007ff80526041c (__TEXT,__gcc_except_tab) non-external GCC_except_table34
00007ff805260430 (__TEXT,__gcc_except_tab) non-external GCC_except_table36
00007ff80526007c (__TEXT,__gcc_except_tab) non-external GCC_except_table4
00007ff80526055c (__TEXT,__gcc_except_tab) non-external GCC_except_table4
00007ff8052606c8 (__TEXT,__gcc_except_tab) non-external GCC_except_table40
00007ff8052606d8 (__TEXT,__gcc_except_tab) non-external GCC_except_table41
00007ff805260458 (__TEXT,__gcc_except_tab) non-external GCC_except_table44
00007ff805260480 (__TEXT,__gcc_except_tab) non-external GCC_except_table46
00007ff8052604a8 (__TEXT,__gcc_except_tab) non-external GCC_except_table48
00007ff8052606e4 (__TEXT,__gcc_except_tab) non-external GCC_except_table48
00007ff8052604c0 (__TEXT,__gcc_except_tab) non-external GCC_except_table49
00007ff8052604d4 (__TEXT,__gcc_except_tab) non-external GCC_except_table52
00007ff8052604ec (__TEXT,__gcc_except_tab) non-external GCC_except_table53
00007ff8052606fc (__TEXT,__gcc_except_tab) non-external GCC_except_table53
00007ff8052604fc (__TEXT,__gcc_except_tab) non-external GCC_except_table58
00007ff80526070c (__TEXT,__gcc_except_tab) non-external GCC_except_table59
00007ff80526034c (__TEXT,__gcc_except_tab) non-external GCC_except_table7
00007ff805260570 (__TEXT,__gcc_except_tab) non-external GCC_except_table7
00007ff805260514 (__TEXT,__gcc_except_tab) non-external GCC_except_table71
00007ff80526071c (__TEXT,__gcc_except_tab) non-external GCC_except_table71
00007ff80526019c (__TEXT,__gcc_except_tab) non-external GCC_except_table74
00007ff8052601ec (__TEXT,__gcc_except_tab) non-external GCC_except_table76
00007ff80526023c (__TEXT,__gcc_except_tab) non-external GCC_except_table77
00007ff805260274 (__TEXT,__gcc_except_tab) non-external GCC_except_table78
00007ff8052602ac (__TEXT,__gcc_except_tab) non-external GCC_except_table79
00007ff805260528 (__TEXT,__gcc_except_tab) non-external GCC_except_table79
00007ff805260584 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00007ff8052602fc (__TEXT,__gcc_except_tab) non-external GCC_except_table94
                 (undefined) external _CFStringCreateWithBytes (from CoreFoundation)
                 (undefined) external _CFStringCreateWithBytesNoCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCharactersNoCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringCreateWithSubstring (from CoreFoundation)
                 (undefined) external _CFStringEncodingUnicodeToBytes (from CoreFoundation)
                 (undefined) external _CFStringFindAndReplace (from CoreFoundation)
                 (undefined) external _CFStringGetBytes (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetCharacterAtIndex (from CoreFoundation)
                 (undefined) external _CFStringGetCharacters (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFStringGetMaximumSizeForEncoding (from CoreFoundation)
                 (undefined) external _CFStringHasPrefix (from CoreFoundation)
                 (undefined) external _CFStringHasSuffix (from CoreFoundation)
                 (undefined) external _CFStringLowercase (from CoreFoundation)
                 (undefined) external _CFStringNormalize (from CoreFoundation)
                 (undefined) external _CFStringReplace (from CoreFoundation)
00007ff805259f7d (__TEXT,__text) non-external (was a private external) _CFStringsAreEqual
                 (undefined) external _CFURLCopyLastPathComponent (from CoreFoundation)
                 (undefined) external _CFURLCopyPath (from CoreFoundation)
                 (undefined) external _CFURLCopyResourcePropertiesForKeys (from CoreFoundation)
                 (undefined) external _CFURLCreateCopyDeletingLastPathComponent (from CoreFoundation)
                 (undefined) external _CFURLCreateWithString (from CoreFoundation)
                 (undefined) external _CFURLResourceIsReachable (from CoreFoundation)
                 (undefined) external _LDEnumerateAssetDataItems (from LinguisticData)
                 (undefined) external _LMLanguageModelCreate (from LanguageModeling)
                 (undefined) external _LMLanguageModelGetTokenIDForString (from LanguageModeling)
                 (undefined) external _LMLanguageModelJointProbability (from LanguageModeling)
                 (undefined) external _LMLanguageModelRelease (from LanguageModeling)
                 (undefined) external _LMLanguageModelTokenSequenceIsBlocklisted (from LanguageModeling)
                 (undefined) external _LXEntryGetCategoryFlags (from Lexicon)
                 (undefined) external _LXEntryGetMetaFlags (from Lexicon)
                 (undefined) external _LXEntryGetProbability (from Lexicon)
                 (undefined) external _LXLexiconAdd (from Lexicon)
                 (undefined) external _LXLexiconCreate (from Lexicon)
                 (undefined) external _LXLexiconCreateTransient (from Lexicon)
                 (undefined) external _LXLexiconEnumerateEntriesForString (from Lexicon)
                 (undefined) external _LXLexiconGetFirstTokenIDForString (from Lexicon)
00007ff841d3f690 (__DATA,__common) non-external (was a private external) _LanguageModel
00007ff841d3f688 (__DATA,__common) non-external (was a private external) _Localization
                 (undefined) external _NLLanguageIdentifierConsumeCharacters (from CoreNLP)
                 (undefined) external _NLLanguageIdentifierConsumeString (from CoreNLP)
                 (undefined) external _NLLanguageIdentifierCreate (from CoreNLP)
                 (undefined) external _NLLanguageIdentifierGetTopHypothesis (from CoreNLP)
                 (undefined) external _NLLanguageIdentifierRelease (from CoreNLP)
                 (undefined) external _NLLanguageIdentifierReset (from CoreNLP)
                 (undefined) external _NLStringTokenizerCopyBestStringLanguage (from CoreNLP)
                 (undefined) external _NLTaggerCreate (from CoreNLP)
                 (undefined) external _NLTaggerEnumerateTokens (from CoreNLP)
                 (undefined) external _NLTaggerSetLocaleForRange (from CoreNLP)
                 (undefined) external _NLTaggerSetString (from CoreNLP)
00007ff80525dda0 (__TEXT,__text) non-external (was a private external) _SICreateDictionaryWithContentsOfURL
00007ff80525de79 (__TEXT,__text) non-external (was a private external) _SICreateMutableDictionaryWithContentsOfURL
00007ff80524bd67 (__TEXT,__text) external _SIGeneralTrieAddKey
00007ff80524be5a (__TEXT,__text) external _SIGeneralTrieAddKeyWithScore
00007ff80524c502 (__TEXT,__text) external _SIGeneralTrieAddStringKey
00007ff80524c829 (__TEXT,__text) external _SIGeneralTrieAddStringKeyWithScore
00007ff80524cb95 (__TEXT,__text) external _SIGeneralTrieContainsKey
00007ff80524ce6f (__TEXT,__text) external _SIGeneralTrieContainsStringKey
00007ff80524efef (__TEXT,__text) external _SIGeneralTrieContinueRankedSearch
00007ff80524cf88 (__TEXT,__text) external _SIGeneralTrieCreateCursorWithBytes
00007ff80524bf83 (__TEXT,__text) external _SIGeneralTrieCreateFromFileURL
00007ff80524bf0f (__TEXT,__text) external _SIGeneralTrieCreateMutable
00007ff80524c252 (__TEXT,__text) external _SIGeneralTrieCreateMutableCopy
00007ff80524bf20 (__TEXT,__text) external _SIGeneralTrieCreateMutableWithOptions
00007ff80524c232 (__TEXT,__text) external _SIGeneralTrieCreateWithBytes
00007ff80524dc81 (__TEXT,__text) external _SIGeneralTrieCursorAdvanceWithBytes
00007ff80524e861 (__TEXT,__text) external _SIGeneralTrieCursorCreateCopy
00007ff80524d19e (__TEXT,__text) external _SIGeneralTrieCursorDispose
00007ff80524e92a (__TEXT,__text) external _SIGeneralTrieCursorGetPayload
00007ff80524e8d7 (__TEXT,__text) external _SIGeneralTrieCursorIsEqual
00007ff80524c23e (__TEXT,__text) external _SIGeneralTrieGetCount
00007ff80524efc8 (__TEXT,__text) external _SIGeneralTrieRankedSearch
00007ff80524eade (__TEXT,__text) external _SIGeneralTrieRankedSearchWithSelection
00007ff80524c1ce (__TEXT,__text) external _SIGeneralTrieRelease
00007ff80524c391 (__TEXT,__text) external _SIGeneralTrieRetain
00007ff80524c2e3 (__TEXT,__text) external _SIGeneralTrieSearch
00007ff80524d1af (__TEXT,__text) external _SIGeneralTrieSearchString
00007ff80524dc01 (__TEXT,__text) external _SIGeneralTrieSetCursorWithBytes
00007ff80524c95f (__TEXT,__text) external _SIGeneralTrieSetKeyWithScore
00007ff80524ca00 (__TEXT,__text) external _SIGeneralTrieSetStringKeyWithScore
00007ff80524cfde (__TEXT,__text) external _SIGeneralTrieTraverseFromCursor
00007ff80524f2dd (__TEXT,__text) external _SIGeneralTrieWriteToFileDescriptor
00007ff80524f4c7 (__TEXT,__text) external _SIGeneralTrieWriteToFileURL
00007ff80524a240 (__TEXT,__text) external _SIGetResourceRootURLsForLocaleOfType
00007ff80524a32b (__TEXT,__text) external _SIGetResourceURLsForLocaleOfType
00007ff805254508 (__TEXT,__text) external _SIIsLanguagePreferred
00007ff805255dbe (__TEXT,__text) external _SILanguageModelCopyLocale
00007ff80525680d (__TEXT,__text) external _SILanguageModelCopyLocaleInString
00007ff8052546ee (__TEXT,__text) external _SILanguageModelCreateWithOptions
00007ff80525709b (__TEXT,__text) external _SILanguageModelEnumerateKeyPhrases
00007ff805256a5c (__TEXT,__text) external _SILanguageModelEnumerateKeyPhrasesInString
00007ff8052558c7 (__TEXT,__text) external _SILanguageModelGetDefaultModel
00007ff805255909 (__TEXT,__text) external _SILanguageModelGetDefaultModelWithContext
00007ff8052570a5 (__TEXT,__text) external _SILanguageModelGetKeyPhraseAtIndex
00007ff805255cf4 (__TEXT,__text) external _SILanguageModelGetLanguageGuessUsingMontreal
00007ff805255b3d (__TEXT,__text) external _SILanguageModelGetLanguageGuessUsingMontrealInString
00007ff8052573ea (__TEXT,__text) external _SILanguageModelGetPhraseScoreAtIndex
00007ff805257738 (__TEXT,__text) external _SILanguageModelIsContentTokenAtIndex
00007ff805257a55 (__TEXT,__text) external _SILanguageModelIsContentTokenInString
00007ff805256996 (__TEXT,__text) external _SILanguageModelIsStopWord
00007ff805256964 (__TEXT,__text) external _SILanguageModelIsValidPhraseToken
00007ff80525597f (__TEXT,__text) external _SILanguageModelPreheat
00007ff805255a8f (__TEXT,__text) external _SILanguageModelPurge
00007ff80525f680 (__TEXT,__text) non-external _SILanguageModelPurge.cold.1
00007ff805255838 (__TEXT,__text) external _SILanguageModelRelease
00007ff80525f64d (__TEXT,__text) non-external _SILanguageModelRelease.cold.1
00007ff805255b23 (__TEXT,__text) external _SILanguageModelReserve
00007ff805255827 (__TEXT,__text) external _SILanguageModelRetain
00007ff8052544f0 (__TEXT,__text) external _SILanguageModelShrinkLanguageGuessers
00007ff805255b30 (__TEXT,__text) external _SILanguageModelUnreserve
00007ff80525f422 (__TEXT,__text) external _SILanguagesCopyLocaleIdentifier
00007ff80525f084 (__TEXT,__text) external _SILanguagesGetLanguage
00007ff80525f0a2 (__TEXT,__text) external _SILanguagesGetLanguageID
00007ff80525f3dd (__TEXT,__text) external _SILanguagesGetLanguageIDForIdentifier
00007ff80525efc2 (__TEXT,__text) external _SILanguagesGetLocale
00007ff80525f457 (__TEXT,__text) external _SILanguagesGetRegion
00007ff80525f4e5 (__TEXT,__text) external _SILanguagesGetRegionID
00007ff80525f4af (__TEXT,__text) external _SILanguagesIsCJK
00007ff805248840 (__TEXT,__text) non-external (was a private external) _SILexiconCacheContainsTokenID
00007ff805248703 (__TEXT,__text) non-external (was a private external) _SILexiconCacheContainsTokenIDInString
00007ff805247db0 (__TEXT,__text) non-external (was a private external) _SILexiconCacheCreateWithOptions
00007ff805249178 (__TEXT,__text) non-external (was a private external) _SILexiconCacheGetTokenID
00007ff80524903b (__TEXT,__text) non-external (was a private external) _SILexiconCacheGetTokenIDInString
00007ff8052490da (__TEXT,__text) non-external (was a private external) _SILexiconCacheGetTokenType
00007ff80524910e (__TEXT,__text) non-external (was a private external) _SILexiconCacheGetTokenTypeInString
00007ff805247e89 (__TEXT,__text) non-external (was a private external) _SILexiconCacheLoad
00007ff8052486cd (__TEXT,__text) non-external (was a private external) _SILexiconCacheRelease
00007ff805247e78 (__TEXT,__text) non-external (was a private external) _SILexiconCacheRetain
00007ff805248d06 (__TEXT,__text) non-external (was a private external) _SILexiconCacheSetTokenID
00007ff805248bd2 (__TEXT,__text) non-external (was a private external) _SILexiconCacheSetTokenIDInString
00007ff80524ace0 (__TEXT,__text) external _SILocalizationCreateWithOptions
00007ff80524b90e (__TEXT,__text) external _SILocalizationGetTokenType
00007ff80524bb5e (__TEXT,__text) external _SILocalizationGetTokenTypeInString
00007ff80524ad4a (__TEXT,__text) external _SILocalizationLoad
00007ff80524b8fa (__TEXT,__text) external _SILocalizationRelease
00007ff80524ad39 (__TEXT,__text) external _SILocalizationRetain
00007ff841d3f520 (__DATA,__data) non-external (was a private external) _SILogCategoryNameStrings
00007ff841d3f4a0 (__DATA,__data) non-external (was a private external) _SILogCategoryNames
00007ff841d3f620 (__DATA,__data) non-external (was a private external) _SILogLevelNames
00007ff80525dd43 (__TEXT,__text) non-external (was a private external) _SISetLogging
00007ff80525e9d9 (__TEXT,__text) external _SIStringCacheAdd
00007ff80525ede0 (__TEXT,__text) external _SIStringCacheContains
00007ff80525e8af (__TEXT,__text) external _SIStringCacheCreateWithOptions
00007ff80525ec59 (__TEXT,__text) external _SIStringCacheEnumerateStrings
00007ff80525ee6c (__TEXT,__text) external _SIStringCacheGetCount
00007ff80525ec41 (__TEXT,__text) external _SIStringCachePrune
00007ff80525ee86 (__TEXT,__text) external _SIStringCacheRelease
00007ff80525f98b (__TEXT,__text) non-external _SIStringCacheRelease.cold.1
00007ff80525e9c8 (__TEXT,__text) external _SIStringCacheRetain
00007ff8052493a4 (__TEXT,__text) external _SITextTokenizerEnumerateTokensInString
00007ff805249370 (__TEXT,__text) external _SITokenInit
00007ff80524bdf5 (__TEXT,__text) external _SITrieCompletionGetCompletion
00007ff80524be06 (__TEXT,__text) external _SITrieCompletionGetLength
00007ff80524be17 (__TEXT,__text) external _SITrieCompletionGetPayload
00007ff80524befb (__TEXT,__text) external _SITrieCompletionGetScore
00007ff80524ea27 (__TEXT,__text) external _SITrieCompletionQueueCreate
00007ff80524cb3e (__TEXT,__text) external _SITrieCompletionRelease
00007ff80524cb1c (__TEXT,__text) external _SITrieCompletionRetain
00007ff80524e958 (__TEXT,__text) external _SITrieCursorQueueCreate
00007ff80525feb0 (__TEXT,__const) external _SpotlightLinguisticsVersionNumber
00007ff80525fe70 (__TEXT,__const) external _SpotlightLinguisticsVersionString
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
00007ff841d3f670 (__DATA,__common) non-external (was a private external) __LexiconCache
                 (undefined) external __NLStringTokenizerGetLanguageIDForLocale (from CoreNLP)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00007ff805257cc0 (__TEXT,__text) external __SILanguageModelGetCacheCount
00007ff80525dd5a (__TEXT,__text) non-external (was a private external) __SILogInit
                 (undefined) external __Unwind_Resume (from libSystem)
00007ff80524bd40 (__TEXT,__text) non-external (was a private external) __Z16traverseCallbackPvP17_SITrieCompletionPb
00007ff80524dd4b (__TEXT,__text) non-external (was a private external) __Z17SetMapCursorScoreIP10_TrieLevelEvR9MapCursorT_
00007ff80524d2b6 (__TEXT,__text) non-external (was a private external) __Z17enumerateListNodeIP9_ListNodeEvT_PhjPbPvPFvS5_PKhjjdS4_E
00007ff80524be28 (__TEXT,__text) non-external (was a private external) __Z22rankedTraverseCallbackPvP17_SITrieCompletionPb
00007ff80524d2d3 (__TEXT,__text) non-external (was a private external) __Z28traverseFromCompactMapCursorPK14_SIGeneralTrieP17_CompactMapCursorPhjjPbPvPFvS6_PKhjjdS5_E
00007ff80524f862 (__TEXT,__text) non-external __ZL10burstLevelP14_SIGeneralTrieP9_ListNodeP20SIGeneralTrieAddCode
00007ff805257f83 (__TEXT,__text) non-external __ZL10getTokenIDP18_LanguageResourcesPKhlPjPd
00007ff841d3fb80 (__DATA,__bss) non-external __ZL10sCacheLock
00007ff841d40000 (__DATA,__bss) non-external __ZL10sCacheLock
00007ff80525265f (__TEXT,__text) non-external __ZL10searchListPK14_SIGeneralTrieP9_ListNodePhjjbPvNSt3__18functionIFvS5_P17_SITrieCompletionbPbEEE
00007ff8052582b2 (__TEXT,__text) non-external __ZL11_getTokenIDP18_LanguageResourcesPK10__CFStringPjPd
00007ff80524f6d8 (__TEXT,__text) non-external __ZL11addListNodeP14_SIGeneralTriePP9_ListNodePKhjjjP20SIGeneralTrieAddCode
00007ff80525f58b (__TEXT,__text) non-external __ZL11addListNodeP14_SIGeneralTriePP9_ListNodePKhjjjP20SIGeneralTrieAddCode.cold.1
00007ff805250362 (__TEXT,__text) non-external __ZL11containsKeyPvP17_SITrieCompletionbPb
00007ff80524f66f (__TEXT,__text) non-external __ZL11finishLevelIP10_TrieLevelP9_ListNodeEvT_
00007ff80524f606 (__TEXT,__text) non-external __ZL11finishLevelIP16_RankedTrieLevelP15_RankedListNodeEvT_
00007ff805250c07 (__TEXT,__text) non-external __ZL11searchLevelPK14_SIGeneralTrieP10_TrieLevelPhjjbPvNSt3__18functionIFvS5_P17_SITrieCompletionbPbEEE
00007ff841d3f97c (__DATA,__bss) non-external __ZL12sLexiconLock
00007ff80524e452 (__TEXT,__text) non-external __ZL12sharedBufferv
00007ff805248333 (__TEXT,__text) non-external __ZL13createLexiconPK10__CFLocale
00007ff840573280 (__DATA_CONST,__const) non-external __ZL13gLanguageTags
00007ff841d3fbe8 (__DATA,__bss) non-external __ZL13sDynamicCache
00007ff805257742 (__TEXT,__text) non-external __ZL14IsContentTokenP14_LanguageModelPK10__CFLocalePK18_SITokenizedStringlPdPj
