00000001e7903b90 (__DATA,__data) external _NDR_record
00000001804145fc (__TEXT,__text) external ___get_remove_counter
000000018040b90c (__TEXT,__text) external ___getattrlist
000000018040cb70 (__TEXT,__text) external ___getdirentries64
0000000180419510 (__TEXT,__text) external ___getfsstat
00000001804107bc (__TEXT,__text) external ___gethostuuid
0000000180416e1c (__TEXT,__text) external ___getlogin
000000018040f5ac (__TEXT,__text) external ___getpeername
000000018040b450 (__TEXT,__text) external ___getpid
000000018040d274 (__TEXT,__text) external ___getrlimit
0000000180417fd4 (__TEXT,__text) external ___getsgroups
0000000180412b20 (__TEXT,__text) external ___getsockname
000000018040ca30 (__TEXT,__text) external ___gettid
000000018040ed34 (__TEXT,__text) external ___gettimeofday
000000018040ed08 (__TEXT,__text) non-external (was a private external) ___gettimeofday_with_mach
0000000180418000 (__TEXT,__text) external ___getwgroups
000000018041802c (__TEXT,__text) external ___guarded_open_dprotected_np
000000018040e76c (__TEXT,__text) external ___guarded_open_np
0000000180418058 (__TEXT,__text) external ___identitysvc
000000018040ea90 (__TEXT,__text) external ___inc_remove_counter
0000000180416df0 (__TEXT,__text) external ___initgroups
000000018040f3ec (__TEXT,__text) external ___ioctl
000000018040f75c (__TEXT,__text) external ___iopolicysys
0000000180418084 (__TEXT,__text) external ___kdebug_trace
000000018040daec (__TEXT,__text) external ___kdebug_trace64
00000001804180b0 (__TEXT,__text) external ___kdebug_trace_string
0000000180410a94 (__TEXT,__text) external ___kdebug_typefilter
000000018043e938 (__TEXT,__const) non-external (was a private external) ___kernelVersionNumber
000000018043e900 (__TEXT,__const) non-external (was a private external) ___kernelVersionString
000000018041313c (__TEXT,__text) external ___kill
00000001804114bc (__TEXT,__text) external ___kqueue_workloop_ctl
00000001804109d0 (__TEXT,__text) external ___lchown
0000000180410ac0 (__TEXT,__text) external ___libkernel_init
000000018041a74c (__TEXT,__text) external ___libkernel_init_after_boot_tasks
000000018041a65c (__TEXT,__text) external ___libkernel_init_late
0000000180410d64 (__TEXT,__text) external ___libkernel_platform_init
000000018040b440 (__TEXT,__text) external ___libkernel_voucher_init
00000001804137d0 (__TEXT,__text) external ___listen
00000001804180dc (__TEXT,__text) external ___log_data
000000018040c7d0 (__TEXT,__text) external ___lseek
00000001804196f4 (__TEXT,__text) external ___lstat
0000000180410840 (__TEXT,__text) external ___lstat64_extended
0000000180418108 (__TEXT,__text) external ___lstat_extended
0000000180418134 (__TEXT,__text) external ___mac_execve
0000000180418160 (__TEXT,__text) external ___mac_get_fd
000000018041818c (__TEXT,__text) external ___mac_get_file
00000001804181b8 (__TEXT,__text) external ___mac_get_link
00000001804181e4 (__TEXT,__text) external ___mac_get_mount
0000000180418210 (__TEXT,__text) external ___mac_get_pid
000000018041823c (__TEXT,__text) external ___mac_get_proc
0000000180418268 (__TEXT,__text) external ___mac_getfsstat
0000000180418294 (__TEXT,__text) external ___mac_mount
00000001804182c0 (__TEXT,__text) external ___mac_set_fd
00000001804182ec (__TEXT,__text) external ___mac_set_file
0000000180418318 (__TEXT,__text) external ___mac_set_link
0000000180413770 (__TEXT,__text) external ___mac_set_proc
000000018040c8dc (__TEXT,__text) external ___mac_syscall
0000000180418344 (__TEXT,__text) external ___mach_bridge_remote_time
0000000180418370 (__TEXT,__text) external ___mach_eventlink_signal
000000018041839c (__TEXT,__text) external ___mach_eventlink_signal_wait_until
00000001804183c8 (__TEXT,__text) external ___mach_eventlink_wait_until
00000001804183f4 (__TEXT,__text) external ___map_with_linking_np
0000000180418420 (__TEXT,__text) external ___memorystatus_available_memory
000000018041844c (__TEXT,__text) external ___microstackshot
0000000180418478 (__TEXT,__text) external ___mkdir_extended
00000001804184a4 (__TEXT,__text) external ___mkfifo_extended
000000018040bbc4 (__TEXT,__text) external ___mmap
000000018040ecdc (__TEXT,__text) external ___mprotect
00000001804184d0 (__TEXT,__text) external ___msgctl
00000001804184fc (__TEXT,__text) external ___msgrcv_nocancel
0000000180418528 (__TEXT,__text) external ___msgsnd_nocancel
0000000180418554 (__TEXT,__text) external ___msgsys
000000018041142c (__TEXT,__text) external ___msync
0000000180418580 (__TEXT,__text) external ___msync_nocancel
000000018040e900 (__TEXT,__text) external ___munmap
00000001804185ac (__TEXT,__text) external ___nexus_create
00000001804185d8 (__TEXT,__text) external ___nexus_deregister
0000000180418604 (__TEXT,__text) external ___nexus_destroy
0000000180418630 (__TEXT,__text) external ___nexus_get_opt
000000018041865c (__TEXT,__text) external ___nexus_open
0000000180418688 (__TEXT,__text) external ___nexus_register
00000001804186b4 (__TEXT,__text) external ___nexus_set_opt
000000018040b964 (__TEXT,__text) external ___open
00000001804108c8 (__TEXT,__text) external ___open_dprotected_np
000000018041741c (__TEXT,__text) external ___open_extended
000000018040baf4 (__TEXT,__text) external ___open_nocancel
000000018040c75c (__TEXT,__text) external ___openat
00000001804186e0 (__TEXT,__text) external ___openat_dprotected_np
0000000180410a28 (__TEXT,__text) external ___openat_nocancel
00000001e7903c00 (__DATA,__bss) non-external ___os_ch_md_redzone_cookie
0000000180426b64 (__TEXT,__text) external ___os_nexus_flow_add
0000000180426bec (__TEXT,__text) external ___os_nexus_flow_del
0000000180426d3c (__TEXT,__text) external ___os_nexus_get_llink_info
0000000180426984 (__TEXT,__text) external ___os_nexus_ifattach
0000000180426aa4 (__TEXT,__text) external ___os_nexus_ifdetach
000000018040ee2c (__TEXT,__text) external ___persona
0000000180411458 (__TEXT,__text) external ___pipe
000000018041870c (__TEXT,__text) external ___poll_nocancel
00000001804121d8 (__TEXT,__text) external ___posix_spawn
0000000180418738 (__TEXT,__text) external ___pread_nocancel
0000000180418764 (__TEXT,__text) external ___preadv_nocancel
000000018040c2b4 (__TEXT,__text) external ___proc_info
0000000180418790 (__TEXT,__text) external ___proc_info_extended_id
0000000180412b98 (__TEXT,__text) external ___process_policy
00000001804111a0 (__TEXT,__text) external ___pselect
00000001804187bc (__TEXT,__text) external ___pselect_nocancel
000000018040e710 (__TEXT,__text) external ___psynch_cvbroad
000000018040ed90 (__TEXT,__text) external ___psynch_cvclrprepost
000000018040fb34 (__TEXT,__text) external ___psynch_cvsignal
000000018040e6e4 (__TEXT,__text) external ___psynch_cvwait
000000018040dd80 (__TEXT,__text) external ___psynch_mutexdrop
000000018040dbb4 (__TEXT,__text) external ___psynch_mutexwait
00000001804187e8 (__TEXT,__text) external ___psynch_rw_downgrade
0000000180418814 (__TEXT,__text) external ___psynch_rw_longrdlock
000000018041034c (__TEXT,__text) external ___psynch_rw_rdlock
0000000180410320 (__TEXT,__text) external ___psynch_rw_unlock
0000000180418840 (__TEXT,__text) external ___psynch_rw_unlock2
000000018041886c (__TEXT,__text) external ___psynch_rw_upgrade
00000001804102f4 (__TEXT,__text) external ___psynch_rw_wrlock
0000000180418898 (__TEXT,__text) external ___psynch_rw_yieldwrlock
0000000180417100 (__TEXT,__text) external ___pthread_canceled
0000000180411f68 (__TEXT,__text) external ___pthread_chdir
0000000180411f3c (__TEXT,__text) external ___pthread_fchdir
0000000180413718 (__TEXT,__text) external ___pthread_kill
00000001804188c4 (__TEXT,__text) external ___pthread_markcancel
0000000180412618 (__TEXT,__text) external ___pthread_sigmask
0000000180413ba0 (__TEXT,__text) external ___ptrace
00000001804188f0 (__TEXT,__text) external ___pwrite_nocancel
000000018041891c (__TEXT,__text) external ___pwritev_nocancel
000000018040ce58 (__TEXT,__text) external ___read_nocancel
0000000180418948 (__TEXT,__text) external ___readv_nocancel
0000000180418974 (__TEXT,__text) external ___reboot
00000001804189a0 (__TEXT,__text) external ___record_system_event
000000018040f470 (__TEXT,__text) external ___recvfrom
000000018040f338 (__TEXT,__text) external ___recvfrom_nocancel
000000018040f8a0 (__TEXT,__text) external ___recvmsg
00000001804189cc (__TEXT,__text) external ___recvmsg_nocancel
00000001e9d368c8 (__DATA_DIRTY,__bss) non-external ___remove_counter
000000018040ea64 (__TEXT,__text) external ___rename
00000001804189f8 (__TEXT,__text) external ___renameat
0000000180418a24 (__TEXT,__text) external ___renameatx_np
000000018040ead0 (__TEXT,__text) external ___rmdir
0000000180418134 (__TEXT,__text) external ___sandbox_me
0000000180418294 (__TEXT,__text) external ___sandbox_mm
000000018040c8dc (__TEXT,__text) external ___sandbox_ms
0000000180413770 (__TEXT,__text) external ___sandbox_msp
0000000180415fb4 (__TEXT,__text) external ___select
000000018040f30c (__TEXT,__text) external ___select_nocancel
0000000180414888 (__TEXT,__text) external ___sem_open
0000000180418a50 (__TEXT,__text) external ___sem_wait_nocancel
0000000180418a7c (__TEXT,__text) external ___semctl
0000000180418aa8 (__TEXT,__text) external ___semsys
000000018040e4e0 (__TEXT,__text) external ___semwait_signal
0000000180412644 (__TEXT,__text) external ___semwait_signal_nocancel
0000000180410a54 (__TEXT,__text) external ___sendmsg
000000018040f390 (__TEXT,__text) external ___sendmsg_nocancel
000000018040f444 (__TEXT,__text) external ___sendto
000000018040f2ac (__TEXT,__text) external ___sendto_nocancel
000000018040e660 (__TEXT,__text) external ___setattrlist
0000000180416dc4 (__TEXT,__text) external ___setlogin
0000000180413250 (__TEXT,__text) external ___setpriority
0000000180418ad4 (__TEXT,__text) external ___setregid
0000000180418b00 (__TEXT,__text) external ___setreuid
000000018040dbe8 (__TEXT,__text) external ___setrlimit
0000000180418b2c (__TEXT,__text) external ___setsgroups
0000000180414610 (__TEXT,__text) external ___settid
0000000180418b58 (__TEXT,__text) external ___settid_with_pid
0000000180418b84 (__TEXT,__text) external ___settimeofday
0000000180418bb0 (__TEXT,__text) external ___setwgroups
0000000180414920 (__TEXT,__text) external ___sfi_ctl
0000000180418bdc (__TEXT,__text) external ___sfi_pidctl
0000000180418c08 (__TEXT,__text) external ___shared_region_check_np
0000000180418c34 (__TEXT,__text) external ___shared_region_map_and_slide_2_np
000000018040c704 (__TEXT,__text) external ___shm_open
0000000180418c60 (__TEXT,__text) external ___shmctl
0000000180418c8c (__TEXT,__text) external ___shmsys
00000001804114e8 (__TEXT,__text) external ___sigaction
000000018040e5dc (__TEXT,__text) external ___sigaltstack
0000000180416900 (__TEXT,__text) external ___sigreturn
0000000180418cb8 (__TEXT,__text) external ___sigsuspend
000000018041267c (__TEXT,__text) external ___sigsuspend_nocancel
0000000180416958 (__TEXT,__text) external ___sigwait
000000018040f364 (__TEXT,__text) external ___socketpair
0000000180418ce4 (__TEXT,__text) external ___stack_snapshot_with_config
000000018041a144 (__TEXT,__text) external ___stat
00000001804107e8 (__TEXT,__text) external ___stat64_extended
0000000180418d10 (__TEXT,__text) external ___stat_extended
000000018041a170 (__TEXT,__text) external ___statfs
000000018040d2cc (__TEXT,__text) external ___syscall
00000001e7903c48 (__DATA,__common) external ___syscall_logger
000000018040c604 (__TEXT,__text) external ___sysctl
000000018040c838 (__TEXT,__text) external ___sysctlbyname
0000000180418d3c (__TEXT,__text) external ___telemetry
0000000180415768 (__TEXT,__text) external ___terminate_with_payload
000000018040cc78 (__TEXT,__text) external ___thread_selfid
0000000180418d68 (__TEXT,__text) external ___thread_selfusage
000000018040cca4 (__TEXT,__text) external ___ulock_wait
0000000180418d94 (__TEXT,__text) external ___ulock_wait2
000000018040cd78 (__TEXT,__text) external ___ulock_wake
0000000180418dc0 (__TEXT,__text) external ___umask_extended
000000018040ee84 (__TEXT,__text) external ___unlink
0000000180414c5c (__TEXT,__text) external ___unlinkat
0000000180418dec (__TEXT,__text) external ___vfork
0000000180412598 (__TEXT,__text) external ___wait4
00000001804173f0 (__TEXT,__text) external ___wait4_nocancel
0000000180418e5c (__TEXT,__text) external ___waitid_nocancel
0000000180413d80 (__TEXT,__text) external ___work_interval_ctl
000000018040cb9c (__TEXT,__text) external ___workq_kernreturn
000000018040cbc8 (__TEXT,__text) external ___workq_open
000000018040edbc (__TEXT,__text) external ___write_nocancel
0000000180418e88 (__TEXT,__text) external ___writev_nocancel
00000001e7903c3c (__DATA,__common) external __cpu_capabilities
00000001e7903c40 (__DATA,__common) external __cpu_has_altivec
00000001e9d36880 (__DATA_DIRTY,__data) external __current_pid
00000001e9d368a0 (__DATA_DIRTY,__bss) non-external __dlsym
000000018040b000 (__TEXT,__text) external __exclaves_ctl_trap
000000018041b3ac (__TEXT,__text) non-external __execve_with_filter
00000001804126a8 (__TEXT,__text) external __exit
0000000180410d28 (__TEXT,__text) external __get_cpu_capabilities
00000001e7903be8 (__DATA,__bss) non-external __gethostuuid_callback
000000018041f494 (__TEXT,__text) external __getprivatesystemidentifier
000000018042c398 (__TEXT,__text) external __host_page_size
0000000180410d24 (__TEXT,__text) external __init_cpu_capabilities
000000018042d53c (__TEXT,__text) external __kernelrpc_host_create_mach_voucher
000000018042e8ac (__TEXT,__text) external __kernelrpc_mach_port_allocate
000000018042f554 (__TEXT,__text) external __kernelrpc_mach_port_allocate_full
000000018042e790 (__TEXT,__text) external __kernelrpc_mach_port_allocate_name
000000018042f3e4 (__TEXT,__text) external __kernelrpc_mach_port_allocate_qos
000000018040adf0 (__TEXT,__text) external __kernelrpc_mach_port_allocate_trap
00000001804310c0 (__TEXT,__text) external __kernelrpc_mach_port_assert_attributes
00000001804301b0 (__TEXT,__text) external __kernelrpc_mach_port_construct
000000018040ae44 (__TEXT,__text) external __kernelrpc_mach_port_construct_trap
000000018042eb1c (__TEXT,__text) external __kernelrpc_mach_port_deallocate
000000018040adfc (__TEXT,__text) external __kernelrpc_mach_port_deallocate_trap
000000018042ea00 (__TEXT,__text) external __kernelrpc_mach_port_destroy
000000018043031c (__TEXT,__text) external __kernelrpc_mach_port_destruct
000000018040ae50 (__TEXT,__text) external __kernelrpc_mach_port_destruct_trap
000000018042fb44 (__TEXT,__text) external __kernelrpc_mach_port_dnrequest_info
000000018042ff28 (__TEXT,__text) external __kernelrpc_mach_port_extract_member
000000018040ae38 (__TEXT,__text) external __kernelrpc_mach_port_extract_member_trap
0000000180415194 (__TEXT,__text) external __kernelrpc_mach_port_extract_right
0000000180415b84 (__TEXT,__text) external __kernelrpc_mach_port_get_attributes
000000018040aef8 (__TEXT,__text) external __kernelrpc_mach_port_get_attributes_trap
00000001804103e4 (__TEXT,__text) external __kernelrpc_mach_port_get_context
000000018040e390 (__TEXT,__text) external __kernelrpc_mach_port_get_refs
0000000180430ee8 (__TEXT,__text) external __kernelrpc_mach_port_get_service_port_info
0000000180416f6c (__TEXT,__text) external __kernelrpc_mach_port_get_set_status
000000018042f7f4 (__TEXT,__text) external __kernelrpc_mach_port_get_srights
0000000180430438 (__TEXT,__text) external __kernelrpc_mach_port_guard
000000018040af04 (__TEXT,__text) external __kernelrpc_mach_port_guard_trap
0000000180430918 (__TEXT,__text) external __kernelrpc_mach_port_guard_with_flags
000000018042fe0c (__TEXT,__text) external __kernelrpc_mach_port_insert_member
000000018040ae2c (__TEXT,__text) external __kernelrpc_mach_port_insert_member_trap
000000018042f1a0 (__TEXT,__text) external __kernelrpc_mach_port_insert_right
000000018040ae20 (__TEXT,__text) external __kernelrpc_mach_port_insert_right_trap
0000000180430d94 (__TEXT,__text) external __kernelrpc_mach_port_is_connection_for_service
000000018042fca8 (__TEXT,__text) external __kernelrpc_mach_port_kernel_object
0000000180430044 (__TEXT,__text) external __kernelrpc_mach_port_kobject
0000000180430b58 (__TEXT,__text) external __kernelrpc_mach_port_kobject_description
000000018042ec38 (__TEXT,__text) external __kernelrpc_mach_port_mod_refs
000000018040ae08 (__TEXT,__text) external __kernelrpc_mach_port_mod_refs_trap
000000018042f084 (__TEXT,__text) external __kernelrpc_mach_port_move_member
000000018040ae14 (__TEXT,__text) external __kernelrpc_mach_port_move_member_trap
000000018042e4b4 (__TEXT,__text) external __kernelrpc_mach_port_names
000000018042ed54 (__TEXT,__text) external __kernelrpc_mach_port_peek
000000018042e674 (__TEXT,__text) external __kernelrpc_mach_port_rename
000000018040eedc (__TEXT,__text) external __kernelrpc_mach_port_request_notification
000000018040aff4 (__TEXT,__text) external __kernelrpc_mach_port_request_notification_trap
000000018040d8cc (__TEXT,__text) external __kernelrpc_mach_port_set_attributes
0000000180416e4c (__TEXT,__text) external __kernelrpc_mach_port_set_context
000000018042ef68 (__TEXT,__text) external __kernelrpc_mach_port_set_mscount
000000018042f2c8 (__TEXT,__text) external __kernelrpc_mach_port_set_seqno
0000000180430674 (__TEXT,__text) external __kernelrpc_mach_port_space_basic_info
000000018042f948 (__TEXT,__text) external __kernelrpc_mach_port_space_info
00000001804307c4 (__TEXT,__text) external __kernelrpc_mach_port_special_reply_port_reset_link
0000000180430a38 (__TEXT,__text) external __kernelrpc_mach_port_swap_guard
0000000180413e80 (__TEXT,__text) external __kernelrpc_mach_port_type
000000018040afe8 (__TEXT,__text) external __kernelrpc_mach_port_type_trap
0000000180430558 (__TEXT,__text) external __kernelrpc_mach_port_unguard
000000018040af10 (__TEXT,__text) external __kernelrpc_mach_port_unguard_trap
00000001804353c8 (__TEXT,__text) external __kernelrpc_mach_ports_lookup3
000000018043529c (__TEXT,__text) external __kernelrpc_mach_ports_register3
0000000180438e78 (__TEXT,__text) external __kernelrpc_mach_task_is_self
0000000180431238 (__TEXT,__text) external __kernelrpc_mach_vm_allocate
000000018040ada8 (__TEXT,__text) external __kernelrpc_mach_vm_allocate_trap
0000000180431390 (__TEXT,__text) external __kernelrpc_mach_vm_deallocate
000000018040adc0 (__TEXT,__text) external __kernelrpc_mach_vm_deallocate_trap
000000018040c2e0 (__TEXT,__text) external __kernelrpc_mach_vm_map
000000018040ade4 (__TEXT,__text) external __kernelrpc_mach_vm_map_trap
00000001804314ac (__TEXT,__text) external __kernelrpc_mach_vm_protect
000000018040add8 (__TEXT,__text) external __kernelrpc_mach_vm_protect_trap
0000000180432350 (__TEXT,__text) external __kernelrpc_mach_vm_purgable_control
000000018040adb4 (__TEXT,__text) external __kernelrpc_mach_vm_purgable_control_trap
00000001804316ec (__TEXT,__text) external __kernelrpc_mach_vm_read
0000000180431ec4 (__TEXT,__text) external __kernelrpc_mach_vm_remap
00000001804327e4 (__TEXT,__text) external __kernelrpc_mach_vm_remap_new
000000018043d71c (__TEXT,__text) external __kernelrpc_mach_voucher_extract_attr_recipe
000000018042f6d8 (__TEXT,__text) external __kernelrpc_task_set_port_space
0000000180410138 (__TEXT,__text) external __kernelrpc_thread_policy
00000001804112b4 (__TEXT,__text) external __kernelrpc_thread_policy_set
000000018043b4c8 (__TEXT,__text) external __kernelrpc_thread_set_policy
00000001804171d0 (__TEXT,__text) external __kernelrpc_vm_map
000000018043cb00 (__TEXT,__text) external __kernelrpc_vm_purgable_control
0000000180414700 (__TEXT,__text) external __kernelrpc_vm_read
000000018040d4bc (__TEXT,__text) external __kernelrpc_vm_remap
000000018043cc54 (__TEXT,__text) external __kernelrpc_vm_remap_new
000000018041a7c0 (__TEXT,__text) non-external __libkernel_bzero
00000001e9d36898 (__DATA_DIRTY,__bss) non-external __libkernel_functions
00000001eac6c590 (__AUTH_CONST,__const) non-external __libkernel_generic_string_functions
000000018041a854 (__TEXT,__text) non-external __libkernel_memmove
000000018041a7cc (__TEXT,__text) non-external __libkernel_memset
000000018041a788 (__TEXT,__text) non-external __libkernel_strchr
0000000180410d3c (__TEXT,__text) non-external __libkernel_strcmp
000000018041ac24 (__TEXT,__text) non-external __libkernel_strcpy
00000001e9d36888 (__DATA_DIRTY,__data) non-external __libkernel_string_functions
000000018041b4f0 (__TEXT,__text) non-external __libkernel_strlcpy
000000018041a554 (__TEXT,__text) non-external __libkernel_strlen
00000001e9d36890 (__DATA_DIRTY,__data) non-external __libkernel_voucher_functions
000000018043e8d0 (__TEXT,__const) non-external __libkernel_voucher_functions_empty
000000018041cbb8 (__TEXT,__text) non-external __mach_continuous_time
00000001e3d749a0 (__DATA_CONST,__const) external __mach_errors
000000018041d114 (__TEXT,__text) external __mach_fork_child
000000018041da9c (__TEXT,__text) external __mach_snprintf
000000018041d924 (__TEXT,__text) external __mach_vsnprintf
00000001e9d36910 (__DATA_DIRTY,__common) external __os_alloc_once_table
00000001e7903c34 (__DATA,__common) external __os_xbs_chrooted
0000000180411a5c (__TEXT,__text) non-external __posix_spawn_file_actions_grow
000000018041ac6c (__TEXT,__text) non-external __posix_spawn_with_filter
000000018041f498 (__TEXT,__text) external __register_gethostuuid_callback
000000018041a96c (__TEXT,__text) non-external __system_version_compat_check_path_suffix
000000018041aa10 (__TEXT,__text) non-external __system_version_compat_open_shim
00000001e9d368ac (__DATA_DIRTY,__bss) non-external __task_reply_port
000000018041a45c (__TEXT,__text) external __thread_set_tsd_base
000000018043de0c (__TEXT,__text) non-external _abort
000000018043de0c (__TEXT,__text) non-external _abort.561
000000018043de0c (__TEXT,__text) non-external _abort.563
000000018043de0c (__TEXT,__text) non-external _abort.580
000000018043dedc (__TEXT,__text) external _abort_with_payload
000000018043de50 (__TEXT,__text) non-external _abort_with_payload_wrapper_internal
000000018043de30 (__TEXT,__text) external _abort_with_reason
00000001804137fc (__TEXT,__text) external _accept
0000000180417c90 (__TEXT,__text) external _accept$NOCANCEL
000000018040b938 (__TEXT,__text) external _access
0000000180417cbc (__TEXT,__text) external _accessx_np
0000000180418eb4 (__TEXT,__text) external _acct
0000000180439ea4 (__TEXT,__text) external _act_get_state
000000018043a0ec (__TEXT,__text) external _act_set_state
0000000180418ee0 (__TEXT,__text) external _adjtime
0000000180418f0c (__TEXT,__text) external _aio_cancel
0000000180418f38 (__TEXT,__text) external _aio_error
0000000180418f64 (__TEXT,__text) external _aio_fsync
0000000180418f90 (__TEXT,__text) external _aio_read
0000000180418fbc (__TEXT,__text) external _aio_return
0000000180418fe8 (__TEXT,__text) external _aio_suspend
0000000180417ce8 (__TEXT,__text) external _aio_suspend$NOCANCEL
0000000180419014 (__TEXT,__text) external _aio_write
0000000180419040 (__TEXT,__text) external _audit
000000018041692c (__TEXT,__text) external _audit_session_join
0000000180416718 (__TEXT,__text) external _audit_session_port
000000018040f14c (__TEXT,__text) external _audit_session_self
000000018041906c (__TEXT,__text) external _auditctl
00000001804148e0 (__TEXT,__text) external _auditon
0000000180412c58 (__TEXT,__text) external _bind
00000001e9d368d4 (__DATA_DIRTY,__common) external _bootstrap_port
000000018041a544 (__TEXT,__text) non-external _bzero
000000018040c788 (__TEXT,__text) external _cerror
000000018040b8cc (__TEXT,__text) external _cerror_nocancel
000000018040f088 (__TEXT,__text) external _change_fdguard_np
000000018040c908 (__TEXT,__text) external _chdir
0000000180413168 (__TEXT,__text) external _chflags
000000018040eafc (__TEXT,__text) external _chmod
0000000180412c2c (__TEXT,__text) external _chown
0000000180419098 (__TEXT,__text) external _chroot
00000001804290ac (__TEXT,__text) external _clock_alarm
0000000180428e7c (__TEXT,__text) external _clock_alarm_reply
0000000180428ee4 (__TEXT,__text) external _clock_get_attributes
00000001804105ec (__TEXT,__text) external _clock_get_time
0000000180428d28 (__TEXT,__text) external _clock_set_attributes
0000000180428c10 (__TEXT,__text) external _clock_set_time
000000018041712c (__TEXT,__text) external _clock_sleep
000000018040afc4 (__TEXT,__text) external _clock_sleep_trap
0000000180415038 (__TEXT,__text) external _clonefile
000000018040fdec (__TEXT,__text) external _clonefileat
000000018040ba9c (__TEXT,__text) external _close
000000018040c730 (__TEXT,__text) external _close$NOCANCEL
00000001804252ec (__TEXT,__text) external _coalition_create
0000000180425394 (__TEXT,__text) external _coalition_info_debug_info
000000018042535c (__TEXT,__text) external _coalition_info_resource_usage
0000000180425404 (__TEXT,__text) external _coalition_info_set_efficiency
00000001804253cc (__TEXT,__text) external _coalition_info_set_name
0000000180425440 (__TEXT,__text) external _coalition_ledger_set_logical_writes_limit
00000001804190c4 (__TEXT,__text) external _coalition_policy_get
00000001804190f0 (__TEXT,__text) external _coalition_policy_set
000000018042532c (__TEXT,__text) external _coalition_reap
00000001804252fc (__TEXT,__text) external _coalition_terminate
000000018040f418 (__TEXT,__text) external _connect
000000018040f280 (__TEXT,__text) external _connect$NOCANCEL
000000018040f49c (__TEXT,__text) external _connectx
000000018040ca88 (__TEXT,__text) external _csops
000000018040b8a0 (__TEXT,__text) external _csops_audittoken
000000018040b990 (__TEXT,__text) external _csr_check
0000000180413b90 (__TEXT,__text) external _csr_get_active_config
000000018040b060 (__TEXT,__text) external _debug_control_port_for_pid
000000018042562c (__TEXT,__text) external _debug_syscall_reject
0000000180425520 (__TEXT,__text) external _debug_syscall_reject_config
00000001e7903b88 (__DATA,__data) external _denap_boost_assertion_token
000000018041911c (__TEXT,__text) external _disconnectx
000000018041181c (__TEXT,__text) non-external _do_compat
000000018040f54c (__TEXT,__text) external _dup
00000001804138ec (__TEXT,__text) external _dup2
00000001e3d73e40 (__DATA_CONST,__const) non-external _err_codes_auth
