
/System/Library/PrivateFrameworks/ScreenReader.framework/Versions/A/Frameworks/ScreenReaderOutput.framework/Versions/A/Resources/scrod (for architecture x86_64):
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSComparisonPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantValueExpression (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDistributedNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSExpression (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLocale (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTask (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSThread (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_SCRCArgumentParser (from ScreenReaderCore)
                 (undefined) external _OBJC_CLASS_$_SCRCUserDefaults (from ScreenReaderCore)
                 (undefined) external _OBJC_CLASS_$_SCROBrailleDisplay (from ScreenReaderOutput)
                 (undefined) external _OBJC_CLASS_$_SCROBrailleDisplayAutoDetector (from ScreenReaderOutput)
                 (undefined) external _OBJC_CLASS_$_SCROBrailleDisplayCommandDispatcher (from ScreenReaderOutput)
                 (undefined) external _OBJC_CLASS_$_SCROBrailleDisplayInputManager (from ScreenReaderOutput)
                 (undefined) external _OBJC_CLASS_$_SCROBrailleDisplayManagedQueue (from ScreenReaderOutput)
                 (undefined) external _OBJC_CLASS_$_SCROBrailleDisplayManager (from ScreenReaderOutput)
                 (undefined) external _OBJC_CLASS_$_SCROBrailleEvent (from ScreenReaderOutput)
                 (undefined) external _OBJC_CLASS_$_SCROBrailleHandler (from ScreenReaderOutput)
                 (undefined) external _OBJC_CLASS_$_SCROBrailleLine (from ScreenReaderOutput)
                 (undefined) external _OBJC_CLASS_$_SCROBrailleTranslationManager (from ScreenReaderOutput)
                 (undefined) external _OBJC_CLASS_$_SCROClient (from ScreenReaderOutput)
                 (undefined) external _OBJC_CLASS_$_SCROHandler (from ScreenReaderOutput)
                 (undefined) external _OBJC_CLASS_$_SCROIOElement (from ScreenReaderOutput)
                 (undefined) external _OBJC_CLASS_$_SCROIOHIDElement (from ScreenReaderOutput)
                 (undefined) external _OBJC_CLASS_$_SCROServer (from ScreenReaderOutput)
                 (undefined) external _OBJC_EHTYPE_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_IVAR_$_SCROBrailleDisplay._blinkerEventTimer (from ScreenReaderOutput)
                 (undefined) external _OBJC_IVAR_$_SCROBrailleDisplay._brailleDriver (from ScreenReaderOutput)
                 (undefined) external _OBJC_IVAR_$_SCROBrailleDisplay._brailleInputMode (from ScreenReaderOutput)
                 (undefined) external _OBJC_IVAR_$_SCROBrailleDisplay._brailleLine (from ScreenReaderOutput)
                 (undefined) external _OBJC_IVAR_$_SCROBrailleDisplay._contentLock (from ScreenReaderOutput)
                 (undefined) external _OBJC_IVAR_$_SCROBrailleDisplay._delegate (from ScreenReaderOutput)
                 (undefined) external _OBJC_IVAR_$_SCROBrailleDisplay._driverIdentifier (from ScreenReaderOutput)
                 (undefined) external _OBJC_IVAR_$_SCROBrailleDisplay._driverModelIdentifier (from ScreenReaderOutput)
                 (undefined) external _OBJC_IVAR_$_SCROBrailleDisplay._eventDispatcher (from ScreenReaderOutput)
                 (undefined) external _OBJC_IVAR_$_SCROBrailleDisplay._inputEnabled (from ScreenReaderOutput)
                 (undefined) external _OBJC_IVAR_$_SCROBrailleDisplay._inputEventTimer (from ScreenReaderOutput)
                 (undefined) external _OBJC_IVAR_$_SCROBrailleDisplay._ioElement (from ScreenReaderOutput)
                 (undefined) external _OBJC_IVAR_$_SCROBrailleDisplay._isValid (from ScreenReaderOutput)
                 (undefined) external _OBJC_IVAR_$_SCROBrailleDisplay._mainSize (from ScreenReaderOutput)
                 (undefined) external _OBJC_IVAR_$_SCROBrailleDisplay._postsKeyboardEvents (from ScreenReaderOutput)
                 (undefined) external _OBJC_IVAR_$_SCROBrailleDisplay._runLoop (from ScreenReaderOutput)
                 (undefined) external _OBJC_IVAR_$_SCROBrailleDisplay._status (from ScreenReaderOutput)
                 (undefined) external _OBJC_IVAR_$_SCROBrailleDisplay._statusSize (from ScreenReaderOutput)
                 (undefined) external _OBJC_IVAR_$_SCROBrailleDisplayManager._automaticBrailleTranslation (from ScreenReaderOutput)
                 (undefined) external _OBJC_IVAR_$_SCROBrailleDisplayManager._bluetoothBrailleDisplay (from ScreenReaderOutput)
                 (undefined) external _OBJC_IVAR_$_SCROBrailleDisplayManager._currentBrailleFormatter (from ScreenReaderOutput)
                 (undefined) external _OBJC_IVAR_$_SCROBrailleDisplayManager._delegate (from ScreenReaderOutput)
                 (undefined) external _OBJC_IVAR_$_SCROBrailleDisplayManager._detectedIOElementsDict (from ScreenReaderOutput)
                 (undefined) external _OBJC_IVAR_$_SCROBrailleDisplayManager._displayConfigurationDict (from ScreenReaderOutput)
                 (undefined) external _OBJC_IVAR_$_SCROBrailleDisplayManager._eventQueue (from ScreenReaderOutput)
                 (undefined) external _OBJC_IVAR_$_SCROBrailleDisplayManager._inputAccessMode (from ScreenReaderOutput)
                 (undefined) external _OBJC_IVAR_$_SCROBrailleDisplayManager._isValid (from ScreenReaderOutput)
                 (undefined) external _OBJC_IVAR_$_SCROBrailleDisplayManager._lineDescriptorDisplayCallbackEnabled (from ScreenReaderOutput)
                 (undefined) external _OBJC_IVAR_$_SCROBrailleDisplayManager._loadedIOElements (from ScreenReaderOutput)
                 (undefined) external _OBJC_IVAR_$_SCROBrailleDisplayManager._managedDisplayQueue (from ScreenReaderOutput)
                 (undefined) external _OBJC_IVAR_$_SCROBrailleDisplayManager._showDotsSevenAndEight (from ScreenReaderOutput)
                 (undefined) external _OBJC_IVAR_$_SCROBrailleDisplayManager._status (from ScreenReaderOutput)
                 (undefined) external _OBJC_IVAR_$_SCROBrailleDisplayManager._stealthBrailleDisplay (from ScreenReaderOutput)
                 (undefined) external _OBJC_IVAR_$_SCROBrailleDisplayManager._wordWrapEnabled (from ScreenReaderOutput)
                 (undefined) external _OBJC_IVAR_$_SCROHandler.isInvalid (from ScreenReaderOutput)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_SCRCArgumentParser (from ScreenReaderCore)
                 (undefined) external _OBJC_METACLASS_$_SCROBrailleDisplay (from ScreenReaderOutput)
                 (undefined) external _OBJC_METACLASS_$_SCROBrailleDisplayManager (from ScreenReaderOutput)
                 (undefined) external _OBJC_METACLASS_$_SCROHandler (from ScreenReaderOutput)
                 (undefined) external _OBJC_METACLASS_$_SCROIOElement (from ScreenReaderOutput)
                 (undefined) external _OBJC_METACLASS_$_SCROIOHIDElement (from ScreenReaderOutput)
                 (undefined) external _SCRCArgumentParserRunWithClassName (from ScreenReaderCore)
                 (undefined) external _SCRCIsConsoleSessionEnabled (from ScreenReaderCore)
                 (undefined) external _SCROPerformBraillePreferenceConversions (from ScreenReaderOutput)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __SCROD_BRAILLE_LOG (from ScreenReaderOutput)
                 (undefined) external __SCROD_LOG (from ScreenReaderOutput)
                 (undefined) external __Unwind_Resume (from libSystem)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __dispatch_main_q (from libSystem)
0000000100000000 (__TEXT,__text) [referenced dynamically] external __mh_execute_header
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __sl_dlopen (from SoftLinking)
                 (undefined) external __updateNewlyActiveDisplay (from ScreenReaderOutput)
                 (undefined) external _dispatch_assert_queue$V2 (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _exit (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _getuid (from libSystem)
                 (undefined) external _kCFAbsoluteTimeIntervalSince1970 (from CoreFoundation)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFRunLoopCommonModes (from CoreFoundation)
                 (undefined) external _kCFRunLoopDefaultMode (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kSCRCTransactionIgnored (from ScreenReaderCore)
                 (undefined) external _kSCRCUserDefaultsBrailleAutomaticTranslationEnabled (from ScreenReaderCore)
                 (undefined) external _kSCRCUserDefaultsBrailleBluetoothDisplay (from ScreenReaderCore)
                 (undefined) external _kSCRCUserDefaultsBrailleContractionMode (from ScreenReaderCore)
                 (undefined) external _kSCRCUserDefaultsBrailleDisplayInputAccessMode (from ScreenReaderCore)
                 (undefined) external _kSCRCUserDefaultsBrailleEightDotMode (from ScreenReaderCore)
                 (undefined) external _kSCRCUserDefaultsBrailleInputTableIdentifier (from ScreenReaderCore)
                 (undefined) external _kSCRCUserDefaultsBrailleMasterStatusCellIndex (from ScreenReaderCore)
                 (undefined) external _kSCRCUserDefaultsBrailleMirrorTables (from ScreenReaderCore)
                 (undefined) external _kSCRCUserDefaultsBrailleOutputTableIdentifier (from ScreenReaderCore)
                 (undefined) external _kSCRCUserDefaultsBrailleShowDotsSevenAndEight (from ScreenReaderCore)
                 (undefined) external _kSCRCUserDefaultsBrailleTableIdentifier (from ScreenReaderCore)
                 (undefined) external _kSCRCUserDefaultsBrailleVirtualStatusAlignment (from ScreenReaderCore)
                 (undefined) external _kSCRCUserDefaultsBrailleWordWrapEnabled (from ScreenReaderCore)
                 (undefined) external _kSCROBrailleDisplayBluetoothAddress (from ScreenReaderOutput)
                 (undefined) external _kSCROBrailleDisplayBrailleInputMode (from ScreenReaderOutput)
                 (undefined) external _kSCROBrailleDisplayBrailleManufacturerName (from ScreenReaderOutput)
                 (undefined) external _kSCROBrailleDisplayBrailleProductName (from ScreenReaderOutput)
                 (undefined) external _kSCROBrailleDisplayBrailleVendorProductId (from ScreenReaderOutput)
                 (undefined) external _kSCROBrailleDisplayDriverIdentifier (from ScreenReaderOutput)
                 (undefined) external _kSCROBrailleDisplayMainSize (from ScreenReaderOutput)
                 (undefined) external _kSCROBrailleDisplayModelIdentifier (from ScreenReaderOutput)
                 (undefined) external _kSCROBrailleDisplayPostsKeyboardEvents (from ScreenReaderOutput)
                 (undefined) external _kSCROBrailleDisplayStatusSize (from ScreenReaderOutput)
                 (undefined) external _kSCROBrailleDisplayToken (from ScreenReaderOutput)
                 (undefined) external _kSCROBrailleDisplayTransport (from ScreenReaderOutput)
                 (undefined) external _kSCROBrailleDriverBluetoothConnectionIsIncoming (from ScreenReaderOutput)
                 (undefined) external _kSCROBrailleDriverBluetoothDeviceNameRegexPatterns (from ScreenReaderOutput)
                 (undefined) external _kSCROBrailleDriverBluetoothSearchDictionary (from ScreenReaderOutput)
                 (undefined) external _kSCROServerTimeoutNotification (from ScreenReaderOutput)
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autorelease (from libobjc)
                 (undefined) external _objc_autoreleasePoolPop (from libobjc)
                 (undefined) external _objc_autoreleasePoolPush (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_begin_catch (from libobjc)
                 (undefined) external _objc_end_catch (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_exception_rethrow (from libobjc)
                 (undefined) external _objc_getClass (from libobjc)
                 (undefined) external _objc_loadWeakRetained (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_opt_respondsToSelector (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_retainBlock (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _objc_terminate (from libobjc)
                 (undefined) external _objc_unsafeClaimAutoreleasedReturnValue (from libobjc)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _pthread_main_np (from libSystem)

/System/Library/PrivateFrameworks/ScreenReader.framework/Versions/A/Frameworks/ScreenReaderOutput.framework/Versions/A/Resources/scrod (for architecture arm64e):
                 (undefined) external _CFAbsoluteTimeGetCurrent (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryRemoveValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRunLoopAddSource (from CoreFoundation)
                 (undefined) external _CFRunLoopAddTimer (from CoreFoundation)
                 (undefined) external _CFRunLoopGetCurrent (from CoreFoundation)
                 (undefined) external _CFRunLoopRemoveSource (from CoreFoundation)
                 (undefined) external _CFRunLoopRemoveTimer (from CoreFoundation)
                 (undefined) external _CFRunLoopRun (from CoreFoundation)
                 (undefined) external _CFRunLoopRunInMode (from CoreFoundation)
                 (undefined) external _CFRunLoopStop (from CoreFoundation)
                 (undefined) external _CFRunLoopTimerCreate (from CoreFoundation)
                 (undefined) external _CFRunLoopTimerGetNextFireDate (from CoreFoundation)
                 (undefined) external _CFRunLoopTimerInvalidate (from CoreFoundation)
                 (undefined) external _CFRunLoopTimerSetNextFireDate (from CoreFoundation)
                 (undefined) external _CFStringCreateCopy (from CoreFoundation)
                 (undefined) external _GetThreadState (from CoreServices)
                 (undefined) external _IOAllowPowerChange (from IOKit)
                 (undefined) external _IOBluetoothNSStringToDeviceAddress (from IOBluetooth)
                 (undefined) external _IODeregisterForSystemPower (from IOKit)
                 (undefined) external _IOHIDDeviceGetProperty (from IOKit)
                 (undefined) external _IONotificationPortDestroy (from IOKit)
                 (undefined) external _IONotificationPortGetRunLoopSource (from IOKit)
                 (undefined) external _IORegisterForSystemPower (from IOKit)
                 (undefined) external _IORegistryEntryCreateCFProperty (from IOKit)
                 (undefined) external _IOServiceClose (from IOKit)
                 (undefined) external _NSLog (from Foundation)
                 (undefined) external _NSTaskDidTerminateNotification (from Foundation)
                 (undefined) external _OBJC_CLASS_$_BRLTBrailleModel (from BrailleTranslation)
                 (undefined) external _OBJC_CLASS_$_BRLTTable (from BrailleTranslation)
                 (undefined) external _OBJC_CLASS_$_BRLTTableEnumerator (from BrailleTranslation)
                 (undefined) external _OBJC_CLASS_$_IOBluetoothDevice (from IOBluetooth)
                 (undefined) external _OBJC_CLASS_$_NSAppleScript (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSAssertionHandler (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSComparisonPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantValueExpression (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDistributedNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSExpression (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLocale (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTask (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSThread (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_SCRCArgumentParser (from ScreenReaderCore)
                 (undefined) external _OBJC_CLASS_$_SCRCUserDefaults (from ScreenReaderCore)
                 (undefined) external _OBJC_CLASS_$_SCROBrailleDisplay (from ScreenReaderOutput)
                 (undefined) external _OBJC_CLASS_$_SCROBrailleDisplayAutoDetector (from ScreenReaderOutput)
                 (undefined) external _OBJC_CLASS_$_SCROBrailleDisplayCommandDispatcher (from ScreenReaderOutput)
                 (undefined) external _OBJC_CLASS_$_SCROBrailleDisplayInputManager (from ScreenReaderOutput)
                 (undefined) external _OBJC_CLASS_$_SCROBrailleDisplayManagedQueue (from ScreenReaderOutput)
                 (undefined) external _OBJC_CLASS_$_SCROBrailleDisplayManager (from ScreenReaderOutput)
                 (undefined) external _OBJC_CLASS_$_SCROBrailleEvent (from ScreenReaderOutput)
                 (undefined) external _OBJC_CLASS_$_SCROBrailleHandler (from ScreenReaderOutput)
                 (undefined) external _OBJC_CLASS_$_SCROBrailleLine (from ScreenReaderOutput)
                 (undefined) external _OBJC_CLASS_$_SCROBrailleTranslationManager (from ScreenReaderOutput)
                 (undefined) external _OBJC_CLASS_$_SCROClient (from ScreenReaderOutput)
                 (undefined) external _OBJC_CLASS_$_SCROHandler (from ScreenReaderOutput)
                 (undefined) external _OBJC_CLASS_$_SCROIOElement (from ScreenReaderOutput)
                 (undefined) external _OBJC_CLASS_$_SCROIOHIDElement (from ScreenReaderOutput)
                 (undefined) external _OBJC_CLASS_$_SCROServer (from ScreenReaderOutput)
                 (undefined) external _OBJC_EHTYPE_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_IVAR_$_SCROBrailleDisplay._blinkerEventTimer (from ScreenReaderOutput)
                 (undefined) external _OBJC_IVAR_$_SCROBrailleDisplay._brailleDriver (from ScreenReaderOutput)
                 (undefined) external _OBJC_IVAR_$_SCROBrailleDisplay._brailleInputMode (from ScreenReaderOutput)
                 (undefined) external _OBJC_IVAR_$_SCROBrailleDisplay._brailleLine (from ScreenReaderOutput)
                 (undefined) external _OBJC_IVAR_$_SCROBrailleDisplay._contentLock (from ScreenReaderOutput)
                 (undefined) external _OBJC_IVAR_$_SCROBrailleDisplay._delegate (from ScreenReaderOutput)
                 (undefined) external _OBJC_IVAR_$_SCROBrailleDisplay._driverIdentifier (from ScreenReaderOutput)
                 (undefined) external _OBJC_IVAR_$_SCROBrailleDisplay._driverModelIdentifier (from ScreenReaderOutput)
                 (undefined) external _OBJC_IVAR_$_SCROBrailleDisplay._eventDispatcher (from ScreenReaderOutput)
                 (undefined) external _OBJC_IVAR_$_SCROBrailleDisplay._inputEnabled (from ScreenReaderOutput)
                 (undefined) external _OBJC_IVAR_$_SCROBrailleDisplay._inputEventTimer (from ScreenReaderOutput)
                 (undefined) external _OBJC_IVAR_$_SCROBrailleDisplay._ioElement (from ScreenReaderOutput)
                 (undefined) external _OBJC_IVAR_$_SCROBrailleDisplay._isValid (from ScreenReaderOutput)
                 (undefined) external _OBJC_IVAR_$_SCROBrailleDisplay._mainSize (from ScreenReaderOutput)
                 (undefined) external _OBJC_IVAR_$_SCROBrailleDisplay._postsKeyboardEvents (from ScreenReaderOutput)
                 (undefined) external _OBJC_IVAR_$_SCROBrailleDisplay._runLoop (from ScreenReaderOutput)
                 (undefined) external _OBJC_IVAR_$_SCROBrailleDisplay._status (from ScreenReaderOutput)
                 (undefined) external _OBJC_IVAR_$_SCROBrailleDisplay._statusSize (from ScreenReaderOutput)
                 (undefined) external _OBJC_IVAR_$_SCROBrailleDisplayManager._automaticBrailleTranslation (from ScreenReaderOutput)
                 (undefined) external _OBJC_IVAR_$_SCROBrailleDisplayManager._bluetoothBrailleDisplay (from ScreenReaderOutput)
                 (undefined) external _OBJC_IVAR_$_SCROBrailleDisplayManager._currentBrailleFormatter (from ScreenReaderOutput)
                 (undefined) external _OBJC_IVAR_$_SCROBrailleDisplayManager._delegate (from ScreenReaderOutput)
                 (undefined) external _OBJC_IVAR_$_SCROBrailleDisplayManager._detectedIOElementsDict (from ScreenReaderOutput)
                 (undefined) external _OBJC_IVAR_$_SCROBrailleDisplayManager._displayConfigurationDict (from ScreenReaderOutput)
                 (undefined) external _OBJC_IVAR_$_SCROBrailleDisplayManager._eventQueue (from ScreenReaderOutput)
                 (undefined) external _OBJC_IVAR_$_SCROBrailleDisplayManager._inputAccessMode (from ScreenReaderOutput)
                 (undefined) external _OBJC_IVAR_$_SCROBrailleDisplayManager._isValid (from ScreenReaderOutput)
                 (undefined) external _OBJC_IVAR_$_SCROBrailleDisplayManager._lineDescriptorDisplayCallbackEnabled (from ScreenReaderOutput)
                 (undefined) external _OBJC_IVAR_$_SCROBrailleDisplayManager._loadedIOElements (from ScreenReaderOutput)
                 (undefined) external _OBJC_IVAR_$_SCROBrailleDisplayManager._managedDisplayQueue (from ScreenReaderOutput)
                 (undefined) external _OBJC_IVAR_$_SCROBrailleDisplayManager._showDotsSevenAndEight (from ScreenReaderOutput)
                 (undefined) external _OBJC_IVAR_$_SCROBrailleDisplayManager._status (from ScreenReaderOutput)
                 (undefined) external _OBJC_IVAR_$_SCROBrailleDisplayManager._stealthBrailleDisplay (from ScreenReaderOutput)
                 (undefined) external _OBJC_IVAR_$_SCROBrailleDisplayManager._wordWrapEnabled (from ScreenReaderOutput)
                 (undefined) external _OBJC_IVAR_$_SCROHandler.isInvalid (from ScreenReaderOutput)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_SCRCArgumentParser (from ScreenReaderCore)
                 (undefined) external _OBJC_METACLASS_$_SCROBrailleDisplay (from ScreenReaderOutput)
                 (undefined) external _OBJC_METACLASS_$_SCROBrailleDisplayManager (from ScreenReaderOutput)
                 (undefined) external _OBJC_METACLASS_$_SCROHandler (from ScreenReaderOutput)
                 (undefined) external _OBJC_METACLASS_$_SCROIOElement (from ScreenReaderOutput)
                 (undefined) external _OBJC_METACLASS_$_SCROIOHIDElement (from ScreenReaderOutput)
                 (undefined) external _SCRCArgumentParserRunWithClassName (from ScreenReaderCore)
                 (undefined) external _SCRCIsConsoleSessionEnabled (from ScreenReaderCore)
                 (undefined) external _SCROPerformBraillePreferenceConversions (from ScreenReaderOutput)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __SCROD_BRAILLE_LOG (from ScreenReaderOutput)
                 (undefined) external __SCROD_LOG (from ScreenReaderOutput)
                 (undefined) external __Unwind_Resume (from libSystem)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __dispatch_main_q (from libSystem)
0000000100000000 (__TEXT,__text) [referenced dynamically] external __mh_execute_header
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __sl_dlopen (from SoftLinking)
                 (undefined) external __updateNewlyActiveDisplay (from ScreenReaderOutput)
                 (undefined) external _dispatch_assert_queue$V2 (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
