
/System/Library/PrivateFrameworks/OnDeviceStorage.framework/Support/amsondevicestoraged (for architecture x86_64):
                 (undefined) external _$s10Foundation4DateVACycfC (from Foundation)
                 (undefined) external _$s10Foundation4DateVMa (from Foundation)
                 (undefined) external _$s10Foundation4DateVMn (from Foundation)
                 (undefined) external _$s10Foundation4UUIDV10uuidStringSSvg (from Foundation)
                 (undefined) external _$s10Foundation4UUIDVACycfC (from Foundation)
                 (undefined) external _$s10Foundation4UUIDVMa (from Foundation)
                 (undefined) external _$s11SubSequenceSlTl (from libswiftCore)
                 (undefined) external _$s15Synchronization5MutexVMn (from libswiftSynchronization)
                 (undefined) external _$s15_ObjectiveCTypes01_A11CBridgeablePTl (from libswiftCore)
                 (undefined) external _$s18IntegerLiteralTypes013ExpressibleByaB0PTl (from libswiftCore)
                 (undefined) external _$s19OnDeviceStorageCore0A14ConflictClauseVMa (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore0A14ConflictClauseVMn (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore0A14ConflictClauseV__5whereAcA11Expressible_p_SayAA6SetterVGSgAA10ExpressionVySbGSgtcfC (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore0A8ConflictO6ignoreyA2CmFWC (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore0A8ConflictO7replaceyA2CmFWC (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore0A8ConflictOMa (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore0C8CategoryO18fileProtectionTypeSo06NSFilegH0aSgvg (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore0C8CategoryO6classCyA2CmFWC (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore0C8CategoryOMa (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore0C8CategoryOMn (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore0C8CategoryOSHAAMc (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore0C8CategoryOSYAAMc (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore10AccessTypeV10isReadonlySbvg (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore10AccessTypeV6deleteACvgZ (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore10AccessTypeV6insertACvgZ (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore10AccessTypeV6selectACvgZ (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore10AccessTypeV6updateACvgZ (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore10AccessTypeVMa (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore10AccessTypeVSYAAMc (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore10AccessTypeVs10SetAlgebraAAMc (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore10ConnectionC02isA18ClientContextQueueSbvg (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore10ConnectionC09isServiceE0Sbvg (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore10ConnectionC10AttributesV4noneAEvgZ (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore10ConnectionC10AttributesV7serviceAEvgZ (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore10ConnectionC10AttributesVMa (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore10ConnectionC11busyTimeoutSdvg (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore10ConnectionC11tableExistsySbSSF (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore10ConnectionC13releaseMemoryyyFZ (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore10ConnectionC13softHeapLimityys5Int64VFZ (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore10ConnectionC14ServiceColumnsO10requestIdsAA10ExpressionVySSGvgZ (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore10ConnectionC14ServiceColumnsO12creationTimeAA10ExpressionVy10Foundation4DateVGvgZ (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore10ConnectionC14ServiceColumnsO16modificationTimeAA10ExpressionVy10Foundation4DateVGvgZ (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore10ConnectionC14ServiceColumnsO5rowIdAA10ExpressionVys5Int64VGvgZ (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore10ConnectionC14ServiceColumnsO8allNamesSaySSGvgZ (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore10ConnectionC14ServiceColumnsO9bundleIdsAA10ExpressionVySSGvgZ (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore10ConnectionC14ServiceColumnsOMn (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore10ConnectionC14createFunction_13deterministic_AA10ExpressionVyxGAGyq_G_AGyq0_GAGyq1_GtcSS_Sbxq__q0_q1_tctKAA5ValueRzAaLR_AaLR0_AaLR1_r2_lF (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore10ConnectionC14createFunction_13deterministic_AA10ExpressionVyxGAGyq_G_AGyq0_GAGyq1_GtcSS_Sbxq__q0_q1_tctKAA5ValueRzAaLR_AaLR0_AaLR1_r2_lFfA0_ (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore10ConnectionC14createFunction_13deterministic_AA10ExpressionVyxGAGyq_G_AGyq0_GtcSS_Sbxq__q0_tctKAA5ValueRzAaKR_AaKR0_r1_lF (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore10ConnectionC14createFunction_13deterministic_AA10ExpressionVyxGAGyq_G_AGyq0_GtcSS_Sbxq__q0_tctKAA5ValueRzAaKR_AaKR0_r1_lFfA0_ (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore10ConnectionC14createFunction_13deterministic_AA10ExpressionVyxSgGycSS_SbAHyctKAA5ValueRzlF (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore10ConnectionC14createFunction_13deterministic_AA10ExpressionVyxSgGycSS_SbAHyctKAA5ValueRzlFfA0_ (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore10ConnectionC14setBusyTimeoutyySdF (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore10ConnectionC16setClientContextyys8Sendable_pF (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore10ConnectionC18clearClientContextyyF (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore10ConnectionC18clientContextQueueSo17OS_dispatch_queueCvg (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore10ConnectionC20currentClientContexts8Sendable_pSgvg (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore10ConnectionC25withUnsafeHandleUncheckedyxxs13OpaquePointerVKXEKlF (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore10ConnectionC3key_2dbACXDx_SSSgtK10Foundation15ContiguousBytesRzlF (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore10ConnectionC3runyAA9StatementCSS_AA7Binding_pSgdtKF (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore10ConnectionC3runySiAA6DeleteVKF (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore10ConnectionC3runySiAA6UpdateVKF (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore10ConnectionC3runys5Int64VAA6InsertVKF (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore10ConnectionC5pluckyAA3RowVSgAA9QueryType_pKF (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore10ConnectionC5pluckyAA3RowVSgSS_AA7Binding_pSgdtKF (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore10ConnectionC6scalary9ValueTypeQzSgAA11ScalarQueryVyxSgGKAA0G0RzlF (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore10ConnectionC6scalaryAA7Binding_pSgSS_AFdtKF (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore10ConnectionC6scalaryAA7Binding_pSgSS_SayAFGtKF (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore10ConnectionC6scalaryxAA11ScalarQueryVyxGKAA5ValueRzlF (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore10ConnectionC6scalaryxAA6SelectVyxGKAA5ValueRzlF (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore10ConnectionC6schemaAA12SchemaReaderCvg (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore10ConnectionC7executeyySSKF (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore10ConnectionC7prepareys11AnySequenceVyAA3RowVGAA9QueryType_pKF (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore10ConnectionC7prepareys11AnySequenceVyAA3RowVGSS_AA7Binding_pSgdtKF (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore10ConnectionCMa (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore10ConnectionCMn (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore10ConnectionC_8readonly14protectionType10attributesACSS_SbSo016NSFileProtectionH0aAC10AttributesVtKcfC (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore10ExpressionVA2A6NumberRzlE1poiyACyqd__GAF_AFt9ValueTypeQyd__RszAA0G0Rd__lFZ (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore10ExpressionVA2A6NumberRzlE1poiyACyqd__GAF_qd__t9ValueTypeQyd__RszAA0G0Rd__lFZ (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore10ExpressionVA2A6NumberRzlE2peoiyAA6SetterVACyqd__SgG_qd__t9ValueTypeQyd__RszAA0I0Rd__lFZ (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore10ExpressionVAA10Foundation4DateVRszlE9timestampACySdGvg (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore10ExpressionVAASLRzlE1loiyACySbGACyqd__G_qd__t9ValueTypeQyd__RszAA0F0Rd__lFZ (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore10ExpressionVAASLRzlE1loiyACySbGqd___ACyqd__Gt9ValueTypeQyd__RszAA0F0Rd__lFZ (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore10ExpressionVAASLRzlE2leoiyACySbGACyqd__G_qd__t9ValueTypeQyd__RszAA0G0Rd__lFZ (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore10ExpressionVAASQRzlE2eeoiyACySbGACyqd__G_qd__t9ValueTypeQyd__RszAA0G0Rd__lFZ (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore10ExpressionVAASbRszlE2aaoiyACySbGAE_AEtFZ (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore10ExpressionVMn (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore10ExpressionVyxGAA0E4TypeAAMc (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore10ExpressionVyxGAA11ExpressibleAAMc (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore10ExpressionVyxGs23CustomStringConvertibleAAMc (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore10SchemaTypePAAE4drop8ifExistsSSSb_tF (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore10SchemaTypePAAE4drop8ifExistsSSSb_tFfA_ (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore10SchemaTypePAAE5countAA11ScalarQueryVySiGvg (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore10SchemaTypePAAE6selectyAA11ScalarQueryVyqd__SgGAA10ExpressionVyAGGAA5ValueRd__lF (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore10SchemaTypePAAE6selectyxAA11Expressible_p_AaE_pdtF (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore10SchemaTypePAAE6selectyxSayAA11Expressible_pGF (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore11DaemonErrorO011unsupportedC8CategoryyAcA0cH0OcACmFWC (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore11DaemonErrorO10noBundleIdyA2CmFWC (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore11DaemonErrorO11dnuRequiredyA2CmFWC (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore11DaemonErrorO14incompatibleOsyA2CmFWC (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore11DaemonErrorO15multipleSchemasyACSaySSGcACmFWC (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore11DaemonErrorO15noAMSEngagementyA2CmFWC (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore11DaemonErrorO18interruptedContextyA2CmFWC (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore11DaemonErrorO19newPrimaryKeyColumnyACSS_SStcACmFWC (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore11DaemonErrorO19unaccessibleColumnsyACShySSGcACmFWC (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore11DaemonErrorO20newNonNullableColumnyACSS_SStcACmFWC (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore11DaemonErrorO21missingExpansionPointyACSo8_NSRangeVcACmFWC (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore11DaemonErrorO21noDataDeletionTriggeryACSScACmFWC (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore11DaemonErrorO21statementTypeMismatchyAcA09StatementH0O_AFtcACmFWC (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore11DaemonErrorO24unavailableStatusCommandyA2CmFWC (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore11DaemonErrorO24unexpectedContextReentryyA2CmFWC (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore11DaemonErrorO24unsupportedStatementTypeyACSScACmFWC (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore11DaemonErrorO24unsupportedStatusCommandyACSScACmFWC (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore11DaemonErrorO25unavailableStatusProvideryA2CmFWC (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore11DaemonErrorO7noTableyACSS_SStcACmFWC (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore11DaemonErrorO9noSessionyACSS_SStcACmFWC (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore11DaemonErrorOMa (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore11DaemonErrorOs0F0AAMc (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore11ExpressibleMp (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore11ExpressibleP10expressionAA10ExpressionVyytGvgTj (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore11ExpressiblePAAE10columnNameSSvg (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore11ExpressiblePAAE10columnNameSSvpMV (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore11ExpressiblePAAE12isExpandableSbvg (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore11ExpressiblePAAE8expanded5using2in19rawStatementHandlerAaB_pAA16AccessCredentialV_AA10ConnectionCSgS2SKctKF (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore11RequestTypeP06accessF0AA0e6AccessF0OvgTj (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore11RichFailureV9errorCodeSivg (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore11RichFailureVMa (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore11RichFailureVMn (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore11RichFailureVSEAAMc (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore11RichFailureVSeAAMc (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore11RichFailureVs5ErrorAAMc (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore11RichFailureVyACs5Error_pcfC (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore11ScalarQueryVMn (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore12PluckRequestV5queryAA11Expressible_pvg (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore12PluckRequestVAA05QueryF0AAMc (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore12PluckRequestVAA07SessionF0AAMc (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore12PluckRequestVAA0F4TypeAAMc (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore12PluckRequestVMa (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore12PluckRequestVMn (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore12QueryRequestMp (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore12QueryRequestP04withE0yxAA11Expressible_pFTj (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore12QueryRequestP13statementTypeAA09StatementH0OvgTj (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore12QueryRequestP5queryAA11Expressible_pvgTj (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore12QueryRequestP9statementSSvgTj (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore12QueryRequestPAAE9statementSSvg (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore12SchemaReaderC17columnDefinitions5tableSayAA16ColumnDefinitionVGSS_tKFTj (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore12TableBuilderC10primaryKeyyyAA11Expressible_p_AaE_pdtF (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore12TableBuilderC6column_10primaryKey5check12defaultValueyAA10ExpressionVyxG_SbAIySbGSgAJSgtAA0L0RzlF (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore12TableBuilderC6column_6unique5check12defaultValueyAA10ExpressionVyxG_SbAIySbGSgAJSgtAA0K0RzlF (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore12TableBuilderC6column_6unique5check12defaultValueyAA10ExpressionVyxG_SbAIySbGSgAJSgtAA0K0RzlFfA0_ (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore12TableBuilderC6column_6unique5check12defaultValueyAA10ExpressionVyxSgG_SbAIySbGSgAIyxGSgtAA0K0RzlF (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore12TableBuilderC6column_6unique5check12defaultValueyAA10ExpressionVyxSgG_SbAIySbGSgAIyxGSgtAA0K0RzlFfA0_ (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore12TableBuilderC6column_8datatype12isPrimaryKey0I6Unique0I8Nullable12defaultValueyAA11Expressible_p_SSS3bAaJ_pSgtKF (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore13ClientMessageO10accessTypeAA013RequestAccessH0Ovg (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore13ClientMessageO11descriptionSSvg (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore13ClientMessageO13estimatedSizeSivg (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore13ClientMessageO6userIdSSvg (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore13ClientMessageOMa (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore13ClientMessageOMn (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore13ClientMessageOSeAAMc (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore13ClientMessageOs23CustomStringConvertibleAAMc (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore13DeleteRequestVAA05QueryF0AAMc (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore13DeleteRequestVAA07SessionF0AAMc (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore13DeleteRequestVAA0F4TypeAAMc (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore13DeleteRequestVMa (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore13DeleteRequestVMn (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore13InsertRequestV13isLastInBatchSbvg (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore13InsertRequestVAA05QueryF0AAMc (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore13InsertRequestVAA07BatchedF0AAWP (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore13InsertRequestVAA07SessionF0AAMc (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore13InsertRequestVAA0F4TypeAAMc (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore13InsertRequestVMa (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore13InsertRequestVMn (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore13SelectRequestV10batchIndexSivg (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore13SelectRequestV13batchRowCountSivg (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore13SelectRequestV5queryAA11Expressible_pvg (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore13SelectRequestV9isBatchedSbvg (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore13SelectRequestVAA05QueryF0AAMc (from OnDeviceStorageCore)
