                 (undefined) external _AuthorizationCopyInfo (from Security)
                 (undefined) external _AuthorizationCopyRights (from Security)
                 (undefined) external _AuthorizationCreate (from Security)
                 (undefined) external _AuthorizationFree (from Security)
                 (undefined) external _AuthorizationFreeItemSet (from Security)
                 (undefined) external _CC_SHA1_Final (from libSystem)
                 (undefined) external _CC_SHA1_Init (from libSystem)
                 (undefined) external _CC_SHA1_Update (from libSystem)
                 (undefined) external _CFBooleanGetTypeID (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataGetBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateData (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateWithStream (from CoreFoundation)
                 (undefined) external _CFReadStreamCreateWithFile (from CoreFoundation)
                 (undefined) external _CFReadStreamOpen (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFURLCreateWithFileSystemPath (from CoreFoundation)
00000001928cfde0 (__TEXT,__text) external _FSp_krb_get_svc_in_tkt
00000001928d0054 (__TEXT,__text) external _KClientGetExpirationTime
00000001928d002c (__TEXT,__text) external _KClientGetLocalAddress
00000001928cfe00 (__TEXT,__text) external _KClientGetLocalRealmDeprecated
00000001928cfe98 (__TEXT,__text) external _KClientGetNthCredentialDeprecated
00000001928cfe28 (__TEXT,__text) external _KClientGetNthRealmMapDeprecated
00000001928cfe30 (__TEXT,__text) external _KClientGetNthServerDeprecated
00000001928cfe48 (__TEXT,__text) external _KClientGetNthServerMapDeprecated
00000001928cfe50 (__TEXT,__text) external _KClientGetNthServerPortDeprecated
00000001928cfe68 (__TEXT,__text) external _KClientGetNthSessionDeprecated
00000001928cfe90 (__TEXT,__text) external _KClientGetNumCredentialsDeprecated
00000001928cfe60 (__TEXT,__text) external _KClientGetNumSessionsDeprecated
00000001928d00c4 (__TEXT,__text) external _KClientGetProtectedServiceReply
00000001928cfe10 (__TEXT,__text) external _KClientGetRealmDeprecated
00000001928d003c (__TEXT,__text) external _KClientGetRemoteAddress
00000001928d001c (__TEXT,__text) external _KClientGetServerPrincipal
00000001928d0084 (__TEXT,__text) external _KClientGetServiceKey
00000001928d004c (__TEXT,__text) external _KClientGetSessionKey
00000001928cff74 (__TEXT,__text) external _KClientGetSessionKeyCompat
00000001928cffcc (__TEXT,__text) external _KClientGetSessionUserNameCompat
00000001928d0094 (__TEXT,__text) external _KClientGetTicketForService
00000001928cff44 (__TEXT,__text) external _KClientGetTicketForServiceCompat
00000001928cff4c (__TEXT,__text) external _KClientGetTicketForServiceWithChecksumCompat
00000001928cfea0 (__TEXT,__text) external _KClientGetUserNameDeprecated
00000001928cffec (__TEXT,__text) external _KClientGetVersion
00000001928d0074 (__TEXT,__text) external _KClientKeyFileLogin
00000001928d0064 (__TEXT,__text) external _KClientLogin
00000001928cff54 (__TEXT,__text) external _KClientLoginCompat
00000001928d007c (__TEXT,__text) external _KClientLogout
00000001928cff64 (__TEXT,__text) external _KClientLogoutCompat
00000001928cffd4 (__TEXT,__text) external _KClientMakeSendAuthCompat
00000001928cfff4 (__TEXT,__text) external _KClientNewClientSession
00000001928cfffc (__TEXT,__text) external _KClientNewServerSession
00000001928cff34 (__TEXT,__text) external _KClientNewSessionCompat
00000001928d006c (__TEXT,__text) external _KClientPasswordLogin
00000001928cff5c (__TEXT,__text) external _KClientPasswordLoginCompat
00000001928d00fc (__TEXT,__text) external _KClientPrincipalToV4String
00000001928d0104 (__TEXT,__text) external _KClientPrincipalToV4Triplet
00000001928d00dc (__TEXT,__text) external _KClientProtectIntegrity
00000001928cff8c (__TEXT,__text) external _KClientProtectIntegrityCompat
00000001928d0014 (__TEXT,__text) external _KClientSetClientPrincipal
00000001928d005c (__TEXT,__text) external _KClientSetKeyFile
00000001928d0034 (__TEXT,__text) external _KClientSetLocalAddress
00000001928cfe08 (__TEXT,__text) external _KClientSetLocalRealmDeprecated
00000001928cfe58 (__TEXT,__text) external _KClientSetNthServerPortDeprecated
00000001928d0044 (__TEXT,__text) external _KClientSetRemoteAddress
00000001928d0024 (__TEXT,__text) external _KClientSetServerPrincipal
00000001928cff6c (__TEXT,__text) external _KClientStatusCompat
00000001928d00f4 (__TEXT,__text) external _KClientV4StringToPrincipal
00000001928d00b4 (__TEXT,__text) external _KClientVerifyAuthenticator
00000001928d00a4 (__TEXT,__text) external _KClientVerifyEncryptedServiceReply
00000001928d00e4 (__TEXT,__text) external _KClientVerifyIntegrity
00000001928cff94 (__TEXT,__text) external _KClientVerifyIntegrityCompat
00000001928d00ac (__TEXT,__text) external _KClientVerifyProtectedServiceReply
00000001928cffdc (__TEXT,__text) external _KClientVerifyReplyTicketCompat
00000001928cffe4 (__TEXT,__text) external _KClientVerifyUnencryptedReplyTicketCompat
00000001928cff2c (__TEXT,__text) external _KClientVersionCompat
00000001928c9e9c (__TEXT,__text) external _KLAcquireInitialTickets
00000001928ca0c0 (__TEXT,__text) external _KLAcquireInitialTicketsWithPassword
00000001928ca858 (__TEXT,__text) external _KLAcquireNewInitialTicketCredentialsWithPassword
00000001928c9fd8 (__TEXT,__text) external _KLAcquireNewInitialTickets
00000001928ca878 (__TEXT,__text) external _KLAcquireNewInitialTicketsWithKeytab
00000001928ca1dc (__TEXT,__text) external _KLAcquireNewInitialTicketsWithPassword
00000001928c9f50 (__TEXT,__text) external _KLAcquireNewTickets
00000001928ca168 (__TEXT,__text) external _KLAcquireNewTicketsWithPassword
00000001928c9e2c (__TEXT,__text) external _KLAcquireTickets
00000001928ca04c (__TEXT,__text) external _KLAcquireTicketsWithPassword
00000001928ca35c (__TEXT,__text) external _KLCacheHasValidTickets
00000001928cb05c (__TEXT,__text) external _KLCancelAllDialogs
00000001928ca850 (__TEXT,__text) external _KLChangePassword
00000001928cb064 (__TEXT,__text) external _KLChangePasswordWithPasswords
00000001928cb5e4 (__TEXT,__text) external _KLComparePrincipal
00000001928cb184 (__TEXT,__text) external _KLCountKerberosRealms
00000001928cb6b0 (__TEXT,__text) external _KLCreateLoginOptions
00000001928cb2d0 (__TEXT,__text) external _KLCreatePrincipalFromKerberos5Principal
00000001928cb31c (__TEXT,__text) external _KLCreatePrincipalFromPrincipal
00000001928cb200 (__TEXT,__text) external _KLCreatePrincipalFromString
00000001928cb1ac (__TEXT,__text) external _KLCreatePrincipalFromTriplet
00000001928ca800 (__TEXT,__text) external _KLDestroyTickets
00000001928cb964 (__TEXT,__text) external _KLDisposeLoginOptions
00000001928cb65c (__TEXT,__text) external _KLDisposePrincipal
00000001928cb9c8 (__TEXT,__text) external _KLDisposeString
00000001928cb08c (__TEXT,__text) external _KLFindKerberosRealmByName
00000001928ca354 (__TEXT,__text) external _KLGetApplicationOptions
00000001928cb07c (__TEXT,__text) external _KLGetDefaultLoginOption
00000001928cb514 (__TEXT,__text) external _KLGetDisplayStringFromPrincipal
00000001928cafc0 (__TEXT,__text) external _KLGetErrorString
00000001928cb074 (__TEXT,__text) external _KLGetIdleCallback
00000001928cb18c (__TEXT,__text) external _KLGetKerberosDefaultRealm
00000001928cb104 (__TEXT,__text) external _KLGetKerberosDefaultRealmByName
00000001928cb15c (__TEXT,__text) external _KLGetKerberosRealm
00000001928cb444 (__TEXT,__text) external _KLGetStringFromPrincipal
00000001928cb368 (__TEXT,__text) external _KLGetTripletFromPrincipal
00000001928cafb8 (__TEXT,__text) external _KLHandleError
00000001928cb174 (__TEXT,__text) external _KLInsertKerberosRealm
00000001928caaf4 (__TEXT,__text) external _KLLastChangedTime
00000001928cb894 (__TEXT,__text) external _KLLoginOptionsSetAddressless
00000001928cb798 (__TEXT,__text) external _KLLoginOptionsSetForwardable
00000001928cb7ec (__TEXT,__text) external _KLLoginOptionsSetProxiable
00000001928cb840 (__TEXT,__text) external _KLLoginOptionsSetRenewableLifetime
00000001928cb904 (__TEXT,__text) external _KLLoginOptionsSetServiceName
00000001928cb744 (__TEXT,__text) external _KLLoginOptionsSetTicketLifetime
00000001928cb8cc (__TEXT,__text) external _KLLoginOptionsSetTicketStartTime
00000001928cb17c (__TEXT,__text) external _KLRemoveAllKerberosRealms
00000001928cb16c (__TEXT,__text) external _KLRemoveKerberosRealm
00000001928ca880 (__TEXT,__text) external _KLRenewInitialTickets
00000001928ca34c (__TEXT,__text) external _KLSetApplicationOptions
00000001928cb084 (__TEXT,__text) external _KLSetDefaultLoginOption
00000001928cb06c (__TEXT,__text) external _KLSetIdleCallback
00000001928cb19c (__TEXT,__text) external _KLSetKerberosDefaultRealm
00000001928cb1a4 (__TEXT,__text) external _KLSetKerberosDefaultRealmByName
00000001928cb164 (__TEXT,__text) external _KLSetKerberosRealm
00000001928caf04 (__TEXT,__text) external _KLSetSystemDefaultCache
00000001928ca860 (__TEXT,__text) external _KLStoreNewInitialTicketCredentials
00000001928cae1c (__TEXT,__text) external _KLTicketExpirationTime
00000001928cad34 (__TEXT,__text) external _KLTicketStartTime
00000001928caaec (__TEXT,__text) external _KLValidateInitialTickets
00000001928ca870 (__TEXT,__text) external _KLVerifyInitialTicketCredentials
00000001928ca868 (__TEXT,__text) external _KLVerifyInitialTickets
00000001928cfacc (__TEXT,__text) external _KPCreatePreferencesFile
00000001928cfab8 (__TEXT,__text) external _KPFreeListOfPreferencesFiles
00000001928cfab0 (__TEXT,__text) external _KPGetListOfPreferencesFiles
00000001928cfaa8 (__TEXT,__text) external _KPInitializeWithDefaultKerberosLibraryPreferences
00000001928cfabc (__TEXT,__text) external _KPPreferencesFileIsReadable
00000001928cfac4 (__TEXT,__text) external _KPPreferencesFileIsWritable
00000001928cffb4 (__TEXT,__text) external _KServerAddKeyCompat
00000001928cffbc (__TEXT,__text) external _KServerGetKeyCompat
00000001928cffac (__TEXT,__text) external _KServerGetReplyTicketCompat
00000001928cffc4 (__TEXT,__text) external _KServerGetSessionTimeRemainingCompat
00000001928cff9c (__TEXT,__text) external _KServerNewSessionCompat
00000001928cffa4 (__TEXT,__text) external _KServerVerifyTicketCompat
00000001928ce698 (__TEXT,__text) non-external _MYstrdup
                 (undefined) external __DefaultRuneLocale (from libSystem)
00000001ec31bee0 (__DATA,__bss) non-external __DeprecatedFunctionStringReturn.string
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
00000001928cba08 (__TEXT,__text) external ___KLAllowAutomaticPrompting
00000001928cb9f8 (__TEXT,__text) external ___KLAllowHomeDirectoryAccess
00000001928cba20 (__TEXT,__text) external ___KLAllowRememberPassword
00000001928cba88 (__TEXT,__text) external ___KLCreatePrincipalFromKerberos5Principal
00000001928cba28 (__TEXT,__text) external ___KLCreatePrincipalFromTriplet
00000001928cbad4 (__TEXT,__text) external ___KLGetKerberos5PrincipalFromPrincipal
00000001928cbae4 (__TEXT,__text) external ___KLGetKeychainPasswordForPrincipal
00000001928cba58 (__TEXT,__text) external ___KLGetTripletFromPrincipal
00000001928cbafc (__TEXT,__text) non-external (was a private external) ___KLLoginOptionsGetKerberos5Options
00000001928cbafc (__TEXT,__text) non-external (was a private external) ___KLLoginOptionsGetServiceName
00000001928cbb04 (__TEXT,__text) non-external (was a private external) ___KLLoginOptionsGetStartTime
00000001928cbadc (__TEXT,__text) external ___KLPrincipalIsTicketGrantingService
00000001928cbaec (__TEXT,__text) external ___KLPrincipalSetKeychainPassword
00000001928cba18 (__TEXT,__text) external ___KLPromptMechanism
00000001928cbaf4 (__TEXT,__text) external ___KLRemoveKeychainPasswordForPrincipal
00000001928cb9e4 (__TEXT,__text) external ___KLSetApplicationPrompter
00000001928cba00 (__TEXT,__text) external ___KLSetAutomaticPrompting
00000001928cb9ec (__TEXT,__text) external ___KLSetHomeDirectoryAccess
00000001928cba10 (__TEXT,__text) external ___KLSetPromptMechanism
00000001928c9738 (__TEXT,__text) external ___KerberosDebugLogLevel
00000001928c9740 (__TEXT,__text) external ___KerberosDebugPrint
00000001928c9748 (__TEXT,__text) external ___KerberosDebugPrintMemory
00000001928c974c (__TEXT,__text) external ___KerberosDebugPrintSession
00000001928c9744 (__TEXT,__text) external ___KerberosDebugVAPrint
00000001ec31b900 (__DATA,__data) external ___KerberosInternal_krb5_defkeyname
00000001928c55e8 (__TEXT,__text) external ___KerberosInternal_krb5int_sendtokdc_debug_handler
                 (undefined) external ___assert_rtn (from libSystem)
00000001e89690f0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001e8969130 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.12
00000001e8969110 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.6
00000001f0fd43e8 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001f0fd4428 (__AUTH_CONST,__const) non-external ___block_literal_global.14
00000001f0fd4408 (__AUTH_CONST,__const) non-external ___block_literal_global.8
                 (undefined) external ___error (from libSystem)
00000001928c8bc4 (__TEXT,__text) non-external ___error_message_block_invoke
00000001928c4af8 (__TEXT,__text) non-external ___init_log_block_invoke
                 (undefined) external ___maskrune (from libSystem)
00000001928c8144 (__TEXT,__text) non-external ___mshim_ctx_block_invoke
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external _abort (from libSystem)
00000001928ca4b0 (__TEXT,__text) non-external _acquireticket_ui
00000001928cde6c (__TEXT,__text) non-external _add_data_to_buffer
00000001928c4c4c (__TEXT,__text) external _add_error_table
00000001928cc690 (__TEXT,__text) non-external _add_to_list
00000001928d194c (__TEXT,__text) external _apple_gss_krb5_export_authdata_if_relevant_context
00000001928d1a4c (__TEXT,__text) external _apple_gss_krb5_free_authdata_if_relevant
                 (undefined) external _asprintf (from libSystem)
                 (undefined) external _bzero (from libSystem)
00000001928c4c54 (__TEXT,__text) external _cc_close
00000001928c4c5c (__TEXT,__text) external _cc_create
00000001928c4c64 (__TEXT,__text) external _cc_destroy
00000001928c4c6c (__TEXT,__text) external _cc_free_NC_info
00000001928c4c74 (__TEXT,__text) external _cc_free_creds
00000001928c4c7c (__TEXT,__text) external _cc_free_name
00000001928c4c84 (__TEXT,__text) external _cc_free_principal
00000001eeb225b8 (__AUTH,__data) non-external (was a private external) _cc_functions
00000001928c4c8c (__TEXT,__text) external _cc_get_NC_info
00000001928c4c94 (__TEXT,__text) external _cc_get_change_time
00000001928c4c9c (__TEXT,__text) external _cc_get_cred_version
00000001928c4ca4 (__TEXT,__text) external _cc_get_name
00000001928c4cac (__TEXT,__text) external _cc_get_principal
00000001928c6580 (__TEXT,__text) external _cc_initialize
00000001928c77d4 (__TEXT,__text) non-external _cc_iterator_clone
00000001928c5bb8 (__TEXT,__text) non-external (was a private external) _cc_iterator_next
00000001928c777c (__TEXT,__text) non-external _cc_iterator_release
00000001928c4cb4 (__TEXT,__text) external _cc_open
00000001928c4cbc (__TEXT,__text) external _cc_remove_cred
00000001928c4cc4 (__TEXT,__text) external _cc_seq_fetch_NCs_begin
00000001928c4ccc (__TEXT,__text) external _cc_seq_fetch_NCs_end
00000001928c4cd4 (__TEXT,__text) external _cc_seq_fetch_NCs_next
00000001928c4cdc (__TEXT,__text) external _cc_seq_fetch_creds_begin
00000001928c4ce4 (__TEXT,__text) external _cc_seq_fetch_creds_end
00000001928c4cec (__TEXT,__text) external _cc_seq_fetch_creds_next
00000001928c4cf4 (__TEXT,__text) external _cc_set_principal
00000001928c4cfc (__TEXT,__text) external _cc_shutdown
00000001928c4d04 (__TEXT,__text) external _cc_store
00000001928c768c (__TEXT,__text) non-external _ccache_clear_kdc_time_offset
00000001928c73f4 (__TEXT,__text) non-external _ccache_compare
00000001928c665c (__TEXT,__text) non-external _ccache_destroy
00000001eeb22620 (__AUTH,__data) non-external _ccache_functions
00000001928c7398 (__TEXT,__text) non-external _ccache_get_change_time
00000001928c676c (__TEXT,__text) non-external _ccache_get_credentials_version
00000001928c74e4 (__TEXT,__text) non-external _ccache_get_kdc_time_offset
00000001928c7320 (__TEXT,__text) non-external _ccache_get_last_default_time
00000001928c6788 (__TEXT,__text) non-external _ccache_get_name
00000001928c6834 (__TEXT,__text) non-external _ccache_get_principal
00000001eeb226c0 (__AUTH,__data) non-external _ccache_iterator_functions
00000001928c72b0 (__TEXT,__text) non-external _ccache_lock
00000001928c71e8 (__TEXT,__text) non-external _ccache_move
00000001928c70f0 (__TEXT,__text) non-external _ccache_new_credentials_iterator
00000001928c5b58 (__TEXT,__text) non-external (was a private external) _ccache_release
00000001928c6f1c (__TEXT,__text) non-external _ccache_remove_credentials
00000001928c66d4 (__TEXT,__text) non-external _ccache_set_default
00000001928c75c8 (__TEXT,__text) non-external _ccache_set_kdc_time_offset
00000001928c6988 (__TEXT,__text) non-external _ccache_set_principal
00000001928c6acc (__TEXT,__text) non-external _ccache_store_credentials
00000001928c72e8 (__TEXT,__text) non-external _ccache_unlock
00000001928c771c (__TEXT,__text) non-external _ccache_wait_for_change
00000001928c7724 (__TEXT,__text) non-external _check_exists
                 (undefined) external _com_err (from Heimdal)
                 (indirect) external _com_err (for _com_err)
                 (undefined) external _com_err_va (from Heimdal)
                 (indirect) external _com_err_va (for _com_err_va)
00000001e89691a8 (__DATA_CONST,__const) non-external _conf_no
00000001e8969170 (__DATA_CONST,__const) non-external _conf_yes
00000001ec31ba98 (__DATA,__bss) non-external _context_change_time
00000001928c6554 (__TEXT,__text) non-external _context_compare
00000001928c60ac (__TEXT,__text) non-external _context_create_ccache
00000001928c61ec (__TEXT,__text) non-external _context_create_default_ccache
00000001928c6350 (__TEXT,__text) non-external _context_create_new_ccache
00000001928c5dcc (__TEXT,__text) non-external _context_get_change_time
00000001928c5e28 (__TEXT,__text) non-external _context_get_default_ccache_name
00000001928c6544 (__TEXT,__text) non-external _context_lock
00000001928c649c (__TEXT,__text) non-external _context_new_ccache_iterator
00000001928c5ec4 (__TEXT,__text) non-external _context_open_ccache
00000001928c5fc4 (__TEXT,__text) non-external _context_open_default_ccache
00000001928c5d7c (__TEXT,__text) non-external _context_release
00000001928c654c (__TEXT,__text) non-external _context_unlock
00000001928c6578 (__TEXT,__text) non-external _context_wait_for_change
00000001928c5d24 (__TEXT,__text) non-external _create_ccache
00000001928c56a8 (__TEXT,__text) non-external _cred_compare
00000001928c5aec (__TEXT,__text) non-external (was a private external) _cred_iter_clone
00000001eeb225a0 (__AUTH,__data) non-external (was a private external) _cred_iter_functions
00000001928c56b8 (__TEXT,__text) non-external (was a private external) _cred_iter_next
00000001928c5af4 (__TEXT,__text) non-external _cred_iter_release
00000001928c565c (__TEXT,__text) non-external _cred_release
00000001eeb22590 (__AUTH,__data) non-external (was a private external) _credential_functions
                 (undefined) external _decode_Ticket (from Heimdal)
00000001928cfadc (__TEXT,__text) external _decomp_ticket
00000001928cfd08 (__TEXT,__text) external _dest_all_tkts
00000001928cfce8 (__TEXT,__text) external _dest_tkt
00000001928c817c (__TEXT,__text) non-external _destroy_ctx
                 (undefined) external _dispatch_once (from libSystem)
00000001ec31bab8 (__DATA,__bss) non-external _do_log
00000001928cd97c (__TEXT,__text) non-external _dump_profile
00000001928cde28 (__TEXT,__text) non-external _dump_profile_to_buffer_cb
00000001928cdd70 (__TEXT,__text) non-external _dump_profile_to_file_cb
00000001928c4d0c (__TEXT,__text) external _encode_krb5_as_req
00000001928cc720 (__TEXT,__text) non-external _end_list
00000001928c8b3c (__TEXT,__text) external _error_message
00000001ec31bad0 (__DATA,__bss) non-external _error_message.buffer
00000001928d24a0 (__TEXT,__text) non-external _error_message.cold.1
00000001ec31bac8 (__DATA,__bss) non-external _error_message.et_list
00000001ec31bac0 (__DATA,__bss) non-external _error_message.once
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _feof (from libSystem)
00000001928cabb4 (__TEXT,__text) non-external _fetch_creds
                 (undefined) external _fgets (from libSystem)
                 (undefined) external _fopen (from libSystem)
                 (undefined) external _fputs (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _free_Ticket (from Heimdal)
                 (undefined) external _fseek (from libSystem)
00000001ec31bed8 (__DATA,__bss) non-external _g_cc_change_time
00000001ec31b908 (__DATA,__data) non-external _g_change_time_mutex
00000001ec31bed0 (__DATA,__bss) non-external _g_kl_change_time
00000001928cfb34 (__TEXT,__text) external _get_ad_tkt
00000001928cfbac (__TEXT,__text) external _get_pw_tkt
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _geteuid (from libSystem)
                 (undefined) external _gss_accept_sec_context (from GSS)
                 (indirect) external _gss_accept_sec_context (for _gss_accept_sec_context)
                 (undefined) external _gss_acquire_cred (from GSS)
                 (indirect) external _gss_acquire_cred (for _gss_acquire_cred)
                 (undefined) external _gss_add_cred (from GSS)
                 (indirect) external _gss_add_cred (for _gss_add_cred)
                 (undefined) external _gss_add_oid_set_member (from GSS)
                 (indirect) external _gss_add_oid_set_member (for _gss_add_oid_set_member)
00000001ec31b828 (__DATA,__data) non-external _gss_c_nt_anonymous_oid_desc
00000001ec31b840 (__DATA,__data) non-external _gss_c_nt_export_name_oid_desc
00000001ec31b800 (__DATA,__data) non-external _gss_c_nt_hostbased_service_oid_desc
00000001ec31b7e8 (__DATA,__data) non-external _gss_c_nt_hostbased_service_x_oid_desc
00000001ec31b7b8 (__DATA,__data) non-external _gss_c_nt_machine_uid_name_oid_desc
00000001ec31b7d0 (__DATA,__data) non-external _gss_c_nt_string_uid_name_oid_desc
00000001ec31b7a0 (__DATA,__data) non-external _gss_c_nt_user_name_oid_desc
                 (undefined) external _gss_canonicalize_name (from GSS)
                 (indirect) external _gss_canonicalize_name (for _gss_canonicalize_name)
                 (undefined) external _gss_compare_name (from GSS)
                 (indirect) external _gss_compare_name (for _gss_compare_name)
                 (undefined) external _gss_context_time (from GSS)
                 (indirect) external _gss_context_time (for _gss_context_time)
                 (undefined) external _gss_create_empty_oid_set (from GSS)
                 (indirect) external _gss_create_empty_oid_set (for _gss_create_empty_oid_set)
                 (undefined) external _gss_delete_sec_context (from GSS)
                 (indirect) external _gss_delete_sec_context (for _gss_delete_sec_context)
                 (undefined) external _gss_display_name (from GSS)
                 (indirect) external _gss_display_name (for _gss_display_name)
                 (undefined) external _gss_display_status (from GSS)
                 (indirect) external _gss_display_status (for _gss_display_status)
                 (undefined) external _gss_duplicate_name (from GSS)
                 (indirect) external _gss_duplicate_name (for _gss_duplicate_name)
                 (undefined) external _gss_export_name (from GSS)
                 (indirect) external _gss_export_name (for _gss_export_name)
                 (undefined) external _gss_export_sec_context (from GSS)
                 (indirect) external _gss_export_sec_context (for _gss_export_sec_context)
                 (undefined) external _gss_get_mic (from GSS)
                 (indirect) external _gss_get_mic (for _gss_get_mic)
00000001928d1a90 (__TEXT,__text) external _gss_import_name
                 (undefined) external _gss_import_sec_context (from GSS)
                 (indirect) external _gss_import_sec_context (for _gss_import_sec_context)
                 (undefined) external _gss_indicate_mechs (from GSS)
