                 (undefined) external _DNSServiceCreateConnection (from libsystem_dnssd)
                 (undefined) external _DNSServiceProcessResult (from libsystem_dnssd)
                 (undefined) external _DNSServiceQueryRecordWithAttribute (from libsystem_dnssd)
                 (undefined) external _DNSServiceRefDeallocate (from libsystem_dnssd)
                 (undefined) external _DNSServiceRefSockFD (from libsystem_dnssd)
                 (undefined) external _DarwinDirectoryGetGeneration (from libsystem_darwindirectory)
                 (undefined) external _DarwinDirectoryRecordStoreApply (from libsystem_darwindirectory)
                 (undefined) external _DarwinDirectoryRecordStoreApplyWithFilter (from libsystem_darwindirectory)
000000018048ca28 (__TEXT,__text) non-external _LI_get_thread_info
00000001df92dd18 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.44
00000001e642bd78 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.44
00000001df92db00 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.47
00000001e642c590 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.51
00000001e642bda8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.54
00000001df92db20 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.55
00000001e642c5c0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.55
00000001e642c5f0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.59
00000001e642c620 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.61
00000001e642c650 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.65
00000001e642c680 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.69
00000001e642bdd8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.71
00000001e642be08 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.80
00000001e642be38 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.89
00000001e642bd08 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001e642c090 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001e642c218 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001e642c3a0 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001e642c570 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001e642c6b0 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001e642bd28 (__AUTH_CONST,__const) non-external ___block_literal_global.14
00000001e3455438 (__DATA,__data) non-external (was a private external) ___check_rhosts_file
                 (undefined) external ___chkstk_darwin (from libcompiler_rt)
00000001804a3cbc (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b
00000001804a3bd8 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b40r
000000018049b050 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r
00000001804a3954 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r
000000018049afa0 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r48r
000000018049b4dc (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r48r56r64r
                 (undefined) external ___darwin_check_fd_set_overflow (from libsystem_kernel)
00000001804ab27c (__TEXT,__text) non-external ___darwin_directory_group_all_block_invoke
00000001804ab1fc (__TEXT,__text) non-external ___darwin_directory_group_bygid_block_invoke
00000001804ab14c (__TEXT,__text) non-external ___darwin_directory_group_byname_block_invoke
00000001804ab23c (__TEXT,__text) non-external ___darwin_directory_group_byuuid_block_invoke
00000001804ab2ec (__TEXT,__text) non-external ___darwin_directory_grouplist_block_invoke
00000001804ab314 (__TEXT,__text) non-external ___darwin_directory_grouplist_block_invoke.36
00000001804b2ea8 (__TEXT,__text) non-external ___darwin_directory_grouplist_block_invoke.36.cold.1
00000001804ab0dc (__TEXT,__text) non-external ___darwin_directory_user_all_block_invoke
00000001804aaf04 (__TEXT,__text) non-external ___darwin_directory_user_byname_block_invoke
00000001804ab00c (__TEXT,__text) non-external ___darwin_directory_user_byuid_block_invoke
00000001804ab08c (__TEXT,__text) non-external ___darwin_directory_user_byuuid_block_invoke
00000001804a3ccc (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b
00000001804a3c28 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b40r
000000018049b060 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r
00000001804a39a4 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r
000000018049b000 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r48r
000000018049b55c (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r48r56r64r
0000000180498684 (__TEXT,__text) external ___dn_skipname
                 (undefined) external ___error (from libsystem_kernel)
00000001804b1110 (__TEXT,__text) non-external ___icheckhost
00000001804b3d68 (__TEXT,__const) non-external (was a private external) ___infoVersionNumber
00000001804b3d40 (__TEXT,__const) non-external (was a private external) ___infoVersionString
                 (undefined) external ___initgroups (from libsystem_kernel)
00000001804b0c54 (__TEXT,__text) non-external (was a private external) ___ivaliduser_sa
                 (undefined) external ___maskrune (from libsystem_c)
00000001e5575b38 (__DATA_DIRTY,__bss) non-external ___mbr_pipe
                 (undefined) external ___memcpy_chk (from libsystem_c)
                 (undefined) external ___memmove_chk (from libsystem_c)
                 (undefined) external ___memset_chk (from libsystem_c)
00000001e5575ad8 (__DATA_DIRTY,__bss) non-external ___od_pipe
00000001e3455838 (__DATA,__common) non-external (was a private external) ___rcmd_errstr
0000000180491ff4 (__TEXT,__text) non-external ___si_async_call_block_invoke
0000000180499908 (__TEXT,__text) non-external ___si_module_cache_byname_block_invoke
00000001804aaedc (__TEXT,__text) non-external ___si_module_static_darwin_directory_block_invoke
000000018048ad08 (__TEXT,__text) non-external ___si_module_static_ds_block_invoke
000000018048aed8 (__TEXT,__text) non-external ___si_module_static_file_block_invoke
000000018048ae1c (__TEXT,__text) non-external ___si_module_static_mdns_block_invoke
000000018048a83c (__TEXT,__text) non-external ___si_module_static_search_block_invoke
                 (undefined) external ___stack_chk_fail (from libsystem_c)
                 (undefined) external ___stack_chk_guard (from libsystem_c)
                 (undefined) external ___stderrp (from libsystem_c)
                 (undefined) external ___stdoutp (from libsystem_c)
                 (undefined) external ___strcat_chk (from libsystem_c)
                 (undefined) external ___strcpy_chk (from libsystem_c)
                 (undefined) external ___strlcat_chk (from libsystem_c)
                 (undefined) external ___strlcpy_chk (from libsystem_c)
                 (undefined) external ___tolower (from libsystem_c)
00000001804af3bc (__TEXT,__text) non-external (was a private external) ___xdrrec_getrec
00000001804ad238 (__TEXT,__text) external __authenticate
000000018049f12c (__TEXT,__text) non-external __check_groups
00000001e34558b0 (__DATA,__bss) non-external __check_groups.once
00000001804ab18c (__TEXT,__text) non-external __dd_extract_group
00000001804a384c (__TEXT,__text) non-external __dd_extract_result
00000001804b1dd8 (__TEXT,__text) non-external __dd_extract_result.cold.1
00000001804b1df0 (__TEXT,__text) non-external __dd_extract_result.cold.2
00000001804aaf44 (__TEXT,__text) non-external __dd_extract_user
00000001804a2ab0 (__TEXT,__text) non-external __dd_mbr_check_membership_ext
0000000180499b0c (__TEXT,__text) non-external __ds_child
000000018048b61c (__TEXT,__text) non-external __ds_get_validation
000000018048cc28 (__TEXT,__text) non-external __ds_is_valid
000000018048b550 (__TEXT,__text) non-external __ds_item
00000001804971c4 (__TEXT,__text) non-external __ds_list
00000001e345566c (__DATA,__common) non-external (was a private external) __ds_port
0000000180499a30 (__TEXT,__text) external __ds_running
000000018049ae98 (__TEXT,__text) non-external __ds_serv_cache_free
00000001e5575ad0 (__DATA_DIRTY,__bss) non-external __ds_serv_cache_key
000000018049b5c4 (__TEXT,__text) non-external __extract_alias
0000000180497378 (__TEXT,__text) non-external __extract_fstab
000000018048d17c (__TEXT,__text) non-external __extract_group
000000018049c828 (__TEXT,__text) non-external __extract_mac_mac
000000018049c99c (__TEXT,__text) non-external __extract_mac_name
000000018049b188 (__TEXT,__text) non-external __extract_netgroup
000000018049b95c (__TEXT,__text) non-external __extract_network
000000018049c0e8 (__TEXT,__text) non-external __extract_protocol
000000018049c4b0 (__TEXT,__text) non-external __extract_rpc
000000018049bce8 (__TEXT,__text) non-external __extract_service
000000018049af24 (__TEXT,__text) non-external __extract_string_from_xpc_array_index
000000018049c93c (__TEXT,__text) non-external __extract_string_from_xpc_dict
000000018048bc00 (__TEXT,__text) non-external __extract_string_from_xpc_object
000000018048d53c (__TEXT,__text) non-external __extract_string_list_from_xpc_array
000000018049b06c (__TEXT,__text) non-external __extract_string_list_from_xpc_array_index
000000018048bc98 (__TEXT,__text) non-external __extract_uint32_from_xpc_object
000000018048b6f0 (__TEXT,__text) non-external __extract_user
000000018049d4e0 (__TEXT,__text) non-external __fsi_append_char_to_line
00000001804906f4 (__TEXT,__text) non-external __fsi_append_string
000000018049ce9c (__TEXT,__text) non-external __fsi_check_netgroup_cache
000000018049d1d4 (__TEXT,__text) non-external __fsi_find_netgroup
000000018049d378 (__TEXT,__text) non-external __fsi_flatten_netgroup
000000018049ca8c (__TEXT,__text) non-external (was a private external) __fsi_free_file_netgroup
000000018049d588 (__TEXT,__text) non-external __fsi_get_alias
000000018049da20 (__TEXT,__text) non-external __fsi_get_ether
00000001804977dc (__TEXT,__text) non-external __fsi_get_fs
000000018049823c (__TEXT,__text) non-external __fsi_get_group
0000000180496568 (__TEXT,__text) non-external __fsi_get_host
0000000180490408 (__TEXT,__text) non-external (was a private external) __fsi_get_line
000000018049d768 (__TEXT,__text) non-external __fsi_get_name_number_aliases
0000000180490014 (__TEXT,__text) non-external __fsi_get_service
0000000180490f64 (__TEXT,__text) non-external __fsi_get_user
00000001804902a8 (__TEXT,__text) non-external __fsi_get_validation
000000018049dba4 (__TEXT,__text) non-external __fsi_parse_ether
000000018049d274 (__TEXT,__text) non-external __fsi_read_netgroup_line
00000001804904f8 (__TEXT,__text) non-external (was a private external) __fsi_tokenize
00000001804907fc (__TEXT,__text) non-external __fsi_validate
00000001804955c8 (__TEXT,__text) non-external (was a private external) __gai_addr_sort
00000001e3455318 (__DATA,__data) non-external __gai_load_libnetwork.load_once
00000001804a1da4 (__TEXT,__text) non-external __gai_load_libnetwork_once
00000001804b1c2c (__TEXT,__text) non-external __gai_load_libnetwork_once.cold.1
00000001804b1cb4 (__TEXT,__text) non-external __gai_load_libnetwork_once.cold.2
00000001804b1ce8 (__TEXT,__text) non-external __gai_load_libnetwork_once.cold.3
00000001804b1d1c (__TEXT,__text) non-external __gai_load_libnetwork_once.cold.4
00000001804b1d50 (__TEXT,__text) non-external __gai_load_libnetwork_once.cold.5
00000001e34558f8 (__DATA,__bss) non-external __gai_load_libnetwork_once.handle
00000001e3455310 (__DATA,__data) non-external __gai_log
00000001804a17dc (__TEXT,__text) external __gai_nat64_can_v4_address_be_synthesized
00000001804b1bf8 (__TEXT,__text) non-external __gai_nat64_can_v4_address_be_synthesized.cold.1
00000001804a1898 (__TEXT,__text) non-external __gai_nat64_second_pass
000000018048e208 (__TEXT,__text) non-external __gai_nat64_synthesis
000000018048e4fc (__TEXT,__text) non-external __gai_numerichost
000000018048e180 (__TEXT,__text) non-external __gai_numericserv
00000001804953b8 (__TEXT,__text) external __gai_serv_to_port
0000000180497ffc (__TEXT,__text) external __gai_simple
000000018048eef0 (__TEXT,__text) non-external __gai_sort_list
00000001804a01f0 (__TEXT,__text) external __getaddrinfo_interface_async_call
000000018049f240 (__TEXT,__text) non-external __getgrouplist_2_internal
00000001804986f8 (__TEXT,__text) external __getlong
0000000180496930 (__TEXT,__text) external __getnameinfo_interface_async_call
00000001804986e8 (__TEXT,__text) external __getshort
00000001804b3f58 (__TEXT,__const) non-external __group_compat_prefix
                 (undefined) external __inet_aton_check (from libsystem_c)
00000001e5575b28 (__DATA_DIRTY,__bss) non-external __info_key
00000001e5575a40 (__DATA_DIRTY,__data) non-external __info_key_initialized
00000001e5575b20 (__DATA_DIRTY,__bss) non-external __info_key_ok
00000001804a0e54 (__TEXT,__text) non-external __is_v4addr_ifaddr
00000001804a0ee8 (__TEXT,__text) non-external __is_v6addr_ifaddr
00000001804a3cd8 (__TEXT,__text) non-external __mbr_fork_child
00000001804919cc (__TEXT,__text) non-external __mbr_fork_parent
0000000180491990 (__TEXT,__text) non-external __mbr_fork_prepare
000000018048a188 (__TEXT,__text) non-external __mbr_od_available
000000018048a1c4 (__TEXT,__text) non-external __mbr_xpc_pipe
00000001e5575b30 (__DATA_DIRTY,__bss) non-external __mbr_xpc_pipe.once
00000001804a0f90 (__TEXT,__text) non-external __mdns_atfork_child
00000001804919b4 (__TEXT,__text) non-external __mdns_atfork_parent
00000001804919a8 (__TEXT,__text) non-external __mdns_atfork_prepare
0000000180494d00 (__TEXT,__text) non-external __mdns_canonicalize
00000001804931fc (__TEXT,__text) non-external __mdns_deadline
00000001e34558b8 (__DATA,__bss) non-external __mdns_debug
00000001804924cc (__TEXT,__text) non-external __mdns_debug_message
00000001e34558d0 (__DATA,__bss) non-external __mdns_generation
0000000180494d6c (__TEXT,__text) non-external __mdns_hostent_append_addr
0000000180494bf8 (__TEXT,__text) non-external __mdns_hostent_append_alias
0000000180493ef8 (__TEXT,__text) non-external __mdns_hostent_clear
00000001e3455278 (__DATA,__data) non-external __mdns_mutex
00000001e34558c8 (__DATA,__bss) non-external __mdns_old_sdref
00000001804935ec (__TEXT,__text) non-external __mdns_pack_domain_name
00000001804963dc (__TEXT,__text) non-external __mdns_parse_domain_name
0000000180498728 (__TEXT,__text) non-external __mdns_query
0000000180493700 (__TEXT,__text) non-external __mdns_query_callback
0000000180493e14 (__TEXT,__text) non-external __mdns_query_clear
0000000180493c88 (__TEXT,__text) non-external __mdns_query_is_complete
0000000180493284 (__TEXT,__text) non-external __mdns_query_start
0000000180493f9c (__TEXT,__text) non-external __mdns_reply_clear
00000001e34558c0 (__DATA,__bss) non-external __mdns_sdref
000000018049254c (__TEXT,__text) non-external __mdns_search
00000001804925f8 (__TEXT,__text) non-external __mdns_search_ex
00000001e3455790 (__DATA,__common) external __null_auth
000000018049aea4 (__TEXT,__text) non-external __od_fork_child
00000001804919c0 (__TEXT,__text) non-external __od_fork_parent
000000018049199c (__TEXT,__text) non-external __od_fork_prepare
000000018048a32c (__TEXT,__text) non-external (was a private external) __od_rpc_call
000000018048b318 (__TEXT,__text) non-external __od_running
000000018048b364 (__TEXT,__text) non-external __od_xpc_pipe
00000001e5575ae0 (__DATA_DIRTY,__bss) non-external __od_xpc_pipe.once
                 (undefined) external __os_activity_create (from libsystem_trace)
                 (undefined) external __os_activity_current (from libsystem_trace)
                 (undefined) external __os_feature_enabled_simple_impl (from libsystem_featureflags)
                 (undefined) external __os_log_debug_impl (from libsystem_trace)
                 (undefined) external __os_log_default (from libsystem_trace)
                 (undefined) external __os_log_error_impl (from libsystem_trace)
                 (undefined) external __os_log_fault_impl (from libsystem_trace)
                 (undefined) external __os_log_impl (from libsystem_trace)
00000001e3455444 (__DATA,__common) external __res
00000001804ac868 (__TEXT,__text) external __seterr_reply
0000000180499a14 (__TEXT,__text) external __si_disable_opendirectory
00000001e3455670 (__DATA,__common) non-external (was a private external) __si_opendirectory_disabled
00000001804ad284 (__TEXT,__text) non-external (was a private external) __svcauth_null
00000001804ad414 (__TEXT,__text) non-external (was a private external) __svcauth_short
00000001804ad28c (__TEXT,__text) non-external (was a private external) __svcauth_unix
00000001804b3f48 (__TEXT,__const) non-external __user_compat_prefix
000000018048b4f8 (__TEXT,__text) non-external __xpc_query_key_id
000000018049c460 (__TEXT,__text) non-external __xpc_query_key_int
0000000180491320 (__TEXT,__text) non-external __xpc_query_key_string
0000000180491c38 (__TEXT,__text) non-external __xpc_query_key_uuid
                 (undefined) external __xpc_type_array (from libxpc)
                 (undefined) external __xpc_type_bool (from libxpc)
                 (undefined) external __xpc_type_dictionary (from libxpc)
                 (undefined) external __xpc_type_int64 (from libxpc)
                 (undefined) external __xpc_type_string (from libxpc)
00000001804a49e4 (__TEXT,__text) external __yp_dobind
00000001e345536c (__DATA,__data) non-external __yp_dobind.pid
00000001e3455690 (__DATA,__common) non-external (was a private external) __yp_domain
00000001804a4ed4 (__TEXT,__text) non-external (was a private external) __yp_unbind
00000001e3455688 (__DATA,__common) non-external (was a private external) __ypbindlist
00000001e3455368 (__DATA,__data) non-external (was a private external) __yplib_timeout
                 (undefined) external _abort (from libsystem_c)
                 (undefined) external _abort_with_reason (from libsystem_kernel)
                 (undefined) external _accept$NOCANCEL (from libsystem_kernel)
000000018049f488 (__TEXT,__text) external _alias_endent
000000018049f3ac (__TEXT,__text) external _alias_getbyname
000000018049f418 (__TEXT,__text) external _alias_getent
000000018049f40c (__TEXT,__text) external _alias_setent
00000001804b3e48 (__TEXT,__const) non-external _align_64
0000000180494ebc (__TEXT,__text) non-external _append_addr
                 (undefined) external _arc4random (from libsystem_c)
                 (undefined) external _asl_free (from libsystem_asl)
                 (undefined) external _asl_log (from libsystem_asl)
                 (undefined) external _asl_new (from libsystem_asl)
                 (undefined) external _asl_set (from libsystem_asl)
                 (undefined) external _asprintf (from libsystem_c)
                 (undefined) external _atoi (from libsystem_c)
00000001df92dee0 (__DATA_CONST,__const) non-external _auth_errlist
00000001e5a001a8 (__AUTH,__data) non-external _auth_unix_ops
00000001804a5cb8 (__TEXT,__text) external _authnone_create
00000001804a5df0 (__TEXT,__text) non-external _authnone_destroy
00000001804a5dac (__TEXT,__text) non-external _authnone_marshal
00000001e3455980 (__DATA,__bss) non-external _authnone_private
00000001804a5de8 (__TEXT,__text) non-external _authnone_refresh
00000001804a5de0 (__TEXT,__text) non-external _authnone_validate
00000001804a5ddc (__TEXT,__text) non-external _authnone_verf
00000001804a5df4 (__TEXT,__text) external _authunix_create
00000001804a6010 (__TEXT,__text) external _authunix_create_default
00000001804a62d0 (__TEXT,__text) non-external _authunix_destroy
00000001804a60cc (__TEXT,__text) non-external _authunix_marshal
00000001804a60c8 (__TEXT,__text) non-external _authunix_nextverf
00000001804a61b0 (__TEXT,__text) non-external _authunix_refresh
00000001804a60ec (__TEXT,__text) non-external _authunix_validate
                 (undefined) external _bind (from libsystem_kernel)
00000001804a6668 (__TEXT,__text) external _bindresvport
00000001804a646c (__TEXT,__text) external _bindresvport_sa
00000001804a0b10 (__TEXT,__text) external _bootparams_endent
00000001804a0afc (__TEXT,__text) external _bootparams_getbyname
00000001804a0b04 (__TEXT,__text) external _bootparams_getent
00000001804a0b0c (__TEXT,__text) external _bootparams_setent
                 (undefined) external _bootstrap_look_up (from libxpc)
                 (undefined) external _bootstrap_look_up2 (from libxpc)
                 (undefined) external _bootstrap_port (from libsystem_kernel)
00000001e3455988 (__DATA,__bss) non-external _buf
                 (undefined) external _bzero (from libsystem_c)
00000001e34559b8 (__DATA,__bss) non-external _cache
00000001804997f4 (__TEXT,__text) non-external _cache_alias_all
00000001804997e0 (__TEXT,__text) non-external _cache_alias_byname
0000000180499710 (__TEXT,__text) non-external _cache_close
000000018048b0e4 (__TEXT,__text) non-external _cache_fetch_item
0000000180496fd8 (__TEXT,__text) non-external _cache_fetch_list
0000000180496fd0 (__TEXT,__text) non-external _cache_fs_all
00000001804998b0 (__TEXT,__text) non-external _cache_fs_byfile
000000018049989c (__TEXT,__text) non-external _cache_fs_byspec
00000001804997c4 (__TEXT,__text) non-external _cache_group_all
000000018048d078 (__TEXT,__text) non-external _cache_group_bygid
0000000180491600 (__TEXT,__text) non-external _cache_group_byname
