
/System/Library/Frameworks/Ruby.framework/Versions/2.6/usr/lib/ruby/2.6.0/universal-darwin24/pty.bundle (for architecture x86_64):
0000000000000620 (__TEXT,__text) external _Init_pty
                 (undefined) external _rb_ivar_get (from libruby)
                 (undefined) external _rb_jump_tag (from libruby)
                 (undefined) external _rb_last_status_get (from libruby)
                 (undefined) external _rb_num2int (from libruby)
                 (undefined) external _rb_obj_alloc (from libruby)
                 (undefined) external _rb_obj_freeze (from libruby)
                 (undefined) external _rb_raise (from libruby)
                 (undefined) external _rb_sprintf (from libruby)
                 (undefined) external _rb_str_new_cstr (from libruby)
                 (undefined) external _rb_sys_fail (from libruby)
                 (undefined) external _rb_update_max_fd (from libruby)
                 (undefined) external _rb_waitpid (from libruby)
                 (undefined) external _rb_yield (from libruby)
                 (undefined) external _seteuid (from libSystem)
                 (undefined) external _setsid (from libSystem)
                 (undefined) external _strlcpy (from libSystem)
                 (undefined) external _unlockpt (from libSystem)
                 (undefined) external dyld_stub_binder (from libSystem)

/System/Library/Frameworks/Ruby.framework/Versions/2.6/usr/lib/ruby/2.6.0/universal-darwin24/pty.bundle (for architecture arm64e):
0000000000000570 (__TEXT,__text) external _Init_pty
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external _chmod (from libSystem)
                 (undefined) external _close (from libSystem)
                 (undefined) external _dup2 (from libSystem)
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _getlogin (from libSystem)
                 (undefined) external _getpwnam (from libSystem)
                 (undefined) external _getuid (from libSystem)
                 (undefined) external _ioctl (from libSystem)
                 (undefined) external _kill (from libSystem)
                 (undefined) external _posix_openpt (from libSystem)
                 (undefined) external _ptsname (from libSystem)
                 (undefined) external _rb_ary_entry (from libruby)
                 (undefined) external _rb_ary_new_capa (from libruby)
                 (undefined) external _rb_ary_store (from libruby)
                 (undefined) external _rb_assoc_new (from libruby)
                 (undefined) external _rb_block_given_p (from libruby)
                 (undefined) external _rb_cFile (from libruby)
                 (undefined) external _rb_cIO (from libruby)
                 (undefined) external _rb_cloexec_dup (from libruby)
                 (undefined) external _rb_cloexec_open (from libruby)
                 (undefined) external _rb_define_class_under (from libruby)
                 (undefined) external _rb_define_method (from libruby)
                 (undefined) external _rb_define_module (from libruby)
                 (undefined) external _rb_define_module_function (from libruby)
                 (undefined) external _rb_define_singleton_method (from libruby)
                 (undefined) external _rb_detach_process (from libruby)
                 (undefined) external _rb_eRuntimeError (from libruby)
                 (undefined) external _rb_ensure (from libruby)
                 (undefined) external _rb_error_arity (from libruby)
                 (undefined) external _rb_exc_new_str (from libruby)
                 (undefined) external _rb_exc_raise (from libruby)
                 (undefined) external _rb_exec_async_signal_safe (from libruby)
                 (undefined) external _rb_execarg_get (from libruby)
                 (undefined) external _rb_execarg_new (from libruby)
                 (undefined) external _rb_execarg_parent_end (from libruby)
                 (undefined) external _rb_execarg_parent_start (from libruby)
                 (undefined) external _rb_fd_fix_cloexec (from libruby)
                 (undefined) external _rb_fix2int (from libruby)
                 (undefined) external _rb_fork_async_signal_safe (from libruby)
                 (undefined) external _rb_gc (from libruby)
                 (undefined) external _rb_grantpt (from libruby)
                 (undefined) external _rb_intern2 (from libruby)
                 (undefined) external _rb_io_close (from libruby)
                 (undefined) external _rb_io_make_open_file (from libruby)
                 (undefined) external _rb_io_modestr_fmode (from libruby)
                 (undefined) external _rb_iv_set (from libruby)
                 (undefined) external _rb_ivar_get (from libruby)
                 (undefined) external _rb_jump_tag (from libruby)
                 (undefined) external _rb_last_status_get (from libruby)
                 (undefined) external _rb_num2int (from libruby)
                 (undefined) external _rb_obj_alloc (from libruby)
                 (undefined) external _rb_obj_freeze (from libruby)
                 (undefined) external _rb_raise (from libruby)
                 (undefined) external _rb_sprintf (from libruby)
                 (undefined) external _rb_str_new_cstr (from libruby)
                 (undefined) external _rb_sys_fail (from libruby)
                 (undefined) external _rb_update_max_fd (from libruby)
                 (undefined) external _rb_waitpid (from libruby)
                 (undefined) external _rb_yield (from libruby)
                 (undefined) external _seteuid (from libSystem)
                 (undefined) external _setsid (from libSystem)
                 (undefined) external _strlcpy (from libSystem)
                 (undefined) external _unlockpt (from libSystem)
