                 (undefined) external __Unwind_GetIP (from libunwind)
                 (undefined) external __Unwind_GetLanguageSpecificData (from libunwind)
                 (undefined) external __Unwind_GetRegionStart (from libunwind)
                 (undefined) external __Unwind_SetGR (from libunwind)
                 (undefined) external __Unwind_SetIP (from libunwind)
                 (undefined) external ____chkstk_darwin (from libsystem_pthread)
00007ff80eb32f25 (__TEXT,__text) external ___absvdi2
00007ff80eb355f6 (__TEXT,__text) external ___gnu_h2f_ieee
00007ff80eb365b0 (__TEXT,__text) external ___lshrdi3
00007ff80eb365de (__TEXT,__text) external ___lshrti3
00007ff80eb32e49 (__TEXT,__text) external ___moddi3
00007ff80eb36606 (__TEXT,__text) external ___modti3
00007ff80eb3666e (__TEXT,__text) external ___muldc3
00007ff80eb368bf (__TEXT,__text) external ___muldi3
00007ff80eb36944 (__TEXT,__text) external ___mulodi4
00007ff80eb369d2 (__TEXT,__text) external ___mulosi4
00007ff80eb36a49 (__TEXT,__text) external ___muloti4
00007ff80eb36b63 (__TEXT,__text) external ___mulsc3
00007ff80eb36dc7 (__TEXT,__text) external ___multi3
00007ff80eb36e26 (__TEXT,__text) external ___mulvdi3
00007ff80eb36f25 (__TEXT,__text) external ___mulvsi3
00007ff80eb37001 (__TEXT,__text) external ___mulvti3
00007ff80eb37188 (__TEXT,__text) external ___mulxc3
00007ff80eb37562 (__TEXT,__text) external ___negdi2
00007ff80eb37569 (__TEXT,__text) external ___negti2
00007ff80eb37575 (__TEXT,__text) external ___negvdi2
00007ff80eb375a4 (__TEXT,__text) external ___negvsi2
00007ff80eb375ca (__TEXT,__text) external ___negvti2
00007ff80eb375fc (__TEXT,__text) external ___paritydi2
00007ff80eb3762b (__TEXT,__text) external ___paritysi2
00007ff80eb37651 (__TEXT,__text) external ___parityti2
00007ff80eb37683 (__TEXT,__text) external ___popcountdi2
00007ff80eb376e5 (__TEXT,__text) external ___popcountsi2
00007ff80eb3771e (__TEXT,__text) external ___popcountti2
00007ff80eb377ac (__TEXT,__text) external ___powidf2
00007ff80eb37810 (__TEXT,__text) external ___powisf2
00007ff80eb3786f (__TEXT,__text) external ___powixf2
                 (undefined) external ___stack_chk_fail (from libsystem_c)
                 (undefined) external ___stack_chk_guard (from libsystem_c)
00007ff80eb378bf (__TEXT,__text) external ___subvdi3
00007ff80eb37907 (__TEXT,__text) external ___subvsi3
00007ff80eb3794a (__TEXT,__text) external ___subvti3
00007ff80eb3799e (__TEXT,__text) external ___truncdfhf2
00007ff80eb37acb (__TEXT,__text) external ___truncsfhf2
00007ff80eb37bbc (__TEXT,__text) external ___ucmpdi2
00007ff80eb37be8 (__TEXT,__text) external ___ucmpti2
00007ff80eb32c98 (__TEXT,__text) external ___udivdi3
00007ff80eb37c09 (__TEXT,__text) external ___udivmoddi4
00007ff80eb32bd8 (__TEXT,__text) external ___udivmodti4
00007ff80eb32bd0 (__TEXT,__text) external ___udivti3
00007ff80eb32d14 (__TEXT,__text) external ___umoddi3
00007ff80eb37e2c (__TEXT,__text) external ___umodti3
                 (undefined) external __os_nospin_lock_lock (from libsystem_platform)
                 (undefined) external __os_nospin_lock_unlock (from libsystem_platform)
00007ff80eb341a8 (__TEXT,__text) external _atomic_flag_clear
00007ff80eb341ad (__TEXT,__text) external _atomic_flag_clear_explicit
00007ff80eb341c0 (__TEXT,__text) external _atomic_flag_test_and_set
00007ff80eb341c8 (__TEXT,__text) external _atomic_flag_test_and_set_explicit
00007ff80eb341fc (__TEXT,__text) external _atomic_signal_fence
00007ff80eb34228 (__TEXT,__text) external _atomic_thread_fence
                 (undefined) external _fmaxl (from libsystem_m)
00007ff84375dea0 (__DATA,__bss) non-external _locks
                 (undefined) external _logbl (from libsystem_m)
                 (undefined) external _memcmp (from libsystem_c)
                 (undefined) external _memcpy (from libsystem_c)
                 (undefined) external _mprotect (from libsystem_kernel)
00007ff80eb36499 (__TEXT,__text) non-external _readEncodedPointer
                 (undefined) external _scalbnl (from libsystem_m)
00007ff80eb389a0 (__TEXT,__const) non-external two
00007ff80eb38970 (__TEXT,__const) non-external twop52
00007ff80eb389b0 (__TEXT,__const) non-external twop64
00007ff80eb38990 (__TEXT,__const) non-external twop84
00007ff80eb38980 (__TEXT,__const) non-external twop84_plus_twop52
