                 (undefined) external _CFDataCreate (from CoreFoundation)
                 (undefined) external _CFDataCreateWithBytesNoCopy (from CoreFoundation)
                 (undefined) external _CFDataGetMutableBytePtr (from CoreFoundation)
                 (undefined) external _CFDictionaryCreate (from CoreFoundation)
                 (undefined) external _CFErrorCreateWithUserInfoKeysAndValues (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
00007ffb175195b1 (__TEXT,__text) external _DRBufferAsResource
00007ffb17519189 (__TEXT,__text) external _DRContextSetChangeObserver
00007ffb17518d23 (__TEXT,__text) external _DRContextSetCommitUserPayload
00007ffb17518eab (__TEXT,__text) external _DRContextSetOnCommitBegan
00007ffb17519015 (__TEXT,__text) external _DRContextSetOnCommitComplete
00007ffb175183a1 (__TEXT,__text) external _DRFenceCreate
00007ffb175183f3 (__TEXT,__text) external _DRFenceGetLabel
00007ffb175183de (__TEXT,__text) external _DRFenceInvalidate
00007ffb1751961c (__TEXT,__text) external _DRMaterialAsResource
00007ffb1751b090 (__TEXT,__const) external _DRMaxVertexBuffers
00007ffb1751997a (__TEXT,__text) external _DRMemoryResourceCopyBuffer
00007ffb175199a4 (__TEXT,__text) external _DRMemoryResourceCopyToXPC
00007ffb1751994a (__TEXT,__text) external _DRMemoryResourceCreate
00007ffb175199c2 (__TEXT,__text) external _DRMemoryResourceCreateFromXPC
00007ffb17519a48 (__TEXT,__text) external _DRMemoryResourceDidUpdateBytes
00007ffb17519a33 (__TEXT,__text) external _DRMemoryResourceGetBytes
00007ffb17519a1e (__TEXT,__text) external _DRMemoryResourceGetLength
00007ffb17519a06 (__TEXT,__text) external _DRMemoryResourceIsPrivateToProcess
00007ffb175194cb (__TEXT,__text) external _DRMeshAsResource
00007ffb17517829 (__TEXT,__text) external _DRMeshCopyDescriptor
00007ffb17517759 (__TEXT,__text) external _DRMeshCreateUnmanaged
00007ffb17517e3a (__TEXT,__text) external _DRMeshDescriptorCalculateBufferSizes
00007ffb17517196 (__TEXT,__text) external _DRMeshDescriptorCreate
00007ffb1751725f (__TEXT,__text) external _DRMeshDescriptorGetIndexCapacity
00007ffb17517289 (__TEXT,__text) external _DRMeshDescriptorGetIndexType
00007ffb175172b3 (__TEXT,__text) external _DRMeshDescriptorGetVertexAttributeCount
00007ffb17517474 (__TEXT,__text) external _DRMeshDescriptorGetVertexAttributeFormat
00007ffb1751720b (__TEXT,__text) external _DRMeshDescriptorGetVertexBufferCount
00007ffb17517235 (__TEXT,__text) external _DRMeshDescriptorGetVertexCapacity
00007ffb175176c0 (__TEXT,__text) external _DRMeshDescriptorGetVertexLayout
00007ffb17517500 (__TEXT,__text) external _DRMeshDescriptorGetVertexLayoutCount
00007ffb17517274 (__TEXT,__text) external _DRMeshDescriptorSetIndexCapacity
00007ffb1751729e (__TEXT,__text) external _DRMeshDescriptorSetIndexType
00007ffb175172d0 (__TEXT,__text) external _DRMeshDescriptorSetVertexAttributeCount
00007ffb175174c5 (__TEXT,__text) external _DRMeshDescriptorSetVertexAttributeFormat
00007ffb17517220 (__TEXT,__text) external _DRMeshDescriptorSetVertexBufferCount
00007ffb1751724a (__TEXT,__text) external _DRMeshDescriptorSetVertexCapacity
00007ffb17517714 (__TEXT,__text) external _DRMeshDescriptorSetVertexLayout
00007ffb1751752b (__TEXT,__text) external _DRMeshDescriptorSetVertexLayoutCount
00007ffb17517a66 (__TEXT,__text) external _DRMeshGetIndexCapacity
00007ffb17517c20 (__TEXT,__text) external _DRMeshGetPartAt
00007ffb17517a7b (__TEXT,__text) external _DRMeshGetPartCount
00007ffb17517cf5 (__TEXT,__text) external _DRMeshGetPartRenderFlagsAt
00007ffb17517a51 (__TEXT,__text) external _DRMeshGetVertexCapacity
00007ffb175180ce (__TEXT,__text) external _DRMeshReadIndices
00007ffb175182d8 (__TEXT,__text) external _DRMeshReadIndicesUsing
00007ffb17517ebf (__TEXT,__text) external _DRMeshReadVertices
00007ffb17518299 (__TEXT,__text) external _DRMeshReadVerticesUsing
00007ffb17518167 (__TEXT,__text) external _DRMeshReplaceIndices
00007ffb17518302 (__TEXT,__text) external _DRMeshReplaceIndicesUsing
00007ffb17517f88 (__TEXT,__text) external _DRMeshReplaceVertices
00007ffb175182c3 (__TEXT,__text) external _DRMeshReplaceVerticesUsing
00007ffb17517af0 (__TEXT,__text) external _DRMeshSetPartAt
00007ffb17517ad0 (__TEXT,__text) external _DRMeshSetPartCount
00007ffb17517d75 (__TEXT,__text) external _DRMeshSetPartRenderFlagsAt
00007ffb17518200 (__TEXT,__text) external _DRMeshUpdateIndices
00007ffb175182ed (__TEXT,__text) external _DRMeshUpdateIndicesUsing
00007ffb1751802b (__TEXT,__text) external _DRMeshUpdateVertices
00007ffb175182ae (__TEXT,__text) external _DRMeshUpdateVerticesUsing
00007ffb1751718c (__TEXT,__text) external _DRRelease
00007ffb1751955b (__TEXT,__text) external _DRResourceAsBuffer
00007ffb175195c6 (__TEXT,__text) external _DRResourceAsMaterial
00007ffb17519475 (__TEXT,__text) external _DRResourceAsMesh
00007ffb175194f0 (__TEXT,__text) external _DRResourceAsTexture
00007ffb17519460 (__TEXT,__text) external _DRResourceGetClientIdentifier
00007ffb17519441 (__TEXT,__text) external _DRResourceGetIdentifier
00007ffb17519631 (__TEXT,__text) external _DRResourceIsAttachedToDevice_RemoveMeAfterVerification
00007ffb1751a2c1 (__TEXT,__text) external _DRResourcesCommitCopyEventWithDevice
00007ffb1751a2a3 (__TEXT,__text) external _DRResourcesCommitCopyToXPC
00007ffb1751a329 (__TEXT,__text) external _DRResourcesCommitGetId
00007ffb1751a33e (__TEXT,__text) external _DRResourcesCommitGetUserPayload
00007ffb1751a310 (__TEXT,__text) external _DRResourcesCommitHasEvent
00007ffb17517182 (__TEXT,__text) external _DRRetain
00007ffb17519546 (__TEXT,__text) external _DRTextureAsResource
00007ffb17518690 (__TEXT,__text) external _DRTextureCopyDescriptor
00007ffb1751841e (__TEXT,__text) external _DRTextureCreateUnmanaged
00007ffb175184f1 (__TEXT,__text) external _DRTextureDescriptorCreate
00007ffb1751863e (__TEXT,__text) external _DRTextureDescriptorGetArrayLength
00007ffb1751856c (__TEXT,__text) external _DRTextureDescriptorGetDepth
00007ffb17518542 (__TEXT,__text) external _DRTextureDescriptorGetHeight
00007ffb17518596 (__TEXT,__text) external _DRTextureDescriptorGetMipmapLevelCount
00007ffb175185c0 (__TEXT,__text) external _DRTextureDescriptorGetPixelFormat
00007ffb17518668 (__TEXT,__text) external _DRTextureDescriptorGetSwizzle
00007ffb175185ea (__TEXT,__text) external _DRTextureDescriptorGetTextureType
00007ffb17518614 (__TEXT,__text) external _DRTextureDescriptorGetTextureUsage
00007ffb17518518 (__TEXT,__text) external _DRTextureDescriptorGetWidth
00007ffb17518653 (__TEXT,__text) external _DRTextureDescriptorSetArrayLength
00007ffb17518581 (__TEXT,__text) external _DRTextureDescriptorSetDepth
00007ffb17518557 (__TEXT,__text) external _DRTextureDescriptorSetHeight
00007ffb175185ab (__TEXT,__text) external _DRTextureDescriptorSetMipmapLevelCount
00007ffb175185d5 (__TEXT,__text) external _DRTextureDescriptorSetPixelFormat
00007ffb1751867c (__TEXT,__text) external _DRTextureDescriptorSetSwizzle
00007ffb175185ff (__TEXT,__text) external _DRTextureDescriptorSetTextureType
00007ffb17518629 (__TEXT,__text) external _DRTextureDescriptorSetTextureUsage
00007ffb1751852d (__TEXT,__text) external _DRTextureDescriptorSetWidth
00007ffb17518724 (__TEXT,__text) external _DRTextureReadTexture
00007ffb17518770 (__TEXT,__text) external _DRTextureReplaceTexture
00007ffb17518414 (__TEXT,__text) external _DRValidateIndices
00007ffb1751b088 (__TEXT,__const) non-external (was a private external) _DirectResourceVersionNumber
00007ffb1751b050 (__TEXT,__const) non-external (was a private external) _DirectResourceVersionString
                 (undefined) external _IOSurfaceCreate (from IOSurface)
                 (undefined) external _IOSurfaceCreateXPCObject (from IOSurface)
                 (undefined) external _IOSurfaceGetAllocSize (from IOSurface)
                 (undefined) external _IOSurfaceGetBaseAddress (from IOSurface)
                 (undefined) external _IOSurfaceLookupFromXPCObject (from IOSurface)
                 (undefined) external _MTLCopyAllDevices (from Metal)
                 (undefined) external _MTLCopyAllDevicesWithObserver (from Metal)
                 (undefined) external _MTLCreateSystemDefaultDevice (from Metal)
                 (undefined) external _MTLRemoveDeviceObserver (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLSharedEventListener (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLSharedTextureHandle (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLTextureDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __Block_release (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00007ffb17514978 (__TEXT,__text) non-external (was a private external) __Z14ArcObjectClassv
00007ffb1751ab63 (__TEXT,__text) non-external __Z14ArcObjectClassv.cold.1
00007ffb175148a2 (__TEXT,__text) non-external (was a private external) __Z16ArcObjectDestroyPvP13objc_selector
00007ffb175148b8 (__TEXT,__text) non-external (was a private external) __Z20ArcObjectDescriptionPvP13objc_selector
                 (undefined) external __Z22MTLAttributeFormatSize18MTLAttributeFormat (from Metal)
00007ffb17514918 (__TEXT,__text) non-external (was a private external) __Z25ArcObjectDebugDescriptionPvP13objc_selector
00007ffb1750a0cc (__TEXT,__text) non-external (was a private external) __Z34__REALITYKIT_WAITING_ON_RENDERER__RKN2re12ULockCounterEyj
00007ffb44418998 (__DATA,__bss) non-external __ZGVZ14ArcObjectClassvE3cls
00007ffb44418978 (__DATA,__bss) non-external __ZGVZN2re17directResourceLogEvE3log
00007ffb44418988 (__DATA,__bss) non-external __ZGVZN2re20DirectMemoryResource26allocatePrivatePageAlignedEmE21kMetalBufferAlignment
00007ffb1751ae90 (__TEXT,__const) non-external __ZL9UUID_NULL
00007ffb1751aea0 (__TEXT,__const) non-external __ZL9UUID_NULL
00007ffb1751af70 (__TEXT,__const) non-external __ZL9UUID_NULL
00007ffb1751af90 (__TEXT,__const) non-external __ZL9UUID_NULL
00007ffb175192b4 (__TEXT,__text) non-external __ZN13ContextConfigD0Ev
00007ffb1751927c (__TEXT,__text) non-external __ZN13ContextConfigD1Ev
00007ffb17514ad6 (__TEXT,__text) non-external (was a private external) __ZN15ArcSharedObject7disposeEv
00007ffb17514a34 (__TEXT,__text) non-external (was a private external) __ZN15ArcSharedObjectC2EP10objc_class
00007ffb17514aa2 (__TEXT,__text) non-external (was a private external) __ZN15ArcSharedObjectD0Ev
00007ffb17514a8a (__TEXT,__text) non-external (was a private external) __ZN15ArcSharedObjectD1Ev
00007ffb17514a72 (__TEXT,__text) non-external (was a private external) __ZN15ArcSharedObjectD2Ev
00007ffb17519fe4 (__TEXT,__text) non-external __ZN16ClientConnectionD0Ev
00007ffb17519f8e (__TEXT,__text) non-external __ZN16ClientConnectionD1Ev
00007ffb17519f5a (__TEXT,__text) non-external __ZN22ClientConnectionConfigD0Ev
00007ffb17519f38 (__TEXT,__text) non-external __ZN22ClientConnectionConfigD1Ev
00007ffb1751c396 (__TEXT,__objc_methname) non-external __ZN2NS7Private8Selector11s_knameinitE
00007ffb1751c330 (__TEXT,__objc_methname) non-external __ZN2NS7Private8Selector12s_knameallocE
00007ffb42432c10 (__DATA_CONST,__objc_selrefs) non-external (was a private external) __ZN2NS7Private8Selector13s_kUTF8StringE
00007ffb1751c314 (__TEXT,__objc_methname) non-external __ZN2NS7Private8Selector17s_knameUTF8StringE
00007ffb42432c08 (__DATA_CONST,__objc_selrefs) non-external (was a private external) __ZN2NS7Private8Selector22s_krespondsToSelector_E
00007ffb1751c5a0 (__TEXT,__objc_methname) non-external __ZN2NS7Private8Selector26s_knamerespondsToSelector_E
00007ffb42432c00 (__DATA_CONST,__objc_selrefs) non-external (was a private external) __ZN2NS7Private8Selector30s_kmethodSignatureForSelector_E
00007ffb1751c400 (__TEXT,__objc_methname) non-external __ZN2NS7Private8Selector34s_knamemethodSignatureForSelector_E
00007ffb42432bf8 (__DATA_CONST,__objc_selrefs) non-external (was a private external) __ZN2NS7Private8Selector7s_kinitE
00007ffb42432bf0 (__DATA_CONST,__objc_selrefs) non-external (was a private external) __ZN2NS7Private8Selector8s_kallocE
00007ffb175059f4 (__TEXT,__text) non-external (was a private external) __ZN2NS9SharedPtrIN3MTL11SharedEventEEaSEOS3_
00007ffb1750be76 (__TEXT,__text) non-external (was a private external) __ZN2NS9SharedPtrIN3MTL19SharedEventListenerEEaSEOS3_
00007ffb175059f4 (__TEXT,__text) non-external (was a private external) __ZN2NS9SharedPtrIN3MTL19SharedTextureHandleEEaSEOS3_
00007ffb175059f4 (__TEXT,__text) non-external (was a private external) __ZN2NS9SharedPtrIN3MTL6BufferEEaSEOS3_
00007ffb175059f4 (__TEXT,__text) non-external (was a private external) __ZN2NS9SharedPtrIN3MTL7TextureEEaSEOS3_
00007ffb175059f4 (__TEXT,__text) non-external (was a private external) __ZN2NS9SharedPtrIN3MTL8ResourceEEaSEOS3_
00007ffb175059f4 (__TEXT,__text) non-external (was a private external) __ZN2NS9SharedPtrIN3MTL8ResourceEEaSINS1_7TextureEEENSt3__19enable_ifIXsr3stdE16is_convertible_vIPT_PS2_EERS3_E4typeEONS0_IS8_EE
00007ffb17516982 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh10setPayloadENS_18DirectResourceSlotENS_9SharedPtrINS_20DirectMemoryResourceEEE
00007ffb17516bde (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh11updatePartsEU13block_pointerFvPNS_14DirectMeshPartEmE
00007ffb17516a6e (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh12setPartCountEm
00007ffb17516f14 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh12updateBufferEmPN3MTL13CommandBufferE
00007ffb17516cc0 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh12updateBufferEmU13block_pointerFvPvmE
00007ffb17516f94 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh13replaceBufferEmPN3MTL13CommandBufferE
00007ffb17516de8 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh13replaceBufferEmU13block_pointerFvPvmE
00007ffb17516f64 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh13updateIndicesEPN3MTL13CommandBufferE
00007ffb17516d4e (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh13updateIndicesEU13block_pointerFvPvmE
00007ffb175164f0 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh14attachToDeviceEPN3MTL6DeviceE
00007ffb17516fe6 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh14replaceIndicesEPN3MTL13CommandBufferE
00007ffb17516e7a (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh14replaceIndicesEU13block_pointerFvPvmE
00007ffb1751639c (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh15allocateStorageERKNS_29DirectResourceCreationOptionsE
00007ffb1751701a (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh15replaceInternalEPNS_9SharedPtrINS_20DirectMemoryResourceEEES3_
00007ffb17516daa (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh15validateIndicesEv
00007ffb17516316 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh6createERKNS_21DirectMeshDescriptionERKNS_29DirectResourceCreationOptionsE
00007ffb175168f4 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh8setPartsEmNS_10UnownedPtrINS_20DirectMemoryResourceEEE
00007ffb1751666a (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMeshC1ERKNS_21DirectMeshDescriptionE
00007ffb175165f8 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMeshC2ERKNS_21DirectMeshDescriptionE
00007ffb17516726 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMeshD0Ev
00007ffb1751671c (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMeshD1Ev
00007ffb17516674 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMeshD2Ev
00007ffb174febb2 (__TEXT,__text) non-external (was a private external) __ZN2re11DirectFence10invalidateEv
00007ffb1751a379 (__TEXT,__text) non-external __ZN2re11DirectFence10invalidateEv.cold.1
00007ffb174fec16 (__TEXT,__text) non-external (was a private external) __ZN2re11DirectFence20addInvalidateHandlerEONSt3__18functionIFvPS0_EEE
00007ffb174fe9d8 (__TEXT,__text) non-external (was a private external) __ZN2re11DirectFenceC1EPKc
00007ffb174feb2c (__TEXT,__text) non-external (was a private external) __ZN2re11DirectFenceC1EPN3MTL13CommandBufferE
00007ffb174fea30 (__TEXT,__text) non-external (was a private external) __ZN2re11DirectFenceC2EPN3MTL13CommandBufferE
00007ffb174feb8c (__TEXT,__text) non-external (was a private external) __ZN2re11DirectFenceD0Ev
00007ffb174feb82 (__TEXT,__text) non-external (was a private external) __ZN2re11DirectFenceD1Ev
00007ffb174feb36 (__TEXT,__text) non-external (was a private external) __ZN2re11DirectFenceD2Ev
00007ffb1751a358 (__TEXT,__text) non-external __ZN2re11DirectFenceD2Ev.cold.1
00007ffb1750662d (__TEXT,__text) non-external (was a private external) __ZN2re11makeCommandEPKNS_10DirectMeshE
00007ffb1750690b (__TEXT,__text) non-external (was a private external) __ZN2re11makeCommandEPKNS_12DirectBufferE
00007ffb175065b8 (__TEXT,__text) non-external (was a private external) __ZN2re11makeCommandEPKNS_13DirectTextureE
00007ffb175067cf (__TEXT,__text) non-external (was a private external) __ZN2re11makeCommandERKNS_16DirectResourceIdEPKNS_16DirectMeshUpdateE
00007ffb1750697b (__TEXT,__text) non-external (was a private external) __ZN2re11makeCommandERKNS_16DirectResourceIdEPKNS_18DirectBufferUpdateE
00007ffb174fff84 (__TEXT,__text) non-external (was a private external) __ZN2re12DirectBuffer10setPayloadENS_18DirectResourceSlotENS_9SharedPtrINS_20DirectMemoryResourceEEE
00007ffb17500094 (__TEXT,__text) non-external (was a private external) __ZN2re12DirectBuffer12setBytesUsedEm
00007ffb174ffd2e (__TEXT,__text) non-external (was a private external) __ZN2re12DirectBuffer14attachToDeviceEPN3MTL6DeviceE
00007ffb174ffcc2 (__TEXT,__text) non-external (was a private external) __ZN2re12DirectBuffer15allocateStorageERKNS_29DirectResourceCreationOptionsE
00007ffb174ffea6 (__TEXT,__text) non-external (was a private external) __ZN2re12DirectBuffer23replaceContentsInternalENS_9SharedPtrINS_20DirectMemoryResourceEEE
00007ffb174ffc24 (__TEXT,__text) non-external (was a private external) __ZN2re12DirectBuffer6createERKNS_23DirectBufferDescriptionERKNS_29DirectResourceCreationOptionsE
00007ffb1750010e (__TEXT,__text) non-external (was a private external) __ZN2re12DirectBuffer6updateEU13block_pointerFvPvmE
00007ffb175001d4 (__TEXT,__text) non-external (was a private external) __ZN2re12DirectBuffer7replaceEPN3MTL13CommandBufferE
00007ffb1750015c (__TEXT,__text) non-external (was a private external) __ZN2re12DirectBuffer7replaceEU13block_pointerFvPvmE
00007ffb174ffdd2 (__TEXT,__text) non-external (was a private external) __ZN2re12DirectBufferC1ERKNS_23DirectBufferDescriptionE
00007ffb174ffe40 (__TEXT,__text) non-external (was a private external) __ZN2re12DirectBufferD0Ev
00007ffb174ffe36 (__TEXT,__text) non-external (was a private external) __ZN2re12DirectBufferD1Ev
00007ffb174ffe04 (__TEXT,__text) non-external (was a private external) __ZN2re12DirectBufferD2Ev
00007ffb175069d6 (__TEXT,__text) non-external (was a private external) __ZN2re12makeCommandsEPKNS_21DirectResourcesCommitE
00007ffb1751611e (__TEXT,__text) non-external (was a private external) __ZN2re13DirectTexture10setPayloadENS_18DirectResourceSlotENS_9SharedPtrINS_20DirectMemoryResourceEEE
00007ffb17515f6c (__TEXT,__text) non-external (was a private external) __ZN2re13DirectTexture14attachToDeviceEPN3MTL6DeviceE
00007ffb17516218 (__TEXT,__text) non-external (was a private external) __ZN2re13DirectTexture14replaceTextureEPN3MTL13CommandBufferE
00007ffb17515c98 (__TEXT,__text) non-external (was a private external) __ZN2re13DirectTexture15allocateStorageERKNS_29DirectResourceCreationOptionsE
00007ffb17515f80 (__TEXT,__text) non-external (was a private external) __ZN2re13DirectTexture23allocateRuntimeResourceERKNS_24DirectTextureDescriptionENS_10UnownedPtrINS_20DirectMemoryResourceEEEPN3MTL6DeviceE
00007ffb17515c1e (__TEXT,__text) non-external (was a private external) __ZN2re13DirectTexture6createERKNS_24DirectTextureDescriptionERKNS_29DirectResourceCreationOptionsE
00007ffb17515e6e (__TEXT,__text) non-external (was a private external) __ZN2re13DirectTextureC1ERKNS_24DirectTextureDescriptionE
00007ffb17515cf4 (__TEXT,__text) non-external (was a private external) __ZN2re13DirectTextureC2ERKNS_24DirectTextureDescriptionE
00007ffb175162aa (__TEXT,__text) non-external (was a private external) __ZN2re13DirectTextureD0Ev
00007ffb1751625c (__TEXT,__text) non-external (was a private external) __ZN2re13DirectTextureD1Ev
00007ffb174ffb06 (__TEXT,__text) non-external (was a private external) __ZN2re13lengthInBytesEN3MTL9IndexTypeE
00007ffb174ffb24 (__TEXT,__text) non-external (was a private external) __ZN2re13lengthInBytesERKNS_25DirectMeshVertexAttributeERKNS_22DirectMeshVertexLayoutEm
00007ffb17500274 (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueEPU24objcproto13OS_xpc_object8NSObjectRA16_h
00007ffb175013d5 (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueEPU24objcproto13OS_xpc_object8NSObjectRNS_16CreateDirectMeshE
00007ffb17500f65 (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueEPU24objcproto13OS_xpc_object8NSObjectRNS_16DirectMeshValuesE
00007ffb17501573 (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueEPU24objcproto13OS_xpc_object8NSObjectRNS_16UpdateDirectMeshE
00007ffb17501a9b (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueEPU24objcproto13OS_xpc_object8NSObjectRNS_18CreateDirectBufferE
00007ffb17501946 (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueEPU24objcproto13OS_xpc_object8NSObjectRNS_18DirectBufferValuesE
00007ffb17501c3a (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueEPU24objcproto13OS_xpc_object8NSObjectRNS_18UpdateDirectBufferE
00007ffb17500e2e (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueEPU24objcproto13OS_xpc_object8NSObjectRNS_19CreateDirectPayloadE
00007ffb175016ad (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueEPU24objcproto13OS_xpc_object8NSObjectRNS_19CreateDirectTextureE
00007ffb17500acd (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueEPU24objcproto13OS_xpc_object8NSObjectRNS_19DirectResourceEventE
00007ffb1750182c (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueEPU24objcproto13OS_xpc_object8NSObjectRNS_19UpdateDirectTextureE
00007ffb1750050d (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueEPU24objcproto13OS_xpc_object8NSObjectRNS_21DirectMeshDescriptionE
00007ffb17500480 (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueEPU24objcproto13OS_xpc_object8NSObjectRNS_22DirectMeshVertexLayoutE
