                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external _atoi (from libSystem)
00007ff80cd406ed (__TEXT,__text) non-external _au_assemble
                 (undefined) external _inet_ntop (from libSystem)
                 (undefined) external _ioctl (from libSystem)
00007ff8424452c0 (__DATA,__bss) non-external _linestr
00007ff8424453d0 (__DATA,__bss) non-external _linestr
00007ff8424456f0 (__DATA,__bss) non-external _linestr
00007ff8424458c0 (__DATA,__bss) non-external _linestr
00007ff80cd4919a (__TEXT,__text) non-external _load_event_table
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcpy (from libSystem)
00007ff842444f30 (__DATA,__data) non-external _mutex
00007ff842444f70 (__DATA,__data) non-external _mutex
00007ff842444fb0 (__DATA,__data) non-external _mutex
00007ff842444ff0 (__DATA,__data) non-external _mutex
00007ff842445030 (__DATA,__data) non-external _mutex
00007ff842445070 (__DATA,__data) non-external _mutex
                 (undefined) external _notify_cancel (from libSystem)
                 (undefined) external _notify_check (from libSystem)
                 (undefined) external _notify_register_check (from libSystem)
00007ff8424450c0 (__DATA,__bss) non-external _open_desc_table
00007ff80cd488c4 (__TEXT,__text) non-external _print_event
00007ff80cd48efb (__TEXT,__text) non-external _print_group
00007ff80cd48c9c (__TEXT,__text) non-external _print_ip_ex_address
00007ff80cd48fa6 (__TEXT,__text) non-external _print_ipctype
00007ff80cd48f3e (__TEXT,__text) non-external _print_mem
00007ff80cd4900f (__TEXT,__text) non-external _print_retval
00007ff80cd4898c (__TEXT,__text) non-external _print_sec32
00007ff80cd48d46 (__TEXT,__text) non-external _print_sec64
00007ff80cd48dd6 (__TEXT,__text) non-external _print_string
00007ff80cd48555 (__TEXT,__text) non-external _print_tok_type
00007ff80cd48eb8 (__TEXT,__text) non-external _print_user
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
00007ff80cd411f5 (__TEXT,__text) external _setac
00007ff80cd4121d (__TEXT,__text) non-external _setac_locked
00007ff8424453c8 (__DATA,__bss) non-external _setac_locked.lastctime
00007ff80cd40d17 (__TEXT,__text) external _setauclass
00007ff80cd41ba4 (__TEXT,__text) external _setauevent
00007ff80cd4b846 (__TEXT,__text) external _setauuser
00007ff80cd41a77 (__TEXT,__text) non-external _setexpirecond
                 (undefined) external _sscanf (from libSystem)
                 (undefined) external _stat$INODE64 (from libSystem)
                 (undefined) external _strcasestr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strdup (from libSystem)
                 (undefined) external _strerror (from libSystem)
                 (undefined) external _strlcat (from libSystem)
                 (undefined) external _strlcpy (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strrchr (from libSystem)
                 (undefined) external _strsep (from libSystem)
                 (undefined) external _strtok_r (from libSystem)
                 (undefined) external _strtoul (from libSystem)
                 (undefined) external _sysctl (from libSystem)
                 (undefined) external _syslog$DARWIN_EXTSN (from libSystem)
00007ff842445800 (__DATA,__bss) non-external _token
                 (undefined) external _vsnprintf (from libSystem)
