
/System/Library/PrivateFrameworks/PrintingPrivate.framework/Versions/Current/Plugins/PrintingUI.bundle/Contents/MacOS/PrintingUI (for architecture x86_64):
0000000000008508 (__TEXT,__text) external _AddSeparatorLineView
00000000000080a1 (__TEXT,__text) external _AddSpacerView
00000000000081a6 (__TEXT,__text) external _AddThinSpacerView
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDistributedNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFont (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSFontPanel (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSGraphicsContext (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSGroupTouchBarItem (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSHelpManager (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSImage (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSImageSymbolConfiguration (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSImageView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSIndexPath (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSIndexSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLayoutConstraint (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLocale (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMachPort (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMapTable (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMenu (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSMenuItem (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableCharacterSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNull (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOpenPanel (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSPopUpButton (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSPrintInfo (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSPrinter (from AppKit)
00000000000e3ae8 (__DATA,__objc_data) external _OBJC_CLASS_$_NSPrinterWrapper
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSRemoteView (from ViewBridge)
                 (undefined) external _OBJC_CLASS_$_NSRemoteViewController (from ViewBridge)
                 (undefined) external _OBJC_CLASS_$_NSRemoteViewControllerParameters (from ViewBridge)
                 (undefined) external _OBJC_CLASS_$_NSRunLoop (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSRunningApplication (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSSavePanel (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSScreen (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSSplitView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTableRowView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSTextAttachment (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSTextField (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSTimer (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSTouchBar (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSValue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSViewController (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSVisualEffectView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSWindowController (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSWorkspace (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSWorkspaceOpenConfiguration (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_PDEPlugInLoader (from ApplicationServices)
                 (undefined) external _OBJC_CLASS_$_PKServer (from PrintingPrivate)
00000000000e4bc8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMAppAccessoryController
00000000000e4268 (__DATA,__objc_data) external _OBJC_CLASS_$_PMAppPDEController
00000000000e4150 (__DATA,__objc_data) external _OBJC_CLASS_$_PMAppPDEPlugin
00000000000e4c18 (__DATA,__objc_data) external _OBJC_CLASS_$_PMApplicationOptionsController
00000000000e5528 (__DATA,__objc_data) external _OBJC_CLASS_$_PMApplyFinishingsController
00000000000e4f88 (__DATA,__objc_data) external _OBJC_CLASS_$_PMBasePDEPlugin
00000000000e5118 (__DATA,__objc_data) external _OBJC_CLASS_$_PMBookletViewController
00000000000e50c8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMBorderTypeViewController
00000000000e3e30 (__DATA,__objc_data) external _OBJC_CLASS_$_PMCantPrintPanelController
00000000000e4218 (__DATA,__objc_data) external _OBJC_CLASS_$_PMClarusPaperBox
00000000000e53c0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMClickableImageView
00000000000e5370 (__DATA,__objc_data) external _OBJC_CLASS_$_PMClickableTextField
00000000000e44e8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMCollatePagesController
00000000000e3fe8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMCopiesViewController
00000000000e4d08 (__DATA,__objc_data) external _OBJC_CLASS_$_PMCustomPapersWindowController
00000000000e4628 (__DATA,__objc_data) external _OBJC_CLASS_$_PMDestinationPaperSizeViewController
00000000000e5258 (__DATA,__objc_data) external _OBJC_CLASS_$_PMDisclosurePrintOptionController
00000000000e4858 (__DATA,__objc_data) external _OBJC_CLASS_$_PMDuplexController
00000000000e4448 (__DATA,__objc_data) external _OBJC_CLASS_$_PMFaxCoverPageMessageViewController
00000000000e43f8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMFaxCoverPageSubjectViewController
00000000000e4358 (__DATA,__objc_data) external _OBJC_CLASS_$_PMFaxDialingPrefixViewController
00000000000e42b8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMFaxInfoController
00000000000e4308 (__DATA,__objc_data) external _OBJC_CLASS_$_PMFaxRecipientsViewController
00000000000e43a8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMFaxUseCoverPageViewController
00000000000e4a88 (__DATA,__objc_data) external _OBJC_CLASS_$_PMFeedFromController
00000000000e5578 (__DATA,__objc_data) external _OBJC_CLASS_$_PMFinishingTemplatesController
00000000000e54d8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMFinishingsController
00000000000e51b8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMFlipHorizontalViewController
00000000000e36b0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMFlippedClipView
00000000000e4178 (__DATA,__objc_data) external _OBJC_CLASS_$_PMFormatForSelectionController
00000000000e40d8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMGeneralPDEPlugin
                 (undefined) external _OBJC_CLASS_$_PMInkChecker (from ApplicationServices)
00000000000e3660 (__DATA,__objc_data) external _OBJC_CLASS_$_PMIntegerFormatter
00000000000e4e48 (__DATA,__objc_data) external _OBJC_CLASS_$_PMJobAccountIDViewController
00000000000e4f10 (__DATA,__objc_data) external _OBJC_CLASS_$_PMJobPINFormatter
00000000000e4e98 (__DATA,__objc_data) external _OBJC_CLASS_$_PMJobPinViewController
00000000000e4fd8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMLayoutController
00000000000e5078 (__DATA,__objc_data) external _OBJC_CLASS_$_PMLayoutDirectionViewController
00000000000e48a8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMMediaName
00000000000e4a38 (__DATA,__objc_data) external _OBJC_CLASS_$_PMMediaQualityController
00000000000e4ad8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMMediaTypeController
00000000000e3890 (__DATA,__objc_data) external _OBJC_CLASS_$_PMNewPresetWindowContoller
00000000000e3700 (__DATA,__objc_data) external _OBJC_CLASS_$_PMNoDividerSplitView
00000000000e3b38 (__DATA,__objc_data) external _OBJC_CLASS_$_PMObjectWrapper
00000000000e5460 (__DATA,__objc_data) external _OBJC_CLASS_$_PMOptionPopupItemView
00000000000e5410 (__DATA,__objc_data) external _OBJC_CLASS_$_PMOptionSwitchItemView
00000000000e4df8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMOptionalJobSecurityController
00000000000e3b88 (__DATA,__objc_data) external _OBJC_CLASS_$_PMOrientationController
00000000000e3c78 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPDEPluginCallback
00000000000e3958 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPDFSecurityWindowController
00000000000e56e0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPDFServicesController
00000000000e35e8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPageAttributesController
00000000000e4588 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPageOrderViewController
00000000000e5758 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPageRangeViewController
00000000000e41c8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPageSetupController
00000000000e5028 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPagesPerSheetViewController
00000000000e4538 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPagesToPrintViewController
00000000000e4498 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPaperHandlingController
00000000000e3818 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPaperSize
00000000000e47b8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPaperSizesController
00000000000e54b0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPopUpButton
00000000000e3a48 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPresetCheckboxItemView
00000000000e39d0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPresetGroup
00000000000e3a98 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPresetGroupItemView
00000000000e4c68 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPresetObject
00000000000e3ea8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPresetStateController
00000000000e4cb8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPresetsController
00000000000e5618 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPresetsOptionController
00000000000e4808 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrintInColorController
00000000000e5208 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrintOptionController
00000000000e52d0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrintOptionItemViewController
00000000000e5320 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrintOptionView
00000000000e3d68 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrintOptionsViewController
00000000000e3d18 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrintPanelController
00000000000e37a0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrintPanelSeparatorLineController
00000000000e3750 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrintPanelSeparatorLineView
00000000000e3db8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrintPanelView
00000000000e3ef8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrintPreviewCell
00000000000e49e8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrintPreviewController
00000000000e3f48 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrintPreviewPageFetcher
00000000000e4f60 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrintPreviewThumbnailCallbacks
00000000000e55c8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrinterFinishingsController
00000000000e3cc8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrinterInfoController
00000000000e3f98 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrinterOptionsSectionController
00000000000e3908 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrinterSelectionController
00000000000e3e58 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrinterStateController
00000000000e4b28 (__DATA,__objc_data) external _OBJC_CLASS_$_PMQualityController
00000000000e4b78 (__DATA,__objc_data) external _OBJC_CLASS_$_PMRemotePDE
00000000000e57f8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMRemotePDEHost
00000000000e57a8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMRemotePDEHostViewController
00000000000e4da8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMRequiredJobSecurityController
00000000000e5168 (__DATA,__objc_data) external _OBJC_CLASS_$_PMReversePageOrientationViewController
00000000000e5730 (__DATA,__objc_data) external _OBJC_CLASS_$_PMSavePDFAccessoryController
00000000000e4678 (__DATA,__objc_data) external _OBJC_CLASS_$_PMScaleDownOnlyViewController
00000000000e45d8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMScaleToFitPaperViewController
00000000000e4038 (__DATA,__objc_data) external _OBJC_CLASS_$_PMScalingController
00000000000e4088 (__DATA,__objc_data) external _OBJC_CLASS_$_PMScalingTextField
00000000000e39a8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMSelectPresetsController
00000000000e3598 (__DATA,__objc_data) external _OBJC_CLASS_$_PMShowPresetsWindowController
00000000000e38b8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMStandardOptionsSectionController
00000000000e5668 (__DATA,__objc_data) external _OBJC_CLASS_$_PMTaggingController
00000000000e37f0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMTouchBarUtilities
00000000000e4948 (__DATA,__objc_data) external _OBJC_CLASS_$_PMUseWatermarkViewController
00000000000e3c00 (__DATA,__objc_data) external _OBJC_CLASS_$_PMVendorPrintOption
00000000000e3bd8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMVendorPrinterOptionsController
00000000000e4768 (__DATA,__objc_data) external _OBJC_CLASS_$_PMVendorPrinterOptionsWindowController
00000000000e48f8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMWatermarkController
00000000000e4998 (__DATA,__objc_data) external _OBJC_CLASS_$_PMWatermarkTextViewController
00000000000e46f0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMWorkflowItemsWindowController
                 (undefined) external _OBJC_CLASS_$_PMXPCSupport (from PrintingPrivate)
00000000000e4718 (__DATA,__objc_data) external _OBJC_CLASS_$_PM_PPDWrapper
                 (undefined) external _OBJC_CLASS_$_UTType (from UniformTypeIdentifiers)
                 (undefined) external _OBJC_EHTYPE_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_EHTYPE_id (from libobjc)
00000000000e30a8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController._alertIsShowing
00000000000e30d8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController._errorNum
00000000000e3118 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController._infoText
00000000000e3110 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController._modifiedTF
00000000000e3100 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController._origBottomMarginVal
00000000000e30f8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController._origLeftMarginVal
00000000000e3108 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController._origRightMarginVal
00000000000e30f0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController._origTopMarginVal
00000000000e3058 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController._pageFormat
00000000000e30e0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController._tfOriginalValue
00000000000e3098 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.bottomMarginTextField
00000000000e3130 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.cancelButton
00000000000e3140 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.customPageSizesTableView
00000000000e30c8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.duplicateMenu
00000000000e30c0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.gearButton
00000000000e3068 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.genericPMPrinter
00000000000e3090 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.leftMarginTextField
00000000000e30b8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.minusButton
00000000000e3138 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.okButton
00000000000e3078 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.pageHeightTextField
00000000000e30d0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.pageSizeArrayController
00000000000e3080 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.pageWidthTextField
