00007ffc0350059f (__TEXT,__text) non-external +[MTAppIntentsProvider sharedInstance]
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSHashTable (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSRunLoop (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitDuration (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_WorldClockCity (from MobileTimer)
                 (undefined) external _OBJC_CLASS_$_WorldClockManager (from MobileTimer)
                 (undefined) external _OBJC_CLASS_$__LSOpenConfiguration (from CoreServices)
00007ffc423d1298 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC18MobileTimerSupport18StopwatchViewModel
00007ffc423d1608 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC18MobileTimerSupport19MTAppIntentsManager
00007ffc423d16f0 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC18MobileTimerSupport22MTWatchActivityManager
00007ffc423d17f8 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC18MobileTimerSupport23MTStopwatchStorageProxy
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
00007ffc423d0f50 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MTAppIntentsProvider._delegate
00007ffc423d0f58 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MTAppIntentsProvider._manager
00007ffc423d0f48 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MTLegacyStopwatchMigrator._currentInterval
00007ffc423d0f38 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MTLegacyStopwatchMigrator._defaults
00007ffc423d0f30 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MTLegacyStopwatchMigrator._isTimerRunning
00007ffc423d0f40 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MTLegacyStopwatchMigrator._manager
00007ffc423d0f20 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MTStopwatchStorage._storageProxy
00007ffc423d0f60 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MTStopwatchViewModel._viewModel
00007ffc423d0f28 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MockDateProvider._overrideDate
00007ffc423d0fb8 (__DATA,__objc_data) external _OBJC_METACLASS_$_DefaultDateProvider
00007ffc423d1170 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTAppIntentsProvider
00007ffc423d1120 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTLegacyStopwatchMigrator
00007ffc423d10a8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTSessionUtilities
00007ffc423d0f90 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTStopwatchStorage
00007ffc423d1058 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTStopwatchUtilities
00007ffc423d11c0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTStopwatchViewModel
00007ffc423d1008 (__DATA,__objc_data) external _OBJC_METACLASS_$_MockDateProvider
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
00007ffc423d1f70 (__DATA,__data) external _OBJC_METACLASS_$__TtC18MobileTimerSupport18StopwatchViewModel
00007ffc423d2b18 (__DATA,__data) external _OBJC_METACLASS_$__TtC18MobileTimerSupport19MTAppIntentsManager
00007ffc423d2d00 (__DATA,__data) external _OBJC_METACLASS_$__TtC18MobileTimerSupport22MTWatchActivityManager
00007ffc423d32b8 (__DATA,__data) external _OBJC_METACLASS_$__TtC18MobileTimerSupport23MTStopwatchStorageProxy
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_release (from libSystem)
00007ffc0353ffa0 (__TEXT,__objc_methlist) non-external __CLASS_METHODS__TtC18MobileTimerSupport19MTAppIntentsManager
00007ffc0353ffb8 (__TEXT,__objc_methlist) non-external __CLASS_METHODS__TtC18MobileTimerSupport22MTWatchActivityManager
00007ffc4046efe0 (__DATA_CONST,__objc_const) non-external __CLASS_PROPERTIES__TtC18MobileTimerSupport19MTAppIntentsManager
00007ffc4046f080 (__DATA_CONST,__objc_const) non-external __CLASS_PROPERTIES__TtC18MobileTimerSupport22MTWatchActivityManager
00007ffc4046e380 (__DATA_CONST,__objc_const) non-external __DATA__TtC18MobileTimerSupport11SyncManager
00007ffc4046ee30 (__DATA_CONST,__objc_const) non-external __DATA__TtC18MobileTimerSupport12MTSUtilities
00007ffc423d1748 (__DATA,__objc_data) non-external __DATA__TtC18MobileTimerSupport14TimerViewModel
00007ffc4046fe58 (__DATA_CONST,__objc_const) non-external __DATA__TtC18MobileTimerSupport15AlarmsViewModel
00007ffc4046fc58 (__DATA_CONST,__objc_const) non-external __DATA__TtC18MobileTimerSupport15ObservableStore
00007ffc423d1238 (__DATA,__objc_data) non-external __DATA__TtC18MobileTimerSupport18StopwatchViewModel
00007ffc423d15a8 (__DATA,__objc_data) non-external __DATA__TtC18MobileTimerSupport19MTAppIntentsManager
00007ffc4046eec0 (__DATA_CONST,__objc_const) non-external __DATA__TtC18MobileTimerSupport20MTAppIntentsAppState
00007ffc423d1558 (__DATA,__objc_data) non-external __DATA__TtC18MobileTimerSupport20WatchActivityManager
00007ffc4046f408 (__DATA_CONST,__objc_const) non-external __DATA__TtC18MobileTimerSupport21StopwatchStorageActor
00007ffc423d1690 (__DATA,__objc_data) non-external __DATA__TtC18MobileTimerSupport22MTWatchActivityManager
00007ffc4046ef98 (__DATA_CONST,__objc_const) non-external __DATA__TtC18MobileTimerSupport23IntentWorldClockManager
00007ffc423d1798 (__DATA,__objc_data) non-external __DATA__TtC18MobileTimerSupport23MTStopwatchStorageProxy
00007ffc4046f570 (__DATA_CONST,__objc_const) non-external __DATA__TtC18MobileTimerSupport26DefaultsStopwatchDataStore
00007ffc0353ffd8 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC18MobileTimerSupport19MTAppIntentsManager
00007ffc03540038 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC18MobileTimerSupport22MTWatchActivityManager
00007ffc03540070 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC18MobileTimerSupport23MTStopwatchStorageProxy
00007ffc4046e338 (__DATA_CONST,__objc_const) non-external __IVARS__TtC18MobileTimerSupport11SyncManager
00007ffc4046ebc8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC18MobileTimerSupport13ObserverStore
00007ffc4046f150 (__DATA_CONST,__objc_const) non-external __IVARS__TtC18MobileTimerSupport14TimerViewModel
00007ffc4046fd90 (__DATA_CONST,__objc_const) non-external __IVARS__TtC18MobileTimerSupport15AlarmsViewModel
00007ffc4046fc30 (__DATA_CONST,__objc_const) non-external __IVARS__TtC18MobileTimerSupport15ObservableStore
00007ffc4046e108 (__DATA_CONST,__objc_const) non-external __IVARS__TtC18MobileTimerSupport18StopwatchViewModel
00007ffc4046f040 (__DATA_CONST,__objc_const) non-external __IVARS__TtC18MobileTimerSupport19MTAppIntentsManager
00007ffc4046eda0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC18MobileTimerSupport20WatchActivityManager
00007ffc4046f360 (__DATA_CONST,__objc_const) non-external __IVARS__TtC18MobileTimerSupport21StopwatchStorageActor
00007ffc4046f0e0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC18MobileTimerSupport22MTWatchActivityManager
00007ffc4046ef50 (__DATA_CONST,__objc_const) non-external __IVARS__TtC18MobileTimerSupport23IntentWorldClockManager
00007ffc4046f4b8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC18MobileTimerSupport23MTStopwatchStorageProxy
00007ffc4046f548 (__DATA_CONST,__objc_const) non-external __IVARS__TtC18MobileTimerSupport26DefaultsStopwatchDataStore
00007ffc4046fca0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC18MobileTimerSupport9DataStore
00007ffc4046e2f0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC18MobileTimerSupport11SyncManager
00007ffc4046ede8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC18MobileTimerSupport12MTSUtilities
00007ffc4046f108 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC18MobileTimerSupport14TimerViewModel
00007ffc4046fd48 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC18MobileTimerSupport15AlarmsViewModel
00007ffc4046fbe8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC18MobileTimerSupport15ObservableStore
00007ffc4046e0c0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC18MobileTimerSupport18StopwatchViewModel
00007ffc4046eff8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC18MobileTimerSupport19MTAppIntentsManager
00007ffc4046ee78 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC18MobileTimerSupport20MTAppIntentsAppState
00007ffc4046ed58 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC18MobileTimerSupport20WatchActivityManager
00007ffc4046f318 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC18MobileTimerSupport21StopwatchStorageActor
00007ffc4046f098 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC18MobileTimerSupport22MTWatchActivityManager
00007ffc4046ef08 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC18MobileTimerSupport23IntentWorldClockManager
00007ffc4046f460 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC18MobileTimerSupport23MTStopwatchStorageProxy
00007ffc4046f500 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC18MobileTimerSupport26DefaultsStopwatchDataStore
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00007ffc03540138 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_MTAppIntentsProvider
00007ffc03540150 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_MTSessionUtilities
00007ffc03540188 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_MTStopwatchUtilities
00007ffc035401b8 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_MockDateProvider
00007ffc035401d0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_DefaultDateProvider
00007ffc035401f0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_MTAppIntentsProvider
00007ffc03540268 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_MTLegacyStopwatchMigrator
00007ffc03540328 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_MTStopwatchStorage
00007ffc03540418 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_MTStopwatchViewModel
00007ffc035404f8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_MockDateProvider
00007ffc03540540 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC18MobileTimerSupport18StopwatchViewModel(MobileTimerSupport)
00007ffc4046d508 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_MTAppIntentsProvider
00007ffc4046d328 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_MTLegacyStopwatchMigrator
00007ffc4046cf60 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_MTStopwatchStorage
00007ffc4046db50 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_MTStopwatchViewModel
00007ffc4046d138 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_MockDateProvider
00007ffc4046d550 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_MTAppIntentsProvider
00007ffc4046d3b0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_MTLegacyStopwatchMigrator
00007ffc4046cf88 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_MTStopwatchStorage
00007ffc4046db78 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_MTStopwatchViewModel
00007ffc4046d160 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_MockDateProvider
00007ffc4046d958 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
00007ffc4046eae0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
00007ffc4046fb00 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
00007ffc4046da58 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_MTSource
00007ffc4046e6f8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_MTSource
00007ffc4046f718 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_MTSource
00007ffc4046df58 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_MTStopwatchManagerProtocol
00007ffc4046e788 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_MTStopwatchManagerProtocol
00007ffc4046cd98 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_MTStopwatchStorageProtocol
00007ffc4046f7a8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_MTStopwatchStorageProtocol
00007ffc4046dca0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_MTStopwatchStoreObserver
00007ffc4046ec10 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_MTStopwatchStoreObserver
00007ffc4046f5b8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_MTStopwatchStoreObserver
00007ffc4046d5c0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_MTStopwatchViewModelProtocol
00007ffc4046e3c8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_MTStopwatchViewModelProtocol
00007ffc4046d768 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
00007ffc4046e8f0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
00007ffc4046f910 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
00007ffc4046da78 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_MTSource
