00007ff8400b8db0 (__DATA,__data) external _NDR_record
00007ff800bd6d2c (__TEXT,__text) non-external (was a private external) ___gettimeofday_with_mach
00007ff800bd6d6c (__TEXT,__text) external ___getwgroups
00007ff800bd6d84 (__TEXT,__text) external ___guarded_open_dprotected_np
00007ff800bd6d9c (__TEXT,__text) external ___guarded_open_np
00007ff800bd6db4 (__TEXT,__text) external ___identitysvc
00007ff800be6831 (__TEXT,__text) external ___inc_remove_counter
00007ff800bd6dcc (__TEXT,__text) external ___initgroups
00007ff800bd6de4 (__TEXT,__text) external ___ioctl
00007ff800bd6dfc (__TEXT,__text) external ___iopolicysys
00007ff800bd6e14 (__TEXT,__text) external ___kdebug_trace
00007ff800bd6e2c (__TEXT,__text) external ___kdebug_trace64
00007ff800bd6e44 (__TEXT,__text) external ___kdebug_trace_string
00007ff800bd6e5c (__TEXT,__text) external ___kdebug_typefilter
00007ff800bffde8 (__TEXT,__const) non-external (was a private external) ___kernelVersionNumber
00007ff800bffdb0 (__TEXT,__const) non-external (was a private external) ___kernelVersionString
00007ff800bd6e74 (__TEXT,__text) external ___kill
00007ff800bd6e8c (__TEXT,__text) external ___kqueue_workloop_ctl
00007ff800bd6ea4 (__TEXT,__text) external ___lchown
00007ff800bd9456 (__TEXT,__text) external ___libkernel_init
00007ff800bd9489 (__TEXT,__text) external ___libkernel_init_after_boot_tasks
00007ff800bd9488 (__TEXT,__text) external ___libkernel_init_late
00007ff800bd92e3 (__TEXT,__text) external ___libkernel_platform_init
00007ff800bd930a (__TEXT,__text) external ___libkernel_voucher_init
00007ff800bd6ebc (__TEXT,__text) external ___listen
00007ff800bd6ed4 (__TEXT,__text) external ___log_data
00007ff800bd6eec (__TEXT,__text) external ___lseek
00007ff800bd6f04 (__TEXT,__text) external ___lstat64_extended
00007ff800bd6f1c (__TEXT,__text) external ___lstat_extended
00007ff800bd6f34 (__TEXT,__text) external ___mac_execve
00007ff800bd6f4c (__TEXT,__text) external ___mac_get_fd
00007ff800bd6f64 (__TEXT,__text) external ___mac_get_file
00007ff800bd6f7c (__TEXT,__text) external ___mac_get_link
00007ff800bd6f94 (__TEXT,__text) external ___mac_get_mount
00007ff800bd6fac (__TEXT,__text) external ___mac_get_pid
00007ff800bd6fc4 (__TEXT,__text) external ___mac_get_proc
00007ff800bd6fdc (__TEXT,__text) external ___mac_getfsstat
00007ff800bd6ff4 (__TEXT,__text) external ___mac_mount
00007ff800bd700c (__TEXT,__text) external ___mac_set_fd
00007ff800bd7024 (__TEXT,__text) external ___mac_set_file
00007ff800bd703c (__TEXT,__text) external ___mac_set_link
00007ff800bd7054 (__TEXT,__text) external ___mac_set_proc
00007ff800bd706c (__TEXT,__text) external ___mac_syscall
00007ff800bd7084 (__TEXT,__text) external ___mach_bridge_remote_time
00007ff800bd709c (__TEXT,__text) external ___mach_eventlink_signal
00007ff800bd70b4 (__TEXT,__text) external ___mach_eventlink_signal_wait_until
00007ff800bd70cc (__TEXT,__text) external ___mach_eventlink_wait_until
00007ff800bd70e4 (__TEXT,__text) external ___map_with_linking_np
00007ff800bd70fc (__TEXT,__text) external ___memorystatus_available_memory
00007ff800bd7114 (__TEXT,__text) external ___microstackshot
00007ff800bd712c (__TEXT,__text) external ___mkdir_extended
00007ff800bd7144 (__TEXT,__text) external ___mkfifo_extended
00007ff800bd715c (__TEXT,__text) external ___mmap
00007ff800bd7174 (__TEXT,__text) external ___mprotect
00007ff800bd718c (__TEXT,__text) external ___msgctl
00007ff800bd71a4 (__TEXT,__text) external ___msgrcv_nocancel
00007ff800bd71bc (__TEXT,__text) external ___msgsnd_nocancel
00007ff800bd71d4 (__TEXT,__text) external ___msgsys
00007ff800bd71ec (__TEXT,__text) external ___msync
00007ff800bd7204 (__TEXT,__text) external ___msync_nocancel
00007ff800bd721c (__TEXT,__text) external ___munmap
00007ff800bd7234 (__TEXT,__text) external ___nexus_create
00007ff800bd724c (__TEXT,__text) external ___nexus_deregister
00007ff800bd7264 (__TEXT,__text) external ___nexus_destroy
00007ff800bd727c (__TEXT,__text) external ___nexus_get_opt
00007ff800bd7294 (__TEXT,__text) external ___nexus_open
00007ff800bd72ac (__TEXT,__text) external ___nexus_register
00007ff800bd72c4 (__TEXT,__text) external ___nexus_set_opt
00007ff800bd72dc (__TEXT,__text) external ___open
00007ff800bd72f4 (__TEXT,__text) external ___open_dprotected_np
00007ff800bd730c (__TEXT,__text) external ___open_extended
00007ff800bd7324 (__TEXT,__text) external ___open_nocancel
00007ff800bd733c (__TEXT,__text) external ___openat
00007ff800bd7354 (__TEXT,__text) external ___openat_dprotected_np
00007ff800bd736c (__TEXT,__text) external ___openat_nocancel
00007ff8400b8e28 (__DATA,__bss) non-external ___os_ch_md_redzone_cookie
00007ff800be5e30 (__TEXT,__text) external ___os_nexus_flow_add
00007ff800be5ea3 (__TEXT,__text) external ___os_nexus_flow_del
00007ff800be5fdb (__TEXT,__text) external ___os_nexus_get_llink_info
00007ff800be5c56 (__TEXT,__text) external ___os_nexus_ifattach
00007ff800be5d67 (__TEXT,__text) external ___os_nexus_ifdetach
00007ff800bd7384 (__TEXT,__text) external ___persona
00007ff800bd739c (__TEXT,__text) external ___pipe
00007ff800bd73b8 (__TEXT,__text) external ___poll_nocancel
00007ff800bd73d0 (__TEXT,__text) external ___posix_spawn
00007ff800bd73e8 (__TEXT,__text) external ___pread_nocancel
00007ff800bd7400 (__TEXT,__text) external ___preadv_nocancel
00007ff800bd7418 (__TEXT,__text) external ___proc_info
00007ff800bd7430 (__TEXT,__text) external ___proc_info_extended_id
00007ff800bd7448 (__TEXT,__text) external ___process_policy
00007ff800bd7460 (__TEXT,__text) external ___pselect
00007ff800bd7478 (__TEXT,__text) external ___pselect_nocancel
00007ff800bd7490 (__TEXT,__text) external ___psynch_cvbroad
00007ff800bd74a8 (__TEXT,__text) external ___psynch_cvclrprepost
00007ff800bd74c0 (__TEXT,__text) external ___psynch_cvsignal
00007ff800bd74d8 (__TEXT,__text) external ___psynch_cvwait
00007ff800bd74f0 (__TEXT,__text) external ___psynch_mutexdrop
00007ff800bd7508 (__TEXT,__text) external ___psynch_mutexwait
00007ff800bd7520 (__TEXT,__text) external ___psynch_rw_downgrade
00007ff800bd7538 (__TEXT,__text) external ___psynch_rw_longrdlock
00007ff800bd7550 (__TEXT,__text) external ___psynch_rw_rdlock
00007ff800bd7568 (__TEXT,__text) external ___psynch_rw_unlock
00007ff800bd7580 (__TEXT,__text) external ___psynch_rw_unlock2
00007ff800bd7598 (__TEXT,__text) external ___psynch_rw_upgrade
00007ff800bd75b0 (__TEXT,__text) external ___psynch_rw_wrlock
00007ff800bd75c8 (__TEXT,__text) external ___psynch_rw_yieldwrlock
00007ff800bd75e0 (__TEXT,__text) external ___pthread_canceled
00007ff800bd75f8 (__TEXT,__text) external ___pthread_chdir
00007ff800bd7610 (__TEXT,__text) external ___pthread_fchdir
00007ff800bd7628 (__TEXT,__text) external ___pthread_kill
00007ff800bd7640 (__TEXT,__text) external ___pthread_markcancel
00007ff800bd7658 (__TEXT,__text) external ___pthread_sigmask
00007ff800bd7670 (__TEXT,__text) external ___ptrace
00007ff800bd7694 (__TEXT,__text) external ___pwrite_nocancel
00007ff800bd76ac (__TEXT,__text) external ___pwritev_nocancel
00007ff800bd76c4 (__TEXT,__text) external ___read_nocancel
00007ff800bd76dc (__TEXT,__text) external ___readv_nocancel
00007ff800bd76f4 (__TEXT,__text) external ___reboot
00007ff800bd770c (__TEXT,__text) external ___record_system_event
00007ff800bd7724 (__TEXT,__text) external ___recvfrom
00007ff800bd773c (__TEXT,__text) external ___recvfrom_nocancel
00007ff800bd7754 (__TEXT,__text) external ___recvmsg
00007ff800bd776c (__TEXT,__text) external ___recvmsg_nocancel
00007ff8400b8e48 (__DATA,__bss) non-external ___remove_counter
00007ff800bd7784 (__TEXT,__text) external ___rename
00007ff800bd779c (__TEXT,__text) external ___renameat
00007ff800bd77b4 (__TEXT,__text) external ___renameatx_np
00007ff800bd77cc (__TEXT,__text) external ___rmdir
00007ff800bd6f34 (__TEXT,__text) external ___sandbox_me
00007ff800bd6ff4 (__TEXT,__text) external ___sandbox_mm
00007ff800bd706c (__TEXT,__text) external ___sandbox_ms
00007ff800bd7054 (__TEXT,__text) external ___sandbox_msp
00007ff800bd77e4 (__TEXT,__text) external ___select
00007ff800bd77fc (__TEXT,__text) external ___select_nocancel
00007ff800bd7814 (__TEXT,__text) external ___sem_open
00007ff800bd782c (__TEXT,__text) external ___sem_wait_nocancel
00007ff800bd7844 (__TEXT,__text) external ___semctl
00007ff800bd785c (__TEXT,__text) external ___semsys
00007ff800bd7874 (__TEXT,__text) external ___semwait_signal
00007ff800bd788c (__TEXT,__text) external ___semwait_signal_nocancel
00007ff800bd78a4 (__TEXT,__text) external ___sendmsg
00007ff800bd78bc (__TEXT,__text) external ___sendmsg_nocancel
00007ff800bd78d4 (__TEXT,__text) external ___sendto
00007ff800bd78ec (__TEXT,__text) external ___sendto_nocancel
00007ff800bd7904 (__TEXT,__text) external ___setattrlist
00007ff800bd791c (__TEXT,__text) external ___setlogin
00007ff800bd7934 (__TEXT,__text) external ___setpriority
00007ff800bd794c (__TEXT,__text) external ___setregid
00007ff800bd7964 (__TEXT,__text) external ___setreuid
00007ff800bd797c (__TEXT,__text) external ___setrlimit
00007ff800bd7994 (__TEXT,__text) external ___setsgroups
00007ff800bd79ac (__TEXT,__text) external ___settid
00007ff800bd79c4 (__TEXT,__text) external ___settid_with_pid
00007ff800bd79dc (__TEXT,__text) external ___settimeofday
00007ff800bd79f4 (__TEXT,__text) external ___setwgroups
00007ff800bd7a0c (__TEXT,__text) external ___sfi_ctl
00007ff800bd7a24 (__TEXT,__text) external ___sfi_pidctl
00007ff800bd7a3c (__TEXT,__text) external ___shared_region_check_np
00007ff800bd7a54 (__TEXT,__text) external ___shared_region_map_and_slide_2_np
00007ff800bd7a6c (__TEXT,__text) external ___shm_open
00007ff800bd7a84 (__TEXT,__text) external ___shmctl
00007ff800bd7a9c (__TEXT,__text) external ___shmsys
00007ff800bd7ab4 (__TEXT,__text) external ___sigaction
00007ff800bd7acc (__TEXT,__text) external ___sigaltstack
00007ff800bd7ae4 (__TEXT,__text) external ___sigreturn
00007ff800bd7afc (__TEXT,__text) external ___sigsuspend
00007ff800bd7b14 (__TEXT,__text) external ___sigsuspend_nocancel
00007ff800bd7b2c (__TEXT,__text) external ___sigwait
00007ff800bd7b44 (__TEXT,__text) external ___socketpair
00007ff800bd7b5c (__TEXT,__text) external ___stack_snapshot_with_config
00007ff800bd7b74 (__TEXT,__text) external ___stat64_extended
00007ff800bd7b8c (__TEXT,__text) external ___stat_extended
00007ff800bd7ba4 (__TEXT,__text) external ___syscall
00007ff8400b94f0 (__DATA,__common) external ___syscall_logger
00007ff800bd7bbc (__TEXT,__text) external ___sysctl
00007ff800bd7bd4 (__TEXT,__text) external ___sysctlbyname
00007ff800bd7bec (__TEXT,__text) external ___telemetry
00007ff800bd7c04 (__TEXT,__text) external ___terminate_with_payload
00007ff800bd7c1c (__TEXT,__text) external ___thread_selfid
00007ff800bd7c34 (__TEXT,__text) external ___thread_selfusage
00007ff800bd7c4c (__TEXT,__text) external ___ulock_wait
00007ff800bd7c64 (__TEXT,__text) external ___ulock_wait2
00007ff800bd7c7c (__TEXT,__text) external ___ulock_wake
00007ff800bd7c94 (__TEXT,__text) external ___umask_extended
00007ff800bd7cac (__TEXT,__text) external ___unlink
00007ff800bd7cc4 (__TEXT,__text) external ___unlinkat
00007ff800bd7cdc (__TEXT,__text) external ___vfork
00007ff800bd7d34 (__TEXT,__text) external ___wait4
00007ff800bd7d4c (__TEXT,__text) external ___wait4_nocancel
00007ff800bd7d64 (__TEXT,__text) external ___waitid_nocancel
00007ff800bd7d7c (__TEXT,__text) external ___work_interval_ctl
00007ff800bd7d94 (__TEXT,__text) external ___workq_kernreturn
00007ff800bd7dac (__TEXT,__text) external ___workq_open
00007ff800bd7dc4 (__TEXT,__text) external ___write_nocancel
00007ff800bd7ddc (__TEXT,__text) external ___writev_nocancel
00007ff8400b8ea4 (__DATA,__common) external __cpu_capabilities
00007ff8400b8ea0 (__DATA,__common) external __cpu_has_altivec
00007ff8400b8bd0 (__DATA,__data) non-external (was a private external) __current_pid
00007ff8400b8e00 (__DATA,__bss) non-external __dlsym
00007ff800bd62a4 (__TEXT,__text) external __exclaves_ctl_trap
00007ff800bd6b10 (__TEXT,__text) external __exit
00007ff800bd6800 (__TEXT,__text) external __get_cpu_capabilities
00007ff8400b8e20 (__DATA,__bss) non-external __gethostuuid_callback
00007ff800bde5a5 (__TEXT,__text) external __getprivatesystemidentifier
00007ff800bec06c (__TEXT,__text) external __host_page_size
00007ff800be6971 (__TEXT,__text) external __init_cpu_capabilities
00007ff800bed528 (__TEXT,__text) external __kernelrpc_host_create_mach_voucher
00007ff800bee81d (__TEXT,__text) external __kernelrpc_mach_port_allocate
00007ff800befb80 (__TEXT,__text) external __kernelrpc_mach_port_allocate_full
00007ff800bee72e (__TEXT,__text) external __kernelrpc_mach_port_allocate_name
00007ff800befa2f (__TEXT,__text) external __kernelrpc_mach_port_allocate_qos
00007ff800bd6094 (__TEXT,__text) external __kernelrpc_mach_port_allocate_trap
00007ff800bf153c (__TEXT,__text) external __kernelrpc_mach_port_assert_attributes
00007ff800bf088f (__TEXT,__text) external __kernelrpc_mach_port_construct
00007ff800bd60e8 (__TEXT,__text) external __kernelrpc_mach_port_construct_trap
00007ff800beea3d (__TEXT,__text) external __kernelrpc_mach_port_deallocate
00007ff800bd60a0 (__TEXT,__text) external __kernelrpc_mach_port_deallocate_trap
00007ff800bee94f (__TEXT,__text) external __kernelrpc_mach_port_destroy
00007ff800bf09c9 (__TEXT,__text) external __kernelrpc_mach_port_destruct
00007ff800bd60f4 (__TEXT,__text) external __kernelrpc_mach_port_destruct_trap
00007ff800bf00e2 (__TEXT,__text) external __kernelrpc_mach_port_dnrequest_info
00007ff800bf0449 (__TEXT,__text) external __kernelrpc_mach_port_extract_member
00007ff800bd60dc (__TEXT,__text) external __kernelrpc_mach_port_extract_member_trap
00007ff800bef4b3 (__TEXT,__text) external __kernelrpc_mach_port_extract_right
00007ff800bef6ec (__TEXT,__text) external __kernelrpc_mach_port_get_attributes
00007ff800bd619c (__TEXT,__text) external __kernelrpc_mach_port_get_attributes_trap
00007ff800bf0538 (__TEXT,__text) external __kernelrpc_mach_port_get_context
00007ff800beeb2b (__TEXT,__text) external __kernelrpc_mach_port_get_refs
00007ff800bf13ca (__TEXT,__text) external __kernelrpc_mach_port_get_service_port_info
00007ff800bef041 (__TEXT,__text) external __kernelrpc_mach_port_get_set_status
00007ff800befdd0 (__TEXT,__text) external __kernelrpc_mach_port_get_srights
00007ff800bf0ab4 (__TEXT,__text) external __kernelrpc_mach_port_guard
00007ff800bd61a8 (__TEXT,__text) external __kernelrpc_mach_port_guard_trap
00007ff800bf0ee4 (__TEXT,__text) external __kernelrpc_mach_port_guard_with_flags
00007ff800bf035a (__TEXT,__text) external __kernelrpc_mach_port_insert_member
00007ff800bd60d0 (__TEXT,__text) external __kernelrpc_mach_port_insert_member_trap
00007ff800bef3b6 (__TEXT,__text) external __kernelrpc_mach_port_insert_right
00007ff800bd60c4 (__TEXT,__text) external __kernelrpc_mach_port_insert_right_trap
00007ff800bf1292 (__TEXT,__text) external __kernelrpc_mach_port_is_connection_for_service
00007ff800bf021e (__TEXT,__text) external __kernelrpc_mach_port_kernel_object
00007ff800bf0748 (__TEXT,__text) external __kernelrpc_mach_port_kobject
00007ff800bf10ba (__TEXT,__text) external __kernelrpc_mach_port_kobject_description
00007ff800beec59 (__TEXT,__text) external __kernelrpc_mach_port_mod_refs
00007ff800bd60ac (__TEXT,__text) external __kernelrpc_mach_port_mod_refs_trap
00007ff800bef18b (__TEXT,__text) external __kernelrpc_mach_port_move_member
00007ff800bd60b8 (__TEXT,__text) external __kernelrpc_mach_port_move_member_trap
00007ff800bee395 (__TEXT,__text) external __kernelrpc_mach_port_names
00007ff800beed44 (__TEXT,__text) external __kernelrpc_mach_port_peek
00007ff800bee63f (__TEXT,__text) external __kernelrpc_mach_port_rename
00007ff800bef27a (__TEXT,__text) external __kernelrpc_mach_port_request_notification
00007ff800bd6298 (__TEXT,__text) external __kernelrpc_mach_port_request_notification_trap
00007ff800bef8c1 (__TEXT,__text) external __kernelrpc_mach_port_set_attributes
00007ff800bf0661 (__TEXT,__text) external __kernelrpc_mach_port_set_context
00007ff800beef52 (__TEXT,__text) external __kernelrpc_mach_port_set_mscount
00007ff800bef5fd (__TEXT,__text) external __kernelrpc_mach_port_set_seqno
00007ff800bf0c86 (__TEXT,__text) external __kernelrpc_mach_port_space_basic_info
00007ff800beff02 (__TEXT,__text) external __kernelrpc_mach_port_space_info
00007ff800bf0db2 (__TEXT,__text) external __kernelrpc_mach_port_special_reply_port_reset_link
00007ff800bf0fcf (__TEXT,__text) external __kernelrpc_mach_port_swap_guard
00007ff800bee50d (__TEXT,__text) external __kernelrpc_mach_port_type
00007ff800bd628c (__TEXT,__text) external __kernelrpc_mach_port_type_trap
00007ff800bf0b9f (__TEXT,__text) external __kernelrpc_mach_port_unguard
00007ff800bd61b4 (__TEXT,__text) external __kernelrpc_mach_port_unguard_trap
00007ff800bf5a60 (__TEXT,__text) external __kernelrpc_mach_ports_lookup3
00007ff800bf5959 (__TEXT,__text) external __kernelrpc_mach_ports_register3
00007ff800bf9a5c (__TEXT,__text) external __kernelrpc_mach_task_is_self
00007ff800bf16aa (__TEXT,__text) external __kernelrpc_mach_vm_allocate
00007ff800bd604c (__TEXT,__text) external __kernelrpc_mach_vm_allocate_trap
00007ff800bf17d6 (__TEXT,__text) external __kernelrpc_mach_vm_deallocate
00007ff800bd6064 (__TEXT,__text) external __kernelrpc_mach_vm_deallocate_trap
00007ff800bf2245 (__TEXT,__text) external __kernelrpc_mach_vm_map
00007ff800bd6088 (__TEXT,__text) external __kernelrpc_mach_vm_map_trap
00007ff800bf18bd (__TEXT,__text) external __kernelrpc_mach_vm_protect
00007ff800bd607c (__TEXT,__text) external __kernelrpc_mach_vm_protect_trap
00007ff800bf2d48 (__TEXT,__text) external __kernelrpc_mach_vm_purgable_control
00007ff800bd6058 (__TEXT,__text) external __kernelrpc_mach_vm_purgable_control_trap
00007ff800bf1a97 (__TEXT,__text) external __kernelrpc_mach_vm_read
00007ff800bf24f0 (__TEXT,__text) external __kernelrpc_mach_vm_remap
00007ff800bf31a6 (__TEXT,__text) external __kernelrpc_mach_vm_remap_new
00007ff800bff47e (__TEXT,__text) external __kernelrpc_mach_voucher_extract_attr_recipe
00007ff800befce2 (__TEXT,__text) external __kernelrpc_task_set_port_space
00007ff800bfbdda (__TEXT,__text) external __kernelrpc_thread_policy
00007ff800bfbf24 (__TEXT,__text) external __kernelrpc_thread_policy_set
00007ff800bfc77d (__TEXT,__text) external __kernelrpc_thread_set_policy
00007ff800bfdace (__TEXT,__text) external __kernelrpc_vm_map
00007ff800bfe5d1 (__TEXT,__text) external __kernelrpc_vm_purgable_control
00007ff800bfd320 (__TEXT,__text) external __kernelrpc_vm_read
00007ff800bfdd79 (__TEXT,__text) external __kernelrpc_vm_remap
00007ff800bfe6fa (__TEXT,__text) external __kernelrpc_vm_remap_new
00007ff800bd94c3 (__TEXT,__text) non-external __libkernel_bzero
00007ff8400b8df8 (__DATA,__bss) non-external __libkernel_functions
00007ff840077d10 (__DATA_CONST,__const) non-external __libkernel_generic_string_functions
00007ff800bd954c (__TEXT,__text) non-external __libkernel_memmove
00007ff800bd94cd (__TEXT,__text) non-external __libkernel_memset
00007ff800bd948a (__TEXT,__text) non-external __libkernel_strchr
00007ff800bd94a8 (__TEXT,__text) non-external __libkernel_strcmp
00007ff800bd9695 (__TEXT,__text) non-external __libkernel_strcpy
00007ff8400b8be0 (__DATA,__data) non-external __libkernel_string_functions
00007ff800bd96bd (__TEXT,__text) non-external __libkernel_strlcpy
00007ff800bd936a (__TEXT,__text) non-external __libkernel_strlen
00007ff8400b8be8 (__DATA,__data) non-external __libkernel_voucher_functions
00007ff800bffd80 (__TEXT,__const) non-external __libkernel_voucher_functions_empty
00007ff800bdaa5a (__TEXT,__text) non-external __mach_continuous_time
00007ff840078f20 (__DATA_CONST,__const) external __mach_errors
00007ff800bdb1fd (__TEXT,__text) external __mach_fork_child
00007ff800bdc81d (__TEXT,__text) external __mach_snprintf
00007ff800bdc68a (__TEXT,__text) external __mach_vsnprintf
00007ff8400b8eb0 (__DATA,__common) external __os_alloc_once_table
00007ff800bdfbd2 (__TEXT,__text) non-external __posix_spawn_file_actions_grow
00007ff800be06fb (__TEXT,__text) non-external __posix_spawnattr_get_posix_creds_info
00007ff800bde5aa (__TEXT,__text) external __register_gethostuuid_callback
00007ff8400b8e0c (__DATA,__bss) non-external __task_reply_port
00007ff800bd92d4 (__TEXT,__text) external __thread_set_tsd_base
00007ff800bffc58 (__TEXT,__text) non-external _abort
00007ff800bffc58 (__TEXT,__text) non-external _abort.380
00007ff800bffc58 (__TEXT,__text) non-external _abort.382
00007ff800bffc58 (__TEXT,__text) non-external _abort.393
00007ff800bffd08 (__TEXT,__text) external _abort_with_payload
00007ff800bffc8d (__TEXT,__text) non-external _abort_with_payload_wrapper_internal
00007ff800bffc7a (__TEXT,__text) external _abort_with_reason
00007ff800bd6840 (__TEXT,__text) external _accept
00007ff800bd6858 (__TEXT,__text) external _accept$NOCANCEL
00007ff800bd7df4 (__TEXT,__text) external _access
00007ff800bd6870 (__TEXT,__text) external _accessx_np
00007ff800bd7e0c (__TEXT,__text) external _acct
00007ff800bfa849 (__TEXT,__text) external _act_get_state
00007ff800bfaa32 (__TEXT,__text) external _act_set_state
00007ff800bd7e24 (__TEXT,__text) external _adjtime
00007ff800bd7e3c (__TEXT,__text) external _aio_cancel
00007ff800bd7e54 (__TEXT,__text) external _aio_error
00007ff800bd7e6c (__TEXT,__text) external _aio_fsync
00007ff800bd7e84 (__TEXT,__text) external _aio_read
00007ff800bd7e9c (__TEXT,__text) external _aio_return
00007ff800bd7eb4 (__TEXT,__text) external _aio_suspend
00007ff800bd6888 (__TEXT,__text) external _aio_suspend$NOCANCEL
00007ff800bd7ecc (__TEXT,__text) external _aio_write
00007ff800bd7ee4 (__TEXT,__text) external _audit
00007ff800bd7efc (__TEXT,__text) external _audit_session_join
00007ff800bd7f14 (__TEXT,__text) external _audit_session_port
00007ff800bd7f2c (__TEXT,__text) external _audit_session_self
00007ff800bd7f44 (__TEXT,__text) external _auditctl
00007ff800bd7f5c (__TEXT,__text) external _auditon
00007ff800bd68a0 (__TEXT,__text) external _bind
00007ff8400b8e5c (__DATA,__common) external _bootstrap_port
00007ff800bdcabb (__TEXT,__text) external _cerror
00007ff800bdca96 (__TEXT,__text) external _cerror_nocancel
00007ff800bd7f74 (__TEXT,__text) external _change_fdguard_np
00007ff800bd7f8c (__TEXT,__text) external _chdir
00007ff800bd7fa4 (__TEXT,__text) external _chflags
00007ff800bdef70 (__TEXT,__text) external _chmod
00007ff800bd7fbc (__TEXT,__text) external _chown
00007ff800bd7fd4 (__TEXT,__text) external _chroot
00007ff800be9183 (__TEXT,__text) external _clock_alarm
00007ff800be8e7c (__TEXT,__text) external _clock_alarm_reply
00007ff800be8ff4 (__TEXT,__text) external _clock_get_attributes
00007ff800be8ee3 (__TEXT,__text) external _clock_get_time
00007ff800be8d50 (__TEXT,__text) external _clock_set_attributes
00007ff800be8c65 (__TEXT,__text) external _clock_set_time
00007ff800bdab47 (__TEXT,__text) external _clock_sleep
00007ff800bd6268 (__TEXT,__text) external _clock_sleep_trap
00007ff800bdaa36 (__TEXT,__text) external _clonefile
00007ff800bd7fec (__TEXT,__text) external _clonefileat
