000000000000a990 (__TEXT,__text) external _AddDoubleToDictionaryValue
000000000000a8f0 (__TEXT,__text) external _AddIntegerToDictionaryValue
0000000000007b74 (__TEXT,__text) external _AppleRAIDCardDispatchRPC
0000000000014747 (__TEXT,__text) external _AppleRAIDCardPlugInATAPassThrough
000000000001145e (__TEXT,__text) external _AppleRAIDCardPlugInAcknowledgeAlerts
000000000000cbdc (__TEXT,__text) external _AppleRAIDCardPlugInAddDriveGroupCapacity
000000000000d085 (__TEXT,__text) external _AppleRAIDCardPlugInAddDriveGroupMirror
000000000000c1c8 (__TEXT,__text) external _AppleRAIDCardPlugInAssimilateDrives
0000000000007c30 (__TEXT,__text) external _AppleRAIDCardPlugInAwakeFromBundle
0000000000009ba9 (__TEXT,__text) external _AppleRAIDCardPlugInCopyAttachedDisks
0000000000008d99 (__TEXT,__text) external _AppleRAIDCardPlugInCopyDebugDesc
0000000000007d37 (__TEXT,__text) external _AppleRAIDCardPlugInCreate
000000000000d4b1 (__TEXT,__text) external _AppleRAIDCardPlugInCreateDriveGroup
0000000000010d2b (__TEXT,__text) external _AppleRAIDCardPlugInCreateLUNMap
000000000000e49b (__TEXT,__text) external _AppleRAIDCardPlugInCreateVolume
000000000000dfe8 (__TEXT,__text) external _AppleRAIDCardPlugInDeleteDriveGroup
000000000000ef05 (__TEXT,__text) external _AppleRAIDCardPlugInDeleteVolume
00000000000096f5 (__TEXT,__text) external _AppleRAIDCardPlugInDiskIsAttached
0000000000008e95 (__TEXT,__text) external _AppleRAIDCardPlugInDispatch
000000000000c44e (__TEXT,__text) external _AppleRAIDCardPlugInDropDrives
0000000000011a46 (__TEXT,__text) external _AppleRAIDCardPlugInEnableDisableSMART
000000000000f2ef (__TEXT,__text) external _AppleRAIDCardPlugInExpandVolume
0000000000008dc5 (__TEXT,__text) external _AppleRAIDCardPlugInFinalize
000000000000a9f0 (__TEXT,__text) external _AppleRAIDCardPlugInGetControllerTime
0000000000013655 (__TEXT,__text) external _AppleRAIDCardPlugInGetDriveIdentifyData
0000000000013192 (__TEXT,__text) external _AppleRAIDCardPlugInGetDriveInquiryData
0000000000012718 (__TEXT,__text) external _AppleRAIDCardPlugInGetDriveSMARTData
0000000000012d1f (__TEXT,__text) external _AppleRAIDCardPlugInGetDriveSMARTDataThresholds
0000000000012091 (__TEXT,__text) external _AppleRAIDCardPlugInGetDriveSMARTStatus
000000000000b416 (__TEXT,__text) external _AppleRAIDCardPlugInGetJBODPassThroughMode
000000000000c610 (__TEXT,__text) external _AppleRAIDCardPlugInGlobalSpareAddDrive
000000000000c77f (__TEXT,__text) external _AppleRAIDCardPlugInGlobalSpareRemoveDrive
0000000000010238 (__TEXT,__text) external _AppleRAIDCardPlugInInitiateRedundancyScrub
00000000000108f5 (__TEXT,__text) external _AppleRAIDCardPlugInInitiateRewriteVolume
0000000000008bfa (__TEXT,__text) external _AppleRAIDCardPlugInInvalidate
000000000000e297 (__TEXT,__text) external _AppleRAIDCardPlugInIsValidGroupName
000000000000fa89 (__TEXT,__text) external _AppleRAIDCardPlugInIsValidVolumeName
000000000000c8ee (__TEXT,__text) external _AppleRAIDCardPlugInLocalSpareAddDrive
000000000000ca65 (__TEXT,__text) external _AppleRAIDCardPlugInLocalSpareRemoveDrive
000000000001165f (__TEXT,__text) external _AppleRAIDCardPlugInMaskAlerts
000000000000e377 (__TEXT,__text) external _AppleRAIDCardPlugInMigrateGroupToRAID5
000000000000fb69 (__TEXT,__text) external _AppleRAIDCardPlugInMoveVolumes
000000000000ab0f (__TEXT,__text) external _AppleRAIDCardPlugInPersistentMemoryReadTest
000000000000abeb (__TEXT,__text) external _AppleRAIDCardPlugInPersistentMemoryWriteTest
00000000000116bc (__TEXT,__text) external _AppleRAIDCardPlugInPing
0000000000013ad0 (__TEXT,__text) external _AppleRAIDCardPlugInReadDiskBlocks
000000000000c52f (__TEXT,__text) external _AppleRAIDCardPlugInResetDropDrives
000000000000acaf (__TEXT,__text) external _AppleRAIDCardPlugInSaveControllerLog
0000000000007c9c (__TEXT,__text) external _AppleRAIDCardPlugInSearchForDevices
000000000000ae7f (__TEXT,__text) external _AppleRAIDCardPlugInSendFilePacket
0000000000011680 (__TEXT,__text) external _AppleRAIDCardPlugInSendTestAlert
000000000000aa50 (__TEXT,__text) external _AppleRAIDCardPlugInSetControllerTime
000000000000bf74 (__TEXT,__text) external _AppleRAIDCardPlugInSetControllerWriteCachePolicy
000000000000b0eb (__TEXT,__text) external _AppleRAIDCardPlugInSetDiagInfo
000000000000b483 (__TEXT,__text) external _AppleRAIDCardPlugInSetJBODPassThroughMode
000000000000b54c (__TEXT,__text) external _AppleRAIDCardPlugInSetMetadataRefreshParameters
000000000000b729 (__TEXT,__text) external _AppleRAIDCardPlugInSetSequentialReadAheadParameters
000000000000ba19 (__TEXT,__text) external _AppleRAIDCardPlugInSetVolumeServicesPolicy
000000000000bb78 (__TEXT,__text) external _AppleRAIDCardPlugInSetVolumeServicesPriority
000000000000bccd (__TEXT,__text) external _AppleRAIDCardPlugInSetWriteCachePolicy
0000000000007d18 (__TEXT,__text) external _AppleRAIDCardPlugInStopSearch
0000000000009b56 (__TEXT,__text) external _AppleRAIDCardPlugInSynchronize
000000000001169b (__TEXT,__text) external _AppleRAIDCardPlugInUnmaskAlerts
000000000001408c (__TEXT,__text) external _AppleRAIDCardPlugInWriteDiskBlocks
0000000000001050 (__TEXT,__text) external _AppleRAIDCardRegister
                 (undefined) external _CFStringGetMaximumSizeForEncoding (from CoreFoundation)
                 (undefined) external _CFStringGetTypeID (from CoreFoundation)
                 (undefined) external _CFStringHasPrefix (from CoreFoundation)
                 (undefined) external _CFStringTrim (from CoreFoundation)
                 (undefined) external _CFTimeZoneCopySystem (from CoreFoundation)
                 (undefined) external _CFTimeZoneCreateWithTimeIntervalFromGMT (from CoreFoundation)
                 (undefined) external _CFURLCopyPath (from CoreFoundation)
                 (undefined) external _CFURLCreateWithString (from CoreFoundation)
                 (undefined) external _CFURLGetTypeID (from CoreFoundation)
                 (undefined) external _CFUUIDGetConstantUUIDWithBytes (from CoreFoundation)
                 (undefined) external _CFUUIDGetUUIDBytes (from CoreFoundation)
                 (undefined) external _CFWriteStreamClose (from CoreFoundation)
                 (undefined) external _CFWriteStreamCopyProperty (from CoreFoundation)
                 (undefined) external _CFWriteStreamCreateWithAllocatedBuffers (from CoreFoundation)
                 (undefined) external _CFWriteStreamCreateWithFile (from CoreFoundation)
                 (undefined) external _CFWriteStreamOpen (from CoreFoundation)
                 (undefined) external _CFWriteStreamWrite (from CoreFoundation)
0000000000014f6a (__TEXT,__text) external _CRALAckAlerts
0000000000015446 (__TEXT,__text) external _CRALAddCapacity
00000000000155f8 (__TEXT,__text) external _CRALAddGlobalSpare
0000000000015882 (__TEXT,__text) external _CRALAddHost
0000000000015a2f (__TEXT,__text) external _CRALAddHostLunMap
0000000000015cee (__TEXT,__text) external _CRALAddLocalSpare
0000000000015fd2 (__TEXT,__text) external _CRALAddMirror
000000000001617f (__TEXT,__text) external _CRALAssimilateDrives
0000000000014ec1 (__TEXT,__text) external _CRALCheckReturnValues
0000000000016311 (__TEXT,__text) external _CRALControllerStop
0000000000016403 (__TEXT,__text) external _CRALCreateGroup
0000000000016630 (__TEXT,__text) external _CRALCreateVolume
0000000000016898 (__TEXT,__text) external _CRALDeleteGroup
0000000000016a0d (__TEXT,__text) external _CRALDeleteHost
0000000000016c01 (__TEXT,__text) external _CRALDeleteVolume
0000000000016eaa (__TEXT,__text) external _CRALDropDrives
000000000001703d (__TEXT,__text) external _CRALExpandVolume
00000000000172e4 (__TEXT,__text) external _CRALGetAlerts
00000000000173df (__TEXT,__text) external _CRALGetBatteryInfo
00000000000174db (__TEXT,__text) external _CRALGetControllerInfo
00000000000175d7 (__TEXT,__text) external _CRALGetControllerStatus
00000000000176d3 (__TEXT,__text) external _CRALGetControllerTime
0000000000017821 (__TEXT,__text) external _CRALGetControllerWWN
0000000000017949 (__TEXT,__text) external _CRALGetDriveInfo
0000000000017a45 (__TEXT,__text) external _CRALGetDriveProductInfo
0000000000017c43 (__TEXT,__text) external _CRALGetFeatures
0000000000017de7 (__TEXT,__text) external _CRALGetFile
00000000000180e7 (__TEXT,__text) external _CRALGetFileList
00000000000182cf (__TEXT,__text) external _CRALGetGroupInfo
00000000000183cb (__TEXT,__text) external _CRALGetHostInfo
00000000000184c7 (__TEXT,__text) external _CRALGetHostLunMappingInfo
000000000001867d (__TEXT,__text) external _CRALGetJBODPassThroughMode
000000000001877f (__TEXT,__text) external _CRALGetLongRunningTasks
000000000001887b (__TEXT,__text) external _CRALGetMetadataRefreshParameters
00000000000189e7 (__TEXT,__text) external _CRALGetPhyErrors
0000000000018c0f (__TEXT,__text) external _CRALGetPhySettings
0000000000019089 (__TEXT,__text) external _CRALGetPostResults
0000000000019185 (__TEXT,__text) external _CRALGetRaidLevels
0000000000019281 (__TEXT,__text) external _CRALGetSystemCachePolicy
000000000001937d (__TEXT,__text) external _CRALGetTSALInfo
000000000001947b (__TEXT,__text) external _CRALGetUnreliableDrives
0000000000019577 (__TEXT,__text) external _CRALGetVolumeInfo
0000000000019671 (__TEXT,__text) external _CRALGetVolumeServicesPolicy
0000000000019787 (__TEXT,__text) external _CRALGetVolumeServicesPriority
000000000001988f (__TEXT,__text) external _CRALGetWriteCachePolicy
0000000000019997 (__TEXT,__text) external _CRALMaskAlerts
0000000000019b9c (__TEXT,__text) external _CRALMemoryTestRead
0000000000019ce4 (__TEXT,__text) external _CRALMemoryTestWrite
0000000000019e40 (__TEXT,__text) external _CRALMoveVolumes
000000000001a064 (__TEXT,__text) external _CRALRedundancyScrub
000000000001a2f8 (__TEXT,__text) external _CRALRemoveGlobalSpare
000000000001a4a4 (__TEXT,__text) external _CRALRemoveLocalSpare
000000000001a6f6 (__TEXT,__text) external _CRALResetUnreliabilityDriveCounts
000000000001a9f6 (__TEXT,__text) external _CRALRewriteVolume
000000000001ac8a (__TEXT,__text) external _CRALSaveTrace
000000000001adf5 (__TEXT,__text) external _CRALSendFilePacket
000000000001b08f (__TEXT,__text) external _CRALSendSCSIDriveCommand
000000000001b3b9 (__TEXT,__text) external _CRALSendTestAlert
000000000001b764 (__TEXT,__text) external _CRALSetControllerDiags
000000000001b864 (__TEXT,__text) external _CRALSetControllerTime
000000000001ba00 (__TEXT,__text) external _CRALSetJBODPassThroughMode
000000000001baff (__TEXT,__text) external _CRALSetMetadataRefreshParameters
000000000001bc27 (__TEXT,__text) external _CRALSetSequentialReadAheadParameters
000000000001bf43 (__TEXT,__text) external _CRALSetVolumeServicesPolicy
000000000001c05c (__TEXT,__text) external _CRALSetVolumeServicesPriority
000000000001c15b (__TEXT,__text) external _CRALSetWriteCachePolicy
000000000001c946 (__TEXT,__text) external _CRALUnmapLun
000000000001c740 (__TEXT,__text) external _CRALUnmaskAlerts
                 (undefined) external _CRArrayCreateFromSet (from CoreRAID)
                 (undefined) external _CRDeviceHandleGetURL (from CoreRAID)
                 (undefined) external _CRDevicePlugInCopyAuthorization (from CoreRAID)
                 (undefined) external _CRDevicePlugInCopyDeviceHandle (from CoreRAID)
                 (undefined) external _CRDevicePlugInCreate (from CoreRAID)
                 (undefined) external _CRDevicePlugInCreateDeviceHandle (from CoreRAID)
                 (undefined) external _CRDevicePlugInGetExtraBytes (from CoreRAID)
                 (undefined) external _CRDevicePlugInGetLastEventSequenceID (from CoreRAID)
                 (undefined) external _CRDevicePlugInGetRootRegistryEntry (from CoreRAID)
                 (undefined) external _CRDevicePlugInGetRunLoop (from CoreRAID)
                 (undefined) external _CRDevicePlugInGetThreadGate (from CoreRAID)
                 (undefined) external _CRDevicePlugInInvalidate (from CoreRAID)
                 (undefined) external _CRDevicePlugInIsServer (from CoreRAID)
                 (undefined) external _CRDevicePlugInLockRegistry (from CoreRAID)
                 (undefined) external _CRDevicePlugInPreferencesAddValue (from CoreRAID)
                 (undefined) external _CRDevicePlugInPreferencesCopyValue (from CoreRAID)
                 (undefined) external _CRDevicePlugInPreferencesSynchronize (from CoreRAID)
                 (undefined) external _CRDevicePlugInRegisterDevice (from CoreRAID)
                 (undefined) external _CRDevicePlugInSaveControllerLogFile (from CoreRAID)
                 (undefined) external _CRDevicePlugInUnlockRegistry (from CoreRAID)
                 (undefined) external _CRDevicePlugInUnregisterDevice (from CoreRAID)
                 (undefined) external _CRDevicePluginApplyToEventsInSequenceIDRange (from CoreRAID)
                 (undefined) external _CRErrorCopyDescription (from CoreRAID)
                 (undefined) external _CRErrorCopyFailureReason (from CoreRAID)
                 (undefined) external _CRErrorCreate (from CoreRAID)
                 (undefined) external _CRErrorGetCode (from CoreRAID)
                 (undefined) external _CREventAcknowledge (from CoreRAID)
                 (undefined) external _CREventCopyFromSequenceID (from CoreRAID)
                 (undefined) external _CREventCopyFromUniqueID (from CoreRAID)
                 (undefined) external _CREventCopyUniqueID (from CoreRAID)
                 (undefined) external _CREventCreateFromRegistryEntry (from CoreRAID)
                 (undefined) external _CREventGetSequenceID (from CoreRAID)
                 (undefined) external _CREventSubmit (from CoreRAID)
0000000000014752 (__TEXT,__text) external _CRGetStdStringFromCFStringRef
                 (undefined) external _CRLogASLMessage (from CoreRAID)
                 (undefined) external _CRLogMem (from CoreRAID)
                 (undefined) external _CRLogf (from CoreRAID)
                 (undefined) external _CRRegistryEntryAttach (from CoreRAID)
                 (undefined) external _CRRegistryEntryCopyChildWithName (from CoreRAID)
                 (undefined) external _CRRegistryEntryCopyChildren (from CoreRAID)
                 (undefined) external _CRRegistryEntryCopyLocalizedProperty (from CoreRAID)
                 (undefined) external _CRRegistryEntryCopyName (from CoreRAID)
                 (undefined) external _CRRegistryEntryCopyProperty (from CoreRAID)
                 (undefined) external _CRRegistryEntryCreate (from CoreRAID)
                 (undefined) external _CRRegistryEntryDetach (from CoreRAID)
                 (undefined) external _CRRegistryEntryGetChildWithName (from CoreRAID)
                 (undefined) external _CRRegistryEntryGetTypeID (from CoreRAID)
                 (undefined) external _CRRegistryEntryRemoveProperty (from CoreRAID)
                 (undefined) external _CRRegistryEntryRemovePropertyAttribute (from CoreRAID)
                 (undefined) external _CRRegistryEntrySetProperty (from CoreRAID)
                 (undefined) external _CRRegistryEntrySetPropertyAttribute (from CoreRAID)
                 (undefined) external _CRRegistryEntrySetPropertyCString (from CoreRAID)
                 (undefined) external _CRRegistryEntrySetPropertyInteger (from CoreRAID)
                 (undefined) external _CRServerBatteryIsConditioning (from CoreRAID)
                 (undefined) external _CRSessionHasServerRespawned (from CoreRAID)
                 (undefined) external _CRSignalPortCreate (from CoreRAID)
                 (undefined) external _CRSignalPortGetRunLoopSource (from CoreRAID)
                 (undefined) external _CRSignalPortInvalidate (from CoreRAID)
                 (undefined) external _CRSignalPortSignal (from CoreRAID)
                 (undefined) external _CRThreadGateAcquire (from CoreRAID)
                 (undefined) external _CRThreadGateEventCreate (from CoreRAID)
                 (undefined) external _CRThreadGateEventGetTypeID (from CoreRAID)
                 (undefined) external _CRThreadGateEventSend (from CoreRAID)
                 (undefined) external _CRThreadGateRelease (from CoreRAID)
                 (undefined) external _CRThreadGateWaitForEvent (from CoreRAID)
00000000000eafb8 (__TEXT,__text) external _CheckAuthorization
00000000000eb92d (__TEXT,__text) external _ChecksumPacket
00000000000eb9cb (__TEXT,__text) external _CopyAHWRDiskDriverIORegEntryForBSDName
00000000000eb69e (__TEXT,__text) external _CopyExistingEntryName
00000000000ebd85 (__TEXT,__text) external _CopyJBODDiskBSDNames
00000000000ebd15 (__TEXT,__text) external _CopyLogicalUnitNumber
00000000000ebb91 (__TEXT,__text) external _CopyLunMap
00000000000ec07a (__TEXT,__text) external _CreateDriveListString
00000000000eb085 (__TEXT,__text) external _CreateError
00000000000eb1d2 (__TEXT,__text) external _CreateEvent
000000000002a881 (__TEXT,__text) external _CreateStringForEventPerBootUID
00000000000eb95b (__TEXT,__text) external _FindConformingParent
00000000000ec3e9 (__TEXT,__text) external _GetAvailableLogicalUnit
000000000000a694 (__TEXT,__text) external _GetBooleanFromDictionaryKey
000000000000a712 (__TEXT,__text) external _GetCFStringFromDictionaryKey
00000000000147f0 (__TEXT,__text) external _GetCStringFromCFStringInEncoding
00000000000eb86f (__TEXT,__text) external _GetChildWithProperty
000000000000a45c (__TEXT,__text) external _GetDataFromDictionaryKey
000000000000a59d (__TEXT,__text) external _GetDoubleFromDictionaryKey
00000000000eb665 (__TEXT,__text) external _GetEventSeverityForAlertSeverity
000000000000a533 (__TEXT,__text) external _GetFloatFromDictionaryKey
000000000000a3b4 (__TEXT,__text) external _GetGMTMacDateFromDictionaryKey
000000000000a408 (__TEXT,__text) external _GetGMTUnixDateFromDictionaryKey
000000000000a4c8 (__TEXT,__text) external _GetNumberFromDictionaryKey
000000000000a757 (__TEXT,__text) external _GetStdStringFromDictionaryKey
000000000000a64d (__TEXT,__text) external _GetUInt16FromDictionaryKey
