00000001e1903358 (__TEXT,__gcc_except_tab) non-external GCC_except_table11
00000001e1903484 (__TEXT,__gcc_except_tab) non-external GCC_except_table147
00000001e19034b0 (__TEXT,__gcc_except_tab) non-external GCC_except_table205
00000001e19034c4 (__TEXT,__gcc_except_tab) non-external GCC_except_table220
00000001e19034d8 (__TEXT,__gcc_except_tab) non-external GCC_except_table268
00000001e19034ec (__TEXT,__gcc_except_tab) non-external GCC_except_table288
00000001e1903538 (__TEXT,__gcc_except_tab) non-external GCC_except_table383
00000001e190354c (__TEXT,__gcc_except_tab) non-external GCC_except_table394
00000001e1903560 (__TEXT,__gcc_except_tab) non-external GCC_except_table395
00000001e1903574 (__TEXT,__gcc_except_tab) non-external GCC_except_table397
00000001e1903598 (__TEXT,__gcc_except_tab) non-external GCC_except_table399
00000001e19035bc (__TEXT,__gcc_except_tab) non-external GCC_except_table400
00000001e19035cc (__TEXT,__gcc_except_tab) non-external GCC_except_table461
00000001e19035f0 (__TEXT,__gcc_except_tab) non-external GCC_except_table526
00000001e1903388 (__TEXT,__gcc_except_tab) non-external GCC_except_table58
00000001e19033c8 (__TEXT,__gcc_except_tab) non-external GCC_except_table60
00000001e19033f0 (__TEXT,__gcc_except_tab) non-external GCC_except_table61
00000001e1903404 (__TEXT,__gcc_except_tab) non-external GCC_except_table66
00000001e1903414 (__TEXT,__gcc_except_tab) non-external GCC_except_table69
                 (undefined) external _CFPropertyListWrite (from CoreFoundation)
                 (undefined) external _CFReadStreamClose (from CoreFoundation)
                 (undefined) external _CFReadStreamCreateWithFile (from CoreFoundation)
                 (undefined) external _CFReadStreamOpen (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFSetAddValue (from CoreFoundation)
                 (undefined) external _CFSetContainsValue (from CoreFoundation)
                 (undefined) external _CFSetCreateMutable (from CoreFoundation)
                 (undefined) external _CFStringAppend (from CoreFoundation)
                 (undefined) external _CFStringAppendCString (from CoreFoundation)
                 (undefined) external _CFStringAppendFormat (from CoreFoundation)
                 (undefined) external _CFStringCompare (from CoreFoundation)
                 (undefined) external _CFStringCreateMutable (from CoreFoundation)
                 (undefined) external _CFStringCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
                 (undefined) external _CFStringFindAndReplace (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetCStringPtr (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFStringGetMaximumSizeForEncoding (from CoreFoundation)
                 (undefined) external _CFStringGetTypeID (from CoreFoundation)
                 (undefined) external _CFURLCreateDataAndPropertiesFromResource (from CoreFoundation)
                 (undefined) external _CFURLCreateWithFileSystemPath (from CoreFoundation)
                 (undefined) external _CFURLCreateWithString (from CoreFoundation)
                 (undefined) external _CFURLWriteDataAndPropertiesToResource (from CoreFoundation)
                 (undefined) external _CFUUIDCreate (from CoreFoundation)
                 (undefined) external _CFUUIDCreateString (from CoreFoundation)
                 (undefined) external _CFWriteStreamClose (from CoreFoundation)
                 (undefined) external _CFWriteStreamCreateWithFile (from CoreFoundation)
                 (undefined) external _CFWriteStreamOpen (from CoreFoundation)
00000001e1902f78 (__TEXT,__const) non-external (was a private external) _CoreCaptureDaemonVersionNumber
00000001e1902f40 (__TEXT,__const) non-external (was a private external) _CoreCaptureDaemonVersionString
00000001e18bbfb0 (__TEXT,__text) external _CoreCaptureStart
00000001e18db028 (__TEXT,__text) external _CoreCaptureStop
                 (undefined) external _IOAllowPowerChange (from IOKit)
                 (undefined) external _IOCFUnserialize (from IOKit)
                 (undefined) external _IOConnectCallAsyncStructMethod (from IOKit)
                 (undefined) external _IOConnectCallMethod (from IOKit)
                 (undefined) external _IOConnectCallScalarMethod (from IOKit)
                 (undefined) external _IOConnectMapMemory (from IOKit)
                 (undefined) external _IOConnectSetNotificationPort (from IOKit)
                 (undefined) external _IOConnectUnmapMemory (from IOKit)
                 (undefined) external _IODeregisterForSystemPower (from IOKit)
                 (undefined) external _IOIteratorNext (from IOKit)
                 (undefined) external _IOMainPort (from IOKit)
                 (undefined) external _IONotificationPortCreate (from IOKit)
                 (undefined) external _IONotificationPortDestroy (from IOKit)
                 (undefined) external _IONotificationPortGetMachPort (from IOKit)
                 (undefined) external _IONotificationPortSetDispatchQueue (from IOKit)
                 (undefined) external _IOObjectRelease (from IOKit)
                 (undefined) external _IOObjectRetain (from IOKit)
                 (undefined) external _IORegisterForSystemPower (from IOKit)
                 (undefined) external _IORegistryEntryCreateCFProperty (from IOKit)
                 (undefined) external _IORegistryEntryGetChildIterator (from IOKit)
                 (undefined) external _IORegistryEntryGetName (from IOKit)
                 (undefined) external _IORegistryEntryGetParentEntry (from IOKit)
                 (undefined) external _IORegistryEntryIDMatching (from IOKit)
                 (undefined) external _IOReportAddChannelDescription (from libIOReport)
                 (undefined) external _IOReportCopyChannelsForDriver (from libIOReport)
                 (undefined) external _IOReportCreateAggregate (from libIOReport)
                 (undefined) external _IOReportCreateSamples (from libIOReport)
                 (undefined) external _IOReportCreateSamplesRaw (from libIOReport)
                 (undefined) external _IOReportCreateSubscription (from libIOReport)
                 (undefined) external _IOReportGetChannelCount (from libIOReport)
                 (undefined) external _IOReportMergeChannels (from libIOReport)
                 (undefined) external _IOServiceAddMatchingNotification (from IOKit)
                 (undefined) external _IOServiceClose (from IOKit)
                 (undefined) external _IOServiceGetMatchingService (from IOKit)
                 (undefined) external _IOServiceGetMatchingServices (from IOKit)
                 (undefined) external _IOServiceNameMatching (from IOKit)
                 (undefined) external _IOServiceOpen (from IOKit)
                 (undefined) external _MGCopyAnswer (from libMobileGestalt)
                 (undefined) external _OBJC_CLASS_$_NSCalendarDate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OSAWriteLogForSubmission (from CrashReporterSupport)
                 (undefined) external _SecTaskCopyValueForEntitlement (from Security)
                 (undefined) external _SecTaskCreateWithAuditToken (from Security)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __CFCopySystemVersionDictionary (from CoreFoundation)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __Unwind_Resume (from libSystem)
00000001e18eeee4 (__TEXT,__text) external __Z24CCSubmitLogToCrashTracerPKci
00000001e18ef3f4 (__TEXT,__text) external __Z27CCSubmitBinaryToCrashTracerPKci
00000001e18fc194 (__TEXT,__text) external __Z43NSJSONSerializationCreateDataWithJSONObjectPKvjPv
00000001e18bc3ac (__TEXT,__text) non-external __ZL12getOsVersionPc
00000001edafba70 (__DATA_DIRTY,__bss) non-external __ZL13osTransaction
00000001e18e7718 (__TEXT,__text) non-external __ZL14getCCSessionidPKcmS0_mP11CCTimestampS0_
00000001e18f6718 (__TEXT,__text) non-external __ZL15add_ull_to_dictPKcyP14__CFDictionary
00000001ecaa8751 (__DATA,__bss) non-external __ZL15gBootArgsParsed.0
00000001e18f67b4 (__TEXT,__text) non-external __ZL16add_cstr_to_dictPKcPcP14__CFDictionary
00000001e18ff6a8 (__TEXT,__text) non-external __ZL17_StringForXPCTypePK11_xpc_type_s
00000001e18f607c (__TEXT,__text) non-external __ZL17writeMetadataFilePK14__CFDictionaryPK10__CFString
00000001e18f6830 (__TEXT,__text) non-external __ZL18add_cftype_to_dictPKcPKvP14__CFDictionary
00000001edafba68 (__DATA_DIRTY,__bss) non-external __ZL18gPMConnectRootPort
00000001e18d5af4 (__TEXT,__text) non-external __ZL19_captureTapCallbackP5CCTapPv
00000001e190330c (__TEXT,__const) non-external __ZL19kSectionHeaderBlock
00000001e18c29a4 (__TEXT,__text) non-external __ZL21pruneDirectoryNDaysDoPKcill
00000001e18e7900 (__TEXT,__text) non-external __ZL28_logTapInterestCallback_dextPviPS_j
00000001e18e7adc (__TEXT,__text) non-external __ZL28_logTapInterestCallback_kextPviPS_j
00000001e18dfeb0 (__TEXT,__text) non-external __ZL29_dataTapInterestCallback_dextPviPS_j
00000001e18e008c (__TEXT,__text) non-external __ZL29_dataTapInterestCallback_kextPviPS_j
00000001e18e781c (__TEXT,__text) non-external __ZL40fillCaptureDescriptionStringFromMetaDataPcS_m11CCTimestampPKc
00000001e18ef1d0 (__TEXT,__text) non-external __ZL8funcAddrPKc
00000001ecaa8641 (__DATA,__bss) non-external __ZL9gBootArgs
00000001e18dc1c0 (__TEXT,__text) external __ZN10CCDataFile13sendTelemetryEv
00000001e18dbd04 (__TEXT,__text) external __ZN10CCDataFile15openCaptureFileEPKcS1_11CCTimestamp
00000001e18dc004 (__TEXT,__text) external __ZN10CCDataFile16generateFileNameEPKc
00000001e18dc8a0 (__TEXT,__text) external __ZN10CCDataFile17withRegistryEntryEj
00000001e18dc524 (__TEXT,__text) non-external __ZN10CCDataFile17writeCommentEntryEPK13CCLogMetadataPKcmb
00000001e18dc164 (__TEXT,__text) external __ZN10CCDataFile21initWithRegistryEntryEj
00000001e18dc954 (__TEXT,__text) external __ZN10CCDataFile24resetTelemetryParametersEv
00000001e18dc820 (__TEXT,__text) external __ZN10CCDataFile6ccfreeEv
00000001e18dc5a8 (__TEXT,__text) external __ZN10CCDataFile8openFileEPKc
00000001e18dc168 (__TEXT,__text) external __ZN10CCDataFile8rollFileEv
00000001e18dc550 (__TEXT,__text) external __ZN10CCDataFile8writeLogEPK13CCLogMetadataPKcmS4_m
00000001e18dc178 (__TEXT,__text) external __ZN10CCDataFile9closeFileEv
00000001e18dc888 (__TEXT,__text) non-external __ZN10CCDataFileD0Ev
00000001e18dc89c (__TEXT,__text) non-external __ZN10CCDataFileD1Ev
00000001e18d72a0 (__TEXT,__text) external __ZN11CCConfigure13notifyTimeoutEP18CCConfigureContextPKv
00000001e18d882c (__TEXT,__text) external __ZN11CCConfigure13profileLoadedEv
00000001e18d8834 (__TEXT,__text) external __ZN11CCConfigure14profileRemovedEv
00000001e18d7504 (__TEXT,__text) external __ZN11CCConfigure14watermarkLevelEP18CCConfigureContextPKv
00000001e18d7ff4 (__TEXT,__text) external __ZN11CCConfigure15setConsoleFlagsEP18CCConfigureContextPKv
00000001e18d8168 (__TEXT,__text) external __ZN11CCConfigure15setConsoleLevelEP18CCConfigureContextPKv
00000001e18cce1c (__TEXT,__text) external __ZN11CCConfigure15withPipeMonitorEP13CCPipeMonitor
00000001e18d58a4 (__TEXT,__text) external __ZN11CCConfigure16captureDirectoryEP18CCConfigureContextPKv
00000001e18d4578 (__TEXT,__text) external __ZN11CCConfigure18applyConfigurationEPK14__CFDictionaryP18CCConfigureContext
00000001e18d6f90 (__TEXT,__text) external __ZN11CCConfigure19configureLogOptionsEP18CCConfigureContextPKv
00000001e18d444c (__TEXT,__text) external __ZN11CCConfigure19initWithPipeMonitorEP13CCPipeMonitor
00000001e18d79cc (__TEXT,__text) external __ZN11CCConfigure23findTapWithOwnerAndPipeEP18CCConfigureContext
00000001e18d5f08 (__TEXT,__text) external __ZN11CCConfigure27pipePipeCFDictionaryApplierEPKvS1_Pv
00000001e18d5cf4 (__TEXT,__text) external __ZN11CCConfigure28pipeOwnerCFDictionaryApplierEPKvS1_Pv
00000001e18d7cc8 (__TEXT,__text) external __ZN11CCConfigure29streamPipeCFDictionaryApplierEPKvS1_Pv
00000001e18d7c0c (__TEXT,__text) external __ZN11CCConfigure30streamOwnerCFDictionaryApplierEPKvS1_Pv
00000001e18d7d84 (__TEXT,__text) external __ZN11CCConfigure31streamStreamCFDictionaryApplierEPKvS1_Pv
00000001e18d6128 (__TEXT,__text) external __ZN11CCConfigure32pipeConfigureCFDictionaryApplierEPKvS1_Pv
00000001e18d7e28 (__TEXT,__text) external __ZN11CCConfigure34streamConfigureCFDictionaryApplierEPKvS1_Pv
00000001e18d51b4 (__TEXT,__text) external __ZN11CCConfigure35captureDirectoryCFDictionaryApplierEPKvS1_Pv
00000001e18d4f94 (__TEXT,__text) external __ZN11CCConfigure36captureDictionaryCFDictionaryApplierEPKvS1_Pv
00000001e18d7f04 (__TEXT,__text) external __ZN11CCConfigure41streamConfigureConsoleCFDictionaryApplierEPKvS1_Pv
00000001e18d82dc (__TEXT,__text) external __ZN11CCConfigure45streamConfigureCoreCaptureCFDictionaryApplierEPKvS1_Pv
00000001e18c3958 (__TEXT,__text) external __ZN11CCConfigure6ccfreeEv
00000001e18d7768 (__TEXT,__text) external __ZN11CCConfigure6policyEP18CCConfigureContextPKv
00000001e18d6d40 (__TEXT,__text) external __ZN11CCConfigure7captureEP18CCConfigureContextPKv
00000001e18d83cc (__TEXT,__text) external __ZN11CCConfigure8setFlagsEP18CCConfigureContextPKv
00000001e18d86b8 (__TEXT,__text) external __ZN11CCConfigure8setLevelEP18CCConfigureContextPKv
00000001e18d44e8 (__TEXT,__text) external __ZN11CCConfigure9configureEPK14__CFDictionaryPK10__CFStringS5_P11CCTimestamp
00000001e18d44bc (__TEXT,__text) external __ZN11CCConfigureC1Ev
00000001e18d4494 (__TEXT,__text) external __ZN11CCConfigureC2Ev
00000001e18c39dc (__TEXT,__text) external __ZN11CCConfigureD0Ev
00000001e18d4490 (__TEXT,__text) external __ZN11CCConfigureD1Ev
00000001e18d44e4 (__TEXT,__text) external __ZN11CCConfigureD2Ev
00000001e18e3e48 (__TEXT,__text) external __ZN11CCFormatter13freeResourcesEv
00000001e18c8494 (__TEXT,__text) non-external __ZN11CCFormatter15writeFileFooterEv
00000001e18c8374 (__TEXT,__text) non-external __ZN11CCFormatter15writeFileHeaderEv
00000001e18cf578 (__TEXT,__text) external __ZN11CCFormatter17withRegistryEntryEj
00000001e18e3de0 (__TEXT,__text) external __ZN11CCFormatter17writeCommentEntryEPK13CCLogMetadataPKcm
00000001e18e3dac (__TEXT,__text) external __ZN11CCFormatter21initWithRegistryEntryEj
00000001e18c6f40 (__TEXT,__text) non-external __ZN11CCFormatter21registerWriteCallbackEP8CCObjectPFlS1_PvmE
00000001e18c8904 (__TEXT,__text) external __ZN11CCFormatter6ccfreeEv
00000001e18c90cc (__TEXT,__text) external __ZN11CCFormatter7doWriteEPvm
00000001e18e3e0c (__TEXT,__text) non-external __ZN11CCFormatter8writeLogEPK13CCLogMetadataPKcmS4_m
00000001e18e3e1c (__TEXT,__text) external __ZN11CCFormatterC2Ev
00000001e18e3e14 (__TEXT,__text) external __ZN11CCFormatterD0Ev
00000001e18e3e18 (__TEXT,__text) external __ZN11CCFormatterD1Ev
00000001e18e3e44 (__TEXT,__text) external __ZN11CCFormatterD2Ev
00000001e18efe84 (__TEXT,__text) external __ZN11CCXPCRemote12eventHandlerEP21xpc_remote_connectionPv
00000001e18f0c64 (__TEXT,__text) external __ZN11CCXPCRemote13remoteCaptureEP11CCTimestampPc
00000001e18cd7d8 (__TEXT,__text) external __ZN11CCXPCRemote13withConfigureEP11CCConfigure
00000001e18f095c (__TEXT,__text) external __ZN11CCXPCRemote17connectionHandlerEPv
00000001e18c12e8 (__TEXT,__text) external __ZN11CCXPCRemote17initWithConfigureEP11CCConfigure
00000001e18c3524 (__TEXT,__text) external __ZN11CCXPCRemote6ccfreeEv
00000001e18c15c8 (__TEXT,__text) external __ZN11CCXPCRemote6listenEv
00000001e18ef4fc (__TEXT,__text) external __ZN11CCXPCRemote7connectEv
00000001e18f0930 (__TEXT,__text) external __ZN11CCXPCRemoteC1Ev
00000001e18f0908 (__TEXT,__text) external __ZN11CCXPCRemoteC2Ev
00000001e18c35cc (__TEXT,__text) external __ZN11CCXPCRemoteD0Ev
00000001e18f0904 (__TEXT,__text) external __ZN11CCXPCRemoteD1Ev
00000001e18f0958 (__TEXT,__text) external __ZN11CCXPCRemoteD2Ev
00000001e18ce2e4 (__TEXT,__text) external __ZN12CCXPCService13freeResourcesEv
00000001e18cd5e0 (__TEXT,__text) external __ZN12CCXPCService15startXPCServiceEv
00000001e18ce3c0 (__TEXT,__text) external __ZN12CCXPCService21handleConnectionEventEPv
00000001e18ff854 (__TEXT,__text) external __ZN12CCXPCService21handleIncomingMessageEP17_xpc_connection_sPv
00000001e18cd564 (__TEXT,__text) external __ZN12CCXPCService27withConfigureAndPipeMonitorEP11CCConfigureP13CCPipeMonitor
00000001e18c10d8 (__TEXT,__text) external __ZN12CCXPCService31initWithConfigureAndPipeMonitorEP11CCConfigureP13CCPipeMonitor
00000001e18c34a8 (__TEXT,__text) external __ZN12CCXPCService6ccfreeEv
00000001e1900c2c (__TEXT,__text) external __ZN12CCXPCServiceC1Ev
00000001e1900c04 (__TEXT,__text) external __ZN12CCXPCServiceC2Ev
00000001e18c3510 (__TEXT,__text) external __ZN12CCXPCServiceD0Ev
00000001e1900c00 (__TEXT,__text) external __ZN12CCXPCServiceD1Ev
00000001e1900c54 (__TEXT,__text) external __ZN12CCXPCServiceD2Ev
00000001e18ed86c (__TEXT,__text) external __ZN13CCPipeMonitor13profileLoadedEv
00000001e18edeec (__TEXT,__text) external __ZN13CCPipeMonitor14profileRemovedEv
00000001e18ee40c (__TEXT,__text) external __ZN13CCPipeMonitor14quiesceAllTapsEv
00000001e18ce97c (__TEXT,__text) external __ZN13CCPipeMonitor15stopPipeMonitorEv
00000001e18bd7cc (__TEXT,__text) external __ZN13CCPipeMonitor16servicePublishedEj
00000001e18ec538 (__TEXT,__text) external __ZN13CCPipeMonitor16startPipeMonitorEv
00000001e18eb964 (__TEXT,__text) external __ZN13CCPipeMonitor17serviceTerminatedEj
00000001e18ee390 (__TEXT,__text) external __ZN13CCPipeMonitor17setProfileMonitorEP16CCProfileMonitor
00000001e18ee3bc (__TEXT,__text) external __ZN13CCPipeMonitor21releaseProfileMonitorEv
00000001e18ec44c (__TEXT,__text) external __ZN13CCPipeMonitor22withDictionaryAndQueueEP14__CFDictionaryP16dispatch_queue_s
00000001e18c1c6c (__TEXT,__text) external __ZN13CCPipeMonitor23cleanCaptureDirectoriesEv
00000001e18ed3cc (__TEXT,__text) external __ZN13CCPipeMonitor23findTapWithOwnerAndPipeEPK10__CFStringS2_
00000001e18ecf18 (__TEXT,__text) external __ZN13CCPipeMonitor23forEachTapWithDirectoryEPK10__CFStringPFvP5CCTapPvES5_
00000001e18eea38 (__TEXT,__text) external __ZN13CCPipeMonitor25resumeAllTapsFromQuiescedEv
00000001e18ec554 (__TEXT,__text) external __ZN13CCPipeMonitor26forEachTapWithOwnerAndPipeEPK10__CFStringS2_PFvP5CCTapPvES5_
00000001e18eb368 (__TEXT,__text) external __ZN13CCPipeMonitor26initWithDictionaryAndQueueEP14__CFDictionaryP16dispatch_queue_s
00000001e18c39f0 (__TEXT,__text) external __ZN13CCPipeMonitor6ccfreeEv
00000001e18cdb8c (__TEXT,__text) external __ZN13CCPipeMonitor8isActiveEd
00000001e18caadc (__TEXT,__text) non-external __ZN13CCPipeMonitorD0Ev
00000001e18ec408 (__TEXT,__text) non-external __ZN13CCPipeMonitorD1Ev
00000001e18fbb48 (__TEXT,__text) external __ZN14CCRawFormatter17withRegistryEntryEj
00000001e18fba3c (__TEXT,__text) external __ZN14CCRawFormatter21initWithRegistryEntryEj
00000001e18fba70 (__TEXT,__text) external __ZN14CCRawFormatter25getFormatterFileExtensionEv
00000001e18fbb2c (__TEXT,__text) external __ZN14CCRawFormatter6ccfreeEv
00000001e18fba7c (__TEXT,__text) external __ZN14CCRawFormatter8writeLogEPK13CCLogMetadataPKcmS4_m
00000001e18fbb30 (__TEXT,__text) non-external __ZN14CCRawFormatterD0Ev
00000001e18fbb44 (__TEXT,__text) non-external __ZN14CCRawFormatterD1Ev
00000001e18ea888 (__TEXT,__text) external __ZN15CCPipeInterface12waitForEventEPFvPviPS0_jES0_
00000001e18e9ff0 (__TEXT,__text) external __ZN15CCPipeInterface13freeResourcesEv
00000001e18e9a24 (__TEXT,__text) non-external __ZN15CCPipeInterface14openUserClientEv
00000001e18e9a1c (__TEXT,__text) non-external __ZN15CCPipeInterface15getUserClientIDEv
00000001e18ea23c (__TEXT,__text) external __ZN15CCPipeInterface16getDispatchQueueEv
00000001e18ea268 (__TEXT,__text) external __ZN15CCPipeInterface16setDispatchQueueEv
00000001e18eb154 (__TEXT,__text) external __ZN15CCPipeInterface17withRegistryEntryEjP5CCTap
00000001e18be774 (__TEXT,__text) external __ZN15CCPipeInterface19setNotificationPortEv
00000001e18e9a2c (__TEXT,__text) external __ZN15CCPipeInterface21initWithRegistryEntryEjP5CCTap
00000001e18ea62c (__TEXT,__text) external __ZN15CCPipeInterface21isNotificationPortSetEv
00000001e18ea634 (__TEXT,__text) external __ZN15CCPipeInterface21wakeupTapLoopInternalEv
00000001e18ea220 (__TEXT,__text) external __ZN15CCPipeInterface26getBackgroundDispatchQueueEv
00000001e18c4764 (__TEXT,__text) external __ZN15CCPipeInterface6ccfreeEv
00000001e18eb128 (__TEXT,__text) external __ZN15CCPipeInterfaceC2Ev
00000001e18eb120 (__TEXT,__text) external __ZN15CCPipeInterfaceD0Ev
00000001e18eb124 (__TEXT,__text) external __ZN15CCPipeInterfaceD1Ev
00000001e18eb150 (__TEXT,__text) external __ZN15CCPipeInterfaceD2Ev
00000001e18fc354 (__TEXT,__text) external __ZN15CCTextFormatter14writeLogHeaderEPK13CCLogMetadata
00000001e18c888c (__TEXT,__text) external __ZN15CCTextFormatter15freeStreamTableEv
00000001e18fcc40 (__TEXT,__text) external __ZN15CCTextFormatter15writeLogPayloadEPKcm
00000001e18fc580 (__TEXT,__text) external __ZN15CCTextFormatter16getLogIdentifierEhPcm
00000001e18fcc64 (__TEXT,__text) external __ZN15CCTextFormatter16printStreamTableEv
00000001e18cf7f0 (__TEXT,__text) external __ZN15CCTextFormatter17withRegistryEntryEj
00000001e18fc640 (__TEXT,__text) external __ZN15CCTextFormatter18buildLogIdentTableEv
00000001e18fc614 (__TEXT,__text) external __ZN15CCTextFormatter20getLogLevelShortNameE16CCStreamLogLevel
00000001e18fc1d4 (__TEXT,__text) external __ZN15CCTextFormatter21initWithRegistryEntryEj
00000001e18c8144 (__TEXT,__text) external __ZN15CCTextFormatter25getFormatterFileExtensionEv
00000001e18c8840 (__TEXT,__text) external __ZN15CCTextFormatter6ccfreeEv
00000001e18fc234 (__TEXT,__text) external __ZN15CCTextFormatter8writeLogEPK13CCLogMetadataPKcmS4_m
00000001e18c8968 (__TEXT,__text) non-external __ZN15CCTextFormatterD0Ev
00000001e18fcc3c (__TEXT,__text) non-external __ZN15CCTextFormatterD1Ev
00000001e18fb630 (__TEXT,__text) external __ZN16CCProfileMonitor12applyProfileEPK10__CFStringS2_
00000001e18c3648 (__TEXT,__text) external __ZN16CCProfileMonitor13freeResourcesEv
00000001e18cceac (__TEXT,__text) external __ZN16CCProfileMonitor13withConfigureEP11CCConfigure
00000001edafba58 (__DATA_DIRTY,__common) external __ZN16CCProfileMonitor14fProfileLoadedE
00000001e18f8f08 (__TEXT,__text) external __ZN16CCProfileMonitor14profileRemovedEv
00000001e18bfbb4 (__TEXT,__text) external __ZN16CCProfileMonitor15profileCallbackEi
00000001e18bf954 (__TEXT,__text) external __ZN16CCProfileMonitor17initWithConfigureEP11CCConfigure
00000001e18f889c (__TEXT,__text) external __ZN16CCProfileMonitor17mergeProfilePlistEPKvS1_
00000001e18f9a5c (__TEXT,__text) external __ZN16CCProfileMonitor18applyConfigurationEPK10__CFStringS2_
00000001e18f9210 (__TEXT,__text) external __ZN16CCProfileMonitor20getOwnersFromProfileEPK14__CFDictionary
