                 (undefined) external _AFIsInternalInstall (from AssistantServices)
                 (undefined) external _CFPreferencesGetAppBooleanValue (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_AssistantSiriAnalytics (from SiriAnalytics)
                 (undefined) external _OBJC_CLASS_$_CSAttSiriMagusSupportedPolicy (from CoreSpeech)
                 (undefined) external _OBJC_CLASS_$_CSAttSiriMitigationAssetProvider (from CoreSpeech)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_SISchemaAsset (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SISchemaRequestLink (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SISchemaRequestLinkInfo (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SISchemaUUID (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SISchemaVersion (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SLUresMitigator (from SiriLiminal)
                 (undefined) external _OBJC_CLASS_$_SLUresMitigatorIpFeats (from SiriLiminal)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMClientEvent (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMClientEventMetadata (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMNeuralCombinerRequestContext (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMNeuralCombinerRequestEnded (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMNeuralCombinerRequestFailed (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMNeuralCombinerRequestStarted (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMNeuralCombinerTCUResult (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMOverrideRequestContext (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMOverrideRequestEnded (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMOverrideRequestFailed (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMOverrideRequestStarted (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMOverrideResult (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMOverrideTCUFailure (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMOverrideTCUResult (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMRequestContext (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMRequestEnded (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMRequestFailed (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMRequestStarted (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMTCUResult (from SiriInstrumentation)
00000002787e9c78 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC21SiriTurnTakingManager15ShortcutMatcher
000000024e21e210 (__TEXT,__text) non-external _OUTLINED_FUNCTION_17
000000024e21e2f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_17
000000024e22227c (__TEXT,__text) non-external _OUTLINED_FUNCTION_17
000000024e222288 (__TEXT,__text) non-external _OUTLINED_FUNCTION_17
000000024e2253f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_17
000000024e235870 (__TEXT,__text) non-external _OUTLINED_FUNCTION_17
000000024e23e3c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_17
000000024e21e21c (__TEXT,__text) non-external _OUTLINED_FUNCTION_18
000000024e21e2f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_18
000000024e225400 (__TEXT,__text) non-external _OUTLINED_FUNCTION_18
000000024e22d108 (__TEXT,__text) non-external _OUTLINED_FUNCTION_18
000000024e235894 (__TEXT,__text) non-external _OUTLINED_FUNCTION_18
000000024e23be48 (__TEXT,__text) non-external _OUTLINED_FUNCTION_18
000000024e23e3e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_18
000000024e21e0ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_19
000000024e21e238 (__TEXT,__text) non-external _OUTLINED_FUNCTION_19
000000024e21e318 (__TEXT,__text) non-external _OUTLINED_FUNCTION_19
000000024e21e388 (__TEXT,__text) non-external _OUTLINED_FUNCTION_19
000000024e2358ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_19
000000024e23be58 (__TEXT,__text) non-external _OUTLINED_FUNCTION_19
000000024e23e3f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_19
000000024e21e0bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
000000024e21e0bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
000000024e21e0ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
000000024e222120 (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
000000024e225294 (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
000000024e2268e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
000000024e22cf80 (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
000000024e2356f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
000000024e23e278 (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
000000024e21e248 (__TEXT,__text) non-external _OUTLINED_FUNCTION_20
000000024e222288 (__TEXT,__text) non-external _OUTLINED_FUNCTION_20
000000024e225414 (__TEXT,__text) non-external _OUTLINED_FUNCTION_20
000000024e22d118 (__TEXT,__text) non-external _OUTLINED_FUNCTION_20
000000024e2358b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_20
000000024e23be74 (__TEXT,__text) non-external _OUTLINED_FUNCTION_20
000000024e23e418 (__TEXT,__text) non-external _OUTLINED_FUNCTION_20
000000024e21e258 (__TEXT,__text) non-external _OUTLINED_FUNCTION_21
000000024e22542c (__TEXT,__text) non-external _OUTLINED_FUNCTION_21
000000024e22d138 (__TEXT,__text) non-external _OUTLINED_FUNCTION_21
000000024e2358c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_21
000000024e23be94 (__TEXT,__text) non-external _OUTLINED_FUNCTION_21
000000024e23e430 (__TEXT,__text) non-external _OUTLINED_FUNCTION_21
000000024e21e0bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_22
000000024e21e274 (__TEXT,__text) non-external _OUTLINED_FUNCTION_22
000000024e225440 (__TEXT,__text) non-external _OUTLINED_FUNCTION_22
000000024e22d150 (__TEXT,__text) non-external _OUTLINED_FUNCTION_22
000000024e23bea4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_22
000000024e23e444 (__TEXT,__text) non-external _OUTLINED_FUNCTION_22
000000024e21e290 (__TEXT,__text) non-external _OUTLINED_FUNCTION_23
000000024e225454 (__TEXT,__text) non-external _OUTLINED_FUNCTION_23
000000024e22d178 (__TEXT,__text) non-external _OUTLINED_FUNCTION_23
000000024e2358d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_23
000000024e23bed0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_23
000000024e23e458 (__TEXT,__text) non-external _OUTLINED_FUNCTION_23
000000024e21e2ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_24
000000024e225468 (__TEXT,__text) non-external _OUTLINED_FUNCTION_24
000000024e22d194 (__TEXT,__text) non-external _OUTLINED_FUNCTION_24
000000024e22d458 (__TEXT,__text) non-external _OUTLINED_FUNCTION_24
000000024e2358ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_24
000000024e23e46c (__TEXT,__text) non-external _OUTLINED_FUNCTION_24
000000024e21e2c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_25
000000024e2253e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_25
000000024e22d1b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_25
000000024e2358f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_25
000000024e23e478 (__TEXT,__text) non-external _OUTLINED_FUNCTION_25
000000024e21e2e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_26
000000024e21e310 (__TEXT,__text) non-external _OUTLINED_FUNCTION_26
000000024e22d1c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_26
000000024e23bef0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_26
000000024e21e258 (__TEXT,__text) non-external _OUTLINED_FUNCTION_27
000000024e21e2f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_27
000000024e235904 (__TEXT,__text) non-external _OUTLINED_FUNCTION_27
000000024e23befc (__TEXT,__text) non-external _OUTLINED_FUNCTION_27
000000024e21e1f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_28
000000024e21e304 (__TEXT,__text) non-external _OUTLINED_FUNCTION_28
000000024e22d1f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_28
000000024e235918 (__TEXT,__text) non-external _OUTLINED_FUNCTION_28
000000024e21e310 (__TEXT,__text) non-external _OUTLINED_FUNCTION_29
000000024e22d20c (__TEXT,__text) non-external _OUTLINED_FUNCTION_29
000000024e23bf24 (__TEXT,__text) non-external _OUTLINED_FUNCTION_29
000000024e21e108 (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
000000024e222138 (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
000000024e2252a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
000000024e226904 (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
000000024e22cfb0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
000000024e235738 (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
000000024e236424 (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
000000024e23bd14 (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
000000024e23be94 (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
000000024e21e318 (__TEXT,__text) non-external _OUTLINED_FUNCTION_30
000000024e22d098 (__TEXT,__text) non-external _OUTLINED_FUNCTION_30
000000024e22d22c (__TEXT,__text) non-external _OUTLINED_FUNCTION_30
000000024e21e32c (__TEXT,__text) non-external _OUTLINED_FUNCTION_31
000000024e22d248 (__TEXT,__text) non-external _OUTLINED_FUNCTION_31
000000024e2356e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_31
000000024e21e1e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_32
000000024e21e340 (__TEXT,__text) non-external _OUTLINED_FUNCTION_32
000000024e22d268 (__TEXT,__text) non-external _OUTLINED_FUNCTION_32
000000024e21e354 (__TEXT,__text) non-external _OUTLINED_FUNCTION_33
000000024e22cfec (__TEXT,__text) non-external _OUTLINED_FUNCTION_33
000000024e22d27c (__TEXT,__text) non-external _OUTLINED_FUNCTION_33
000000024e21e354 (__TEXT,__text) non-external _OUTLINED_FUNCTION_34
000000024e21e374 (__TEXT,__text) non-external _OUTLINED_FUNCTION_34
000000024e23bf40 (__TEXT,__text) non-external _OUTLINED_FUNCTION_34
000000024e21e388 (__TEXT,__text) non-external _OUTLINED_FUNCTION_35
000000024e22d290 (__TEXT,__text) non-external _OUTLINED_FUNCTION_35
000000024e23bf7c (__TEXT,__text) non-external _OUTLINED_FUNCTION_35
000000024e21e1f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_36
000000024e22d2a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_36
000000024e2221c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_37
000000024e22d2c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_37
000000024e22d2e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_38
000000024e23bf8c (__TEXT,__text) non-external _OUTLINED_FUNCTION_38
000000024e21e178 (__TEXT,__text) non-external _OUTLINED_FUNCTION_39
000000024e22d310 (__TEXT,__text) non-external _OUTLINED_FUNCTION_39
000000024e21e124 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
000000024e21e354 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
000000024e222160 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
000000024e2221c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
000000024e2252d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
000000024e226914 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
000000024e22cfd0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
000000024e22d194 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
000000024e23e29c (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
000000024e22d32c (__TEXT,__text) non-external _OUTLINED_FUNCTION_40
000000024e23bfa4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_40
000000024e22d354 (__TEXT,__text) non-external _OUTLINED_FUNCTION_41
000000024e23bfb0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_41
000000024e22d37c (__TEXT,__text) non-external _OUTLINED_FUNCTION_42
000000024e23bfbc (__TEXT,__text) non-external _OUTLINED_FUNCTION_42
000000024e21e2f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_43
000000024e23bfd4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_43
000000024e22d398 (__TEXT,__text) non-external _OUTLINED_FUNCTION_44
000000024e23bff4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_44
000000024e22d3a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_45
000000024e23c008 (__TEXT,__text) non-external _OUTLINED_FUNCTION_45
000000024e22d3c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_46
000000024e23c01c (__TEXT,__text) non-external _OUTLINED_FUNCTION_46
000000024e22d3e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_47
000000024e23c028 (__TEXT,__text) non-external _OUTLINED_FUNCTION_47
000000024e22d400 (__TEXT,__text) non-external _OUTLINED_FUNCTION_48
000000024e23c040 (__TEXT,__text) non-external _OUTLINED_FUNCTION_48
000000024e22d410 (__TEXT,__text) non-external _OUTLINED_FUNCTION_49
000000024e23c054 (__TEXT,__text) non-external _OUTLINED_FUNCTION_49
000000024e21e12c (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000024e21e1e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000024e222174 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000024e2252e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000024e226938 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000024e235774 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000024e23bd48 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000024e23e2ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000024e21e354 (__TEXT,__text) non-external _OUTLINED_FUNCTION_50
000000024e22d420 (__TEXT,__text) non-external _OUTLINED_FUNCTION_50
000000024e21e1b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_51
000000024e22d43c (__TEXT,__text) non-external _OUTLINED_FUNCTION_51
000000024e2221c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_52
000000024e23c068 (__TEXT,__text) non-external _OUTLINED_FUNCTION_52
000000024e22d458 (__TEXT,__text) non-external _OUTLINED_FUNCTION_53
000000024e23c088 (__TEXT,__text) non-external _OUTLINED_FUNCTION_53
000000024e21e12c (__TEXT,__text) non-external _OUTLINED_FUNCTION_54
000000024e222288 (__TEXT,__text) non-external _OUTLINED_FUNCTION_54
000000024e22d468 (__TEXT,__text) non-external _OUTLINED_FUNCTION_55
000000024e23c09c (__TEXT,__text) non-external _OUTLINED_FUNCTION_55
000000024e22d474 (__TEXT,__text) non-external _OUTLINED_FUNCTION_56
000000024e23c0b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_56
000000024e22d48c (__TEXT,__text) non-external _OUTLINED_FUNCTION_57
000000024e23c0c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_57
000000024e22d49c (__TEXT,__text) non-external _OUTLINED_FUNCTION_58
000000024e23c0d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_58
000000024e22d4b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_59
000000024e23c0ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_59
