                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___divti3 (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external __tlv_bootstrap (from libSystem)
                 (undefined) external _atoi (from libSystem)
                 (undefined) external _bsearch (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _close (from libSystem)
                 (undefined) external _connect (from libSystem)
                 (undefined) external _dlclose (from libSystem)
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _dlsym (from libSystem)
                 (undefined) external _exit (from libSystem)
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _fflush (from libSystem)
                 (undefined) external _fileno (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _fwrite (from libSystem)
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _gethostname (from libSystem)
                 (undefined) external _getpid (from libSystem)
                 (undefined) external _getprogname (from libSystem)
                 (undefined) external _gettimeofday (from libSystem)
                 (undefined) external _isatty (from libSystem)
                 (undefined) external _localeconv (from libSystem)
                 (undefined) external _localtime_r (from libSystem)
                 (undefined) external _mbrtowc (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _open (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _realloc (from libSystem)
                 (undefined) external _send (from libSystem)
                 (undefined) external _setlocale (from libSystem)
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _socket (from libSystem)
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strerror (from libSystem)
                 (undefined) external _strftime (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strrchr (from libSystem)
                 (undefined) external _strspn (from libSystem)
                 (undefined) external _strtol (from libSystem)
                 (undefined) external _strtoull (from libSystem)
                 (undefined) external _sysctlbyname (from libSystem)
                 (undefined) external _usleep (from libSystem)
                 (undefined) external _vfprintf (from libSystem)
                 (undefined) external _vsnprintf (from libSystem)
                 (undefined) external _wcrtomb (from libSystem)
                 (undefined) external _writev (from libSystem)
000000020a3d072c (__TEXT,__text) non-external _xo_anchor_stop
000000020a3c9df4 (__TEXT,__text) non-external _xo_depth_change
000000020a3c957c (__TEXT,__text) non-external _xo_depth_check
000000020a3c5c3c (__TEXT,__text) external _xo_destroy
000000020a3ca06c (__TEXT,__text) non-external _xo_do_close
000000020a3ca49c (__TEXT,__text) non-external _xo_do_close_all
000000020a3d1a94 (__TEXT,__text) non-external _xo_do_close_container
000000020a3cd0cc (__TEXT,__text) non-external _xo_do_close_instance
000000020a3d1880 (__TEXT,__text) non-external _xo_do_close_leaf_list
000000020a3cd3b4 (__TEXT,__text) non-external _xo_do_close_list
000000020a3c7558 (__TEXT,__text) non-external _xo_do_emit
000000020a3c8000 (__TEXT,__text) non-external _xo_do_emit_fields
000000020a3cda20 (__TEXT,__text) non-external _xo_do_format_field
000000020a3d153c (__TEXT,__text) non-external _xo_do_open_container
000000020a3cce38 (__TEXT,__text) non-external _xo_do_open_instance
000000020a3d1da4 (__TEXT,__text) non-external _xo_do_open_leaf_list
000000020a3ccbc0 (__TEXT,__text) non-external _xo_do_open_list
000000020a3cc1c4 (__TEXT,__text) external _xo_dump_stack
0000000214706ab8 (__DATA_CONST,__const) non-external _xo_effect_names
0000000214706ae8 (__DATA_CONST,__const) non-external _xo_effect_on_codes
000000020a3c789c (__TEXT,__text) external _xo_emit
000000020a3cc7b8 (__TEXT,__text) external _xo_emit_err
000000020a3cc780 (__TEXT,__text) external _xo_emit_err_v
000000020a3cc81c (__TEXT,__text) external _xo_emit_errc
000000020a3cc7f4 (__TEXT,__text) external _xo_emit_errx
000000020a3c7a3c (__TEXT,__text) external _xo_emit_f
000000020a3c8f98 (__TEXT,__text) external _xo_emit_field
000000020a3c8f6c (__TEXT,__text) external _xo_emit_field_h
000000020a3c7ab4 (__TEXT,__text) external _xo_emit_field_hv
000000020a3c7814 (__TEXT,__text) external _xo_emit_h
000000020a3c79a8 (__TEXT,__text) external _xo_emit_hf
000000020a3c74c4 (__TEXT,__text) external _xo_emit_hv
000000020a3c7908 (__TEXT,__text) external _xo_emit_hvf
000000020a3d1f80 (__TEXT,__text) non-external _xo_emit_top
000000020a3cc6f8 (__TEXT,__text) external _xo_emit_warn
000000020a3cc6bc (__TEXT,__text) external _xo_emit_warn_c
000000020a3cc684 (__TEXT,__text) external _xo_emit_warn_hc
000000020a3cc40c (__TEXT,__text) external _xo_emit_warn_hcv
000000020a3cc744 (__TEXT,__text) external _xo_emit_warnx
000000020a3d2790 (__TEXT,__text) external _xo_encoder_create
000000020a3d3e68 (__TEXT,__const) non-external _xo_encoder_discover.fmt
000000020a3d22d0 (__TEXT,__text) non-external _xo_encoder_find
000000020a3d26f8 (__TEXT,__text) external _xo_encoder_handle
000000020a3d2460 (__TEXT,__text) external _xo_encoder_init
000000020a3d2338 (__TEXT,__text) non-external _xo_encoder_list_add
000000020a3d27e0 (__TEXT,__text) external _xo_encoder_op_name
0000000214706bb8 (__DATA_CONST,__const) non-external _xo_encoder_op_name.names
00000002193efb38 (__DATA,__bss) non-external _xo_encoder_path
000000020a3d20cc (__TEXT,__text) external _xo_encoder_path_add
000000020a3d228c (__TEXT,__text) external _xo_encoder_register
000000020a3d2170 (__TEXT,__text) non-external _xo_encoder_setup
00000002193efb58 (__DATA,__bss) non-external _xo_encoder_setup.initted
000000020a3d23e8 (__TEXT,__text) external _xo_encoder_unregister
00000002193efb48 (__DATA,__bss) non-external _xo_encoders
000000020a3d21c4 (__TEXT,__text) external _xo_encoders_clean
000000020a3c3b78 (__TEXT,__text) external _xo_err
000000020a3c3c10 (__TEXT,__text) external _xo_errc
000000020a3cbf20 (__TEXT,__text) external _xo_error
000000020a3cbedc (__TEXT,__text) external _xo_error_h
000000020a3cbf10 (__TEXT,__text) external _xo_error_hv
000000020a3cbf8c (__TEXT,__text) external _xo_errorn
000000020a3cbf58 (__TEXT,__text) external _xo_errorn_h
000000020a3ca6b0 (__TEXT,__text) external _xo_errorn_hv
000000020a3c3bcc (__TEXT,__text) external _xo_errx
000000020a3ceef4 (__TEXT,__text) non-external _xo_escape_json
000000020a3cf054 (__TEXT,__text) non-external _xo_escape_sdparams
000000020a3c4478 (__TEXT,__text) non-external _xo_escape_xml
000000020a3cc9ec (__TEXT,__text) external _xo_explicit_transition
000000020a3c58bc (__TEXT,__text) external _xo_failure
000000020a3d12a8 (__TEXT,__text) non-external _xo_find_width
000000020a3c3bc4 (__TEXT,__text) external _xo_finish
000000020a3ca6a8 (__TEXT,__text) external _xo_finish_atexit
000000020a3ca350 (__TEXT,__text) external _xo_finish_h
000000020a3ca348 (__TEXT,__text) external _xo_flush
000000020a3c5b70 (__TEXT,__text) non-external _xo_flush_file
000000020a3c5724 (__TEXT,__text) external _xo_flush_h
000000020a3d0550 (__TEXT,__text) non-external _xo_format_content
000000020a3cf9e4 (__TEXT,__text) non-external _xo_format_gettext
000000020a3cea00 (__TEXT,__text) non-external _xo_format_humanize
000000020a3d35b4 (__TEXT,__text) non-external _xo_format_humanize.cold.1
00000002193eef78 (__DATA,__data) non-external _xo_format_string.null
00000002193eef7f (__DATA,__data) non-external _xo_format_string.null_no_quotes
000000020a3cf18c (__TEXT,__text) non-external _xo_format_string_direct
000000020a3d00b8 (__TEXT,__text) non-external _xo_format_text
000000020a3d0960 (__TEXT,__text) non-external _xo_format_title
00000002193ef1dd (__DATA,__data) non-external _xo_format_title.div_close
00000002193ef1da (__DATA,__data) non-external _xo_format_title.div_middle
00000002193ef1c8 (__DATA,__data) non-external _xo_format_title.div_open
000000020a3d0f70 (__TEXT,__text) non-external _xo_format_units
00000002193ef1f1 (__DATA,__data) non-external _xo_format_units.units_start_html
00000002193ef1e8 (__DATA,__data) non-external _xo_format_units.units_start_xml
000000020a3caa44 (__TEXT,__text) non-external _xo_format_value
00000002193ef219 (__DATA,__data) non-external _xo_format_value.attr
00000002193ef206 (__DATA,__data) non-external _xo_format_value.missing
00000002193ef224 (__DATA,__data) non-external _xo_format_value.missing.219
00000002193ef237 (__DATA,__data) non-external _xo_format_value.missing.221
00000002193ef24a (__DATA,__data) non-external _xo_format_value.missing.225
00000002193eec78 (__AUTH,__data) external _xo_free
000000020a3cc910 (__TEXT,__text) external _xo_get_encoder
000000020a3c676c (__TEXT,__text) external _xo_get_flags
000000020a3cc83c (__TEXT,__text) external _xo_get_private
000000020a3c5e78 (__TEXT,__text) external _xo_get_style
000000020a3ca61c (__TEXT,__text) non-external _xo_indent
000000020a3cffd8 (__TEXT,__text) non-external _xo_info_compare
000000020a3ce934 (__TEXT,__text) non-external _xo_info_find
000000020a3c59a8 (__TEXT,__text) non-external _xo_init_handle
000000020a3ca8f0 (__TEXT,__text) non-external _xo_line_close
00000002193ef1ff (__DATA,__data) non-external _xo_line_close.div_close
000000020a3ce7fc (__TEXT,__text) non-external _xo_line_ensure_open
00000002193eef84 (__DATA,__data) non-external _xo_line_ensure_open.div_open
00000002193efb28 (__DATA,__bss) non-external _xo_locale_inited
00000002193ef2a8 (__DATA,__data) non-external _xo_logfacility
00000002193ef2a0 (__DATA,__data) non-external _xo_logfile
00000002193ef2a4 (__DATA,__data) non-external _xo_logmask
00000002193efba0 (__DATA,__bss) non-external _xo_logstat
00000002193efb70 (__DATA,__bss) non-external _xo_logtag
000000020a3c5884 (__TEXT,__text) external _xo_message
000000020a3c5804 (__TEXT,__text) external _xo_message_c
000000020a3c583c (__TEXT,__text) external _xo_message_e
000000020a3c57d8 (__TEXT,__text) external _xo_message_hc
000000020a3c3c50 (__TEXT,__text) external _xo_message_hcv
00000002193eec95 (__DATA,__data) non-external _xo_message_hcv.div_close
00000002193eec8a (__DATA,__data) non-external _xo_message_hcv.msg_close
00000002193eec80 (__DATA,__data) non-external _xo_message_hcv.msg_open
00000002193ef068 (__DATA,__data) non-external _xo_modifier_names
000000020a3cd7f4 (__TEXT,__text) non-external _xo_name_lookup
000000020a3c5f68 (__TEXT,__text) non-external _xo_name_to_style
000000020a3c3344 (__TEXT,__text) external _xo_no_setlocale
000000020a3c9ba4 (__TEXT,__text) external _xo_open_container
000000020a3c9bc8 (__TEXT,__text) external _xo_open_container_d
000000020a3c9b94 (__TEXT,__text) external _xo_open_container_h
000000020a3c9bb8 (__TEXT,__text) external _xo_open_container_hd
000000020a3c9634 (__TEXT,__text) external _xo_open_container_hf
000000020a3c9cd4 (__TEXT,__text) external _xo_open_instance
000000020a3c9cf8 (__TEXT,__text) external _xo_open_instance_d
000000020a3c9cc4 (__TEXT,__text) external _xo_open_instance_h
000000020a3c9ce8 (__TEXT,__text) external _xo_open_instance_hd
000000020a3c9cbc (__TEXT,__text) external _xo_open_instance_hf
000000020a3c9c3c (__TEXT,__text) external _xo_open_list
000000020a3c9c60 (__TEXT,__text) external _xo_open_list_d
000000020a3c9c2c (__TEXT,__text) external _xo_open_list_h
000000020a3c9c50 (__TEXT,__text) external _xo_open_list_hd
000000020a3c9c24 (__TEXT,__text) external _xo_open_list_hf
000000020a3d2840 (__TEXT,__text) external _xo_open_log
000000020a3d28a4 (__TEXT,__text) non-external _xo_open_log_unlocked
000000020a3c9fcc (__TEXT,__text) external _xo_open_marker
000000020a3c9d54 (__TEXT,__text) external _xo_open_marker_h
00000002193efba4 (__DATA,__bss) non-external _xo_opened
000000020a3cbfc4 (__TEXT,__text) external _xo_parse_args
000000020a3d3987 (__TEXT,__const) non-external _xo_parse_args.gnu_ext
00000002193eec9c (__DATA,__data) non-external _xo_parse_args.libxo_opt
000000020a3c70b0 (__TEXT,__text) non-external _xo_parse_fields
000000020a3c7c2c (__TEXT,__text) non-external _xo_parse_roles
000000020a3cffe0 (__TEXT,__text) non-external _xo_printable
00000002193ef328 (__DATA,__thread_vars) non-external _xo_printable.bufnum
00000002193efb24 (__DATA,__thread_bss) non-external _xo_printable.bufnum$tlv$init
00000002193ef310 (__DATA,__thread_vars) non-external _xo_printable.bufset
00000002193ef721 (__DATA,__thread_bss) non-external _xo_printable.bufset$tlv$init
000000020a3c56f8 (__TEXT,__text) non-external _xo_printf
000000020a3c55fc (__TEXT,__text) non-external _xo_printf_v
00000002193efb30 (__DATA,__bss) non-external _xo_program
00000002193eec70 (__AUTH,__data) external _xo_realloc
00000002193ef2b0 (__DATA,__thread_vars) non-external _xo_retain
00000002193ef340 (__DATA,__thread_bss) non-external _xo_retain$tlv$init
000000020a3c33e4 (__TEXT,__text) external _xo_retain_clear
000000020a3c3354 (__TEXT,__text) external _xo_retain_clear_all
00000002193ef2c8 (__DATA,__thread_vars) non-external _xo_retain_count
00000002193ef540 (__DATA,__thread_bss) non-external _xo_retain_count$tlv$init
00000002193eef98 (__DATA,__data) non-external _xo_role_names
000000020a3ca334 (__TEXT,__text) external _xo_set_allocator
000000020a3c6550 (__TEXT,__text) non-external _xo_set_color_map
000000020a3c94c4 (__TEXT,__text) external _xo_set_depth
000000020a3cc978 (__TEXT,__text) external _xo_set_encoder
000000020a3c5c30 (__TEXT,__text) external _xo_set_file
000000020a3c5b74 (__TEXT,__text) external _xo_set_file_h
000000020a3c66f8 (__TEXT,__text) external _xo_set_flags
000000020a3c6980 (__TEXT,__text) external _xo_set_formatter
000000020a3c68d8 (__TEXT,__text) external _xo_set_info
000000020a3c67d4 (__TEXT,__text) external _xo_set_leading_xpath
000000020a3d2960 (__TEXT,__text) external _xo_set_logmask
000000020a3c6024 (__TEXT,__text) external _xo_set_options
000000020a3cd62c (__TEXT,__text) non-external _xo_set_options_simple
000000020a3cc8a4 (__TEXT,__text) external _xo_set_private
000000020a3cc2ec (__TEXT,__text) external _xo_set_program
000000020a3c5e0c (__TEXT,__text) external _xo_set_style
000000020a3c5ee0 (__TEXT,__text) external _xo_set_style_name
000000020a3d2804 (__TEXT,__text) external _xo_set_syslog_enterprise_id
000000020a3d29ac (__TEXT,__text) external _xo_set_syslog_handler
000000020a3d29c8 (__TEXT,__text) external _xo_set_unit_test_mode
000000020a3cc400 (__TEXT,__text) external _xo_set_version
000000020a3cc2f8 (__TEXT,__text) external _xo_set_version_h
000000020a3ca2a4 (__TEXT,__text) external _xo_set_writer
000000020a3c6a6c (__TEXT,__text) external _xo_simplify_format
000000020a3d3408 (__TEXT,__text) non-external _xo_snprintf
0000000214706b18 (__DATA_CONST,__const) non-external _xo_state_name.names
00000002193efb78 (__DATA,__bss) non-external _xo_status
000000020a3c6868 (__TEXT,__text) non-external _xo_strndup
000000020a3d3354 (__TEXT,__text) external _xo_syslog
00000002193efb90 (__DATA,__bss) non-external _xo_syslog_close
00000002193efb60 (__DATA,__bss) non-external _xo_syslog_enterprise_id
000000020a3d33fc (__TEXT,__text) non-external _xo_syslog_handle_close
000000020a3d3400 (__TEXT,__text) non-external _xo_syslog_handle_flush
000000020a3d3380 (__TEXT,__text) non-external _xo_syslog_handle_write
00000002193ef260 (__DATA,__data) non-external _xo_syslog_mutex
00000002193efb80 (__DATA,__bss) non-external _xo_syslog_open
00000002193efb88 (__DATA,__bss) non-external _xo_syslog_send
000000020a3c963c (__TEXT,__text) non-external _xo_transition
000000020a3cf940 (__TEXT,__text) non-external _xo_trim_ws
00000002193efb98 (__DATA,__bss) non-external _xo_unit_test
000000020a3d39a0 (__TEXT,__const) non-external _xo_utf8_data_bits
000000020a3d3e18 (__TEXT,__const) non-external _xo_utf8_len_bits
000000020a3d3980 (__TEXT,__const) external _xo_version
000000020a3d3986 (__TEXT,__const) external _xo_version_extra
000000020a3c9330 (__TEXT,__text) non-external _xo_vsnprintf
000000020a3d29d4 (__TEXT,__text) external _xo_vsyslog
00000002193efb9c (__DATA,__bss) non-external _xo_vsyslog.my_pid
000000020a3c3af0 (__TEXT,__text) external _xo_warn
000000020a3c3ab4 (__TEXT,__text) external _xo_warn_c
000000020a3c3498 (__TEXT,__text) external _xo_warn_hc
000000020a3c34cc (__TEXT,__text) non-external _xo_warn_hcv
00000002193eecb0 (__DATA,__data) non-external _xo_warn_hcv.err_close
00000002193eeca4 (__DATA,__data) non-external _xo_warn_hcv.err_open
00000002193eecc3 (__DATA,__data) non-external _xo_warn_hcv.msg_close
00000002193eecb9 (__DATA,__data) non-external _xo_warn_hcv.msg_open
000000020a3c3b3c (__TEXT,__text) external _xo_warnx
000000020a3cfd7c (__TEXT,__text) non-external _xo_wcwidth
000000020a3d39a8 (__TEXT,__const) non-external _xo_wcwidth.combining
000000020a3c4638 (__TEXT,__text) non-external _xo_write
000000020a3c5b3c (__TEXT,__text) non-external _xo_write_to_file
00000002193eed8a (__DATA,__data) non-external _xo_xml_amp
00000002193eed85 (__DATA,__data) non-external _xo_xml_gt
000000020a3d2024 (__TEXT,__text) non-external _xo_xml_leader_len
00000002193eed80 (__DATA,__data) non-external _xo_xml_lt
00000002193eed90 (__DATA,__data) non-external _xo_xml_quot
00000002193eed98 (__DATA,__data) non-external _xo_xof_names
00000002193eecd0 (__DATA,__data) non-external _xo_xof_simple_names
