00007ffb436997c8 (__DATA_CONST,__const) external _AMPVolumeSliderAppearance
00007ffb436997d0 (__DATA_CONST,__const) external _AMPVolumeSliderDarkAppearance
                 (undefined) external _NSApplicationDidBecomeActiveNotification (from AppKit)
                 (undefined) external _NSApplicationDidResignActiveNotification (from AppKit)
                 (undefined) external _NSCalibratedRGBColorSpace (from AppKit)
                 (undefined) external _NSClassFromString (from Foundation)
                 (undefined) external _NSControlTextDidChangeNotification (from AppKit)
                 (undefined) external _NSDebugDescriptionErrorKey (from Foundation)
                 (undefined) external _NSEdgeInsetsEqual (from Foundation)
                 (undefined) external _NSEdgeInsetsZero (from Foundation)
                 (undefined) external _NSEditableBinding (from AppKit)
                 (undefined) external _NSEnabledBinding (from AppKit)
                 (undefined) external _NSEqualRects (from Foundation)
                 (undefined) external _NSEventTrackingRunLoopMode (from AppKit)
                 (undefined) external _NSFontAttributeName (from AppKit)
                 (undefined) external _NSFontDescriptorSystemDesignRounded (from AppKit)
                 (undefined) external _NSFontTextStyleBody (from AppKit)
                 (undefined) external _NSFontTextStyleCallout (from AppKit)
                 (undefined) external _NSFontTextStyleLargeTitle (from AppKit)
                 (undefined) external _NSFontTextStyleTitle1 (from AppKit)
                 (undefined) external _NSFontTextStyleTitle2 (from AppKit)
                 (undefined) external _NSFontWeightBold (from AppKit)
                 (undefined) external _NSFontWeightHeavy (from AppKit)
                 (undefined) external _NSFontWeightMedium (from AppKit)
                 (undefined) external _NSFontWeightRegular (from AppKit)
                 (undefined) external _NSFontWeightSemibold (from AppKit)
                 (undefined) external _NSForegroundColorAttributeName (from AppKit)
                 (undefined) external _NSFrameRectWithWidth (from AppKit)
                 (undefined) external _NSHiddenBinding (from AppKit)
                 (undefined) external _NSImageBinding (from AppKit)
                 (undefined) external _NSImageNameQuickLookTemplate (from AppKit)
                 (undefined) external _NSInsetRect (from Foundation)
                 (undefined) external _NSInternalInconsistencyException (from CoreFoundation)
                 (undefined) external _NSIntersectsRect (from Foundation)
                 (undefined) external _NSInvalidArgumentException (from CoreFoundation)
                 (undefined) external _NSIsEmptyRect (from Foundation)
                 (undefined) external _NSLinkAttributeName (from AppKit)
                 (undefined) external _NSLocalizedFailureReasonErrorKey (from Foundation)
                 (undefined) external _NSLog (from Foundation)
                 (undefined) external _NSNamedColorSpace (from AppKit)
                 (undefined) external _NSNegateBooleanTransformerName (from Foundation)
                 (undefined) external _NSNullPlaceholderBindingOption (from AppKit)
                 (undefined) external _NSObservedKeyPathKey (from AppKit)
                 (undefined) external _NSObservedObjectKey (from AppKit)
                 (undefined) external _NSOutlineViewSelectionDidChangeNotification (from AppKit)
                 (undefined) external _NSParagraphStyleAttributeName (from AppKit)
                 (undefined) external _NSPasteboardTypeString (from AppKit)
                 (undefined) external _NSPasteboardTypeTabularText (from AppKit)
                 (undefined) external _NSPatternColorSpace (from AppKit)
                 (undefined) external _NSPointInRect (from Foundation)
                 (undefined) external _NSPopUpButtonWillPopUpNotification (from AppKit)
                 (undefined) external _NSRectFill (from AppKit)
                 (undefined) external _NSRectFillUsingOperation (from AppKit)
                 (undefined) external _NSRunLoopCommonModes (from CoreFoundation)
                 (undefined) external _NSSelectorFromString (from Foundation)
                 (undefined) external _NSStringFromPoint (from Foundation)
                 (undefined) external _NSStringFromRect (from Foundation)
                 (undefined) external _NSStringFromSelector (from Foundation)
                 (undefined) external _NSTableViewColumnDidMoveNotification (from AppKit)
                 (undefined) external _NSTableViewColumnDidResizeNotification (from AppKit)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _NSTextColorBinding (from AppKit)
                 (undefined) external _NSTitleBinding (from AppKit)
                 (undefined) external _NSToolbarFlexibleSpaceItemIdentifier (from AppKit)
                 (undefined) external _NSUnderlyingErrorKey (from Foundation)
                 (undefined) external _NSUnionRect (from Foundation)
                 (undefined) external _NSValidatesImmediatelyBindingOption (from AppKit)
                 (undefined) external _NSValueBinding (from AppKit)
                 (undefined) external _NSValueTransformerBindingOption (from AppKit)
                 (undefined) external _NSValueTransformerNameBindingOption (from AppKit)
                 (undefined) external _NSViewFrameDidChangeNotification (from AppKit)
                 (undefined) external _NSViewNoIntrinsicMetric (from AppKit)
                 (undefined) external _NSWindowDidExposeNotification (from AppKit)
                 (undefined) external _NSWindowDidMoveNotification (from AppKit)
                 (undefined) external _NSWindowDidOrderOnScreenNotification (from AppKit)
                 (undefined) external _NSWindowDidResizeNotification (from AppKit)
                 (undefined) external _NSZeroPoint (from Foundation)
                 (undefined) external _NSZeroRect (from Foundation)
                 (undefined) external _NSZeroSize (from Foundation)
00007ffb41481bf0 (__DATA,__objc_data) external _OBJC_CLASS_$_AMPAlbumHeaderLockup
                 (undefined) external _OBJC_CLASS_$_AMPArtworkClient (from AMPLibrary)
                 (undefined) external _OBJC_CLASS_$_AMPArtworkRequest (from AMPLibrary)
                 (undefined) external _OBJC_CLASS_$_AMPArtworkRequestResponse (from AMPLibrary)
00007ffb41483540 (__DATA,__objc_data) external _OBJC_CLASS_$_AMPAvatarLabeledLockup
00007ffb414834f0 (__DATA,__objc_data) external _OBJC_CLASS_$_AMPAvatarLockup
00007ffb41481d30 (__DATA,__objc_data) external _OBJC_CLASS_$_AMPAvatarShelfLockup
00007ffb41481b50 (__DATA,__objc_data) external _OBJC_CLASS_$_AMPAvatarStackLockup
00007ffb41481ab0 (__DATA,__objc_data) external _OBJC_CLASS_$_AMPBadgingCapsule
00007ffb414817e0 (__DATA,__objc_data) external _OBJC_CLASS_$_AMPBasicSlider
00007ffb41482fa0 (__DATA,__objc_data) external _OBJC_CLASS_$_AMPBindableView
00007ffb41483450 (__DATA,__objc_data) external _OBJC_CLASS_$_AMPCollectionGridLayout
00007ffb41480d40 (__DATA,__objc_data) external _OBJC_CLASS_$_AMPCollectionLargeSectionHeader
00007ffb41480cf0 (__DATA,__objc_data) external _OBJC_CLASS_$_AMPCollectionView
00007ffb414825a0 (__DATA,__objc_data) external _OBJC_CLASS_$_AMPContentAdvisoryLockup
00007ffb41482500 (__DATA,__objc_data) external _OBJC_CLASS_$_AMPContentAdvisoryModel
00007ffb414849e0 (__DATA,__objc_data) external _OBJC_CLASS_$_AMPDispatchQueueTaskScheduler
00007ffb414830e0 (__DATA,__objc_data) external _OBJC_CLASS_$_AMPEmptyStateLockup
00007ffb41482d48 (__DATA,__objc_data) external _OBJC_CLASS_$_AMPEpisodeSectionModel
00007ffb41481ce0 (__DATA,__objc_data) external _OBJC_CLASS_$_AMPFilterBarToolbar
00007ffb41481790 (__DATA,__objc_data) external _OBJC_CLASS_$_AMPFilterBarViewController
00007ffb41482a78 (__DATA,__objc_data) external _OBJC_CLASS_$_AMPFilterableCategory
00007ffb41482aa0 (__DATA,__objc_data) external _OBJC_CLASS_$_AMPFilterableViewModelForwarder
00007ffb41480f48 (__DATA,__objc_data) external _OBJC_CLASS_$_AMPIsEmptyStringValueTransformer
                 (undefined) external _OBJC_CLASS_$_AMPLFrameworkClient (from AMPLibrary)
00007ffb41483388 (__DATA,__objc_data) external _OBJC_CLASS_$_AMPLinkObject
00007ffb414811f0 (__DATA,__objc_data) external _OBJC_CLASS_$_AMPModalDialogFooterLockup
00007ffb414810b0 (__DATA,__objc_data) external _OBJC_CLASS_$_AMPModalFooterLockup
00007ffb41481060 (__DATA,__objc_data) external _OBJC_CLASS_$_AMPModalLargeHeaderLockup
00007ffb41481240 (__DATA,__objc_data) external _OBJC_CLASS_$_AMPModalNameEditorLockup
00007ffb41481100 (__DATA,__objc_data) external _OBJC_CLASS_$_AMPModalSectionHeaderCell
00007ffb41481010 (__DATA,__objc_data) external _OBJC_CLASS_$_AMPModalSmallHeaderLockup
00007ffb41481150 (__DATA,__objc_data) external _OBJC_CLASS_$_AMPModalSwitchCell
00007ffb41482280 (__DATA,__objc_data) external _OBJC_CLASS_$_AMPNavigationController
00007ffb414824b0 (__DATA,__objc_data) external _OBJC_CLASS_$_AMPPercentageWatchedView
00007ffb41482370 (__DATA,__objc_data) external _OBJC_CLASS_$_AMPPlaylistDetailLockup
00007ffb414823c0 (__DATA,__objc_data) external _OBJC_CLASS_$_AMPPositionPointer
00007ffb41482870 (__DATA,__objc_data) external _OBJC_CLASS_$_AMPPromise
00007ffb41483400 (__DATA,__objc_data) external _OBJC_CLASS_$_AMPRolloverTableView
00007ffb41481858 (__DATA,__objc_data) external _OBJC_CLASS_$_AMPScrubber
00007ffb41481830 (__DATA,__objc_data) external _OBJC_CLASS_$_AMPScrubberCell
00007ffb41483130 (__DATA,__objc_data) external _OBJC_CLASS_$_AMPSimpleTrackItem
00007ffb41482a28 (__DATA,__objc_data) external _OBJC_CLASS_$_AMPSortOption
00007ffb41483018 (__DATA,__objc_data) external _OBJC_CLASS_$_AMPSortableMenuHandler
00007ffb41484928 (__DATA,__objc_data) external _OBJC_CLASS_$_AMPSyncTaskScheduler
00007ffb41482050 (__DATA,__objc_data) external _OBJC_CLASS_$_AMPTrackGridLockup
00007ffb41482690 (__DATA,__objc_data) external _OBJC_CLASS_$_AMPVideoPrerollLockup
00007ffb41482938 (__DATA,__objc_data) external _OBJC_CLASS_$_AMPViewByOption
00007ffb41482988 (__DATA,__objc_data) external _OBJC_CLASS_$_AMPViewableByMenuHelper
                 (undefined) external _OBJC_CLASS_$_AVOutputContext (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVTimeFormatter (from AVFoundation)
00007ffb414816a0 (__DATA,__objc_data) external _OBJC_CLASS_$_ActionTimer
00007ffb41482460 (__DATA,__objc_data) external _OBJC_CLASS_$_AlbumDetailLockup
00007ffb414833d8 (__DATA,__objc_data) external _OBJC_CLASS_$_AppColors
00007ffb41482640 (__DATA,__objc_data) external _OBJC_CLASS_$_AppNotificationCenter
00007ffb41481b00 (__DATA,__objc_data) external _OBJC_CLASS_$_BadgeStackLockup
                 (undefined) external _OBJC_CLASS_$_CAAnimation (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CAAnimationGroup (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CABackdropLayer (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CABasicAnimation (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CAContext (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CAGradientLayer (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CAKeyframeAnimation (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CALayer (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CAMediaTimingFunction (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CAReplicatorLayer (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CAShapeLayer (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CASpringAnimation (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CATransaction (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CNAvatarImageRenderer (from ContactsUI)
                 (undefined) external _OBJC_CLASS_$_CNAvatarImageRenderingScope (from ContactsUI)
                 (undefined) external _OBJC_CLASS_$_CNContact (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CNContactFormatter (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CNContactStore (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CUTReachability (from CommonUtilities)
00007ffb41483220 (__DATA,__objc_data) external _OBJC_CLASS_$_ContainerView
00007ffb41483298 (__DATA,__objc_data) external _OBJC_CLASS_$_ContainerViewController
00007ffb414857e8 (__DATA,__objc_data) external _OBJC_CLASS_$_DownloadStateImageTransformer
00007ffb414822d0 (__DATA,__objc_data) external _OBJC_CLASS_$_DualMaskedView
00007ffb414830b8 (__DATA,__objc_data) external _OBJC_CLASS_$_FloatingHeaderSupportingCollectionView
00007ffb41481dd0 (__DATA,__objc_data) external _OBJC_CLASS_$_IdleActions
00007ffb41480fc0 (__DATA,__objc_data) external _OBJC_CLASS_$_ImageDataCache
00007ffb414812e0 (__DATA,__objc_data) external _OBJC_CLASS_$_ImageMenuItemView
00007ffb41483310 (__DATA,__objc_data) external _OBJC_CLASS_$_KeyColorButton
00007ffb414821e0 (__DATA,__objc_data) external _OBJC_CLASS_$_LibraryCreditsLockupSectionModel
00007ffb41482320 (__DATA,__objc_data) external _OBJC_CLASS_$_LoadingViewController
00007ffb414826e0 (__DATA,__objc_data) external _OBJC_CLASS_$_MarqueeView
00007ffb414828c0 (__DATA,__objc_data) external _OBJC_CLASS_$_Metrics
00007ffb41480bb0 (__DATA,__objc_data) external _OBJC_CLASS_$_MovieDetailLockup
                 (undefined) external _OBJC_CLASS_$_NSAlert (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSAlignmentLayoutRule (from CoreAutoLayout)
                 (undefined) external _OBJC_CLASS_$_NSAnimationContext (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSAppearance (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSAutoresizingMaskLayoutConstraint (from CoreAutoLayout)
                 (undefined) external _OBJC_CLASS_$_NSBezierPath (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSBitmapImageRep (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSBlockOperation (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSBox (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSBrowser (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSButton (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSButtonCell (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSCell (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSCharacterSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSClipView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSCollectionView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSCollectionViewDiffableDataSource (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSCollectionViewFlowLayout (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSCollectionViewItem (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSCollectionViewLayout (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSCollectionViewLayoutAttributes (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSColor (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSColorSpace (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSColorWell (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSConstantArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDoubleNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSContentSizeLayoutConstraint (from CoreAutoLayout)
                 (undefined) external _OBJC_CLASS_$_NSControl (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSCoreUIImageRep (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSCursor (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDateComponentsFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDatePicker (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDiffableDataSourceSnapshot (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSEvent (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFont (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSGraphicsContext (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSGridView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSImage (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSImageSymbolConfiguration (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSImageView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSIndexPath (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSIndexSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLayoutConstraint (from CoreAutoLayout)
                 (undefined) external _OBJC_CLASS_$_NSLayoutDimension (from CoreAutoLayout)
                 (undefined) external _OBJC_CLASS_$_NSLayoutGuide (from AppKit)
00007ffb41481380 (__DATA,__objc_data) external _OBJC_CLASS_$_NSLayoutPinningConstraint
                 (undefined) external _OBJC_CLASS_$_NSLayoutRect (from CoreAutoLayout)
                 (undefined) external _OBJC_CLASS_$_NSLayoutXAxisAnchor (from CoreAutoLayout)
                 (undefined) external _OBJC_CLASS_$_NSLayoutYAxisAnchor (from CoreAutoLayout)
                 (undefined) external _OBJC_CLASS_$_NSLevelIndicator (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSLevelIndicatorCell (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSLock (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMenu (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSMenuItem (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableParagraphStyle (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNib (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSNotification (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationQueue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNull (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOperationQueue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSOrderedSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSOutlineView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSPanel (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSPasteboard (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSPopUpButton (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSProgressIndicator (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSRegularExpression (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSResponder (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSRunLoop (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSScreen (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSScrollView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSSearchField (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSSearchToolbarItem (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSShadow (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSSlider (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSSliderCell (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSStackInContainerRule (from CoreAutoLayout)
                 (undefined) external _OBJC_CLASS_$_NSStackView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSSwitch (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSTableCellView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSTableColumn (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSTableHeaderView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSTableRowView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSTableView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSTextAttachment (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSTextField (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSTextFieldCell (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSTextView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSThemeFrame (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSThread (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTimer (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSToolbar (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSToolbarItem (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSTrackingArea (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLSession (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSValue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSValueTransformer (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSViewController (from AppKit)
00007ffb41481f60 (__DATA,__objc_data) external _OBJC_CLASS_$_NSViewSpy
                 (undefined) external _OBJC_CLASS_$_NSVisualEffectView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSWindow (from AppKit)
00007ffb41481d80 (__DATA,__objc_data) external _OBJC_CLASS_$_NSWindowCatchBadSheetClosing
                 (undefined) external _OBJC_CLASS_$_NSWindowController (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSWorkspace (from AppKit)
00007ffb414829d8 (__DATA,__objc_data) external _OBJC_CLASS_$_NotificationWindowController
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
00007ffb414825f0 (__DATA,__objc_data) external _OBJC_CLASS_$_OTTColorView
00007ffb41482730 (__DATA,__objc_data) external _OBJC_CLASS_$_RatingControl
00007ffb41485320 (__DATA,__objc_data) external _OBJC_CLASS_$_RolloverCell
00007ffb41482140 (__DATA,__objc_data) external _OBJC_CLASS_$_SimpleListLockup
00007ffb41481290 (__DATA,__objc_data) external _OBJC_CLASS_$_TVShowDetailLockup
00007ffb41483068 (__DATA,__objc_data) external _OBJC_CLASS_$_TempAppKitSPI
00007ffb41482be0 (__DATA,__objc_data) external _OBJC_CLASS_$_TestWindowController
00007ffb41481e70 (__DATA,__objc_data) external _OBJC_CLASS_$_UXID
00007ffb414827d0 (__DATA,__objc_data) external _OBJC_CLASS_$_UXItem
