                 (undefined) external _OSSpinLockLock (from libsystem_platform)
                 (undefined) external _OSSpinLockUnlock (from libsystem_platform)
                 (undefined) external __Unwind_GetIP (from libunwind)
                 (undefined) external __Unwind_GetLanguageSpecificData (from libunwind)
                 (undefined) external __Unwind_GetRegionStart (from libunwind)
                 (undefined) external __Unwind_SetGR (from libunwind)
                 (undefined) external __Unwind_SetIP (from libunwind)
                 (undefined) external ____chkstk_darwin (from libsystem_pthread)
00007ff80c8df091 (__TEXT,__text) external ___absvdi2
00007ff80c8df9a8 (__TEXT,__text) external ___atomic_store_4
00007ff80c8df9b8 (__TEXT,__text) external ___atomic_store_8
                 (indirect) external ___chkstk_darwin (for ____chkstk_darwin)
00007ff80c8e03ec (__TEXT,__text) external ___clear_cache
00007ff80c8e03ed (__TEXT,__text) external ___clzdi2
00007ff80c8e0408 (__TEXT,__text) external ___clzsi2
00007ff80c8e0477 (__TEXT,__text) external ___clzti2
00007ff80c8e0490 (__TEXT,__text) external ___cmpdi2
00007ff80c8e04bc (__TEXT,__text) external ___cmpti2
00007ff80c8e24b0 (__TEXT,__text) non-external (was a private external) ___compilerrt_abort_impl
00007ff80c8e04dd (__TEXT,__text) external ___ctzdi2
00007ff80c8e04f7 (__TEXT,__text) external ___ctzsi2
00007ff80c8e0556 (__TEXT,__text) external ___ctzti2
00007ff80c8e056c (__TEXT,__text) external ___divdc3
00007ff80c8df006 (__TEXT,__text) external ___divdi3
00007ff80c8e0bbc (__TEXT,__text) external ___divsc3
00007ff80c8df041 (__TEXT,__text) external ___divti3
00007ff80c8e112f (__TEXT,__text) external ___divxc3
00007ff80c8e147c (__TEXT,__text) external ___enable_execute_stack
00007ff80c8e149d (__TEXT,__text) external ___extendhfsf2
00007ff80c8e150b (__TEXT,__text) external ___ffsdi2
00007ff80c8e1527 (__TEXT,__text) external ___ffsti2
00007ff80c8e1543 (__TEXT,__text) external ___fixdfdi
00007ff80c8e1564 (__TEXT,__text) external ___fixdfti
00007ff80c8e1624 (__TEXT,__text) external ___fixsfdi
00007ff80c8e1642 (__TEXT,__text) external ___fixsfti
00007ff80c8deef8 (__TEXT,__text) external ___fixunsdfdi
00007ff80c8e16ef (__TEXT,__text) external ___fixunsdfsi
00007ff80c8e173b (__TEXT,__text) external ___fixunsdfti
00007ff80c8e17bb (__TEXT,__text) external ___fixunssfdi
00007ff80c8e1800 (__TEXT,__text) external ___fixunssfsi
00007ff80c8e184d (__TEXT,__text) external ___fixunssfti
00007ff80c8def3b (__TEXT,__text) external ___fixunsxfdi
00007ff80c8e18c5 (__TEXT,__text) external ___fixunsxfsi
00007ff80c8e193b (__TEXT,__text) external ___fixunsxfti
00007ff80c8e19f5 (__TEXT,__text) external ___fixxfdi
00007ff80c8e1a8f (__TEXT,__text) external ___fixxfti
00007ff80c8e1b75 (__TEXT,__text) external ___floatdidf
00007ff80c8e1b7b (__TEXT,__text) external ___floatdisf
00007ff80c8e1b81 (__TEXT,__text) external ___floatdixf
00007ff80c8e1b8b (__TEXT,__text) external ___floattidf
00007ff80c8e1ca3 (__TEXT,__text) external ___floattisf
00007ff80c8e1da5 (__TEXT,__text) external ___floattixf
00007ff80c8e1ed4 (__TEXT,__text) external ___floatundidf
00007ff80c8e1f00 (__TEXT,__text) external ___floatundisf
00007ff80c8e1f2c (__TEXT,__text) external ___floatundixf
00007ff80c8e1f42 (__TEXT,__text) external ___floatuntidf
00007ff80c8e204a (__TEXT,__text) external ___floatuntisf
00007ff80c8e2112 (__TEXT,__text) external ___floatuntixf
00007ff80c8e2218 (__TEXT,__text) external ___gcc_personality_v0
00007ff80c8e398d (__TEXT,__text) external ___gnu_f2h_ieee
00007ff80c8e1506 (__TEXT,__text) external ___gnu_h2f_ieee
00007ff80c8e24c8 (__TEXT,__text) external ___lshrdi3
00007ff80c8e24f6 (__TEXT,__text) external ___lshrti3
00007ff80c8defb5 (__TEXT,__text) external ___moddi3
00007ff80c8e251e (__TEXT,__text) external ___modti3
00007ff80c8e2586 (__TEXT,__text) external ___muldc3
00007ff80c8e274a (__TEXT,__text) external ___muldi3
00007ff80c8e27c4 (__TEXT,__text) external ___mulodi4
00007ff80c8e2853 (__TEXT,__text) external ___mulosi4
00007ff80c8e28c6 (__TEXT,__text) external ___muloti4
00007ff80c8e29cf (__TEXT,__text) external ___mulsc3
00007ff80c8e2c12 (__TEXT,__text) external ___multi3
00007ff80c8e2c71 (__TEXT,__text) external ___mulvdi3
00007ff80c8e2d70 (__TEXT,__text) external ___mulvsi3
00007ff80c8e2e4c (__TEXT,__text) external ___mulvti3
00007ff80c8e2fd3 (__TEXT,__text) external ___mulxc3
00007ff80c8e3330 (__TEXT,__text) external ___negdi2
00007ff80c8e3337 (__TEXT,__text) external ___negti2
00007ff80c8e3343 (__TEXT,__text) external ___negvdi2
00007ff80c8e3372 (__TEXT,__text) external ___negvsi2
00007ff80c8e3398 (__TEXT,__text) external ___negvti2
00007ff80c8e33ca (__TEXT,__text) external ___paritydi2
00007ff80c8e33fc (__TEXT,__text) external ___paritysi2
00007ff80c8e3424 (__TEXT,__text) external ___parityti2
00007ff80c8e3459 (__TEXT,__text) external ___popcountdi2
00007ff80c8e34bb (__TEXT,__text) external ___popcountsi2
00007ff80c8e34f4 (__TEXT,__text) external ___popcountti2
00007ff80c8e3582 (__TEXT,__text) external ___powidf2
00007ff80c8e35e6 (__TEXT,__text) external ___powisf2
00007ff80c8e3645 (__TEXT,__text) external ___powixf2
                 (undefined) external ___stack_chk_fail (from libsystem_c)
                 (undefined) external ___stack_chk_guard (from libsystem_c)
00007ff80c8e3695 (__TEXT,__text) external ___subvdi3
00007ff80c8e36dd (__TEXT,__text) external ___subvsi3
00007ff80c8e3720 (__TEXT,__text) external ___subvti3
00007ff80c8e3774 (__TEXT,__text) external ___truncdfhf2
00007ff80c8e38a1 (__TEXT,__text) external ___truncsfhf2
00007ff80c8e3992 (__TEXT,__text) external ___ucmpdi2
00007ff80c8e39be (__TEXT,__text) external ___ucmpti2
00007ff80c8dedf6 (__TEXT,__text) external ___udivdi3
00007ff80c8e39df (__TEXT,__text) external ___udivmoddi4
00007ff80c8ded34 (__TEXT,__text) external ___udivmodti4
00007ff80c8ded2c (__TEXT,__text) external ___udivti3
00007ff80c8dee79 (__TEXT,__text) external ___umoddi3
00007ff80c8e3c3a (__TEXT,__text) external ___umodti3
00007ff80c8e033c (__TEXT,__text) external _atomic_flag_clear
00007ff80c8e0341 (__TEXT,__text) external _atomic_flag_clear_explicit
00007ff80c8e0354 (__TEXT,__text) external _atomic_flag_test_and_set
00007ff80c8e035c (__TEXT,__text) external _atomic_flag_test_and_set_explicit
00007ff80c8e0390 (__TEXT,__text) external _atomic_signal_fence
00007ff80c8e03bc (__TEXT,__text) external _atomic_thread_fence
                 (undefined) external _fmaxl (from libsystem_m)
00007ff8425e0ef0 (__DATA,__bss) non-external _locks
                 (undefined) external _logbl (from libsystem_m)
                 (undefined) external _memcmp (from libsystem_c)
                 (undefined) external _memcpy (from libsystem_c)
                 (undefined) external _mprotect (from libsystem_kernel)
00007ff80c8e23b3 (__TEXT,__text) non-external _readEncodedPointer
                 (undefined) external _scalbnl (from libsystem_m)
00007ff80c8e4760 (__TEXT,__const) non-external two
00007ff80c8e4730 (__TEXT,__const) non-external twop52
00007ff80c8e4770 (__TEXT,__const) non-external twop64
00007ff80c8e4750 (__TEXT,__const) non-external twop84
00007ff80c8e4740 (__TEXT,__const) non-external twop84_plus_twop52
