                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _IOSurfaceLookup (from IOSurface)
                 (undefined) external _IOSurfaceUnlockPlane (from IOSurface)
000000024ad77070 (__TEXT,__const) non-external _LowBitsMask
000000024ad15b1c (__TEXT,__text) non-external _OffsetLimitStorage3D
                 (undefined) external _PPStreamAddAttribBinding (from libGLProgrammability)
                 (undefined) external _PPStreamGetStream (from libGLProgrammability)
                 (undefined) external _PPStreamTokenAddBlockInfo (from libGLProgrammability)
                 (undefined) external _PPStreamTokenAddTexImages (from libGLProgrammability)
                 (undefined) external _PPStreamTokenAddTexUnitInfo (from libGLProgrammability)
                 (undefined) external _PPStreamTokenAlloc (from libGLProgrammability)
                 (undefined) external _PPStreamTokenConvertAttribBindings (from libGLProgrammability)
                 (undefined) external _PPStreamTokenConvertOutputBindings (from libGLProgrammability)
                 (undefined) external _PPStreamTokenConvertParamBindings (from libGLProgrammability)
                 (undefined) external _PPStreamTokenConvertParamBindingsToGeneric (from libGLProgrammability)
                 (undefined) external _PPStreamTokenFree (from libGLProgrammability)
                 (undefined) external _PPStreamTokenGetProgramOptions (from libGLProgrammability)
                 (undefined) external _PPStreamTokenIsTrivialPassThrough (from libGLProgrammability)
                 (undefined) external _PPStreamTokenValidateOptions (from libGLProgrammability)
                 (undefined) external _ShAttributeBindingRequest (from libGLProgrammability)
                 (undefined) external _ShCleanup (from libGLProgrammability)
                 (undefined) external _ShCompile (from libGLProgrammability)
                 (undefined) external _ShConstructCompiler (from libGLProgrammability)
                 (undefined) external _ShConstructLinker (from libGLProgrammability)
                 (undefined) external _ShDestruct (from libGLProgrammability)
                 (undefined) external _ShGetActiveAttrib (from libGLProgrammability)
                 (undefined) external _ShGetActiveBindableUniformBufferIndexOffsetFromLocation (from libGLProgrammability)
                 (undefined) external _ShGetActiveBindableUniformBufferSizeTable (from libGLProgrammability)
                 (undefined) external _ShGetActiveNonbindableUniformsSize (from libGLProgrammability)
                 (undefined) external _ShGetActiveSamplerLocations (from libGLProgrammability)
                 (undefined) external _ShGetActiveSubroutineUniformName (from libGLProgrammability)
                 (undefined) external _ShGetActiveSubroutineUniformiv (from libGLProgrammability)
                 (undefined) external _ShGetActiveUniform (from libGLProgrammability)
                 (undefined) external _ShGetActiveUniformBlockName (from libGLProgrammability)
                 (undefined) external _ShGetActiveUniformBlockiv (from libGLProgrammability)
                 (undefined) external _ShGetActiveUniformIndex (from libGLProgrammability)
                 (undefined) external _ShGetAttribLocation (from libGLProgrammability)
                 (undefined) external _ShGetBindableUniformTypeInfo (from libGLProgrammability)
                 (undefined) external _ShGetCachedUniformIndexTable (from libGLProgrammability)
                 (undefined) external _ShGetCachedUniformIndexTableSize (from libGLProgrammability)
                 (undefined) external _ShGetContextStateUniforms (from libGLProgrammability)
                 (undefined) external _ShGetFragDataLocation (from libGLProgrammability)
                 (undefined) external _ShGetInfoLog (from libGLProgrammability)
                 (undefined) external _ShGetInteger (from libGLProgrammability)
                 (undefined) external _ShGetLinkerPPStream (from libGLProgrammability)
                 (undefined) external _ShGetMaxActiveSubroutineLength (from libGLProgrammability)
                 (undefined) external _ShGetMaxActiveSubroutineUniformLength (from libGLProgrammability)
                 (undefined) external _ShGetMaxActiveUniformBlockLength (from libGLProgrammability)
                 (undefined) external _ShGetMaxActiveUniformLength (from libGLProgrammability)
                 (undefined) external _ShGetMaxAttributeLength (from libGLProgrammability)
                 (undefined) external _ShGetMaxTransformFeedbackVaryingLength (from libGLProgrammability)
                 (undefined) external _ShGetNumActiveAttributes (from libGLProgrammability)
                 (undefined) external _ShGetNumActiveSubroutineUniformLocations (from libGLProgrammability)
                 (undefined) external _ShGetNumActiveSubroutineUniforms (from libGLProgrammability)
                 (undefined) external _ShGetNumActiveSubroutines (from libGLProgrammability)
                 (undefined) external _ShGetNumActiveUniformBlocks (from libGLProgrammability)
                 (undefined) external _ShGetNumActiveUniforms (from libGLProgrammability)
                 (undefined) external _ShGetNumActiveVaryingsComponents (from libGLProgrammability)
                 (undefined) external _ShGetNumBindableUniformBuffers (from libGLProgrammability)
                 (undefined) external _ShGetPPStreamManager (from libGLProgrammability)
                 (undefined) external _ShGetShaderByteCode (from libGLProgrammability)
                 (undefined) external _ShGetSubroutineUniformLocation (from libGLProgrammability)
                 (undefined) external _ShGetTransformFeedbackVarying (from libGLProgrammability)
                 (undefined) external _ShGetUniformBlockIndex (from libGLProgrammability)
                 (undefined) external _ShGetUniformIndex (from libGLProgrammability)
                 (undefined) external _ShGetUniformLocation (from libGLProgrammability)
                 (undefined) external _ShInitialize (from libGLProgrammability)
                 (undefined) external _ShInitializeLibrary (from libGLProgrammability)
                 (undefined) external _ShLink (from libGLProgrammability)
                 (undefined) external _ShSetInitialUniformValue (from libGLProgrammability)
                 (undefined) external _ShTerminateLibrary (from libGLProgrammability)
                 (undefined) external _ShTransformFeedbackVaryings (from libGLProgrammability)
                 (undefined) external ___CFSetLastAllocationEventName (from CoreFoundation)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___chkstk_darwin (from libSystem)
000000024ad77082 (__TEXT,__const) non-external ___glMsbToLsbTable
                 (undefined) external ___sincosf_stret (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stpcpy_chk (from libSystem)
                 (undefined) external ___strlcat_chk (from libSystem)
                 (undefined) external ___strlcpy_chk (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external _abort (from libSystem)
000000024acda4ec (__TEXT,__text) non-external _allocateWCMemory
                 (undefined) external _bzero (from libSystem)
000000024acc6acc (__TEXT,__text) non-external _checkFastPath
000000024ad07704 (__TEXT,__text) non-external _colsForType
000000024ad06a3c (__TEXT,__text) non-external _convertValues
                 (undefined) external _cosf (from libSystem)
                 (undefined) external _cvmCreateHashMachine (from libCVMSPluginSupport)
                 (undefined) external _cvmDestroyHashMachine (from libCVMSPluginSupport)
                 (undefined) external _cvmHashMachineAddObject (from libCVMSPluginSupport)
                 (undefined) external _cvmHashMachineFindObject (from libCVMSPluginSupport)
                 (undefined) external _cvmHashObjectCreate (from libCVMSPluginSupport)
                 (undefined) external _cvmHashObjectGetKey (from libCVMSPluginSupport)
                 (undefined) external _cvmHashObjectGetObject (from libCVMSPluginSupport)
                 (undefined) external _cvmHashObjectRelease (from libCVMSPluginSupport)
                 (undefined) external _cvmPostTerm (from libCVMSPluginSupport)
                 (undefined) external _cvmPreInit (from libCVMSPluginSupport)
                 (undefined) external _dispatch_async_f (from libSystem)
                 (undefined) external _dispatch_group_async_f (from libSystem)
                 (undefined) external _dispatch_group_wait (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_release (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _dispatch_semaphore_signal (from libSystem)
                 (undefined) external _dispatch_semaphore_wait (from libSystem)
                 (undefined) external _dispatch_sync_f (from libSystem)
000000024ad74d98 (__TEXT,__text) non-external _eagl_create_buffer
000000024ad74da0 (__TEXT,__text) non-external _eagl_destroy_buffer
000000024ad74e18 (__TEXT,__text) non-external _eagl_preflight_properties
                 (undefined) external _exp2f (from libSystem)
                 (undefined) external _expf (from libSystem)
000000024acf1088 (__TEXT,__text) non-external _findOrAddNamedString
000000024ad24548 (__TEXT,__text) non-external _framebufferTargetExtractor
                 (undefined) external _free (from libSystem)
000000024acf1968 (__TEXT,__text) non-external _freeInclude
000000024acf164c (__TEXT,__text) non-external _getInclude
000000024ad0669c (__TEXT,__text) non-external _getTypeInfo
000000024ad03fa0 (__TEXT,__text) non-external _getUniform
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _getpagesize (from libSystem)
                 (undefined) external _gfxAllocateTextureLevel (from libGFXShared)
                 (undefined) external _gfxClearSyncObjectsInHash (from libGFXShared)
                 (undefined) external _gfxCompareSharedState (from libGFXShared)
                 (undefined) external _gfxCreatePluginBuffer (from libGFXShared)
                 (undefined) external _gfxCreatePluginTexture (from libGFXShared)
                 (undefined) external _gfxCreateSharedState (from libGFXShared)
                 (undefined) external _gfxDestroyPluginBuffer (from libGFXShared)
                 (undefined) external _gfxDestroyPluginTexture (from libGFXShared)
                 (undefined) external _gfxEvaluateTextureForGeometryChange (from libGFXShared)
                 (undefined) external _gfxEvaluateTextureForParameterChange (from libGFXShared)
                 (undefined) external _gfxFreeBufferObjectStorage (from libGFXShared)
                 (undefined) external _gfxFreeTextureLevel (from libGFXShared)
                 (undefined) external _gfxGetDevices (from libGFXShared)
                 (undefined) external _gfxGetPluginWithDriverID (from libGFXShared)
                 (undefined) external _gfxGetPlugins (from libGFXShared)
                 (undefined) external _gfxInitializeBufferObject (from libGFXShared)
                 (undefined) external _gfxInitializeGLSamplerPluginState (from libGFXShared)
                 (undefined) external _gfxInitializeGLSamplerState (from libGFXShared)
                 (undefined) external _gfxInitializeGLTexture (from libGFXShared)
                 (undefined) external _gfxInitializeGLTexturePluginState (from libGFXShared)
                 (undefined) external _gfxInitializeLibrary (from libGFXShared)
                 (undefined) external _gfxLibAlloc (from libGFXShared)
                 (undefined) external _gfxLibCalloc (from libGFXShared)
                 (undefined) external _gfxLibFree (from libGFXShared)
                 (undefined) external _gfxModifyPluginTextureLevel (from libGFXShared)
                 (undefined) external _gfxPixelBytes (from libGFXShared)
                 (undefined) external _gfxReleaseLibrary (from libGFXShared)
                 (undefined) external _gfxReleaseSharedStateAndHash (from libGFXShared)
                 (undefined) external _gfxReqToBase (from libGFXShared)
                 (undefined) external _gfxRetainSharedStateAndHash (from libGFXShared)
                 (undefined) external _gfxSetShaderDetachFunc (from libGFXShared)
                 (undefined) external _gfxSetSharedFreeFunc (from libGFXShared)
                 (undefined) external _gfxSynchronizeTexLevelStorage (from libGFXShared)
                 (undefined) external _gfxTextureLevelBytes (from libGFXShared)
                 (undefined) external _gfxUpdatePluginTextureLevelGeometry (from libGFXShared)
                 (undefined) external _gfxUpdateTextureForGeometryChange (from libGFXShared)
                 (undefined) external _gfxUpdateTextureForParameterChange (from libGFXShared)
                 (undefined) external _gfxUploadPluginBufferData (from libGFXShared)
                 (undefined) external _gfxUploadPluginTextureLevel (from libGFXShared)
                 (undefined) external _gfxWaitBufferOnDevices (from libGFXShared)
                 (undefined) external _gfxWaitTextureOnDevices (from libGFXShared)
                 (undefined) external _gfx_float_device_id (from libGFXShared)
000000024acebbb4 (__TEXT,__text) non-external (was a private external) _glActiveShaderProgram_Exec
000000024acec5bc (__TEXT,__text) non-external (was a private external) _glActiveShaderProgram_PackThread
000000024acec5fc (__TEXT,__text) non-external _glActiveShaderProgram_UnpackThread
000000024acd8d60 (__TEXT,__text) non-external (was a private external) _glActiveTexture_Comp
000000024acc3b0c (__TEXT,__text) non-external (was a private external) _glActiveTexture_Exec
000000024acd8d9c (__TEXT,__text) non-external _glActiveTexture_ListExec
000000024ad16ed0 (__TEXT,__text) non-external _glAddLargeCommand_UnpackThread
000000024acd8e74 (__TEXT,__text) non-external (was a private external) _glAlphaFunc_Comp
000000024accb700 (__TEXT,__text) non-external (was a private external) _glAlphaFunc_Exec
000000024acd8ec0 (__TEXT,__text) non-external _glAlphaFunc_ListExec
000000024acd8ee8 (__TEXT,__text) non-external (was a private external) _glAlphaFuncx_Exec
000000024acd8efc (__TEXT,__text) non-external (was a private external) _glAlphaFuncx_PackThread
000000024aceef34 (__TEXT,__text) non-external (was a private external) _glAttachObjectARB_Exec
000000024acf05a0 (__TEXT,__text) non-external (was a private external) _glAttachObjectARB_PackThread
000000024acf05e0 (__TEXT,__text) non-external _glAttachObjectARB_UnpackThread
000000024acea088 (__TEXT,__text) non-external _glBeginQueryIndexed_FullUnpackThread
000000024ace8db0 (__TEXT,__text) non-external (was a private external) _glBeginQuery_Exec
000000024ace9134 (__TEXT,__text) non-external (was a private external) _glBeginQuery_PackThread
000000024acf9e90 (__TEXT,__text) non-external (was a private external) _glBeginTransformFeedback_Exec
000000024acfae10 (__TEXT,__text) non-external (was a private external) _glBeginTransformFeedback_PackThread
000000024acfae4c (__TEXT,__text) non-external _glBeginTransformFeedback_UnpackThread
000000024acf0108 (__TEXT,__text) non-external (was a private external) _glBindAttribLocationARB_Exec
000000024acf0b5c (__TEXT,__text) non-external (was a private external) _glBindAttribLocationARB_PackThread
000000024acf0c28 (__TEXT,__text) non-external _glBindAttribLocationARB_UnpackThread
000000024acdcbe4 (__TEXT,__text) non-external (was a private external) _glBindBufferBase_Exec
000000024acdced4 (__TEXT,__text) non-external (was a private external) _glBindBufferBase_PackThread
000000024acdc648 (__TEXT,__text) non-external (was a private external) _glBindBufferRange_Exec
000000024acdcd00 (__TEXT,__text) non-external (was a private external) _glBindBufferRange_PackThread
000000024acdceac (__TEXT,__text) non-external _glBindBufferRange_UnpackThread
000000024acd9718 (__TEXT,__text) non-external (was a private external) _glBindBuffer_Exec
000000024acd9820 (__TEXT,__text) non-external (was a private external) _glBindBuffer_PackThread
000000024ace4504 (__TEXT,__text) non-external (was a private external) _glBindFramebufferEXT_PackThread
000000024ace4544 (__TEXT,__text) non-external _glBindFramebufferEXT_UnpackThread
000000024ace2e24 (__TEXT,__text) non-external (was a private external) _glBindFramebuffer_Exec
000000024acebe0c (__TEXT,__text) non-external (was a private external) _glBindProgramPipeline_Exec
000000024acec67c (__TEXT,__text) non-external (was a private external) _glBindProgramPipeline_PackThread
000000024acec6b8 (__TEXT,__text) non-external _glBindProgramPipeline_UnpackThread
000000024ace42d4 (__TEXT,__text) non-external (was a private external) _glBindRenderbufferEXT_PackThread
000000024ace4314 (__TEXT,__text) non-external _glBindRenderbufferEXT_UnpackThread
000000024ace26e8 (__TEXT,__text) non-external (was a private external) _glBindRenderbuffer_Exec
000000024aced798 (__TEXT,__text) non-external (was a private external) _glBindSampler_Exec
000000024aced734 (__TEXT,__text) non-external (was a private external) _glBindSampler_PackThread
000000024aced774 (__TEXT,__text) non-external _glBindSampler_UnpackThread
000000024acf2c48 (__TEXT,__text) non-external (was a private external) _glBindTexture_Comp
000000024acc3d50 (__TEXT,__text) non-external (was a private external) _glBindTexture_Exec
000000024acf2c88 (__TEXT,__text) non-external _glBindTexture_ListExec
000000024acfabf0 (__TEXT,__text) non-external (was a private external) _glBindTransformFeedback_GL3Exec
000000024acfb040 (__TEXT,__text) non-external (was a private external) _glBindTransformFeedback_PackThread
000000024acfb080 (__TEXT,__text) non-external _glBindTransformFeedback_UnpackThread
000000024ad0f508 (__TEXT,__text) non-external (was a private external) _glBindVertexArray_Exec
000000024ad0f750 (__TEXT,__text) non-external (was a private external) _glBindVertexArray_PackThread
000000024acd8fb8 (__TEXT,__text) non-external (was a private external) _glBlendColor_Comp
000000024acd9030 (__TEXT,__text) non-external (was a private external) _glBlendColor_Exec
000000024acd900c (__TEXT,__text) non-external _glBlendColor_ListExec
000000024acd958c (__TEXT,__text) non-external (was a private external) _glBlendEquationSeparateEXT_Comp
000000024acd95f0 (__TEXT,__text) non-external (was a private external) _glBlendEquationSeparateEXT_Exec
000000024acd95cc (__TEXT,__text) non-external _glBlendEquationSeparateEXT_ListExec
000000024acd9138 (__TEXT,__text) non-external (was a private external) _glBlendEquation_Comp
000000024acd9194 (__TEXT,__text) non-external (was a private external) _glBlendEquation_Exec
000000024acd9174 (__TEXT,__text) non-external _glBlendEquation_ListExec
000000024acd9274 (__TEXT,__text) non-external (was a private external) _glBlendFuncSeparate_Comp
000000024acd92f0 (__TEXT,__text) non-external (was a private external) _glBlendFuncSeparate_Exec
000000024acd92c8 (__TEXT,__text) non-external _glBlendFuncSeparate_ListExec
000000024acd8f54 (__TEXT,__text) non-external (was a private external) _glBlendFunc_Comp
000000024acc96d0 (__TEXT,__text) non-external (was a private external) _glBlendFunc_Exec
000000024acd8f94 (__TEXT,__text) non-external _glBlendFunc_ListExec
000000024ace48b8 (__TEXT,__text) non-external (was a private external) _glBlitFramebufferEXT_Comp
000000024ace4990 (__TEXT,__text) non-external (was a private external) _glBlitFramebufferEXT_Exec
000000024ace4948 (__TEXT,__text) non-external _glBlitFramebufferEXT_ListExec
000000024acda668 (__TEXT,__text) non-external (was a private external) _glBufferData_Exec
000000024acdaba0 (__TEXT,__text) non-external (was a private external) _glBufferData_PackThread
000000024acdadf0 (__TEXT,__text) non-external _glBufferData_UnpackThread
000000024acdb040 (__TEXT,__text) non-external (was a private external) _glBufferSubData_Exec
000000024acdb340 (__TEXT,__text) non-external (was a private external) _glBufferSubData_PackThread
000000024acdb588 (__TEXT,__text) non-external _glBufferSubData_UnpackThread
000000024ace3604 (__TEXT,__text) non-external (was a private external) _glCheckFramebufferStatusEXT_Exec
000000024ace4610 (__TEXT,__text) non-external (was a private external) _glCheckFramebufferStatusEXT_ExecThread
000000024acde3d8 (__TEXT,__text) non-external _glClearBuffer_Core
000000024acdec58 (__TEXT,__text) non-external (was a private external) _glClearBufferfi_Exec
000000024acdf040 (__TEXT,__text) non-external (was a private external) _glClearBufferfi_PackThread
000000024acdf0ac (__TEXT,__text) non-external _glClearBufferfi_UnpackThread
000000024acde14c (__TEXT,__text) non-external (was a private external) _glClearBufferfv_Exec
000000024acdee0c (__TEXT,__text) non-external (was a private external) _glClearBufferfv_PackThread
000000024acdeea0 (__TEXT,__text) non-external _glClearBufferfv_UnpackThread
000000024acde7e0 (__TEXT,__text) non-external (was a private external) _glClearBufferiv_Exec
000000024acdeec8 (__TEXT,__text) non-external (was a private external) _glClearBufferiv_PackThread
000000024acdef5c (__TEXT,__text) non-external _glClearBufferiv_UnpackThread
000000024acdea1c (__TEXT,__text) non-external (was a private external) _glClearBufferuiv_Exec
000000024acdef84 (__TEXT,__text) non-external (was a private external) _glClearBufferuiv_PackThread
000000024acdf018 (__TEXT,__text) non-external _glClearBufferuiv_UnpackThread
000000024acdf1d0 (__TEXT,__text) non-external (was a private external) _glClearColor_Comp
000000024accbcc8 (__TEXT,__text) non-external (was a private external) _glClearColor_Exec
000000024acdf248 (__TEXT,__text) non-external (was a private external) _glClearColor_FlushExec
000000024acdf0d8 (__TEXT,__text) non-external (was a private external) _glClearColor_FlushExecThread
000000024acdf224 (__TEXT,__text) non-external _glClearColor_ListExec
000000024acdf2f0 (__TEXT,__text) non-external (was a private external) _glClearColorx_Exec
000000024acdf31c (__TEXT,__text) non-external (was a private external) _glClearColorx_PackThread
000000024acdf37c (__TEXT,__text) non-external _glClearDepth_ListExec
000000024acdf3c4 (__TEXT,__text) non-external (was a private external) _glClearDepthf_Exec
000000024acdf408 (__TEXT,__text) non-external (was a private external) _glClearDepthf_PackThread
000000024acdf444 (__TEXT,__text) non-external (was a private external) _glClearDepthx_Exec
000000024acdf498 (__TEXT,__text) non-external (was a private external) _glClearDepthx_PackThread
000000024acdf4e4 (__TEXT,__text) non-external (was a private external) _glClearStencil_Comp
000000024accffbc (__TEXT,__text) non-external (was a private external) _glClearStencil_Exec
000000024acdf520 (__TEXT,__text) non-external _glClearStencil_ListExec
000000024acde0f0 (__TEXT,__text) non-external (was a private external) _glClear_Comp
000000024acc9950 (__TEXT,__text) non-external (was a private external) _glClear_Exec
000000024acde12c (__TEXT,__text) non-external _glClear_ListExec
000000024accf5e8 (__TEXT,__text) non-external (was a private external) _glClientActiveTexture_Exec
000000024acd8dbc (__TEXT,__text) non-external (was a private external) _glClientActiveTexture_PackThread
000000024acd8e38 (__TEXT,__text) non-external _glClientActiveTexture_UnpackThread
000000024ace1b38 (__TEXT,__text) non-external _glClientWaitSync_CallbackThread
000000024ace13ac (__TEXT,__text) non-external (was a private external) _glClientWaitSync_Exec
000000024ace1a44 (__TEXT,__text) non-external (was a private external) _glClientWaitSync_ExecThread
000000024acdf578 (__TEXT,__text) non-external (was a private external) _glClipPlane_Exec
000000024acdf554 (__TEXT,__text) non-external _glClipPlane_ListExec
000000024acdf744 (__TEXT,__text) non-external (was a private external) _glClipPlanef_Exec
000000024acdf81c (__TEXT,__text) non-external (was a private external) _glClipPlanef_PackThread
000000024acdf7a4 (__TEXT,__text) non-external (was a private external) _glClipPlanex_Exec
000000024acdf87c (__TEXT,__text) non-external (was a private external) _glClipPlanex_PackThread
000000024acdfb34 (__TEXT,__text) non-external (was a private external) _glColor4_ListExec
000000024acdfb44 (__TEXT,__text) non-external (was a private external) _glColor4f_Comp
000000024acdfb98 (__TEXT,__text) non-external (was a private external) _glColor4f_Exec
000000024acdfc34 (__TEXT,__text) non-external (was a private external) _glColor4ub_Comp
000000024acdfcb0 (__TEXT,__text) non-external (was a private external) _glColor4ub_Exec
000000024acdfbac (__TEXT,__text) non-external (was a private external) _glColor4x_Exec
000000024acdfbd4 (__TEXT,__text) non-external (was a private external) _glColor4x_PackThread
000000024ace7b78 (__TEXT,__text) non-external (was a private external) _glColorMask_Comp
000000024accd124 (__TEXT,__text) non-external (was a private external) _glColorMask_Exec
000000024ace7bd4 (__TEXT,__text) non-external _glColorMask_ListExec
000000024accbe30 (__TEXT,__text) non-external (was a private external) _glColorPointer_Exec
000000024ad07a64 (__TEXT,__text) non-external (was a private external) _glColorPointer_PackThread
000000024ad07b1c (__TEXT,__text) non-external _glColorPointer_UnpackThread
000000024acef504 (__TEXT,__text) non-external (was a private external) _glCompileShaderARB_Exec
000000024acf06d4 (__TEXT,__text) non-external (was a private external) _glCompileShaderARB_PackThread
000000024acf0710 (__TEXT,__text) non-external _glCompileShaderARB_UnpackThread
000000024acf1410 (__TEXT,__text) non-external (was a private external) _glCompileShaderIncludeARB_Exec
000000024acd7d30 (__TEXT,__text) non-external (was a private external) _glCompressedTexImage2D_Exec
000000024acf3da8 (__TEXT,__text) non-external (was a private external) _glCompressedTexImage2D_FlushExec
000000024acf4388 (__TEXT,__text) non-external (was a private external) _glCompressedTexImage2D_FlushExecThread
000000024acf3e40 (__TEXT,__text) non-external (was a private external) _glCompressedTexImage2D_PackThread
000000024acf3f40 (__TEXT,__text) non-external _glCompressedTexImage2D_UnpackThread
000000024acf2d00 (__TEXT,__text) non-external (was a private external) _glCompressedTexImage3D_Exec
000000024acf3f80 (__TEXT,__text) non-external (was a private external) _glCompressedTexImage3D_PackThread
000000024acf4088 (__TEXT,__text) non-external _glCompressedTexImage3D_UnpackThread
000000024acf35c8 (__TEXT,__text) non-external (was a private external) _glCompressedTexSubImage2D_Exec
000000024acf3df0 (__TEXT,__text) non-external (was a private external) _glCompressedTexSubImage2D_FlushExec
000000024acf4434 (__TEXT,__text) non-external (was a private external) _glCompressedTexSubImage2D_FlushExecThread
000000024acf40cc (__TEXT,__text) non-external (was a private external) _glCompressedTexSubImage2D_PackThread
000000024acf41d4 (__TEXT,__text) non-external _glCompressedTexSubImage2D_UnpackThread
000000024acf31e0 (__TEXT,__text) non-external (was a private external) _glCompressedTexSubImage3D_Exec
000000024acf4218 (__TEXT,__text) non-external (was a private external) _glCompressedTexSubImage3D_PackThread
000000024acf4338 (__TEXT,__text) non-external _glCompressedTexSubImage3D_UnpackThread
000000024acdd2a0 (__TEXT,__text) non-external _glCopyBufferSubData_Core
000000024acdcfc8 (__TEXT,__text) non-external (was a private external) _glCopyBufferSubData_Exec
000000024acdd458 (__TEXT,__text) non-external (was a private external) _glCopyBufferSubData_PackThread
000000024acdd4bc (__TEXT,__text) non-external _glCopyBufferSubData_UnpackThread
000000024acf6b98 (__TEXT,__text) non-external (was a private external) _glCopyTexImage2D_Comp
000000024acd1a8c (__TEXT,__text) non-external (was a private external) _glCopyTexImage2D_Exec
000000024acf6c14 (__TEXT,__text) non-external _glCopyTexImage2D_ListExec
000000024acf46e8 (__TEXT,__text) non-external (was a private external) _glCopyTexSubImage2D_Comp
000000024acd0f7c (__TEXT,__text) non-external (was a private external) _glCopyTexSubImage2D_Exec
000000024acf4764 (__TEXT,__text) non-external _glCopyTexSubImage2D_ListExec
000000024acf47a0 (__TEXT,__text) non-external (was a private external) _glCopyTexSubImage3D_Comp
000000024acf4868 (__TEXT,__text) non-external (was a private external) _glCopyTexSubImage3D_Exec
000000024acf4828 (__TEXT,__text) non-external _glCopyTexSubImage3D_ListExec
000000024acf6c50 (__TEXT,__text) non-external (was a private external) _glCopyTextureLevels_Exec
000000024acf702c (__TEXT,__text) non-external (was a private external) _glCopyTextureLevels_PackThread
000000024acf7080 (__TEXT,__text) non-external _glCopyTextureLevels_UnpackThread
000000024aceedac (__TEXT,__text) non-external (was a private external) _glCreateProgramObjectARB_Exec
000000024acf0520 (__TEXT,__text) non-external (was a private external) _glCreateProgramObjectARB_ExecThread
000000024aceece8 (__TEXT,__text) non-external (was a private external) _glCreateShaderObjectARB_Exec
000000024acf04dc (__TEXT,__text) non-external (was a private external) _glCreateShaderObjectARB_ExecThread
000000024acebccc (__TEXT,__text) non-external (was a private external) _glCreateShaderProgramv_Exec
000000024acec620 (__TEXT,__text) non-external (was a private external) _glCreateShaderProgramv_ExecThread
000000024acdfcdc (__TEXT,__text) non-external (was a private external) _glCullFace_Comp
000000024accf574 (__TEXT,__text) non-external (was a private external) _glCullFace_Exec
000000024acdfd18 (__TEXT,__text) non-external _glCullFace_ListExec
000000024ace87f0 (__TEXT,__text) non-external (was a private external) _glCurrentPaletteMatrixOES_Exec
000000024ace88e8 (__TEXT,__text) non-external (was a private external) _glCurrentPaletteMatrixOES_PackThread
000000024ace8924 (__TEXT,__text) non-external _glCurrentPaletteMatrixOES_UnpackThread
000000024acd98bc (__TEXT,__text) non-external (was a private external) _glDeleteBuffers_Exec
000000024acda1b0 (__TEXT,__text) non-external (was a private external) _glDeleteBuffers_ExecThread
000000024ace10c8 (__TEXT,__text) non-external (was a private external) _glDeleteFencesAPPLE_Exec
