                 (undefined) external _XML_ErrorString (from libexpat)
                 (undefined) external _XML_GetErrorCode (from libexpat)
                 (undefined) external _XML_Parse (from libexpat)
                 (undefined) external _XML_ParserCreate (from libexpat)
                 (undefined) external _XML_ParserFree (from libexpat)
                 (undefined) external _XML_SetCharacterDataHandler (from libexpat)
                 (undefined) external _XML_SetElementHandler (from libexpat)
                 (undefined) external _XML_SetEntityDeclHandler (from libexpat)
                 (undefined) external _XML_SetUserData (from libexpat)
                 (undefined) external _XML_StopParser (from libexpat)
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external ___strcat_chk (from libSystem)
                 (undefined) external ___strncat_chk (from libSystem)
                 (undefined) external ___tolower (from libSystem)
000000027aadfdec (__TEXT,__text) external __crypt_blowfish_rn
000000027aadbab4 (__TEXT,__text) external _apr_bucket_free
000000027aadc0f8 (__TEXT,__text) external _apr_bucket_heap_create
000000027aadc038 (__TEXT,__text) external _apr_bucket_heap_make
000000027aadca74 (__TEXT,__text) external _apr_bucket_immortal_create
000000027aadca60 (__TEXT,__text) external _apr_bucket_immortal_make
000000027aadc288 (__TEXT,__text) external _apr_bucket_mmap_create
000000027aadc1e0 (__TEXT,__text) external _apr_bucket_mmap_make
000000027aadc488 (__TEXT,__text) external _apr_bucket_pipe_create
000000027aadc470 (__TEXT,__text) external _apr_bucket_pipe_make
000000027aadc78c (__TEXT,__text) external _apr_bucket_pool_create
000000027aadc688 (__TEXT,__text) external _apr_bucket_pool_make
000000027aadb884 (__TEXT,__text) external _apr_bucket_setaside_noop
000000027aadb88c (__TEXT,__text) external _apr_bucket_setaside_notimpl
000000027aadc910 (__TEXT,__text) external _apr_bucket_shared_copy
000000027aadc944 (__TEXT,__text) external _apr_bucket_shared_destroy
000000027aadc958 (__TEXT,__text) external _apr_bucket_shared_make
000000027aadc8dc (__TEXT,__text) external _apr_bucket_shared_split
000000027aadc96c (__TEXT,__text) external _apr_bucket_simple_copy
000000027aadc9c4 (__TEXT,__text) external _apr_bucket_simple_split
000000027aadcbb8 (__TEXT,__text) external _apr_bucket_socket_create
000000027aadcba0 (__TEXT,__text) external _apr_bucket_socket_make
000000027aadb898 (__TEXT,__text) external _apr_bucket_split_notimpl
000000027aadcaec (__TEXT,__text) external _apr_bucket_transient_create
000000027aadcad8 (__TEXT,__text) external _apr_bucket_transient_make
000000029ed00158 (__AUTH_CONST,__const) external _apr_bucket_type_eos
000000029ed00190 (__AUTH_CONST,__const) external _apr_bucket_type_file
000000029ed001c8 (__AUTH_CONST,__const) external _apr_bucket_type_flush
000000029ed00200 (__AUTH_CONST,__const) external _apr_bucket_type_heap
000000029ed002e0 (__AUTH_CONST,__const) external _apr_bucket_type_immortal
000000029ed00238 (__AUTH_CONST,__const) external _apr_bucket_type_mmap
000000029ed00270 (__AUTH_CONST,__const) external _apr_bucket_type_pipe
000000029ed002a8 (__AUTH_CONST,__const) external _apr_bucket_type_pool
000000029ed00350 (__AUTH_CONST,__const) external _apr_bucket_type_socket
000000029ed00318 (__AUTH_CONST,__const) external _apr_bucket_type_transient
                 (undefined) external _apr_cpystrn (from libapr-1)
0000000297f1b2d0 (__DATA,__common) external _apr_current_hooking_module
000000027aae81d8 (__TEXT,__text) external _apr_date_checkmask
000000027aae8300 (__TEXT,__text) external _apr_date_parse_http
000000027aae86c0 (__TEXT,__text) external _apr_date_parse_rfc
000000027aae2a18 (__TEXT,__text) external _apr_dbd_check_conn
000000027aae2a38 (__TEXT,__text) external _apr_dbd_close
000000027aae3168 (__TEXT,__text) external _apr_dbd_datum_get
000000027aae2a28 (__TEXT,__text) external _apr_dbd_error
000000027aae2bcc (__TEXT,__text) external _apr_dbd_escape
000000027aae2930 (__TEXT,__text) external _apr_dbd_get_driver
000000027aae2bac (__TEXT,__text) external _apr_dbd_get_entry
000000027aae2bbc (__TEXT,__text) external _apr_dbd_get_name
000000027aae2b94 (__TEXT,__text) external _apr_dbd_get_row
000000027aae280c (__TEXT,__text) external _apr_dbd_init
000000027aae27f4 (__TEXT,__text) external _apr_dbd_mutex_lock
000000027aae2800 (__TEXT,__text) external _apr_dbd_mutex_unlock
000000027aae2b24 (__TEXT,__text) external _apr_dbd_name
000000027aae2b2c (__TEXT,__text) external _apr_dbd_native_handle
000000027aae2b7c (__TEXT,__text) external _apr_dbd_num_cols
000000027aae2b88 (__TEXT,__text) external _apr_dbd_num_tuples
000000027aae2a44 (__TEXT,__text) external _apr_dbd_open
000000027aae2974 (__TEXT,__text) external _apr_dbd_open_ex
000000027aae30a0 (__TEXT,__text) external _apr_dbd_pbquery
000000027aae30bc (__TEXT,__text) external _apr_dbd_pbselect
000000027aae2fd8 (__TEXT,__text) external _apr_dbd_pquery
000000027aae2be0 (__TEXT,__text) external _apr_dbd_prepare
000000027aae2ff4 (__TEXT,__text) external _apr_dbd_pselect
000000027aae30dc (__TEXT,__text) external _apr_dbd_pvbquery
000000027aae3120 (__TEXT,__text) external _apr_dbd_pvbselect
000000027aae3014 (__TEXT,__text) external _apr_dbd_pvquery
000000027aae3058 (__TEXT,__text) external _apr_dbd_pvselect
000000027aae2b4c (__TEXT,__text) external _apr_dbd_query
000000027aae2b60 (__TEXT,__text) external _apr_dbd_select
000000027aae2b38 (__TEXT,__text) external _apr_dbd_set_dbname
000000029ed003e0 (__AUTH_CONST,__const) external _apr_dbd_sqlite3_driver
000000027aae2abc (__TEXT,__text) external _apr_dbd_transaction_end
000000027aae2b08 (__TEXT,__text) external _apr_dbd_transaction_mode_get
000000027aae2b14 (__TEXT,__text) external _apr_dbd_transaction_mode_set
000000027aae2a4c (__TEXT,__text) external _apr_dbd_transaction_start
000000027aae3348 (__TEXT,__text) external _apr_dbm_close
000000027aae336c (__TEXT,__text) external _apr_dbm_delete
000000027aae3378 (__TEXT,__text) external _apr_dbm_exists
000000027aae3354 (__TEXT,__text) external _apr_dbm_fetch
000000027aae3384 (__TEXT,__text) external _apr_dbm_firstkey
000000027aae339c (__TEXT,__text) external _apr_dbm_freedatum
000000027aae346c (__TEXT,__text) external _apr_dbm_get_usednames
000000027aae33f4 (__TEXT,__text) external _apr_dbm_get_usednames_ex
000000027aae33a8 (__TEXT,__text) external _apr_dbm_geterror
000000027aae3390 (__TEXT,__text) external _apr_dbm_nextkey
000000027aae32a4 (__TEXT,__text) external _apr_dbm_open
000000027aae3180 (__TEXT,__text) external _apr_dbm_open_ex
000000027aae3360 (__TEXT,__text) external _apr_dbm_store
000000029ed00388 (__AUTH_CONST,__const) external _apr_dbm_type_sdbm
0000000297f1b2c8 (__DATA,__common) external _apr_debug_module_hooks
000000027aae5514 (__TEXT,__text) external _apr_dynamic_fn_register
000000027aae54b8 (__TEXT,__text) external _apr_dynamic_fn_retrieve
                 (undefined) external _apr_file_close (from libapr-1)
                 (undefined) external _apr_file_flags_get (from libapr-1)
                 (undefined) external _apr_file_info_get (from libapr-1)
                 (undefined) external _apr_file_lock (from libapr-1)
                 (undefined) external _apr_file_name_get (from libapr-1)
                 (undefined) external _apr_file_open (from libapr-1)
                 (undefined) external _apr_file_pipe_timeout_get (from libapr-1)
                 (undefined) external _apr_file_pipe_timeout_set (from libapr-1)
                 (undefined) external _apr_file_pool_get (from libapr-1)
                 (undefined) external _apr_file_read (from libapr-1)
                 (undefined) external _apr_file_read_full (from libapr-1)
                 (undefined) external _apr_file_seek (from libapr-1)
                 (undefined) external _apr_file_setaside (from libapr-1)
                 (undefined) external _apr_file_unlock (from libapr-1)
                 (undefined) external _apr_file_write_full (from libapr-1)
                 (undefined) external _apr_generate_random_bytes (from libapr-1)
0000000297f1b2c0 (__DATA,__common) external _apr_global_hook_pool
                 (undefined) external _apr_hash_count (from libapr-1)
                 (undefined) external _apr_hash_first (from libapr-1)
                 (undefined) external _apr_hash_get (from libapr-1)
                 (undefined) external _apr_hash_make (from libapr-1)
                 (undefined) external _apr_hash_next (from libapr-1)
                 (undefined) external _apr_hash_set (from libapr-1)
                 (undefined) external _apr_hash_this (from libapr-1)
0000000297f1b2b8 (__DATA,__common) external _apr_hook_debug_current
0000000297f1b2b0 (__DATA,__common) external _apr_hook_debug_enabled
000000027aae5230 (__TEXT,__text) external _apr_hook_debug_show
000000027aae51e4 (__TEXT,__text) external _apr_hook_deregister_all
0000000297f1b2a8 (__DATA,__common) external _apr_hook_global_pool
000000027aae4d54 (__TEXT,__text) external _apr_hook_sort_all
000000027aae4cfc (__TEXT,__text) external _apr_hook_sort_register
000000027aaeef44 (__TEXT,__text) external _apr_ldap_get_option
000000027aaeef04 (__TEXT,__text) external _apr_ldap_info
000000027aaeee48 (__TEXT,__text) external _apr_ldap_init
000000027aae5598 (__TEXT,__text) external _apr_ldap_is_ldap_url
000000027aae5704 (__TEXT,__text) external _apr_ldap_is_ldapi_url
000000027aae56b4 (__TEXT,__text) external _apr_ldap_is_ldaps_url
000000027aaef310 (__TEXT,__text) external _apr_ldap_rebind_add
000000027aaef27c (__TEXT,__text) external _apr_ldap_rebind_init
000000027aaef408 (__TEXT,__text) external _apr_ldap_rebind_remove
000000027aaeefd4 (__TEXT,__text) external _apr_ldap_set_option
000000027aaeee40 (__TEXT,__text) external _apr_ldap_ssl_deinit
000000027aaeed74 (__TEXT,__text) external _apr_ldap_ssl_init
000000027aae5e00 (__TEXT,__text) external _apr_ldap_url_parse
000000027aae5754 (__TEXT,__text) external _apr_ldap_url_parse_ext
000000027aadd6f0 (__TEXT,__text) external _apr_md4
000000027aadd604 (__TEXT,__text) external _apr_md4_final
000000027aadcda0 (__TEXT,__text) external _apr_md4_init
000000027aadcdbc (__TEXT,__text) external _apr_md4_set_xlate
000000027aadce14 (__TEXT,__text) external _apr_md4_update
000000027aaddaac (__TEXT,__text) external _apr_md5
000000027aaddb38 (__TEXT,__text) external _apr_md5_encode
000000027aadd9b8 (__TEXT,__text) external _apr_md5_final
000000027aadd778 (__TEXT,__text) external _apr_md5_init
000000027aadd794 (__TEXT,__text) external _apr_md5_set_xlate
000000027aadd7ec (__TEXT,__text) external _apr_md5_update
000000027aae676c (__TEXT,__text) external _apr_memcache_add
000000027aae71dc (__TEXT,__text) external _apr_memcache_add_multget_key
000000027aae5e54 (__TEXT,__text) external _apr_memcache_add_server
000000027aae63f4 (__TEXT,__text) external _apr_memcache_create
000000027aae7078 (__TEXT,__text) external _apr_memcache_decr
000000027aae6c74 (__TEXT,__text) external _apr_memcache_delete
000000027aae60d8 (__TEXT,__text) external _apr_memcache_disable_server
000000027aae60c4 (__TEXT,__text) external _apr_memcache_enable_server
000000027aae6050 (__TEXT,__text) external _apr_memcache_find_server
000000027aae5e8c (__TEXT,__text) external _apr_memcache_find_server_hash
000000027aae5ea8 (__TEXT,__text) external _apr_memcache_find_server_hash_default
000000027aae67b4 (__TEXT,__text) external _apr_memcache_getp
000000027aae64f4 (__TEXT,__text) external _apr_memcache_hash
000000027aae6460 (__TEXT,__text) external _apr_memcache_hash_crc32
000000027aae64a8 (__TEXT,__text) external _apr_memcache_hash_default
000000027aae6e5c (__TEXT,__text) external _apr_memcache_incr
000000027aae7290 (__TEXT,__text) external _apr_memcache_multgetp
000000027aae6790 (__TEXT,__text) external _apr_memcache_replace
000000027aae611c (__TEXT,__text) external _apr_memcache_server_create
000000027aae6550 (__TEXT,__text) external _apr_memcache_set
000000027aae7b1c (__TEXT,__text) external _apr_memcache_stats
000000027aae7090 (__TEXT,__text) external _apr_memcache_version
                 (undefined) external _apr_mmap_create (from libapr-1)
                 (undefined) external _apr_mmap_delete (from libapr-1)
                 (undefined) external _apr_mmap_dup (from libapr-1)
                 (undefined) external _apr_mmap_offset (from libapr-1)
000000027aae5394 (__TEXT,__text) external _apr_optional_hook_add
000000027aae5344 (__TEXT,__text) external _apr_optional_hook_get
                 (undefined) external _apr_os_default_encoding (from libapr-1)
                 (undefined) external _apr_os_locale_encoding (from libapr-1)
                 (undefined) external _apr_os_thread_current (from libapr-1)
                 (undefined) external _apr_os_thread_equal (from libapr-1)
                 (undefined) external _apr_os_thread_get (from libapr-1)
                 (undefined) external _apr_os_uuid_get (from libapr-1)
                 (undefined) external _apr_palloc (from libapr-1)
000000027aadeb28 (__TEXT,__text) external _apr_password_validate
                 (undefined) external _apr_pollset_add (from libapr-1)
                 (undefined) external _apr_pollset_create (from libapr-1)
                 (undefined) external _apr_pollset_destroy (from libapr-1)
                 (undefined) external _apr_pollset_poll (from libapr-1)
                 (undefined) external _apr_pollset_remove (from libapr-1)
                 (undefined) external _apr_pool_abort_get (from libapr-1)
                 (undefined) external _apr_pool_allocator_get (from libapr-1)
                 (undefined) external _apr_pool_cleanup_kill (from libapr-1)
                 (undefined) external _apr_pool_cleanup_null (from libapr-1)
                 (undefined) external _apr_pool_cleanup_register (from libapr-1)
                 (undefined) external _apr_pool_cleanup_run (from libapr-1)
                 (undefined) external _apr_pool_clear (from libapr-1)
                 (undefined) external _apr_pool_create_ex (from libapr-1)
                 (undefined) external _apr_pool_destroy (from libapr-1)
                 (undefined) external _apr_pool_is_ancestor (from libapr-1)
                 (undefined) external _apr_pool_parent_get (from libapr-1)
                 (undefined) external _apr_pool_pre_cleanup_register (from libapr-1)
000000027aae34fc (__TEXT,__text) external _apr_posix_perms2mode
                 (undefined) external _apr_proc_mutex_lock (from libapr-1)
                 (undefined) external _apr_proc_mutex_unlock (from libapr-1)
                 (undefined) external _apr_psprintf (from libapr-1)
                 (undefined) external _apr_pstrcat (from libapr-1)
                 (undefined) external _apr_pstrdup (from libapr-1)
                 (undefined) external _apr_pstrmemdup (from libapr-1)
                 (undefined) external _apr_pstrndup (from libapr-1)
000000027aae8f00 (__TEXT,__text) external _apr_queue_create
000000027aae945c (__TEXT,__text) external _apr_queue_interrupt_all
000000027aae9244 (__TEXT,__text) external _apr_queue_pop
000000027aae9020 (__TEXT,__text) external _apr_queue_push
000000027aae923c (__TEXT,__text) external _apr_queue_size
000000027aae94b8 (__TEXT,__text) external _apr_queue_term
000000027aae937c (__TEXT,__text) external _apr_queue_trypop
000000027aae9160 (__TEXT,__text) external _apr_queue_trypush
000000027aae9928 (__TEXT,__text) external _apr_reslist_acquire
000000027aae9bdc (__TEXT,__text) external _apr_reslist_acquired_count
000000027aae9c78 (__TEXT,__text) external _apr_reslist_cleanup_order_set
000000027aae96b8 (__TEXT,__text) external _apr_reslist_create
000000027aae990c (__TEXT,__text) external _apr_reslist_destroy
000000027aae9c18 (__TEXT,__text) external _apr_reslist_invalidate
000000027aae9518 (__TEXT,__text) external _apr_reslist_maintain
000000027aae9ae4 (__TEXT,__text) external _apr_reslist_release
000000027aae9bd4 (__TEXT,__text) external _apr_reslist_timeout_set
000000027aaea61c (__TEXT,__text) external _apr_rmm_addr_get
000000027aaea06c (__TEXT,__text) external _apr_rmm_attach
000000027aaea434 (__TEXT,__text) external _apr_rmm_calloc
000000027aae9f08 (__TEXT,__text) external _apr_rmm_destroy
000000027aaea0f8 (__TEXT,__text) external _apr_rmm_detach
000000027aaea628 (__TEXT,__text) external _apr_rmm_free
000000027aae9d28 (__TEXT,__text) external _apr_rmm_init
000000027aaea100 (__TEXT,__text) external _apr_rmm_malloc
000000027aaea610 (__TEXT,__text) external _apr_rmm_offset_get
000000027aaea804 (__TEXT,__text) external _apr_rmm_overhead_get
000000027aaea54c (__TEXT,__text) external _apr_rmm_realloc
000000027aae3a80 (__TEXT,__text) external _apr_sdbm_close
000000027aae3d10 (__TEXT,__text) external _apr_sdbm_delete
000000027aae3aec (__TEXT,__text) external _apr_sdbm_fetch
000000027aae4194 (__TEXT,__text) external _apr_sdbm_firstkey
000000027aae442c (__TEXT,__text) external _apr_sdbm_lock
000000027aae427c (__TEXT,__text) external _apr_sdbm_nextkey
000000027aae38c4 (__TEXT,__text) external _apr_sdbm_open
000000027aae3dd4 (__TEXT,__text) external _apr_sdbm_rdonly
000000027aae3e3c (__TEXT,__text) external _apr_sdbm_store
000000027aae4544 (__TEXT,__text) external _apr_sdbm_unlock
000000027aadfcd0 (__TEXT,__text) external _apr_sha1_base64
000000027aadfbac (__TEXT,__text) external _apr_sha1_final
000000027aaded50 (__TEXT,__text) external _apr_sha1_init
000000027aadfba8 (__TEXT,__text) external _apr_sha1_update
000000027aaded74 (__TEXT,__text) external _apr_sha1_update_binary
                 (undefined) external _apr_sleep (from libapr-1)
                 (undefined) external _apr_snprintf (from libapr-1)
                 (undefined) external _apr_sockaddr_info_get (from libapr-1)
                 (undefined) external _apr_socket_close (from libapr-1)
                 (undefined) external _apr_socket_connect (from libapr-1)
                 (undefined) external _apr_socket_create (from libapr-1)
                 (undefined) external _apr_socket_recv (from libapr-1)
                 (undefined) external _apr_socket_sendv (from libapr-1)
                 (undefined) external _apr_socket_timeout_get (from libapr-1)
                 (undefined) external _apr_socket_timeout_set (from libapr-1)
000000027aaeb8c0 (__TEXT,__text) external _apr_strmatch_precompile
                 (undefined) external _apr_strtok (from libapr-1)
000000027aaecfa4 (__TEXT,__text) external _apr_text_append
                 (undefined) external _apr_thread_cond_broadcast (from libapr-1)
                 (undefined) external _apr_thread_cond_create (from libapr-1)
                 (undefined) external _apr_thread_cond_destroy (from libapr-1)
                 (undefined) external _apr_thread_cond_signal (from libapr-1)
                 (undefined) external _apr_thread_cond_timedwait (from libapr-1)
                 (undefined) external _apr_thread_cond_wait (from libapr-1)
                 (undefined) external _apr_thread_create (from libapr-1)
                 (undefined) external _apr_thread_data_get (from libapr-1)
                 (undefined) external _apr_thread_data_set (from libapr-1)
                 (undefined) external _apr_thread_detach (from libapr-1)
                 (undefined) external _apr_thread_exit (from libapr-1)
                 (undefined) external _apr_thread_join (from libapr-1)
                 (undefined) external _apr_thread_mutex_create (from libapr-1)
                 (undefined) external _apr_thread_mutex_destroy (from libapr-1)
                 (undefined) external _apr_thread_mutex_lock (from libapr-1)
                 (undefined) external _apr_thread_mutex_unlock (from libapr-1)
000000027aaeb3b0 (__TEXT,__text) external _apr_thread_pool_busy_count
000000027aaea814 (__TEXT,__text) external _apr_thread_pool_create
000000027aaeadf4 (__TEXT,__text) external _apr_thread_pool_destroy
000000027aaeb3c0 (__TEXT,__text) external _apr_thread_pool_idle_count
000000027aaeb3e8 (__TEXT,__text) external _apr_thread_pool_idle_max_get
000000027aaeb3f8 (__TEXT,__text) external _apr_thread_pool_idle_max_set
000000027aaeb3f0 (__TEXT,__text) external _apr_thread_pool_idle_wait_get
000000027aaeb4c8 (__TEXT,__text) external _apr_thread_pool_idle_wait_set
000000027aaeae14 (__TEXT,__text) external _apr_thread_pool_push
000000027aaeb080 (__TEXT,__text) external _apr_thread_pool_schedule
000000027aaeb3a0 (__TEXT,__text) external _apr_thread_pool_scheduled_tasks_count
000000027aaeb584 (__TEXT,__text) external _apr_thread_pool_task_owner_get
000000027aaeb1d8 (__TEXT,__text) external _apr_thread_pool_tasks_cancel
000000027aaeb398 (__TEXT,__text) external _apr_thread_pool_tasks_count
000000027aaeb3d0 (__TEXT,__text) external _apr_thread_pool_tasks_high_count
000000027aaeb3c8 (__TEXT,__text) external _apr_thread_pool_tasks_run_count
000000027aaeb4d8 (__TEXT,__text) external _apr_thread_pool_thread_max_get
000000027aaeb4e0 (__TEXT,__text) external _apr_thread_pool_thread_max_set
000000027aaeb3a8 (__TEXT,__text) external _apr_thread_pool_threads_count
000000027aaeb3d8 (__TEXT,__text) external _apr_thread_pool_threads_high_count
000000027aaeb3e0 (__TEXT,__text) external _apr_thread_pool_threads_idle_timeout_count
000000027aaeb56c (__TEXT,__text) external _apr_thread_pool_threshold_get
000000027aaeb574 (__TEXT,__text) external _apr_thread_pool_threshold_set
000000027aaeb1cc (__TEXT,__text) external _apr_thread_pool_top
                 (undefined) external _apr_thread_rwlock_rdlock (from libapr-1)
                 (undefined) external _apr_thread_rwlock_unlock (from libapr-1)
                 (undefined) external _apr_thread_rwlock_wrlock (from libapr-1)
                 (undefined) external _apr_time_exp_get (from libapr-1)
                 (undefined) external _apr_time_exp_gmt_get (from libapr-1)
                 (undefined) external _apr_time_now (from libapr-1)
000000027aaebdf8 (__TEXT,__text) external _apr_uri_parse
000000027aaec208 (__TEXT,__text) external _apr_uri_parse_hostinfo
000000027aaebb54 (__TEXT,__text) external _apr_uri_port_of_scheme
000000027aaebbac (__TEXT,__text) external _apr_uri_unparse
000000027aae236c (__TEXT,__text) external _apr_uuid_format
000000027aae21f8 (__TEXT,__text) external _apr_uuid_get
000000027aae23f4 (__TEXT,__text) external _apr_uuid_parse
                 (undefined) external _apr_vformatter (from libapr-1)
000000027aaec714 (__TEXT,__text) external _apr_xlate_close
000000027aaec61c (__TEXT,__text) external _apr_xlate_conv_buffer
000000027aaec6fc (__TEXT,__text) external _apr_xlate_conv_byte
000000027aaec310 (__TEXT,__text) external _apr_xlate_open
000000027aaec604 (__TEXT,__text) external _apr_xlate_sb_get
000000027aaed96c (__TEXT,__text) external _apr_xml_empty_elem
000000027aaec864 (__TEXT,__text) external _apr_xml_insert_uri
000000027aaecee4 (__TEXT,__text) external _apr_xml_parse_file
000000027aaec730 (__TEXT,__text) external _apr_xml_parser_create
000000027aaecd90 (__TEXT,__text) external _apr_xml_parser_done
000000027aaecd24 (__TEXT,__text) external _apr_xml_parser_feed
000000027aaece0c (__TEXT,__text) external _apr_xml_parser_geterror
000000027aaed120 (__TEXT,__text) external _apr_xml_quote_elem
000000027aaecffc (__TEXT,__text) external _apr_xml_quote_string
000000027aaed1d4 (__TEXT,__text) external _apr_xml_to_text
000000027aae49c0 (__TEXT,__text) external _apu__sdbm_chkpage
000000027aae47d8 (__TEXT,__text) external _apu__sdbm_delpair
000000027aae4748 (__TEXT,__text) external _apu__sdbm_duppair
000000027aae4580 (__TEXT,__text) external _apu__sdbm_fitpair
000000027aae4788 (__TEXT,__text) external _apu__sdbm_getnkey
000000027aae463c (__TEXT,__text) external _apu__sdbm_getpair
000000027aae4354 (__TEXT,__text) external _apu__sdbm_hash
000000027aaf22c0 (__TEXT,__const) external _apu__sdbm_nullitem
000000027aae45b0 (__TEXT,__text) external _apu__sdbm_putpair
000000027aae48b4 (__TEXT,__text) external _apu__sdbm_splpage
000000027aaeb8a4 (__TEXT,__text) external _apu_version
000000027aaeb8b4 (__TEXT,__text) external _apu_version_string
                 (undefined) external _atof (from libSystem)
                 (undefined) external _atoi (from libSystem)
                 (undefined) external _atol (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _crypt (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _fputs (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _iconv (from libiconv)
                 (undefined) external _iconv_close (from libiconv)
                 (undefined) external _iconv_open (from libiconv)
                 (undefined) external _ldap_bind_s (from LDAP)
                 (undefined) external _ldap_err2string (from LDAP)
                 (undefined) external _ldap_get_option (from LDAP)
                 (undefined) external _ldap_init (from LDAP)
                 (undefined) external _ldap_set_option (from LDAP)
                 (undefined) external _ldap_set_rebind_proc (from LDAP)
                 (undefined) external _ldap_start_tls_s (from LDAP)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcmp (from libSystem)
