00007ffd1292c61b (__TEXT,__text) non-external +[NSTextField(WFAlertTextField) usesSuggestions]
00007ffd1292be24 (__TEXT,__text) non-external -[WFActionUserInterfaceListener actionInterface]
00007ffd1292baf8 (__TEXT,__text) non-external -[WFActionUserInterfaceListener initWithUserInterfaceType:actionClassName:classNamesByType:]
00007ffd1292bb0d (__TEXT,__text) non-external -[WFActionUserInterfaceListener initWithUserInterfaceType:actionClassName:classNamesByType:attribution:]
00007ffd1292b003 (__TEXT,__text) non-external -[WFBackdropView makeBackingLayer]
00007ffd1292a5c9 (__TEXT,__text) non-external -[WFConcreteAppKitUserInterface .cxx_destruct]
00007ffd1292a202 (__TEXT,__text) non-external -[WFConcreteAppKitUserInterface actionUserInterface:showViewControllerInPlatter:]
00007ffd1292a593 (__TEXT,__text) non-external -[WFConcreteAppKitUserInterface actionUserInterfaceListener]
00007ffd1292a45a (__TEXT,__text) non-external -[WFConcreteAppKitUserInterface dismissPlatterForActionUserInterface:completionHandler:]
00007ffd12929fd0 (__TEXT,__text) non-external -[WFConcreteAppKitUserInterface dismissPresentedContentWithCompletionHandler:]
00007ffd12929ea0 (__TEXT,__text) non-external -[WFConcreteAppKitUserInterface initWithWindow:]
00007ffd12929fc0 (__TEXT,__text) non-external -[WFConcreteAppKitUserInterface isRunningWithExternalUI]
00007ffd12929fb8 (__TEXT,__text) non-external -[WFConcreteAppKitUserInterface isRunningWithSiriUI]
00007ffd12929fc8 (__TEXT,__text) non-external -[WFConcreteAppKitUserInterface isRunningWithToolKitClient]
00007ffd12929f2f (__TEXT,__text) non-external -[WFConcreteAppKitUserInterface presentAlert:]
00007ffd1292a1f0 (__TEXT,__text) non-external -[WFConcreteAppKitUserInterface presentationAnchorForActionUserInterface:]
00007ffd1292a5ae (__TEXT,__text) non-external -[WFConcreteAppKitUserInterface presentedWindow]
00007ffd1292a0ab (__TEXT,__text) non-external -[WFConcreteAppKitUserInterface requestActionInterfacePresentationForActionClassName:classNamesByType:completionHandler:]
00007ffd1292a059 (__TEXT,__text) non-external -[WFConcreteAppKitUserInterface requestAuthorizationWithConfiguration:completionHandler:]
00007ffd1292a59d (__TEXT,__text) non-external -[WFConcreteAppKitUserInterface setActionUserInterfaceListener:]
00007ffd1292a5b8 (__TEXT,__text) non-external -[WFConcreteAppKitUserInterface setPresentedWindow:]
00007ffd12929f1b (__TEXT,__text) non-external -[WFConcreteAppKitUserInterface userInterfaceType]
00007ffd1292a57d (__TEXT,__text) non-external -[WFConcreteAppKitUserInterface window]
00007ffd1292d53d (__TEXT,__text) non-external -[WFContentCollection(Previewing) generatePreviewControllerDataSource:]
00007ffd1292d5e7 (__TEXT,__text) non-external -[WFContentCollection(Previewing) previewProxyItemAtIndex:refreshBlock:]
00007ffd1292d3ea (__TEXT,__text) non-external -[WFContentCollection(QLPreviewPanelDataSource) numberOfPreviewItemsInPreviewPanel:]
00007ffd1292d42e (__TEXT,__text) non-external -[WFContentCollection(QLPreviewPanelDataSource) previewPanel:previewItemAtIndex:]
00007ffd1292d26e (__TEXT,__text) non-external -[WFContentItem(Previewing) prepareForPresentationWithCompletionHandler:]
00007ffd1292d12f (__TEXT,__text) non-external -[WFContentItem(Previewing) shouldUseObjectRepresentation]
00007ffd1292c9d7 (__TEXT,__text) non-external -[WFContentItemProxy .cxx_destruct]
00007ffd1292c9a3 (__TEXT,__text) non-external -[WFContentItemProxy file]
00007ffd1292c7e4 (__TEXT,__text) non-external -[WFContentItemProxy hash]
00007ffd1292c828 (__TEXT,__text) non-external -[WFContentItemProxy isEqual:]
00007ffd1292c93a (__TEXT,__text) non-external -[WFContentItemProxy item]
00007ffd1292c961 (__TEXT,__text) non-external -[WFContentItemProxy originalItem]
00007ffd1292c988 (__TEXT,__text) non-external -[WFContentItemProxy preferredFileType]
00007ffd1292c794 (__TEXT,__text) non-external -[WFContentItemProxy previewItemTitle]
00007ffd1292c623 (__TEXT,__text) non-external -[WFContentItemProxy previewItemURL]
00007ffd1292c9be (__TEXT,__text) non-external -[WFContentItemProxy refreshBlock]
00007ffd1292c9ad (__TEXT,__text) non-external -[WFContentItemProxy setFile:]
00007ffd1292c950 (__TEXT,__text) non-external -[WFContentItemProxy setItem:]
00007ffd1292c977 (__TEXT,__text) non-external -[WFContentItemProxy setOriginalItem:]
00007ffd1292c992 (__TEXT,__text) non-external -[WFContentItemProxy setPreferredFileType:]
00007ffd1292c9c8 (__TEXT,__text) non-external -[WFContentItemProxy setRefreshBlock:]
00007ffd129304d0 (__TEXT,__text) non-external -[WFEmbeddableActionUserInterface .cxx_destruct]
00007ffd129303a7 (__TEXT,__text) non-external -[WFEmbeddableActionUserInterface cancelPresentationWithCompletionHandler:]
00007ffd129304ab (__TEXT,__text) non-external -[WFEmbeddableActionUserInterface contentViewController]
00007ffd1293038e (__TEXT,__text) non-external -[WFEmbeddableActionUserInterface platterConfiguration]
00007ffd12930254 (__TEXT,__text) non-external -[WFEmbeddableActionUserInterface presentContent:]
00007ffd129304bc (__TEXT,__text) non-external -[WFEmbeddableActionUserInterface setContentViewController:]
00007ffd12930cbc (__TEXT,__text) non-external -[WFLinkAction(ChronoServices) setWidgetFamily:]
00007ffd12930c23 (__TEXT,__text) non-external -[WFParameter(CHSWidgetFamily) arrayMaxCountForWidgetFamily:]
00007ffd12930b3a (__TEXT,__text) non-external -[WFParameter(CHSWidgetFamily) arraySizeRangeForCHSWidgetFamily:]
00007ffd1292e6d8 (__TEXT,__text) non-external -[WFPassthroughView hitTest:]
00007ffd1292e359 (__TEXT,__text) non-external -[WFPlatterConfiguration .cxx_destruct]
00007ffd1292e33e (__TEXT,__text) non-external -[WFPlatterConfiguration backgroundColor]
00007ffd1292e32b (__TEXT,__text) non-external -[WFPlatterConfiguration blursBackground]
00007ffd1292e2d9 (__TEXT,__text) non-external -[WFPlatterConfiguration init]
00007ffd1292e348 (__TEXT,__text) non-external -[WFPlatterConfiguration setBackgroundColor:]
00007ffd1292e335 (__TEXT,__text) non-external -[WFPlatterConfiguration setBlursBackground:]
00007ffd1292ae9b (__TEXT,__text) non-external -[WFQuickActionStatusProvider .cxx_destruct]
00007ffd1292a7ef (__TEXT,__text) non-external -[WFQuickActionStatusProvider initWithPresentationMode:observer:]
00007ffd1292ae62 (__TEXT,__text) non-external -[WFQuickActionStatusProvider observer]
00007ffd1292ae91 (__TEXT,__text) non-external -[WFQuickActionStatusProvider presentationMode]
00007ffd1292ae76 (__TEXT,__text) non-external -[WFQuickActionStatusProvider provider]
00007ffd1292ac54 (__TEXT,__text) non-external -[WFQuickActionStatusProvider quickActionMatchingReference:]
00007ffd1292ade6 (__TEXT,__text) non-external -[WFQuickActionStatusProvider quickActionsDidChange]
00007ffd1292ad79 (__TEXT,__text) non-external -[WFQuickActionStatusProvider quickActionsShortcutsDidChange]
00007ffd1292ae6c (__TEXT,__text) non-external -[WFQuickActionStatusProvider setObserver:]
00007ffd1292ae80 (__TEXT,__text) non-external -[WFQuickActionStatusProvider setProvider:]
00007ffd1292a9cb (__TEXT,__text) non-external -[WFQuickActionStatusProvider setVisibility:ofReference:]
00007ffd1292a88d (__TEXT,__text) non-external -[WFQuickActionStatusProvider visibilityOfReference:]
00007ffd1292fd8f (__TEXT,__text) non-external -[WFQuickActionSurfaceStatus .cxx_destruct]
00007ffd1292fa11 (__TEXT,__text) non-external -[WFQuickActionSurfaceStatus addStatusObserver:]
00007ffd1292f2a7 (__TEXT,__text) non-external -[WFQuickActionSurfaceStatus globalKeyboardShortcutForWorkflow:]
00007ffd1292ec87 (__TEXT,__text) non-external -[WFQuickActionSurfaceStatus init]
00007ffd1292fd85 (__TEXT,__text) non-external -[WFQuickActionSurfaceStatus maintenanceQueue]
00007ffd1292f66c (__TEXT,__text) non-external -[WFQuickActionSurfaceStatus migratePreferencesCreatedPre80286216IfNeeded]
00007ffd1292fd7b (__TEXT,__text) non-external -[WFQuickActionSurfaceStatus observers]
00007ffd1292fd67 (__TEXT,__text) non-external -[WFQuickActionSurfaceStatus providersBySurface]
00007ffd1292fbd1 (__TEXT,__text) non-external -[WFQuickActionSurfaceStatus quickActionSurfaceStatusDidChange]
00007ffd1292f499 (__TEXT,__text) non-external -[WFQuickActionSurfaceStatus quickActionsShortcutsDidChange]
00007ffd1292f5fb (__TEXT,__text) non-external -[WFQuickActionSurfaceStatus removeOrphanShortcuts]
00007ffd1292faf1 (__TEXT,__text) non-external -[WFQuickActionSurfaceStatus removeStatusObserver:]
00007ffd1292fd71 (__TEXT,__text) non-external -[WFQuickActionSurfaceStatus servicesProvider]
00007ffd1292f398 (__TEXT,__text) non-external -[WFQuickActionSurfaceStatus setGlobalKeyboardShortcut:forWorkflow:]
00007ffd1292f0b2 (__TEXT,__text) non-external -[WFQuickActionSurfaceStatus setVisibility:ofReference:inQuickActionSurface:]
00007ffd1292eeca (__TEXT,__text) non-external -[WFQuickActionSurfaceStatus visibilityOfReference:inQuickActionSurface:]
00007ffd12930b16 (__TEXT,__text) non-external -[WFServicesStatusProvider .cxx_destruct]
00007ffd1293069a (__TEXT,__text) non-external -[WFServicesStatusProvider globalKeyboardShortcutForWorkflow:]
00007ffd1293050c (__TEXT,__text) non-external -[WFServicesStatusProvider initWithObserver:]
00007ffd12930ae7 (__TEXT,__text) non-external -[WFServicesStatusProvider observer]
00007ffd129308fa (__TEXT,__text) non-external -[WFServicesStatusProvider quickActionsShortcutsDidChange]
00007ffd12930940 (__TEXT,__text) non-external -[WFServicesStatusProvider serviceForReference:]
00007ffd12930a6b (__TEXT,__text) non-external -[WFServicesStatusProvider servicesDidChange]
00007ffd12930afb (__TEXT,__text) non-external -[WFServicesStatusProvider servicesMonitor]
00007ffd129307b3 (__TEXT,__text) non-external -[WFServicesStatusProvider setGlobalKeyboardShortcut:forWorkflow:]
00007ffd12930af1 (__TEXT,__text) non-external -[WFServicesStatusProvider setObserver:]
00007ffd12930b05 (__TEXT,__text) non-external -[WFServicesStatusProvider setServicesMonitor:]
00007ffd129305da (__TEXT,__text) non-external -[WFServicesStatusProvider setVisibility:ofReference:]
00007ffd1293058c (__TEXT,__text) non-external -[WFServicesStatusProvider visibilityOfReference:]
                 (undefined) external _AGDebugServerCopyURL (from AttributeGraph)
                 (undefined) external _AGDebugServerStart (from AttributeGraph)
                 (undefined) external _AGDebugServerStop (from AttributeGraph)
                 (undefined) external _AGGraphArchiveJSON (from AttributeGraph)
                 (undefined) external _AGGraphMarkProfile (from AttributeGraph)
                 (undefined) external _AGGraphResetProfile (from AttributeGraph)
                 (undefined) external _AGGraphStartProfiling (from AttributeGraph)
                 (undefined) external _AGGraphStopProfiling (from AttributeGraph)
                 (undefined) external _AGSubgraphSetShouldRecordTree (from AttributeGraph)
00007ffd44464db8 (__DATA,__bss) non-external _AvailabilityVersionCheck
                 (undefined) external _CFAbsoluteTimeGetCurrent (from CoreFoundation)
                 (undefined) external _CFRunLoopAddObserver (from CoreFoundation)
                 (undefined) external _CFRunLoopGetMain (from CoreFoundation)
                 (undefined) external _CFRunLoopObserverCreate (from CoreFoundation)
                 (undefined) external _CGImageDestinationAddImage (from ImageIO)
                 (undefined) external _CGImageDestinationCreateWithURL (from ImageIO)
                 (undefined) external _CGImageDestinationFinalize (from ImageIO)
                 (undefined) external _CGRectEqualToRect (from CoreGraphics)
                 (undefined) external _CGRectGetHeight (from CoreGraphics)
                 (undefined) external _CGRectGetMaxY (from CoreGraphics)
                 (undefined) external _CGRectGetMidY (from CoreGraphics)
                 (undefined) external _CGRectGetMinX (from CoreGraphics)
                 (undefined) external _CGRectGetMinY (from CoreGraphics)
                 (undefined) external _CGRectGetWidth (from CoreGraphics)
                 (undefined) external _CGRectInset (from CoreGraphics)
                 (undefined) external _CGRectIntersectsRect (from CoreGraphics)
00007ffd44464d98 (__DATA,__bss) non-external _CompatibilityDispatchOnceCounter
00007ffd44464db0 (__DATA,__bss) non-external _DispatchOnceCounter
00007ffd44464da0 (__DATA,__bss) non-external _GlobalMajor
00007ffd44464da4 (__DATA,__bss) non-external _GlobalMinor
00007ffd44464da8 (__DATA,__bss) non-external _GlobalSubminor
                 (undefined) external _INCodableAttributeArraySizeClassExtraLarge (from Intents)
00007ffd12930c89 (__TEXT,__text) non-external _INCodableAttributeArraySizeClassFromCHSWidgetFamily
                 (undefined) external _INCodableAttributeArraySizeClassLarge (from Intents)
                 (undefined) external _INCodableAttributeArraySizeClassMedium (from Intents)
                 (undefined) external _INCodableAttributeArraySizeClassSmall (from Intents)
00007ffd12930c56 (__TEXT,__text) external _LNActionConfigurationContextWidgetFamilyFromCHSWidgetFamily
                 (undefined) external _LNActionConfigurationContextWidgetFamilySystemExtraLarge (from LinkMetadata)
                 (undefined) external _LNActionConfigurationContextWidgetFamilySystemLarge (from LinkMetadata)
                 (undefined) external _LNActionConfigurationContextWidgetFamilySystemMedium (from LinkMetadata)
                 (undefined) external _LNActionConfigurationContextWidgetFamilySystemSmall (from LinkMetadata)
                 (undefined) external _NSAccessibilityAnnouncementKey (from AppKit)
                 (undefined) external _NSAccessibilityAnnouncementRequestedNotification (from AppKit)
                 (undefined) external _NSAccessibilityPostNotificationWithUserInfo (from AppKit)
                 (undefined) external _NSApp (from AppKit)
                 (undefined) external _NSAttachmentAttributeName (from AppKit)
                 (undefined) external _NSClassFromString (from Foundation)
                 (undefined) external _NSFontAttributeName (from AppKit)
                 (undefined) external _NSFontTextStyleBody (from AppKit)
                 (undefined) external _NSForegroundColorAttributeName (from AppKit)
                 (undefined) external _NSIntersectionRange (from Foundation)
                 (undefined) external _NSPasteboardTypeString (from AppKit)
                 (undefined) external _NSRunLoopCommonModes (from CoreFoundation)
                 (undefined) external _NSServicePresentationModeServicesMenu (from AppKit)
                 (undefined) external _NSStringFromClass (from Foundation)
                 (undefined) external _NSStringFromSyncEventType (from WorkflowKit)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _NSTextContentTypeOneTimeCode (from AppKit)
                 (undefined) external _NSTextContentTypePassword (from AppKit)
                 (undefined) external _NSTextContentTypeUsername (from AppKit)
                 (undefined) external _NSTextStorageDidProcessEditingNotification (from AppKit)
                 (undefined) external _NSURLVolumeNameKey (from CoreFoundation)
                 (undefined) external _NSViewNoIntrinsicMetric (from AppKit)
                 (undefined) external _OBJC_CLASS_$_AVAsset (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVAudioPlayer (from AVFAudio)
                 (undefined) external _OBJC_CLASS_$_AVPlayer (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVPlayerItem (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVURLAsset (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_CABackdropLayer (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CADisplayLink (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CLPlacemark (from CoreLocation)
                 (undefined) external _OBJC_CLASS_$_LNEntity (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNProperty (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_NSAlert (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSApplication (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSAssertionHandler (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSBezierPath (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSByteCountFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCalendar (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSColor (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSControl (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSDateComponentsFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDateIntervalFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFont (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSFunctionRow (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSGraphicsContext (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSHashTable (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSImage (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSImageView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyboardShortcut (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSLayoutConstraint (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMenu (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSMenuItem (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSMutableAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableParagraphStyle (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNull (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSPasteboard (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSPathControl (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSPathControlItem (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSPointerArray (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSRegularExpression (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSResponder (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSRunLoop (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSScreen (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSScrubber (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSScrubberFlowLayout (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSScrubberItemView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSServicesMonitor (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSSharingServicePicker (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSSpellChecker (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTextAttachment (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSTextField (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSTextFieldCell (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSTextView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSThread (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSVisualEffectView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSWindow (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSWorkspace (from AppKit)
                 (undefined) external _OBJC_CLASS_$_OSLogEventLiveStore (from LoggingSupport)
                 (undefined) external _OBJC_CLASS_$_OSLogEventLiveStream (from LoggingSupport)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_PHAsset (from Photos)
                 (undefined) external _OBJC_CLASS_$_QLPreviewView (from QuickLookUI)
                 (undefined) external _OBJC_CLASS_$_WFAVAssetContentItem (from ContentKit)
                 (undefined) external _OBJC_CLASS_$_WFAction (from WorkflowKit)
00007ffd44450210 (__DATA,__objc_data) external _OBJC_CLASS_$_WFActionUserInterface
00007ffd4444ffe0 (__DATA,__objc_data) external _OBJC_CLASS_$_WFActionUserInterfaceListener
                 (undefined) external _OBJC_CLASS_$_WFAlert (from ContentKit)
                 (undefined) external _OBJC_CLASS_$_WFAlertButton (from ContentKit)
                 (undefined) external _OBJC_CLASS_$_WFAppContentItem (from ContentKit)
                 (undefined) external _OBJC_CLASS_$_WFAppIcon (from VoiceShortcutClient)
00007ffd4444ffb8 (__DATA,__objc_data) external _OBJC_CLASS_$_WFAppKitAlertPresenter
                 (undefined) external _OBJC_CLASS_$_WFAppKitAutocompleteTextView (from WorkflowUIServices)
                 (undefined) external _OBJC_CLASS_$_WFApplicationContext (from ContentKit)
00007ffd4444ff68 (__DATA,__objc_data) external _OBJC_CLASS_$_WFBackdropView
                 (undefined) external _OBJC_CLASS_$_WFBooleanContentItem (from ContentKit)
                 (undefined) external _OBJC_CLASS_$_WFCloudKitSyncEvent (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFCloudKitSyncEventLogger (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFCloudKitSyncSession (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFCoercionOptions (from ContentKit)
                 (undefined) external _OBJC_CLASS_$_WFCoercionRequest (from ContentKit)
                 (undefined) external _OBJC_CLASS_$_WFColor (from VoiceShortcutClient)
00007ffd444500f8 (__DATA,__objc_data) external _OBJC_CLASS_$_WFConcreteAppKitUserInterface
                 (undefined) external _OBJC_CLASS_$_WFConfiguredTrigger (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFContactContentItem (from ContentKit)
                 (undefined) external _OBJC_CLASS_$_WFContentCollection (from ContentKit)
                 (undefined) external _OBJC_CLASS_$_WFContentItem (from ContentKit)
00007ffd44450030 (__DATA,__objc_data) external _OBJC_CLASS_$_WFContentItemProxy
                 (undefined) external _OBJC_CLASS_$_WFDatabase (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFDatabaseObjectDescriptor (from VoiceShortcutClient)
                 (undefined) external _OBJC_CLASS_$_WFDatabaseProxy (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFDatabaseResult (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFDateContentItem (from ContentKit)
                 (undefined) external _OBJC_CLASS_$_WFDictionaryContentItem (from ContentKit)
00007ffd44450238 (__DATA,__objc_data) external _OBJC_CLASS_$_WFEmbeddableActionUserInterface
                 (undefined) external _OBJC_CLASS_$_WFFileRepresentation (from ContentKit)
                 (undefined) external _OBJC_CLASS_$_WFFileType (from VoiceShortcutClient)
                 (undefined) external _OBJC_CLASS_$_WFGeneratedContentItem (from ContentKit)
                 (undefined) external _OBJC_CLASS_$_WFGenericFileContentItem (from ContentKit)
                 (undefined) external _OBJC_CLASS_$_WFGradient (from VoiceShortcutClient)
                 (undefined) external _OBJC_CLASS_$_WFIcon (from VoiceShortcutClient)
                 (undefined) external _OBJC_CLASS_$_WFIconColorBackground (from VoiceShortcutClient)
00007ffd4444f468 (__DATA,__objc_data) external _OBJC_CLASS_$_WFIconHostingView
                 (undefined) external _OBJC_CLASS_$_WFImage (from VoiceShortcutClient)
                 (undefined) external _OBJC_CLASS_$_WFImageContentItem (from ContentKit)
                 (undefined) external _OBJC_CLASS_$_WFImageIcon (from VoiceShortcutClient)
                 (undefined) external _OBJC_CLASS_$_WFLinkAction (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFLinkEntityContentItem (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFLocationContentItem (from ContentKit)
                 (undefined) external _OBJC_CLASS_$_WFMKMapItemContentItem (from ContentKit)
                 (undefined) external _OBJC_CLASS_$_WFMenuItem (from WorkflowUIServices)
                 (undefined) external _OBJC_CLASS_$_WFMissingAction (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFNumberContentItem (from ContentKit)
                 (undefined) external _OBJC_CLASS_$_WFObjectType (from ContentKit)
