                 (undefined) external _AVMediaTypeAudio (from AVFoundation)
                 (undefined) external _AVURLAssetPreferPreciseDurationAndTimingKey (from AVFoundation)
                 (undefined) external _AudioFileClose (from AudioToolbox)
                 (undefined) external _AudioFileGetProperty (from AudioToolbox)
                 (undefined) external _AudioFileGetPropertyInfo (from AudioToolbox)
                 (undefined) external _AudioFileOpenURL (from AudioToolbox)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CMTimeAdd (from CoreMedia)
                 (undefined) external _CMTimeCompare (from CoreMedia)
                 (undefined) external _CMTimeConvertScale (from CoreMedia)
                 (undefined) external _CMTimeGetSeconds (from CoreMedia)
                 (undefined) external _CMTimeMake (from CoreMedia)
                 (undefined) external _CMTimeMakeWithSeconds (from CoreMedia)
                 (undefined) external _CMTimeMultiply (from CoreMedia)
                 (undefined) external _CMTimeMultiplyByFloat64 (from CoreMedia)
                 (undefined) external _CMTimeRangeContainsTime (from CoreMedia)
                 (undefined) external _CMTimeRangeMake (from CoreMedia)
                 (undefined) external _CMTimeSubtract (from CoreMedia)
                 (undefined) external _ExtAudioFileDispose (from AudioToolbox)
                 (undefined) external _ExtAudioFileGetProperty (from AudioToolbox)
                 (undefined) external _ExtAudioFileOpenURL (from AudioToolbox)
00007ffb18e4ad18 (__TEXT,__const) external _FMSampleRateUnknown
00007ffb18e1773a (__TEXT,__text) external _FlexCheckedDynamicCast
00007ffb4265ab68 (__DATA_CONST,__const) external _FlexDBGenreEntityName
00007ffb4265ab70 (__DATA_CONST,__const) external _FlexDBRegionEntityName
00007ffb4265ab60 (__DATA_CONST,__const) external _FlexDBSongEntityName
00007ffb18e176ea (__TEXT,__text) external _FlexDynamicCast
00007ffb42659d50 (__DATA_CONST,__const) external _FlexLocalDBArousalField
00007ffb42659d00 (__DATA_CONST,__const) external _FlexLocalDBArtistNameField
00007ffb42659d30 (__DATA_CONST,__const) external _FlexLocalDBArtworkLocalURLField
00007ffb42659d10 (__DATA_CONST,__const) external _FlexLocalDBArtworkVersionField
00007ffb42659d88 (__DATA_CONST,__const) external _FlexLocalDBAudioEncoderPresetNameField
00007ffb42659d20 (__DATA_CONST,__const) external _FlexLocalDBCKRecordIDField
00007ffb42659d18 (__DATA_CONST,__const) external _FlexLocalDBCompatibilityVersionField
00007ffb42659d80 (__DATA_CONST,__const) external _FlexLocalDBFormatField
00007ffb42659d70 (__DATA_CONST,__const) external _FlexLocalDBGenreStringsField
00007ffb42659d90 (__DATA_CONST,__const) external _FlexLocalDBHiddenField
00007ffb42659d40 (__DATA_CONST,__const) external _FlexLocalDBMoodAltField
00007ffb42659d38 (__DATA_CONST,__const) external _FlexLocalDBMoodField
00007ffb42659d48 (__DATA_CONST,__const) external _FlexLocalDBPaceField
00007ffb42659d98 (__DATA_CONST,__const) external _FlexLocalDBRecalledField
00007ffb42659d78 (__DATA_CONST,__const) external _FlexLocalDBRegionsField
00007ffb42659d28 (__DATA_CONST,__const) external _FlexLocalDBSongBundleLocalURLField
00007ffb42659cf8 (__DATA_CONST,__const) external _FlexLocalDBSongNameField
00007ffb42659d08 (__DATA_CONST,__const) external _FlexLocalDBSongVersionField
00007ffb42659d68 (__DATA_CONST,__const) external _FlexLocalDBStyleField
00007ffb42659d58 (__DATA_CONST,__const) external _FlexLocalDBValenceField
00007ffb42659d60 (__DATA_CONST,__const) external _FlexLocalDBVisualTempoField
00007ffb18e172aa (__TEXT,__text) external _FlexLogForCategory
00007ffb42659e00 (__DATA_CONST,__const) external _FlexMLArtistNameKey
00007ffb42659e18 (__DATA_CONST,__const) external _FlexMLAudioEncoderPresetKey
00007ffb42659e58 (__DATA_CONST,__const) external _FlexMLAudioFileExtensionKey
00007ffb42659eb8 (__DATA_CONST,__const) external _FlexMLBarTimesKey
00007ffb42659eb0 (__DATA_CONST,__const) external _FlexMLBeatTimesKey
00007ffb42659e38 (__DATA_CONST,__const) external _FlexMLCompatibilityVersionKey
00007ffb42659e30 (__DATA_CONST,__const) external _FlexMLContentVersionKey
00007ffb42659e20 (__DATA_CONST,__const) external _FlexMLCustomOptionsKey
00007ffb42659ed8 (__DATA_CONST,__const) external _FlexMLGainFunctionGainKey
00007ffb42659ed0 (__DATA_CONST,__const) external _FlexMLGainFunctionKey
00007ffb42659ee0 (__DATA_CONST,__const) external _FlexMLLoopTimesKey
00007ffb42659ec0 (__DATA_CONST,__const) external _FlexMLLoudnessKey
00007ffb42659ec8 (__DATA_CONST,__const) external _FlexMLPeakKey
00007ffb42659ee8 (__DATA_CONST,__const) external _FlexMLPlistRuntimeVersionKey
00007ffb42659e80 (__DATA_CONST,__const) external _FlexMLSampleRateKey
00007ffb42659e68 (__DATA_CONST,__const) external _FlexMLSegmentDurationKey
00007ffb42659e48 (__DATA_CONST,__const) external _FlexMLSegmentTimeKey
00007ffb42659e78 (__DATA_CONST,__const) external _FlexMLSegmentsKey
00007ffb42659e88 (__DATA_CONST,__const) external _FlexMLSongBeatsKey
00007ffb42659e10 (__DATA_CONST,__const) external _FlexMLSongFileKey
00007ffb42659e08 (__DATA_CONST,__const) external _FlexMLSongIDKey
00007ffb42659de0 (__DATA_CONST,__const) external _FlexMLSongMetadataFileExtension
00007ffb42659df8 (__DATA_CONST,__const) external _FlexMLSongNameKey
00007ffb42659df0 (__DATA_CONST,__const) external _FlexMLSongSummariesFolderName
00007ffb42659de8 (__DATA_CONST,__const) external _FlexMLSongSummaryFileExtension
00007ffb42659e60 (__DATA_CONST,__const) external _FlexMLSummaryDurationKey
00007ffb42659e28 (__DATA_CONST,__const) external _FlexMLSummaryMappingKey
00007ffb42659e40 (__DATA_CONST,__const) external _FlexMLSummaryTimeKey
00007ffb42659e50 (__DATA_CONST,__const) external _FlexMLTagIDs
00007ffb42659e70 (__DATA_CONST,__const) external _FlexMLTrackTimeKey
00007ffb42659ea8 (__DATA_CONST,__const) external _FlexMLVideoCuesFadeToBlackKey
00007ffb42659ea0 (__DATA_CONST,__const) external _FlexMLVideoCuesGoodCuesKey
00007ffb42659e98 (__DATA_CONST,__const) external _FlexMLVideoCuesGreatCuesKey
00007ffb42659e90 (__DATA_CONST,__const) external _FlexMLVideoCuesKey
00007ffb42659fc0 (__DATA_CONST,__const) external _FlexMobileAssetAttributeArtistName
00007ffb42659f90 (__DATA_CONST,__const) external _FlexMobileAssetAttributeAssetType
00007ffb42659ff8 (__DATA_CONST,__const) external _FlexMobileAssetAttributeAudioEncoderPresetName
00007ffb42659fe0 (__DATA_CONST,__const) external _FlexMobileAssetAttributeClientIDs
00007ffb42659fe8 (__DATA_CONST,__const) external _FlexMobileAssetAttributeHiddenIDs
00007ffb42659fd0 (__DATA_CONST,__const) external _FlexMobileAssetAttributeKeywords
00007ffb42659ff0 (__DATA_CONST,__const) external _FlexMobileAssetAttributeRecalled
00007ffb4265a000 (__DATA_CONST,__const) external _FlexMobileAssetAttributeSongBundleFormat
00007ffb42659fb8 (__DATA_CONST,__const) external _FlexMobileAssetAttributeSongName
00007ffb42659fc8 (__DATA_CONST,__const) external _FlexMobileAssetAttributeSongTags
00007ffb42659fb0 (__DATA_CONST,__const) external _FlexMobileAssetAttributeUUID
00007ffb42659fd8 (__DATA_CONST,__const) external _FlexMobileAssetAttributeWeightedKeywords
00007ffb4265a010 (__DATA_CONST,__const) external _FlexMobileAssetCompatibilityVersion
00007ffb4265a008 (__DATA_CONST,__const) external _FlexMobileAssetContentVersion
00007ffb42659f80 (__DATA_CONST,__const) external _FlexMobileAssetJettyClientID
00007ffb42659f78 (__DATA_CONST,__const) external _FlexMobileAssetMiroClientID
00007ffb42659fa0 (__DATA_CONST,__const) external _FlexMobileAssetPropertyArtwork
00007ffb42659fa8 (__DATA_CONST,__const) external _FlexMobileAssetPropertyMetadata
00007ffb42659f98 (__DATA_CONST,__const) external _FlexMobileAssetPropertySongBundle
00007ffb42659f88 (__DATA_CONST,__const) external _FlexMobileAssetiMovieClientID
00007ffb18e4ae9c (__TEXT,__const) external _FlexSegment_MaxBodySegmentPriority
00007ffb18e4ae98 (__TEXT,__const) external _FlexSegment_MinBodySegmentPriority
00007ffb18e4ae90 (__TEXT,__const) external _FlexSegment_UseCustomBarMarkers
                 (undefined) external _NSDebugDescriptionErrorKey (from Foundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSLocalizedFailureReasonErrorKey (from Foundation)
                 (undefined) external _NSStringFromClass (from Foundation)
                 (undefined) external _NSURLIsDirectoryKey (from CoreFoundation)
                 (undefined) external _NSURLNameKey (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_AVMutableAudioMix (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVMutableAudioMixInputParameters (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVMutableComposition (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVURLAsset (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_CKRecordID (from CloudKit)
00007ffb44577730 (__DATA,__objc_data) external _OBJC_CLASS_$_FMClip
00007ffb44576cb8 (__DATA,__objc_data) external _OBJC_CLASS_$_FMDownloadOptions
00007ffb44576a88 (__DATA,__objc_data) external _OBJC_CLASS_$_FMFetchOptions
00007ffb44576c68 (__DATA,__objc_data) external _OBJC_CLASS_$_FMKeyFrame
00007ffb445773e8 (__DATA,__objc_data) external _OBJC_CLASS_$_FMMixParameters
00007ffb44576fd8 (__DATA,__objc_data) external _OBJC_CLASS_$_FMSong
00007ffb44576f88 (__DATA,__objc_data) external _OBJC_CLASS_$_FMSongAsset
00007ffb44576d58 (__DATA,__objc_data) external _OBJC_CLASS_$_FMSongLibrary
00007ffb44576e98 (__DATA,__objc_data) external _OBJC_CLASS_$_FMSongMetadata
00007ffb44576d08 (__DATA,__objc_data) external _OBJC_CLASS_$_FMSongRendition
00007ffb44577618 (__DATA,__objc_data) external _OBJC_CLASS_$_FMTimedMetadataItem
00007ffb44577078 (__DATA,__objc_data) external _OBJC_CLASS_$_FMTrack
00007ffb44576b78 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexCloudManager
00007ffb445775c8 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexCloudSongAsset
00007ffb44577758 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexLegacySongRendition
00007ffb44577208 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexLocalDBController
00007ffb44577460 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexLocalDBGenre
00007ffb44577050 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexLocalDBLastCloudUpdate
00007ffb44577550 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexLocalDBRegion
00007ffb445775a0 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexLocalDBSong
00007ffb44576da8 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexLocalDBSongData
00007ffb445770f0 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexMLGainValue
00007ffb44577118 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexMLSegment
00007ffb44576df8 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexMLSong
00007ffb445771b8 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexMLSongRendition
00007ffb445770c8 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexMLSummary
00007ffb44576e48 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexMLSummaryManager
00007ffb44577258 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexMarker
00007ffb445772d0 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexMobileAssetManagerV2
00007ffb44576b28 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexReachability
00007ffb445776b8 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexSegment
00007ffb44576b00 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexSegmentAssemblyInfo
00007ffb44577690 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexSegmentAudioFileInfo
00007ffb44577398 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexSong
00007ffb44576ee8 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexSongAssetProvider_V1
00007ffb44576f38 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexSongAssetProvider_V2
00007ffb445769e8 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexSongBackend
00007ffb44576bf0 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexSongMetaDataReader_V2
00007ffb44576c40 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexSongMetadataReaderUtils
00007ffb44577348 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexSongProxy
00007ffb44577488 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexTestingContext
00007ffb44576a38 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexTransition
00007ffb445774d8 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexUtilities
                 (undefined) external _OBJC_CLASS_$_MAAsset (from MobileAsset)
                 (undefined) external _OBJC_CLASS_$_MAAssetQuery (from MobileAsset)
                 (undefined) external _OBJC_CLASS_$_MADownloadOptions (from MobileAsset)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCharacterSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCompoundPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCountedSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSEntityDescription (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFetchRequest (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedArchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSManagedObject (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSManagedObjectModel (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSMapTable (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableIndexSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableOrderedSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNull (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSPersistentContainer (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSPersistentStoreDescription (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSScanner (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSThread (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSValue (from Foundation)
00007ffb44577708 (__DATA,__objc_data) external _OBJC_METACLASS_$_FMClip
00007ffb44576ce0 (__DATA,__objc_data) external _OBJC_METACLASS_$_FMDownloadOptions
00007ffb44576ab0 (__DATA,__objc_data) external _OBJC_METACLASS_$_FMFetchOptions
00007ffb44576c90 (__DATA,__objc_data) external _OBJC_METACLASS_$_FMKeyFrame
00007ffb44577410 (__DATA,__objc_data) external _OBJC_METACLASS_$_FMMixParameters
00007ffb44577000 (__DATA,__objc_data) external _OBJC_METACLASS_$_FMSong
00007ffb44576fb0 (__DATA,__objc_data) external _OBJC_METACLASS_$_FMSongAsset
00007ffb44576d80 (__DATA,__objc_data) external _OBJC_METACLASS_$_FMSongLibrary
00007ffb44576ec0 (__DATA,__objc_data) external _OBJC_METACLASS_$_FMSongMetadata
00007ffb44576d30 (__DATA,__objc_data) external _OBJC_METACLASS_$_FMSongRendition
00007ffb44577640 (__DATA,__objc_data) external _OBJC_METACLASS_$_FMTimedMetadataItem
00007ffb445770a0 (__DATA,__objc_data) external _OBJC_METACLASS_$_FMTrack
00007ffb44576ba0 (__DATA,__objc_data) external _OBJC_METACLASS_$_FlexCloudManager
00007ffb445775f0 (__DATA,__objc_data) external _OBJC_METACLASS_$_FlexCloudSongAsset
00007ffb44577780 (__DATA,__objc_data) external _OBJC_METACLASS_$_FlexLegacySongRendition
00007ffb44577230 (__DATA,__objc_data) external _OBJC_METACLASS_$_FlexLocalDBController
00007ffb44577438 (__DATA,__objc_data) external _OBJC_METACLASS_$_FlexLocalDBGenre
00007ffb44577028 (__DATA,__objc_data) external _OBJC_METACLASS_$_FlexLocalDBLastCloudUpdate
00007ffb44577528 (__DATA,__objc_data) external _OBJC_METACLASS_$_FlexLocalDBRegion
00007ffb44577578 (__DATA,__objc_data) external _OBJC_METACLASS_$_FlexLocalDBSong
00007ffb44576dd0 (__DATA,__objc_data) external _OBJC_METACLASS_$_FlexLocalDBSongData
00007ffb44577190 (__DATA,__objc_data) external _OBJC_METACLASS_$_FlexMLGainValue
00007ffb44577168 (__DATA,__objc_data) external _OBJC_METACLASS_$_FlexMLSegment
00007ffb44576e20 (__DATA,__objc_data) external _OBJC_METACLASS_$_FlexMLSong
00007ffb445771e0 (__DATA,__objc_data) external _OBJC_METACLASS_$_FlexMLSongRendition
00007ffb44577140 (__DATA,__objc_data) external _OBJC_METACLASS_$_FlexMLSummary
00007ffb44576e70 (__DATA,__objc_data) external _OBJC_METACLASS_$_FlexMLSummaryManager
00007ffb44577280 (__DATA,__objc_data) external _OBJC_METACLASS_$_FlexMarker
00007ffb44577320 (__DATA,__objc_data) external _OBJC_METACLASS_$_FlexMobileAssetManagerV2
00007ffb44576b50 (__DATA,__objc_data) external _OBJC_METACLASS_$_FlexReachability
00007ffb445776e0 (__DATA,__objc_data) external _OBJC_METACLASS_$_FlexSegment
00007ffb44576ad8 (__DATA,__objc_data) external _OBJC_METACLASS_$_FlexSegmentAssemblyInfo
