00007ff84004b8a8 (__DATA,__data) non-external _C
00007ff800323e42 (__TEXT,__text) external ___add_ovflpage
00007ff800323bcc (__TEXT,__text) external ___addel
00007ff80032a7a9 (__TEXT,__text) external ___any_on_D2A
00007ff80037e9ee (__TEXT,__text) external ___assert_rtn
00007ff840059108 (__DATA,__bss) non-external ___atexit
00007ff8003618ea (__TEXT,__text) non-external (was a private external) ___atexit_init
00007ff840059110 (__DATA,__bss) non-external ___atexit_new_registration
00007ff80032a367 (__TEXT,__text) external ___b2d_D2A
00007ff80032252b (__TEXT,__text) external ___big_delete
00007ff800322254 (__TEXT,__text) external ___big_insert
00007ff800322b77 (__TEXT,__text) external ___big_keydata
00007ff800322802 (__TEXT,__text) external ___big_return
00007ff800322ce4 (__TEXT,__text) external ___big_split
00007ff800380140 (__TEXT,__const) external ___bigtens_D2A
00007ff80031d373 (__TEXT,__text) external ___bt_close
00007ff800320f32 (__TEXT,__text) external ___bt_cmp
00007ff800320fd2 (__TEXT,__text) external ___bt_defcmp
00007ff800321017 (__TEXT,__text) external ___bt_defpfx
00007ff80031d7d4 (__TEXT,__text) external ___bt_delete
00007ff80031ddf5 (__TEXT,__text) external ___bt_dleaf
00007ff80031eccc (__TEXT,__text) external ___bt_fd
00007ff80031fbb2 (__TEXT,__text) non-external ___bt_first
00007ff80031ef9f (__TEXT,__text) external ___bt_free
00007ff80031e448 (__TEXT,__text) external ___bt_get
00007ff80031efd0 (__TEXT,__text) external ___bt_new
00007ff80031e51e (__TEXT,__text) external ___bt_open
00007ff80031e192 (__TEXT,__text) non-external ___bt_pdelete
00007ff80031d50b (__TEXT,__text) external ___bt_pgin
00007ff80031d691 (__TEXT,__text) external ___bt_pgout
00007ff80031f023 (__TEXT,__text) external ___bt_put
00007ff80031e3c2 (__TEXT,__text) non-external ___bt_relink
00007ff800320d95 (__TEXT,__text) external ___bt_ret
00007ff80031f56e (__TEXT,__text) external ___bt_search
00007ff80031f7a8 (__TEXT,__text) external ___bt_seq
00007ff80031fb68 (__TEXT,__text) external ___bt_setcur
00007ff80031fd8e (__TEXT,__text) external ___bt_split
00007ff80031d43c (__TEXT,__text) external ___bt_sync
00007ff80032329d (__TEXT,__text) external ___buf_free
00007ff800323265 (__TEXT,__text) non-external (was a private external) ___buf_init
00007ff84004b8b0 (__DATA,__data) non-external ___c_locale
00007ff80036fd59 (__TEXT,__text) non-external ___calc_left_pad
00007ff800321ddc (__TEXT,__text) external ___call_hash
00007ff84004c950 (__DATA,__data) non-external (was a private external) ___chk_assert_no_overlap
00007ff80037dcd9 (__TEXT,__text) non-external (was a private external) ___chk_fail_overflow
00007ff80037dceb (__TEXT,__text) non-external (was a private external) ___chk_fail_overlap
00007ff80037dcd3 (__TEXT,__text) non-external (was a private external) ___chk_init
00007ff80037dcfd (__TEXT,__text) non-external (was a private external) ___chk_overlap
00007ff840059250 (__DATA,__common) external ___cleanup
00007ff80032a212 (__TEXT,__text) external ___cmp_D2A
00007ff800338c18 (__TEXT,__text) non-external (was a private external) ___collate_collating_symbol
00007ff800338db4 (__TEXT,__text) non-external (was a private external) ___collate_equiv_class
00007ff800338f38 (__TEXT,__text) external ___collate_equiv_match
00007ff80033936a (__TEXT,__text) non-external (was a private external) ___collate_equiv_value
00007ff800338451 (__TEXT,__text) non-external (was a private external) ___collate_err
00007ff84004bf90 (__DATA,__data) external ___collate_load_error
00007ff800337b51 (__TEXT,__text) non-external (was a private external) ___collate_load_tables
00007ff84004e590 (__DATA,__bss) non-external ___collate_load_tables.cache
00007ff800338761 (__TEXT,__text) external ___collate_lookup
00007ff80033850e (__TEXT,__text) external ___collate_lookup_l
00007ff800338926 (__TEXT,__text) non-external (was a private external) ___collate_lookup_which
00007ff800338821 (__TEXT,__text) non-external (was a private external) ___collate_mbstowcs
00007ff800339494 (__TEXT,__text) non-external (was a private external) ___collate_range_cmp
00007ff84004e598 (__DATA,__bss) non-external ___collate_range_cmp.s1
00007ff84004e5a0 (__DATA,__bss) non-external ___collate_range_cmp.s2
00007ff80033824c (__TEXT,__text) non-external (was a private external) ___collate_substitute
00007ff800338409 (__TEXT,__text) non-external (was a private external) ___collate_wcsdup
00007ff8003389dc (__TEXT,__text) non-external (was a private external) ___collate_xfrm
                 (undefined) external ___commpage_gettimeofday (from libsystem_kernel)
00007ff8003138a8 (__TEXT,__text) non-external (was a private external) ___confstr_init
00007ff80032a737 (__TEXT,__text) external ___copybits_D2A
00007ff800369701 (__TEXT,__text) non-external ___cvt
00007ff840059180 (__DATA,__bss) non-external ___cvt.s
00007ff800361a77 (__TEXT,__text) external ___cxa_atexit
00007ff800361ca6 (__TEXT,__text) external ___cxa_finalize
00007ff800361aa3 (__TEXT,__text) external ___cxa_finalize_ranges
00007ff80032a439 (__TEXT,__text) external ___d2b_D2A
00007ff840059200 (__DATA,__common) non-external (was a private external) ___darwin_altzone
00007ff8003210fe (__TEXT,__text) non-external ___dberr
00007ff8003210d9 (__TEXT,__text) external ___dbpanic
00007ff80032bdb1 (__TEXT,__text) external ___decrement_D2A
00007ff84004be88 (__DATA,__data) external ___default_hash
00007ff8003234ac (__TEXT,__text) external ___delpair
00007ff80033d0fe (__TEXT,__text) non-external (was a private external) ___detect_path_locale
00007ff80032a259 (__TEXT,__text) external ___diff_D2A
00007ff84004e2e0 (__DATA,__bss) non-external ___dirhelper_func
00007ff800326ed4 (__TEXT,__text) external ___dtoa
00007ff840059270 (__DATA,__common) non-external (was a private external) ___env_owned
00007ff800361fbc (__TEXT,__text) non-external (was a private external) ___environ_lock_fork_child
00007ff840059114 (__DATA,__bss) non-external ___environ_lock_obj
                 (undefined) external ___error (from libsystem_kernel)
00007ff80035e848 (__TEXT,__text) non-external (was a private external) ___errstr
00007ff800344bdf (__TEXT,__text) non-external ___evpinit
                 (undefined) external ___exit (from libsystem_kernel)
00007ff800321ca4 (__TEXT,__text) external ___expand_table
00007ff840050020 (__DATA,__bss) non-external ___fallback_evp
                 (undefined) external ___fcntl (from libsystem_kernel)
                 (undefined) external ___fcntl_nocancel (from libsystem_kernel)
00007ff8003418e0 (__TEXT,__text) external ___fflush
00007ff800341cea (__TEXT,__text) external ___fgetwc
00007ff8003453c0 (__TEXT,__text) non-external (was a private external) ___find_arguments
00007ff800322676 (__TEXT,__text) external ___find_bigpair
00007ff80032278f (__TEXT,__text) external ___find_last_page
00007ff800346944 (__TEXT,__text) non-external (was a private external) ___find_warguments
00007ff800361f19 (__TEXT,__text) non-external (was a private external) ___findenv_locked
00007ff800380320 (__TEXT,__const) non-external (was a private external) ___fivesbits_D2A
00007ff800339f8f (__TEXT,__text) external ___fix_locale_grouping_str
00007ff80033a035 (__TEXT,__text) non-external (was a private external) ___fix_nogrouping
                 (undefined) external ___fork (from libsystem_kernel)
                 (undefined) external ___fpclassifyd (from libsystem_m)
                 (undefined) external ___fpclassifyl (from libsystem_m)
00007ff800342976 (__TEXT,__text) non-external (was a private external) ___fputwc
00007ff800342e6b (__TEXT,__text) external ___fread
00007ff800324716 (__TEXT,__text) external ___free_ovflpage
00007ff800326d6c (__TEXT,__text) external ___freedtoa
00007ff84004c954 (__DATA,__data) non-external (was a private external) ___ftell_conformance_fix
00007ff800314454 (__TEXT,__text) non-external ___fts_open
00007ff800327d80 (__TEXT,__text) external ___gdtoa
00007ff8400591b0 (__DATA,__common) external ___gdtoa_locks
00007ff800322e76 (__TEXT,__text) external ___get_buf
00007ff80033aa4a (__TEXT,__text) non-external (was a private external) ___get_current_messages_locale
00007ff80033af50 (__TEXT,__text) non-external (was a private external) ___get_current_monetary_locale
00007ff80033b231 (__TEXT,__text) non-external (was a private external) ___get_current_numeric_locale
00007ff80035e01b (__TEXT,__text) non-external (was a private external) ___get_current_time_locale
00007ff80033cf45 (__TEXT,__text) non-external (was a private external) ___get_locale_env
00007ff8003241da (__TEXT,__text) external ___get_page
00007ff80033267f (__TEXT,__text) non-external ___getcwd
                 (undefined) external ___getdirentries64 (from libsystem_kernel)
00007ff840050000 (__DATA,__bss) non-external ___getevp.predicate
00007ff800328f28 (__TEXT,__text) external ___gethex_D2A
                 (undefined) external ___gettimeofday (from libsystem_kernel)
00007ff84004b2d8 (__DATA,__data) non-external (was a private external) ___global_locale
00007ff800361675 (__TEXT,__text) non-external (was a private external) ___guard_setup
00007ff80032110c (__TEXT,__text) external ___hash_open
00007ff800326714 (__TEXT,__text) external ___hdtoa
00007ff800369dc7 (__TEXT,__text) non-external (was a private external) ___heapsort_r
00007ff800380030 (__TEXT,__const) external ___hexdig_D2A
00007ff800329a39 (__TEXT,__text) external ___hexdig_init_D2A
00007ff800329a3f (__TEXT,__text) external ___hexnan_D2A
00007ff800329e46 (__TEXT,__text) external ___hi0bits_D2A
00007ff800326a7d (__TEXT,__text) external ___hldtoa
00007ff800329eb2 (__TEXT,__text) external ___i2b_D2A
00007ff80032465c (__TEXT,__text) external ___ibitmap
00007ff80032bd26 (__TEXT,__text) external ___increment_D2A
00007ff8003676e1 (__TEXT,__text) non-external (was a private external) ___init__env_owned_locked
00007ff80033c58a (__TEXT,__text) external ___isctype
00007ff80033c521 (__TEXT,__text) external ___istype
00007ff80033c6e8 (__TEXT,__text) external ___istype_l
00007ff84004bf09 (__DATA,__data) non-external ___kernel_supports_unionfs.kernel_supports_unionfs
                 (undefined) external ___kill (from libsystem_kernel)
00007ff80033a7dd (__TEXT,__text) non-external (was a private external) ___ldpart_free_extra
00007ff80036a06c (__TEXT,__text) external ___ldtoa
00007ff80031c98d (__TEXT,__text) external ___libc_init
00007ff800329d1b (__TEXT,__text) external ___lo0bits_D2A
00007ff800344c0a (__TEXT,__text) non-external ___loadevp
00007ff84004b8a0 (__DATA,__data) non-external (was a private external) ___locale_key
00007ff800323490 (__TEXT,__text) external ___log2
00007ff800381020 (__TEXT,__const) non-external (was a private external) ___lowercase_hex
00007ff80032a10b (__TEXT,__text) external ___lshift_D2A
00007ff80033c4d0 (__TEXT,__text) external ___maskrune
00007ff80033c694 (__TEXT,__text) external ___maskrune_l
00007ff80032a6fa (__TEXT,__text) external ___match_D2A
00007ff84004bf98 (__DATA,__data) external ___mb_cur_max
00007ff84004bf9c (__DATA,__data) external ___mb_sb_limit
00007ff80035447e (__TEXT,__text) non-external ___mbsconv
00007ff80033b817 (__TEXT,__text) non-external (was a private external) ___mbsnrtowcs_std
00007ff80037decd (__TEXT,__text) external ___memccpy_chk
00007ff80037e315 (__TEXT,__text) external ___memcpy_chk
00007ff80037de68 (__TEXT,__text) external ___memmove_chk
00007ff80037dd29 (__TEXT,__text) external ___memset_chk
00007ff80033a7f1 (__TEXT,__text) non-external (was a private external) ___messages_load_locale
00007ff84004e5a8 (__DATA,__bss) non-external ___messages_load_locale.cache
00007ff80033aa6d (__TEXT,__text) non-external (was a private external) ___monetary_load_locale
00007ff84004e5b8 (__DATA,__bss) non-external ___monetary_load_locale.cache
00007ff800329ed5 (__TEXT,__text) external ___mult_D2A
00007ff800329da4 (__TEXT,__text) external ___multadd_D2A
00007ff8003410dd (__TEXT,__text) non-external ___nls_free_resources
00007ff8003809f1 (__TEXT,__const) non-external ___nogrouping
00007ff800326d2b (__TEXT,__text) external ___nrv_alloc_D2A
00007ff80031a210 (__TEXT,__text) non-external (was a private external) ___numeric_ctype
00007ff80033af73 (__TEXT,__text) non-external (was a private external) ___numeric_load_locale
00007ff84004e5c8 (__DATA,__bss) non-external ___numeric_load_locale.cache
                 (undefined) external ___open (from libsystem_kernel)
                 (undefined) external ___open_nocancel (from libsystem_kernel)
00007ff80033d18f (__TEXT,__text) non-external (was a private external) ___open_path_locale
00007ff800332e50 (__TEXT,__text) external ___opendir2
00007ff800332f36 (__TEXT,__text) non-external ___opendir_common
00007ff80031eee0 (__TEXT,__text) external ___ovfl_delete
00007ff80031ed19 (__TEXT,__text) external ___ovfl_get
00007ff80031edee (__TEXT,__text) external ___ovfl_put
00007ff80035056e (__TEXT,__text) non-external (was a private external) ___parsefloat_buf
00007ff840050048 (__DATA,__bss) non-external ___parsefloat_buf.bsiz
00007ff840050040 (__DATA,__bss) non-external ___parsefloat_buf.parsefloat_tsd_key
00007ff84004c570 (__DATA,__data) non-external ___parsefloat_buf.parsefloat_tsd_lock
00007ff80033a5a9 (__TEXT,__text) non-external (was a private external) ___part_load_locale
                 (undefined) external ___platform_sigaction (from libsystem_platform)
00007ff8400591d0 (__DATA,__common) non-external (was a private external) ___popen_pidlist
00007ff84004bf10 (__DATA,__data) non-external (was a private external) ___popen_pidlist_mutex
00007ff800329ffe (__TEXT,__text) external ___pow5mult_D2A
00007ff800380130 (__TEXT,__const) non-external ___pow5mult_D2A.p05
00007ff80036cf19 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_chr
00007ff80037f9e7 (__TEXT,__text) non-external ___printf_arginfo_chr.cold.1
00007ff80036b2d2 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_errno
00007ff80037f877 (__TEXT,__text) non-external ___printf_arginfo_errno.cold.1
00007ff80036b3bc (__TEXT,__text) non-external (was a private external) ___printf_arginfo_float
00007ff80037f898 (__TEXT,__text) non-external ___printf_arginfo_float.cold.1
00007ff80036bec0 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_hexdump
00007ff80037f8de (__TEXT,__text) non-external ___printf_arginfo_hexdump.cold.1
00007ff80036c146 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_int
00007ff80037f8ff (__TEXT,__text) non-external ___printf_arginfo_int.cold.1
00007ff80036d676 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_n
00007ff80037fa4c (__TEXT,__text) non-external ___printf_arginfo_n.cold.1
00007ff80036d658 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_pct
00007ff80036c926 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_ptr
00007ff80037f982 (__TEXT,__text) non-external ___printf_arginfo_ptr.cold.1
00007ff80036c9c7 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_quote
00007ff80037f9a5 (__TEXT,__text) non-external ___printf_arginfo_quote.cold.1
00007ff80036cc5e (__TEXT,__text) non-external (was a private external) ___printf_arginfo_str
00007ff80037f9c6 (__TEXT,__text) non-external ___printf_arginfo_str.cold.1
00007ff80036d066 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_time
00007ff80037fa0a (__TEXT,__text) non-external ___printf_arginfo_time.cold.1
00007ff80036d3a7 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_vis
00007ff80037fa2b (__TEXT,__text) non-external ___printf_arginfo_vis.cold.1
00007ff80036d6ff (__TEXT,__text) non-external (was a private external) ___printf_comp
00007ff80036de5a (__TEXT,__text) non-external (was a private external) ___printf_exec
00007ff80036d4bc (__TEXT,__text) non-external (was a private external) ___printf_flush
00007ff800349b43 (__TEXT,__text) non-external (was a private external) ___printf_is_memory_read_only
00007ff80036d5ca (__TEXT,__text) non-external (was a private external) ___printf_out
00007ff80036d559 (__TEXT,__text) non-external (was a private external) ___printf_pad
00007ff80036d4ef (__TEXT,__text) non-external (was a private external) ___printf_puts
00007ff80036cf58 (__TEXT,__text) non-external (was a private external) ___printf_render_chr
00007ff80036b2ed (__TEXT,__text) non-external (was a private external) ___printf_render_errno
00007ff80036b3f4 (__TEXT,__text) non-external (was a private external) ___printf_render_float
00007ff80037f8bb (__TEXT,__text) non-external ___printf_render_float.cold.1
00007ff80036bee3 (__TEXT,__text) non-external (was a private external) ___printf_render_hexdump
00007ff80036c1c3 (__TEXT,__text) non-external (was a private external) ___printf_render_int
00007ff80037f922 (__TEXT,__text) non-external ___printf_render_int.cold.1
00007ff80037f95f (__TEXT,__text) non-external ___printf_render_int.cold.2
00007ff80036d691 (__TEXT,__text) non-external (was a private external) ___printf_render_n
00007ff80036d660 (__TEXT,__text) non-external (was a private external) ___printf_render_pct
00007ff80036c94f (__TEXT,__text) non-external (was a private external) ___printf_render_ptr
00007ff80036c9e2 (__TEXT,__text) non-external (was a private external) ___printf_render_quote
00007ff80036cc90 (__TEXT,__text) non-external (was a private external) ___printf_render_str
00007ff80036d081 (__TEXT,__text) non-external (was a private external) ___printf_render_time
00007ff80036d3c2 (__TEXT,__text) non-external (was a private external) ___printf_render_vis
00007ff80033216b (__TEXT,__text) non-external (was a private external) ___private_getcwd
00007ff84004e468 (__DATA,__bss) non-external ___progname_pointer
                 (undefined) external ___pthread_workqueue_setkill (from libsystem_pthread)
00007ff80032437a (__TEXT,__text) external ___put_page
00007ff800380a8f (__TEXT,__const) non-external (was a private external) ___puts_null__
00007ff800326d8d (__TEXT,__text) external ___quorem_D2A
00007ff80032a657 (__TEXT,__text) external ___ratio_D2A
00007ff800324f53 (__TEXT,__text) external ___rec_close
00007ff80032525e (__TEXT,__text) external ___rec_delete
00007ff80032536a (__TEXT,__text) external ___rec_dleaf
00007ff800325cdd (__TEXT,__text) external ___rec_fd
00007ff8003257ba (__TEXT,__text) external ___rec_fmap
00007ff80032555e (__TEXT,__text) external ___rec_fpipe
00007ff80032546e (__TEXT,__text) external ___rec_get
00007ff800325fe8 (__TEXT,__text) external ___rec_iput
00007ff800325992 (__TEXT,__text) external ___rec_open
00007ff800325d2c (__TEXT,__text) external ___rec_put
00007ff800326584 (__TEXT,__text) external ___rec_ret
00007ff800326225 (__TEXT,__text) external ___rec_search
00007ff8003263cc (__TEXT,__text) external ___rec_seq
00007ff80032500f (__TEXT,__text) external ___rec_sync
00007ff8003258db (__TEXT,__text) external ___rec_vmap
00007ff80032568c (__TEXT,__text) external ___rec_vpipe
00007ff800323373 (__TEXT,__text) external ___reclaim_buf
                 (undefined) external ___recvfrom (from libsystem_kernel)
                 (undefined) external ___recvfrom_nocancel (from libsystem_kernel)
00007ff800329931 (__TEXT,__text) external ___rshift_D2A
00007ff80032be7c (__TEXT,__text) non-external (was a private external) ___rvOK_D2A
00007ff800326cf0 (__TEXT,__text) external ___rv_alloc_D2A
00007ff80032a583 (__TEXT,__text) external ___s2b_D2A
00007ff84004c090 (__DATA,__data) external ___sF
00007ff84004c260 (__DATA,__data) non-external ___sFX
00007ff800348ba5 (__TEXT,__text) external ___sclose
00007ff84004e800 (__DATA,__bss) non-external ___scounted
00007ff8400591e8 (__DATA,__common) external ___sdidinit
                 (undefined) external ___semwait_signal (from libsystem_kernel)
                 (undefined) external ___semwait_signal_nocancel (from libsystem_kernel)
                 (undefined) external ___sendto (from libsystem_kernel)
                 (undefined) external ___sendto_nocancel (from libsystem_kernel)
00007ff80032bde2 (__TEXT,__text) external ___set_ones_D2A
00007ff800367736 (__TEXT,__text) non-external (was a private external) ___setenv_locked
00007ff80033d2a2 (__TEXT,__text) non-external (was a private external) ___setrunelocale
00007ff84004e7a8 (__DATA,__bss) non-external ___setrunelocale.CachedRuneLocale
00007ff84004e7b0 (__DATA,__bss) non-external ___setrunelocale.cache_lock
                 (undefined) external ___settimeofday (from libsystem_kernel)
00007ff80036fde8 (__TEXT,__text) non-external ___setup_vars
00007ff80034254c (__TEXT,__text) external ___sflags
00007ff80034176f (__TEXT,__text) external ___sflush
00007ff8003420fd (__TEXT,__text) external ___sfp
00007ff80034248b (__TEXT,__text) non-external (was a private external) ___sfprelease
00007ff800343cb4 (__TEXT,__text) external ___sfvwrite
00007ff84004c500 (__DATA,__data) external ___sglue
                 (undefined) external ___sigaltstack (from libsystem_kernel)
00007ff8003422bd (__TEXT,__text) external ___sinit
00007ff80034194a (__TEXT,__text) external ___slbexpand
00007ff80034493f (__TEXT,__text) external ___smakebuf
00007ff80037df1a (__TEXT,__text) external ___snprintf_chk
00007ff80037dfb8 (__TEXT,__text) external ___snprintf_object_size_chk
00007ff8003235de (__TEXT,__text) external ___split_page
00007ff800354af3 (__TEXT,__text) non-external ___sprint
00007ff80037e17c (__TEXT,__text) external ___sprintf_chk
00007ff80037e248 (__TEXT,__text) external ___sprintf_object_size_chk
00007ff800348b75 (__TEXT,__text) external ___sread
00007ff800348280 (__TEXT,__text) external ___srefill
00007ff8003480cf (__TEXT,__text) non-external (was a private external) ___srefill0
00007ff800348227 (__TEXT,__text) non-external (was a private external) ___srefill1
00007ff800348353 (__TEXT,__text) external ___srget
00007ff800348b97 (__TEXT,__text) external ___sseek
00007ff8003617e8 (__TEXT,__text) external ___stack_chk_fail
00007ff840059210 (__DATA,__common) external ___stack_chk_guard
00007ff84004c4e0 (__DATA,__data) external ___stderrp
00007ff84004c4d0 (__DATA,__data) external ___stdinp
00007ff80037e39d (__TEXT,__text) non-external (was a private external) ___stdio_init
00007ff840050010 (__DATA,__bss) non-external ___stdout_evp
00007ff84004c4d8 (__DATA,__data) external ___stdoutp
00007ff80037e127 (__TEXT,__text) external ___stpcpy_chk
00007ff80037e327 (__TEXT,__text) external ___stpncpy_chk
00007ff80037e063 (__TEXT,__text) external ___strcat_chk
00007ff80032a560 (__TEXT,__text) external ___strcp_D2A
00007ff80037de7a (__TEXT,__text) external ___strcpy_chk
00007ff84004e808 (__DATA,__bss) non-external ___stream_max
00007ff8400590e8 (__DATA,__bss) non-external ___strerror_ebuf
00007ff80037dc03 (__TEXT,__text) external ___strlcat_chk
00007ff80037dd3b (__TEXT,__text) external ___strlcpy_chk
00007ff80037dd86 (__TEXT,__text) external ___strncat_chk
00007ff80037de10 (__TEXT,__text) external ___strncpy_chk
00007ff80032c19a (__TEXT,__text) external ___strtodg
00007ff80032dd70 (__TEXT,__text) external ___strtopdd
00007ff8003803b0 (__TEXT,__const) non-external ___strtopdd.fpi0
00007ff80032e138 (__TEXT,__text) external ___strtopx
00007ff84004bed0 (__DATA,__data) non-external ___strtopx.fpi0
00007ff80032e2ec (__TEXT,__text) external ___sum_D2A
00007ff800350540 (__TEXT,__text) external ___svfscanf
00007ff80034e329 (__TEXT,__text) non-external (was a private external) ___svfscanf_l
00007ff800380ae0 (__TEXT,__const) non-external ___svfscanf_l.basefix
00007ff800357886 (__TEXT,__text) external ___swbuf
00007ff800344b30 (__TEXT,__text) external ___swhatbuf
00007ff800348b86 (__TEXT,__text) external ___swrite
00007ff800357c37 (__TEXT,__text) external ___swsetup
                 (undefined) external ___sysctl (from libsystem_kernel)
00007ff84004c818 (__DATA,__data) non-external ___systemfn_mutex
00007ff84004c910 (__DATA,__data) non-external ___systemfn_mutex
00007ff8003801a0 (__TEXT,__const) external ___tens_D2A
                 (undefined) external ___thread_selfusage (from libsystem_kernel)
00007ff800317a34 (__TEXT,__text) non-external ___thread_stack_async_pcs
00007ff800317838 (__TEXT,__text) non-external ___thread_stack_pcs
00007ff80035e03e (__TEXT,__text) non-external (was a private external) ___time_load_locale
00007ff8400590e0 (__DATA,__bss) non-external ___time_load_locale.cache
00007ff800380170 (__TEXT,__const) external ___tinytens_D2A
00007ff80033c5ec (__TEXT,__text) external ___tolower
00007ff80033c778 (__TEXT,__text) external ___tolower_l
00007ff80033c5ac (__TEXT,__text) external ___toupper
00007ff80033c759 (__TEXT,__text) external ___toupper_l
00007ff8003299ee (__TEXT,__text) external ___trailz_D2A
00007ff80032e442 (__TEXT,__text) external ___ulp_D2A
00007ff80034de72 (__TEXT,__text) non-external ___ultoa
00007ff800354739 (__TEXT,__text) non-external ___ultoa
