00000001e7d1a348 (__DATA,__data) non-external _.compoundliteral
00000001d6b87410 (__TEXT,__text) non-external (was a private external) _DstSwizzleMask
00000001d6bf5768 (__TEXT,__text) non-external _EmulateOp
00000001d6bf9678 (__TEXT,__text) non-external _EmulationContext_PopRegisters
00000001d6bf9630 (__TEXT,__text) non-external _EmulationContext_PushRegisters
00000001d6b9ea78 (__TEXT,__text) non-external _FindHashLoc
00000001d6bfb48c (__TEXT,__text) non-external _FindMatchingAvailableCopy
00000001d6b860bc (__TEXT,__text) non-external (was a private external) _FinishType
00000001d6bf316c (__TEXT,__text) non-external (was a private external) _FlattenIf
00000001d6bf2fc4 (__TEXT,__text) non-external (was a private external) _FlattenIfs
00000001d6b9ea10 (__TEXT,__text) non-external (was a private external) _FreeAtomTable
00000001d6b9edc4 (__TEXT,__text) non-external (was a private external) _FreeCPP
00000001d6ba18a0 (__TEXT,__text) non-external (was a private external) _FreeScanner
00000001d6ada3dc (__TEXT,__text) non-external _GLDAttribBindingForPPStreamToken
00000001d6adf3c0 (__TEXT,__text) non-external _GLDAttribBindingsAddAttribBinding
00000001e4e34c48 (__DATA_CONST,__const) non-external (was a private external) _GLP_BI_INDEX
00000001d6c187fc (__TEXT,__const) non-external (was a private external) _GLP_BI_INDEX_COUNT
00000001e99f12b8 (__AUTH,__data) non-external (was a private external) _GLP_MALLOC_ALLOCATOR
00000001d6c18038 (__TEXT,__const) non-external _GLP_MATRIX_TYPES
00000001e4e36c88 (__DATA_CONST,__const) non-external (was a private external) _GLP_PRIMITIVE_TYPES
00000001d6c1880c (__TEXT,__const) non-external (was a private external) _GLP_PRIMITIVE_TYPE_ARRAY
00000001d6c17fe8 (__TEXT,__const) non-external _GLP_VECTOR_TYPES
00000001d6b9e658 (__TEXT,__text) non-external (was a private external) _GetAtomString
00000001d6bf4d64 (__TEXT,__text) non-external _GetOpRegs
00000001d6bf2d54 (__TEXT,__text) non-external _GetOrAddBlock
00000001d6bf7c6c (__TEXT,__text) non-external _GetRegChunk
00000001d6bf1588 (__TEXT,__text) non-external _GetRegister
00000001d6bf9580 (__TEXT,__text) non-external _GetRegisterIndicies
00000001d6bf3e78 (__TEXT,__text) non-external _GetRegisterTypeInfo
00000001d6b9e6cc (__TEXT,__text) non-external (was a private external) _GetReversedAtom
00000001d6bfb410 (__TEXT,__text) non-external _GetStreamArray
00000001d6b9e9fc (__TEXT,__text) non-external (was a private external) _GetStringOfAtom
00000001d6b9e84c (__TEXT,__text) non-external _GrowAtomTable
00000001e7d1a2c0 (__DATA,__data) non-external (was a private external) _HT_PRIMES
00000001d6bef418 (__TEXT,__text) non-external (was a private external) _HashSetAdd
00000001d6bef39c (__TEXT,__text) non-external (was a private external) _HashSetFree
00000001d6bef530 (__TEXT,__text) non-external (was a private external) _HashSetGet
00000001d6bef690 (__TEXT,__text) non-external (was a private external) _HashSetIteratorNext
00000001d6bef688 (__TEXT,__text) non-external (was a private external) _HashSetIteratorSetup
00000001d6bef2e8 (__TEXT,__text) non-external (was a private external) _HashSetNew
00000001d6bef5d4 (__TEXT,__text) non-external (was a private external) _HashSetRemove
00000001d6bef80c (__TEXT,__text) non-external (was a private external) _HashTableAdd
00000001d6bef764 (__TEXT,__text) non-external (was a private external) _HashTableFree
00000001d6bef968 (__TEXT,__text) non-external (was a private external) _HashTableGet
00000001d6bef708 (__TEXT,__text) non-external (was a private external) _HashTableNew
                 (undefined) external _IOSurfaceGetBaseAddressOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetBytesPerRowOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetSeedOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceLockPlane (from IOSurface)
                 (undefined) external _IOSurfaceUnlockPlane (from IOSurface)
00000001d6b9e6f4 (__TEXT,__text) non-external (was a private external) _InitAtomTable
00000001d6b9ebf0 (__TEXT,__text) non-external (was a private external) _InitCPP
00000001d6b86108 (__TEXT,__text) non-external (was a private external) _InitReg
00000001d6ba184c (__TEXT,__text) non-external (was a private external) _InitScanner
00000001d6bf1af8 (__TEXT,__text) non-external (was a private external) _InstructionAdd
00000001d6bf234c (__TEXT,__text) non-external (was a private external) _InstructionFree
00000001d6bf1be0 (__TEXT,__text) non-external _InstructionInitSourcesTargets
00000001d6bf4e88 (__TEXT,__text) non-external _IsBadUsage
00000001d6b87598 (__TEXT,__text) non-external (was a private external) _Load
00000001d6b9e3e0 (__TEXT,__text) non-external (was a private external) _LookUpAddString
00000001d6b9e4bc (__TEXT,__text) non-external _LookUpAddStringHash
00000001d6ba3a2c (__TEXT,__text) non-external (was a private external) _LookUpLocalSymbol
00000001d6ba3aa4 (__TEXT,__text) non-external (was a private external) _LookUpSymbol
00000001d6ba0818 (__TEXT,__text) non-external (was a private external) _MacroExpand
00000001d6ba43b0 (__TEXT,__text) non-external (was a private external) _MatchNextToken
00000001d6ba3884 (__TEXT,__text) non-external (was a private external) _NewScopeInPool
00000001d6ba3b00 (__TEXT,__text) non-external (was a private external) _NewTokenStream
00000001e4e331e8 (__DATA_CONST,__const) non-external (was a private external) _OpsList_ARBfp10
00000001e4e32e88 (__DATA_CONST,__const) non-external (was a private external) _OpsList_ARBvp10
00000001e4e33408 (__DATA_CONST,__const) non-external (was a private external) _OpsList_NVfp10
00000001e4e33548 (__DATA_CONST,__const) non-external (was a private external) _OpsList_NVfp20
00000001e4e33048 (__DATA_CONST,__const) non-external (was a private external) _OpsList_NVvp20
00000001e4e33148 (__DATA_CONST,__const) non-external (was a private external) _OpsList_NVvp30
00000001e4e33648 (__DATA_CONST,__const) non-external (was a private external) _OpsList_fpSpecial
00000001e4e331b8 (__DATA_CONST,__const) non-external (was a private external) _OpsList_vpSpecial
00000001d6ad5e44 (__TEXT,__text) external _PPParserAttachLLVMIR
00000001d6ad5ba8 (__TEXT,__text) external _PPParserAttachStream
00000001d6ad59f8 (__TEXT,__text) external _PPParserAttachString
00000001d6ade3f4 (__TEXT,__text) external _PPParserBuildErrorString
00000001d6ad590c (__TEXT,__text) external _PPParserCreate
00000001d6ad6570 (__TEXT,__text) non-external (was a private external) _PPParserDeclareNVAddressRegisters
00000001d6add174 (__TEXT,__text) non-external (was a private external) _PPParserExpandMacro
00000001d6ad5acc (__TEXT,__text) external _PPParserFree
00000001d6ad624c (__TEXT,__text) non-external (was a private external) _PPParserGetCharacter
00000001d6adf3a8 (__TEXT,__text) external _PPParserGetErrorString
00000001d6adf3b8 (__TEXT,__text) external _PPParserGetImageUnitsUsed
00000001d6ad65c4 (__TEXT,__text) non-external (was a private external) _PPParserGetInteger
00000001d6adf384 (__TEXT,__text) external _PPParserGetLimits
00000001d6adf3a0 (__TEXT,__text) external _PPParserGetOptions
00000001d6ad6358 (__TEXT,__text) non-external (was a private external) _PPParserGetPart
00000001d6ad6670 (__TEXT,__text) non-external (was a private external) _PPParserGetScalars
00000001d6adf3b0 (__TEXT,__text) external _PPParserGetStream
00000001d6ad47b4 (__TEXT,__text) non-external (was a private external) _PPParserIdentifierCreate
00000001d6ad47f4 (__TEXT,__text) non-external (was a private external) _PPParserIdentifierCreateFromIdentifier
00000001d6ad48bc (__TEXT,__text) non-external (was a private external) _PPParserIdentifierFree
00000001d6ad4840 (__TEXT,__text) non-external (was a private external) _PPParserIdentifierSetName
00000001d6ade4f4 (__TEXT,__text) non-external _PPParserInherit
00000001d6ad5980 (__TEXT,__text) external _PPParserInit
00000001d6adf4d0 (__TEXT,__text) non-external _PPParserLabelsAddLabel
00000001d6ad5b48 (__TEXT,__text) non-external _PPParserLabelsFree
00000001d6ad43d4 (__TEXT,__text) non-external (was a private external) _PPParserMacroCreate
00000001d6ad43fc (__TEXT,__text) non-external (was a private external) _PPParserMacroCreateFromMacro
00000001d6ad457c (__TEXT,__text) non-external (was a private external) _PPParserMacroFree
00000001d6ad4664 (__TEXT,__text) non-external (was a private external) _PPParserMacroGetReplaceString
00000001d6ad4508 (__TEXT,__text) non-external (was a private external) _PPParserMacroSetParamString
00000001d6ad44c8 (__TEXT,__text) non-external (was a private external) _PPParserMacroSetParamStringsCount
00000001d6ad45f8 (__TEXT,__text) non-external (was a private external) _PPParserMacroSetSearchString
00000001d6adf464 (__TEXT,__text) non-external _PPParserOutputBindingsAddOutputBinding
00000001d6add500 (__TEXT,__text) external _PPParserParse
00000001d6ad7518 (__TEXT,__text) non-external (was a private external) _PPParserParseAddressDeclaration
00000001d6adb160 (__TEXT,__text) non-external (was a private external) _PPParserParseAddressDestination
00000001d6adc4cc (__TEXT,__text) non-external (was a private external) _PPParserParseAddressSourceVar
00000001d6adcfb0 (__TEXT,__text) non-external (was a private external) _PPParserParseAliasDeclaration
00000001d6ad6f88 (__TEXT,__text) non-external (was a private external) _PPParserParseArray
00000001d6ad99a4 (__TEXT,__text) non-external (was a private external) _PPParserParseAttributeBinding
00000001d6ada41c (__TEXT,__text) non-external (was a private external) _PPParserParseAttributeDeclaration
00000001d6ad6e48 (__TEXT,__text) non-external (was a private external) _PPParserParseBlock
00000001d6adb2d4 (__TEXT,__text) non-external (was a private external) _PPParserParseBranchCondition
00000001d6ad7058 (__TEXT,__text) non-external (was a private external) _PPParserParseDefaultArray
00000001d6adb65c (__TEXT,__text) non-external (was a private external) _PPParserParseDestination
00000001d6adac30 (__TEXT,__text) non-external (was a private external) _PPParserParseDestinationMask
00000001d6adf2dc (__TEXT,__text) non-external (was a private external) _PPParserParseEnd
00000001d6ad7298 (__TEXT,__text) non-external (was a private external) _PPParserParseIndirectArray
00000001d6adb00c (__TEXT,__text) non-external (was a private external) _PPParserParseLabel
00000001d6adcd18 (__TEXT,__text) non-external (was a private external) _PPParserParseMacroDeclaration
00000001d6adc594 (__TEXT,__text) non-external (was a private external) _PPParserParseOperation
00000001d6ade64c (__TEXT,__text) non-external (was a private external) _PPParserParseOption
00000001d6ad6788 (__TEXT,__text) non-external (was a private external) _PPParserParseOptionIdentifier
00000001d6ada55c (__TEXT,__text) non-external (was a private external) _PPParserParseOutputBinding
00000001d6adab00 (__TEXT,__text) non-external (was a private external) _PPParserParseOutputDeclaration
00000001d6ad7e54 (__TEXT,__text) non-external (was a private external) _PPParserParseParamBinding
00000001d6ad9820 (__TEXT,__text) non-external (was a private external) _PPParserParseParameterDeclaration
00000001d6ad715c (__TEXT,__text) non-external (was a private external) _PPParserParseRangeArray
00000001d6adade4 (__TEXT,__text) non-external (was a private external) _PPParserParseSourceSwizzle
00000001d6adb9ec (__TEXT,__text) non-external (was a private external) _PPParserParseSourceVar
00000001d6ade728 (__TEXT,__text) non-external (was a private external) _PPParserParseStatement
00000001d6adbea8 (__TEXT,__text) non-external (was a private external) _PPParserParseSwizzleCode
00000001d6adbd14 (__TEXT,__text) non-external (was a private external) _PPParserParseSwizzleSourceVar
00000001d6ad7c80 (__TEXT,__text) non-external (was a private external) _PPParserParseTempDeclaration
00000001d6adc1bc (__TEXT,__text) non-external (was a private external) _PPParserParseTextureSourceVar
00000001d6ade540 (__TEXT,__text) non-external (was a private external) _PPParserParseVersion
00000001d6ad4af4 (__TEXT,__text) non-external (was a private external) _PPParserPreprocessString
00000001d6ad62d8 (__TEXT,__text) non-external (was a private external) _PPParserReturnCharacter
00000001d6ad64ec (__TEXT,__text) non-external (was a private external) _PPParserReturnPart
00000001d6ad576c (__TEXT,__text) non-external (was a private external) _PPParserScopeAddIdentifier
00000001d6ad48fc (__TEXT,__text) non-external (was a private external) _PPParserScopeCreate
00000001d6ad56c4 (__TEXT,__text) non-external (was a private external) _PPParserScopeCreateFromScope
00000001d6ad587c (__TEXT,__text) non-external (was a private external) _PPParserScopeFindIdentifier
00000001d6ad58c4 (__TEXT,__text) non-external (was a private external) _PPParserScopeFindMacro
00000001d6ad57c8 (__TEXT,__text) non-external (was a private external) _PPParserScopeFree
00000001d6adf38c (__TEXT,__text) external _PPParserSetLimits
00000001d6adf37c (__TEXT,__text) external _PPParserSetPrefs
00000001d6ad5984 (__TEXT,__text) non-external (was a private external) _PPParserShutdown
00000001d6ad7680 (__TEXT,__text) non-external _PPParserValidateName
00000001d6be805c (__TEXT,__text) external _PPStreamAddAddressUsage
00000001d6be81dc (__TEXT,__text) external _PPStreamAddAttribBinding
00000001d6be876c (__TEXT,__text) external _PPStreamAddConstant
00000001d6be8664 (__TEXT,__text) external _PPStreamAddLabel
00000001d6be835c (__TEXT,__text) external _PPStreamAddOperation
00000001d6be8884 (__TEXT,__text) external _PPStreamAddOption
00000001d6be825c (__TEXT,__text) external _PPStreamAddOutputBinding
00000001d6be80dc (__TEXT,__text) external _PPStreamAddParamBinding
00000001d6be815c (__TEXT,__text) external _PPStreamAddParamBindingArray
00000001d6be8804 (__TEXT,__text) external _PPStreamAddRasterOp
00000001d6be7d84 (__TEXT,__text) non-external (was a private external) _PPStreamAddReqs0
00000001d6be7e00 (__TEXT,__text) non-external (was a private external) _PPStreamAddReqs1
00000001d6be7f5c (__TEXT,__text) external _PPStreamAddTempUsage
00000001d6be7fdc (__TEXT,__text) external _PPStreamAddTempUsageArray
00000001d6be82dc (__TEXT,__text) external _PPStreamAddTexImage
00000001d6be9338 (__TEXT,__text) external _PPStreamAttachStream
00000001d6be7374 (__TEXT,__text) external _PPStreamAttribBindingIsEqual
00000001d6be9b9c (__TEXT,__text) non-external (was a private external) _PPStreamChangeBranchTargets
00000001d6be7494 (__TEXT,__text) non-external (was a private external) _PPStreamChunkCompare
00000001d6be7f34 (__TEXT,__text) non-external _PPStreamChunkCreate
00000001d6be739c (__TEXT,__text) non-external (was a private external) _PPStreamChunkGetStream
00000001d6be770c (__TEXT,__text) external _PPStreamChunkListAddChunk
00000001d6be7a58 (__TEXT,__text) non-external (was a private external) _PPStreamChunkListChunkAtIndex
00000001d6be7b10 (__TEXT,__text) non-external (was a private external) _PPStreamChunkListCompare
00000001d6be7590 (__TEXT,__text) external _PPStreamChunkListCreate
00000001d6be75b8 (__TEXT,__text) external _PPStreamChunkListCreateFromChunkList
00000001d6be7744 (__TEXT,__text) non-external (was a private external) _PPStreamChunkListFree
00000001d6be7b78 (__TEXT,__text) external _PPStreamChunkListGetNextIndex
00000001d6be7960 (__TEXT,__text) external _PPStreamChunkListGetStream
00000001d6be7810 (__TEXT,__text) non-external (was a private external) _PPStreamChunkListInsertChunkAfterChunk
00000001d6be77a4 (__TEXT,__text) non-external (was a private external) _PPStreamChunkListInsertChunkBeforeChunk
00000001d6be786c (__TEXT,__text) external _PPStreamChunkListRemoveChunk
00000001d6be78c8 (__TEXT,__text) external _PPStreamChunkListSort
00000001d6be9a70 (__TEXT,__text) external _PPStreamCompare
00000001d6be7ca8 (__TEXT,__text) external _PPStreamCreate
00000001d6be7e88 (__TEXT,__text) external _PPStreamFree
00000001d6be8900 (__TEXT,__text) external _PPStreamGetStream
00000001d6be9308 (__TEXT,__text) external _PPStreamGetTexOperationCount
00000001d6be8560 (__TEXT,__text) non-external (was a private external) _PPStreamInsertOperationAfterChunk
00000001d6be8444 (__TEXT,__text) non-external (was a private external) _PPStreamInsertOperationBeforeChunk
00000001d6be7388 (__TEXT,__text) external _PPStreamOutputBindingIsEqual
00000001d6be9c58 (__TEXT,__text) non-external (was a private external) _PPStreamPackIndices
00000001d6be7360 (__TEXT,__text) external _PPStreamParamBindingIsEqual
00000001d6be8714 (__TEXT,__text) non-external (was a private external) _PPStreamRemoveLabelsAtOperationIndex
00000001d6bea2a4 (__TEXT,__text) non-external (was a private external) _PPStreamRemoveOperation
00000001d6bea184 (__TEXT,__text) non-external (was a private external) _PPStreamResolveBranches
00000001d6ae0698 (__TEXT,__text) external _PPStreamTokenAddBlockInfo
00000001d6ae126c (__TEXT,__text) external _PPStreamTokenAddRasterOps
00000001d6be91fc (__TEXT,__text) non-external (was a private external) _PPStreamTokenAddRasterRequirements
00000001d6be8c4c (__TEXT,__text) non-external (was a private external) _PPStreamTokenAddRequirements
00000001d6ae13f4 (__TEXT,__text) external _PPStreamTokenAddTexImages
00000001d6ae135c (__TEXT,__text) external _PPStreamTokenAddTexUnitInfo
00000001d6be92e4 (__TEXT,__text) external _PPStreamTokenAlloc
00000001d6ae173c (__TEXT,__text) external _PPStreamTokenConvertAttribBindings
00000001d6ae1b2c (__TEXT,__text) external _PPStreamTokenConvertOutputBindings
00000001d6ae197c (__TEXT,__text) external _PPStreamTokenConvertParamBindings
00000001d6ae1a70 (__TEXT,__text) external _PPStreamTokenConvertParamBindingsToGeneric
00000001d6be9304 (__TEXT,__text) external _PPStreamTokenFree
00000001d6ae0658 (__TEXT,__text) external _PPStreamTokenGetProgramOptions
00000001d6ae05f4 (__TEXT,__text) external _PPStreamTokenIsTrivialPassThrough
00000001d6c17168 (__TEXT,__const) non-external _PPStreamTokenIsTrivialPassThrough.ARBFP
00000001d6c17228 (__TEXT,__const) non-external _PPStreamTokenIsTrivialPassThrough.GLSL1
00000001d6c172f8 (__TEXT,__const) non-external _PPStreamTokenIsTrivialPassThrough.GLSL2
00000001e4e33a10 (__DATA_CONST,__const) non-external _PPStreamTokenIsTrivialPassThrough.streams
00000001d6ae1bf8 (__TEXT,__text) external _PPStreamTokenValidateOptions
00000001e4e34748 (__DATA_CONST,__const) non-external _PROMOTIONS
00000001d6c18364 (__TEXT,__const) non-external _PROMOTIONS_110
00000001d6c18368 (__TEXT,__const) non-external _PROMOTIONS_120
00000001d6c183a0 (__TEXT,__const) non-external _PROMOTIONS_400
00000001d6c18378 (__TEXT,__const) non-external _PROMOTIONS_FP64
00000001d6bf2f74 (__TEXT,__text) non-external (was a private external) _ProgramFree
00000001d6bf2eec (__TEXT,__text) non-external (was a private external) _ProgramNew
00000001d6ba446c (__TEXT,__text) non-external (was a private external) _ReadFromTokenStream
00000001d6ba3dc4 (__TEXT,__text) non-external (was a private external) _ReadToken
00000001d6bfae9c (__TEXT,__text) non-external _RecordFunctionCall
00000001d6ba3c50 (__TEXT,__text) non-external (was a private external) _RecordToken
00000001d6bf1a08 (__TEXT,__text) non-external (was a private external) _RegisterAdd
00000001d6bf1948 (__TEXT,__text) non-external (was a private external) _RegisterCanMerge
00000001d6bf01d0 (__TEXT,__text) non-external (was a private external) _RegisterVectorCanMerge
00000001d6bf0144 (__TEXT,__text) non-external (was a private external) _RegisterVectorIsFixed
00000001d6bf2598 (__TEXT,__text) non-external (was a private external) _Registerify
00000001d6bf1634 (__TEXT,__text) non-external (was a private external) _RegistersCleanup
00000001d6bf2734 (__TEXT,__text) non-external (was a private external) _RegistersFree
00000001d6bf2538 (__TEXT,__text) non-external (was a private external) _RegistersInitialize
00000001d6befea0 (__TEXT,__text) non-external (was a private external) _RegistersMerge
00000001d6bf0238 (__TEXT,__text) non-external (was a private external) _RegistersReInterfere
00000001d6bf02c8 (__TEXT,__text) non-external (was a private external) _RegistersReplace
00000001d6bf76c8 (__TEXT,__text) non-external (was a private external) _RepifyConstantLoopSimple
00000001d6adf420 (__TEXT,__text) non-external _ResizeGLDAttribBindings
00000001d6adf554 (__TEXT,__text) non-external _ResizeGLPContextStateBindings
00000001d6ba3db0 (__TEXT,__text) non-external (was a private external) _RewindTokenStream
00000001d6ba2b6c (__TEXT,__text) non-external (was a private external) _ScanFromIncludeString
00000001d6ba2d70 (__TEXT,__text) non-external (was a private external) _ScanFromSimpleString
00000001d6ba18fc (__TEXT,__text) non-external (was a private external) _ScanFromString
00000001d6ba2f68 (__TEXT,__text) non-external (was a private external) _ScanFromTokenPastedString
00000001d6b874bc (__TEXT,__text) non-external (was a private external) _SetAddressRegister
00000001d6b94a50 (__TEXT,__text) external _ShAttributeBindingRequest
00000001d6b949a0 (__TEXT,__text) external _ShCleanup
00000001d6b94408 (__TEXT,__text) external _ShCompile
00000001d6b94034 (__TEXT,__text) external _ShConstructCompiler
00000001d6b940c0 (__TEXT,__text) external _ShConstructLinker
00000001d6b94180 (__TEXT,__text) external _ShDestruct
00000001d6b94400 (__TEXT,__text) external _ShFinalize
00000001d6b95ac8 (__TEXT,__text) external _ShFragDataBindingRequest
00000001d6b95250 (__TEXT,__text) external _ShGetActiveAttrib
00000001d6b94f14 (__TEXT,__text) external _ShGetActiveBindableUniformBufferIndexOffsetFromLocation
00000001d6b94efc (__TEXT,__text) external _ShGetActiveBindableUniformBufferSizeTable
00000001d6b94ec0 (__TEXT,__text) external _ShGetActiveNonbindableUniformsSize
00000001d6b96af8 (__TEXT,__text) external _ShGetActiveSamplerLocations
00000001d6b970b8 (__TEXT,__text) external _ShGetActiveSubroutineName
00000001d6b97010 (__TEXT,__text) external _ShGetActiveSubroutineUniformName
00000001d6b96eb8 (__TEXT,__text) external _ShGetActiveSubroutineUniformiv
00000001d6b9695c (__TEXT,__text) external _ShGetActiveUniform
00000001d6b96240 (__TEXT,__text) external _ShGetActiveUniformBlockName
00000001d6b95fac (__TEXT,__text) external _ShGetActiveUniformBlockiv
00000001d6b96468 (__TEXT,__text) external _ShGetActiveUniformIndex
00000001d6b966a8 (__TEXT,__text) external _ShGetActiveUniformName
00000001d6b953d0 (__TEXT,__text) external _ShGetAttribLocation
00000001d6b95154 (__TEXT,__text) external _ShGetBindableUniformTypeInfo
00000001d6b9715c (__TEXT,__text) external _ShGetCachedUniformIndexTable
00000001d6b97174 (__TEXT,__text) external _ShGetCachedUniformIndexTableSize
00000001d6b95480 (__TEXT,__text) external _ShGetContextStateUniforms
00000001d6b95c5c (__TEXT,__text) external _ShGetFragDataLocation
00000001d6b949b0 (__TEXT,__text) external _ShGetInfoLog
00000001d6b9718c (__TEXT,__text) external _ShGetInteger
00000001d6b9574c (__TEXT,__text) external _ShGetLinkerPPStream
00000001d6b96bf0 (__TEXT,__text) external _ShGetMaxActiveSubroutineLength
00000001d6b96c54 (__TEXT,__text) external _ShGetMaxActiveSubroutineUniformLength
00000001d6b95e6c (__TEXT,__text) external _ShGetMaxActiveUniformBlockLength
00000001d6b96870 (__TEXT,__text) external _ShGetMaxActiveUniformLength
00000001d6b951cc (__TEXT,__text) external _ShGetMaxAttributeLength
00000001d6b959c0 (__TEXT,__text) external _ShGetMaxTransformFeedbackVaryingLength
00000001d6b94be0 (__TEXT,__text) external _ShGetNumActiveAttributes
00000001d6b963e4 (__TEXT,__text) non-external _ShGetNumActiveNonbindableUniforms
00000001d6b96be0 (__TEXT,__text) external _ShGetNumActiveSubroutineUniformLocations
00000001d6b96b5c (__TEXT,__text) external _ShGetNumActiveSubroutineUniforms
