00000001891e66cc (__TEXT,__text) external _CEMCopyEmojiTokens
00000001891e67b4 (__TEXT,__text) external _CEMCreateEmojiCharacterSet
00000001891e52a4 (__TEXT,__text) external _CEMCreateEmojiLocaleData
00000001891e5dfc (__TEXT,__text) external _CEMEMFSearchEngineCreateBundleForLocaleIdentifier
00000001891e5c00 (__TEXT,__text) external _CEMEMFSearchEngineIsLocaleSupported
00000001891e5b94 (__TEXT,__text) external _CEMEmojiLocaleDataCopyCommonEmojiTokens
00000001891e55a4 (__TEXT,__text) external _CEMEmojiLocaleDataCreateEmojiTokensForString
00000001891e5470 (__TEXT,__text) external _CEMEmojiLocaleDataEnumerateSearchResultsInStringWithBlock
00000001891e5b80 (__TEXT,__text) external _CEMEmojiLocaleDataGetLocaleIdentifier
00000001891e6440 (__TEXT,__text) external _CEMEmojiTokenCopyName
00000001891e6454 (__TEXT,__text) external _CEMEmojiTokenCopyNameWithCount
00000001891e6380 (__TEXT,__text) external _CEMEmojiTokenCopyRelatedEmoji
00000001891e629c (__TEXT,__text) external _CEMEmojiTokenCreateCopyRemovingModifiers
00000001891e61a4 (__TEXT,__text) external _CEMEmojiTokenCreateHairStyleVariant
00000001891e6294 (__TEXT,__text) external _CEMEmojiTokenCreatePresentationVariant
00000001891e60e4 (__TEXT,__text) external _CEMEmojiTokenCreateSkinToneVariant
00000001891e5f9c (__TEXT,__text) external _CEMEmojiTokenCreateWithIndex
00000001891e5e78 (__TEXT,__text) external _CEMEmojiTokenCreateWithLongCharacter
00000001891e58d4 (__TEXT,__text) external _CEMEmojiTokenCreateWithString
00000001891e6194 (__TEXT,__text) external _CEMEmojiTokenGetGender
00000001891e6184 (__TEXT,__text) external _CEMEmojiTokenGetHairStyle
00000001891e6464 (__TEXT,__text) external _CEMEmojiTokenGetIndex
00000001891e6474 (__TEXT,__text) external _CEMEmojiTokenGetLocaleData
00000001891e6274 (__TEXT,__text) external _CEMEmojiTokenGetPresentationStyle
00000001891e6174 (__TEXT,__text) external _CEMEmojiTokenGetSkinTone
00000001891e6094 (__TEXT,__text) external _CEMEmojiTokenGetString
00000001891e6400 (__TEXT,__text) external _CEMEmojiTokenIsCommon
00000001891e6480 (__TEXT,__text) external _CEMEmojiTokenIsSupportedForLocaleAndSearchMode
00000001891e6234 (__TEXT,__text) external _CEMEmojiTokenSupportsHairStyleVariants
00000001891e628c (__TEXT,__text) external _CEMEmojiTokenSupportsPresentationStyle
00000001891e60a4 (__TEXT,__text) external _CEMEmojiTokenSupportsSkinToneVariants
00000001891e6324 (__TEXT,__text) external _CEMEmojiTokensAreEquivalent
00000001891e6610 (__TEXT,__text) external _CEMEnumerateEmojiTokensInStringWithBlock
00000001891e8400 (__TEXT,__text) external _CEMEnumerateEmojiTokensInStringWithLocaleAndBlock
00000001891e6750 (__TEXT,__text) external _CEMGetSharedEmojiCharacterSet
00000001891e64a8 (__TEXT,__text) external _CEMLongCharacterIsEmoji
00000001891e651c (__TEXT,__text) external _CEMStringContainsEmoji
00000001891e45c4 (__TEXT,__text) external _CEMStringIsSingleEmoji
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7replaceEmmPKcm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC1ERKS5_ (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEED1Ev (from libc++)
                 (undefined) external __ZNSt3__119__shared_weak_count14__release_weakEv (from libc++)
                 (undefined) external __ZNSt3__119__shared_weak_count4lockEv (from libc++)
                 (undefined) external __ZNSt3__119__shared_weak_countD2Ev (from libc++)
                 (undefined) external __ZNSt3__15mutex4lockEv (from libc++)
                 (undefined) external __ZNSt3__15mutex6unlockEv (from libc++)
                 (undefined) external __ZNSt3__15mutexD1Ev (from libc++)
                 (undefined) external __ZNSt3__1plIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_12basic_stringIT_T0_T1_EEPKS6_RKS9_ (from libc++)
                 (undefined) external __ZNSt9exceptionD2Ev (from libc++)
                 (undefined) external __ZSt9terminatev (from libc++)
                 (undefined) external __ZTINSt3__119__shared_weak_countE (from libc++)
                 (undefined) weak external __ZTISt12length_error (from libc++)
                 (undefined) weak external __ZTISt16invalid_argument (from libc++)
                 (undefined) external __ZTISt9exception (from libc++)
                 (undefined) external __ZTVN10__cxxabiv117__class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv120__si_class_type_infoE (from libc++)
                 (undefined) external __ZTVSt12length_error (from libc++)
                 (undefined) external __ZTVSt16invalid_argument (from libc++)
                 (undefined) weak external __ZdaPv (from libc++)
                 (undefined) weak external __ZdlPv (from libc++)
                 (undefined) weak external __Znam (from libc++)
                 (undefined) weak external __Znwm (from libc++)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___cxa_allocate_exception (from libc++)
                 (undefined) external ___cxa_begin_catch (from libc++)
                 (undefined) external ___cxa_end_catch (from libc++)
                 (undefined) external ___cxa_free_exception (from libc++)
                 (undefined) external ___cxa_guard_abort (from libc++)
                 (undefined) external ___cxa_guard_acquire (from libc++)
                 (undefined) external ___cxa_guard_release (from libc++)
                 (undefined) external ___cxa_throw (from libc++)
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external _abort_report_np (from libSystem)
                 (undefined) external _close (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_attr_make_with_qos_class (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _dlerror (from libSystem)
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _fcntl (from libSystem)
                 (undefined) external _fstat (from libSystem)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFLocaleCountryCode (from CoreFoundation)
                 (undefined) external _kCFLocaleLanguageCode (from CoreFoundation)
                 (undefined) external _kCFPreferencesAnyApplication (from CoreFoundation)
                 (undefined) external _kCFPreferencesAnyUser (from CoreFoundation)
                 (undefined) external _kCFPreferencesCurrentHost (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kCFURLParentDirectoryURLKey (from CoreFoundation)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _mmap (from libSystem)
                 (undefined) external _munmap (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_autoreleasePoolPop (from libobjc)
                 (undefined) external _objc_autoreleasePoolPush (from libobjc)
                 (undefined) external _objc_getClass (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _open (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _read (from libSystem)
                 (undefined) external _sprintf (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _write (from libSystem)
