000000018300fd20 (__DATA,__data) non-external _C
0000000180e956ac (__TEXT,__text) non-external __UTF8_mbsinit
0000000180e956c8 (__TEXT,__text) non-external __UTF8_mbsnrtowcs
0000000180e955e0 (__TEXT,__text) non-external __UTF8_wcrtomb
0000000180e95864 (__TEXT,__text) non-external __UTF8_wcsnrtombs
0000000180e84270 (__TEXT,__text) external ___Balloc_D2A
0000000180e84410 (__TEXT,__text) external ___Bfree_D2A
0000000180e75000 (__TEXT,__text) external ____mb_cur_max
0000000180e7502c (__TEXT,__text) external ____mb_cur_max_l
0000000180e94384 (__TEXT,__text) external ____runetype
0000000180e942ec (__TEXT,__text) external ____runetype_l
0000000180e95294 (__TEXT,__text) external ____tolower
0000000180e951f8 (__TEXT,__text) external ____tolower_l
0000000180e95354 (__TEXT,__text) external ____toupper
0000000180e952b8 (__TEXT,__text) external ____toupper_l
0000000180ed298c (__TEXT,__text) non-external (was a private external) ___abort
0000000180e7f0b0 (__TEXT,__text) external ___add_ovflpage
0000000180e7edb8 (__TEXT,__text) external ___addel
0000000180e8500c (__TEXT,__text) external ___any_on_D2A
0000000180ed1ca8 (__TEXT,__text) external ___assert_rtn
000000018301c688 (__DATA,__bss) non-external ___atexit
0000000180eb5f14 (__TEXT,__text) non-external (was a private external) ___atexit_init
000000018301c690 (__DATA,__bss) non-external ___atexit_new_registration
0000000180e84b78 (__TEXT,__text) external ___b2d_D2A
0000000180e7d6d8 (__TEXT,__text) external ___big_delete
0000000180e7d450 (__TEXT,__text) external ___big_insert
0000000180e7dd64 (__TEXT,__text) external ___big_keydata
0000000180e7d9fc (__TEXT,__text) external ___big_return
0000000180e7def4 (__TEXT,__text) external ___big_split
0000000180ed44e0 (__TEXT,__const) external ___bigtens_D2A
0000000180e78170 (__TEXT,__text) external ___bt_close
0000000180e7bf60 (__TEXT,__text) external ___bt_cmp
0000000180e7c01c (__TEXT,__text) external ___bt_defcmp
0000000180e7c058 (__TEXT,__text) external ___bt_defpfx
0000000180e785fc (__TEXT,__text) external ___bt_delete
0000000180e78c5c (__TEXT,__text) external ___bt_dleaf
0000000180e79a7c (__TEXT,__text) external ___bt_fd
0000000180e7aae0 (__TEXT,__text) non-external ___bt_first
0000000180e79e80 (__TEXT,__text) external ___bt_free
0000000180e792ec (__TEXT,__text) external ___bt_get
0000000180e79ea8 (__TEXT,__text) external ___bt_new
0000000180e793e0 (__TEXT,__text) external ___bt_open
0000000180e7903c (__TEXT,__text) non-external ___bt_pdelete
0000000180e78308 (__TEXT,__text) external ___bt_pgin
0000000180e78494 (__TEXT,__text) external ___bt_pgout
0000000180e79f24 (__TEXT,__text) external ___bt_put
0000000180e7925c (__TEXT,__text) non-external ___bt_relink
0000000180e7bdbc (__TEXT,__text) external ___bt_ret
0000000180e7a45c (__TEXT,__text) external ___bt_search
0000000180e7a6ac (__TEXT,__text) external ___bt_seq
0000000180e7aa84 (__TEXT,__text) external ___bt_setcur
0000000180e7acf8 (__TEXT,__text) external ___bt_split
0000000180e788fc (__TEXT,__text) non-external ___bt_stkacq
0000000180e7822c (__TEXT,__text) external ___bt_sync
0000000180e7e478 (__TEXT,__text) external ___buf_free
0000000180e7e448 (__TEXT,__text) non-external (was a private external) ___buf_init
000000018300fd28 (__DATA,__data) non-external ___c_locale
0000000180ec4958 (__TEXT,__text) non-external ___calc_left_pad
0000000180e7cfa4 (__TEXT,__text) external ___call_hash
0000000183010be8 (__DATA,__data) non-external (was a private external) ___chk_assert_no_overlap
0000000180ed2e84 (__TEXT,__text) non-external (was a private external) ___chk_fail_overflow
0000000180ed2ea0 (__TEXT,__text) non-external (was a private external) ___chk_fail_overlap
0000000180e853ac (__TEXT,__text) non-external (was a private external) ___chk_init
0000000180ed0eb4 (__TEXT,__text) non-external (was a private external) ___chk_overlap
000000018301c7f8 (__DATA,__common) external ___cleanup
0000000180e849d0 (__TEXT,__text) external ___cmp_D2A
0000000180e90384 (__TEXT,__text) non-external (was a private external) ___collate_collating_symbol
0000000180e90554 (__TEXT,__text) non-external (was a private external) ___collate_equiv_class
0000000180e906d8 (__TEXT,__text) external ___collate_equiv_match
0000000180e911d4 (__TEXT,__text) non-external (was a private external) ___collate_equiv_value
0000000180e90a08 (__TEXT,__text) non-external (was a private external) ___collate_equiv_wchar
0000000180ed23d4 (__TEXT,__text) non-external ___collate_equiv_wchar.cold.1
0000000180ed2400 (__TEXT,__text) non-external ___collate_equiv_wchar.cold.2
0000000180e8fb14 (__TEXT,__text) non-external (was a private external) ___collate_err
00000001830103e0 (__DATA,__data) external ___collate_load_error
0000000180e8eea8 (__TEXT,__text) non-external (was a private external) ___collate_load_tables
0000000183011b30 (__DATA,__bss) non-external ___collate_load_tables.cache
0000000180e8f32c (__TEXT,__text) non-external ___collate_load_tables_legacy
0000000180e900a0 (__TEXT,__text) external ___collate_lookup
0000000180e8fef4 (__TEXT,__text) external ___collate_lookup_l
0000000180e90284 (__TEXT,__text) non-external (was a private external) ___collate_lookup_which
0000000180e90180 (__TEXT,__text) non-external (was a private external) ___collate_mbstowcs
0000000180e90c20 (__TEXT,__text) non-external ___collate_pri_for
0000000180ed242c (__TEXT,__text) non-external ___collate_pri_for.cold.1
0000000180e912cc (__TEXT,__text) non-external (was a private external) ___collate_range_cmp
                 (undefined) external ___commpage_gettimeofday (from libsystem_kernel)
0000000180e6d608 (__TEXT,__text) non-external (was a private external) ___confstr_init
0000000180e77d1c (__TEXT,__text) non-external (was a private external) ___copy_assignment_8_8_t0w8_pa0_28660_8_pa0_36689_16_pa0_31171_24_pa0_29245_32
0000000180e84f8c (__TEXT,__text) external ___copybits_D2A
0000000180ebdee0 (__TEXT,__text) non-external ___cvt
000000018301c700 (__DATA,__bss) non-external ___cvt.s
0000000180eb60f0 (__TEXT,__text) external ___cxa_atexit
0000000180eb63c4 (__TEXT,__text) external ___cxa_finalize
0000000180eb6124 (__TEXT,__text) external ___cxa_finalize_ranges
0000000180e84c88 (__TEXT,__text) external ___d2b_D2A
000000018301c7b0 (__DATA,__common) non-external (was a private external) ___darwin_altzone
0000000180e7c1b0 (__TEXT,__text) non-external ___dberr
0000000180e7c158 (__TEXT,__text) external ___dbpanic
0000000183041a20 (__AUTH,__data) external ___default_hash
0000000180e7e678 (__TEXT,__text) external ___delpair
0000000180e94a7c (__TEXT,__text) non-external (was a private external) ___detect_path_locale
0000000180e84a20 (__TEXT,__text) external ___diff_D2A
0000000183011888 (__DATA,__bss) non-external ___dirhelper_func
0000000180e82214 (__TEXT,__text) external ___dtoa
000000018301c818 (__DATA,__common) non-external (was a private external) ___env_owned
0000000180eb6768 (__TEXT,__text) non-external (was a private external) ___environ_lock_fork_child
000000018301c694 (__DATA,__bss) non-external ___environ_lock_obj
                 (undefined) external ___error (from libsystem_kernel)
0000000180eb2fdc (__TEXT,__text) non-external (was a private external) ___errstr
0000000180e9cea0 (__TEXT,__text) non-external ___evpinit
                 (undefined) external ___exit (from libsystem_kernel)
0000000180e7ce3c (__TEXT,__text) external ___expand_table
00000001830135b0 (__DATA,__bss) non-external ___fallback_evp
                 (undefined) external ___fcntl (from libsystem_kernel)
                 (undefined) external ___fcntl_nocancel (from libsystem_kernel)
0000000180e994dc (__TEXT,__text) external ___fflush
0000000180e99a0c (__TEXT,__text) external ___fgetwc
0000000180e9d8e0 (__TEXT,__text) non-external (was a private external) ___find_arguments
0000000180e7d848 (__TEXT,__text) external ___find_bigpair
0000000180e7d964 (__TEXT,__text) external ___find_last_page
0000000180e9e8d8 (__TEXT,__text) non-external (was a private external) ___find_warguments
0000000180eb66a0 (__TEXT,__text) non-external (was a private external) ___findenv_locked
0000000180e919a8 (__TEXT,__text) external ___fix_locale_grouping_str
0000000180e91a6c (__TEXT,__text) non-external (was a private external) ___fix_nogrouping
                 (undefined) external ___fork (from libsystem_kernel)
                 (undefined) external ___fpclassifyd (from libsystem_m)
0000000180e9a934 (__TEXT,__text) non-external (was a private external) ___fputwc
0000000180e9af08 (__TEXT,__text) external ___fread
0000000180e7fa28 (__TEXT,__text) external ___free_ovflpage
0000000180e820a4 (__TEXT,__text) external ___freedtoa
0000000183010bec (__DATA,__data) non-external (was a private external) ___ftell_conformance_fix
0000000180e6e354 (__TEXT,__text) non-external ___fts_open
0000000180e83008 (__TEXT,__text) external ___gdtoa
000000018301c760 (__DATA,__common) external ___gdtoa_locks
0000000180e7e0a0 (__TEXT,__text) external ___get_buf
0000000180e925e4 (__TEXT,__text) non-external (was a private external) ___get_current_messages_locale
0000000180e92a78 (__TEXT,__text) non-external (was a private external) ___get_current_monetary_locale
0000000180e92cec (__TEXT,__text) non-external (was a private external) ___get_current_numeric_locale
0000000180eb25d4 (__TEXT,__text) non-external (was a private external) ___get_current_time_locale
0000000180e94868 (__TEXT,__text) non-external (was a private external) ___get_locale_env
0000000180e7f4a0 (__TEXT,__text) external ___get_page
0000000180e89098 (__TEXT,__text) non-external ___getcwd
                 (undefined) external ___getdirentries64 (from libsystem_kernel)
0000000183013578 (__DATA,__bss) non-external ___getevp.predicate
                 (undefined) external ___gettimeofday (from libsystem_kernel)
000000018300f758 (__DATA,__data) non-external (was a private external) ___global_locale
0000000180eb5cbc (__TEXT,__text) non-external (was a private external) ___guard_setup
0000000180e7c1b8 (__TEXT,__text) external ___hash_open
0000000180e81c70 (__TEXT,__text) external ___hdtoa
0000000180ebe6c0 (__TEXT,__text) non-external (was a private external) ___heapsort_r
0000000180e845e8 (__TEXT,__text) external ___hi0bits_D2A
0000000180e81fec (__TEXT,__text) external ___hldtoa
0000000180e84660 (__TEXT,__text) external ___i2b_D2A
0000000180e7f958 (__TEXT,__text) external ___ibitmap
0000000180ebb8f0 (__TEXT,__text) non-external (was a private external) ___init__env_owned_locked
0000000180e93e7c (__TEXT,__text) external ___isctype
0000000180e93e34 (__TEXT,__text) external ___istype
0000000180e93fd4 (__TEXT,__text) external ___istype_l
                 (undefined) external ___kill (from libsystem_kernel)
0000000180ebe988 (__TEXT,__text) external ___ldtoa
0000000180e772cc (__TEXT,__text) external ___libc_init
0000000180e84488 (__TEXT,__text) external ___lo0bits_D2A
0000000180e9cf5c (__TEXT,__text) non-external ___loadevp
000000018300fd18 (__DATA,__data) non-external (was a private external) ___locale_key
0000000180e7e648 (__TEXT,__text) external ___log2
0000000180ed5170 (__TEXT,__const) non-external (was a private external) ___lowercase_hex
0000000180e848dc (__TEXT,__text) external ___lshift_D2A
0000000180e93dd0 (__TEXT,__text) external ___maskrune
0000000180e93f68 (__TEXT,__text) external ___maskrune_l
0000000180e84f48 (__TEXT,__text) external ___match_D2A
00000001830104b4 (__DATA,__data) external ___mb_cur_max
00000001830104b8 (__DATA,__data) external ___mb_sb_limit
0000000180ea9614 (__TEXT,__text) non-external ___mbsconv
0000000180e9321c (__TEXT,__text) non-external (was a private external) ___mbsnrtowcs_std
0000000180ed10e8 (__TEXT,__text) external ___memccpy_chk
0000000180ed1418 (__TEXT,__text) external ___memcpy_chk
0000000180ed1054 (__TEXT,__text) external ___memmove_chk
0000000180ed0ef8 (__TEXT,__text) external ___memset_chk
0000000180e923c8 (__TEXT,__text) non-external (was a private external) ___messages_load_locale
0000000183011b38 (__DATA,__bss) non-external ___messages_load_locale.cache
0000000180e92604 (__TEXT,__text) non-external (was a private external) ___monetary_load_locale
0000000183011b48 (__DATA,__bss) non-external ___monetary_load_locale.cache
0000000180e84690 (__TEXT,__text) external ___mult_D2A
0000000180e84534 (__TEXT,__text) external ___multadd_D2A
0000000180e98c80 (__TEXT,__text) non-external ___nls_free_resources
0000000180ed4c69 (__TEXT,__const) non-external ___nogrouping
0000000180e8204c (__TEXT,__text) external ___nrv_alloc_D2A
0000000180e74d84 (__TEXT,__text) non-external (was a private external) ___numeric_ctype
0000000180e92a98 (__TEXT,__text) non-external (was a private external) ___numeric_load_locale
0000000183011b58 (__DATA,__bss) non-external ___numeric_load_locale.cache
                 (undefined) external ___open (from libsystem_kernel)
                 (undefined) external ___open_nocancel (from libsystem_kernel)
0000000180e94b24 (__TEXT,__text) non-external (was a private external) ___open_path_locale
0000000180e899e4 (__TEXT,__text) external ___opendir2
0000000180e89b0c (__TEXT,__text) non-external ___opendir_common
0000000180e79db4 (__TEXT,__text) external ___ovfl_delete
0000000180e79bcc (__TEXT,__text) external ___ovfl_get
0000000180e79cb4 (__TEXT,__text) external ___ovfl_put
0000000180ea697c (__TEXT,__text) non-external (was a private external) ___parsefloat_buf
00000001830135d8 (__DATA,__bss) non-external ___parsefloat_buf.bsiz
00000001830135d0 (__DATA,__bss) non-external ___parsefloat_buf.parsefloat_tsd_key
00000001830108b8 (__DATA,__data) non-external ___parsefloat_buf.parsefloat_tsd_lock
0000000180e92118 (__TEXT,__text) non-external (was a private external) ___part_load_locale
                 (undefined) external ___platform_sigaction (from libsystem_platform)
000000018301c780 (__DATA,__common) non-external (was a private external) ___popen_pidlist
0000000183010360 (__DATA,__data) non-external (was a private external) ___popen_pidlist_mutex
0000000180e847c4 (__TEXT,__text) external ___pow5mult_D2A
0000000180ed44d0 (__TEXT,__const) non-external ___pow5mult_D2A.p05
0000000180ec1c18 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_chr
0000000180ed2dd4 (__TEXT,__text) non-external ___printf_arginfo_chr.cold.1
0000000180ec0088 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_errno
0000000180ed2bf8 (__TEXT,__text) non-external ___printf_arginfo_errno.cold.1
0000000180ec01c4 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_float
0000000180ed2c24 (__TEXT,__text) non-external ___printf_arginfo_float.cold.1
0000000180ec0bc8 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_hexdump
0000000180ed2c7c (__TEXT,__text) non-external ___printf_arginfo_hexdump.cold.1
0000000180ec0e40 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_int
0000000180ed2ca8 (__TEXT,__text) non-external ___printf_arginfo_int.cold.1
0000000180ec2410 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_n
0000000180ed2e58 (__TEXT,__text) non-external ___printf_arginfo_n.cold.1
0000000180ec23f8 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_pct
0000000180ec15c4 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_ptr
0000000180ed2d50 (__TEXT,__text) non-external ___printf_arginfo_ptr.cold.1
0000000180ec1680 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_quote
0000000180ed2d7c (__TEXT,__text) non-external ___printf_arginfo_quote.cold.1
0000000180ec1960 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_str
0000000180ed2da8 (__TEXT,__text) non-external ___printf_arginfo_str.cold.1
0000000180ec1dac (__TEXT,__text) non-external (was a private external) ___printf_arginfo_time
0000000180ed2e00 (__TEXT,__text) non-external ___printf_arginfo_time.cold.1
0000000180ec20a4 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_vis
0000000180ed2e2c (__TEXT,__text) non-external ___printf_arginfo_vis.cold.1
0000000180ec25e0 (__TEXT,__text) non-external (was a private external) ___printf_comp
0000000180ec2d6c (__TEXT,__text) non-external (was a private external) ___printf_exec
0000000180ec2204 (__TEXT,__text) non-external (was a private external) ___printf_flush
0000000180ea16a4 (__TEXT,__text) non-external (was a private external) ___printf_is_memory_read_only
0000000180ec2344 (__TEXT,__text) non-external (was a private external) ___printf_out
0000000180ec22a8 (__TEXT,__text) non-external (was a private external) ___printf_pad
0000000180ec223c (__TEXT,__text) non-external (was a private external) ___printf_puts
0000000180ec1c60 (__TEXT,__text) non-external (was a private external) ___printf_render_chr
0000000180ec00ac (__TEXT,__text) non-external (was a private external) ___printf_render_errno
0000000180ec0210 (__TEXT,__text) non-external (was a private external) ___printf_render_float
0000000180ed2c50 (__TEXT,__text) non-external ___printf_render_float.cold.1
0000000180ec0bf4 (__TEXT,__text) non-external (was a private external) ___printf_render_hexdump
0000000180ec0ee0 (__TEXT,__text) non-external (was a private external) ___printf_render_int
0000000180ed2cd4 (__TEXT,__text) non-external ___printf_render_int.cold.1
0000000180ed2d00 (__TEXT,__text) non-external ___printf_render_int.cold.2
0000000180ec2434 (__TEXT,__text) non-external (was a private external) ___printf_render_n
0000000180ec2400 (__TEXT,__text) non-external (was a private external) ___printf_render_pct
0000000180ec15f8 (__TEXT,__text) non-external (was a private external) ___printf_render_ptr
0000000180ec16a4 (__TEXT,__text) non-external (was a private external) ___printf_render_quote
0000000180ec199c (__TEXT,__text) non-external (was a private external) ___printf_render_str
0000000180ec1dd0 (__TEXT,__text) non-external (was a private external) ___printf_render_time
0000000180ec20c8 (__TEXT,__text) non-external (was a private external) ___printf_render_vis
0000000180e88bf8 (__TEXT,__text) non-external (was a private external) ___private_getcwd
0000000183011a10 (__DATA,__bss) non-external ___progname_pointer
                 (undefined) external ___pthread_workqueue_setkill (from libsystem_pthread)
0000000180e7f674 (__TEXT,__text) external ___put_page
0000000180ed4d00 (__TEXT,__const) non-external (was a private external) ___puts_null__
0000000180e820b8 (__TEXT,__text) external ___quorem_D2A
0000000180e84ea8 (__TEXT,__text) external ___ratio_D2A
0000000180e803a8 (__TEXT,__text) external ___rec_close
0000000180e806a4 (__TEXT,__text) external ___rec_delete
0000000180e807e8 (__TEXT,__text) external ___rec_dleaf
0000000180e811f0 (__TEXT,__text) external ___rec_fd
0000000180e80c60 (__TEXT,__text) external ___rec_fmap
0000000180e80a20 (__TEXT,__text) external ___rec_fpipe
0000000180e80914 (__TEXT,__text) external ___rec_get
0000000180e814f4 (__TEXT,__text) external ___rec_iput
0000000180e80e50 (__TEXT,__text) external ___rec_open
0000000180e81248 (__TEXT,__text) external ___rec_put
0000000180e81afc (__TEXT,__text) external ___rec_ret
0000000180e81744 (__TEXT,__text) external ___rec_search
0000000180e81920 (__TEXT,__text) external ___rec_seq
0000000180e80460 (__TEXT,__text) external ___rec_sync
0000000180e80d74 (__TEXT,__text) external ___rec_vmap
0000000180e80b38 (__TEXT,__text) external ___rec_vpipe
0000000180e7e54c (__TEXT,__text) external ___reclaim_buf
                 (undefined) external ___recvfrom (from libsystem_kernel)
                 (undefined) external ___recvfrom_nocancel (from libsystem_kernel)
0000000180e84134 (__TEXT,__text) external ___rshift_D2A
0000000180e81ff0 (__TEXT,__text) external ___rv_alloc_D2A
0000000180e84dc0 (__TEXT,__text) external ___s2b_D2A
0000000183041a28 (__AUTH,__data) external ___sF
0000000183010620 (__DATA,__data) non-external ___sFX
0000000180ea0584 (__TEXT,__text) external ___sclose
0000000183011d80 (__DATA,__bss) non-external ___scounted
000000018301c798 (__DATA,__common) external ___sdidinit
                 (undefined) external ___semwait_signal (from libsystem_kernel)
                 (undefined) external ___semwait_signal_nocancel (from libsystem_kernel)
                 (undefined) external ___sendto (from libsystem_kernel)
                 (undefined) external ___sendto_nocancel (from libsystem_kernel)
0000000180ebb968 (__TEXT,__text) non-external (was a private external) ___setenv_locked
0000000180e94c44 (__TEXT,__text) non-external (was a private external) ___setrunelocale
0000000183011d30 (__DATA,__bss) non-external ___setrunelocale.CachedRuneLocale
0000000183011d38 (__DATA,__bss) non-external ___setrunelocale.cache_lock
                 (undefined) external ___settimeofday (from libsystem_kernel)
0000000180ec4a08 (__TEXT,__text) non-external ___setup_vars
0000000180e9a3f8 (__TEXT,__text) external ___sflags
0000000180e9936c (__TEXT,__text) external ___sflush
0000000180e99ed4 (__TEXT,__text) external ___sfp
0000000180e9a294 (__TEXT,__text) non-external (was a private external) ___sfprelease
0000000180e9be60 (__TEXT,__text) external ___sfvwrite
00000001830105c0 (__DATA,__data) external ___sglue
                 (undefined) external ___sigaltstack (from libsystem_kernel)
0000000180e9a0d0 (__TEXT,__text) external ___sinit
0000000180e99574 (__TEXT,__text) external ___slbexpand
0000000180e9cb24 (__TEXT,__text) external ___smakebuf
0000000180ed256c (__TEXT,__text) non-external ___smakebuf.cold.1
0000000180ed114c (__TEXT,__text) external ___snprintf_chk
0000000180ed1188 (__TEXT,__text) external ___snprintf_object_size_chk
0000000180e7e7e8 (__TEXT,__text) external ___split_page
0000000180ea9c9c (__TEXT,__text) non-external ___sprint
0000000180ed133c (__TEXT,__text) external ___sprintf_chk
0000000180ed13ac (__TEXT,__text) external ___sprintf_object_size_chk
0000000180ea053c (__TEXT,__text) external ___sread
0000000180e9fe74 (__TEXT,__text) external ___srefill
0000000180e9fc5c (__TEXT,__text) non-external (was a private external) ___srefill0
0000000180e9fe04 (__TEXT,__text) non-external (was a private external) ___srefill1
0000000180e9ffc4 (__TEXT,__text) external ___srget
0000000180ea057c (__TEXT,__text) external ___sseek
0000000180ed2a9c (__TEXT,__text) external ___stack_chk_fail
000000018301c7b8 (__DATA,__common) external ___stack_chk_guard
00000001830135a0 (__DATA,__bss) non-external ___stderr_evp
00000001830105b8 (__DATA,__data) external ___stderrp
0000000183013580 (__DATA,__bss) non-external ___stdin_evp
00000001830105a8 (__DATA,__data) external ___stdinp
0000000180e853ac (__TEXT,__text) non-external (was a private external) ___stdio_init
0000000183013590 (__DATA,__bss) non-external ___stdout_evp
00000001830105b0 (__DATA,__data) external ___stdoutp
0000000180ed12cc (__TEXT,__text) external ___stpcpy_chk
0000000180ed1440 (__TEXT,__text) external ___stpncpy_chk
0000000180ed2f38 (__TEXT,__text) non-external ___stpncpy_chk.cold.1
0000000180ed11cc (__TEXT,__text) external ___strcat_chk
0000000180e84da0 (__TEXT,__text) external ___strcp_D2A
0000000180ed107c (__TEXT,__text) external ___strcpy_chk
000000018301c668 (__DATA,__bss) non-external ___strerror_ebuf
0000000180ed0ddc (__TEXT,__text) external ___strlcat_chk
0000000180ed0f20 (__TEXT,__text) external ___strlcpy_chk
0000000180ed0f80 (__TEXT,__text) external ___strncat_chk
0000000180ed1020 (__TEXT,__text) external ___strncpy_chk
0000000180ed2ebc (__TEXT,__text) non-external ___strncpy_chk.cold.1
0000000180e8507c (__TEXT,__text) external ___sum_D2A
0000000180ea6950 (__TEXT,__text) external ___svfscanf
0000000180ea4cbc (__TEXT,__text) non-external (was a private external) ___svfscanf_l
