0000000185479768 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
0000000185479948 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000018547995c (__TEXT,__gcc_except_tab) non-external GCC_except_table1
00000001854797bc (__TEXT,__gcc_except_tab) non-external GCC_except_table13
00000001854792bc (__TEXT,__gcc_except_tab) non-external GCC_except_table16
00000001854795a0 (__TEXT,__gcc_except_tab) non-external GCC_except_table16
0000000185479300 (__TEXT,__gcc_except_tab) non-external GCC_except_table18
00000001854797cc (__TEXT,__gcc_except_tab) non-external GCC_except_table18
00000001854797ec (__TEXT,__gcc_except_tab) non-external GCC_except_table19
0000000185479288 (__TEXT,__gcc_except_tab) non-external GCC_except_table2
0000000185479354 (__TEXT,__gcc_except_tab) non-external GCC_except_table2
0000000185479394 (__TEXT,__gcc_except_tab) non-external GCC_except_table2
0000000185479994 (__TEXT,__gcc_except_tab) non-external GCC_except_table2
00000001854795b4 (__TEXT,__gcc_except_tab) non-external GCC_except_table20
00000001854795cc (__TEXT,__gcc_except_tab) non-external GCC_except_table21
00000001854795dc (__TEXT,__gcc_except_tab) non-external GCC_except_table22
00000001854797fc (__TEXT,__gcc_except_tab) non-external GCC_except_table22
00000001854795f4 (__TEXT,__gcc_except_tab) non-external GCC_except_table25
000000018547962c (__TEXT,__gcc_except_tab) non-external GCC_except_table26
0000000185479344 (__TEXT,__gcc_except_tab) non-external GCC_except_table27
0000000185479644 (__TEXT,__gcc_except_tab) non-external GCC_except_table27
0000000185479814 (__TEXT,__gcc_except_tab) non-external GCC_except_table28
00000001854793b0 (__TEXT,__gcc_except_tab) non-external GCC_except_table29
0000000185479828 (__TEXT,__gcc_except_tab) non-external GCC_except_table29
0000000185479858 (__TEXT,__gcc_except_tab) non-external GCC_except_table30
0000000185479870 (__TEXT,__gcc_except_tab) non-external GCC_except_table31
0000000185479658 (__TEXT,__gcc_except_tab) non-external GCC_except_table32
0000000185479884 (__TEXT,__gcc_except_tab) non-external GCC_except_table32
000000018547966c (__TEXT,__gcc_except_tab) non-external GCC_except_table34
00000001854792a4 (__TEXT,__gcc_except_tab) non-external GCC_except_table4
00000001854798d4 (__TEXT,__gcc_except_tab) non-external GCC_except_table41
0000000185479684 (__TEXT,__gcc_except_tab) non-external GCC_except_table42
00000001854798e4 (__TEXT,__gcc_except_tab) non-external GCC_except_table42
00000001854796ac (__TEXT,__gcc_except_tab) non-external GCC_except_table44
00000001854796d4 (__TEXT,__gcc_except_tab) non-external GCC_except_table46
00000001854796ec (__TEXT,__gcc_except_tab) non-external GCC_except_table47
00000001854798f4 (__TEXT,__gcc_except_tab) non-external GCC_except_table49
000000018547936c (__TEXT,__gcc_except_tab) non-external GCC_except_table5
0000000185479780 (__TEXT,__gcc_except_tab) non-external GCC_except_table5
0000000185479700 (__TEXT,__gcc_except_tab) non-external GCC_except_table50
0000000185479714 (__TEXT,__gcc_except_tab) non-external GCC_except_table51
0000000185479728 (__TEXT,__gcc_except_tab) non-external GCC_except_table56
000000018547990c (__TEXT,__gcc_except_tab) non-external GCC_except_table57
0000000185479920 (__TEXT,__gcc_except_tab) non-external GCC_except_table64
0000000185479588 (__TEXT,__gcc_except_tab) non-external GCC_except_table7
0000000185479740 (__TEXT,__gcc_except_tab) non-external GCC_except_table70
00000001854793d8 (__TEXT,__gcc_except_tab) non-external GCC_except_table72
0000000185479428 (__TEXT,__gcc_except_tab) non-external GCC_except_table74
0000000185479478 (__TEXT,__gcc_except_tab) non-external GCC_except_table75
00000001854794b0 (__TEXT,__gcc_except_tab) non-external GCC_except_table76
00000001854794e8 (__TEXT,__gcc_except_tab) non-external GCC_except_table77
0000000185479930 (__TEXT,__gcc_except_tab) non-external GCC_except_table78
0000000185479754 (__TEXT,__gcc_except_tab) non-external GCC_except_table79
0000000185479794 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00000001854797a8 (__TEXT,__gcc_except_tab) non-external GCC_except_table9
0000000185479538 (__TEXT,__gcc_except_tab) non-external GCC_except_table93
                 (undefined) external _CFStringCreateMutable (from CoreFoundation)
                 (undefined) external _CFStringCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateWithBytes (from CoreFoundation)
                 (undefined) external _CFStringCreateWithBytesNoCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCharactersNoCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringCreateWithSubstring (from CoreFoundation)
                 (undefined) external _CFStringEncodingUnicodeToBytes (from CoreFoundation)
                 (undefined) external _CFStringFindAndReplace (from CoreFoundation)
                 (undefined) external _CFStringGetBytes (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetCharacterAtIndex (from CoreFoundation)
                 (undefined) external _CFStringGetCharacters (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFStringGetMaximumSizeForEncoding (from CoreFoundation)
                 (undefined) external _CFStringHasPrefix (from CoreFoundation)
                 (undefined) external _CFStringHasSuffix (from CoreFoundation)
                 (undefined) external _CFStringLowercase (from CoreFoundation)
                 (undefined) external _CFStringNormalize (from CoreFoundation)
                 (undefined) external _CFStringReplace (from CoreFoundation)
00000001854722d0 (__TEXT,__text) non-external (was a private external) _CFStringsAreEqual
                 (undefined) external _CFURLCopyLastPathComponent (from CoreFoundation)
                 (undefined) external _CFURLCopyPath (from CoreFoundation)
                 (undefined) external _CFURLCopyResourcePropertiesForKeys (from CoreFoundation)
                 (undefined) external _CFURLCreateCopyDeletingLastPathComponent (from CoreFoundation)
                 (undefined) external _CFURLCreateWithString (from CoreFoundation)
                 (undefined) external _CFURLResourceIsReachable (from CoreFoundation)
                 (undefined) external _LDEnumerateAssetDataItems (from LinguisticData)
                 (undefined) external _LMLanguageModelCreate (from LanguageModeling)
                 (undefined) external _LMLanguageModelGetTokenIDForString (from LanguageModeling)
                 (undefined) external _LMLanguageModelJointProbability (from LanguageModeling)
                 (undefined) external _LMLanguageModelRelease (from LanguageModeling)
                 (undefined) external _LMLanguageModelTokenSequenceIsBlocklisted (from LanguageModeling)
                 (undefined) external _LXEntryGetCategoryFlags (from Lexicon)
                 (undefined) external _LXEntryGetMetaFlags (from Lexicon)
                 (undefined) external _LXEntryGetProbability (from Lexicon)
                 (undefined) external _LXLexiconAdd (from Lexicon)
                 (undefined) external _LXLexiconCreate (from Lexicon)
                 (undefined) external _LXLexiconCreateTransient (from Lexicon)
                 (undefined) external _LXLexiconEnumerateEntriesForString (from Lexicon)
                 (undefined) external _LXLexiconGetFirstTokenIDForString (from Lexicon)
00000001e709a588 (__DATA,__common) non-external (was a private external) _LanguageModel
00000001e709a580 (__DATA,__common) non-external (was a private external) _Localization
                 (undefined) external _NLLanguageIdentifierConsumeCharacters (from CoreNLP)
                 (undefined) external _NLLanguageIdentifierConsumeString (from CoreNLP)
                 (undefined) external _NLLanguageIdentifierCreate (from CoreNLP)
                 (undefined) external _NLLanguageIdentifierGetTopHypothesis (from CoreNLP)
                 (undefined) external _NLLanguageIdentifierRelease (from CoreNLP)
                 (undefined) external _NLLanguageIdentifierReset (from CoreNLP)
                 (undefined) external _NLStringTokenizerCopyBestStringLanguage (from CoreNLP)
                 (undefined) external _NLTaggerCreate (from CoreNLP)
                 (undefined) external _NLTaggerEnumerateTokens (from CoreNLP)
                 (undefined) external _NLTaggerSetLocaleForRange (from CoreNLP)
                 (undefined) external _NLTaggerSetString (from CoreNLP)
000000018547652c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000185476560 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000018547657c (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
0000000185476610 (__TEXT,__text) non-external (was a private external) _SICreateDictionaryWithContentsOfURL
0000000185476714 (__TEXT,__text) non-external (was a private external) _SICreateMutableDictionaryWithContentsOfURL
00000001854649b4 (__TEXT,__text) external _SIGeneralTrieAddKey
0000000185464ab4 (__TEXT,__text) external _SIGeneralTrieAddKeyWithScore
00000001854651b8 (__TEXT,__text) external _SIGeneralTrieAddStringKey
0000000185465500 (__TEXT,__text) external _SIGeneralTrieAddStringKeyWithScore
00000001854658f0 (__TEXT,__text) external _SIGeneralTrieContainsKey
0000000185465bb4 (__TEXT,__text) external _SIGeneralTrieContainsStringKey
0000000185467cc0 (__TEXT,__text) external _SIGeneralTrieContinueRankedSearch
0000000185465cf0 (__TEXT,__text) external _SIGeneralTrieCreateCursorWithBytes
0000000185464bfc (__TEXT,__text) external _SIGeneralTrieCreateFromFileURL
0000000185464b7c (__TEXT,__text) external _SIGeneralTrieCreateMutable
0000000185464ecc (__TEXT,__text) external _SIGeneralTrieCreateMutableCopy
0000000185464b88 (__TEXT,__text) external _SIGeneralTrieCreateMutableWithOptions
0000000185464eb8 (__TEXT,__text) external _SIGeneralTrieCreateWithBytes
00000001854668ac (__TEXT,__text) external _SIGeneralTrieCursorAdvanceWithBytes
000000018546736c (__TEXT,__text) external _SIGeneralTrieCursorCreateCopy
0000000185465fa8 (__TEXT,__text) external _SIGeneralTrieCursorDispose
0000000185467478 (__TEXT,__text) external _SIGeneralTrieCursorGetPayload
00000001854673f0 (__TEXT,__text) external _SIGeneralTrieCursorIsEqual
0000000185464ec0 (__TEXT,__text) external _SIGeneralTrieGetCount
0000000185467ca4 (__TEXT,__text) external _SIGeneralTrieRankedSearch
00000001854676b0 (__TEXT,__text) external _SIGeneralTrieRankedSearchWithSelection
0000000185464e30 (__TEXT,__text) external _SIGeneralTrieRelease
0000000185465034 (__TEXT,__text) external _SIGeneralTrieRetain
0000000185464f74 (__TEXT,__text) external _SIGeneralTrieSearch
0000000185465fb4 (__TEXT,__text) external _SIGeneralTrieSearchString
0000000185466824 (__TEXT,__text) external _SIGeneralTrieSetCursorWithBytes
0000000185465668 (__TEXT,__text) external _SIGeneralTrieSetKeyWithScore
0000000185465718 (__TEXT,__text) external _SIGeneralTrieSetStringKeyWithScore
0000000185465d5c (__TEXT,__text) external _SIGeneralTrieTraverseFromCursor
0000000185467fe4 (__TEXT,__text) external _SIGeneralTrieWriteToFileDescriptor
00000001854681e0 (__TEXT,__text) external _SIGeneralTrieWriteToFileURL
0000000185462b40 (__TEXT,__text) external _SIGetResourceRootURLsForLocaleOfType
0000000185462c44 (__TEXT,__text) external _SIGetResourceURLsForLocaleOfType
000000018546c850 (__TEXT,__text) external _SIIsLanguagePreferred
000000018546e1b4 (__TEXT,__text) external _SILanguageModelCopyLocale
000000018546ebb4 (__TEXT,__text) external _SILanguageModelCopyLocaleInString
000000018546ca5c (__TEXT,__text) external _SILanguageModelCreateWithOptions
000000018546f474 (__TEXT,__text) external _SILanguageModelEnumerateKeyPhrases
000000018546ee88 (__TEXT,__text) external _SILanguageModelEnumerateKeyPhrasesInString
000000018546dc14 (__TEXT,__text) external _SILanguageModelGetDefaultModel
000000018546dc80 (__TEXT,__text) external _SILanguageModelGetDefaultModelWithContext
000000018546f478 (__TEXT,__text) external _SILanguageModelGetKeyPhraseAtIndex
000000018546e0e4 (__TEXT,__text) external _SILanguageModelGetLanguageGuessUsingMontreal
000000018546df34 (__TEXT,__text) external _SILanguageModelGetLanguageGuessUsingMontrealInString
000000018546f768 (__TEXT,__text) external _SILanguageModelGetPhraseScoreAtIndex
000000018546fa5c (__TEXT,__text) external _SILanguageModelIsContentTokenAtIndex
000000018546fd24 (__TEXT,__text) external _SILanguageModelIsContentTokenInString
000000018546ed90 (__TEXT,__text) external _SILanguageModelIsStopWord
000000018546ed4c (__TEXT,__text) external _SILanguageModelIsValidPhraseToken
000000018546dd38 (__TEXT,__text) external _SILanguageModelPreheat
000000018546de50 (__TEXT,__text) external _SILanguageModelPurge
000000018547810c (__TEXT,__text) non-external _SILanguageModelPurge.cold.1
000000018546db64 (__TEXT,__text) external _SILanguageModelRelease
00000001854780c8 (__TEXT,__text) non-external _SILanguageModelRelease.cold.1
000000018546df0c (__TEXT,__text) external _SILanguageModelReserve
000000018546db54 (__TEXT,__text) external _SILanguageModelRetain
000000018546c83c (__TEXT,__text) external _SILanguageModelShrinkLanguageGuessers
000000018546df20 (__TEXT,__text) external _SILanguageModelUnreserve
0000000185477e00 (__TEXT,__text) external _SILanguagesCopyLocaleIdentifier
0000000185477a64 (__TEXT,__text) external _SILanguagesGetLanguage
0000000185477a88 (__TEXT,__text) external _SILanguagesGetLanguageID
0000000185477da8 (__TEXT,__text) external _SILanguagesGetLanguageIDForIdentifier
000000018547793c (__TEXT,__text) external _SILanguagesGetLocale
0000000185477e58 (__TEXT,__text) external _SILanguagesGetRegion
0000000185477f20 (__TEXT,__text) external _SILanguagesGetRegionID
0000000185477ee4 (__TEXT,__text) external _SILanguagesIsCJK
0000000185460d50 (__TEXT,__text) non-external (was a private external) _SILexiconCacheContainsTokenID
0000000185460be0 (__TEXT,__text) non-external (was a private external) _SILexiconCacheContainsTokenIDInString
000000018546006c (__TEXT,__text) non-external (was a private external) _SILexiconCacheCreateWithOptions
00000001854616b8 (__TEXT,__text) non-external (was a private external) _SILexiconCacheGetTokenID
0000000185461524 (__TEXT,__text) non-external (was a private external) _SILexiconCacheGetTokenIDInString
00000001854615ec (__TEXT,__text) non-external (was a private external) _SILexiconCacheGetTokenType
0000000185461630 (__TEXT,__text) non-external (was a private external) _SILexiconCacheGetTokenTypeInString
000000018546016c (__TEXT,__text) non-external (was a private external) _SILexiconCacheLoad
0000000185460b80 (__TEXT,__text) non-external (was a private external) _SILexiconCacheRelease
000000018546015c (__TEXT,__text) non-external (was a private external) _SILexiconCacheRetain
0000000185461210 (__TEXT,__text) non-external (was a private external) _SILexiconCacheSetTokenID
00000001854610a4 (__TEXT,__text) non-external (was a private external) _SILexiconCacheSetTokenIDInString
0000000185463768 (__TEXT,__text) external _SILocalizationCreateWithOptions
0000000185464474 (__TEXT,__text) external _SILocalizationGetTokenType
0000000185464718 (__TEXT,__text) external _SILocalizationGetTokenTypeInString
00000001854637f4 (__TEXT,__text) external _SILocalizationLoad
0000000185464458 (__TEXT,__text) external _SILocalizationRelease
00000001854637e4 (__TEXT,__text) external _SILocalizationRetain
00000001e709a428 (__DATA,__data) non-external (was a private external) _SILogCategoryNameStrings
00000001e709a3b0 (__DATA,__data) non-external (was a private external) _SILogCategoryNames
00000001e709a518 (__DATA,__data) non-external (was a private external) _SILogLevelNames
000000018547659c (__TEXT,__text) non-external (was a private external) _SISetLogging
00000001854771e0 (__TEXT,__text) external _SIStringCacheAdd
00000001854776d0 (__TEXT,__text) external _SIStringCacheContains
00000001854770ac (__TEXT,__text) external _SIStringCacheCreateWithOptions
0000000185477484 (__TEXT,__text) external _SIStringCacheEnumerateStrings
0000000185477780 (__TEXT,__text) external _SIStringCacheGetCount
0000000185477474 (__TEXT,__text) external _SIStringCachePrune
0000000185477798 (__TEXT,__text) external _SIStringCacheRelease
0000000185478438 (__TEXT,__text) non-external _SIStringCacheRelease.cold.1
00000001854771d0 (__TEXT,__text) external _SIStringCacheRetain
0000000185461900 (__TEXT,__text) external _SITextTokenizerEnumerateTokensInString
00000001854618d8 (__TEXT,__text) external _SITokenInit
0000000185464a5c (__TEXT,__text) external _SITrieCompletionGetCompletion
0000000185464a6c (__TEXT,__text) external _SITrieCompletionGetLength
0000000185464a78 (__TEXT,__text) external _SITrieCompletionGetPayload
0000000185464b68 (__TEXT,__text) external _SITrieCompletionGetScore
00000001854675bc (__TEXT,__text) external _SITrieCompletionQueueCreate
000000018546588c (__TEXT,__text) external _SITrieCompletionRelease
0000000185465868 (__TEXT,__text) external _SITrieCompletionRetain
00000001854674b0 (__TEXT,__text) external _SITrieCursorQueueCreate
0000000185479120 (__TEXT,__const) external _SpotlightLinguisticsVersionNumber
00000001854790e0 (__TEXT,__const) external _SpotlightLinguisticsVersionString
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
00000001e709a568 (__DATA,__common) non-external (was a private external) __LexiconCache
                 (undefined) external __NLStringTokenizerGetLanguageIDForLocale (from CoreNLP)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
000000018546fffc (__TEXT,__text) external __SILanguageModelGetCacheCount
00000001854765b4 (__TEXT,__text) non-external (was a private external) __SILogInit
                 (undefined) external __Unwind_Resume (from libSystem)
0000000185464994 (__TEXT,__text) non-external (was a private external) __Z16traverseCallbackPvP17_SITrieCompletionPb
000000018546696c (__TEXT,__text) non-external (was a private external) __Z17SetMapCursorScoreIP10_TrieLevelEvR9MapCursorT_
0000000185466104 (__TEXT,__text) non-external (was a private external) __Z17enumerateListNodeIP9_ListNodeEvT_PhjPbPvPFvS5_PKhjjdS4_E
0000000185464a84 (__TEXT,__text) non-external (was a private external) __Z22rankedTraverseCallbackPvP17_SITrieCompletionPb
0000000185466120 (__TEXT,__text) non-external (was a private external) __Z28traverseFromCompactMapCursorPK14_SIGeneralTrieP17_CompactMapCursorPhjjPbPvPFvS6_PKhjjdS5_E
00000001854685c8 (__TEXT,__text) non-external __ZL10burstLevelP14_SIGeneralTrieP9_ListNodeP20SIGeneralTrieAddCode
00000001854702b0 (__TEXT,__text) non-external __ZL10getTokenIDP18_LanguageResourcesPKhlPjPd
00000001e709aa68 (__DATA,__bss) non-external __ZL10sCacheLock
00000001e709aee0 (__DATA,__bss) non-external __ZL10sCacheLock
000000018546ab2c (__TEXT,__text) non-external __ZL10searchListPK14_SIGeneralTrieP9_ListNodePhjjbPvNSt3__18functionIFvS5_P17_SITrieCompletionbPbEEE
00000001854705b0 (__TEXT,__text) non-external __ZL11_getTokenIDP18_LanguageResourcesPK10__CFStringPjPd
0000000185468420 (__TEXT,__text) non-external __ZL11addListNodeP14_SIGeneralTriePP9_ListNodePKhjjjP20SIGeneralTrieAddCode
0000000185477fec (__TEXT,__text) non-external __ZL11addListNodeP14_SIGeneralTriePP9_ListNodePKhjjjP20SIGeneralTrieAddCode.cold.1
0000000185468f98 (__TEXT,__text) non-external __ZL11containsKeyPvP17_SITrieCompletionbPb
00000001854683a0 (__TEXT,__text) non-external __ZL11finishLevelIP10_TrieLevelP9_ListNodeEvT_
0000000185468320 (__TEXT,__text) non-external __ZL11finishLevelIP16_RankedTrieLevelP15_RankedListNodeEvT_
0000000185469640 (__TEXT,__text) non-external __ZL11searchLevelPK14_SIGeneralTrieP10_TrieLevelPhjjbPvNSt3__18functionIFvS5_P17_SITrieCompletionbPbEEE
00000001e709a864 (__DATA,__bss) non-external __ZL12sLexiconLock
0000000185466f6c (__TEXT,__text) non-external __ZL12sharedBufferv
00000001854606f4 (__TEXT,__text) non-external __ZL13createLexiconPK10__CFLocale
00000001e4d61350 (__DATA_CONST,__const) non-external __ZL13gLanguageTags
00000001e709aad0 (__DATA,__bss) non-external __ZL13sDynamicCache
000000018546fa60 (__TEXT,__text) non-external __ZL14IsContentTokenP14_LanguageModelPK10__CFLocalePK18_SITokenizedStringlPdPj
00000001854652f8 (__TEXT,__text) non-external __ZL14addLevelRankedP14_SIGeneralTrieP16_RankedTrieLevelPKhjjjdPdbP20SIGeneralTrieAddCodePvPFdS8_ddE
000000018546bc64 (__TEXT,__text) non-external __ZL14rankSearchListPK14_SIGeneralTrieP15_RankedListNodePKhjjP14__CFBinaryHeapS7_iP15_SITrieSelector
00000001e709a868 (__DATA,__bss) non-external __ZL14sLexiconTokens
0000000185465e30 (__TEXT,__text) non-external __ZL14searchCallbackPvPKhjjdPb
000000018546a65c (__TEXT,__text) non-external __ZL14searchDiskPagePK14_SIGeneralTrieP5_PagePhjjbPvNSt3__18functionIFvS5_P17_SITrieCompletionbPbEEE
