000000021b0b9820 (__DATA,__bss) non-external _A
000000020c501113 (__TEXT,__const) non-external __scan_html_block_end_4.yybm
000000020c4f0720 (__TEXT,__text) non-external (was a private external) __scan_html_block_end_5
000000020c501213 (__TEXT,__const) non-external __scan_html_block_end_5.yybm
000000020c4ed828 (__TEXT,__text) non-external (was a private external) __scan_html_block_start
000000020c4eecac (__TEXT,__text) non-external (was a private external) __scan_html_block_start_7
000000020c500d13 (__TEXT,__const) non-external __scan_html_block_start_7.yybm
000000020c4ed610 (__TEXT,__text) non-external (was a private external) __scan_html_cdata
000000020c500c13 (__TEXT,__const) non-external __scan_html_cdata.yybm
000000020c4ed064 (__TEXT,__text) non-external (was a private external) __scan_html_comment
000000020c500913 (__TEXT,__const) non-external __scan_html_comment.yybm
000000020c4ed4d8 (__TEXT,__text) non-external (was a private external) __scan_html_declaration
000000020c500b13 (__TEXT,__const) non-external __scan_html_declaration.yybm
000000020c4ed1f0 (__TEXT,__text) non-external (was a private external) __scan_html_pi
000000020c500a13 (__TEXT,__const) non-external __scan_html_pi.yybm
000000020c4ec708 (__TEXT,__text) non-external (was a private external) __scan_html_tag
000000020c500713 (__TEXT,__const) non-external __scan_html_tag.yybm
000000020c4ecd50 (__TEXT,__text) non-external (was a private external) __scan_liberal_html_tag
000000020c500813 (__TEXT,__const) non-external __scan_liberal_html_tag.yybm
000000020c4f0b30 (__TEXT,__text) non-external (was a private external) __scan_link_title
000000020c501313 (__TEXT,__const) non-external __scan_link_title.yybm
000000020c4f1508 (__TEXT,__text) non-external (was a private external) __scan_open_code_fence
000000020c501713 (__TEXT,__const) non-external __scan_open_code_fence.yybm
000000020c4e85e8 (__TEXT,__text) non-external (was a private external) __scan_scheme
000000020c4f1388 (__TEXT,__text) non-external (was a private external) __scan_setext_heading_line
000000020c501613 (__TEXT,__const) non-external __scan_setext_heading_line.yybm
000000020c4f1214 (__TEXT,__text) non-external (was a private external) __scan_spacechars
000000020c501413 (__TEXT,__const) non-external __scan_spacechars.yybm
000000020c4e64c4 (__TEXT,__text) non-external (was a private external) __scan_table_cell
000000020c500213 (__TEXT,__const) non-external __scan_table_cell.yybm
000000020c4e6780 (__TEXT,__text) non-external (was a private external) __scan_table_cell_end
000000020c4e67bc (__TEXT,__text) non-external (was a private external) __scan_table_row_end
000000020c500313 (__TEXT,__const) non-external __scan_table_row_end.yybm
000000020c4e62fc (__TEXT,__text) non-external (was a private external) __scan_table_start
000000020c500113 (__TEXT,__const) non-external __scan_table_start.yybm
000000020c4e686c (__TEXT,__text) non-external (was a private external) __scan_tasklist
000000020c500413 (__TEXT,__const) non-external __scan_tasklist.yybm
                 (undefined) external _abort (from libSystem)
000000020c4f5538 (__TEXT,__text) non-external _add_child
000000020c4ff268 (__TEXT,__text) non-external _add_child.cold.1
000000020c4f5ca8 (__TEXT,__text) non-external _add_line
000000020c4ff2ec (__TEXT,__text) non-external _add_line.cold.1
000000020c4fb0d4 (__TEXT,__text) non-external _adjust_subj_node_newlines
000000020c4fe9c8 (__TEXT,__text) non-external _alloc_arena_chunk
000000020c4feb58 (__TEXT,__text) non-external _arena_calloc
000000020c4fec9c (__TEXT,__text) non-external _arena_free
000000021b0b97e0 (__DATA,__bss) non-external _arena_lock
000000021b0b9640 (__DATA,__data) non-external _arena_once
000000020c4fec40 (__TEXT,__text) non-external _arena_realloc
000000020c4e5800 (__TEXT,__text) non-external _autolink_delim
0000000217ba7e40 (__DATA_CONST,__const) non-external _blacklist
                 (undefined) external _bsearch (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _calloc (from libSystem)
000000020c4e4138 (__TEXT,__text) non-external _can_contain
000000020c4e6df8 (__TEXT,__text) non-external _can_contain
000000020c4fd088 (__TEXT,__text) non-external _can_contain
000000020c4e56f4 (__TEXT,__text) non-external _check_domain
000000020c4fb37c (__TEXT,__text) non-external _chunk_clone
000000020c4fea2c (__TEXT,__text) external _cmark_arena_pop
000000020c4fe94c (__TEXT,__text) external _cmark_arena_push
000000020c4feac8 (__TEXT,__text) external _cmark_arena_reset
000000020c4fc584 (__TEXT,__text) non-external _cmark_chunk_to_cstr
000000020c4f7904 (__TEXT,__text) non-external (was a private external) _cmark_clean_attributes
000000020c4f784c (__TEXT,__text) non-external (was a private external) _cmark_clean_title
000000020c4f7764 (__TEXT,__text) non-external (was a private external) _cmark_clean_url
000000020c4ff378 (__TEXT,__text) non-external _cmark_clean_url.cold.1
000000020c4ff3a4 (__TEXT,__text) non-external _cmark_clean_url.cold.2
000000020c4e72e8 (__TEXT,__text) external _cmark_consolidate_text_nodes
000000020c500013 (__TEXT,__const) non-external _cmark_ctype_class
0000000217b9f970 (__DATA_CONST,__const) non-external _cmark_entities
000000020c4e5c14 (__TEXT,__text) external _cmark_find_syntax_extension
000000020c4f2880 (__TEXT,__text) non-external (was a private external) _cmark_footnote_create
000000020c4ff050 (__TEXT,__text) non-external _cmark_footnote_create.cold.1
000000020c4f2900 (__TEXT,__text) non-external (was a private external) _cmark_footnote_map_new
000000020c4feca0 (__TEXT,__text) external _cmark_get_arena_mem_allocator
000000020c4e2d1c (__TEXT,__text) external _cmark_get_default_mem_allocator
000000020c4f29a8 (__TEXT,__text) external _cmark_gfm_core_extensions_ensure_registered
000000020c4fe190 (__TEXT,__text) external _cmark_gfm_extensions_get_table_alignments
000000020c4fe2c8 (__TEXT,__text) external _cmark_gfm_extensions_get_table_cell_colspan
000000020c4fe300 (__TEXT,__text) external _cmark_gfm_extensions_get_table_cell_rowspan
000000020c4fe168 (__TEXT,__text) external _cmark_gfm_extensions_get_table_columns
000000020c4fe264 (__TEXT,__text) external _cmark_gfm_extensions_get_table_row_is_header
000000020c4e3e90 (__TEXT,__text) external _cmark_gfm_extensions_get_tasklist_item_checked
000000020c4fe1e8 (__TEXT,__text) external _cmark_gfm_extensions_set_table_alignments
000000020c4fe338 (__TEXT,__text) external _cmark_gfm_extensions_set_table_cell_colspan
000000020c4fe36c (__TEXT,__text) external _cmark_gfm_extensions_set_table_cell_rowspan
000000020c4fe1b8 (__TEXT,__text) external _cmark_gfm_extensions_set_table_columns
000000020c4fe290 (__TEXT,__text) external _cmark_gfm_extensions_set_table_row_is_header
000000020c4e3e38 (__TEXT,__text) external _cmark_gfm_extensions_set_tasklist_item_checked
000000020c4f5de8 (__TEXT,__text) external _cmark_init_standard_node_flags
000000020c4faf78 (__TEXT,__text) external _cmark_inline_parser_advance_offset
000000020c4fafb0 (__TEXT,__text) external _cmark_inline_parser_get_chunk
000000020c4faf98 (__TEXT,__text) external _cmark_inline_parser_get_column
000000020c4fb03c (__TEXT,__text) external _cmark_inline_parser_get_last_delimiter
000000020c4fb044 (__TEXT,__text) external _cmark_inline_parser_get_line
000000020c4faf88 (__TEXT,__text) external _cmark_inline_parser_get_offset
000000020c4fafb8 (__TEXT,__text) external _cmark_inline_parser_in_bracket
000000020c4fac34 (__TEXT,__text) external _cmark_inline_parser_is_eof
000000020c4fac28 (__TEXT,__text) external _cmark_inline_parser_peek_at
000000020c4fabf0 (__TEXT,__text) external _cmark_inline_parser_peek_char
000000020c4ffa40 (__TEXT,__text) non-external _cmark_inline_parser_peek_char.cold.1
000000020c4fad10 (__TEXT,__text) external _cmark_inline_parser_push_delimiter
000000020c4fad9c (__TEXT,__text) external _cmark_inline_parser_remove_delimiter
000000020c4fada0 (__TEXT,__text) external _cmark_inline_parser_scan_delimiters
000000020c4ffa90 (__TEXT,__text) non-external _cmark_inline_parser_scan_delimiters.cold.1
000000020c4faf90 (__TEXT,__text) external _cmark_inline_parser_set_offset
000000020c4fac48 (__TEXT,__text) external _cmark_inline_parser_take_while
000000020c4ffa68 (__TEXT,__text) non-external _cmark_inline_parser_take_while.cold.1
000000020c4f796c (__TEXT,__text) non-external (was a private external) _cmark_inlines_add_special_character
000000020c4f798c (__TEXT,__text) non-external (was a private external) _cmark_inlines_remove_special_character
000000020c4e3de0 (__TEXT,__text) external _cmark_isalnum
000000020c4e3e1c (__TEXT,__text) external _cmark_isalpha
000000020c4e3e00 (__TEXT,__text) external _cmark_isdigit
000000020c4e3dc4 (__TEXT,__text) external _cmark_ispunct
000000020c4e3da8 (__TEXT,__text) external _cmark_isspace
000000020c4e71e0 (__TEXT,__text) external _cmark_iter_free
000000020c4e72d8 (__TEXT,__text) external _cmark_iter_get_event_type
000000020c4e72d0 (__TEXT,__text) external _cmark_iter_get_node
000000020c4e72e0 (__TEXT,__text) external _cmark_iter_get_root
000000020c4e718c (__TEXT,__text) external _cmark_iter_new
000000020c4e71ec (__TEXT,__text) external _cmark_iter_next
000000020c4feff8 (__TEXT,__text) non-external _cmark_iter_next.cold.1
000000020c4e72c4 (__TEXT,__text) external _cmark_iter_reset
000000020c4e5b80 (__TEXT,__text) external _cmark_list_syntax_extensions
000000020c4e8494 (__TEXT,__text) external _cmark_llist_append
000000020c4e854c (__TEXT,__text) external _cmark_llist_free
000000020c4e84f0 (__TEXT,__text) external _cmark_llist_free_full
000000020c4f3a28 (__TEXT,__text) external _cmark_manage_extensions_special_characters
000000020c4f2c54 (__TEXT,__text) non-external (was a private external) _cmark_map_free
000000020c4f2ad0 (__TEXT,__text) non-external (was a private external) _cmark_map_lookup
000000020c4f2cc8 (__TEXT,__text) non-external (was a private external) _cmark_map_new
000000020c4e2d28 (__TEXT,__text) external _cmark_markdown_to_html
000000020c4f74dc (__TEXT,__text) external _cmark_node_append_child
000000020c4f5dec (__TEXT,__text) non-external (was a private external) _cmark_node_can_contain_type
000000020c4f7538 (__TEXT,__text) non-external (was a private external) _cmark_node_check
000000020c4f64ac (__TEXT,__text) external _cmark_node_first_child
000000020c4f5fcc (__TEXT,__text) external _cmark_node_free
000000020c4f6e70 (__TEXT,__text) external _cmark_node_get_attributes
000000020c4f664c (__TEXT,__text) external _cmark_node_get_backtick_count
000000020c4f7314 (__TEXT,__text) external _cmark_node_get_end_column
000000020c4f7308 (__TEXT,__text) external _cmark_node_get_end_line
000000020c4f6998 (__TEXT,__text) external _cmark_node_get_fence_info
000000020c4f6b04 (__TEXT,__text) external _cmark_node_get_fenced
000000020c4f67cc (__TEXT,__text) external _cmark_node_get_heading_level
000000020c4f688c (__TEXT,__text) external _cmark_node_get_list_delim
000000020c4f68ec (__TEXT,__text) external _cmark_node_get_list_start
000000020c4f6944 (__TEXT,__text) external _cmark_node_get_list_tight
000000020c4f682c (__TEXT,__text) external _cmark_node_get_list_type
000000020c4f6520 (__TEXT,__text) external _cmark_node_get_literal
000000020c4f6fdc (__TEXT,__text) external _cmark_node_get_on_enter
000000020c4f7158 (__TEXT,__text) external _cmark_node_get_on_exit
000000020c4f72fc (__TEXT,__text) external _cmark_node_get_start_column
000000020c4f72f0 (__TEXT,__text) external _cmark_node_get_start_line
000000020c4f67a8 (__TEXT,__text) external _cmark_node_get_string_content
000000020c4f72d4 (__TEXT,__text) external _cmark_node_get_syntax_extension
000000020c4f6cf4 (__TEXT,__text) external _cmark_node_get_title
000000020c4f60c4 (__TEXT,__text) external _cmark_node_get_type
000000020c4f628c (__TEXT,__text) external _cmark_node_get_type_string
000000020c4f6b78 (__TEXT,__text) external _cmark_node_get_url
000000020c4f64f4 (__TEXT,__text) external _cmark_node_get_user_data
000000020c4f73c8 (__TEXT,__text) external _cmark_node_insert_after
000000020c4f734c (__TEXT,__text) external _cmark_node_insert_before
000000020c4f64b8 (__TEXT,__text) external _cmark_node_last_child
000000020c4f5fbc (__TEXT,__text) external _cmark_node_new
000000020c4f5fa4 (__TEXT,__text) external _cmark_node_new_with_ext
000000020c4f5fb4 (__TEXT,__text) external _cmark_node_new_with_mem
000000020c4f5ee4 (__TEXT,__text) external _cmark_node_new_with_mem_and_ext
000000020c4f6488 (__TEXT,__text) external _cmark_node_next
000000020c4f64c4 (__TEXT,__text) external _cmark_node_nth_child
000000020c4e7464 (__TEXT,__text) external _cmark_node_own
000000020c4f64a0 (__TEXT,__text) external _cmark_node_parent
000000020c4f7480 (__TEXT,__text) external _cmark_node_prepend_child
000000020c4f6494 (__TEXT,__text) external _cmark_node_previous
000000020c4f7444 (__TEXT,__text) external _cmark_node_replace
000000020c4f6f10 (__TEXT,__text) external _cmark_node_set_attributes
000000020c4f6a38 (__TEXT,__text) external _cmark_node_set_fence_info
000000020c4f6b40 (__TEXT,__text) external _cmark_node_set_fenced
000000020c4f67f0 (__TEXT,__text) external _cmark_node_set_heading_level
000000020c4f68b0 (__TEXT,__text) external _cmark_node_set_list_delim
000000020c4f6910 (__TEXT,__text) external _cmark_node_set_list_start
000000020c4f6968 (__TEXT,__text) external _cmark_node_set_list_tight
000000020c4f6850 (__TEXT,__text) external _cmark_node_set_list_type
000000020c4f6654 (__TEXT,__text) external _cmark_node_set_literal
000000020c4f7084 (__TEXT,__text) external _cmark_node_set_on_enter
000000020c4f7200 (__TEXT,__text) external _cmark_node_set_on_exit
000000020c4f67b0 (__TEXT,__text) external _cmark_node_set_string_content
000000020c4f72e0 (__TEXT,__text) external _cmark_node_set_syntax_extension
000000020c4f6d9c (__TEXT,__text) external _cmark_node_set_title
000000020c4f60d0 (__TEXT,__text) external _cmark_node_set_type
000000020c4f6c20 (__TEXT,__text) external _cmark_node_set_url
000000020c4f6500 (__TEXT,__text) external _cmark_node_set_user_data
000000020c4f6510 (__TEXT,__text) external _cmark_node_set_user_data_free_func
000000020c4f7320 (__TEXT,__text) external _cmark_node_unlink
000000020c4faff4 (__TEXT,__text) external _cmark_node_unput
000000020c4f4238 (__TEXT,__text) external _cmark_parse_document
000000020c4f3aa8 (__TEXT,__text) external _cmark_parse_file
000000020c4f79a8 (__TEXT,__text) non-external (was a private external) _cmark_parse_inlines
000000020c4ff3d0 (__TEXT,__text) non-external _cmark_parse_inlines.cold.1
000000020c4ff538 (__TEXT,__text) non-external _cmark_parse_inlines.cold.10
000000020c4ff560 (__TEXT,__text) non-external _cmark_parse_inlines.cold.11
000000020c4ff588 (__TEXT,__text) non-external _cmark_parse_inlines.cold.12
000000020c4ff5b0 (__TEXT,__text) non-external _cmark_parse_inlines.cold.13
000000020c4ff5d8 (__TEXT,__text) non-external _cmark_parse_inlines.cold.14
000000020c4ff600 (__TEXT,__text) non-external _cmark_parse_inlines.cold.15
000000020c4ff628 (__TEXT,__text) non-external _cmark_parse_inlines.cold.16
000000020c4ff650 (__TEXT,__text) non-external _cmark_parse_inlines.cold.17
000000020c4ff678 (__TEXT,__text) non-external _cmark_parse_inlines.cold.18
000000020c4ff6a0 (__TEXT,__text) non-external _cmark_parse_inlines.cold.19
000000020c4ff3f8 (__TEXT,__text) non-external _cmark_parse_inlines.cold.2
000000020c4ff420 (__TEXT,__text) non-external _cmark_parse_inlines.cold.3
000000020c4ff448 (__TEXT,__text) non-external _cmark_parse_inlines.cold.4
000000020c4ff470 (__TEXT,__text) non-external _cmark_parse_inlines.cold.5
000000020c4ff498 (__TEXT,__text) non-external _cmark_parse_inlines.cold.6
000000020c4ff4c0 (__TEXT,__text) non-external _cmark_parse_inlines.cold.7
000000020c4ff4e8 (__TEXT,__text) non-external _cmark_parse_inlines.cold.8
000000020c4ff510 (__TEXT,__text) non-external _cmark_parse_inlines.cold.9
000000020c4fa958 (__TEXT,__text) non-external (was a private external) _cmark_parse_reference_attributes_inline
000000020c4ff978 (__TEXT,__text) non-external _cmark_parse_reference_attributes_inline.cold.1
000000020c4ff9a0 (__TEXT,__text) non-external _cmark_parse_reference_attributes_inline.cold.2
000000020c4ff9c8 (__TEXT,__text) non-external _cmark_parse_reference_attributes_inline.cold.3
000000020c4ff9f0 (__TEXT,__text) non-external _cmark_parse_reference_attributes_inline.cold.4
000000020c4ffa18 (__TEXT,__text) non-external _cmark_parse_reference_attributes_inline.cold.5
000000020c4fa164 (__TEXT,__text) non-external (was a private external) _cmark_parse_reference_inline
000000020c4ff6f4 (__TEXT,__text) non-external _cmark_parse_reference_inline.cold.1
000000020c4ff71c (__TEXT,__text) non-external _cmark_parse_reference_inline.cold.2
000000020c4ff744 (__TEXT,__text) non-external _cmark_parse_reference_inline.cold.3
000000020c4ff76c (__TEXT,__text) non-external _cmark_parse_reference_inline.cold.4
000000020c4ff794 (__TEXT,__text) non-external _cmark_parse_reference_inline.cold.5
000000020c4ff7bc (__TEXT,__text) non-external _cmark_parse_reference_inline.cold.6
000000020c4ff7e4 (__TEXT,__text) non-external _cmark_parse_reference_inline.cold.7
000000020c4f5534 (__TEXT,__text) external _cmark_parser_add_child
000000020c4f5618 (__TEXT,__text) external _cmark_parser_advance_offset
000000020c4f3718 (__TEXT,__text) external _cmark_parser_attach_syntax_extension
000000020c4f39d8 (__TEXT,__text) non-external _cmark_parser_dispose
000000020c4f42a0 (__TEXT,__text) external _cmark_parser_feed
000000020c4f42a8 (__TEXT,__text) external _cmark_parser_feed_reentrant
000000020c4f3d88 (__TEXT,__text) external _cmark_parser_finish
000000020c4f394c (__TEXT,__text) external _cmark_parser_free
000000020c4f54fc (__TEXT,__text) external _cmark_parser_get_column
000000020c4f5504 (__TEXT,__text) external _cmark_parser_get_first_nonspace
000000020c4f550c (__TEXT,__text) external _cmark_parser_get_first_nonspace_column
000000020c4f5514 (__TEXT,__text) external _cmark_parser_get_indent
000000020c4f552c (__TEXT,__text) external _cmark_parser_get_last_line_length
000000020c4f54ec (__TEXT,__text) external _cmark_parser_get_line_number
000000020c4f54f4 (__TEXT,__text) external _cmark_parser_get_offset
000000020c4f5728 (__TEXT,__text) external _cmark_parser_get_syntax_extensions
000000020c4f5524 (__TEXT,__text) external _cmark_parser_has_partially_consumed_tab
000000020c4f551c (__TEXT,__text) external _cmark_parser_is_blank
000000020c4f3940 (__TEXT,__text) external _cmark_parser_new
000000020c4f37d8 (__TEXT,__text) external _cmark_parser_new_with_mem
000000020c4f3844 (__TEXT,__text) non-external _cmark_parser_reset
000000020c4f5720 (__TEXT,__text) external _cmark_parser_set_backslash_ispunct_func
000000020c4e6c28 (__TEXT,__text) external _cmark_plugin_free
000000020c4e6bf8 (__TEXT,__text) external _cmark_plugin_new
000000020c4e6bbc (__TEXT,__text) external _cmark_plugin_register_syntax_extension
000000020c4e6c84 (__TEXT,__text) external _cmark_plugin_steal_syntax_extensions
000000020c4f34e4 (__TEXT,__text) non-external (was a private external) _cmark_reference_create
000000020c4ff134 (__TEXT,__text) non-external _cmark_reference_create.cold.1
000000020c4f35a8 (__TEXT,__text) non-external (was a private external) _cmark_reference_create_attributes
000000020c4ff160 (__TEXT,__text) non-external _cmark_reference_create_attributes.cold.1
000000020c4f3658 (__TEXT,__text) non-external (was a private external) _cmark_reference_map_new
000000020c4f5d60 (__TEXT,__text) external _cmark_register_node_flag
000000020c4ff318 (__TEXT,__text) non-external _cmark_register_node_flag.cold.1
000000020c4ff348 (__TEXT,__text) non-external _cmark_register_node_flag.cold.2
000000021b0b9538 (__DATA,__data) non-external _cmark_register_node_flag.nextflag
000000020c4e5a20 (__TEXT,__text) external _cmark_register_plugin
000000020c4e5af8 (__TEXT,__text) external _cmark_release_plugins
000000020c4e5d30 (__TEXT,__text) non-external (was a private external) _cmark_render
000000020c4e5cb0 (__TEXT,__text) non-external (was a private external) _cmark_render_ascii
000000020c4e5cf4 (__TEXT,__text) non-external (was a private external) _cmark_render_code_point
000000020c4e1910 (__TEXT,__text) external _cmark_render_commonmark
000000020c4e194c (__TEXT,__text) external _cmark_render_commonmark_with_mem
000000020c4e2d6c (__TEXT,__text) external _cmark_render_html
000000020c4e2d74 (__TEXT,__text) external _cmark_render_html_with_mem
000000020c4fef1c (__TEXT,__text) non-external _cmark_render_html_with_mem.cold.1
000000020c4e76c4 (__TEXT,__text) external _cmark_render_latex
000000020c4e76f8 (__TEXT,__text) external _cmark_render_latex_with_mem
000000020c4e43ac (__TEXT,__text) external _cmark_render_man
000000020c4e43e0 (__TEXT,__text) external _cmark_render_man_with_mem
000000020c4fbefc (__TEXT,__text) external _cmark_render_plaintext
000000020c4fbf38 (__TEXT,__text) external _cmark_render_plaintext_with_mem
000000020c4fb400 (__TEXT,__text) external _cmark_render_xml
000000020c4fb408 (__TEXT,__text) external _cmark_render_xml_with_mem
000000020c4f7700 (__TEXT,__text) non-external (was a private external) _cmark_set_default_skip_chars
000000021b0b96d8 (__DATA,__bss) non-external _cmark_set_default_skip_chars.default_skip_chars
000000020c4f7908 (__TEXT,__text) non-external (was a private external) _cmark_set_default_special_chars
000000021b0b953a (__DATA,__data) non-external _cmark_set_default_special_chars.default_special_chars
000000021b0b982c (__DATA,__common) external _cmark_strbuf__initbuf
000000020c4f2e3c (__TEXT,__text) external _cmark_strbuf_clear
000000020c4f3124 (__TEXT,__text) external _cmark_strbuf_cmp
000000020c4f305c (__TEXT,__text) external _cmark_strbuf_copy_cstr
000000020c4ff108 (__TEXT,__text) non-external _cmark_strbuf_copy_cstr.cold.1
000000020c4f30f0 (__TEXT,__text) external _cmark_strbuf_detach
000000020c4f324c (__TEXT,__text) external _cmark_strbuf_drop
000000020c4f2df0 (__TEXT,__text) external _cmark_strbuf_free
000000020c4f2d70 (__TEXT,__text) external _cmark_strbuf_grow
000000020c4ff0a8 (__TEXT,__text) non-external _cmark_strbuf_grow.cold.1
000000020c4ff0d4 (__TEXT,__text) non-external _cmark_strbuf_grow.cold.2
000000020c4f2d48 (__TEXT,__text) external _cmark_strbuf_init
000000020c4f2de8 (__TEXT,__text) external _cmark_strbuf_len
000000020c4f3394 (__TEXT,__text) external _cmark_strbuf_normalize_whitespace
000000020c4f2fa0 (__TEXT,__text) external _cmark_strbuf_put
000000020c4f2f50 (__TEXT,__text) external _cmark_strbuf_putc
000000020c4f3014 (__TEXT,__text) external _cmark_strbuf_puts
000000020c4f32b0 (__TEXT,__text) external _cmark_strbuf_rtrim
000000020c4f2e58 (__TEXT,__text) external _cmark_strbuf_set
000000020c4f2efc (__TEXT,__text) external _cmark_strbuf_sets
000000020c4f3188 (__TEXT,__text) external _cmark_strbuf_strchr
000000020c4f31e0 (__TEXT,__text) external _cmark_strbuf_strrchr
000000020c4f30c4 (__TEXT,__text) external _cmark_strbuf_swap
000000020c4f330c (__TEXT,__text) external _cmark_strbuf_trim
000000020c4f3228 (__TEXT,__text) external _cmark_strbuf_truncate
000000020c4f3440 (__TEXT,__text) external _cmark_strbuf_unescape
000000020c4e4b64 (__TEXT,__text) external _cmark_syntax_extension_add_node
000000020c4fef74 (__TEXT,__text) non-external _cmark_syntax_extension_add_node.cold.1
000000020c4e4a8c (__TEXT,__text) external _cmark_syntax_extension_free
000000020c4e4c48 (__TEXT,__text) external _cmark_syntax_extension_get_private
000000020c4e4af8 (__TEXT,__text) external _cmark_syntax_extension_new
000000020c4e4bec (__TEXT,__text) external _cmark_syntax_extension_set_can_contain_func
000000020c4e4c60 (__TEXT,__text) external _cmark_syntax_extension_set_commonmark_escape_func
000000020c4e4bfc (__TEXT,__text) external _cmark_syntax_extension_set_commonmark_render_func
000000020c4e4bf4 (__TEXT,__text) external _cmark_syntax_extension_set_contains_inlines_func
