                 (undefined) external _AFBobbleV2Supported (from AssistantServices)
                 (undefined) external _AFDeviceSupportsMedoc (from AssistantServices)
                 (undefined) external _AFExternalNotificationRequestHandlerStateGetName (from AssistantServices)
                 (undefined) external _AFIsInternalInstall (from AssistantServices)
                 (undefined) external _AudioDeviceDuck (from CoreAudio)
                 (undefined) external _AudioObjectGetPropertyData (from CoreAudio)
                 (undefined) external _AudioObjectHasProperty (from CoreAudio)
                 (undefined) external _OBJC_CLASS_$_AFHearablesExperienceManager (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFNotifyObserver (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFPreferences (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFRequestInfo (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_HGHeadGestureResult (from HeadGestures)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOperationQueue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_SKIDirectInvocation (from SiriKitInvocation)
                 (undefined) external _OBJC_CLASS_$_SKIDirectInvocationContext (from SiriKitInvocation)
                 (undefined) external _OBJC_CLASS_$_SKIDirectInvocationPayload (from SiriKitInvocation)
0000000299431998 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC17SiriGestureBridge17GestureController
0000000269b5a6f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_136
0000000269b6d88c (__TEXT,__text) non-external _OUTLINED_FUNCTION_137
0000000269b6d898 (__TEXT,__text) non-external _OUTLINED_FUNCTION_138
0000000269b6d8a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_139
0000000269b56aec (__TEXT,__text) non-external _OUTLINED_FUNCTION_14
0000000269b56bf4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_14
0000000269b5a544 (__TEXT,__text) non-external _OUTLINED_FUNCTION_14
0000000269b5a58c (__TEXT,__text) non-external _OUTLINED_FUNCTION_14
0000000269b5f378 (__TEXT,__text) non-external _OUTLINED_FUNCTION_14
0000000269b747d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_14
0000000269b5f644 (__TEXT,__text) non-external _OUTLINED_FUNCTION_140
0000000269b5f62c (__TEXT,__text) non-external _OUTLINED_FUNCTION_141
0000000269b6d8b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_142
0000000269b5f6a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_143
0000000269b6d8c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_144
0000000269b6d8e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_145
0000000269b5a524 (__TEXT,__text) non-external _OUTLINED_FUNCTION_146
0000000269b56ce0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_147
0000000269b6d904 (__TEXT,__text) non-external _OUTLINED_FUNCTION_148
0000000269b6d91c (__TEXT,__text) non-external _OUTLINED_FUNCTION_149
0000000269b56b00 (__TEXT,__text) non-external _OUTLINED_FUNCTION_15
0000000269b56c60 (__TEXT,__text) non-external _OUTLINED_FUNCTION_15
0000000269b5a59c (__TEXT,__text) non-external _OUTLINED_FUNCTION_15
0000000269b5f490 (__TEXT,__text) non-external _OUTLINED_FUNCTION_15
0000000269b6d1e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_15
0000000269b747e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_15
0000000269b6d934 (__TEXT,__text) non-external _OUTLINED_FUNCTION_150
0000000269b6d94c (__TEXT,__text) non-external _OUTLINED_FUNCTION_151
0000000269b6d960 (__TEXT,__text) non-external _OUTLINED_FUNCTION_152
0000000269b56b10 (__TEXT,__text) non-external _OUTLINED_FUNCTION_16
0000000269b56b2c (__TEXT,__text) non-external _OUTLINED_FUNCTION_16
0000000269b56be8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_16
0000000269b5a5ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_16
0000000269b5f38c (__TEXT,__text) non-external _OUTLINED_FUNCTION_16
0000000269b6d204 (__TEXT,__text) non-external _OUTLINED_FUNCTION_16
0000000269b56b20 (__TEXT,__text) non-external _OUTLINED_FUNCTION_17
0000000269b5a5c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_17
0000000269b5f3a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_17
0000000269b5f490 (__TEXT,__text) non-external _OUTLINED_FUNCTION_17
0000000269b6d230 (__TEXT,__text) non-external _OUTLINED_FUNCTION_17
0000000269b6d27c (__TEXT,__text) non-external _OUTLINED_FUNCTION_17
0000000269b56b2c (__TEXT,__text) non-external _OUTLINED_FUNCTION_18
0000000269b56b38 (__TEXT,__text) non-external _OUTLINED_FUNCTION_18
0000000269b5a5cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_18
0000000269b5f3c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_18
0000000269b6d248 (__TEXT,__text) non-external _OUTLINED_FUNCTION_18
0000000269b6d2b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_18
0000000269b56aec (__TEXT,__text) non-external _OUTLINED_FUNCTION_19
0000000269b56b38 (__TEXT,__text) non-external _OUTLINED_FUNCTION_19
0000000269b5a5cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_19
0000000269b5a5e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_19
0000000269b5f3dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_19
0000000269b6d2d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_19
0000000269b569e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
0000000269b56a10 (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
0000000269b56a20 (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
0000000269b56a20 (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
0000000269b56a5c (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
0000000269b6d120 (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
0000000269b75100 (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
0000000269b56b44 (__TEXT,__text) non-external _OUTLINED_FUNCTION_20
0000000269b56bbc (__TEXT,__text) non-external _OUTLINED_FUNCTION_20
0000000269b56c30 (__TEXT,__text) non-external _OUTLINED_FUNCTION_20
0000000269b5a604 (__TEXT,__text) non-external _OUTLINED_FUNCTION_20
0000000269b5f3e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_20
0000000269b71dd0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_20
0000000269b56b50 (__TEXT,__text) non-external _OUTLINED_FUNCTION_21
0000000269b56c30 (__TEXT,__text) non-external _OUTLINED_FUNCTION_21
0000000269b56c48 (__TEXT,__text) non-external _OUTLINED_FUNCTION_21
0000000269b5f40c (__TEXT,__text) non-external _OUTLINED_FUNCTION_21
0000000269b71de4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_21
0000000269b56b5c (__TEXT,__text) non-external _OUTLINED_FUNCTION_22
0000000269b56c48 (__TEXT,__text) non-external _OUTLINED_FUNCTION_22
0000000269b5f32c (__TEXT,__text) non-external _OUTLINED_FUNCTION_22
0000000269b5f420 (__TEXT,__text) non-external _OUTLINED_FUNCTION_22
0000000269b71df8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_22
0000000269b71fb8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_22
0000000269b56b78 (__TEXT,__text) non-external _OUTLINED_FUNCTION_23
0000000269b56bac (__TEXT,__text) non-external _OUTLINED_FUNCTION_23
0000000269b5a60c (__TEXT,__text) non-external _OUTLINED_FUNCTION_23
0000000269b5f43c (__TEXT,__text) non-external _OUTLINED_FUNCTION_23
0000000269b6d2cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_23
0000000269b74818 (__TEXT,__text) non-external _OUTLINED_FUNCTION_23
0000000269b56b94 (__TEXT,__text) non-external _OUTLINED_FUNCTION_24
0000000269b56d30 (__TEXT,__text) non-external _OUTLINED_FUNCTION_24
0000000269b5a5cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_24
0000000269b5a624 (__TEXT,__text) non-external _OUTLINED_FUNCTION_24
0000000269b5f450 (__TEXT,__text) non-external _OUTLINED_FUNCTION_24
0000000269b6d25c (__TEXT,__text) non-external _OUTLINED_FUNCTION_24
0000000269b56bac (__TEXT,__text) non-external _OUTLINED_FUNCTION_25
0000000269b56c30 (__TEXT,__text) non-external _OUTLINED_FUNCTION_25
0000000269b56d48 (__TEXT,__text) non-external _OUTLINED_FUNCTION_25
0000000269b5a63c (__TEXT,__text) non-external _OUTLINED_FUNCTION_25
0000000269b5f378 (__TEXT,__text) non-external _OUTLINED_FUNCTION_25
0000000269b71e08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_25
0000000269b56b2c (__TEXT,__text) non-external _OUTLINED_FUNCTION_26
0000000269b56bbc (__TEXT,__text) non-external _OUTLINED_FUNCTION_26
0000000269b56c48 (__TEXT,__text) non-external _OUTLINED_FUNCTION_26
0000000269b5a648 (__TEXT,__text) non-external _OUTLINED_FUNCTION_26
0000000269b5f578 (__TEXT,__text) non-external _OUTLINED_FUNCTION_26
0000000269b71e3c (__TEXT,__text) non-external _OUTLINED_FUNCTION_26
0000000269b56bcc (__TEXT,__text) non-external _OUTLINED_FUNCTION_27
0000000269b56bf4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_27
0000000269b5a660 (__TEXT,__text) non-external _OUTLINED_FUNCTION_27
0000000269b5a778 (__TEXT,__text) non-external _OUTLINED_FUNCTION_27
0000000269b5f36c (__TEXT,__text) non-external _OUTLINED_FUNCTION_27
0000000269b74830 (__TEXT,__text) non-external _OUTLINED_FUNCTION_27
0000000269b56bdc (__TEXT,__text) non-external _OUTLINED_FUNCTION_28
0000000269b56c30 (__TEXT,__text) non-external _OUTLINED_FUNCTION_28
0000000269b5a684 (__TEXT,__text) non-external _OUTLINED_FUNCTION_28
0000000269b5f460 (__TEXT,__text) non-external _OUTLINED_FUNCTION_28
0000000269b5f490 (__TEXT,__text) non-external _OUTLINED_FUNCTION_28
0000000269b7483c (__TEXT,__text) non-external _OUTLINED_FUNCTION_28
0000000269b56be8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_29
0000000269b56d48 (__TEXT,__text) non-external _OUTLINED_FUNCTION_29
0000000269b5a5cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_29
0000000269b6d27c (__TEXT,__text) non-external _OUTLINED_FUNCTION_29
0000000269b71e6c (__TEXT,__text) non-external _OUTLINED_FUNCTION_29
0000000269b74854 (__TEXT,__text) non-external _OUTLINED_FUNCTION_29
0000000269b56a20 (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
0000000269b5f2f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
0000000269b6d14c (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
0000000269b6d1b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
0000000269b74774 (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
0000000269b75114 (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
0000000269b56bf4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_30
0000000269b5a6b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_30
0000000269b5f46c (__TEXT,__text) non-external _OUTLINED_FUNCTION_30
0000000269b6d298 (__TEXT,__text) non-external _OUTLINED_FUNCTION_30
0000000269b6d604 (__TEXT,__text) non-external _OUTLINED_FUNCTION_30
0000000269b71e8c (__TEXT,__text) non-external _OUTLINED_FUNCTION_30
0000000269b56c00 (__TEXT,__text) non-external _OUTLINED_FUNCTION_31
0000000269b56c48 (__TEXT,__text) non-external _OUTLINED_FUNCTION_31
0000000269b56d30 (__TEXT,__text) non-external _OUTLINED_FUNCTION_31
0000000269b5f474 (__TEXT,__text) non-external _OUTLINED_FUNCTION_31
0000000269b6d2b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_31
0000000269b7486c (__TEXT,__text) non-external _OUTLINED_FUNCTION_31
0000000269b56c18 (__TEXT,__text) non-external _OUTLINED_FUNCTION_32
0000000269b5a6dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_32
0000000269b5a778 (__TEXT,__text) non-external _OUTLINED_FUNCTION_32
0000000269b6d2cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_32
0000000269b71eac (__TEXT,__text) non-external _OUTLINED_FUNCTION_32
0000000269b56c24 (__TEXT,__text) non-external _OUTLINED_FUNCTION_33
0000000269b5a6f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_33
0000000269b5f490 (__TEXT,__text) non-external _OUTLINED_FUNCTION_33
0000000269b6d2d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_33
0000000269b71ed8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_33
0000000269b74878 (__TEXT,__text) non-external _OUTLINED_FUNCTION_33
0000000269b56be8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_34
0000000269b56c30 (__TEXT,__text) non-external _OUTLINED_FUNCTION_34
0000000269b5a6fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_34
0000000269b5f49c (__TEXT,__text) non-external _OUTLINED_FUNCTION_34
0000000269b5f4e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_34
0000000269b56bf4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_35
0000000269b56c48 (__TEXT,__text) non-external _OUTLINED_FUNCTION_35
0000000269b5a708 (__TEXT,__text) non-external _OUTLINED_FUNCTION_35
0000000269b5f4a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_35
0000000269b6d2f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_35
0000000269b71ef0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_35
0000000269b56c60 (__TEXT,__text) non-external _OUTLINED_FUNCTION_36
0000000269b5a6fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_36
0000000269b5a714 (__TEXT,__text) non-external _OUTLINED_FUNCTION_36
0000000269b71f3c (__TEXT,__text) non-external _OUTLINED_FUNCTION_36
0000000269b74884 (__TEXT,__text) non-external _OUTLINED_FUNCTION_36
0000000269b56c74 (__TEXT,__text) non-external _OUTLINED_FUNCTION_37
0000000269b5a720 (__TEXT,__text) non-external _OUTLINED_FUNCTION_37
0000000269b5f4c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_37
0000000269b6d308 (__TEXT,__text) non-external _OUTLINED_FUNCTION_37
0000000269b71f4c (__TEXT,__text) non-external _OUTLINED_FUNCTION_37
0000000269b74898 (__TEXT,__text) non-external _OUTLINED_FUNCTION_37
0000000269b56c80 (__TEXT,__text) non-external _OUTLINED_FUNCTION_38
0000000269b5a740 (__TEXT,__text) non-external _OUTLINED_FUNCTION_38
0000000269b5f4e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_38
0000000269b6d314 (__TEXT,__text) non-external _OUTLINED_FUNCTION_38
0000000269b6d6d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_38
0000000269b56ca0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_39
0000000269b5a758 (__TEXT,__text) non-external _OUTLINED_FUNCTION_39
0000000269b5f4f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_39
0000000269b6d330 (__TEXT,__text) non-external _OUTLINED_FUNCTION_39
0000000269b71f5c (__TEXT,__text) non-external _OUTLINED_FUNCTION_39
0000000269b56a20 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
0000000269b56a34 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
0000000269b5a4e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
0000000269b5a578 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
0000000269b5f31c (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
0000000269b75128 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
0000000269b56cc0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_40
0000000269b5a778 (__TEXT,__text) non-external _OUTLINED_FUNCTION_40
0000000269b5f4e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_40
0000000269b5f508 (__TEXT,__text) non-external _OUTLINED_FUNCTION_40
0000000269b6d39c (__TEXT,__text) non-external _OUTLINED_FUNCTION_40
0000000269b56ce0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_41
0000000269b5f518 (__TEXT,__text) non-external _OUTLINED_FUNCTION_41
0000000269b6d3c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_41
0000000269b71f6c (__TEXT,__text) non-external _OUTLINED_FUNCTION_41
0000000269b56d00 (__TEXT,__text) non-external _OUTLINED_FUNCTION_42
0000000269b5f528 (__TEXT,__text) non-external _OUTLINED_FUNCTION_42
0000000269b6d3e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_42
0000000269b71f94 (__TEXT,__text) non-external _OUTLINED_FUNCTION_42
0000000269b56b38 (__TEXT,__text) non-external _OUTLINED_FUNCTION_43
0000000269b56d18 (__TEXT,__text) non-external _OUTLINED_FUNCTION_43
0000000269b5f538 (__TEXT,__text) non-external _OUTLINED_FUNCTION_43
0000000269b6d404 (__TEXT,__text) non-external _OUTLINED_FUNCTION_43
0000000269b56c18 (__TEXT,__text) non-external _OUTLINED_FUNCTION_44
0000000269b56d30 (__TEXT,__text) non-external _OUTLINED_FUNCTION_44
0000000269b5f548 (__TEXT,__text) non-external _OUTLINED_FUNCTION_44
0000000269b6d420 (__TEXT,__text) non-external _OUTLINED_FUNCTION_44
0000000269b56bf4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_45
0000000269b56d48 (__TEXT,__text) non-external _OUTLINED_FUNCTION_45
0000000269b5f560 (__TEXT,__text) non-external _OUTLINED_FUNCTION_45
0000000269b71fa0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_45
0000000269b5f56c (__TEXT,__text) non-external _OUTLINED_FUNCTION_46
0000000269b6d430 (__TEXT,__text) non-external _OUTLINED_FUNCTION_46
0000000269b71fac (__TEXT,__text) non-external _OUTLINED_FUNCTION_46
0000000269b5f578 (__TEXT,__text) non-external _OUTLINED_FUNCTION_47
0000000269b6d440 (__TEXT,__text) non-external _OUTLINED_FUNCTION_47
0000000269b71fb8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_47
0000000269b5f450 (__TEXT,__text) non-external _OUTLINED_FUNCTION_48
0000000269b5f584 (__TEXT,__text) non-external _OUTLINED_FUNCTION_48
0000000269b71fd0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_48
0000000269b5f3a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_49
0000000269b5f59c (__TEXT,__text) non-external _OUTLINED_FUNCTION_49
0000000269b71ff4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_49
0000000269b56a48 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
0000000269b56a80 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
0000000269b56a80 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
0000000269b5a568 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
0000000269b6d178 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
0000000269b71d88 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
0000000269b56be8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_50
0000000269b6d44c (__TEXT,__text) non-external _OUTLINED_FUNCTION_50
0000000269b72010 (__TEXT,__text) non-external _OUTLINED_FUNCTION_50
