00000001d6450f50 (__TEXT,__text) non-external +[Cube initialize]
00000001d63b97a0 (__TEXT,__text) non-external +[MEExporter(Private) createTemporaryDirectoryForPath:error:]
00000001d63b9b1c (__TEXT,__text) non-external +[MEExporter(Private) localizedString:]
00000001d63b9e24 (__TEXT,__text) non-external +[MEExporterManager releaseSharedManager]
00000001d63b9db4 (__TEXT,__text) non-external +[MEExporterManager sharedManager]
00000001d641891c (__TEXT,__text) non-external +[MEImageExporter operationWithOriginalPath:loadedImage:size:andDestinationPath:]
00000001d64188b8 (__TEXT,__text) non-external +[MEImageExporter operationWithOriginalPath:size:andDestinationPath:]
00000001d6418844 (__TEXT,__text) non-external +[MEImageExporter operationWithOriginalPath:size:blackWhite:andDestinationPath:]
00000001d63baba0 (__TEXT,__text) non-external +[MEPluginHTML5 matchesOptions:]
00000001d63bab24 (__TEXT,__text) non-external +[MEPluginHTML5 registerPluginsToLoader:]
00000001d6409174 (__TEXT,__text) non-external +[MEPluginPDF matchesOptions:]
00000001d64090f8 (__TEXT,__text) non-external +[MEPluginPDF registerPluginsToLoader:]
00000001d6472eb8 (__TEXT,__text) non-external +[MEPluginVideoAVFoundation matchesOptions:]
00000001d6472e20 (__TEXT,__text) non-external +[MEPluginVideoAVFoundation registerPluginsToLoader:]
00000001d6474d54 (__TEXT,__text) non-external +[MEPluginVideoImageSequence matchesOptions:]
00000001d6474cbc (__TEXT,__text) non-external +[MEPluginVideoImageSequence registerPluginsToLoader:]
00000001d6258f20 (__TEXT,__text) non-external +[MPAction action]
00000001d6258f18 (__TEXT,__text) non-external +[MPAction supportsSecureCoding]
00000001d625b71c (__TEXT,__text) non-external +[MPActionGroup actionGroup]
00000001d625b74c (__TEXT,__text) non-external +[MPActionGroup supportsSecureCoding]
00000001d625a258 (__TEXT,__text) non-external +[MPActionTrigger actionTrigger]
00000001d625a250 (__TEXT,__text) non-external +[MPActionTrigger supportsSecureCoding]
00000001d625c3e4 (__TEXT,__text) non-external +[MPAnimatedSet supportsSecureCoding]
00000001d625ec38 (__TEXT,__text) non-external +[MPAnimationKeyframe supportsSecureCoding]
00000001d625f0fc (__TEXT,__text) non-external +[MPAnimationKeyframe1D keyframe1DWithScalar:atTime:]
00000001d625f144 (__TEXT,__text) non-external +[MPAnimationKeyframe1D keyframe1DWithScalar:atTime:offsetType:]
00000001d625f0f4 (__TEXT,__text) non-external +[MPAnimationKeyframe1D supportsSecureCoding]
00000001d625f564 (__TEXT,__text) non-external +[MPAnimationKeyframe2D keyframe2DWithPoint:atTime:]
00000001d625f5bc (__TEXT,__text) non-external +[MPAnimationKeyframe2D keyframe2DWithPoint:atTime:offsetType:]
00000001d625f55c (__TEXT,__text) non-external +[MPAnimationKeyframe2D supportsSecureCoding]
00000001d6260988 (__TEXT,__text) non-external +[MPAnimationKeyframeFunction keyframeFunctionWithFunction:atTime:offsetType:withDuration:]
00000001d6260930 (__TEXT,__text) non-external +[MPAnimationKeyframeFunction keyframeFunctionWithFunction:atTime:withDuration:]
00000001d6260928 (__TEXT,__text) non-external +[MPAnimationKeyframeFunction supportsSecureCoding]
00000001d6260474 (__TEXT,__text) non-external +[MPAnimationKeyframeVector keyframeVectorWithVector:atTime:]
00000001d62604c4 (__TEXT,__text) non-external +[MPAnimationKeyframeVector keyframeVectorWithVector:atTime:offsetType:]
00000001d626046c (__TEXT,__text) non-external +[MPAnimationKeyframeVector supportsSecureCoding]
00000001d6261708 (__TEXT,__text) non-external +[MPAnimationManager releaseSharedManager]
00000001d6261694 (__TEXT,__text) non-external +[MPAnimationManager sharedManager]
00000001d62617e4 (__TEXT,__text) non-external +[MPAnimationManager(Private) loadAnimationManagerWithPaths:]
00000001d6261b78 (__TEXT,__text) non-external +[MPAnimationPath animationPath]
00000001d6261b70 (__TEXT,__text) non-external +[MPAnimationPath supportsSecureCoding]
00000001d6261ddc (__TEXT,__text) non-external +[MPAnimationPathCombo animationPath]
00000001d6261dd4 (__TEXT,__text) non-external +[MPAnimationPathCombo supportsSecureCoding]
00000001d6262620 (__TEXT,__text) non-external +[MPAnimationPathKeyframed animationPath]
00000001d6262618 (__TEXT,__text) non-external +[MPAnimationPathKeyframed supportsSecureCoding]
00000001d6259d38 (__TEXT,__text) non-external +[MPAnimationTrigger animationTrigger]
00000001d6259d30 (__TEXT,__text) non-external +[MPAnimationTrigger supportsSecureCoding]
00000001d6264df8 (__TEXT,__text) non-external +[MPAssetManager releaseSharedManager]
00000001d6264dec (__TEXT,__text) non-external +[MPAssetManager setInhibitSharedManagerInit:]
00000001d62488fc (__TEXT,__text) non-external +[MPAssetManager sharedManager]
00000001d62657e0 (__TEXT,__text) non-external +[MPAssetManager(ImageUtils) convertCGImageToBuffer:]
00000001d6265ad8 (__TEXT,__text) non-external +[MPAssetManager(ImageUtils) convertCGImageToBufferUsingDataProvider:]
00000001d62659a0 (__TEXT,__text) non-external +[MPAssetManager(ImageUtils) convertCGImageToBufferUsingRGBDevice:]
00000001d6265ca8 (__TEXT,__text) non-external +[MPAudioPlaylist audioPlaylist]
00000001d6265c78 (__TEXT,__text) non-external +[MPAudioPlaylist automaticallyNotifiesObserversForKey:]
00000001d6265ca0 (__TEXT,__text) non-external +[MPAudioPlaylist supportsSecureCoding]
00000001d6267698 (__TEXT,__text) non-external +[MPAuthoringController releaseSharedController]
00000001d626762c (__TEXT,__text) non-external +[MPAuthoringController sharedController]
00000001d628e27c (__TEXT,__text) non-external +[MPAuthoringUtilities alignToBeatsFromOptions:]
00000001d6290718 (__TEXT,__text) non-external +[MPAuthoringUtilities alwaysIncludeLastTransitionFromOptions:]
00000001d628ecc8 (__TEXT,__text) non-external +[MPAuthoringUtilities aspectRatioFromOptions:]
00000001d6290ec0 (__TEXT,__text) non-external +[MPAuthoringUtilities aspectRatioMatchesDefault:withOptions:]
00000001d628db04 (__TEXT,__text) non-external +[MPAuthoringUtilities audioDurationFactorFromOptions:]
00000001d628dabc (__TEXT,__text) non-external +[MPAuthoringUtilities audioDurationFromOptions:]
00000001d628db4c (__TEXT,__text) non-external +[MPAuthoringUtilities audioScalingModeFromOptions:]
00000001d628e4e0 (__TEXT,__text) non-external +[MPAuthoringUtilities backgroundColorFromOptions:]
00000001d6290bac (__TEXT,__text) non-external +[MPAuthoringUtilities baseBreakAspectRatioFromOptions:]
00000001d6290c20 (__TEXT,__text) non-external +[MPAuthoringUtilities basePortraitBreakAspectRatioFromOptions:]
00000001d628e490 (__TEXT,__text) non-external +[MPAuthoringUtilities beatFactorFromOptions:]
00000001d6290ac4 (__TEXT,__text) non-external +[MPAuthoringUtilities breakDurationScaleFromOptions:]
00000001d62904d8 (__TEXT,__text) non-external +[MPAuthoringUtilities canAdjustPhaseDurations:]
00000001d62901c4 (__TEXT,__text) non-external +[MPAuthoringUtilities canHaveTransitionsFromOptions:]
00000001d628e78c (__TEXT,__text) non-external +[MPAuthoringUtilities canRepeatEffectWithPreset:]
00000001d628e8d4 (__TEXT,__text) non-external +[MPAuthoringUtilities canRepeatPreset:]
00000001d628ee34 (__TEXT,__text) non-external +[MPAuthoringUtilities collectVersionInformationFromOptions:]
00000001d6290054 (__TEXT,__text) non-external +[MPAuthoringUtilities colorSchemeFromOptions:]
00000001d628e310 (__TEXT,__text) non-external +[MPAuthoringUtilities createBeatsFromOptions:]
00000001d628dc1c (__TEXT,__text) non-external +[MPAuthoringUtilities croppingModeForFitMoviesFromOptions:]
00000001d628db90 (__TEXT,__text) non-external +[MPAuthoringUtilities croppingModeFromOptions:]
00000001d6290988 (__TEXT,__text) non-external +[MPAuthoringUtilities customDurationsFromOptions:]
00000001d62910e0 (__TEXT,__text) non-external +[MPAuthoringUtilities distanceBetween:andPoint:]
00000001d628e658 (__TEXT,__text) non-external +[MPAuthoringUtilities durationPerEffectFromOptions:]
00000001d628dfec (__TEXT,__text) non-external +[MPAuthoringUtilities easeKenBurnsPanFromOptions:]
00000001d628ffb0 (__TEXT,__text) non-external +[MPAuthoringUtilities effectDecidesTransitionFromOptions:]
00000001d628ed08 (__TEXT,__text) non-external +[MPAuthoringUtilities effectListFromOptions:]
00000001d628e830 (__TEXT,__text) non-external +[MPAuthoringUtilities effectNeedsPreviousAttributesFromOptions:]
00000001d628f914 (__TEXT,__text) non-external +[MPAuthoringUtilities effectPadding:]
00000001d628fa28 (__TEXT,__text) non-external +[MPAuthoringUtilities exportTransitionDurationFromOptions:]
00000001d628f9bc (__TEXT,__text) non-external +[MPAuthoringUtilities exportTransitionIDFromOptions:]
00000001d6290688 (__TEXT,__text) non-external +[MPAuthoringUtilities fadeOutAudioFromOptions:]
00000001d629099c (__TEXT,__text) non-external +[MPAuthoringUtilities fadeOutDurationFromOptions:]
00000001d628ec08 (__TEXT,__text) non-external +[MPAuthoringUtilities fitMoviesWhenPossibleFromOptions:]
00000001d6290eac (__TEXT,__text) non-external +[MPAuthoringUtilities gapInformationFromOptions:]
00000001d628f528 (__TEXT,__text) non-external +[MPAuthoringUtilities idFromPresetID:]
00000001d628d7fc (__TEXT,__text) non-external +[MPAuthoringUtilities ignoreClusteringForImages:withOptions:]
00000001d628ef24 (__TEXT,__text) non-external +[MPAuthoringUtilities ignoreTransitionListFromOptions:]
00000001d628f08c (__TEXT,__text) non-external +[MPAuthoringUtilities introDurationFromOptions:]
00000001d628f390 (__TEXT,__text) non-external +[MPAuthoringUtilities introEffectIDFromOptions:]
00000001d6290e28 (__TEXT,__text) non-external +[MPAuthoringUtilities isLayerEffectAuthoredFromOptions:]
00000001d629100c (__TEXT,__text) non-external +[MPAuthoringUtilities kbCenterPointFromRect:]
00000001d628dee4 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsAlwaysZoomInFromOptions:]
00000001d628df68 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsBreaksFromOptions:]
00000001d628de70 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsEndZoomLevelFromOptions:]
00000001d628e070 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsLevelFromOptions:]
00000001d628dc84 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsLikelihoodFromOptions:]
00000001d628e100 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsOffsetTypeFromOptions:]
00000001d628dd6c (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsPanFactorFromOptions:]
00000001d628ddfc (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsStartZoomLevelFromOptions:]
00000001d628eda0 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsZoomFactorFromOptions:]
00000001d628f724 (__TEXT,__text) non-external +[MPAuthoringUtilities lastPresetFromOptions:]
00000001d628e188 (__TEXT,__text) non-external +[MPAuthoringUtilities layerCanSkipScaleCalculation:withOptions:]
00000001d628fa98 (__TEXT,__text) non-external +[MPAuthoringUtilities layerDescriptionForLayerWithZIndex:forStyle:]
00000001d628fbe0 (__TEXT,__text) non-external +[MPAuthoringUtilities layerHasImagesFromOptions:]
00000001d628da78 (__TEXT,__text) non-external +[MPAuthoringUtilities layerIndexFromOptions:]
00000001d628e704 (__TEXT,__text) non-external +[MPAuthoringUtilities layerOffsetFromOptions:]
00000001d628e3f8 (__TEXT,__text) non-external +[MPAuthoringUtilities layerTimeScaleFromOptions:]
00000001d62907d8 (__TEXT,__text) non-external +[MPAuthoringUtilities layerTypeFromOptions:]
00000001d628e354 (__TEXT,__text) non-external +[MPAuthoringUtilities lockTransitionDurationFromOptions:]
00000001d628f950 (__TEXT,__text) non-external +[MPAuthoringUtilities loopTransitionIDFromOptions:]
00000001d6290da4 (__TEXT,__text) non-external +[MPAuthoringUtilities matchEffectsUsingTagsFromOptions:]
00000001d628e5b4 (__TEXT,__text) non-external +[MPAuthoringUtilities matchPhasesWithTransitionFromOptions:]
00000001d628dd30 (__TEXT,__text) non-external +[MPAuthoringUtilities maxKenBurnsZoomFromOptions:]
00000001d628f348 (__TEXT,__text) non-external +[MPAuthoringUtilities maxNumberOfSlidesToPreloadFromOptions:]
00000001d628fd98 (__TEXT,__text) non-external +[MPAuthoringUtilities maximumTransitionDurationFromOptions:]
00000001d628fe44 (__TEXT,__text) non-external +[MPAuthoringUtilities minimumEffectDurationFromOptions:]
00000001d628f304 (__TEXT,__text) non-external +[MPAuthoringUtilities minimumNumberOfDynamicSlidesToAddFromOptions:]
00000001d628fcf0 (__TEXT,__text) non-external +[MPAuthoringUtilities minimumTransitionDurationFromOptions:]
00000001d628ff74 (__TEXT,__text) non-external +[MPAuthoringUtilities movieVolumeFromOptions:]
00000001d62910fc (__TEXT,__text) non-external +[MPAuthoringUtilities multilineSizeFactorFromOptions:]
00000001d62902a4 (__TEXT,__text) non-external +[MPAuthoringUtilities needsFitMovieAttributeFromOptions:]
00000001d628fc88 (__TEXT,__text) non-external +[MPAuthoringUtilities numberOfLayersFromOptions:]
00000001d628f1b8 (__TEXT,__text) non-external +[MPAuthoringUtilities outroDurationFromOptions:]
00000001d628efd0 (__TEXT,__text) non-external +[MPAuthoringUtilities outroEffectIDFromOptions:]
00000001d628ff30 (__TEXT,__text) non-external +[MPAuthoringUtilities padTextOnlyEffects:]
00000001d629090c (__TEXT,__text) non-external +[MPAuthoringUtilities performFaceDetectionFromOptions:]
00000001d62903bc (__TEXT,__text) non-external +[MPAuthoringUtilities pickEffectsEvenlyByIDWithOptions:]
00000001d629030c (__TEXT,__text) non-external +[MPAuthoringUtilities pickTransitionsEvenlyByIDWithOptions:]
00000001d6290b38 (__TEXT,__text) non-external +[MPAuthoringUtilities portraitBreakDurationScaleFromOptions:]
00000001d629075c (__TEXT,__text) non-external +[MPAuthoringUtilities presentationOrderFromOptions:]
00000001d628f59c (__TEXT,__text) non-external +[MPAuthoringUtilities presetIDFromPresetID:]
00000001d628ec4c (__TEXT,__text) non-external +[MPAuthoringUtilities randomSeedFromOptions:]
00000001d6290848 (__TEXT,__text) non-external +[MPAuthoringUtilities reconfigureRangeFromOptions:]
00000001d6290fdc (__TEXT,__text) non-external +[MPAuthoringUtilities rectToFitIn:withAspectRatio:]
00000001d6290890 (__TEXT,__text) non-external +[MPAuthoringUtilities regionOfInterestPickModeFromOptions:]
00000001d629010c (__TEXT,__text) non-external +[MPAuthoringUtilities reorderModeFromOptions:]
00000001d628ee7c (__TEXT,__text) non-external +[MPAuthoringUtilities repeatTransitionsFromOptions:]
00000001d628e498 (__TEXT,__text) non-external +[MPAuthoringUtilities replaceAudioPlaylistFromOptions:]
00000001d6290590 (__TEXT,__text) non-external +[MPAuthoringUtilities requestGeneratedImagesFromOptions:]
00000001d6290a24 (__TEXT,__text) non-external +[MPAuthoringUtilities scaleEffectsForPanoramasFromOptions:]
00000001d628f260 (__TEXT,__text) non-external +[MPAuthoringUtilities scaleOutroEffectFromOptions:]
00000001d6290c94 (__TEXT,__text) non-external +[MPAuthoringUtilities screenSizeFromOptions:]
00000001d628f604 (__TEXT,__text) non-external +[MPAuthoringUtilities shouldComputeFramesFromOptions:]
00000001d628f86c (__TEXT,__text) non-external +[MPAuthoringUtilities shouldComputeLoopTransitionFromOptions:]
00000001d628f7c0 (__TEXT,__text) non-external +[MPAuthoringUtilities shouldComputeSlideFiltersFromOptions:]
00000001d628f674 (__TEXT,__text) non-external +[MPAuthoringUtilities shouldComputeTransitionsFromOptions:]
00000001d62906d0 (__TEXT,__text) non-external +[MPAuthoringUtilities shouldDuckMoviesFromOptions:]
00000001d628da40 (__TEXT,__text) non-external +[MPAuthoringUtilities styleFromOptions:]
00000001d6290974 (__TEXT,__text) non-external +[MPAuthoringUtilities subtitlesFromOptions:]
00000001d628f42c (__TEXT,__text) non-external +[MPAuthoringUtilities titleEffectFromOptions:]
00000001d628e97c (__TEXT,__text) non-external +[MPAuthoringUtilities transitionDurationFromOptions:]
00000001d628ef38 (__TEXT,__text) non-external +[MPAuthoringUtilities transitionListFromOptions:]
00000001d628d92c (__TEXT,__text) non-external +[MPAuthoringUtilities urlsFromPaths:]
00000001d628ea44 (__TEXT,__text) non-external +[MPAuthoringUtilities useBestAspectRatioFromOptions:]
00000001d628ebc0 (__TEXT,__text) non-external +[MPAuthoringUtilities useDefaultAudioFromOptions:]
00000001d628eb7c (__TEXT,__text) non-external +[MPAuthoringUtilities useImageOnlyTitleEffectFromOptions:]
