00000001ab8f0bdc (__TEXT,__text) non-external +[AMFI isAvailable]
00000001ab8efa7c (__TEXT,__text) non-external +[NSData(Strings) dataFromHexString:]
00000001ab8f466c (__TEXT,__text) non-external +[NSData(Strings) dataFromHexString:].cold.1
00000001ab8f466c (__TEXT,__text) non-external +[NSData(Strings) dataFromHexString:].cold.2
00000001ab8e418c (__TEXT,__text) non-external +[SPExecutionHistoryItem executionHistoryItemWithExecPath:mmapPath:signingID:teamID:cdHash:responsiblePath:developerName:lasSeen:]
00000001ab8e42cc (__TEXT,__text) non-external +[SPExecutionHistoryItem supportsSecureCoding]
00000001ab8e2a4c (__TEXT,__text) non-external +[SPExecutionPolicyItem supportsSecureCoding]
00000001ab8dd6b0 (__TEXT,__text) non-external +[SPFilePolicy dragIsAllowedToTarget:fromAliasOrSymlink:withError:]
00000001ab8f1b60 (__TEXT,__text) non-external +[SPFilePolicy dragIsAllowedToTarget:fromAliasOrSymlink:withError:].cold.1
00000001ab8f1bf8 (__TEXT,__text) non-external +[SPFilePolicy dragIsAllowedToTarget:fromAliasOrSymlink:withError:].cold.2
00000001ab8dd200 (__TEXT,__text) non-external +[SPFilePolicy dragIsAllowedToTarget:fromQuarantinedVolume:withError:]
00000001ab8f19a8 (__TEXT,__text) non-external +[SPFilePolicy dragIsAllowedToTarget:fromQuarantinedVolume:withError:].cold.1
00000001ab8f1a20 (__TEXT,__text) non-external +[SPFilePolicy dragIsAllowedToTarget:fromQuarantinedVolume:withError:].cold.2
00000001ab8f1ac0 (__TEXT,__text) non-external +[SPFilePolicy dragIsAllowedToTarget:fromQuarantinedVolume:withError:].cold.3
00000001ab8dcd78 (__TEXT,__text) non-external +[SPFilePolicy getAllowedPaths]
00000001ab8f1994 (__TEXT,__text) non-external +[SPFilePolicy getAllowedPaths].cold.1
00000001ab8dd014 (__TEXT,__text) non-external +[SPFilePolicy getAllowedUrls]
00000001ab8e9f34 (__TEXT,__text) non-external +[SPKernelExtensionHistoryItem supportsSecureCoding]
00000001ab8e495c (__TEXT,__text) non-external +[SPKernelExtensionPolicy findBundledKernelExtensions:]
00000001ab8db608 (__TEXT,__text) non-external +[SPKernelExtensionPolicyItem supportsSecureCoding]
00000001ab8e3d78 (__TEXT,__text) non-external +[SPLog downloads]
00000001ab8f33c0 (__TEXT,__text) non-external +[SPLog downloads].cold.1
00000001ab8e3b48 (__TEXT,__text) non-external +[SPLog exec]
00000001ab8f3370 (__TEXT,__text) non-external +[SPLog exec].cold.1
00000001ab8e3f70 (__TEXT,__text) non-external +[SPLog generateSignpostID]
00000001ab8e3a30 (__TEXT,__text) non-external +[SPLog generic]
00000001ab8f3348 (__TEXT,__text) non-external +[SPLog generic].cold.1
00000001ab8e3abc (__TEXT,__text) non-external +[SPLog kext]
00000001ab8f335c (__TEXT,__text) non-external +[SPLog kext].cold.1
00000001ab8e3bd4 (__TEXT,__text) non-external +[SPLog measurements]
00000001ab8f3384 (__TEXT,__text) non-external +[SPLog measurements].cold.1
00000001ab8e3cec (__TEXT,__text) non-external +[SPLog sampling]
00000001ab8f33ac (__TEXT,__text) non-external +[SPLog sampling].cold.1
00000001ab8e3f64 (__TEXT,__text) non-external +[SPLog setVerboseLogging:]
00000001ab8e3c60 (__TEXT,__text) non-external +[SPLog signposts]
00000001ab8f3398 (__TEXT,__text) non-external +[SPLog signposts].cold.1
00000001ab8e3e04 (__TEXT,__text) non-external +[SPLog verboseLoggingEnabled]
00000001ab8f33d4 (__TEXT,__text) non-external +[SPLog verboseLoggingEnabled].cold.1
00000001ab8ecd08 (__TEXT,__text) non-external +[SPMigration createGatekeeperMigrationData:]
00000001ab8f4260 (__TEXT,__text) non-external +[SPMigration createGatekeeperMigrationData:].cold.1
00000001ab8ec7c8 (__TEXT,__text) non-external +[SPMigration createKernelExtensionMigrationData:]
00000001ab8f4198 (__TEXT,__text) non-external +[SPMigration createKernelExtensionMigrationData:].cold.1
00000001ab8f41fc (__TEXT,__text) non-external +[SPMigration createKernelExtensionMigrationData:].cold.2
00000001ab8ebcc8 (__TEXT,__text) non-external +[SPMigration createMigrationPolicy:forTarget:]
00000001ab8f40dc (__TEXT,__text) non-external +[SPMigration createMigrationPolicy:forTarget:].cold.1
00000001ab8ebb1c (__TEXT,__text) non-external +[SPMigration gatekeeperMigrationDataPath:]
00000001ab8ebb08 (__TEXT,__text) non-external +[SPMigration kernelExtensionMigrationDataPath:]
00000001ab8ec0c0 (__TEXT,__text) non-external +[SPMigration readKernelExtensionMigrationPolicy:]
00000001ab8ebc80 (__TEXT,__text) non-external +[SPMigration volumeRequiresGatekeeperMigration:]
00000001ab8ebb30 (__TEXT,__text) non-external +[SPMigration volumeRequiresKernelExtensionMigration:]
00000001ab8ef288 (__TEXT,__text) non-external +[SPProvenanceMetadata supportsSecureCoding]
00000001ab8dacfc (__TEXT,__text) non-external +[SPSamplingTasking supportsSecureCoding]
00000001ab8dcc9c (__TEXT,__text) non-external +[SPScriptScanEvaluation supportsSecureCoding]
00000001ab8dc7f0 (__TEXT,__text) non-external -[AKELData .cxx_destruct]
00000001ab8dc718 (__TEXT,__text) non-external -[AKELData findLegacyKextBundleID:]
00000001ab8dc5cc (__TEXT,__text) non-external -[AKELData initWithURL:]
00000001ab8dc454 (__TEXT,__text) non-external -[AKELData init]
00000001ab8dc7b4 (__TEXT,__text) non-external -[AKELData isKextAllowedWithoutSecureTimestamp:]
00000001ab8dc6dc (__TEXT,__text) non-external -[AKELData isLegacyKextAllowed:]
00000001ab8dc230 (__TEXT,__text) non-external -[AKELData loadFromBundleData:]
00000001ab8dc6d4 (__TEXT,__text) non-external -[AKELData reloadIfNecessary]
00000001ab8f1094 (__TEXT,__text) non-external -[AppWrapperPolicyResult description]
00000001ab8f0fe8 (__TEXT,__text) non-external -[AppWrapperPolicyResult initWithValid:withSignerCategory:withModified:]
00000001ab8f10a8 (__TEXT,__text) non-external -[AppWrapperPolicyResult isModified]
00000001ab8f1098 (__TEXT,__text) non-external -[AppWrapperPolicyResult isValid]
00000001ab8f104c (__TEXT,__text) non-external -[AppWrapperPolicyResult redactedDescription]
00000001ab8f10a0 (__TEXT,__text) non-external -[AppWrapperPolicyResult signerCategory]
00000001ab8e245c (__TEXT,__text) non-external -[BundleData .cxx_destruct]
00000001ab8e1bf4 (__TEXT,__text) non-external -[BundleData dealloc]
00000001ab8f2c64 (__TEXT,__text) non-external -[BundleData dealloc].cold.1
00000001ab8e20c8 (__TEXT,__text) non-external -[BundleData doReload]
00000001ab8e2430 (__TEXT,__text) non-external -[BundleData forceReload]
00000001ab8e1c90 (__TEXT,__text) non-external -[BundleData initWithURL:withReloadBlock:watchForUpdates:]
00000001ab8e1bd8 (__TEXT,__text) non-external -[BundleData init]
00000001ab8e243c (__TEXT,__text) non-external -[BundleData isSigned]
00000001ab8e2124 (__TEXT,__text) non-external -[BundleData loadInternalData:]
00000001ab8e23c4 (__TEXT,__text) non-external -[BundleData reloadIfNecessary]
00000001ab8e1de8 (__TEXT,__text) non-external -[BundleData setupFSStream]
00000001ab8f2ce0 (__TEXT,__text) non-external -[BundleData setupFSStream].cold.1
00000001ab8f2d24 (__TEXT,__text) non-external -[BundleData setupFSStream].cold.2
00000001ab8e2454 (__TEXT,__text) non-external -[BundleData timestamp]
00000001ab8e2434 (__TEXT,__text) non-external -[BundleData url]
00000001ab8e244c (__TEXT,__text) non-external -[BundleData versionNumber]
00000001ab8e2444 (__TEXT,__text) non-external -[BundleData version]
00000001ab8f07cc (__TEXT,__text) non-external -[GKScanResult .cxx_destruct]
00000001ab8f07a8 (__TEXT,__text) non-external -[GKScanResult allowed]
00000001ab8f071c (__TEXT,__text) non-external -[GKScanResult encodeWithCoder:]
00000001ab8f07b8 (__TEXT,__text) non-external -[GKScanResult gkError]
00000001ab8f066c (__TEXT,__text) non-external -[GKScanResult initWithCoder:]
00000001ab8f07b0 (__TEXT,__text) non-external -[GKScanResult setAllowed:]
00000001ab8f07c0 (__TEXT,__text) non-external -[GKScanResult setGkError:]
00000001ab8efc2c (__TEXT,__text) non-external -[NSData(Strings) hexString]
00000001ab8ddb7c (__TEXT,__text) non-external -[PolicyCacheMeta .cxx_destruct]
00000001ab8ddb44 (__TEXT,__text) non-external -[PolicyCacheMeta forEntry]
00000001ab8ddb30 (__TEXT,__text) non-external -[PolicyCacheMeta lastMiss]
00000001ab8ddb08 (__TEXT,__text) non-external -[PolicyCacheMeta metaId]
00000001ab8ddb1c (__TEXT,__text) non-external -[PolicyCacheMeta missCount]
00000001ab8ddb68 (__TEXT,__text) non-external -[PolicyCacheMeta resolvedEntry]
00000001ab8ddb4c (__TEXT,__text) non-external -[PolicyCacheMeta setForEntry:]
00000001ab8ddb38 (__TEXT,__text) non-external -[PolicyCacheMeta setLastMiss:]
00000001ab8ddb10 (__TEXT,__text) non-external -[PolicyCacheMeta setMetaId:]
00000001ab8ddb24 (__TEXT,__text) non-external -[PolicyCacheMeta setMissCount:]
00000001ab8ddb70 (__TEXT,__text) non-external -[PolicyCacheMeta setResolvedEntry:]
00000001ab8ddb60 (__TEXT,__text) non-external -[PolicyCacheMeta setSourceTable:]
00000001ab8ddb58 (__TEXT,__text) non-external -[PolicyCacheMeta sourceTable]
00000001ab8ef148 (__TEXT,__text) non-external -[PolicyScanTarget .cxx_destruct]
00000001ab8eecd4 (__TEXT,__text) non-external -[PolicyScanTarget backingStore]
00000001ab8ef050 (__TEXT,__text) non-external -[PolicyScanTarget blockDevice]
00000001ab8edff8 (__TEXT,__text) non-external -[PolicyScanTarget bundleID]
00000001ab8ee0b4 (__TEXT,__text) non-external -[PolicyScanTarget bundleVersion]
00000001ab8ee438 (__TEXT,__text) non-external -[PolicyScanTarget cdhashData]
00000001ab8ee4d4 (__TEXT,__text) non-external -[PolicyScanTarget cdhashDigestAlgorithm]
00000001ab8ee374 (__TEXT,__text) non-external -[PolicyScanTarget cdhash]
00000001ab8ef078 (__TEXT,__text) non-external -[PolicyScanTarget checkValidity]
00000001ab8ee6f4 (__TEXT,__text) non-external -[PolicyScanTarget createdTime]
00000001ab8eeeb8 (__TEXT,__text) non-external -[PolicyScanTarget csflags]
00000001ab8f45f0 (__TEXT,__text) non-external -[PolicyScanTarget csflags].cold.1
00000001ab8ed860 (__TEXT,__text) non-external -[PolicyScanTarget dealloc]
00000001ab8ee9cc (__TEXT,__text) non-external -[PolicyScanTarget description]
00000001ab8ee2e8 (__TEXT,__text) non-external -[PolicyScanTarget entitlements]
00000001ab8ef060 (__TEXT,__text) non-external -[PolicyScanTarget fsTypeName]
00000001ab8eec60 (__TEXT,__text) non-external -[PolicyScanTarget hasPowerfulEntitlements]
00000001ab8eebf0 (__TEXT,__text) non-external -[PolicyScanTarget hasResourceDirectorySlot]
00000001ab8ee1cc (__TEXT,__text) non-external -[PolicyScanTarget infoPlist]
00000001ab8ed8c4 (__TEXT,__text) non-external -[PolicyScanTarget initWithURL:]
00000001ab8f42c4 (__TEXT,__text) non-external -[PolicyScanTarget initWithURL:].cold.1
00000001ab8f4358 (__TEXT,__text) non-external -[PolicyScanTarget initWithURL:].cold.2
00000001ab8f43e0 (__TEXT,__text) non-external -[PolicyScanTarget initWithURL:].cold.3
00000001ab8f4424 (__TEXT,__text) non-external -[PolicyScanTarget initWithURL:].cold.4
00000001ab8f4468 (__TEXT,__text) non-external -[PolicyScanTarget initWithURL:].cold.5
00000001ab8f44f0 (__TEXT,__text) non-external -[PolicyScanTarget initWithURL:].cold.6
00000001ab8ed844 (__TEXT,__text) non-external -[PolicyScanTarget init]
00000001ab8ef088 (__TEXT,__text) non-external -[PolicyScanTarget isAppWrapper]
00000001ab8eef44 (__TEXT,__text) non-external -[PolicyScanTarget isBackingDMGNotarized]
00000001ab8ef090 (__TEXT,__text) non-external -[PolicyScanTarget isBadAppWrapper]
00000001ab8ef0c8 (__TEXT,__text) non-external -[PolicyScanTarget isBundled]
00000001ab8ef110 (__TEXT,__text) non-external -[PolicyScanTarget isMovedToTrash]
00000001ab8ee7f4 (__TEXT,__text) non-external -[PolicyScanTarget isNotarized]
00000001ab8ef0b0 (__TEXT,__text) non-external -[PolicyScanTarget isQuarantinedMount]
00000001ab8ee6ac (__TEXT,__text) non-external -[PolicyScanTarget isQuarantined]
00000001ab8ef0b8 (__TEXT,__text) non-external -[PolicyScanTarget isScript]
00000001ab8ee764 (__TEXT,__text) non-external -[PolicyScanTarget isUserApproved]
00000001ab8edf5c (__TEXT,__text) non-external -[PolicyScanTarget mainExecutableURL]
00000001ab8ef070 (__TEXT,__text) non-external -[PolicyScanTarget modTime]
00000001ab8ef108 (__TEXT,__text) non-external -[PolicyScanTarget mountTime]
00000001ab8ef058 (__TEXT,__text) non-external -[PolicyScanTarget objectID]
00000001ab8ef038 (__TEXT,__text) non-external -[PolicyScanTarget originalURL]
00000001ab8ef048 (__TEXT,__text) non-external -[PolicyScanTarget pathOnVolume]
00000001ab8ef0f0 (__TEXT,__text) non-external -[PolicyScanTarget pid]
00000001ab8ee7ac (__TEXT,__text) non-external -[PolicyScanTarget quarantineFlags]
00000001ab8ee8d8 (__TEXT,__text) non-external -[PolicyScanTarget redactedDescription]
00000001ab8eea64 (__TEXT,__text) non-external -[PolicyScanTarget reloadSigningInfo]
00000001ab8ef0e8 (__TEXT,__text) non-external -[PolicyScanTarget setBackingStore:]
00000001ab8ef080 (__TEXT,__text) non-external -[PolicyScanTarget setCheckValidity:]
00000001ab8ef100 (__TEXT,__text) non-external -[PolicyScanTarget setCsflags:]
00000001ab8ef0e0 (__TEXT,__text) non-external -[PolicyScanTarget setHasPowerfulEntitlements:]
00000001ab8ef0d8 (__TEXT,__text) non-external -[PolicyScanTarget setHasResourceDirectorySlot:]
00000001ab8ef098 (__TEXT,__text) non-external -[PolicyScanTarget setIsBadAppWrapper:]
00000001ab8ef0d0 (__TEXT,__text) non-external -[PolicyScanTarget setIsBundled:]
00000001ab8ef118 (__TEXT,__text) non-external -[PolicyScanTarget setIsMovedToTrash:]
00000001ab8ef0c0 (__TEXT,__text) non-external -[PolicyScanTarget setIsScript:]
00000001ab8ef0f8 (__TEXT,__text) non-external -[PolicyScanTarget setPid:]
00000001ab8ef128 (__TEXT,__text) non-external -[PolicyScanTarget setTrashedURL:]
00000001ab8ef0a8 (__TEXT,__text) non-external -[PolicyScanTarget setTriggeredByLibraryLoad:]
00000001ab8ef13c (__TEXT,__text) non-external -[PolicyScanTarget setValidationCategory:]
00000001ab8ee610 (__TEXT,__text) non-external -[PolicyScanTarget signingID]
00000001ab8ee2ac (__TEXT,__text) non-external -[PolicyScanTarget signingInfo]
00000001ab8ee204 (__TEXT,__text) non-external -[PolicyScanTarget staticCodeRef]
00000001ab8ee574 (__TEXT,__text) non-external -[PolicyScanTarget teamID]
00000001ab8eeab4 (__TEXT,__text) non-external -[PolicyScanTarget trashedMainExe]
00000001ab8ef120 (__TEXT,__text) non-external -[PolicyScanTarget trashedURL]
00000001ab8ef0a0 (__TEXT,__text) non-external -[PolicyScanTarget triggeredByLibraryLoad]
00000001ab8ef030 (__TEXT,__text) non-external -[PolicyScanTarget url]
00000001ab8ef134 (__TEXT,__text) non-external -[PolicyScanTarget validationCategory]
00000001ab8ef068 (__TEXT,__text) non-external -[PolicyScanTarget volumePath]
00000001ab8ef040 (__TEXT,__text) non-external -[PolicyScanTarget volumeUUID]
00000001ab8da864 (__TEXT,__text) non-external -[ProvenanceEntry .cxx_destruct]
00000001ab8da418 (__TEXT,__text) non-external -[ProvenanceEntry attributes]
00000001ab8da850 (__TEXT,__text) non-external -[ProvenanceEntry bundleID]
00000001ab8da83c (__TEXT,__text) non-external -[ProvenanceEntry cdhash]
00000001ab8da660 (__TEXT,__text) non-external -[ProvenanceEntry createMetadata]
00000001ab8da58c (__TEXT,__text) non-external -[ProvenanceEntry description]
00000001ab8da7d8 (__TEXT,__text) non-external -[ProvenanceEntry flags]
00000001ab8da49c (__TEXT,__text) non-external -[ProvenanceEntry redactedDescription]
00000001ab8da7ec (__TEXT,__text) non-external -[ProvenanceEntry rootID]
00000001ab8da858 (__TEXT,__text) non-external -[ProvenanceEntry setBundleID:]
00000001ab8da844 (__TEXT,__text) non-external -[ProvenanceEntry setCdhash:]
00000001ab8da7e0 (__TEXT,__text) non-external -[ProvenanceEntry setFlags:]
00000001ab8da7f4 (__TEXT,__text) non-external -[ProvenanceEntry setRootID:]
00000001ab8da830 (__TEXT,__text) non-external -[ProvenanceEntry setSigningID:]
00000001ab8da81c (__TEXT,__text) non-external -[ProvenanceEntry setTeamID:]
00000001ab8da7cc (__TEXT,__text) non-external -[ProvenanceEntry setUniqueID:]
00000001ab8da808 (__TEXT,__text) non-external -[ProvenanceEntry setUrl:]
00000001ab8da828 (__TEXT,__text) non-external -[ProvenanceEntry signingID]
00000001ab8da814 (__TEXT,__text) non-external -[ProvenanceEntry teamID]
00000001ab8da7c4 (__TEXT,__text) non-external -[ProvenanceEntry uniqueID]
00000001ab8da800 (__TEXT,__text) non-external -[ProvenanceEntry url]
00000001ab8f0fa4 (__TEXT,__text) non-external -[SPBundleProtection .cxx_destruct]
00000001ab8f0e74 (__TEXT,__text) non-external -[SPBundleProtection dealloc]
00000001ab8f0dc0 (__TEXT,__text) non-external -[SPBundleProtection init]
00000001ab8f0ec0 (__TEXT,__text) non-external -[SPBundleProtection sendMetricFromTCCWithURL:withPID:withError:]
00000001ab8f180c (__TEXT,__text) non-external -[SPDeveloperPolicy .cxx_destruct]
00000001ab8f1798 (__TEXT,__text) non-external -[SPDeveloperPolicy createLocalDevelopmentCertificateForUser:error:]
00000001ab8f1660 (__TEXT,__text) non-external -[SPDeveloperPolicy dealloc]
00000001ab8f15ac (__TEXT,__text) non-external -[SPDeveloperPolicy init]
00000001ab8f16ac (__TEXT,__text) non-external -[SPDeveloperPolicy isDeveloperModeEnabled]
00000001ab8f1780 (__TEXT,__text) non-external -[SPDeveloperPolicy isDeveloperToolEnvironmentWithError:]
00000001ab8f17fc (__TEXT,__text) non-external -[SPDeveloperPolicy registerDevelopmentTeamWithIdentifier:error:]
00000001ab8f17f4 (__TEXT,__text) non-external -[SPDeveloperPolicy removeLocalDevelopmentCertificateForUser:error:]
00000001ab8f16c8 (__TEXT,__text) non-external -[SPDeveloperPolicy setDeveloperModeEnabled:error:]
00000001ab8f1804 (__TEXT,__text) non-external -[SPDeveloperPolicy unregisterDevelopmentTeamWithIdentifier:error:]
00000001ab8e46f0 (__TEXT,__text) non-external -[SPExecutionHistoryItem .cxx_destruct]
00000001ab8e46d0 (__TEXT,__text) non-external -[SPExecutionHistoryItem cdHash]
00000001ab8e46e0 (__TEXT,__text) non-external -[SPExecutionHistoryItem developerName]
00000001ab8e44e8 (__TEXT,__text) non-external -[SPExecutionHistoryItem encodeWithCoder:]
00000001ab8e46b0 (__TEXT,__text) non-external -[SPExecutionHistoryItem execPath]
00000001ab8e42d4 (__TEXT,__text) non-external -[SPExecutionHistoryItem initWithCoder:]
00000001ab8e3fd4 (__TEXT,__text) non-external -[SPExecutionHistoryItem initWithExecPath:mmapPath:signingID:teamID:cdHash:responsiblePath:developerName:lasSeen:]
00000001ab8e3fb8 (__TEXT,__text) non-external -[SPExecutionHistoryItem init]
00000001ab8e46e8 (__TEXT,__text) non-external -[SPExecutionHistoryItem lastSeen]
00000001ab8e46b8 (__TEXT,__text) non-external -[SPExecutionHistoryItem mmapPath]
00000001ab8e46d8 (__TEXT,__text) non-external -[SPExecutionHistoryItem responsiblePath]
00000001ab8e46c0 (__TEXT,__text) non-external -[SPExecutionHistoryItem signingID]
00000001ab8e46c8 (__TEXT,__text) non-external -[SPExecutionHistoryItem teamID]
00000001ab8e804c (__TEXT,__text) non-external -[SPExecutionPolicy .cxx_destruct]
00000001ab8e6dd4 (__TEXT,__text) non-external -[SPExecutionPolicy addBlockedSoftwareOverride:error:]
00000001ab8e6ce4 (__TEXT,__text) non-external -[SPExecutionPolicy addGatekeeperUserIntent:error:]
00000001ab8e78d0 (__TEXT,__text) non-external -[SPExecutionPolicy allowGatekeeperPolicy:error:]
00000001ab8e6c78 (__TEXT,__text) non-external -[SPExecutionPolicy blockedExecutionPolicyItems]
00000001ab8e6a14 (__TEXT,__text) non-external -[SPExecutionPolicy connection]
00000001ab8e6768 (__TEXT,__text) non-external -[SPExecutionPolicy dealloc]
00000001ab8e6918 (__TEXT,__text) non-external -[SPExecutionPolicy doGatekeeperProgressUpdate:withTotal:]
00000001ab8e6fc0 (__TEXT,__text) non-external -[SPExecutionPolicy getBlockedSoftwareOverride:error:]
00000001ab8e74a8 (__TEXT,__text) non-external -[SPExecutionPolicy getGatekeeperInsightEnabled:]
00000001ab8e778c (__TEXT,__text) non-external -[SPExecutionPolicy getGatekeeperPolicyWithError:]
00000001ab8e7278 (__TEXT,__text) non-external -[SPExecutionPolicy getStrictGatekeeperEnabledForDomain:error:]
00000001ab8e66c4 (__TEXT,__text) non-external -[SPExecutionPolicy init]
00000001ab8e70b0 (__TEXT,__text) non-external -[SPExecutionPolicy isBlockedSoftware:error:]
00000001ab8e7578 (__TEXT,__text) non-external -[SPExecutionPolicy isFastGatekeeperOverrideModeEnabled]
00000001ab8e7800 (__TEXT,__text) non-external -[SPExecutionPolicy isGatekeeperPolicyAllowed:error:]
00000001ab8e6c6c (__TEXT,__text) non-external -[SPExecutionPolicy legacyExecutionHistory]
00000001ab8e75cc (__TEXT,__text) non-external -[SPExecutionPolicy logGatekeeperOverrideForURL:withError:]
00000001ab8e67bc (__TEXT,__text) non-external -[SPExecutionPolicy myProgressHandler]
00000001ab8e67b4 (__TEXT,__text) non-external -[SPExecutionPolicy progressBlock]
00000001ab8e6ec4 (__TEXT,__text) non-external -[SPExecutionPolicy setBlockedSoftwareOverride:isEnabled:error:]
00000001ab8e79a0 (__TEXT,__text) non-external -[SPExecutionPolicy setDownloadURL:andDataURL:forURL:]
00000001ab8e756c (__TEXT,__text) non-external -[SPExecutionPolicy setGatekeeperInsightDefault:]
00000001ab8e7348 (__TEXT,__text) non-external -[SPExecutionPolicy setGatekeeperInsightEnabled:error:]
00000001ab8e76bc (__TEXT,__text) non-external -[SPExecutionPolicy setGatekeeperPolicy:error:]
00000001ab8e67e8 (__TEXT,__text) non-external -[SPExecutionPolicy setProgressHandler:]
00000001ab8e71a0 (__TEXT,__text) non-external -[SPExecutionPolicy setStrictGatekeeperEnabled:forDomain:error:]
00000001ab8e36cc (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) notifyInstalledContent:withInstallationType:error:]
00000001ab8e2f28 (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:]
00000001ab8f2fc4 (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:].cold.1
00000001ab8f3058 (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:].cold.2
00000001ab8f30f4 (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:].cold.3
00000001ab8f3138 (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:].cold.4
00000001ab8f31e4 (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:].cold.5
00000001ab8f3258 (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:].cold.6
00000001ab8f3304 (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:].cold.7
00000001ab8e3a1c (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperScan:withScanOptions:withProgressHandler:error:]
00000001ab8e37c0 (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperScan:withScanOptions:withShouldOverridePolicy:withPolicy:withProgressHandler:error:]
00000001ab8e66bc (__TEXT,__text) non-external -[SPExecutionPolicyExportedObject .cxx_destruct]
00000001ab8e662c (__TEXT,__text) non-external -[SPExecutionPolicyExportedObject doGatekeeperProgressUpdate:withTotal:]
