                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external __NSGetEnviron (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) weak external ___darwin_check_fd_set_overflow (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___memcpy_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___stdinp (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external ___strcpy_chk (from libSystem)
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external ___toupper (from libSystem)
                 (undefined) external __exit (from libSystem)
                 (undefined) external _accept (from libSystem)
                 (undefined) external _access (from libSystem)
000000020c4b5f80 (__TEXT,__text) external _apr__SHA256_Data
000000020c4a868c (__TEXT,__text) external _apr_dir_open
000000020c4a8798 (__TEXT,__text) external _apr_dir_read
000000020c4a8ad4 (__TEXT,__text) external _apr_dir_remove
000000020c4a8974 (__TEXT,__text) external _apr_dir_rewind
000000020c4a83a4 (__TEXT,__text) external _apr_dso_error
000000020c4a8248 (__TEXT,__text) external _apr_dso_load
000000020c4a8354 (__TEXT,__text) external _apr_dso_sym
000000020c4a8338 (__TEXT,__text) external _apr_dso_unload
000000020c4ae8fc (__TEXT,__text) external _apr_env_delete
000000020c4ae898 (__TEXT,__text) external _apr_env_get
000000020c4ae8d8 (__TEXT,__text) external _apr_env_set
000000020c4a11fc (__TEXT,__text) external _apr_escape_echo
000000020c4a0abc (__TEXT,__text) external _apr_escape_entity
000000020c4a14d0 (__TEXT,__text) external _apr_escape_hex
000000020c4a06f0 (__TEXT,__text) external _apr_escape_path
000000020c4a055c (__TEXT,__text) external _apr_escape_path_segment
000000020c49ff54 (__TEXT,__text) external _apr_escape_shell
000000020c4a0904 (__TEXT,__text) external _apr_escape_urlencoded
000000020c4a8654 (__TEXT,__text) external _apr_file_append
000000020c4a9908 (__TEXT,__text) external _apr_file_attrs_set
000000020c4a83e8 (__TEXT,__text) external _apr_file_buffer_set
000000020c4a8484 (__TEXT,__text) external _apr_file_buffer_size_get
000000020c4aa37c (__TEXT,__text) external _apr_file_close
000000020c4a848c (__TEXT,__text) external _apr_file_copy
000000020c4a8c40 (__TEXT,__text) external _apr_file_data_get
000000020c4a8c48 (__TEXT,__text) external _apr_file_data_set
000000020c4ab618 (__TEXT,__text) external _apr_file_datasync
000000020c4a8c60 (__TEXT,__text) external _apr_file_dup
000000020c4a8e58 (__TEXT,__text) external _apr_file_dup2
000000020c4aa4d0 (__TEXT,__text) external _apr_file_eof
000000020c4a8b88 (__TEXT,__text) external _apr_file_flags_get
000000020c4ab54c (__TEXT,__text) external _apr_file_flush
000000020c4ab26c (__TEXT,__text) external _apr_file_flush_locked
000000020c4ab4cc (__TEXT,__text) external _apr_file_getc
000000020c4ab68c (__TEXT,__text) external _apr_file_gets
000000020c4a980c (__TEXT,__text) external _apr_file_info_get
000000020c4a96b4 (__TEXT,__text) external _apr_file_info_get_locked
000000020c4aa6fc (__TEXT,__text) external _apr_file_inherit_set
000000020c4aa7b0 (__TEXT,__text) external _apr_file_inherit_unset
000000020c4aa86c (__TEXT,__text) external _apr_file_link
000000020c4a9b6c (__TEXT,__text) external _apr_file_lock
000000020c4a9f34 (__TEXT,__text) external _apr_file_mktemp
000000020c4a9a78 (__TEXT,__text) external _apr_file_mtime_set
000000020c4a8b78 (__TEXT,__text) external _apr_file_name_get
000000020c4aad4c (__TEXT,__text) external _apr_file_namedpipe_create
000000020c4aa10c (__TEXT,__text) external _apr_file_open
000000020c4aa4e8 (__TEXT,__text) external _apr_file_open_flags_stderr
000000020c4aa550 (__TEXT,__text) external _apr_file_open_flags_stdin
000000020c4aa51c (__TEXT,__text) external _apr_file_open_flags_stdout
000000020c4aa580 (__TEXT,__text) external _apr_file_open_stderr
000000020c4aa680 (__TEXT,__text) external _apr_file_open_stdin
000000020c4aa600 (__TEXT,__text) external _apr_file_open_stdout
000000020c4a98bc (__TEXT,__text) external _apr_file_perms_set
000000020c4aab20 (__TEXT,__text) external _apr_file_pipe_create
000000020c4aacd0 (__TEXT,__text) external _apr_file_pipe_create_ex
000000020c4aa978 (__TEXT,__text) external _apr_file_pipe_timeout_get
000000020c4aa89c (__TEXT,__text) external _apr_file_pipe_timeout_set
000000020c4aa864 (__TEXT,__text) external _apr_file_pool_get
000000020c4ab854 (__TEXT,__text) external _apr_file_printf
000000020c4ab480 (__TEXT,__text) external _apr_file_putc
000000020c4ab504 (__TEXT,__text) external _apr_file_puts
000000020c4aad98 (__TEXT,__text) external _apr_file_read
000000020c4a9ca4 (__TEXT,__text) external _apr_file_read_full
000000020c4aa398 (__TEXT,__text) external _apr_file_remove
000000020c4aa3bc (__TEXT,__text) external _apr_file_rename
000000020c4ab950 (__TEXT,__text) external _apr_file_seek
000000020c4a8e84 (__TEXT,__text) external _apr_file_setaside
000000020c4ab5a4 (__TEXT,__text) external _apr_file_sync
000000020c4abb34 (__TEXT,__text) external _apr_file_trunc
000000020c4ab4bc (__TEXT,__text) external _apr_file_ungetc
000000020c4a9c20 (__TEXT,__text) external _apr_file_unlock
000000020c4ab06c (__TEXT,__text) external _apr_file_write
000000020c4a9d20 (__TEXT,__text) external _apr_file_write_full
000000020c4ab39c (__TEXT,__text) external _apr_file_writev
000000020c4a9d9c (__TEXT,__text) external _apr_file_writev_full
000000020c4a9498 (__TEXT,__text) external _apr_filepath_encoding
000000020c4a8fc4 (__TEXT,__text) external _apr_filepath_get
000000020c4a948c (__TEXT,__text) external _apr_filepath_list_merge
000000020c4a9570 (__TEXT,__text) external _apr_filepath_list_merge_impl
000000020c4a9480 (__TEXT,__text) external _apr_filepath_list_split
000000020c4a94a8 (__TEXT,__text) external _apr_filepath_list_split_impl
000000020c4a9100 (__TEXT,__text) external _apr_filepath_merge
000000020c4a1c1c (__TEXT,__text) external _apr_filepath_name_get
000000020c4a9094 (__TEXT,__text) external _apr_filepath_root
000000020c4a9070 (__TEXT,__text) external _apr_filepath_set
000000020c4a1cc8 (__TEXT,__text) external _apr_fnmatch
000000020c4a24fc (__TEXT,__text) external _apr_fnmatch_test
000000020c4af9b0 (__TEXT,__text) external _apr_generate_random_bytes
000000020c4b32e4 (__TEXT,__text) external _apr_gethostname
000000020c4b1630 (__TEXT,__text) external _apr_getnameinfo
000000020c4aee20 (__TEXT,__text) external _apr_getopt
000000020c4aed40 (__TEXT,__text) external _apr_getopt_init
000000020c4af088 (__TEXT,__text) external _apr_getopt_long
000000020c4b1770 (__TEXT,__text) external _apr_getservbyname
000000020c4b8760 (__TEXT,__text) external _apr_gid_get
000000020c4b8694 (__TEXT,__text) external _apr_gid_name_get
000000020c4abf04 (__TEXT,__text) external _apr_global_mutex_child_init
000000020c4abdd0 (__TEXT,__text) external _apr_global_mutex_create
000000020c4ac014 (__TEXT,__text) external _apr_global_mutex_destroy
000000020c4abf10 (__TEXT,__text) external _apr_global_mutex_lock
000000020c4ac030 (__TEXT,__text) external _apr_global_mutex_lockfile
000000020c4ac038 (__TEXT,__text) external _apr_global_mutex_name
000000020c4ac040 (__TEXT,__text) external _apr_global_mutex_pool_get
000000020c4abf64 (__TEXT,__text) external _apr_global_mutex_trylock
000000020c4abfb8 (__TEXT,__text) external _apr_global_mutex_unlock
000000020c4a5398 (__TEXT,__text) external _apr_hash_clear
000000020c4a5080 (__TEXT,__text) external _apr_hash_copy
000000020c4a5390 (__TEXT,__text) external _apr_hash_count
000000020c4a5688 (__TEXT,__text) external _apr_hash_do
000000020c4a4f74 (__TEXT,__text) external _apr_hash_first
000000020c4a5170 (__TEXT,__text) external _apr_hash_get
000000020c4a4e54 (__TEXT,__text) external _apr_hash_make
000000020c4a4f00 (__TEXT,__text) external _apr_hash_make_custom
000000020c4a5404 (__TEXT,__text) external _apr_hash_merge
000000020c4a4f28 (__TEXT,__text) external _apr_hash_next
000000020c4a53f8 (__TEXT,__text) external _apr_hash_overlay
000000020c4a5744 (__TEXT,__text) external _apr_hash_pool_get
000000020c4a52bc (__TEXT,__text) external _apr_hash_set
000000020c4a4fc4 (__TEXT,__text) external _apr_hash_this
000000020c4a4ff8 (__TEXT,__text) external _apr_hash_this_key
000000020c4a5004 (__TEXT,__text) external _apr_hash_this_key_len
000000020c4a5010 (__TEXT,__text) external _apr_hash_this_val
000000020c4a501c (__TEXT,__text) external _apr_hashfunc_default
000000020c4afdcc (__TEXT,__text) external _apr_inet_ntop
000000020c4b0178 (__TEXT,__text) external _apr_inet_pton
000000020c4afa84 (__TEXT,__text) external _apr_initialize
000000020c4b195c (__TEXT,__text) external _apr_ipsubnet_create
000000020c4b1ca0 (__TEXT,__text) external _apr_ipsubnet_test
000000020c4a65d0 (__TEXT,__text) external _apr_is_empty_array
000000020c4a6aa0 (__TEXT,__text) external _apr_is_empty_table
000000020c4a48b4 (__TEXT,__text) external _apr_itoa
000000020c4a4938 (__TEXT,__text) external _apr_ltoa
000000020c4a2570 (__TEXT,__text) external _apr_match_glob
000000020c4b0640 (__TEXT,__text) external _apr_mcast_hops
000000020c4b0710 (__TEXT,__text) external _apr_mcast_interface
000000020c4b0514 (__TEXT,__text) external _apr_mcast_join
000000020c4b0628 (__TEXT,__text) external _apr_mcast_leave
000000020c4b0700 (__TEXT,__text) external _apr_mcast_loopback
000000020c4afb8c (__TEXT,__text) external _apr_mmap_create
000000020c4afdb0 (__TEXT,__text) external _apr_mmap_delete
000000020c4afd14 (__TEXT,__text) external _apr_mmap_dup
000000020c4afb5c (__TEXT,__text) external _apr_mmap_offset
000000020c4b9b08 (__TEXT,__const) external _apr_month_snames
000000020c4a49b8 (__TEXT,__text) external _apr_off_t_toa
000000020c4ae82c (__TEXT,__text) external _apr_os_default_encoding
000000020c4a8af8 (__TEXT,__text) external _apr_os_dir_get
000000020c4a8b18 (__TEXT,__text) external _apr_os_dir_put
000000020c4a8238 (__TEXT,__text) external _apr_os_dso_handle_get
000000020c4a81e0 (__TEXT,__text) external _apr_os_dso_handle_put
000000020c4b8164 (__TEXT,__text) external _apr_os_exp_time_get
000000020c4b81b4 (__TEXT,__text) external _apr_os_exp_time_put
000000020c4aa3e0 (__TEXT,__text) external _apr_os_file_get
000000020c4aa3f0 (__TEXT,__text) external _apr_os_file_put
000000020c4abffc (__TEXT,__text) external _apr_os_global_mutex_get
000000020c4b8124 (__TEXT,__text) external _apr_os_imp_time_get
000000020c4b8190 (__TEXT,__text) external _apr_os_imp_time_put
000000020c4ae838 (__TEXT,__text) external _apr_os_locale_encoding
000000020c4aaa80 (__TEXT,__text) external _apr_os_pipe_put
000000020c4aa9a0 (__TEXT,__text) external _apr_os_pipe_put_ex
000000020c4ac214 (__TEXT,__text) external _apr_os_proc_mutex_get
000000020c4ac234 (__TEXT,__text) external _apr_os_proc_mutex_put
000000020c4b6694 (__TEXT,__text) external _apr_os_shm_get
000000020c4b66a0 (__TEXT,__text) external _apr_os_shm_put
000000020c4b2954 (__TEXT,__text) external _apr_os_sock_get
000000020c4b2964 (__TEXT,__text) external _apr_os_sock_make
000000020c4b2a84 (__TEXT,__text) external _apr_os_sock_put
000000020c4b7bdc (__TEXT,__text) external _apr_os_thread_current
000000020c4b7be0 (__TEXT,__text) external _apr_os_thread_equal
000000020c4b7c70 (__TEXT,__text) external _apr_os_thread_get
000000020c4b7c80 (__TEXT,__text) external _apr_os_thread_put
000000020c4b7e00 (__TEXT,__text) external _apr_os_threadkey_get
000000020c4b7e10 (__TEXT,__text) external _apr_os_threadkey_put
000000020c4af944 (__TEXT,__text) external _apr_os_uuid_get
000000020c4ada04 (__TEXT,__text) external _apr_palloc
000000020c4ae810 (__TEXT,__text) external _apr_palloc_debug
000000020c4b1330 (__TEXT,__text) external _apr_parse_addr_port
000000020c4a188c (__TEXT,__text) external _apr_password_get
000000020c4adb2c (__TEXT,__text) external _apr_pcalloc
000000020c4ae814 (__TEXT,__text) external _apr_pcalloc_debug
000000020c4a1450 (__TEXT,__text) external _apr_pescape_echo
000000020c4a0d78 (__TEXT,__text) external _apr_pescape_entity
000000020c4a156c (__TEXT,__text) external _apr_pescape_hex
000000020c4a0884 (__TEXT,__text) external _apr_pescape_path
000000020c4a0684 (__TEXT,__text) external _apr_pescape_path_segment
000000020c4a0054 (__TEXT,__text) external _apr_pescape_shell
000000020c4a0a50 (__TEXT,__text) external _apr_pescape_urlencoded
000000020c4a44d8 (__TEXT,__text) external _apr_pmemdup
000000020c4b3df4 (__TEXT,__text) external _apr_poll
000000020c4b49e0 (__TEXT,__text) external _apr_poll_method_defname
000000020c4b4678 (__TEXT,__text) external _apr_pollcb_add
000000020c4b4670 (__TEXT,__text) external _apr_pollcb_create
000000020c4b4544 (__TEXT,__text) external _apr_pollcb_create_ex
000000020c4b4690 (__TEXT,__text) external _apr_pollcb_poll
000000021b0b92c0 (__DATA,__data) external _apr_pollcb_provider_kqueue
000000021b0b92d0 (__DATA,__data) external _apr_pollcb_provider_poll
000000020c4b4684 (__TEXT,__text) external _apr_pollcb_remove
000000020c4b4a64 (__TEXT,__text) external _apr_pollset_add
000000020c4b4a04 (__TEXT,__text) external _apr_pollset_create
000000020c4b4718 (__TEXT,__text) external _apr_pollset_create_ex
000000020c4b4a0c (__TEXT,__text) external _apr_pollset_destroy
000000020c4b469c (__TEXT,__text) external _apr_pollset_drain_wakeup_pipe
000000020c4b49d4 (__TEXT,__text) external _apr_pollset_method_name
000000020c4b4a7c (__TEXT,__text) external _apr_pollset_poll
000000021b0b92b8 (__DATA,__data) external _apr_pollset_provider_kqueue
000000021b0b92c8 (__DATA,__data) external _apr_pollset_provider_poll
000000021b0b92d8 (__DATA,__data) external _apr_pollset_provider_select
000000020c4b4a70 (__TEXT,__text) external _apr_pollset_remove
000000020c4b4a44 (__TEXT,__text) external _apr_pollset_wakeup
000000020c4ae3a4 (__TEXT,__text) external _apr_pool_abort_get
000000020c4ae39c (__TEXT,__text) external _apr_pool_abort_set
000000020c4ae3b4 (__TEXT,__text) external _apr_pool_allocator_get
000000020c4ae6d4 (__TEXT,__text) external _apr_pool_child_cleanup_set
000000020c4ae754 (__TEXT,__text) external _apr_pool_cleanup_for_exec
000000020c4ae63c (__TEXT,__text) external _apr_pool_cleanup_kill
000000020c4ae7bc (__TEXT,__text) external _apr_pool_cleanup_null
000000020c4ae4a0 (__TEXT,__text) external _apr_pool_cleanup_register
000000020c4ae70c (__TEXT,__text) external _apr_pool_cleanup_run
000000020c4adb68 (__TEXT,__text) external _apr_pool_clear
000000020c4ae818 (__TEXT,__text) external _apr_pool_clear_debug
000000020c4ade58 (__TEXT,__text) external _apr_pool_create_core_ex
000000020c4ae824 (__TEXT,__text) external _apr_pool_create_core_ex_debug
000000020c4ad6ec (__TEXT,__text) external _apr_pool_create_ex
000000020c4ae820 (__TEXT,__text) external _apr_pool_create_ex_debug
000000020c4ade5c (__TEXT,__text) external _apr_pool_create_unmanaged_ex
000000020c4ae828 (__TEXT,__text) external _apr_pool_create_unmanaged_ex_debug
000000020c4ad848 (__TEXT,__text) external _apr_pool_destroy
000000020c4ae81c (__TEXT,__text) external _apr_pool_destroy_debug
000000020c4ad5e0 (__TEXT,__text) external _apr_pool_initialize
000000020c4ae3bc (__TEXT,__text) external _apr_pool_is_ancestor
000000020c4ae7c4 (__TEXT,__text) external _apr_pool_note_subprocess
000000020c4ae3ac (__TEXT,__text) external _apr_pool_parent_get
000000020c4ae5d4 (__TEXT,__text) external _apr_pool_pre_cleanup_register
000000020c4ad7f0 (__TEXT,__text) external _apr_pool_tag
000000020c4ad7f8 (__TEXT,__text) external _apr_pool_terminate
000000020c4ae59c (__TEXT,__text) external _apr_pool_userdata_get
000000020c4ae3e4 (__TEXT,__text) external _apr_pool_userdata_set
000000020c4ae50c (__TEXT,__text) external _apr_pool_userdata_setn
000000020c4b6e10 (__TEXT,__text) external _apr_proc_create
000000020c4b76e4 (__TEXT,__text) external _apr_proc_detach
000000020c4b6ce8 (__TEXT,__text) external _apr_proc_fork
000000020c4b77cc (__TEXT,__text) external _apr_proc_kill
000000020c4ac19c (__TEXT,__text) external _apr_proc_mutex_child_init
000000020c4ac064 (__TEXT,__text) external _apr_proc_mutex_cleanup
000000020c4ac0f4 (__TEXT,__text) external _apr_proc_mutex_create
000000020c4ac0dc (__TEXT,__text) external _apr_proc_mutex_defname
000000020c4ac048 (__TEXT,__text) external _apr_proc_mutex_destroy
000000020c4ac1b8 (__TEXT,__text) external _apr_proc_mutex_lock
000000020c4ac1dc (__TEXT,__text) external _apr_proc_mutex_lockfile
000000020c4ac0e8 (__TEXT,__text) external _apr_proc_mutex_name
000000020c4ac20c (__TEXT,__text) external _apr_proc_mutex_pool_get
000000020c4ac1c4 (__TEXT,__text) external _apr_proc_mutex_trylock
000000020c4ac070 (__TEXT,__text) external _apr_proc_mutex_unix_setup_lock
000000020c4ac1d0 (__TEXT,__text) external _apr_proc_mutex_unlock
000000020c4af810 (__TEXT,__text) external _apr_proc_other_child_alert
000000020c4af86c (__TEXT,__text) external _apr_proc_other_child_refresh
000000020c4af904 (__TEXT,__text) external _apr_proc_other_child_refresh_all
000000020c4af628 (__TEXT,__text) external _apr_proc_other_child_register
000000020c4af758 (__TEXT,__text) external _apr_proc_other_child_unregister
000000020c4b73bc (__TEXT,__text) external _apr_proc_spawn
000000020c4b7598 (__TEXT,__text) external _apr_proc_wait
000000020c4b758c (__TEXT,__text) external _apr_proc_wait_all_procs
000000020c4b6d68 (__TEXT,__text) external _apr_procattr_addrspace_set
000000020c4b6b6c (__TEXT,__text) external _apr_procattr_child_err_set
000000020c4b6d50 (__TEXT,__text) external _apr_procattr_child_errfn_set
000000020c4b6914 (__TEXT,__text) external _apr_procattr_child_in_set
000000020c4b6a40 (__TEXT,__text) external _apr_procattr_child_out_set
000000020c4b6cd0 (__TEXT,__text) external _apr_procattr_cmdtype_set
000000020c4b6780 (__TEXT,__text) external _apr_procattr_create
000000020c4b6cdc (__TEXT,__text) external _apr_procattr_detach_set
000000020c4b6c98 (__TEXT,__text) external _apr_procattr_dir_set
000000020c4b6d5c (__TEXT,__text) external _apr_procattr_error_check_set
000000020c4b6dd8 (__TEXT,__text) external _apr_procattr_group_set
000000020c4b67f4 (__TEXT,__text) external _apr_procattr_io_set
000000020c4b7680 (__TEXT,__text) external _apr_procattr_limit_set
000000020c4b6d70 (__TEXT,__text) external _apr_procattr_user_set
000000020c4ae370 (__TEXT,__text) external _apr_psprintf
000000020c4a45fc (__TEXT,__text) external _apr_pstrcat
000000020c4a4730 (__TEXT,__text) external _apr_pstrcatv
000000020c4a4474 (__TEXT,__text) external _apr_pstrdup
000000020c4a45a4 (__TEXT,__text) external _apr_pstrmemdup
000000020c4a452c (__TEXT,__text) external _apr_pstrndup
000000020c4a1190 (__TEXT,__text) external _apr_punescape_entity
000000020c4a1800 (__TEXT,__text) external _apr_punescape_hex
000000020c4a04a0 (__TEXT,__text) external _apr_punescape_url
000000020c4adf48 (__TEXT,__text) external _apr_pvsprintf
000000020c4b552c (__TEXT,__text) external _apr_random_add_entropy
000000020c4b5420 (__TEXT,__text) external _apr_random_after_fork
000000020c4b5980 (__TEXT,__text) external _apr_random_barrier
000000020c4b5274 (__TEXT,__text) external _apr_random_init
000000020c4b5954 (__TEXT,__text) external _apr_random_insecure_bytes
000000020c4b59ac (__TEXT,__text) external _apr_random_insecure_ready
000000020c4b5824 (__TEXT,__text) external _apr_random_secure_bytes
000000020c4b5998 (__TEXT,__text) external _apr_random_secure_ready
000000020c4b54bc (__TEXT,__text) external _apr_random_standard_new
000000020c4b8248 (__TEXT,__text) external _apr_rfc822_date
000000020c4b7910 (__TEXT,__text) external _apr_setup_signal_thread
000000020c4b64ac (__TEXT,__text) external _apr_shm_attach
000000020c4b6630 (__TEXT,__text) external _apr_shm_attach_ex
000000020c4b667c (__TEXT,__text) external _apr_shm_baseaddr_get
000000020c4b60a4 (__TEXT,__text) external _apr_shm_create
000000020c4b63c4 (__TEXT,__text) external _apr_shm_create_ex
000000020c4b6490 (__TEXT,__text) external _apr_shm_destroy
000000020c4b6634 (__TEXT,__text) external _apr_shm_detach
000000020c4b668c (__TEXT,__text) external _apr_shm_pool_get
000000020c4b63c8 (__TEXT,__text) external _apr_shm_remove
000000020c4b6684 (__TEXT,__text) external _apr_shm_size_get
000000020c4b7800 (__TEXT,__text) external _apr_signal
000000020c4b7954 (__TEXT,__text) external _apr_signal_block
000000020c4b7898 (__TEXT,__text) external _apr_signal_description_get
000000020c4b7894 (__TEXT,__text) external _apr_signal_init
000000020c4b78b8 (__TEXT,__text) external _apr_signal_thread
000000020c4b79a4 (__TEXT,__text) external _apr_signal_unblock
000000020c4a5a84 (__TEXT,__text) external _apr_skiplist_add_index
000000020c4a574c (__TEXT,__text) external _apr_skiplist_alloc
000000020c4a63ec (__TEXT,__text) external _apr_skiplist_destroy
000000020c4a5bb4 (__TEXT,__text) external _apr_skiplist_find
000000020c4a5c00 (__TEXT,__text) external _apr_skiplist_find_compare
000000020c4a589c (__TEXT,__text) external _apr_skiplist_free
000000020c4a5bc4 (__TEXT,__text) external _apr_skiplist_getlist
000000020c4a5910 (__TEXT,__text) external _apr_skiplist_init
000000020c4a5bbc (__TEXT,__text) external _apr_skiplist_insert
000000020c4a5d58 (__TEXT,__text) external _apr_skiplist_insert_compare
000000020c4a64b4 (__TEXT,__text) external _apr_skiplist_merge
000000020c4a5bdc (__TEXT,__text) external _apr_skiplist_next
000000020c4a63cc (__TEXT,__text) external _apr_skiplist_peek
000000020c4a6388 (__TEXT,__text) external _apr_skiplist_pop
000000020c4a5d34 (__TEXT,__text) external _apr_skiplist_previous
000000020c4a62f4 (__TEXT,__text) external _apr_skiplist_remove
000000020c4a62fc (__TEXT,__text) external _apr_skiplist_remove_all
000000020c4a6134 (__TEXT,__text) external _apr_skiplist_remove_compare
000000020c4a5a3c (__TEXT,__text) external _apr_skiplist_set_compare
000000020c4b81dc (__TEXT,__text) external _apr_sleep
000000020c4a40fc (__TEXT,__text) external _apr_snprintf
000000020c4b17f4 (__TEXT,__text) external _apr_sockaddr_equal
000000020c4b1560 (__TEXT,__text) external _apr_sockaddr_info_get
000000020c4b1188 (__TEXT,__text) external _apr_sockaddr_ip_get
000000020c4b10dc (__TEXT,__text) external _apr_sockaddr_ip_getbuf
000000020c4b18d8 (__TEXT,__text) external _apr_sockaddr_is_wildcard
000000020c4b11d4 (__TEXT,__text) external _apr_sockaddr_vars_set
000000020c4b2424 (__TEXT,__text) external _apr_socket_accept
000000020c4b123c (__TEXT,__text) external _apr_socket_addr_get
000000020c4b327c (__TEXT,__text) external _apr_socket_atmark
000000020c4b1f7c (__TEXT,__text) external _apr_socket_atreadeof
000000020c4b2388 (__TEXT,__text) external _apr_socket_bind
000000020c4b236c (__TEXT,__text) external _apr_socket_close
000000020c4b26cc (__TEXT,__text) external _apr_socket_connect
000000020c4b20bc (__TEXT,__text) external _apr_socket_create
000000020c4b2870 (__TEXT,__text) external _apr_socket_data_get
000000020c4b28d0 (__TEXT,__text) external _apr_socket_data_set
000000020c4b2b24 (__TEXT,__text) external _apr_socket_inherit_set
000000020c4b2bd8 (__TEXT,__text) external _apr_socket_inherit_unset
000000020c4b23f0 (__TEXT,__text) external _apr_socket_listen
000000020c4b3264 (__TEXT,__text) external _apr_socket_opt_get
000000020c4b2dd0 (__TEXT,__text) external _apr_socket_opt_set
000000020c4b2b1c (__TEXT,__text) external _apr_socket_pool_get
000000020c4b20ac (__TEXT,__text) external _apr_socket_protocol_get
000000020c4b0998 (__TEXT,__text) external _apr_socket_recv
000000020c4b0bfc (__TEXT,__text) external _apr_socket_recvfrom
000000020c4b0868 (__TEXT,__text) external _apr_socket_send
000000020c4b0ed0 (__TEXT,__text) external _apr_socket_sendfile
000000020c4b0ad4 (__TEXT,__text) external _apr_socket_sendto
