000000029668d5c8 (__DATA,__bss) non-external _A
00000002796bbc38 (__TEXT,__text) external _cmark_inline_parser_set_offset
00000002796bb8c4 (__TEXT,__text) external _cmark_inline_parser_take_while
00000002796bff98 (__TEXT,__text) non-external _cmark_inline_parser_take_while.cold.1
00000002796b8638 (__TEXT,__text) non-external (was a private external) _cmark_inlines_add_special_character
00000002796b8654 (__TEXT,__text) non-external (was a private external) _cmark_inlines_remove_special_character
00000002796a4f14 (__TEXT,__text) external _cmark_isalnum
00000002796a4f50 (__TEXT,__text) external _cmark_isalpha
00000002796a4f34 (__TEXT,__text) external _cmark_isdigit
00000002796a4ef8 (__TEXT,__text) external _cmark_ispunct
00000002796a4edc (__TEXT,__text) external _cmark_isspace
00000002796a83cc (__TEXT,__text) external _cmark_iter_free
00000002796a84c0 (__TEXT,__text) external _cmark_iter_get_event_type
00000002796a84b8 (__TEXT,__text) external _cmark_iter_get_node
00000002796a84c8 (__TEXT,__text) external _cmark_iter_get_root
00000002796a8378 (__TEXT,__text) external _cmark_iter_new
00000002796a83d8 (__TEXT,__text) external _cmark_iter_next
00000002796bfc18 (__TEXT,__text) non-external _cmark_iter_next.cold.1
00000002796a84ac (__TEXT,__text) external _cmark_iter_reset
00000002796a6dac (__TEXT,__text) external _cmark_list_syntax_extensions
00000002796a9670 (__TEXT,__text) external _cmark_llist_append
00000002796a972c (__TEXT,__text) external _cmark_llist_free
00000002796a96cc (__TEXT,__text) external _cmark_llist_free_full
00000002796b4558 (__TEXT,__text) external _cmark_manage_extensions_special_characters
00000002796b37ac (__TEXT,__text) non-external (was a private external) _cmark_map_free
00000002796b3630 (__TEXT,__text) non-external (was a private external) _cmark_map_lookup
00000002796b3820 (__TEXT,__text) non-external (was a private external) _cmark_map_new
00000002796a3cc8 (__TEXT,__text) external _cmark_markdown_to_html
00000002796b81b8 (__TEXT,__text) external _cmark_node_append_child
00000002796b690c (__TEXT,__text) non-external (was a private external) _cmark_node_can_contain_type
00000002796b8214 (__TEXT,__text) non-external (was a private external) _cmark_node_check
00000002796b7060 (__TEXT,__text) external _cmark_node_first_child
00000002796b6afc (__TEXT,__text) external _cmark_node_free
00000002796b7b54 (__TEXT,__text) external _cmark_node_get_attributes
00000002796b7224 (__TEXT,__text) external _cmark_node_get_backtick_count
00000002796b7ff8 (__TEXT,__text) external _cmark_node_get_end_column
00000002796b7fec (__TEXT,__text) external _cmark_node_get_end_line
00000002796b767c (__TEXT,__text) external _cmark_node_get_fence_info
00000002796b77e8 (__TEXT,__text) external _cmark_node_get_fenced
00000002796b73a8 (__TEXT,__text) external _cmark_node_get_heading_level
00000002796b7624 (__TEXT,__text) external _cmark_node_get_item_index
00000002796b7518 (__TEXT,__text) external _cmark_node_get_list_delim
00000002796b7468 (__TEXT,__text) external _cmark_node_get_list_marker
00000002796b7578 (__TEXT,__text) external _cmark_node_get_list_start
00000002796b75d0 (__TEXT,__text) external _cmark_node_get_list_tight
00000002796b7408 (__TEXT,__text) external _cmark_node_get_list_type
00000002796b70e0 (__TEXT,__text) external _cmark_node_get_literal
00000002796b7cc0 (__TEXT,__text) external _cmark_node_get_on_enter
00000002796b7e3c (__TEXT,__text) external _cmark_node_get_on_exit
00000002796b7fe0 (__TEXT,__text) external _cmark_node_get_start_column
00000002796b7fd4 (__TEXT,__text) external _cmark_node_get_start_line
00000002796b7384 (__TEXT,__text) external _cmark_node_get_string_content
00000002796b7fb8 (__TEXT,__text) external _cmark_node_get_syntax_extension
00000002796b79d8 (__TEXT,__text) external _cmark_node_get_title
00000002796b6bec (__TEXT,__text) external _cmark_node_get_type
00000002796b6db0 (__TEXT,__text) external _cmark_node_get_type_string
00000002796b785c (__TEXT,__text) external _cmark_node_get_url
00000002796b70b4 (__TEXT,__text) external _cmark_node_get_user_data
00000002796b80a8 (__TEXT,__text) external _cmark_node_insert_after
00000002796b8030 (__TEXT,__text) external _cmark_node_insert_before
00000002796b706c (__TEXT,__text) external _cmark_node_last_child
00000002796b6aec (__TEXT,__text) external _cmark_node_new
00000002796b6ad4 (__TEXT,__text) external _cmark_node_new_with_ext
00000002796b6ae4 (__TEXT,__text) external _cmark_node_new_with_mem
00000002796b6a14 (__TEXT,__text) external _cmark_node_new_with_mem_and_ext
00000002796b703c (__TEXT,__text) external _cmark_node_next
00000002796b7078 (__TEXT,__text) external _cmark_node_nth_child
00000002796a8648 (__TEXT,__text) external _cmark_node_own
00000002796b7054 (__TEXT,__text) external _cmark_node_parent
00000002796b70a8 (__TEXT,__text) external _cmark_node_parent_footnote_def
00000002796b815c (__TEXT,__text) external _cmark_node_prepend_child
00000002796b7048 (__TEXT,__text) external _cmark_node_previous
00000002796b8120 (__TEXT,__text) external _cmark_node_replace
00000002796b7bf4 (__TEXT,__text) external _cmark_node_set_attributes
00000002796b771c (__TEXT,__text) external _cmark_node_set_fence_info
00000002796b7824 (__TEXT,__text) external _cmark_node_set_fenced
00000002796b73cc (__TEXT,__text) external _cmark_node_set_heading_level
00000002796b7648 (__TEXT,__text) external _cmark_node_set_item_index
00000002796b753c (__TEXT,__text) external _cmark_node_set_list_delim
00000002796b74b8 (__TEXT,__text) external _cmark_node_set_list_marker
00000002796b759c (__TEXT,__text) external _cmark_node_set_list_start
00000002796b75f4 (__TEXT,__text) external _cmark_node_set_list_tight
00000002796b742c (__TEXT,__text) external _cmark_node_set_list_type
00000002796b722c (__TEXT,__text) external _cmark_node_set_literal
00000002796b7d68 (__TEXT,__text) external _cmark_node_set_on_enter
00000002796b7ee4 (__TEXT,__text) external _cmark_node_set_on_exit
00000002796b738c (__TEXT,__text) external _cmark_node_set_string_content
00000002796b7fc4 (__TEXT,__text) external _cmark_node_set_syntax_extension
00000002796b7a80 (__TEXT,__text) external _cmark_node_set_title
00000002796b6bf8 (__TEXT,__text) external _cmark_node_set_type
00000002796b7904 (__TEXT,__text) external _cmark_node_set_url
00000002796b70c0 (__TEXT,__text) external _cmark_node_set_user_data
00000002796b70d0 (__TEXT,__text) external _cmark_node_set_user_data_free_func
00000002796b8004 (__TEXT,__text) external _cmark_node_unlink
00000002796bbc9c (__TEXT,__text) external _cmark_node_unput
00000002796b4d28 (__TEXT,__text) external _cmark_parse_document
00000002796b45d0 (__TEXT,__text) external _cmark_parse_file
00000002796b866c (__TEXT,__text) non-external (was a private external) _cmark_parse_inlines
00000002796bff98 (__TEXT,__text) non-external _cmark_parse_inlines.cold.1
00000002796bff98 (__TEXT,__text) non-external _cmark_parse_inlines.cold.10
00000002796bff98 (__TEXT,__text) non-external _cmark_parse_inlines.cold.11
00000002796bff98 (__TEXT,__text) non-external _cmark_parse_inlines.cold.12
00000002796bff98 (__TEXT,__text) non-external _cmark_parse_inlines.cold.13
00000002796bff98 (__TEXT,__text) non-external _cmark_parse_inlines.cold.14
00000002796bff98 (__TEXT,__text) non-external _cmark_parse_inlines.cold.15
00000002796bff98 (__TEXT,__text) non-external _cmark_parse_inlines.cold.16
00000002796bff98 (__TEXT,__text) non-external _cmark_parse_inlines.cold.17
00000002796bff98 (__TEXT,__text) non-external _cmark_parse_inlines.cold.18
00000002796bff98 (__TEXT,__text) non-external _cmark_parse_inlines.cold.19
00000002796bff98 (__TEXT,__text) non-external _cmark_parse_inlines.cold.2
00000002796bff98 (__TEXT,__text) non-external _cmark_parse_inlines.cold.3
00000002796bff98 (__TEXT,__text) non-external _cmark_parse_inlines.cold.4
00000002796bff98 (__TEXT,__text) non-external _cmark_parse_inlines.cold.5
00000002796bff98 (__TEXT,__text) non-external _cmark_parse_inlines.cold.6
00000002796bff98 (__TEXT,__text) non-external _cmark_parse_inlines.cold.7
00000002796bff98 (__TEXT,__text) non-external _cmark_parse_inlines.cold.8
00000002796bff98 (__TEXT,__text) non-external _cmark_parse_inlines.cold.9
00000002796bb610 (__TEXT,__text) non-external (was a private external) _cmark_parse_reference_attributes_inline
00000002796bff98 (__TEXT,__text) non-external _cmark_parse_reference_attributes_inline.cold.1
00000002796bff98 (__TEXT,__text) non-external _cmark_parse_reference_attributes_inline.cold.2
00000002796bff98 (__TEXT,__text) non-external _cmark_parse_reference_attributes_inline.cold.3
00000002796bff98 (__TEXT,__text) non-external _cmark_parse_reference_attributes_inline.cold.4
00000002796bff98 (__TEXT,__text) non-external _cmark_parse_reference_attributes_inline.cold.5
00000002796bae50 (__TEXT,__text) non-external (was a private external) _cmark_parse_reference_inline
00000002796bff98 (__TEXT,__text) non-external _cmark_parse_reference_inline.cold.1
00000002796bff98 (__TEXT,__text) non-external _cmark_parse_reference_inline.cold.2
00000002796bff98 (__TEXT,__text) non-external _cmark_parse_reference_inline.cold.3
00000002796bff98 (__TEXT,__text) non-external _cmark_parse_reference_inline.cold.4
00000002796bff98 (__TEXT,__text) non-external _cmark_parse_reference_inline.cold.5
00000002796bff98 (__TEXT,__text) non-external _cmark_parse_reference_inline.cold.6
00000002796bff98 (__TEXT,__text) non-external _cmark_parse_reference_inline.cold.7
00000002796b5fd0 (__TEXT,__text) external _cmark_parser_add_child
00000002796b60b4 (__TEXT,__text) external _cmark_parser_advance_offset
00000002796b4248 (__TEXT,__text) external _cmark_parser_attach_syntax_extension
00000002796b4508 (__TEXT,__text) non-external _cmark_parser_dispose
00000002796b4d90 (__TEXT,__text) external _cmark_parser_feed
00000002796b4d98 (__TEXT,__text) external _cmark_parser_feed_reentrant
00000002796b4880 (__TEXT,__text) external _cmark_parser_finish
00000002796b447c (__TEXT,__text) external _cmark_parser_free
00000002796b5f98 (__TEXT,__text) external _cmark_parser_get_column
00000002796b5fa0 (__TEXT,__text) external _cmark_parser_get_first_nonspace
00000002796b5fa8 (__TEXT,__text) external _cmark_parser_get_first_nonspace_column
00000002796b5fb0 (__TEXT,__text) external _cmark_parser_get_indent
00000002796b5fc8 (__TEXT,__text) external _cmark_parser_get_last_line_length
00000002796b5f88 (__TEXT,__text) external _cmark_parser_get_line_number
00000002796b5f90 (__TEXT,__text) external _cmark_parser_get_offset
00000002796b61c4 (__TEXT,__text) external _cmark_parser_get_syntax_extensions
00000002796b5fc0 (__TEXT,__text) external _cmark_parser_has_partially_consumed_tab
00000002796b5fb8 (__TEXT,__text) external _cmark_parser_is_blank
00000002796b4470 (__TEXT,__text) external _cmark_parser_new
00000002796b4308 (__TEXT,__text) external _cmark_parser_new_with_mem
00000002796b4374 (__TEXT,__text) non-external _cmark_parser_reset
00000002796b61bc (__TEXT,__text) external _cmark_parser_set_backslash_ispunct_func
00000002796a7e14 (__TEXT,__text) external _cmark_plugin_free
00000002796a7de4 (__TEXT,__text) external _cmark_plugin_new
00000002796a7da8 (__TEXT,__text) external _cmark_plugin_register_syntax_extension
00000002796a7e70 (__TEXT,__text) external _cmark_plugin_steal_syntax_extensions
00000002796b4028 (__TEXT,__text) non-external (was a private external) _cmark_reference_create
00000002796bfd54 (__TEXT,__text) non-external _cmark_reference_create.cold.1
00000002796b40ec (__TEXT,__text) non-external (was a private external) _cmark_reference_create_attributes
00000002796bfd80 (__TEXT,__text) non-external _cmark_reference_create_attributes.cold.1
00000002796b419c (__TEXT,__text) non-external (was a private external) _cmark_reference_map_new
00000002796b68cc (__TEXT,__text) external _cmark_register_node_flag
00000002796bff0c (__TEXT,__text) non-external _cmark_register_node_flag.cold.1
00000002796bff3c (__TEXT,__text) non-external _cmark_register_node_flag.cold.2
0000000297e6d2d8 (__DATA_DIRTY,__data) non-external _cmark_register_node_flag.nextflag
00000002796a6cc0 (__TEXT,__text) external _cmark_register_plugin
00000002796a6d64 (__TEXT,__text) external _cmark_release_plugins
00000002796a6ed8 (__TEXT,__text) non-external (was a private external) _cmark_render
00000002796a6e58 (__TEXT,__text) non-external (was a private external) _cmark_render_ascii
00000002796a6e9c (__TEXT,__text) non-external (was a private external) _cmark_render_code_point
00000002796a29ac (__TEXT,__text) external _cmark_render_commonmark
00000002796a29e8 (__TEXT,__text) external _cmark_render_commonmark_with_mem
00000002796a3d0c (__TEXT,__text) external _cmark_render_html
00000002796a3d14 (__TEXT,__text) external _cmark_render_html_with_mem
00000002796bfb3c (__TEXT,__text) non-external _cmark_render_html_with_mem.cold.1
00000002796a8840 (__TEXT,__text) external _cmark_render_latex
00000002796a8874 (__TEXT,__text) external _cmark_render_latex_with_mem
00000002796a54f4 (__TEXT,__text) external _cmark_render_man
00000002796a5528 (__TEXT,__text) external _cmark_render_man_with_mem
00000002796bca48 (__TEXT,__text) external _cmark_render_plaintext
00000002796bca84 (__TEXT,__text) external _cmark_render_plaintext_with_mem
00000002796bc0b0 (__TEXT,__text) external _cmark_render_xml
00000002796bc0b8 (__TEXT,__text) external _cmark_render_xml_with_mem
00000002796b83cc (__TEXT,__text) non-external (was a private external) _cmark_set_default_skip_chars
000000029668d4c1 (__DATA,__bss) non-external _cmark_set_default_skip_chars.default_skip_chars
00000002796b85d4 (__TEXT,__text) non-external (was a private external) _cmark_set_default_special_chars
000000029668d3b8 (__DATA,__data) non-external _cmark_set_default_special_chars.default_special_chars
000000029668d4b8 (__DATA,__common) external _cmark_strbuf__initbuf
00000002796b3994 (__TEXT,__text) external _cmark_strbuf_clear
00000002796b3c7c (__TEXT,__text) external _cmark_strbuf_cmp
00000002796b3bb4 (__TEXT,__text) external _cmark_strbuf_copy_cstr
00000002796bfd28 (__TEXT,__text) non-external _cmark_strbuf_copy_cstr.cold.1
00000002796b3c48 (__TEXT,__text) external _cmark_strbuf_detach
00000002796b3d94 (__TEXT,__text) external _cmark_strbuf_drop
00000002796b3948 (__TEXT,__text) external _cmark_strbuf_free
00000002796b38c8 (__TEXT,__text) external _cmark_strbuf_grow
00000002796bfcc8 (__TEXT,__text) non-external _cmark_strbuf_grow.cold.1
00000002796bfcfc (__TEXT,__text) non-external _cmark_strbuf_grow.cold.2
00000002796b38a0 (__TEXT,__text) external _cmark_strbuf_init
00000002796b3940 (__TEXT,__text) external _cmark_strbuf_len
00000002796b3ed8 (__TEXT,__text) external _cmark_strbuf_normalize_whitespace
00000002796b3af8 (__TEXT,__text) external _cmark_strbuf_put
00000002796b3aa8 (__TEXT,__text) external _cmark_strbuf_putc
00000002796b3b6c (__TEXT,__text) external _cmark_strbuf_puts
00000002796b3df8 (__TEXT,__text) external _cmark_strbuf_rtrim
00000002796b39b0 (__TEXT,__text) external _cmark_strbuf_set
00000002796b3a54 (__TEXT,__text) external _cmark_strbuf_sets
00000002796b3cd0 (__TEXT,__text) external _cmark_strbuf_strchr
00000002796b3d28 (__TEXT,__text) external _cmark_strbuf_strrchr
00000002796b3c1c (__TEXT,__text) external _cmark_strbuf_swap
00000002796b3e58 (__TEXT,__text) external _cmark_strbuf_trim
00000002796b3d74 (__TEXT,__text) external _cmark_strbuf_truncate
00000002796b3f84 (__TEXT,__text) external _cmark_strbuf_unescape
00000002796a5d70 (__TEXT,__text) external _cmark_syntax_extension_add_node
00000002796bfb94 (__TEXT,__text) non-external _cmark_syntax_extension_add_node.cold.1
00000002796a5c98 (__TEXT,__text) external _cmark_syntax_extension_free
00000002796a5e50 (__TEXT,__text) external _cmark_syntax_extension_get_private
00000002796a5d04 (__TEXT,__text) external _cmark_syntax_extension_new
00000002796a5df4 (__TEXT,__text) external _cmark_syntax_extension_set_can_contain_func
00000002796a5e68 (__TEXT,__text) external _cmark_syntax_extension_set_commonmark_escape_func
00000002796a5e04 (__TEXT,__text) external _cmark_syntax_extension_set_commonmark_render_func
00000002796a5dfc (__TEXT,__text) external _cmark_syntax_extension_set_contains_inlines_func
00000002796a5db4 (__TEXT,__text) external _cmark_syntax_extension_set_emphasis
00000002796a5dec (__TEXT,__text) external _cmark_syntax_extension_set_get_type_string_func
