                 (undefined) external _APP_SANDBOX_READ (from libSystem)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _NXGetLocalArchInfo (from libSystem)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLComponents (from Foundation)
00007ffc40634f68 (__DATA,__data) external _PXR_WORK_THREAD_LIMIT
00007ffc0100761f (__TEXT,__text) external __Z22pathYypop_buffer_statePv
00007ffc0100a750 (__TEXT,__text) external __Z22textFileFormatYyget_inPv
00007ffc0100a814 (__TEXT,__text) external __Z22textFileFormatYyset_inP7__sFILEPv
00007ffc01007408 (__TEXT,__text) external __Z23pathYy_switch_to_bufferP15yy_buffer_statePv
00007ffc01007583 (__TEXT,__text) external __Z23pathYypush_buffer_stateP15yy_buffer_statePv
00007ffc0100a75a (__TEXT,__text) external __Z23textFileFormatYyget_outPv
00007ffc0100a9ce (__TEXT,__text) external __Z23textFileFormatYyreallocPvmS_
00007ffc0100a1b7 (__TEXT,__text) external __Z23textFileFormatYyrestartP7__sFILEPv
00007ffc0100a81e (__TEXT,__text) external __Z23textFileFormatYyset_outP7__sFILEPv
00007ffc01159e5c (__TEXT,__text) external __Z24Sdf_ParseLayerFromStringRKNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_S7_N38pxrInternal_v0_21__aapl__pxrReserved__8TfRefPtrINS8_7SdfDataEEEPNS8_13SdfLayerHintsE
00007ffc0100a764 (__TEXT,__text) external __Z24textFileFormatYyget_lengPv
00007ffc0100a840 (__TEXT,__text) external __Z24textFileFormatYyget_lvalPv
00007ffc0100a76e (__TEXT,__text) external __Z24textFileFormatYyget_textPv
00007ffc0100a85a (__TEXT,__text) external __Z24textFileFormatYylex_initPPv
00007ffc0100a84d (__TEXT,__text) external __Z24textFileFormatYyset_lvalPN38pxrInternal_v0_21__aapl__pxrReserved__17Sdf_ParserHelpers5ValueEPv
00007ffc0100a828 (__TEXT,__text) external __Z25textFileFormatYyget_debugPv
00007ffc0100a705 (__TEXT,__text) external __Z25textFileFormatYyget_extraPv
00007ffc0100a834 (__TEXT,__text) external __Z25textFileFormatYyset_debugiPv
00007ffc0100a77b (__TEXT,__text) external __Z25textFileFormatYyset_extraPN38pxrInternal_v0_21__aapl__pxrReserved__21Sdf_TextParserContextEPv
00007ffc0100a72f (__TEXT,__text) external __Z26textFileFormatYyget_columnPv
00007ffc0100a70e (__TEXT,__text) external __Z26textFileFormatYyget_linenoPv
00007ffc0100a7cc (__TEXT,__text) external __Z26textFileFormatYyset_columniPv
00007ffc0100a784 (__TEXT,__text) external __Z26textFileFormatYyset_linenoiPv
00007ffc0100a654 (__TEXT,__text) external __Z27textFileFormatYy_scan_bytesPKcmPv
00007ffc0100a95f (__TEXT,__text) external __Z27textFileFormatYylex_destroyPv
00007ffc0100a57e (__TEXT,__text) external __Z28textFileFormatYy_scan_bufferPcmPv
00007ffc0100a630 (__TEXT,__text) external __Z28textFileFormatYy_scan_stringPKcPv
00007ffc00f17dec (__TEXT,__text) external __Z29__DarwinGetTemporaryDirectoryv
00007ffc0100a3d7 (__TEXT,__text) external __Z29textFileFormatYy_flush_bufferP15yy_buffer_statePv
00007ffc01009f76 (__TEXT,__text) external __Z30textFileFormatYy_create_bufferP7__sFILEiPv
00007ffc0100a37b (__TEXT,__text) external __Z30textFileFormatYy_delete_bufferP15yy_buffer_statePv
00007ffc0100a8d2 (__TEXT,__text) external __Z30textFileFormatYylex_init_extraPN38pxrInternal_v0_21__aapl__pxrReserved__21Sdf_TextParserContextEPPv
00007ffc0100a4f0 (__TEXT,__text) external __Z32textFileFormatYypop_buffer_statePv
00007ffc0100a2d9 (__TEXT,__text) external __Z33textFileFormatYy_switch_to_bufferP15yy_buffer_statePv
00007ffc0100a454 (__TEXT,__text) external __Z33textFileFormatYypush_buffer_stateP15yy_buffer_statePv
00007ffc00f17e5f (__TEXT,__text) external __Z50__DarwinGetTemporaryDirectoryAppropriateForURLPathRKNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEERS5_
00007ffc01006610 (__TEXT,__text) external __Z9pathYylexP18Sdf_PathLexerValuePv
00007ffc40636858 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_21__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINS_8TfRefPtrINS_8SdfLayerEEEEEbRKT_RKNS_7SdfPathEdddE9valueType
00007ffc40636868 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_21__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINS_8TfRefPtrINS_8SdfLayerEEEEEbRKT_RKNS_7SdfPathEdddE9valueType_0
00007ffc40636878 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_21__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINS_8TfRefPtrINS_8SdfLayerEEEEEbRKT_RKNS_7SdfPathEdddE9valueType_1
00007ffc40636888 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_21__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINS_8TfRefPtrINS_8SdfLayerEEEEEbRKT_RKNS_7SdfPathEdddE9valueType_2
00007ffc40636898 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_21__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINS_8TfRefPtrINS_8SdfLayerEEEEEbRKT_RKNS_7SdfPathEdddE9valueType_3
00007ffc406368a8 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_21__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINS_8TfRefPtrINS_8SdfLayerEEEEEbRKT_RKNS_7SdfPathEdddE9valueType_4
00007ffc406368b8 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_21__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINS_8TfRefPtrINS_8SdfLayerEEEEEbRKT_RKNS_7SdfPathEdddE9valueType_5
00007ffc406368c8 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_21__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINS_8TfRefPtrINS_8SdfLayerEEEEEbRKT_RKNS_7SdfPathEdddE9valueType_6
00007ffc406368d8 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_21__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINS_8TfRefPtrINS_8SdfLayerEEEEEbRKT_RKNS_7SdfPathEdddE9valueType_7
00007ffc406368e8 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_21__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINS_8TfRefPtrINS_8SdfLayerEEEEEbRKT_RKNS_7SdfPathEdddE9valueType_8
00007ffc406368f8 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_21__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINS_8TfRefPtrINS_8SdfLayerEEEEEbRKT_RKNS_7SdfPathEdddE9valueType_9
00007ffc40636908 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_21__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINS_8TfRefPtrINS_8SdfLayerEEEEEbRKT_RKNS_7SdfPathEdddE9valueType__10_
00007ffc40636918 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_21__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINS_8TfRefPtrINS_8SdfLayerEEEEEbRKT_RKNS_7SdfPathEdddE9valueType__11_
00007ffc40636928 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_21__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINS_8TfRefPtrINS_8SdfLayerEEEEEbRKT_RKNS_7SdfPathEdddE9valueType__12_
00007ffc40636938 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_21__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINS_8TfRefPtrINS_8SdfLayerEEEEEbRKT_RKNS_7SdfPathEdddE9valueType__13_
00007ffc40636948 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_21__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINS_8TfRefPtrINS_8SdfLayerEEEEEbRKT_RKNS_7SdfPathEdddE9valueType__14_
00007ffc40636958 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_21__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINS_8TfRefPtrINS_8SdfLayerEEEEEbRKT_RKNS_7SdfPathEdddE9valueType__15_
00007ffc40636968 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_21__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINS_8TfRefPtrINS_8SdfLayerEEEEEbRKT_RKNS_7SdfPathEdddE9valueType__16_
00007ffc40636978 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_21__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINS_8TfRefPtrINS_8SdfLayerEEEEEbRKT_RKNS_7SdfPathEdddE9valueType__17_
00007ffc40636988 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_21__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINS_8TfRefPtrINS_8SdfLayerEEEEEbRKT_RKNS_7SdfPathEdddE9valueType__18_
00007ffc40636998 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_21__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINS_8TfRefPtrINS_8SdfLayerEEEEEbRKT_RKNS_7SdfPathEdddE9valueType__19_
00007ffc406369a8 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_21__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINS_8TfRefPtrINS_8SdfLayerEEEEEbRKT_RKNS_7SdfPathEdddE9valueType__20_
00007ffc406369b8 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_21__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINS_8TfRefPtrINS_8SdfLayerEEEEEbRKT_RKNS_7SdfPathEdddE9valueType__21_
00007ffc406369c8 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_21__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINS_8TfRefPtrINS_8SdfLayerEEEEEbRKT_RKNS_7SdfPathEdddE9valueType__22_
00007ffc406369d8 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_21__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINS_8TfRefPtrINS_8SdfLayerEEEEEbRKT_RKNS_7SdfPathEdddE9valueType__23_
00007ffc406369e8 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_21__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINS_8TfRefPtrINS_8SdfLayerEEEEEbRKT_RKNS_7SdfPathEdddE9valueType__24_
00007ffc406369f8 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_21__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINS_8TfRefPtrINS_8SdfLayerEEEEEbRKT_RKNS_7SdfPathEdddE9valueType__25_
00007ffc40636a08 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_21__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINS_8TfRefPtrINS_8SdfLayerEEEEEbRKT_RKNS_7SdfPathEdddE9valueType__26_
00007ffc40636a18 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_21__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINS_8TfRefPtrINS_8SdfLayerEEEEEbRKT_RKNS_7SdfPathEdddE9valueType__27_
00007ffc40636a28 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_21__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINS_8TfRefPtrINS_8SdfLayerEEEEEbRKT_RKNS_7SdfPathEdddE9valueType__28_
00007ffc40636a38 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_21__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINS_8TfRefPtrINS_8SdfLayerEEEEEbRKT_RKNS_7SdfPathEdddE9valueType__29_
00007ffc40636a48 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_21__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINS_8TfRefPtrINS_8SdfLayerEEEEEbRKT_RKNS_7SdfPathEdddE9valueType__30_
00007ffc40636a58 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_21__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINS_8TfRefPtrINS_8SdfLayerEEEEEbRKT_RKNS_7SdfPathEdddE9valueType__31_
00007ffc40636a68 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_21__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINS_8TfRefPtrINS_8SdfLayerEEEEEbRKT_RKNS_7SdfPathEdddE9valueType__32_
00007ffc40636a78 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_21__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINS_8TfRefPtrINS_8SdfLayerEEEEEbRKT_RKNS_7SdfPathEdddE9valueType__33_
00007ffc40636a88 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_21__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINS_8TfRefPtrINS_8SdfLayerEEEEEbRKT_RKNS_7SdfPathEdddE9valueType__34_
00007ffc40636a98 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_21__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINS_8TfRefPtrINS_8SdfLayerEEEEEbRKT_RKNS_7SdfPathEdddE9valueType__35_
00007ffc40636aa8 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_21__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINS_8TfRefPtrINS_8SdfLayerEEEEEbRKT_RKNS_7SdfPathEdddE9valueType__36_
00007ffc40636ae8 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_21__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINSt3__110shared_ptrINS_11Usd_ClipSetEEEEEbRKT_RKNS_7SdfPathEdddE9valueType
00007ffc40636af8 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_21__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINSt3__110shared_ptrINS_11Usd_ClipSetEEEEEbRKT_RKNS_7SdfPathEdddE9valueType_0
00007ffc40636b08 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_21__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINSt3__110shared_ptrINS_11Usd_ClipSetEEEEEbRKT_RKNS_7SdfPathEdddE9valueType_1
00007ffc40636b18 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_21__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINSt3__110shared_ptrINS_11Usd_ClipSetEEEEEbRKT_RKNS_7SdfPathEdddE9valueType_2
00007ffc40636b28 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_21__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINSt3__110shared_ptrINS_11Usd_ClipSetEEEEEbRKT_RKNS_7SdfPathEdddE9valueType_3
00007ffc40636b38 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_21__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINSt3__110shared_ptrINS_11Usd_ClipSetEEEEEbRKT_RKNS_7SdfPathEdddE9valueType_4
00007ffc40636b48 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_21__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINSt3__110shared_ptrINS_11Usd_ClipSetEEEEEbRKT_RKNS_7SdfPathEdddE9valueType_5
00007ffc40636b58 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_21__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINSt3__110shared_ptrINS_11Usd_ClipSetEEEEEbRKT_RKNS_7SdfPathEdddE9valueType_6
00007ffc40636b68 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_21__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINSt3__110shared_ptrINS_11Usd_ClipSetEEEEEbRKT_RKNS_7SdfPathEdddE9valueType_7
00007ffc40636b78 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_21__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINSt3__110shared_ptrINS_11Usd_ClipSetEEEEEbRKT_RKNS_7SdfPathEdddE9valueType_8
00007ffc40636b88 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_21__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINSt3__110shared_ptrINS_11Usd_ClipSetEEEEEbRKT_RKNS_7SdfPathEdddE9valueType_9
00007ffc40636b98 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_21__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINSt3__110shared_ptrINS_11Usd_ClipSetEEEEEbRKT_RKNS_7SdfPathEdddE9valueType__10_
00007ffc40636ba8 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_21__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINSt3__110shared_ptrINS_11Usd_ClipSetEEEEEbRKT_RKNS_7SdfPathEdddE9valueType__11_
00007ffc40636bb8 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_21__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINSt3__110shared_ptrINS_11Usd_ClipSetEEEEEbRKT_RKNS_7SdfPathEdddE9valueType__12_
00007ffc40636bc8 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_21__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINSt3__110shared_ptrINS_11Usd_ClipSetEEEEEbRKT_RKNS_7SdfPathEdddE9valueType__13_
00007ffc40636bd8 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_21__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINSt3__110shared_ptrINS_11Usd_ClipSetEEEEEbRKT_RKNS_7SdfPathEdddE9valueType__14_
00007ffc40636be8 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_21__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINSt3__110shared_ptrINS_11Usd_ClipSetEEEEEbRKT_RKNS_7SdfPathEdddE9valueType__15_
00007ffc40636bf8 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_21__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINSt3__110shared_ptrINS_11Usd_ClipSetEEEEEbRKT_RKNS_7SdfPathEdddE9valueType__16_
00007ffc40636c08 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_21__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINSt3__110shared_ptrINS_11Usd_ClipSetEEEEEbRKT_RKNS_7SdfPathEdddE9valueType__17_
00007ffc40636c18 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_21__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINSt3__110shared_ptrINS_11Usd_ClipSetEEEEEbRKT_RKNS_7SdfPathEdddE9valueType__18_
00007ffc40636c28 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_21__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINSt3__110shared_ptrINS_11Usd_ClipSetEEEEEbRKT_RKNS_7SdfPathEdddE9valueType__19_
00007ffc40636c38 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_21__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINSt3__110shared_ptrINS_11Usd_ClipSetEEEEEbRKT_RKNS_7SdfPathEdddE9valueType__20_
00007ffc40636c48 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_21__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINSt3__110shared_ptrINS_11Usd_ClipSetEEEEEbRKT_RKNS_7SdfPathEdddE9valueType__21_
00007ffc40636c58 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_21__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINSt3__110shared_ptrINS_11Usd_ClipSetEEEEEbRKT_RKNS_7SdfPathEdddE9valueType__22_
00007ffc40636c68 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_21__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINSt3__110shared_ptrINS_11Usd_ClipSetEEEEEbRKT_RKNS_7SdfPathEdddE9valueType__23_
00007ffc40636c78 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_21__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINSt3__110shared_ptrINS_11Usd_ClipSetEEEEEbRKT_RKNS_7SdfPathEdddE9valueType__24_
00007ffc40636c88 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_21__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINSt3__110shared_ptrINS_11Usd_ClipSetEEEEEbRKT_RKNS_7SdfPathEdddE9valueType__25_
00007ffc40636c98 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_21__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINSt3__110shared_ptrINS_11Usd_ClipSetEEEEEbRKT_RKNS_7SdfPathEdddE9valueType__26_
00007ffc40636ca8 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_21__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINSt3__110shared_ptrINS_11Usd_ClipSetEEEEEbRKT_RKNS_7SdfPathEdddE9valueType__27_
00007ffc40636cb8 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_21__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINSt3__110shared_ptrINS_11Usd_ClipSetEEEEEbRKT_RKNS_7SdfPathEdddE9valueType__28_
00007ffc40636cc8 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_21__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINSt3__110shared_ptrINS_11Usd_ClipSetEEEEEbRKT_RKNS_7SdfPathEdddE9valueType__29_
00007ffc40636cd8 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_21__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINSt3__110shared_ptrINS_11Usd_ClipSetEEEEEbRKT_RKNS_7SdfPathEdddE9valueType__30_
00007ffc40636ce8 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_21__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINSt3__110shared_ptrINS_11Usd_ClipSetEEEEEbRKT_RKNS_7SdfPathEdddE9valueType__31_
00007ffc40636cf8 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_21__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINSt3__110shared_ptrINS_11Usd_ClipSetEEEEEbRKT_RKNS_7SdfPathEdddE9valueType__32_
00007ffc40636d08 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_21__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINSt3__110shared_ptrINS_11Usd_ClipSetEEEEEbRKT_RKNS_7SdfPathEdddE9valueType__33_
00007ffc40636d18 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_21__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINSt3__110shared_ptrINS_11Usd_ClipSetEEEEEbRKT_RKNS_7SdfPathEdddE9valueType__34_
