                 (undefined) external _APP_SANDBOX_READ (from libsystem_sandbox)
00007ff843640890 (__DATA,__data) external _CMFSSEAM_DEFAULT
00007ff80b87b513 (__TEXT,__text) non-external ____container_async_reclaim_disk_space_block_invoke_2
00007ff80b87a432 (__TEXT,__text) non-external ____container_legacy_lookup_multiple_block_invoke
00007ff80b86db3e (__TEXT,__text) non-external ____container_log_replication_enable_to_uid_relative_path_block_invoke
00007ff80b86db5c (__TEXT,__text) non-external ____container_log_replication_enable_to_uid_relative_path_block_invoke_2
00007ff80b863969 (__TEXT,__text) non-external ____container_paths_chown_component_block_invoke
00007ff80b868e94 (__TEXT,__text) non-external ____container_xpc_default_sender_block_invoke
00007ff80b8662a5 (__TEXT,__text) non-external ____container_xpc_invalidate_shared_connection_after_timeout_block_invoke
00007ff80b866071 (__TEXT,__text) non-external ____container_xpc_invalidate_shared_connection_after_timeout_block_invoke.11
00007ff80b86908c (__TEXT,__text) non-external ____container_xpc_pthread_key_for_client_context_block_invoke
                 (undefined) external ___assert_rtn (from libsystem_c)
00007ff8410f11c0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff8410f17c0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.1
00007ff8410f1c10 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.1.261
00007ff8410f1d80 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.1.327
00007ff8410f1ed0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.1.386
00007ff8410f2160 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.1.593
00007ff8410f22b0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.1.623
00007ff8410f25c8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.1.788
00007ff8410f1c70 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.10
00007ff8410f1f80 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.10.382
00007ff8410f2780 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.10.834
00007ff8410f2fa0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.106
00007ff8410f2fd0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.107
00007ff8410f27b0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.11
00007ff8410f3010 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.110
00007ff8410f1d40 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.12
00007ff8410f24a0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.12.666
00007ff8410f27e0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.12.835
00007ff8410f24d0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.13
00007ff8410f2810 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.13.840
00007ff8410f2840 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.14
00007ff8410f2510 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.15
00007ff8410f16c0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.154
00007ff8410f16f0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.158
00007ff8410f2870 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.16
00007ff8410f28a0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.17
00007ff8410f28d0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.18
00007ff8410f17a0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.183
00007ff8410f17e0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.2
00007ff8410f1da0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.2.329
00007ff8410f2190 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.2.595
00007ff8410f22e0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.2.628
00007ff8410f2900 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.22
00007ff8410f1840 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.24
00007ff8410f1be0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.259
00007ff8410f1870 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.26
00007ff8410f2930 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.26.852
00007ff8410f2960 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.27
00007ff8410f18a0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.28
00007ff8410f2990 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.28.855
00007ff8410f2070 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.29
00007ff8410f1800 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.3
00007ff8410f1dc0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.3.332
00007ff8410f1f00 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.3.377
00007ff8410f21c0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.3.596
00007ff8410f2310 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.3.629
00007ff8410f2400 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.3.662
00007ff8410f25f8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.3.793
00007ff8410f18d0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.30
00007ff8410f1910 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.31
00007ff8410f1ca0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.316
00007ff8410f20b0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.32
00007ff8410f29c0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.32.856
00007ff8410f1d60 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.322
00007ff8410f1940 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.33
00007ff8410f29f0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.34
00007ff8410f1970 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.35
00007ff8410f2a20 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.35.861
00007ff8410f19a0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.36
00007ff8410f2a50 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.36.862
00007ff8410f2a80 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.37
00007ff8410f1ea0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.370
00007ff8410f2ab0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.39
00007ff8410f1820 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.4
00007ff8410f1de0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.4.334
00007ff8410f21f0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.4.597
00007ff8410f2660 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.4.808
00007ff8410f2ae0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.40
00007ff8410f2b10 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.42
00007ff8410f1fb0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.445
00007ff8410f2b40 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.45
00007ff8410f1ff0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.453
00007ff8410f2030 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.460
00007ff8410f2b70 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.47
00007ff8410f2ba0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.48
00007ff8410f1720 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.5
00007ff8410f1e10 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.5.357
00007ff8410f2690 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.5.806
00007ff8410f20f0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.527
00007ff8410f2bd0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.53
00007ff8410f2c00 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.54
00007ff8410f2c30 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.55
00007ff8410f2c60 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.56
00007ff8410f2130 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.561
00007ff8410f1ce0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.6
00007ff8410f1e40 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.6.359
00007ff8410f2440 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.6.664
00007ff8410f26c0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.6.817
00007ff8410f2c90 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.60
00007ff8410f2cc0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.61
00007ff8410f2280 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.617
00007ff8410f2cf0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.62
00007ff8410f2d20 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.63
00007ff8410f2d50 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.64
00007ff8410f1bb0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.65
00007ff8410f2d80 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.65.879
00007ff8410f23c0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.658
00007ff8410f1e70 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.7
00007ff8410f1f40 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.7.387
00007ff8410f2220 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.7.598
00007ff8410f26f0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.7.831
00007ff8410f2540 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.738
00007ff8410f2568 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.760
00007ff8410f2db0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.77
00007ff8410f2598 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.784
00007ff8410f2de0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.79
00007ff8410f1d00 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.8
00007ff8410f2250 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.8.600
00007ff8410f2720 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.8.833
00007ff8410f2e10 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.80
00007ff8410f2630 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.804
00007ff8410f2e40 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.81
00007ff8410f2e70 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.82
00007ff8410f2ea0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.86
00007ff8410f2ed0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.88
00007ff8410f2f00 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.89
00007ff8410f1c40 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.9
00007ff8410f2470 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.9.665
00007ff8410f2750 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.9.832
00007ff8410f2f40 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.92
00007ff8410f2f70 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.95
00007ff8410f18f0 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff8410f2ff0 (__DATA_CONST,__const) non-external ___block_literal_global.108
00007ff8410f24f0 (__DATA_CONST,__const) non-external ___block_literal_global.14
00007ff8410f2090 (__DATA_CONST,__const) non-external ___block_literal_global.30
00007ff8410f1cc0 (__DATA_CONST,__const) non-external ___block_literal_global.306
00007ff8410f20d0 (__DATA_CONST,__const) non-external ___block_literal_global.33
00007ff8410f1f20 (__DATA_CONST,__const) non-external ___block_literal_global.376
00007ff8410f2420 (__DATA_CONST,__const) non-external ___block_literal_global.4
00007ff8410f1fd0 (__DATA_CONST,__const) non-external ___block_literal_global.444
00007ff8410f2010 (__DATA_CONST,__const) non-external ___block_literal_global.452
00007ff8410f2050 (__DATA_CONST,__const) non-external ___block_literal_global.459
00007ff8410f2110 (__DATA_CONST,__const) non-external ___block_literal_global.526
00007ff8410f23e0 (__DATA_CONST,__const) non-external ___block_literal_global.654
00007ff8410f1f60 (__DATA_CONST,__const) non-external ___block_literal_global.8
00007ff8410f2f20 (__DATA_CONST,__const) non-external ___block_literal_global.898
00007ff8410f1d20 (__DATA_CONST,__const) non-external ___block_literal_global.9
                 (undefined) external ___bzero (from libsystem_platform)
00007ff80b87f53e (__TEXT,__text) non-external ___container_acquire_sandbox_extension_block_invoke
00007ff80b8794ca (__TEXT,__text) non-external ___container_bundle_copy_data_container_block_invoke
00007ff80b878a63 (__TEXT,__text) non-external ___container_bundle_copy_data_container_path_block_invoke
00007ff80b87d2e8 (__TEXT,__text) non-external ___container_copy_code_signing_info_for_identifier_block_invoke
00007ff80b87f31d (__TEXT,__text) non-external ___container_copy_from_path_block_invoke
00007ff80b87193b (__TEXT,__text) non-external ___container_copy_info_block_invoke
00007ff80b87c0dd (__TEXT,__text) non-external ___container_copy_info_value_for_key_block_invoke
00007ff80b871fa9 (__TEXT,__text) non-external ___container_copy_object_block_invoke
00007ff80b871652 (__TEXT,__text) non-external ___container_copy_path_block_invoke
00007ff80b87ec2f (__TEXT,__text) non-external ___container_copy_persona_unique_strings_block_invoke
00007ff80b871e51 (__TEXT,__text) non-external ___container_copy_sandbox_token_block_invoke
00007ff80b87f846 (__TEXT,__text) non-external ___container_create_or_lookup_app_group_path_by_app_group_identifier_block_invoke
00007ff80b8800c5 (__TEXT,__text) non-external ___container_create_or_lookup_app_group_path_by_app_group_identifier_block_invoke_2
00007ff80b87a549 (__TEXT,__text) non-external ___container_create_or_lookup_app_group_paths_for_current_user_block_invoke
00007ff80b87a675 (__TEXT,__text) non-external ___container_create_or_lookup_app_group_paths_for_platform_block_invoke
00007ff80b87a932 (__TEXT,__text) non-external ___container_create_or_lookup_app_group_paths_from_entitlements_4ls_block_invoke
00007ff80b8796a2 (__TEXT,__text) non-external ___container_create_or_lookup_for_current_user_block_invoke
00007ff80b879807 (__TEXT,__text) non-external ___container_create_or_lookup_for_platform_block_invoke
00007ff80b878077 (__TEXT,__text) non-external ___container_create_or_lookup_path_block_invoke
00007ff80b8781a5 (__TEXT,__text) non-external ___container_create_or_lookup_path_for_current_user_block_invoke
00007ff80b87830a (__TEXT,__text) non-external ___container_create_or_lookup_path_for_platform_block_invoke
00007ff80b879d4e (__TEXT,__text) non-external ___container_create_or_lookup_system_group_paths_block_invoke
00007ff80b87e383 (__TEXT,__text) non-external ___container_create_or_lookup_user_managed_assets_path_block_invoke
00007ff80b87e4f9 (__TEXT,__text) non-external ___container_create_or_lookup_user_managed_assets_relative_path_block_invoke
00007ff80b87d04d (__TEXT,__text) non-external ___container_delete_all_container_content_block_invoke
00007ff80b87ce9f (__TEXT,__text) non-external ___container_delete_all_data_container_content_for_current_user_block_invoke
00007ff80b87bc7f (__TEXT,__text) non-external ___container_delete_array_of_containers_block_invoke
00007ff80b87bb35 (__TEXT,__text) non-external ___container_delete_block_invoke
00007ff80b87e626 (__TEXT,__text) non-external ___container_delete_user_managed_assets_block_invoke
00007ff80b87b883 (__TEXT,__text) non-external ___container_delete_with_class_and_identifier_for_current_user_block_invoke
00007ff80b87cb90 (__TEXT,__text) non-external ___container_disk_usage_block_invoke
00007ff80b87ee22 (__TEXT,__text) non-external ___container_flush_container_cache_block_invoke
00007ff80b87eff2 (__TEXT,__text) non-external ___container_flush_persona_cache_block_invoke
00007ff80b85e06f (__TEXT,__text) non-external ___container_frozenset_enumerate_matches_block_invoke
00007ff80b87ae3b (__TEXT,__text) non-external ___container_get_all_with_class_for_current_user_block_invoke
00007ff80b87abda (__TEXT,__text) non-external ___container_group_container_identifiers_for_current_user_block_invoke
00007ff80b86c256 (__TEXT,__text) non-external ___container_internal_get_first_boot_uuid_block_invoke
00007ff80b87d51e (__TEXT,__text) non-external ___container_invalidate_code_signing_cache_block_invoke
00007ff80b86c7b5 (__TEXT,__text) non-external ___container_log_handle_for_category_block_invoke
00007ff80b873c28 (__TEXT,__text) non-external ___container_object_separate_from_query
00007ff80b865042 (__TEXT,__text) non-external ___container_operation_complete_background_tasks_block_invoke
00007ff80b864679 (__TEXT,__text) non-external ___container_operation_delete_array_block_invoke
00007ff80b86445c (__TEXT,__text) non-external ___container_operation_delete_block_invoke
00007ff80b864cc2 (__TEXT,__text) non-external ___container_operation_delete_reclaim_disk_space_block_invoke
00007ff80b860864 (__TEXT,__text) non-external ___container_paths_context_set_class_block_invoke
00007ff80b860a5f (__TEXT,__text) non-external ___container_paths_context_set_flags_block_invoke
00007ff80b860b5e (__TEXT,__text) non-external ___container_paths_context_set_persona_unique_string_block_invoke
00007ff80b860962 (__TEXT,__text) non-external ___container_paths_context_set_transient_block_invoke
00007ff80b860ca4 (__TEXT,__text) non-external ___container_paths_context_set_uid_block_invoke
00007ff80b862d7f (__TEXT,__text) non-external ___container_paths_copy_container_root_path_for_context_block_invoke
00007ff80b863aef (__TEXT,__text) non-external ___container_paths_copy_uid_home_relative_block_invoke
00007ff80b8634d9 (__TEXT,__text) non-external ___container_paths_create_uid_home_relative_block_invoke
00007ff80b8619b9 (__TEXT,__text) non-external ___container_paths_enumerate_containers_at_block_invoke
00007ff80b8624ae (__TEXT,__text) non-external ___container_paths_enumerate_containers_at_block_invoke.23
00007ff80b8629b2 (__TEXT,__text) non-external ___container_paths_enumerate_containers_at_block_invoke.25
00007ff80b8626b1 (__TEXT,__text) non-external ___container_paths_enumerate_containers_at_block_invoke.29
00007ff80b86273a (__TEXT,__text) non-external ___container_paths_enumerate_containers_at_block_invoke_2
00007ff80b876dc6 (__TEXT,__text) non-external ___container_perfect_hash_create_block_invoke
00007ff80b87d941 (__TEXT,__text) non-external ___container_perform_data_migration_block_invoke
00007ff80b87db58 (__TEXT,__text) non-external ___container_perform_data_migration_for_current_user_block_invoke
00007ff80b87f125 (__TEXT,__text) non-external ___container_perform_with_client_context_block_invoke
00007ff80b86c5e4 (__TEXT,__text) non-external ___container_persona_collect_all_ids_block_invoke
00007ff80b87c919 (__TEXT,__text) non-external ___container_process_restored_container_block_invoke
00007ff80b877f4f (__TEXT,__text) non-external ___container_pwd_copy_user_home_path_block_invoke
00007ff80b877790 (__TEXT,__text) non-external ___container_pwd_for_name_block_invoke
00007ff80b877adc (__TEXT,__text) non-external ___container_pwd_for_uid_block_invoke
00007ff80b870d37 (__TEXT,__text) non-external ___container_query_copy_block_invoke
00007ff80b86f531 (__TEXT,__text) non-external ___container_query_count_results_block_invoke
00007ff80b8704f0 (__TEXT,__text) non-external ___container_query_get_single_result_block_invoke
00007ff80b8702ca (__TEXT,__text) non-external ___container_query_iterate_results_sync_block_invoke
00007ff80b870781 (__TEXT,__text) non-external ___container_query_iterate_results_with_identifier_sync_block_invoke
00007ff80b870abb (__TEXT,__text) non-external ___container_query_iterate_results_with_subquery_sync_block_invoke
00007ff80b870ae3 (__TEXT,__text) non-external ___container_query_iterate_results_with_subquery_sync_block_invoke.5
00007ff80b87c37d (__TEXT,__text) non-external ___container_recreate_structure_block_invoke
00007ff80b866dd9 (__TEXT,__text) non-external ___container_references_add_block_invoke
00007ff80b8685a6 (__TEXT,__text) non-external ___container_references_iterate_by_group_sync_block_invoke
00007ff80b867a29 (__TEXT,__text) non-external ___container_references_iterate_by_owner_sync_block_invoke
00007ff80b866baa (__TEXT,__text) non-external ___container_references_operation_set_flags_block_invoke
00007ff80b867882 (__TEXT,__text) non-external ___container_references_remove_block_invoke
00007ff80b866529 (__TEXT,__text) non-external ___container_references_set_class_block_invoke
00007ff80b86697f (__TEXT,__text) non-external ___container_references_set_persona_unique_string_block_invoke
00007ff80b86685c (__TEXT,__text) non-external ___container_references_set_uid_block_invoke
00007ff80b87c5ad (__TEXT,__text) non-external ___container_regenerate_uuid_block_invoke
00007ff80b880201 (__TEXT,__text) non-external ___container_repair_user_data_block_invoke
00007ff80b87afd4 (__TEXT,__text) non-external ___container_replace_block_invoke
00007ff80b86dc62 (__TEXT,__text) non-external ___container_seam_fs_ensure_lazy_loaded_block_invoke
00007ff80b87b667 (__TEXT,__text) non-external ___container_set_code_signing_info_for_identifier_block_invoke
00007ff80b87d688 (__TEXT,__text) non-external ___container_set_data_protection_for_current_user_block_invoke
00007ff80b87d7e9 (__TEXT,__text) non-external ___container_set_data_protection_for_current_user_block_invoke_2
00007ff80b87be19 (__TEXT,__text) non-external ___container_set_info_value_block_invoke
00007ff80b85ea8d (__TEXT,__text) non-external ___container_set_test_lock_block_invoke
00007ff80b87dcc4 (__TEXT,__text) non-external ___container_stage_shared_system_content_block_invoke
00007ff80b87519e (__TEXT,__text) non-external ___container_string_rom_create_block_invoke
00007ff80b87e870 (__TEXT,__text) non-external ___container_subdirectories_for_class_block_invoke
00007ff80b879b77 (__TEXT,__text) non-external ___container_system_group_path_for_identifier_block_invoke
00007ff80b8799a2 (__TEXT,__text) non-external ___container_system_path_for_identifier_block_invoke
00007ff80b85e8c8 (__TEXT,__text) non-external ___container_test_set_locks_and_restart_block_invoke
00007ff80b87df38 (__TEXT,__text) non-external ___container_user_managed_assets_path_block_invoke
00007ff80b87e20b (__TEXT,__text) non-external ___container_user_managed_assets_relative_path_block_invoke
00007ff80b865b05 (__TEXT,__text) non-external ___container_xpc_create_connection_block_invoke
00007ff80b8662c0 (__TEXT,__text) non-external ___container_xpc_create_connection_block_invoke_2
00007ff80b85cae0 (__TEXT,__text) non-external ___container_xpc_decode_create_container_object_array_block_invoke
00007ff80b868766 (__TEXT,__text) non-external ___container_xpc_send_message_block_invoke
00007ff80b868f6c (__TEXT,__text) non-external ___container_xpc_send_sync_message_block_invoke
00007ff8410f2560 (__DATA_CONST,__const) non-external ___containermanager_what
00007ff80b862b34 (__TEXT,__text) non-external ___copy_helper_block_8_32b
00007ff80b862b5e (__TEXT,__text) non-external ___copy_helper_block_8_32b40r
00007ff80b8626b7 (__TEXT,__text) non-external ___copy_helper_block_8_32b40r48r
00007ff80b8623f9 (__TEXT,__text) non-external ___copy_helper_block_8_32b40r48r56r
00007ff80b85e0dd (__TEXT,__text) non-external ___copy_helper_block_8_32r
00007ff80b85cb50 (__TEXT,__text) non-external ___copy_helper_block_8_32r40r
00007ff80b8638e6 (__TEXT,__text) non-external ___copy_helper_block_8_32r40r48r
00007ff80b862b4b (__TEXT,__text) non-external ___destroy_helper_block_8_32b
00007ff80b862b96 (__TEXT,__text) non-external ___destroy_helper_block_8_32b40r
00007ff80b862701 (__TEXT,__text) non-external ___destroy_helper_block_8_32b40r48r
00007ff80b862455 (__TEXT,__text) non-external ___destroy_helper_block_8_32b40r48r56r
00007ff80b85e0f4 (__TEXT,__text) non-external ___destroy_helper_block_8_32r
00007ff80b85cb88 (__TEXT,__text) non-external ___destroy_helper_block_8_32r40r
00007ff80b863930 (__TEXT,__text) non-external ___destroy_helper_block_8_32r40r48r
                 (undefined) external ___error (from libsystem_kernel)
00007ff843640ff0 (__DATA,__bss) non-external ___initialize_container_sandbox_extensions.notify_token
00007ff843640ff8 (__DATA,__bss) non-external ___initialize_container_sandbox_extensions.onceToken
00007ff843640fe8 (__DATA,__bss) non-external ___initialize_container_sandbox_extensions.queue
                 (undefined) external ___stack_chk_fail (from libsystem_c)
                 (undefined) external ___stack_chk_guard (from libsystem_c)
                 (undefined) external ___strlcpy_chk (from libsystem_c)
                 (undefined) external ___xpc_connection_set_logging (from libxpc)
00007ff80b868b28 (__TEXT,__text) non-external __block_invoke
00007ff80b878b3d (__TEXT,__text) non-external __common_bundle_lookup
00007ff80b87d96f (__TEXT,__text) non-external __common_perform_data_migration
00007ff80b87df72 (__TEXT,__text) non-external __common_user_managed_assets_path
00007ff80b866e20 (__TEXT,__text) non-external __container_add_remove
00007ff80b87b4a0 (__TEXT,__text) non-external __container_async_reclaim_disk_space
00007ff843641038 (__DATA,__bss) non-external __container_async_reclaim_disk_space.onceToken
00007ff843641030 (__DATA,__bss) non-external __container_async_reclaim_disk_space.queue
00007ff80b874199 (__TEXT,__text) non-external __container_base64_decode
00007ff80b869534 (__TEXT,__text) non-external __container_entitlements_append_strings_to_array
00007ff80b8695aa (__TEXT,__text) external __container_init
00007ff80b8783eb (__TEXT,__text) non-external __container_legacy_lookup
00007ff80b879ee4 (__TEXT,__text) non-external __container_legacy_lookup_multiple
00007ff80b86d802 (__TEXT,__text) non-external __container_log_replication_enable_to_uid_relative_path
00007ff843640cfc (__DATA,__bss) non-external __container_log_replication_enable_to_uid_relative_path.enabled
00007ff843640cf0 (__DATA,__bss) non-external __container_log_replication_enable_to_uid_relative_path.g_log_hook
00007ff843640cf8 (__DATA,__bss) non-external __container_log_replication_enable_to_uid_relative_path.lock
00007ff84364088c (__DATA,__data) non-external __container_log_replication_enable_to_uid_relative_path.log_fd
00007ff843640d00 (__DATA,__bss) non-external __container_log_replication_enable_to_uid_relative_path.onceToken
00007ff8410f1ad0 (__DATA_CONST,__const) non-external __container_paths_definition_from_type.definitions
00007ff8410f19d0 (__DATA_CONST,__const) non-external __container_paths_get_volume_relative_path._relative_paths
00007ff8410f1a50 (__DATA_CONST,__const) non-external __container_paths_get_volume_relative_path._transient_relative_paths
00007ff80b8637ec (__TEXT,__text) non-external __container_paths_in_reverse_order_from_type_do
