
/System/Library/PrivateFrameworks/SiriTTSService.framework/sirittsd (for architecture x86_64):
                 (undefined) external _$s14SiriTTSService14SynthesisVoiceCMn (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService15AudioDumpActionC13diagnosticTagSSvsTj (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService15AudioDumpActionC14DiagnosticsDir10Foundation3URLVSgvgZ (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService15AudioDumpActionC4poolAcA10ObjectPoolC_tcfc (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService15AudioDumpActionCAA10ActionableAAWP (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService15AudioDumpActionCMa (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService15DelegateHandlerC18notificationCenter8delegate7requestACSo014NSNotificationF0C_AA07SessionC8Protocol_pAA11BaseRequestCtcfc (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService15DelegateHandlerCMa (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService15OspreyTTSActionC4poolAcA10ObjectPoolC_tcfc (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService15OspreyTTSActionCAA10ActionableAAWP (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService15OspreyTTSActionCMa (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService15SignpostHandlerC18notificationCenterACSo014NSNotificationF0C_tcfc (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService15SignpostHandlerCMa (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService16InternalSettingsC14forceServerTTSSbSgvgTj (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService16InternalSettingsC16disableServerTTSSbSgvgTj (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService16InternalSettingsC16enableDiagnosticSbSgvgTj (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService16InternalSettingsC17enableLocalVoicesSbSgvgTj (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService16InternalSettingsC20disableAssetCleaningSbSgvgTj (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService16InternalSettingsC22disableInlineStreamTTSSbSgvgTj (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService16InternalSettingsC26ignorePowerAndThermalStateSbSgvgTj (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService16InternalSettingsC34defaultToNonDiscretionaryDownloadsSbSgvgTj (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService16InternalSettingsC6sharedACvgZ (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService16InternalSettingsCMa (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService16SynthesisRequestC4text5voiceACSS_AA0C5VoiceCtcfc (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService16SynthesisRequestCMa (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService16SynthesisRequestCMn (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService17DiagnosticServiceC12notificationACSo20NSNotificationCenterC_tcfc (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService17DiagnosticServiceCMa (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService17HasAudioConditionCAA11ConditionalAAWP (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService17HasAudioConditionCACycfc (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService17HasAudioConditionCMa (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService17PassThroughActionCAA10ActionableAAWP (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService17PassThroughActionCACycfc (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService17PassThroughActionCMa (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService17SynthesisResourceC8languageSSvgTj (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService18CacheReadingActionC4poolAcA10ObjectPoolC_tcfc (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService18CacheReadingActionCAA10ActionableAAWP (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService18CacheReadingActionCMa (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService18LocalAssetProviderC15listVoiceAssetsySayAA0gD0CGAA09SynthesisG0CSgFTj (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService18LocalAssetProviderCACycfc (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService18LocalAssetProviderCMa (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService18OpusEncodingActionC4poolAcA10ObjectPoolC_tcfc (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService18OpusEncodingActionCAA10ActionableAAWP (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService18OpusEncodingActionCMa (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService18TrialAssetProviderC10listVoicesySayAA14SynthesisVoiceCGAFSgFTj (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService18TrialAssetProviderC12removeVoices_11immediatelyyAA14SynthesisVoiceC_SbtFTj (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService18TrialAssetProviderC13downloadVoice_6option011downloadingD08progress10completionyAA09SynthesisG0C_AA14DownloadOptionVyypcSgySfcSgys5Error_pSg_AA0gD0CSgtctFTj (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService18TrialAssetProviderC13listResourcesSayAA08ResourceD0CGyFTj (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService18TrialAssetProviderC14removeResource8language11immediatelyySS_SbtFTj (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService18TrialAssetProviderC15listVoiceAssetsySayAA0gD0CGAA09SynthesisG0CSgFTj (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService18TrialAssetProviderC16downloadResource8language6option8progress10completionySS_AA14DownloadOptionVySfcSgys5Error_pSgctFTj (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService18TrialAssetProviderC17cancelDownloadingyyypFTj (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService18TrialAssetProviderC17downloadNamespaceyyFTj (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService18TrialAssetProviderC9findVoiceyAA0gD0CSgAA09SynthesisG0CFTj (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService18TrialAssetProviderCACycfc (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService18TrialAssetProviderCMa (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService18TrialAssetProviderCMn (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService19AudioPlaybackActionC4poolAcA10ObjectPoolC_tcfc (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService19AudioPlaybackActionCAA10ActionableAAWP (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService19AudioPlaybackActionCMa (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService19OspreyBuiltInConfigC7timeoutSdSgvgTj (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService19OspreyBuiltInConfigC7timeoutSdSgvsTj (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService19OspreyBuiltInConfigCAA0cF9ProvidingAAWP (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService19OspreyBuiltInConfigCACycfc (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService19OspreyBuiltInConfigCMa (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService19TextToPhonemeActionC4poolAcA10ObjectPoolC_tcfc (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService19TextToPhonemeActionCAA10ActionableAAWP (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService19TextToPhonemeActionCMa (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService20BuiltInVoiceProviderCACycfc (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService20BuiltInVoiceProviderCMa (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService20DependencyInjectableMp (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService20DependencyInjectableP4poolxAA10ObjectPoolC_tcfCTq (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService20DirectedAcyclicGraphV5chain5nodesySayxG_tF (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService20DirectedAcyclicGraphV7connect8fromNode02toH0yx_xSgtF (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService20DirectedAcyclicGraphVACyxGycfC (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService20DirectedAcyclicGraphVMa (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService20DirectedAcyclicGraphVMn (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService20EngineCachingServiceC18activeSessionCountSivMTj (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService20EngineCachingServiceC18activeSessionCountSivgTj (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService20EngineCachingServiceC6sharedACvgZ (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService20EngineCachingServiceCMa (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService20NeuralVoiceUtilitiesMp (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService20NeuralVoiceUtilitiesP17currentSampleRate9voicePathSfSS_tFTj (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService20OspreyChainedConfigsC7configsACSayAA0C15ConfigProviding_pG_tcfc (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService20OspreyChainedConfigsC7configsSayAA0C15ConfigProviding_pGvg (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService20OspreyChainedConfigsCAA0C15ConfigProvidingAAWP (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService20OspreyChainedConfigsCMa (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService20RequestParsingActionC4poolAcA10ObjectPoolC_tcfc (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService20RequestParsingActionCAA10ActionableAAWP (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService20RequestParsingActionCMa (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService20VoiceSelectionActionC012defaultSetupE0ACyFZ (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService20VoiceSelectionActionC06selectC5Asset_014disableCompactC09requestIdAA0cG0CAA09SynthesisC0C_Sbs6UInt64VtKFTj (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService20VoiceSelectionActionC4poolAcA10ObjectPoolC_tcfc (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService20VoiceSelectionActionCAA10ActionableAAWP (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService20VoiceSelectionActionCMa (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService20WorkflowErrorHandlerMp (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService20WorkflowErrorHandlerP5graphAA20DirectedAcyclicGraphVyAA0C4NodeCGvgTq (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService20WorkflowErrorHandlerP5match5errorSbs0D0_p_tFTq (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService21DeviceSynthesisActionC4poolAcA10ObjectPoolC_tcfc (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService21DeviceSynthesisActionCAA10ActionableAAWP (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService21DeviceSynthesisActionCMa (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService21InlineStreamingActionC4poolAcA10ObjectPoolC_tcfc (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService21InlineStreamingActionCAA10ActionableAAWP (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService21InlineStreamingActionCMa (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService21OspreyConfigProvidingMp (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService21OspreyConfigProvidingP14deviceWaitTimeSdSgvgTq (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService21OspreyConfigProvidingP21allowedAppIdentifiersSaySSGSgvgTj (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService21OspreyConfigProvidingP21allowedAppIdentifiersSaySSGSgvgTq (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService21OspreyConfigProvidingP7timeoutSdSgvgTq (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService22AudibleRequestProtocolPAAE9immediateSbvg (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService22InlineStreamingStorageC10findSignal12matchingTextAA0cdG0CSgSS_tFTj (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService22InlineStreamingStorageC3add6signalyAA0cD6SignalC_tFTj (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService22InlineStreamingStorageC6sharedACvgZ (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService22InlineStreamingStorageC7enqueue12streamObjectySo020SATTSSpeechSynthesisD0C_tFTj (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService22InlineStreamingStorageCMa (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService22OspreyTTSPrewarmActionC4poolAcA10ObjectPoolC_tcfc (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService22OspreyTTSPrewarmActionCAA10ActionableAAWP (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService22OspreyTTSPrewarmActionCMa (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService22SynthesisPrewarmActionC4poolAcA10ObjectPoolC_tcfc (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService22SynthesisPrewarmActionCAA10ActionableAAWP (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService22SynthesisPrewarmActionCMa (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService23IsNaturalVoiceConditionC4poolAcA10ObjectPoolC_tcfc (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService23IsNaturalVoiceConditionCAA11ConditionalAAWP (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService23IsNaturalVoiceConditionCMa (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService23RequestPreprocessActionC15processLanguage3foryAA012SynthesizingC8Protocol_AA04BaseC0CXc_tFZTj (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService23RequestPreprocessActionC4poolAcA10ObjectPoolC_tcfc (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService23RequestPreprocessActionCAA10ActionableAAWP (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService23RequestPreprocessActionCMa (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService24DaemonXPCAllowedTypeSetsO16AllRequestsTypesShySo8NSObjectCGvgZ (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService24DaemonXPCAllowedTypeSetsO17AudioRequestTypesShySo8NSObjectCGvgZ (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService24DaemonXPCAllowedTypeSetsO18SpeechRequestTypesShySo8NSObjectCGvgZ (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService24DaemonXPCAllowedTypeSetsO19PhonemeRequestTypesShySo8NSObjectCGvgZ (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService24DaemonXPCAllowedTypeSetsO19PreviewRequestTypesShySo8NSObjectCGvgZ (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService24PreinstalledAudioStorageC4find7requestAA0D4DataCSgAA27SynthesizingRequestProtocol_p_tFTj (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService24PreinstalledAudioStorageC6sharedACvgZ (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService24PreinstalledAudioStorageCMa (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService24SynthesisBufferingActionC4poolAcA10ObjectPoolC_tcfc (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService24SynthesisBufferingActionCAA10ActionableAAWP (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService24SynthesisBufferingActionCMa (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService24SynthesisConfigProvidingMp (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService24SynthesisConfigProvidingP14throttleBufferSdSgvgTq (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService24SynthesisConfigProvidingP22synthesisFixedPrioritys5Int32VSgvgTq (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService24SynthesisConfigProvidingP7profileAA0C7ContextC0C7ProfileOSgvgTq (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService25PreinstalledVoiceProviderC10listVoicesySayAA09SynthesisD0CGAFSgFTj (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService25PreinstalledVoiceProviderCACycfc (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService25PreinstalledVoiceProviderCMa (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService26SynthesisVoiceSubscriptionC11accessoryIdSSSgvgTj (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService26SynthesisVoiceSubscriptionC5voice8clientId09accessoryH0AcA0cD0C_S2SSgtcfc (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService26SynthesisVoiceSubscriptionC5voiceAA0cD0CvgTj (from SiriTTSService)
