00000001a24a8f30 (__TEXT,__text) non-external +[AMFI isAvailable]
00000001a24a99f0 (__TEXT,__text) non-external +[SPFilePolicy dragIsAllowedToTarget:fromAliasOrSymlink:withError:].cold.2
00000001a249857c (__TEXT,__text) non-external +[SPFilePolicy getAllowedPaths]
00000001a24a2e7c (__TEXT,__text) non-external +[SPKernelExtensionHistoryItem supportsSecureCoding]
00000001a249f248 (__TEXT,__text) non-external +[SPKernelExtensionPolicy findBundledKernelExtensions:]
00000001a2496ec8 (__TEXT,__text) non-external +[SPKernelExtensionPolicyItem supportsSecureCoding]
00000001a249e500 (__TEXT,__text) non-external +[SPLog exec]
00000001a249e848 (__TEXT,__text) non-external +[SPLog generateSignpostID]
00000001a249e3c8 (__TEXT,__text) non-external +[SPLog generic]
00000001a249e464 (__TEXT,__text) non-external +[SPLog kext]
00000001a249e59c (__TEXT,__text) non-external +[SPLog measurements]
00000001a249e83c (__TEXT,__text) non-external +[SPLog setVerboseLogging:]
00000001a249e638 (__TEXT,__text) non-external +[SPLog signposts]
00000001a249e6d4 (__TEXT,__text) non-external +[SPLog verboseLoggingEnabled]
00000001a24a5b58 (__TEXT,__text) non-external +[SPMigration createGatekeeperMigrationData:]
00000001a24a5590 (__TEXT,__text) non-external +[SPMigration createKernelExtensionMigrationData:]
00000001a24a4a9c (__TEXT,__text) non-external +[SPMigration createMigrationPolicy:forTarget:]
00000001a24ab97c (__TEXT,__text) non-external +[SPMigration createMigrationPolicy:forTarget:].cold.1
00000001a24a48f0 (__TEXT,__text) non-external +[SPMigration gatekeeperMigrationDataPath:]
00000001a24a48dc (__TEXT,__text) non-external +[SPMigration kernelExtensionMigrationDataPath:]
00000001a24a4ea0 (__TEXT,__text) non-external +[SPMigration readKernelExtensionMigrationPolicy:]
00000001a24a4a54 (__TEXT,__text) non-external +[SPMigration volumeRequiresGatekeeperMigration:]
00000001a24a4904 (__TEXT,__text) non-external +[SPMigration volumeRequiresKernelExtensionMigration:]
00000001a24a7a24 (__TEXT,__text) non-external +[SPProvenanceMetadata supportsSecureCoding]
00000001a24980d0 (__TEXT,__text) non-external -[AKELData .cxx_destruct]
00000001a2497ff8 (__TEXT,__text) non-external -[AKELData findLegacyKextBundleID:]
00000001a2497e9c (__TEXT,__text) non-external -[AKELData initWithURL:]
00000001a2497d28 (__TEXT,__text) non-external -[AKELData init]
00000001a2498094 (__TEXT,__text) non-external -[AKELData isKextAllowedWithoutSecureTimestamp:]
00000001a2497fbc (__TEXT,__text) non-external -[AKELData isLegacyKextAllowed:]
00000001a2497b04 (__TEXT,__text) non-external -[AKELData loadFromBundleData:]
00000001a2497fb4 (__TEXT,__text) non-external -[AKELData reloadIfNecessary]
00000001a24a91c0 (__TEXT,__text) non-external -[AppWrapperPolicyResult description]
00000001a24a9114 (__TEXT,__text) non-external -[AppWrapperPolicyResult initWithValid:withSignerCategory:withModified:]
00000001a24a91d4 (__TEXT,__text) non-external -[AppWrapperPolicyResult isModified]
00000001a24a91c4 (__TEXT,__text) non-external -[AppWrapperPolicyResult isValid]
00000001a24a9178 (__TEXT,__text) non-external -[AppWrapperPolicyResult redactedDescription]
00000001a24a91cc (__TEXT,__text) non-external -[AppWrapperPolicyResult signerCategory]
00000001a249ce5c (__TEXT,__text) non-external -[BundleData .cxx_destruct]
00000001a249c5e8 (__TEXT,__text) non-external -[BundleData dealloc]
00000001a24aab60 (__TEXT,__text) non-external -[BundleData dealloc].cold.1
00000001a249cac8 (__TEXT,__text) non-external -[BundleData doReload]
00000001a249ce30 (__TEXT,__text) non-external -[BundleData forceReload]
00000001a249c684 (__TEXT,__text) non-external -[BundleData initWithURL:withReloadBlock:watchForUpdates:]
00000001a249c5cc (__TEXT,__text) non-external -[BundleData init]
00000001a249ce3c (__TEXT,__text) non-external -[BundleData isSigned]
00000001a249cb24 (__TEXT,__text) non-external -[BundleData loadInternalData:]
00000001a249cdc4 (__TEXT,__text) non-external -[BundleData reloadIfNecessary]
00000001a249c7e8 (__TEXT,__text) non-external -[BundleData setupFSStream]
00000001a24aabd0 (__TEXT,__text) non-external -[BundleData setupFSStream].cold.1
00000001a24aac40 (__TEXT,__text) non-external -[BundleData setupFSStream].cold.2
00000001a249ce54 (__TEXT,__text) non-external -[BundleData timestamp]
00000001a249ce34 (__TEXT,__text) non-external -[BundleData url]
00000001a249ce4c (__TEXT,__text) non-external -[BundleData versionNumber]
00000001a249ce44 (__TEXT,__text) non-external -[BundleData version]
00000001a249d884 (__TEXT,__text) non-external -[GKScanResult .cxx_destruct]
00000001a249d860 (__TEXT,__text) non-external -[GKScanResult allowed]
00000001a249d7d4 (__TEXT,__text) non-external -[GKScanResult encodeWithCoder:]
00000001a249d870 (__TEXT,__text) non-external -[GKScanResult gkError]
00000001a249d724 (__TEXT,__text) non-external -[GKScanResult initWithCoder:]
00000001a249d868 (__TEXT,__text) non-external -[GKScanResult setAllowed:]
00000001a249d878 (__TEXT,__text) non-external -[GKScanResult setGkError:]
00000001a24a8330 (__TEXT,__text) non-external -[NSData(Strings) hexString]
00000001a2498c38 (__TEXT,__text) non-external -[PolicyCacheMeta .cxx_destruct]
00000001a2498c00 (__TEXT,__text) non-external -[PolicyCacheMeta forEntry]
00000001a2498bec (__TEXT,__text) non-external -[PolicyCacheMeta lastMiss]
00000001a2498bc4 (__TEXT,__text) non-external -[PolicyCacheMeta metaId]
00000001a2498bd8 (__TEXT,__text) non-external -[PolicyCacheMeta missCount]
00000001a2498c24 (__TEXT,__text) non-external -[PolicyCacheMeta resolvedEntry]
00000001a2498c08 (__TEXT,__text) non-external -[PolicyCacheMeta setForEntry:]
00000001a2498bf4 (__TEXT,__text) non-external -[PolicyCacheMeta setLastMiss:]
00000001a2498bcc (__TEXT,__text) non-external -[PolicyCacheMeta setMetaId:]
00000001a2498be0 (__TEXT,__text) non-external -[PolicyCacheMeta setMissCount:]
00000001a2498c2c (__TEXT,__text) non-external -[PolicyCacheMeta setResolvedEntry:]
00000001a2498c1c (__TEXT,__text) non-external -[PolicyCacheMeta setSourceTable:]
00000001a2498c14 (__TEXT,__text) non-external -[PolicyCacheMeta sourceTable]
00000001a24a7888 (__TEXT,__text) non-external -[PolicyScanTarget .cxx_destruct]
00000001a24a77f8 (__TEXT,__text) non-external -[PolicyScanTarget blockDevice]
00000001a24a6ee4 (__TEXT,__text) non-external -[PolicyScanTarget bundleID]
00000001a24a6fa4 (__TEXT,__text) non-external -[PolicyScanTarget bundleVersion]
00000001a24a7330 (__TEXT,__text) non-external -[PolicyScanTarget cdhashData]
00000001a24a73cc (__TEXT,__text) non-external -[PolicyScanTarget cdhashDigestAlgorithm]
00000001a24a726c (__TEXT,__text) non-external -[PolicyScanTarget cdhash]
00000001a24a7820 (__TEXT,__text) non-external -[PolicyScanTarget checkValidity]
00000001a24a676c (__TEXT,__text) non-external -[PolicyScanTarget dealloc]
00000001a24a7740 (__TEXT,__text) non-external -[PolicyScanTarget description]
00000001a24a71e0 (__TEXT,__text) non-external -[PolicyScanTarget entitlements]
00000001a24a7808 (__TEXT,__text) non-external -[PolicyScanTarget fsTypeName]
00000001a24a70c4 (__TEXT,__text) non-external -[PolicyScanTarget infoPlist]
00000001a24a67d0 (__TEXT,__text) non-external -[PolicyScanTarget initWithURL:]
00000001a24aba38 (__TEXT,__text) non-external -[PolicyScanTarget initWithURL:].cold.1
00000001a24abac0 (__TEXT,__text) non-external -[PolicyScanTarget initWithURL:].cold.2
00000001a24abb30 (__TEXT,__text) non-external -[PolicyScanTarget initWithURL:].cold.3
00000001a24abb68 (__TEXT,__text) non-external -[PolicyScanTarget initWithURL:].cold.4
00000001a24abba0 (__TEXT,__text) non-external -[PolicyScanTarget initWithURL:].cold.5
00000001a24abc10 (__TEXT,__text) non-external -[PolicyScanTarget initWithURL:].cold.6
00000001a24a6750 (__TEXT,__text) non-external -[PolicyScanTarget init]
00000001a24a7830 (__TEXT,__text) non-external -[PolicyScanTarget isAppWrapper]
00000001a24a7860 (__TEXT,__text) non-external -[PolicyScanTarget isBundled]
00000001a24a762c (__TEXT,__text) non-external -[PolicyScanTarget isNotarized]
00000001a24abc8c (__TEXT,__text) non-external -[PolicyScanTarget isNotarized].cold.1
00000001a24a7848 (__TEXT,__text) non-external -[PolicyScanTarget isQuarantinedMount]
00000001a24a75a4 (__TEXT,__text) non-external -[PolicyScanTarget isQuarantined]
00000001a24a7850 (__TEXT,__text) non-external -[PolicyScanTarget isScript]
00000001a24a75e8 (__TEXT,__text) non-external -[PolicyScanTarget isUserApproved]
00000001a24a6e48 (__TEXT,__text) non-external -[PolicyScanTarget mainExecutableURL]
00000001a24a7818 (__TEXT,__text) non-external -[PolicyScanTarget modTime]
00000001a24a7880 (__TEXT,__text) non-external -[PolicyScanTarget mountTime]
00000001a24a7800 (__TEXT,__text) non-external -[PolicyScanTarget objectID]
00000001a24a77e0 (__TEXT,__text) non-external -[PolicyScanTarget originalURL]
00000001a24a77f0 (__TEXT,__text) non-external -[PolicyScanTarget pathOnVolume]
00000001a24a7870 (__TEXT,__text) non-external -[PolicyScanTarget pid]
00000001a24a76f0 (__TEXT,__text) non-external -[PolicyScanTarget redactedDescription]
00000001a24a7828 (__TEXT,__text) non-external -[PolicyScanTarget setCheckValidity:]
00000001a24a7868 (__TEXT,__text) non-external -[PolicyScanTarget setIsBundled:]
00000001a24a7858 (__TEXT,__text) non-external -[PolicyScanTarget setIsScript:]
00000001a24a7878 (__TEXT,__text) non-external -[PolicyScanTarget setPid:]
00000001a24a7840 (__TEXT,__text) non-external -[PolicyScanTarget setTriggeredByLibraryLoad:]
00000001a24a7508 (__TEXT,__text) non-external -[PolicyScanTarget signingID]
00000001a24a71a4 (__TEXT,__text) non-external -[PolicyScanTarget signingInfo]
00000001a24a70fc (__TEXT,__text) non-external -[PolicyScanTarget staticCodeRef]
00000001a24a746c (__TEXT,__text) non-external -[PolicyScanTarget teamID]
00000001a24a7838 (__TEXT,__text) non-external -[PolicyScanTarget triggeredByLibraryLoad]
00000001a24a77d8 (__TEXT,__text) non-external -[PolicyScanTarget url]
00000001a24a7810 (__TEXT,__text) non-external -[PolicyScanTarget volumePath]
00000001a24a77e8 (__TEXT,__text) non-external -[PolicyScanTarget volumeUUID]
00000001a24a9798 (__TEXT,__text) non-external -[SPDeveloperPolicy .cxx_destruct]
00000001a24a9724 (__TEXT,__text) non-external -[SPDeveloperPolicy createLocalDevelopmentCertificateForUser:error:]
00000001a24a95ec (__TEXT,__text) non-external -[SPDeveloperPolicy dealloc]
00000001a24a9538 (__TEXT,__text) non-external -[SPDeveloperPolicy init]
00000001a24a9638 (__TEXT,__text) non-external -[SPDeveloperPolicy isDeveloperModeEnabled]
00000001a24a970c (__TEXT,__text) non-external -[SPDeveloperPolicy isDeveloperToolEnvironmentWithError:]
00000001a24a9788 (__TEXT,__text) non-external -[SPDeveloperPolicy registerDevelopmentTeamWithIdentifier:error:]
00000001a24a9780 (__TEXT,__text) non-external -[SPDeveloperPolicy removeLocalDevelopmentCertificateForUser:error:]
00000001a24a9654 (__TEXT,__text) non-external -[SPDeveloperPolicy setDeveloperModeEnabled:error:]
00000001a24a9790 (__TEXT,__text) non-external -[SPDeveloperPolicy unregisterDevelopmentTeamWithIdentifier:error:]
00000001a249efdc (__TEXT,__text) non-external -[SPExecutionHistoryItem .cxx_destruct]
00000001a249efbc (__TEXT,__text) non-external -[SPExecutionHistoryItem cdHash]
00000001a249efcc (__TEXT,__text) non-external -[SPExecutionHistoryItem developerName]
00000001a249edd4 (__TEXT,__text) non-external -[SPExecutionHistoryItem encodeWithCoder:]
00000001a249ef9c (__TEXT,__text) non-external -[SPExecutionHistoryItem execPath]
00000001a249ebc0 (__TEXT,__text) non-external -[SPExecutionHistoryItem initWithCoder:]
00000001a249e8ac (__TEXT,__text) non-external -[SPExecutionHistoryItem initWithExecPath:mmapPath:signingID:teamID:cdHash:responsiblePath:developerName:lasSeen:]
00000001a249e890 (__TEXT,__text) non-external -[SPExecutionHistoryItem init]
00000001a249efd4 (__TEXT,__text) non-external -[SPExecutionHistoryItem lastSeen]
00000001a249efa4 (__TEXT,__text) non-external -[SPExecutionHistoryItem mmapPath]
00000001a249efc4 (__TEXT,__text) non-external -[SPExecutionHistoryItem responsiblePath]
00000001a249efac (__TEXT,__text) non-external -[SPExecutionHistoryItem signingID]
00000001a249efb4 (__TEXT,__text) non-external -[SPExecutionHistoryItem teamID]
00000001a24a1398 (__TEXT,__text) non-external -[SPExecutionPolicy .cxx_destruct]
00000001a24a0fcc (__TEXT,__text) non-external -[SPExecutionPolicy addBlockedSoftwareOverride:error:]
00000001a24a0edc (__TEXT,__text) non-external -[SPExecutionPolicy addGatekeeperUserIntent:error:]
00000001a24a0e70 (__TEXT,__text) non-external -[SPExecutionPolicy blockedExecutionPolicyItems]
00000001a24a0b7c (__TEXT,__text) non-external -[SPExecutionPolicy connection]
00000001a24a08cc (__TEXT,__text) non-external -[SPExecutionPolicy dealloc]
00000001a24a0a80 (__TEXT,__text) non-external -[SPExecutionPolicy doGatekeeperProgressUpdate:withTotal:]
00000001a24a11b8 (__TEXT,__text) non-external -[SPExecutionPolicy getBlockedSoftwareOverride:error:]
00000001a24a084c (__TEXT,__text) non-external -[SPExecutionPolicy init]
00000001a24a12a8 (__TEXT,__text) non-external -[SPExecutionPolicy isBlockedSoftware:error:]
00000001a24a0e04 (__TEXT,__text) non-external -[SPExecutionPolicy legacyExecutionHistory]
00000001a24a0920 (__TEXT,__text) non-external -[SPExecutionPolicy myProgressHandler]
00000001a24a0918 (__TEXT,__text) non-external -[SPExecutionPolicy progressBlock]
00000001a24a10bc (__TEXT,__text) non-external -[SPExecutionPolicy setBlockedSoftwareOverride:isEnabled:error:]
00000001a24a094c (__TEXT,__text) non-external -[SPExecutionPolicy setProgressHandler:]
00000001a249dfd8 (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) notifyInstalledContent:withInstallationType:error:]
00000001a249d890 (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:]
00000001a24aad40 (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:].cold.1
00000001a24aad78 (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:].cold.2
00000001a24aae00 (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:].cold.3
00000001a24aae9c (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:].cold.4
00000001a24aaf04 (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:].cold.5
00000001a24aaf8c (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:].cold.6
00000001a24aafc4 (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:].cold.7
00000001a24ab05c (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:].cold.8
00000001a249e0cc (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperScan:withScanOptions:withProgressHandler:error:]
00000001a249d6b4 (__TEXT,__text) non-external -[SPExecutionPolicyItem .cxx_destruct]
00000001a249d6ac (__TEXT,__text) non-external -[SPExecutionPolicyItem blockedReasonDescription]
00000001a249d68c (__TEXT,__text) non-external -[SPExecutionPolicyItem cdHash]
00000001a249d478 (__TEXT,__text) non-external -[SPExecutionPolicyItem encodeWithCoder:]
00000001a249d248 (__TEXT,__text) non-external -[SPExecutionPolicyItem initWithCoder:]
00000001a249d0e8 (__TEXT,__text) non-external -[SPExecutionPolicyItem initWithItemPath:signingID:teamID:cdHash:needsApproval:needsOverride:knownMalware:blockedReasonDescription:]
00000001a249d0cc (__TEXT,__text) non-external -[SPExecutionPolicyItem init]
00000001a249d674 (__TEXT,__text) non-external -[SPExecutionPolicyItem itemPath]
00000001a249d6a4 (__TEXT,__text) non-external -[SPExecutionPolicyItem knownMalware]
00000001a249d694 (__TEXT,__text) non-external -[SPExecutionPolicyItem needsApproval]
00000001a249d69c (__TEXT,__text) non-external -[SPExecutionPolicyItem needsOverride]
00000001a249d67c (__TEXT,__text) non-external -[SPExecutionPolicyItem signingID]
00000001a249d684 (__TEXT,__text) non-external -[SPExecutionPolicyItem teamID]
00000001a24a670c (__TEXT,__text) non-external -[SPInstallationPolicy .cxx_destruct]
00000001a24a640c (__TEXT,__text) non-external -[SPInstallationPolicy canInstallPackage:withUserConsent:withHash:evaluateOnly:synchronousPrompt:error:]
00000001a24a63c0 (__TEXT,__text) non-external -[SPInstallationPolicy dealloc]
00000001a24a629c (__TEXT,__text) non-external -[SPInstallationPolicy init]
00000001a24a656c (__TEXT,__text) non-external -[SPInstallationPolicy trustPackagePayload:withDestinationTarget:withHashMap:withUserConsent:error:]
00000001a24a6558 (__TEXT,__text) non-external -[SPInstallationPolicy trustPackagePayload:withDestinationTarget:withUserConsent:error:]
00000001a249f204 (__TEXT,__text) non-external -[SPKernelExtensionHistory .cxx_destruct]
00000001a249f19c (__TEXT,__text) non-external -[SPKernelExtensionHistory dealloc]
00000001a249f068 (__TEXT,__text) non-external -[SPKernelExtensionHistory init]
00000001a249f1e8 (__TEXT,__text) non-external -[SPKernelExtensionHistory kernelExtensionHistory]
00000001a24a323c (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem .cxx_destruct]
00000001a24a31fc (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem bundleID]
00000001a24a320c (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem cdHash]
00000001a24a304c (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem encodeWithCoder:]
00000001a24a2e84 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem initWithCoder:]
00000001a24a2d04 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem initWithPath:teamID:bundleID:cdHash:isNotarized:isDeprecated:isUnsupported:isCodeless:lastUsed:]
00000001a24a2ce8 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem init]
00000001a24a322c (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem isCodeless]
00000001a24a321c (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem isDeprecated]
00000001a24a3214 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem isNotarized]
00000001a24a3224 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem isUnsupported]
00000001a24a3234 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem lastUsed]
00000001a24a31f4 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem path]
00000001a24a3204 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem teamID]
00000001a24a0384 (__TEXT,__text) non-external -[SPKernelExtensionPolicy .cxx_destruct]
00000001a249fd08 (__TEXT,__text) non-external -[SPKernelExtensionPolicy areKernelExtensionsApproved:withError:]
00000001a249f718 (__TEXT,__text) non-external -[SPKernelExtensionPolicy canLoadKernelExtension:error:]
00000001a249f7f0 (__TEXT,__text) non-external -[SPKernelExtensionPolicy canLoadKernelExtensionInCache:error:]
00000001a249f6c8 (__TEXT,__text) non-external -[SPKernelExtensionPolicy clearConnection]
00000001a249f6c0 (__TEXT,__text) non-external -[SPKernelExtensionPolicy connection]
00000001a249fcd0 (__TEXT,__text) non-external -[SPKernelExtensionPolicy currentPolicy]
00000001a24a037c (__TEXT,__text) non-external -[SPKernelExtensionPolicy currentUAKL]
00000001a249f674 (__TEXT,__text) non-external -[SPKernelExtensionPolicy dealloc]
00000001a24a0174 (__TEXT,__text) non-external -[SPKernelExtensionPolicy getCurrentUAKLHash:withError:]
00000001a249f340 (__TEXT,__text) non-external -[SPKernelExtensionPolicy init]
00000001a249f9a0 (__TEXT,__text) non-external -[SPKernelExtensionPolicy isKernelExtensionApprovedByUser:withBundleID:error:]
00000001a249ffa8 (__TEXT,__text) non-external -[SPKernelExtensionPolicy notifyLoadedKernelExtension:withPath:]
00000001a24a009c (__TEXT,__text) non-external -[SPKernelExtensionPolicy notifyUnsupportedKernelExtension:error:]
00000001a249fcec (__TEXT,__text) non-external -[SPKernelExtensionPolicy pendingApprovals]
00000001a249fdf4 (__TEXT,__text) non-external -[SPKernelExtensionPolicy requestKernelExtensionApprovals:withError:]
00000001a24a0360 (__TEXT,__text) non-external -[SPKernelExtensionPolicy requiresAdministratorToApproveUpdates]
00000001a24a0344 (__TEXT,__text) non-external -[SPKernelExtensionPolicy requiresAuthenticationOnUpdates]
00000001a24a0328 (__TEXT,__text) non-external -[SPKernelExtensionPolicy requiresRebootForInstallation]
00000001a24a030c (__TEXT,__text) non-external -[SPKernelExtensionPolicy requiresSecurityDowngrade]
00000001a249f8c8 (__TEXT,__text) non-external -[SPKernelExtensionPolicy teamIdentifierIsAllowed:error:]
00000001a249fecc (__TEXT,__text) non-external -[SPKernelExtensionPolicy triggerKernelCollectionRebuildFlow:withKernelExtensions:withError:]
00000001a24a02f4 (__TEXT,__text) non-external -[SPKernelExtensionPolicy triggerPanicMedicWithError:]
00000001a24a02dc (__TEXT,__text) non-external -[SPKernelExtensionPolicy triggerRecoveryJumpToSecurityStartupUtilityWithError:]
00000001a24a0204 (__TEXT,__text) non-external -[SPKernelExtensionPolicy updateLastUsedTimes:withError:]
00000001a249fbf4 (__TEXT,__text) non-external -[SPKernelExtensionPolicy updatePolicyItems:error:]
00000001a249fae8 (__TEXT,__text) non-external -[SPKernelExtensionPolicy updatePolicyItems:withExternalContext:error:]
00000001a24a2bf8 (__TEXT,__text) non-external -[SPKernelExtensionPolicy(MDM) enableKernelExtensionManagementForMDM:error:]
00000001a24a278c (__TEXT,__text) non-external -[SPKernelExtensionPolicy(MDM) installMDMPayload:withTeams:withExtensions:withContext:error:]
00000001a24a29b0 (__TEXT,__text) non-external -[SPKernelExtensionPolicy(MDM) removeMDMPayload:withContext:error:]
00000001a24a26bc (__TEXT,__text) non-external -[SPKernelExtensionPolicy(MDM) setApprovalRequiresAdministrator:error:]
00000001a24a25ec (__TEXT,__text) non-external -[SPKernelExtensionPolicy(MDM) setUserApprovalAllowed:error:]
00000001a24a2ad4 (__TEXT,__text) non-external -[SPKernelExtensionPolicy(MDM) triggerKernelCollectionRebuildForMDM:withContext:error:]
00000001a2497284 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem .cxx_destruct]
00000001a249723c (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem applicationName]
00000001a2497244 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem applicationPath]
00000001a249725c (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem bundleIDs]
00000001a2497238 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem description]
00000001a249724c (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem developerName]
00000001a24970ec (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem encodeWithCoder:]
00000001a2496c60 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem initWithApplication:path:developerName:teamID:bundleIDs:allowed:rebootRequired:isPendingUpgrade:]
00000001a2496ee4 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem initWithCoder:]
00000001a2496db8 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem initWithDeveloper:teamID:bundleIDs:allowed:rebootRequired:isPendingUpgrade:]
00000001a2496c44 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem init]
00000001a2497264 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem isAllowed]
00000001a2496ed0 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem isModified]
