                 (undefined) external _BLASStateRelease (from libBLAS)
                 (undefined) external _BLASStateRetain (from libBLAS)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___cospi (from libSystem)
                 (undefined) external ___cospif (from libSystem)
                 (undefined) external ___sincos_stret (from libSystem)
                 (undefined) external ___sincosf_stret (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __get_cpu_capabilities (from libSystem)
                 (undefined) external _atan2 (from libSystem)
                 (undefined) external _atan2f (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _calloc (from libSystem)
                 (undefined) external _cblas_dgemm (from libBLAS)
                 (undefined) external _cblas_sgemm (from libBLAS)
                 (undefined) external _cos (from libSystem)
                 (undefined) external _cosf (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _log10 (from libSystem)
                 (undefined) external _log10f (from libSystem)
                 (undefined) external _log2 (from libSystem)
                 (undefined) external _logf (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memset_pattern4 (from libSystem)
                 (undefined) external _memset_pattern8 (from libSystem)
                 (undefined) external _posix_memalign (from libSystem)
                 (undefined) external _pow (from libSystem)
                 (undefined) external _powf (from libSystem)
                 (undefined) external _qsort (from libSystem)
                 (undefined) external _realloc (from libSystem)
                 (undefined) external _sin (from libSystem)
                 (undefined) external _sinf (from libSystem)
                 (undefined) external _tan (from libSystem)
000000018a11ae98 (__TEXT,__text) external _vDSP_DCT_CreateSetup
000000018a1001cc (__TEXT,__text) external _vDSP_biquad
000000018a1008d4 (__TEXT,__text) external _vDSP_biquadD
000000018a0ffbc4 (__TEXT,__text) external _vDSP_biquad_CreateSetup
000000018a1005dc (__TEXT,__text) external _vDSP_biquad_CreateSetupD
000000018a100160 (__TEXT,__text) external _vDSP_biquad_DestroySetup
000000018a100858 (__TEXT,__text) external _vDSP_biquad_DestroySetupD
000000018a0ffe18 (__TEXT,__text) external _vDSP_biquad_SetCoefficientsDouble
000000018a0fffc8 (__TEXT,__text) external _vDSP_biquad_SetCoefficientsSingle
000000018a13b458 (__TEXT,__text) external _vDSP_biquadm
000000018a0b89d0 (__TEXT,__text) external _vDSP_biquadmD
000000018a13ce68 (__TEXT,__text) external _vDSP_biquadm_CopyState
000000018a0e19f0 (__TEXT,__text) external _vDSP_biquadm_CopyStateD
000000018a13beac (__TEXT,__text) external _vDSP_biquadm_CreateSetup
000000018a0e16d4 (__TEXT,__text) external _vDSP_biquadm_CreateSetupD
000000018a13cddc (__TEXT,__text) external _vDSP_biquadm_DestroySetup
000000018a0e19a4 (__TEXT,__text) external _vDSP_biquadm_DestroySetupD
000000018a13cec4 (__TEXT,__text) external _vDSP_biquadm_ResetState
000000018a0e1a20 (__TEXT,__text) external _vDSP_biquadm_ResetStateD
000000018a13c9f0 (__TEXT,__text) external _vDSP_biquadm_SetActiveFilters
000000018a06b284 (__TEXT,__text) external _vDSP_biquadm_SetCoefficientsDouble
000000018a06b570 (__TEXT,__text) external _vDSP_biquadm_SetCoefficientsSingle
000000018a06b1e0 (__TEXT,__text) external _vDSP_biquadm_SetTargetsDouble
000000018a06b4dc (__TEXT,__text) external _vDSP_biquadm_SetTargetsSingle
000000018a06a534 (__TEXT,__text) external _vDSP_blkman_window
000000018a0ae840 (__TEXT,__text) external _vDSP_blkman_windowD
000000018a0ff3a8 (__TEXT,__text) external _vDSP_conv
000000018a0bc524 (__TEXT,__text) external _vDSP_convD
000000018a0608b4 (__TEXT,__text) external _vDSP_create_fftsetup
000000018a0a3b00 (__TEXT,__text) external _vDSP_create_fftsetupD
000000018a0b2a60 (__TEXT,__text) external _vDSP_ctoz
000000018a0a4a28 (__TEXT,__text) external _vDSP_ctozD
000000018a09e570 (__TEXT,__text) external _vDSP_deq22
000000018a09ed0c (__TEXT,__text) external _vDSP_deq22D
000000018a0954e4 (__TEXT,__text) external _vDSP_desamp
000000018a0f7054 (__TEXT,__text) external _vDSP_desampD
000000018a061250 (__TEXT,__text) external _vDSP_destroy_fftsetup
000000018a0a39d0 (__TEXT,__text) external _vDSP_destroy_fftsetupD
000000018a0f9110 (__TEXT,__text) external _vDSP_distancesq
000000018a121c14 (__TEXT,__text) external _vDSP_distancesqD
000000018a0e5310 (__TEXT,__text) external _vDSP_dotpr
000000018a06a434 (__TEXT,__text) external _vDSP_dotpr2
000000018a0ec120 (__TEXT,__text) external _vDSP_dotpr2D
000000018a06a4b4 (__TEXT,__text) external _vDSP_dotpr2_s1_15
000000018a06ad6c (__TEXT,__text) external _vDSP_dotpr2_s8_24
000000018a0a4d38 (__TEXT,__text) external _vDSP_dotprD
000000018a06d030 (__TEXT,__text) external _vDSP_dotpr_s1_15
000000018a06ede0 (__TEXT,__text) external _vDSP_dotpr_s8_24
000000018a13e084 (__TEXT,__text) external _vDSP_f3x3
000000018a0eb970 (__TEXT,__text) external _vDSP_f3x3D
000000018a13df48 (__TEXT,__text) external _vDSP_f5x5
000000018a0e4744 (__TEXT,__text) external _vDSP_f5x5D
000000018a088204 (__TEXT,__text) external _vDSP_fft2d_zip
000000018a090684 (__TEXT,__text) external _vDSP_fft2d_zipD
000000018a0884e8 (__TEXT,__text) external _vDSP_fft2d_zipt
000000018a0e5d50 (__TEXT,__text) external _vDSP_fft2d_ziptD
000000018a08823c (__TEXT,__text) external _vDSP_fft2d_zop
000000018a0af6c0 (__TEXT,__text) external _vDSP_fft2d_zopD
000000018a08a1c0 (__TEXT,__text) external _vDSP_fft2d_zopt
000000018a06efb4 (__TEXT,__text) external _vDSP_fft2d_zoptD
000000018a08a464 (__TEXT,__text) external _vDSP_fft2d_zrip
000000018a0bce50 (__TEXT,__text) external _vDSP_fft2d_zripD
000000018a08ac88 (__TEXT,__text) external _vDSP_fft2d_zript
000000018a0cbab4 (__TEXT,__text) external _vDSP_fft2d_zriptD
000000018a08a49c (__TEXT,__text) external _vDSP_fft2d_zrop
000000018a07dcec (__TEXT,__text) external _vDSP_fft2d_zropD
000000018a08acc4 (__TEXT,__text) external _vDSP_fft2d_zropt
000000018a10b53c (__TEXT,__text) external _vDSP_fft2d_zroptD
000000018a0e4dc4 (__TEXT,__text) external _vDSP_fft3_zop
000000018a06ca9c (__TEXT,__text) external _vDSP_fft3_zopD
000000018a0a45b4 (__TEXT,__text) external _vDSP_fft5_zop
000000018a0f70b0 (__TEXT,__text) external _vDSP_fft5_zopD
000000018a09ac34 (__TEXT,__text) external _vDSP_fft_zip
000000018a0aa664 (__TEXT,__text) external _vDSP_fft_zipD
000000018a071e10 (__TEXT,__text) external _vDSP_fft_zipt
000000018a095f54 (__TEXT,__text) external _vDSP_fft_ziptD
000000018a08c610 (__TEXT,__text) external _vDSP_fft_zop
000000018a0a5088 (__TEXT,__text) external _vDSP_fft_zopD
000000018a0b383c (__TEXT,__text) external _vDSP_fft_zopt
000000018a0f7af8 (__TEXT,__text) external _vDSP_fft_zoptD
000000018a120edc (__TEXT,__text) external _vDSP_fft_zrip
000000018a0f7b04 (__TEXT,__text) external _vDSP_fft_zripD
000000018a0f8370 (__TEXT,__text) external _vDSP_fft_zript
000000018a12026c (__TEXT,__text) external _vDSP_fft_zriptD
000000018a0992c4 (__TEXT,__text) external _vDSP_fft_zrop
000000018a0a50e0 (__TEXT,__text) external _vDSP_fft_zropD
000000018a0ef044 (__TEXT,__text) external _vDSP_fft_zropt
000000018a0b90fc (__TEXT,__text) external _vDSP_fft_zroptD
000000018a08acd8 (__TEXT,__text) external _vDSP_fftm_zip
000000018a0951b8 (__TEXT,__text) external _vDSP_fftm_zipD
000000018a08b0dc (__TEXT,__text) external _vDSP_fftm_zipt
000000018a1096e4 (__TEXT,__text) external _vDSP_fftm_ziptD
000000018a08ad10 (__TEXT,__text) external _vDSP_fftm_zop
000000018a080c28 (__TEXT,__text) external _vDSP_fftm_zopD
000000018a08b61c (__TEXT,__text) external _vDSP_fftm_zopt
000000018a0ae528 (__TEXT,__text) external _vDSP_fftm_zoptD
000000018a08b630 (__TEXT,__text) external _vDSP_fftm_zrip
000000018a090784 (__TEXT,__text) external _vDSP_fftm_zripD
000000018a08ba78 (__TEXT,__text) external _vDSP_fftm_zript
000000018a121a08 (__TEXT,__text) external _vDSP_fftm_zriptD
000000018a08b668 (__TEXT,__text) external _vDSP_fftm_zrop
000000018a0e3d20 (__TEXT,__text) external _vDSP_fftm_zropD
000000018a08bab4 (__TEXT,__text) external _vDSP_fftm_zropt
000000018a0e3d0c (__TEXT,__text) external _vDSP_fftm_zroptD
000000018a0c4a38 (__TEXT,__text) external _vDSP_hamm_window
000000018a0b3480 (__TEXT,__text) external _vDSP_hamm_windowD
000000018a134108 (__TEXT,__text) external _vDSP_hann_window
000000018a0c4da0 (__TEXT,__text) external _vDSP_hann_windowD
000000018a13d2b4 (__TEXT,__text) external _vDSP_imgfir
000000018a121ec8 (__TEXT,__text) external _vDSP_imgfirD
000000018a098800 (__TEXT,__text) external _vDSP_maxmgv
000000018a09fc5c (__TEXT,__text) external _vDSP_maxmgvD
000000018a0a0dcc (__TEXT,__text) external _vDSP_maxmgvi
000000018a0a1808 (__TEXT,__text) external _vDSP_maxmgviD
000000018a099b34 (__TEXT,__text) external _vDSP_maxv
000000018a099d44 (__TEXT,__text) external _vDSP_maxvD
000000018a0a22d0 (__TEXT,__text) external _vDSP_maxvi
000000018a0a27e8 (__TEXT,__text) external _vDSP_maxviD
000000018a10df38 (__TEXT,__text) external _vDSP_meamgv
000000018a134558 (__TEXT,__text) external _vDSP_meamgvD
000000018a0eb380 (__TEXT,__text) external _vDSP_meanv
000000018a135158 (__TEXT,__text) external _vDSP_meanvD
000000018a0f36ac (__TEXT,__text) external _vDSP_measqv
000000018a0e8ee4 (__TEXT,__text) external _vDSP_measqvD
000000018a099f68 (__TEXT,__text) external _vDSP_minmgv
000000018a09a2d4 (__TEXT,__text) external _vDSP_minmgvD
000000018a0a191c (__TEXT,__text) external _vDSP_minmgvi
000000018a0a21ac (__TEXT,__text) external _vDSP_minmgviD
000000018a0a28f4 (__TEXT,__text) external _vDSP_minv
000000018a0a3168 (__TEXT,__text) external _vDSP_minvD
000000018a0a3390 (__TEXT,__text) external _vDSP_minvi
000000018a0a38c4 (__TEXT,__text) external _vDSP_minviD
000000018a09a950 (__TEXT,__text) external _vDSP_mmov
000000018a0b2dcc (__TEXT,__text) external _vDSP_mmovD
000000018a092dd4 (__TEXT,__text) external _vDSP_mmul
000000018a102b0c (__TEXT,__text) external _vDSP_mmulD
000000018a0e3204 (__TEXT,__text) external _vDSP_mtrans
000000018a06fe1c (__TEXT,__text) external _vDSP_mtransD
000000018a08716c (__TEXT,__text) external _vDSP_mvessq
000000018a079548 (__TEXT,__text) external _vDSP_mvessqD
000000018a0aef00 (__TEXT,__text) external _vDSP_normalize
000000018a095260 (__TEXT,__text) external _vDSP_normalizeD
000000018a094e10 (__TEXT,__text) external _vDSP_nzcros
000000018a095140 (__TEXT,__text) external _vDSP_nzcrosD
000000018a0b3848 (__TEXT,__text) external _vDSP_polar
000000018a1201f8 (__TEXT,__text) external _vDSP_polarD
000000018a0e2608 (__TEXT,__text) external _vDSP_rect
000000018a0f78fc (__TEXT,__text) external _vDSP_rectD
000000018a1201bc (__TEXT,__text) external _vDSP_rmsqv
000000018a0b0b90 (__TEXT,__text) external _vDSP_rmsqvD
000000018a074ea0 (__TEXT,__text) external _vDSP_svdiv
000000018a0afbec (__TEXT,__text) external _vDSP_svdivD
000000018a060400 (__TEXT,__text) external _vDSP_sve
000000018a060c8c (__TEXT,__text) external _vDSP_sveD
000000018a0e8af4 (__TEXT,__text) external _vDSP_sve_svesq
000000018a0e8cf0 (__TEXT,__text) external _vDSP_sve_svesqD
000000018a090950 (__TEXT,__text) external _vDSP_svemg
000000018a0f0be0 (__TEXT,__text) external _vDSP_svemgD
000000018a090bc0 (__TEXT,__text) external _vDSP_svesq
000000018a0f0ca8 (__TEXT,__text) external _vDSP_svesqD
000000018a0f2bec (__TEXT,__text) external _vDSP_svs
000000018a0f2d0c (__TEXT,__text) external _vDSP_svsD
000000018a1216fc (__TEXT,__text) external _vDSP_vaam
000000018a0ac354 (__TEXT,__text) external _vDSP_vaamD
000000018a0b30a0 (__TEXT,__text) external _vDSP_vabs
000000018a095338 (__TEXT,__text) external _vDSP_vabsD
000000018a0ab5b4 (__TEXT,__text) external _vDSP_vabsi
000000018a0607fc (__TEXT,__text) external _vDSP_vadd
000000018a09a3b4 (__TEXT,__text) external _vDSP_vaddD
000000018a134be0 (__TEXT,__text) external _vDSP_vaddi
000000018a0f949c (__TEXT,__text) external _vDSP_vaddsub
000000018a0f983c (__TEXT,__text) external _vDSP_vaddsubD
000000018a0a9710 (__TEXT,__text) external _vDSP_vam
000000018a0a9840 (__TEXT,__text) external _vDSP_vamD
000000018a0f6e60 (__TEXT,__text) external _vDSP_vasbm
000000018a0b8f08 (__TEXT,__text) external _vDSP_vasbmD
000000018a0a9970 (__TEXT,__text) external _vDSP_vasm
000000018a0afce8 (__TEXT,__text) external _vDSP_vasmD
000000018a0f9bf0 (__TEXT,__text) external _vDSP_vavlin
000000018a1211dc (__TEXT,__text) external _vDSP_vavlinD
000000018a0f6940 (__TEXT,__text) external _vDSP_vclip
000000018a079104 (__TEXT,__text) external _vDSP_vclipD
000000018a0f4ec4 (__TEXT,__text) external _vDSP_vclipc
000000018a10aefc (__TEXT,__text) external _vDSP_vclipcD
000000018a060724 (__TEXT,__text) external _vDSP_vclr
000000018a09ac48 (__TEXT,__text) external _vDSP_vclrD
000000018a094dc8 (__TEXT,__text) external _vDSP_vcmprs
000000018a0a17c0 (__TEXT,__text) external _vDSP_vcmprsD
000000018a090e18 (__TEXT,__text) external _vDSP_vdbcon
000000018a0b89e0 (__TEXT,__text) external _vDSP_vdbconD
000000018a134590 (__TEXT,__text) external _vDSP_vdist
000000018a0e643c (__TEXT,__text) external _vDSP_vdistD
000000018a08cf50 (__TEXT,__text) external _vDSP_vdiv
000000018a0e8ffc (__TEXT,__text) external _vDSP_vdivD
000000018a077238 (__TEXT,__text) external _vDSP_vdivi
000000018a0a9c18 (__TEXT,__text) external _vDSP_vdpsp
000000018a097b20 (__TEXT,__text) external _vDSP_venvlp
000000018a0bd064 (__TEXT,__text) external _vDSP_venvlpD
000000018a074740 (__TEXT,__text) external _vDSP_veqvi
000000018a0b2510 (__TEXT,__text) external _vDSP_vfill
000000018a0afde0 (__TEXT,__text) external _vDSP_vfillD
000000018a0a9e68 (__TEXT,__text) external _vDSP_vfilli
000000018a13cf14 (__TEXT,__text) external _vDSP_vfix16
000000018a09aa08 (__TEXT,__text) external _vDSP_vfix16D
000000018a0e97dc (__TEXT,__text) external _vDSP_vfix32
000000018a07d360 (__TEXT,__text) external _vDSP_vfix32D
000000018a0adeb8 (__TEXT,__text) external _vDSP_vfix8
000000018a1096f4 (__TEXT,__text) external _vDSP_vfix8D
000000018a0ed174 (__TEXT,__text) external _vDSP_vfixr16
000000018a0d281c (__TEXT,__text) external _vDSP_vfixr16D
000000018a06f8f4 (__TEXT,__text) external _vDSP_vfixr32
000000018a0e8f1c (__TEXT,__text) external _vDSP_vfixr32D
000000018a0f9f44 (__TEXT,__text) external _vDSP_vfixr8
000000018a06ca70 (__TEXT,__text) external _vDSP_vfixr8D
000000018a1219d8 (__TEXT,__text) external _vDSP_vfixru16
000000018a0f7ac8 (__TEXT,__text) external _vDSP_vfixru16D
000000018a0bd034 (__TEXT,__text) external _vDSP_vfixru32
000000018a080bf8 (__TEXT,__text) external _vDSP_vfixru32D
000000018a06efd0 (__TEXT,__text) external _vDSP_vfixru8
000000018a0e8f4c (__TEXT,__text) external _vDSP_vfixru8D
000000018a0fa51c (__TEXT,__text) external _vDSP_vfixu16
000000018a10a10c (__TEXT,__text) external _vDSP_vfixu16D
000000018a10dd00 (__TEXT,__text) external _vDSP_vfixu32
000000018a0a9da4 (__TEXT,__text) external _vDSP_vfixu32D
000000018a0fa25c (__TEXT,__text) external _vDSP_vfixu8
000000018a0e2ff8 (__TEXT,__text) external _vDSP_vfixu8D
000000018a13d0a0 (__TEXT,__text) external _vDSP_vflt16
000000018a138248 (__TEXT,__text) external _vDSP_vflt16D
000000018a0f4cac (__TEXT,__text) external _vDSP_vflt24
000000018a0eebf0 (__TEXT,__text) external _vDSP_vflt32
000000018a0b4260 (__TEXT,__text) external _vDSP_vflt32D
000000018a1212f8 (__TEXT,__text) external _vDSP_vflt8
000000018a0bd0c8 (__TEXT,__text) external _vDSP_vflt8D
000000018a0f36e4 (__TEXT,__text) external _vDSP_vfltsm24
000000018a0b4328 (__TEXT,__text) external _vDSP_vfltsmu24
000000018a0b094c (__TEXT,__text) external _vDSP_vfltu16
000000018a0fa86c (__TEXT,__text) external _vDSP_vfltu16D
000000018a0e961c (__TEXT,__text) external _vDSP_vfltu24
000000018a0c685c (__TEXT,__text) external _vDSP_vfltu32
000000018a100ca4 (__TEXT,__text) external _vDSP_vfltu32D
000000018a0a2aa4 (__TEXT,__text) external _vDSP_vfltu8
000000018a0e44d8 (__TEXT,__text) external _vDSP_vfltu8D
000000018a0ef810 (__TEXT,__text) external _vDSP_vfrac
000000018a0a9ef8 (__TEXT,__text) external _vDSP_vfracD
000000018a0ea4b0 (__TEXT,__text) external _vDSP_vgathr
000000018a07ca98 (__TEXT,__text) external _vDSP_vgathrD
000000018a09bed4 (__TEXT,__text) external _vDSP_vgathra
000000018a0c3228 (__TEXT,__text) external _vDSP_vgathraD
000000018a0ee780 (__TEXT,__text) external _vDSP_vgen
000000018a0f7fac (__TEXT,__text) external _vDSP_vgenD
000000018a11c1ec (__TEXT,__text) external _vDSP_vgenp
000000018a09052c (__TEXT,__text) external _vDSP_vgenpD
000000018a0a3074 (__TEXT,__text) external _vDSP_viclip
000000018a10e0d4 (__TEXT,__text) external _vDSP_viclipD
000000018a0fab74 (__TEXT,__text) external _vDSP_vindex
000000018a0ff630 (__TEXT,__text) external _vDSP_vindexD
000000018a0fc000 (__TEXT,__text) external _vDSP_vintb
000000018a0bef08 (__TEXT,__text) external _vDSP_vintbD
000000018a0d2694 (__TEXT,__text) external _vDSP_vlim
000000018a13445c (__TEXT,__text) external _vDSP_vlimD
000000018a0ff660 (__TEXT,__text) external _vDSP_vlint
000000018a0f5c60 (__TEXT,__text) external _vDSP_vlintD
000000018a0606ac (__TEXT,__text) external _vDSP_vma
000000018a0b0bcc (__TEXT,__text) external _vDSP_vmaD
000000018a0ec190 (__TEXT,__text) external _vDSP_vmax
000000018a09ace4 (__TEXT,__text) external _vDSP_vmaxD
000000018a0b4830 (__TEXT,__text) external _vDSP_vmaxmg
000000018a11c088 (__TEXT,__text) external _vDSP_vmaxmgD
000000018a0ec850 (__TEXT,__text) external _vDSP_vmin
000000018a09b7a8 (__TEXT,__text) external _vDSP_vminD
000000018a0e2b10 (__TEXT,__text) external _vDSP_vminmg
000000018a09a170 (__TEXT,__text) external _vDSP_vminmgD
000000018a097e90 (__TEXT,__text) external _vDSP_vmma
000000018a0d8964 (__TEXT,__text) external _vDSP_vmmaD
000000018a0e1100 (__TEXT,__text) external _vDSP_vmmsb
000000018a0a2e80 (__TEXT,__text) external _vDSP_vmmsbD
000000018a0ebe3c (__TEXT,__text) external _vDSP_vmsa
000000018a0b0cfc (__TEXT,__text) external _vDSP_vmsaD
000000018a0ebe78 (__TEXT,__text) external _vDSP_vmsb
000000018a0b0e94 (__TEXT,__text) external _vDSP_vmsbD
000000018a0606e8 (__TEXT,__text) external _vDSP_vmul
000000018a09b948 (__TEXT,__text) external _vDSP_vmulD
000000018a0e3df4 (__TEXT,__text) external _vDSP_vnabs
000000018a0ff0f4 (__TEXT,__text) external _vDSP_vnabsD
000000018a0ebeb4 (__TEXT,__text) external _vDSP_vneg
000000018a0b0fc4 (__TEXT,__text) external _vDSP_vnegD
000000018a0faf20 (__TEXT,__text) external _vDSP_vpoly
000000018a0f8ee8 (__TEXT,__text) external _vDSP_vpolyD
000000018a0fbb90 (__TEXT,__text) external _vDSP_vpythg
000000018a094b98 (__TEXT,__text) external _vDSP_vpythgD
000000018a0fc2ec (__TEXT,__text) external _vDSP_vqint
000000018a0f0034 (__TEXT,__text) external _vDSP_vqintD
000000018a097b90 (__TEXT,__text) external _vDSP_vramp
000000018a09bc08 (__TEXT,__text) external _vDSP_vrampD
000000018a060f40 (__TEXT,__text) external _vDSP_vrampmul
000000018a0702b0 (__TEXT,__text) external _vDSP_vrampmul2
000000018a0987a8 (__TEXT,__text) external _vDSP_vrampmul2D
000000018a070b38 (__TEXT,__text) external _vDSP_vrampmul2_s1_15
000000018a071278 (__TEXT,__text) external _vDSP_vrampmul2_s8_24
000000018a0b376c (__TEXT,__text) external _vDSP_vrampmulD
000000018a071b54 (__TEXT,__text) external _vDSP_vrampmul_s1_15
000000018a071ca0 (__TEXT,__text) external _vDSP_vrampmul_s8_24
000000018a0f8010 (__TEXT,__text) external _vDSP_vrampmuladd
000000018a071e1c (__TEXT,__text) external _vDSP_vrampmuladd2
000000018a0e25a4 (__TEXT,__text) external _vDSP_vrampmuladd2D
000000018a0727bc (__TEXT,__text) external _vDSP_vrampmuladd2_s1_15
000000018a072990 (__TEXT,__text) external _vDSP_vrampmuladd2_s8_24
000000018a0976e0 (__TEXT,__text) external _vDSP_vrampmuladdD
000000018a072e38 (__TEXT,__text) external _vDSP_vrampmuladd_s1_15
000000018a06fe7c (__TEXT,__text) external _vDSP_vrampmuladd_s8_24
000000018a0fcfa0 (__TEXT,__text) external _vDSP_vrsum
000000018a0e3cc0 (__TEXT,__text) external _vDSP_vrsumD
000000018a0f2de8 (__TEXT,__text) external _vDSP_vrvrs
000000018a09e1ac (__TEXT,__text) external _vDSP_vrvrsD
000000018a0ebef0 (__TEXT,__text) external _vDSP_vsadd
000000018a09dee4 (__TEXT,__text) external _vDSP_vsaddD
000000018a0fd2e4 (__TEXT,__text) external _vDSP_vsaddi
000000018a0ebf2c (__TEXT,__text) external _vDSP_vsbm
000000018a0b1170 (__TEXT,__text) external _vDSP_vsbmD
000000018a120c1c (__TEXT,__text) external _vDSP_vsbsbm
000000018a0e1d20 (__TEXT,__text) external _vDSP_vsbsbmD
000000018a0abdac (__TEXT,__text) external _vDSP_vsbsm
000000018a0b1da4 (__TEXT,__text) external _vDSP_vsbsmD
000000018a0ac078 (__TEXT,__text) external _vDSP_vsdiv
000000018a0b1e9c (__TEXT,__text) external _vDSP_vsdivD
000000018a0beed8 (__TEXT,__text) external _vDSP_vsdivi
000000018a09ed80 (__TEXT,__text) external _vDSP_vsimps
000000018a0bb360 (__TEXT,__text) external _vDSP_vsimpsD
000000018a0ebf68 (__TEXT,__text) external _vDSP_vsma
000000018a0b1ed0 (__TEXT,__text) external _vDSP_vsmaD
000000018a07c654 (__TEXT,__text) external _vDSP_vsmfix24
000000018a109cf8 (__TEXT,__text) external _vDSP_vsmfixu24
000000018a0ebfa4 (__TEXT,__text) external _vDSP_vsmsa
000000018a0b1fc8 (__TEXT,__text) external _vDSP_vsmsaD
000000018a0ac0ac (__TEXT,__text) external _vDSP_vsmsb
000000018a0b22d8 (__TEXT,__text) external _vDSP_vsmsbD
000000018a0ebfe0 (__TEXT,__text) external _vDSP_vsmsma
000000018a134a7c (__TEXT,__text) external _vDSP_vsmsmaD
000000018a0607c0 (__TEXT,__text) external _vDSP_vsmul
000000018a09e1f0 (__TEXT,__text) external _vDSP_vsmulD
000000018a06b940 (__TEXT,__text) external _vDSP_vsort
000000018a12197c (__TEXT,__text) external _vDSP_vsortD
000000018a135190 (__TEXT,__text) external _vDSP_vsorti
000000018a12bf24 (__TEXT,__text) external _vDSP_vsortiD
000000018a0ac548 (__TEXT,__text) external _vDSP_vspdp
000000018a0ec01c (__TEXT,__text) external _vDSP_vsq
000000018a0ae53c (__TEXT,__text) external _vDSP_vsqD
000000018a0ae784 (__TEXT,__text) external _vDSP_vssq
000000018a0aedb8 (__TEXT,__text) external _vDSP_vssqD
000000018a0ec058 (__TEXT,__text) external _vDSP_vsub
000000018a09e38c (__TEXT,__text) external _vDSP_vsubD
000000018a106b4c (__TEXT,__text) external _vDSP_vswap
000000018a100d68 (__TEXT,__text) external _vDSP_vswapD
000000018a105810 (__TEXT,__text) external _vDSP_vswmax
000000018a0640d4 (__TEXT,__text) external _vDSP_vswmaxD
000000018a0fd828 (__TEXT,__text) external _vDSP_vswsum
000000018a1057a0 (__TEXT,__text) external _vDSP_vswsumD
