                 (undefined) external _AuthorizationCreate (from Security)
                 (undefined) external _AuthorizationFree (from Security)
                 (undefined) external _AuthorizationMakeExternalForm (from Security)
                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayContainsValue (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFArrayRemoveValueAtIndex (from CoreFoundation)
                 (undefined) external _CFDictionaryAddValue (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionaryRemoveValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
00007ffc07a6dda1 (__TEXT,__text) external _PFCheckNATRule
00007ffc408a6700 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.123
00007ffc408a5fa8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.15
00007ffc408a5fd8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.22
00007ffc408a6008 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.25
00007ffc408a6038 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.27
00007ffc408a6068 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.28
00007ffc408a6098 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.30
00007ffc408a60c8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.31
00007ffc408a60f8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.32
00007ffc408a6128 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.35
00007ffc408a6158 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.36
00007ffc408a6188 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.37
00007ffc408a61b8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.39
00007ffc408a61e8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.40
00007ffc408a6218 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.43
00007ffc408a6248 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.44
00007ffc408a6278 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.45
00007ffc408a62a8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.47
00007ffc408a62d8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.48
00007ffc408a6308 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.52
00007ffc408a6328 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.53
00007ffc408a6358 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.54
00007ffc408a6388 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.57
00007ffc408a63b8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.59
00007ffc408a63e8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.60
00007ffc408a6418 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.61
00007ffc408a64a8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.75
00007ffc408a64c8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.81
00007ffc408a64f8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.83
00007ffc408a6528 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.85
00007ffc408a6558 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.87
00007ffc408a6588 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.89
00007ffc408a65b8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.91
00007ffc408a65e8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.93
00007ffc408a66e0 (__DATA_CONST,__const) non-external ___block_literal_global
00007ffc07a6e862 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b
00007ffc07a68c17 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b40r
00007ffc07a6840f (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r
00007ffc07a6860b (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r
00007ffc07a68ba6 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b
00007ffc07a68c4f (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b40r
00007ffc07a68426 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r
00007ffc07a68643 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r
                 (undefined) external ___error (from libSystem)
00007ffc429a29d0 (__DATA,__bss) non-external ___pfDictIdentifier
00007ffc429a29e8 (__DATA,__bss) non-external ___pfLog
00007ffc429a29f0 (__DATA,__bss) non-external ___pfLogError
00007ffc429a2600 (__DATA,__data) non-external ___pfLogInit
00007ffc429a29e0 (__DATA,__bss) non-external ___pfManager
00007ffc429a2a10 (__DATA,__bss) non-external ___pfManagerTypeID
00007ffc429a2620 (__DATA,__data) non-external ___pfManagerTypeInit
00007ffc429a29f8 (__DATA,__bss) non-external ___pfQueue
00007ffc429a2a00 (__DATA,__bss) non-external ___pfQueueError
00007ffc429a2610 (__DATA,__data) non-external ___pfQueueInit
00007ffc429a29d8 (__DATA,__bss) non-external ___pfUserTypeID
00007ffc429a25f0 (__DATA,__data) non-external ___pfUserTypeInit
00007ffc429a2a08 (__DATA,__bss) non-external ___pfXpcQueue
00007ffc429a2a20 (__DATA,__bss) non-external ___pfconnection
00007ffc429a2a18 (__DATA,__bss) non-external ___pfresponse
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __xpc_error_key_description (from libSystem)
                 (undefined) external __xpc_type_array (from libSystem)
                 (undefined) external __xpc_type_bool (from libSystem)
                 (undefined) external __xpc_type_connection (from libSystem)
                 (undefined) external __xpc_type_dictionary (from libSystem)
                 (undefined) external __xpc_type_error (from libSystem)
                 (undefined) external __xpc_type_string (from libSystem)
                 (undefined) external __xpc_type_uint64 (from libSystem)
                 (undefined) external __xpc_type_uuid (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_release (from libSystem)
                 (undefined) external _dispatch_retain (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _freeaddrinfo (from libSystem)
                 (undefined) external _freeifaddrs (from libSystem)
                 (undefined) external _getaddrinfo (from libSystem)
                 (undefined) external _getgrnam (from libSystem)
                 (undefined) external _getifaddrs (from libSystem)
                 (undefined) external _getprotobyname (from libSystem)
                 (undefined) external _getpwnam (from libSystem)
                 (undefined) external _getservbyname (from libSystem)
                 (undefined) external _if_nametoindex (from libSystem)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
00007ffc429a27c0 (__DATA,__data) external _kPFAction
00007ffc429a27a8 (__DATA,__data) external _kPFAdaptiveFirewall
00007ffc429a2730 (__DATA,__data) external _kPFAirDrop
00007ffc429a2860 (__DATA,__data) external _kPFAllowOpts
00007ffc429a29c0 (__DATA,__data) external _kPFAny
00007ffc429a2738 (__DATA,__data) external _kPFApplicationFirewall
00007ffc429a2748 (__DATA,__data) external _kPFBase
00007ffc429a2768 (__DATA,__data) external _kPFBase_nat64
00007ffc429a2770 (__DATA,__data) external _kPFBase_nat66
00007ffc429a2758 (__DATA,__data) external _kPFBase_v4
00007ffc429a2760 (__DATA,__data) external _kPFBase_v6
00007ffc429a28b0 (__DATA,__data) external _kPFBytesIn
00007ffc429a28b8 (__DATA,__data) external _kPFBytesOut
00007ffc429a27b0 (__DATA,__data) external _kPFCustomFirewall
00007ffc429a27a0 (__DATA,__data) external _kPFDefaultFirewall
00007ffc429a27d0 (__DATA,__data) external _kPFDirection
00007ffc429a2870 (__DATA,__data) external _kPFDummyNet
00007ffc429a2878 (__DATA,__data) external _kPFExtFilter
00007ffc429a2880 (__DATA,__data) external _kPFExtMap
00007ffc429a2720 (__DATA,__data) external _kPFFTPProxy
00007ffc429a27e0 (__DATA,__data) external _kPFFamily
00007ffc429a2828 (__DATA,__data) non-external (was a private external) _kPFFlagSet
00007ffc429a2820 (__DATA,__data) external _kPFFlags
00007ffc429a27f8 (__DATA,__data) external _kPFFrom
00007ffc429a2838 (__DATA,__data) external _kPFGroup
00007ffc429a2788 (__DATA,__data) external _kPFHost_v4
00007ffc429a2790 (__DATA,__data) external _kPFHost_v6
00007ffc429a2848 (__DATA,__data) external _kPFICMP
00007ffc429a27d8 (__DATA,__data) external _kPFInterface
00007ffc429a2708 (__DATA,__data) external _kPFInternetSharing
00007ffc429a2858 (__DATA,__data) external _kPFKeepState
00007ffc429a2840 (__DATA,__data) external _kPFLog
00007ffc429a2798 (__DATA,__data) external _kPFMDNS
00007ffc429a2898 (__DATA,__data) external _kPFMaxStates
00007ffc429a2808 (__DATA,__data) external _kPFNATDest
00007ffc429a2890 (__DATA,__data) external _kPFNATPass
00007ffc429a2818 (__DATA,__data) external _kPFNATRDRAddress
00007ffc429a2800 (__DATA,__data) external _kPFNATSrc
00007ffc429a2710 (__DATA,__data) external _kPFNLC
00007ffc429a28a0 (__DATA,__data) external _kPFPacketsIn
00007ffc429a28a8 (__DATA,__data) external _kPFPacketsOut
00007ffc429a2750 (__DATA,__data) external _kPFPortMapping
00007ffc429a27e8 (__DATA,__data) external _kPFProtocol
00007ffc429a27f0 (__DATA,__data) external _kPFQuick
00007ffc429a2888 (__DATA,__data) external _kPFRTableID
00007ffc429a27c8 (__DATA,__data) external _kPFReturnOptions
00007ffc429a28c0 (__DATA,__data) external _kPFRuleID
00007ffc429a2850 (__DATA,__data) external _kPFScrubOptions
00007ffc429a2728 (__DATA,__data) external _kPFServerFirewall
00007ffc429a2778 (__DATA,__data) external _kPFShared_v4
00007ffc429a2780 (__DATA,__data) external _kPFShared_v6
00007ffc429a28d0 (__DATA,__data) external _kPFSubAddress
00007ffc429a28c8 (__DATA,__data) external _kPFSubAddressLabel
00007ffc429a29b0 (__DATA,__data) external _kPFSubDummyNetPipe
00007ffc429a29b8 (__DATA,__data) external _kPFSubDummyNetPipeType
00007ffc429a28d8 (__DATA,__data) external _kPFSubDynInterface
00007ffc429a2920 (__DATA,__data) external _kPFSubGroupName
00007ffc429a2938 (__DATA,__data) external _kPFSubGroupOperator
00007ffc429a2930 (__DATA,__data) external _kPFSubHighGroupID
00007ffc429a28f0 (__DATA,__data) external _kPFSubHighPort
00007ffc429a2910 (__DATA,__data) external _kPFSubHighUserID
00007ffc429a2958 (__DATA,__data) external _kPFSubICMPCode
00007ffc429a2950 (__DATA,__data) external _kPFSubICMPType
00007ffc429a2940 (__DATA,__data) external _kPFSubLogFlags
00007ffc429a2948 (__DATA,__data) external _kPFSubLogTo
00007ffc429a2928 (__DATA,__data) external _kPFSubLowGroupID
00007ffc429a28e8 (__DATA,__data) external _kPFSubLowPort
00007ffc429a2908 (__DATA,__data) external _kPFSubLowUserID
00007ffc429a28e0 (__DATA,__data) external _kPFSubNegated
00007ffc429a2990 (__DATA,__data) external _kPFSubNotTagged
00007ffc429a28f8 (__DATA,__data) external _kPFSubPortOperator
00007ffc429a2978 (__DATA,__data) external _kPFSubReturnICMP6Code
00007ffc429a2970 (__DATA,__data) external _kPFSubReturnICMPCode
00007ffc429a2968 (__DATA,__data) external _kPFSubReturnTTL
00007ffc429a2960 (__DATA,__data) external _kPFSubReturnType
00007ffc429a2998 (__DATA,__data) external _kPFSubScrubFlags
00007ffc429a29a8 (__DATA,__data) external _kPFSubScrubMaxMSS
00007ffc429a29a0 (__DATA,__data) external _kPFSubScrubMinTTL
00007ffc429a2980 (__DATA,__data) external _kPFSubTag
00007ffc429a2988 (__DATA,__data) external _kPFSubTagged
00007ffc429a2900 (__DATA,__data) external _kPFSubUserName
00007ffc429a2918 (__DATA,__data) external _kPFSubUserOperator
00007ffc429a2868 (__DATA,__data) external _kPFTagDict
00007ffc429a2740 (__DATA,__data) external _kPFThreadBR
00007ffc429a27b8 (__DATA,__data) external _kPFThreadBR_nat64
00007ffc429a2810 (__DATA,__data) external _kPFTo
00007ffc429a29c8 (__DATA,__data) external _kPFUnknown
00007ffc429a2830 (__DATA,__data) external _kPFUser
00007ffc429a2718 (__DATA,__data) external _kPFVPN
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_log_with_args (from libSystem)
00007ffc429a2630 (__DATA,__data) non-external (was a private external) _pfLogSubsystem
00007ffc429a26f0 (__DATA,__data) non-external (was a private external) _pfXPCEXTLANAddress
00007ffc429a26f8 (__DATA,__data) non-external (was a private external) _pfXPCEXTLANPort
00007ffc429a2700 (__DATA,__data) non-external (was a private external) _pfXPCIPProto
00007ffc429a2650 (__DATA,__data) non-external (was a private external) _pfXPCKeyAppSubType
00007ffc429a2648 (__DATA,__data) non-external (was a private external) _pfXPCKeyAppType
00007ffc429a2688 (__DATA,__data) non-external (was a private external) _pfXPCKeyAuthRef
00007ffc429a2680 (__DATA,__data) non-external (was a private external) _pfXPCKeyGatewayQuery
00007ffc429a2670 (__DATA,__data) non-external (was a private external) _pfXPCKeyInsertID
00007ffc429a2668 (__DATA,__data) non-external (was a private external) _pfXPCKeyPriority
00007ffc429a2660 (__DATA,__data) non-external (was a private external) _pfXPCKeyRule
00007ffc429a2658 (__DATA,__data) non-external (was a private external) _pfXPCKeyRuleArray
00007ffc429a2678 (__DATA,__data) non-external (was a private external) _pfXPCKeyTrafficDescriptors
00007ffc429a2640 (__DATA,__data) non-external (was a private external) _pfXPCKeyType
00007ffc429a26e0 (__DATA,__data) non-external (was a private external) _pfXPCLANAddress
00007ffc429a26e8 (__DATA,__data) non-external (was a private external) _pfXPCLANPort
00007ffc429a26a8 (__DATA,__data) non-external (was a private external) _pfXPCResponseArray
00007ffc429a26b0 (__DATA,__data) non-external (was a private external) _pfXPCResponseDescriptorId
00007ffc429a26d8 (__DATA,__data) non-external (was a private external) _pfXPCResponseGatewayPort
00007ffc429a26c0 (__DATA,__data) non-external (was a private external) _pfXPCResponsePacketCountIn
00007ffc429a26c8 (__DATA,__data) non-external (was a private external) _pfXPCResponsePacketCountOut
00007ffc429a26b8 (__DATA,__data) non-external (was a private external) _pfXPCResponseStatesFound
00007ffc429a26d0 (__DATA,__data) non-external (was a private external) _pfXPCResponseV4GatewayAddress
00007ffc429a2638 (__DATA,__data) non-external (was a private external) _pfXPCService
00007ffc429a2698 (__DATA,__data) non-external (was a private external) _pfXPCTrafficDescriptor
00007ffc429a26a0 (__DATA,__data) non-external (was a private external) _pfXPCTrafficDescriptorId
00007ffc429a2690 (__DATA,__data) non-external (was a private external) _pfXPCTrafficDescriptors
                 (undefined) external _pthread_once (from libSystem)
                 (undefined) external _sleep (from libSystem)
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strerror (from libSystem)
                 (undefined) external _strlcpy (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strndup (from libSystem)
                 (undefined) external _strnlen (from libSystem)
                 (undefined) external _strrchr (from libSystem)
                 (undefined) external _strtol (from libSystem)
                 (undefined) external _strtoll (from libSystem)
                 (undefined) external _uuid_copy (from libSystem)
                 (undefined) external _xpc_array_append_value (from libSystem)
                 (undefined) external _xpc_array_create (from libSystem)
                 (undefined) external _xpc_array_create_empty (from libSystem)
                 (undefined) external _xpc_bool_get_value (from libSystem)
                 (undefined) external _xpc_connection_cancel (from libSystem)
                 (undefined) external _xpc_connection_create_mach_service (from libSystem)
                 (undefined) external _xpc_connection_resume (from libSystem)
                 (undefined) external _xpc_connection_send_message_with_reply (from libSystem)
                 (undefined) external _xpc_connection_send_message_with_reply_sync (from libSystem)
                 (undefined) external _xpc_connection_set_event_handler (from libSystem)
                 (undefined) external _xpc_copy (from libSystem)
                 (undefined) external _xpc_dictionary_create (from libSystem)
                 (undefined) external _xpc_dictionary_get_bool (from libSystem)
                 (undefined) external _xpc_dictionary_get_data (from libSystem)
                 (undefined) external _xpc_dictionary_get_string (from libSystem)
                 (undefined) external _xpc_dictionary_get_uint64 (from libSystem)
                 (undefined) external _xpc_dictionary_get_value (from libSystem)
                 (undefined) external _xpc_dictionary_set_bool (from libSystem)
                 (undefined) external _xpc_dictionary_set_data (from libSystem)
                 (undefined) external _xpc_dictionary_set_string (from libSystem)
                 (undefined) external _xpc_dictionary_set_uint64 (from libSystem)
