0000000257f335d0 (__DATA,__bss) non-external _A
0000000246a846a4 (__TEXT,__text) external _cmark_gfm_core_extensions_ensure_registered
0000000246a900ec (__TEXT,__text) external _cmark_gfm_extensions_get_table_alignments
0000000246a90224 (__TEXT,__text) external _cmark_gfm_extensions_get_table_cell_colspan
0000000246a9025c (__TEXT,__text) external _cmark_gfm_extensions_get_table_cell_rowspan
0000000246a900c4 (__TEXT,__text) external _cmark_gfm_extensions_get_table_columns
0000000246a901c0 (__TEXT,__text) external _cmark_gfm_extensions_get_table_row_is_header
0000000246a75af0 (__TEXT,__text) external _cmark_gfm_extensions_get_tasklist_item_checked
0000000246a90144 (__TEXT,__text) external _cmark_gfm_extensions_set_table_alignments
0000000246a90294 (__TEXT,__text) external _cmark_gfm_extensions_set_table_cell_colspan
0000000246a902c8 (__TEXT,__text) external _cmark_gfm_extensions_set_table_cell_rowspan
0000000246a90114 (__TEXT,__text) external _cmark_gfm_extensions_set_table_columns
0000000246a901ec (__TEXT,__text) external _cmark_gfm_extensions_set_table_row_is_header
0000000246a75a98 (__TEXT,__text) external _cmark_gfm_extensions_set_tasklist_item_checked
0000000246a87ba4 (__TEXT,__text) external _cmark_init_standard_node_flags
0000000246a8ce98 (__TEXT,__text) external _cmark_inline_parser_advance_offset
0000000246a8ced0 (__TEXT,__text) external _cmark_inline_parser_get_chunk
0000000246a8ceb8 (__TEXT,__text) external _cmark_inline_parser_get_column
0000000246a8cf5c (__TEXT,__text) external _cmark_inline_parser_get_last_delimiter
0000000246a8cf64 (__TEXT,__text) external _cmark_inline_parser_get_line
0000000246a8cea8 (__TEXT,__text) external _cmark_inline_parser_get_offset
0000000246a8ced8 (__TEXT,__text) external _cmark_inline_parser_in_bracket
0000000246a8cb54 (__TEXT,__text) external _cmark_inline_parser_is_eof
0000000246a8cb48 (__TEXT,__text) external _cmark_inline_parser_peek_at
0000000246a8cb10 (__TEXT,__text) external _cmark_inline_parser_peek_char
0000000246a91a64 (__TEXT,__text) non-external _cmark_inline_parser_peek_char.cold.1
0000000246a8cc30 (__TEXT,__text) external _cmark_inline_parser_push_delimiter
0000000246a8ccbc (__TEXT,__text) external _cmark_inline_parser_remove_delimiter
0000000246a8ccc0 (__TEXT,__text) external _cmark_inline_parser_scan_delimiters
0000000246a91abc (__TEXT,__text) non-external _cmark_inline_parser_scan_delimiters.cold.1
0000000246a8ceb0 (__TEXT,__text) external _cmark_inline_parser_set_offset
0000000246a8cb68 (__TEXT,__text) external _cmark_inline_parser_take_while
0000000246a91a90 (__TEXT,__text) non-external _cmark_inline_parser_take_while.cold.1
0000000246a8983c (__TEXT,__text) non-external (was a private external) _cmark_inlines_add_special_character
0000000246a8985c (__TEXT,__text) non-external (was a private external) _cmark_inlines_remove_special_character
0000000246a75a40 (__TEXT,__text) external _cmark_isalnum
0000000246a75a7c (__TEXT,__text) external _cmark_isalpha
0000000246a75a60 (__TEXT,__text) external _cmark_isdigit
0000000246a75a24 (__TEXT,__text) external _cmark_ispunct
0000000246a75a08 (__TEXT,__text) external _cmark_isspace
0000000246a78f10 (__TEXT,__text) external _cmark_iter_free
0000000246a79008 (__TEXT,__text) external _cmark_iter_get_event_type
0000000246a79000 (__TEXT,__text) external _cmark_iter_get_node
0000000246a79010 (__TEXT,__text) external _cmark_iter_get_root
0000000246a78ebc (__TEXT,__text) external _cmark_iter_new
0000000246a78f1c (__TEXT,__text) external _cmark_iter_next
0000000246a90f80 (__TEXT,__text) non-external _cmark_iter_next.cold.1
0000000246a78ff4 (__TEXT,__text) external _cmark_iter_reset
0000000246a77870 (__TEXT,__text) external _cmark_list_syntax_extensions
0000000246a7a188 (__TEXT,__text) external _cmark_llist_append
0000000246a7a240 (__TEXT,__text) external _cmark_llist_free
0000000246a7a1e4 (__TEXT,__text) external _cmark_llist_free_full
0000000246a85728 (__TEXT,__text) external _cmark_manage_extensions_special_characters
0000000246a84948 (__TEXT,__text) non-external (was a private external) _cmark_map_free
0000000246a847cc (__TEXT,__text) non-external (was a private external) _cmark_map_lookup
0000000246a849bc (__TEXT,__text) non-external (was a private external) _cmark_map_new
0000000246a748bc (__TEXT,__text) external _cmark_markdown_to_html
0000000246a8939c (__TEXT,__text) external _cmark_node_append_child
0000000246a87ba8 (__TEXT,__text) non-external (was a private external) _cmark_node_can_contain_type
0000000246a893f8 (__TEXT,__text) non-external (was a private external) _cmark_node_check
0000000246a882f0 (__TEXT,__text) external _cmark_node_first_child
0000000246a87d88 (__TEXT,__text) external _cmark_node_free
0000000246a88d30 (__TEXT,__text) external _cmark_node_get_attributes
0000000246a884b4 (__TEXT,__text) external _cmark_node_get_backtick_count
0000000246a891d4 (__TEXT,__text) external _cmark_node_get_end_column
0000000246a891c8 (__TEXT,__text) external _cmark_node_get_end_line
0000000246a88858 (__TEXT,__text) external _cmark_node_get_fence_info
0000000246a889c4 (__TEXT,__text) external _cmark_node_get_fenced
0000000246a88634 (__TEXT,__text) external _cmark_node_get_heading_level
0000000246a88800 (__TEXT,__text) external _cmark_node_get_item_index
0000000246a886f4 (__TEXT,__text) external _cmark_node_get_list_delim
0000000246a88754 (__TEXT,__text) external _cmark_node_get_list_start
0000000246a887ac (__TEXT,__text) external _cmark_node_get_list_tight
0000000246a88694 (__TEXT,__text) external _cmark_node_get_list_type
0000000246a88370 (__TEXT,__text) external _cmark_node_get_literal
0000000246a88e9c (__TEXT,__text) external _cmark_node_get_on_enter
0000000246a89018 (__TEXT,__text) external _cmark_node_get_on_exit
0000000246a891bc (__TEXT,__text) external _cmark_node_get_start_column
0000000246a891b0 (__TEXT,__text) external _cmark_node_get_start_line
0000000246a88610 (__TEXT,__text) external _cmark_node_get_string_content
0000000246a89194 (__TEXT,__text) external _cmark_node_get_syntax_extension
0000000246a88bb4 (__TEXT,__text) external _cmark_node_get_title
0000000246a87e80 (__TEXT,__text) external _cmark_node_get_type
0000000246a880d0 (__TEXT,__text) external _cmark_node_get_type_string
0000000246a88a38 (__TEXT,__text) external _cmark_node_get_url
0000000246a88344 (__TEXT,__text) external _cmark_node_get_user_data
0000000246a89288 (__TEXT,__text) external _cmark_node_insert_after
0000000246a8920c (__TEXT,__text) external _cmark_node_insert_before
0000000246a882fc (__TEXT,__text) external _cmark_node_last_child
0000000246a87d78 (__TEXT,__text) external _cmark_node_new
0000000246a87d60 (__TEXT,__text) external _cmark_node_new_with_ext
0000000246a87d70 (__TEXT,__text) external _cmark_node_new_with_mem
0000000246a87ca0 (__TEXT,__text) external _cmark_node_new_with_mem_and_ext
0000000246a882cc (__TEXT,__text) external _cmark_node_next
0000000246a88308 (__TEXT,__text) external _cmark_node_nth_child
0000000246a79194 (__TEXT,__text) external _cmark_node_own
0000000246a882e4 (__TEXT,__text) external _cmark_node_parent
0000000246a88338 (__TEXT,__text) external _cmark_node_parent_footnote_def
0000000246a89340 (__TEXT,__text) external _cmark_node_prepend_child
0000000246a882d8 (__TEXT,__text) external _cmark_node_previous
0000000246a89304 (__TEXT,__text) external _cmark_node_replace
0000000246a88dd0 (__TEXT,__text) external _cmark_node_set_attributes
0000000246a888f8 (__TEXT,__text) external _cmark_node_set_fence_info
0000000246a88a00 (__TEXT,__text) external _cmark_node_set_fenced
0000000246a88658 (__TEXT,__text) external _cmark_node_set_heading_level
0000000246a88824 (__TEXT,__text) external _cmark_node_set_item_index
0000000246a88718 (__TEXT,__text) external _cmark_node_set_list_delim
0000000246a88778 (__TEXT,__text) external _cmark_node_set_list_start
0000000246a887d0 (__TEXT,__text) external _cmark_node_set_list_tight
0000000246a886b8 (__TEXT,__text) external _cmark_node_set_list_type
0000000246a884bc (__TEXT,__text) external _cmark_node_set_literal
0000000246a88f44 (__TEXT,__text) external _cmark_node_set_on_enter
0000000246a890c0 (__TEXT,__text) external _cmark_node_set_on_exit
0000000246a88618 (__TEXT,__text) external _cmark_node_set_string_content
0000000246a891a0 (__TEXT,__text) external _cmark_node_set_syntax_extension
0000000246a88c5c (__TEXT,__text) external _cmark_node_set_title
0000000246a87e8c (__TEXT,__text) external _cmark_node_set_type
0000000246a88ae0 (__TEXT,__text) external _cmark_node_set_url
0000000246a88350 (__TEXT,__text) external _cmark_node_set_user_data
0000000246a88360 (__TEXT,__text) external _cmark_node_set_user_data_free_func
0000000246a891e0 (__TEXT,__text) external _cmark_node_unlink
0000000246a8cf14 (__TEXT,__text) external _cmark_node_unput
0000000246a85f38 (__TEXT,__text) external _cmark_parse_document
0000000246a857a8 (__TEXT,__text) external _cmark_parse_file
0000000246a89878 (__TEXT,__text) non-external (was a private external) _cmark_parse_inlines
0000000246a91358 (__TEXT,__text) non-external _cmark_parse_inlines.cold.1
0000000246a914e4 (__TEXT,__text) non-external _cmark_parse_inlines.cold.10
0000000246a91510 (__TEXT,__text) non-external _cmark_parse_inlines.cold.11
0000000246a9153c (__TEXT,__text) non-external _cmark_parse_inlines.cold.12
0000000246a91568 (__TEXT,__text) non-external _cmark_parse_inlines.cold.13
0000000246a91594 (__TEXT,__text) non-external _cmark_parse_inlines.cold.14
0000000246a915c0 (__TEXT,__text) non-external _cmark_parse_inlines.cold.15
0000000246a915ec (__TEXT,__text) non-external _cmark_parse_inlines.cold.16
0000000246a91618 (__TEXT,__text) non-external _cmark_parse_inlines.cold.17
0000000246a91644 (__TEXT,__text) non-external _cmark_parse_inlines.cold.18
0000000246a91670 (__TEXT,__text) non-external _cmark_parse_inlines.cold.19
0000000246a91384 (__TEXT,__text) non-external _cmark_parse_inlines.cold.2
0000000246a913b0 (__TEXT,__text) non-external _cmark_parse_inlines.cold.3
0000000246a913dc (__TEXT,__text) non-external _cmark_parse_inlines.cold.4
0000000246a91408 (__TEXT,__text) non-external _cmark_parse_inlines.cold.5
0000000246a91434 (__TEXT,__text) non-external _cmark_parse_inlines.cold.6
0000000246a91460 (__TEXT,__text) non-external _cmark_parse_inlines.cold.7
0000000246a9148c (__TEXT,__text) non-external _cmark_parse_inlines.cold.8
0000000246a914b8 (__TEXT,__text) non-external _cmark_parse_inlines.cold.9
0000000246a8c880 (__TEXT,__text) non-external (was a private external) _cmark_parse_reference_attributes_inline
0000000246a91988 (__TEXT,__text) non-external _cmark_parse_reference_attributes_inline.cold.1
0000000246a919b4 (__TEXT,__text) non-external _cmark_parse_reference_attributes_inline.cold.2
0000000246a919e0 (__TEXT,__text) non-external _cmark_parse_reference_attributes_inline.cold.3
0000000246a91a0c (__TEXT,__text) non-external _cmark_parse_reference_attributes_inline.cold.4
0000000246a91a38 (__TEXT,__text) non-external _cmark_parse_reference_attributes_inline.cold.5
0000000246a8c094 (__TEXT,__text) non-external (was a private external) _cmark_parse_reference_inline
0000000246a916c8 (__TEXT,__text) non-external _cmark_parse_reference_inline.cold.1
0000000246a916f4 (__TEXT,__text) non-external _cmark_parse_reference_inline.cold.2
0000000246a91720 (__TEXT,__text) non-external _cmark_parse_reference_inline.cold.3
0000000246a9174c (__TEXT,__text) non-external _cmark_parse_reference_inline.cold.4
0000000246a91778 (__TEXT,__text) non-external _cmark_parse_reference_inline.cold.5
0000000246a917a4 (__TEXT,__text) non-external _cmark_parse_reference_inline.cold.6
0000000246a917d0 (__TEXT,__text) non-external _cmark_parse_reference_inline.cold.7
0000000246a87274 (__TEXT,__text) external _cmark_parser_add_child
0000000246a87358 (__TEXT,__text) external _cmark_parser_advance_offset
0000000246a85418 (__TEXT,__text) external _cmark_parser_attach_syntax_extension
0000000246a856d8 (__TEXT,__text) non-external _cmark_parser_dispose
0000000246a85fa0 (__TEXT,__text) external _cmark_parser_feed
0000000246a85fa8 (__TEXT,__text) external _cmark_parser_feed_reentrant
0000000246a85a88 (__TEXT,__text) external _cmark_parser_finish
0000000246a8564c (__TEXT,__text) external _cmark_parser_free
0000000246a8723c (__TEXT,__text) external _cmark_parser_get_column
0000000246a87244 (__TEXT,__text) external _cmark_parser_get_first_nonspace
0000000246a8724c (__TEXT,__text) external _cmark_parser_get_first_nonspace_column
0000000246a87254 (__TEXT,__text) external _cmark_parser_get_indent
0000000246a8726c (__TEXT,__text) external _cmark_parser_get_last_line_length
0000000246a8722c (__TEXT,__text) external _cmark_parser_get_line_number
0000000246a87234 (__TEXT,__text) external _cmark_parser_get_offset
0000000246a87468 (__TEXT,__text) external _cmark_parser_get_syntax_extensions
0000000246a87264 (__TEXT,__text) external _cmark_parser_has_partially_consumed_tab
0000000246a8725c (__TEXT,__text) external _cmark_parser_is_blank
0000000246a85640 (__TEXT,__text) external _cmark_parser_new
0000000246a854d8 (__TEXT,__text) external _cmark_parser_new_with_mem
0000000246a85544 (__TEXT,__text) non-external _cmark_parser_reset
0000000246a87460 (__TEXT,__text) external _cmark_parser_set_backslash_ispunct_func
0000000246a78958 (__TEXT,__text) external _cmark_plugin_free
0000000246a78928 (__TEXT,__text) external _cmark_plugin_new
0000000246a788ec (__TEXT,__text) external _cmark_plugin_register_syntax_extension
0000000246a789b4 (__TEXT,__text) external _cmark_plugin_steal_syntax_extensions
0000000246a851e4 (__TEXT,__text) non-external (was a private external) _cmark_reference_create
0000000246a910bc (__TEXT,__text) non-external _cmark_reference_create.cold.1
0000000246a852a8 (__TEXT,__text) non-external (was a private external) _cmark_reference_create_attributes
0000000246a910e8 (__TEXT,__text) non-external _cmark_reference_create_attributes.cold.1
0000000246a85358 (__TEXT,__text) non-external (was a private external) _cmark_reference_map_new
0000000246a87b1c (__TEXT,__text) external _cmark_register_node_flag
0000000246a912a0 (__TEXT,__text) non-external _cmark_register_node_flag.cold.1
0000000246a912d0 (__TEXT,__text) non-external _cmark_register_node_flag.cold.2
0000000257f332a0 (__DATA,__data) non-external _cmark_register_node_flag.nextflag
0000000246a77710 (__TEXT,__text) external _cmark_register_plugin
0000000246a777e8 (__TEXT,__text) external _cmark_release_plugins
0000000246a77a20 (__TEXT,__text) non-external (was a private external) _cmark_render
0000000246a779a0 (__TEXT,__text) non-external (was a private external) _cmark_render_ascii
0000000246a779e4 (__TEXT,__text) non-external (was a private external) _cmark_render_code_point
0000000246a734e8 (__TEXT,__text) external _cmark_render_commonmark
0000000246a73524 (__TEXT,__text) external _cmark_render_commonmark_with_mem
0000000246a74900 (__TEXT,__text) external _cmark_render_html
0000000246a74908 (__TEXT,__text) external _cmark_render_html_with_mem
0000000246a90ea4 (__TEXT,__text) non-external _cmark_render_html_with_mem.cold.1
0000000246a793a0 (__TEXT,__text) external _cmark_render_latex
0000000246a793d4 (__TEXT,__text) external _cmark_render_latex_with_mem
0000000246a7600c (__TEXT,__text) external _cmark_render_man
0000000246a76040 (__TEXT,__text) external _cmark_render_man_with_mem
0000000246a8de30 (__TEXT,__text) external _cmark_render_plaintext
0000000246a8de6c (__TEXT,__text) external _cmark_render_plaintext_with_mem
0000000246a8d338 (__TEXT,__text) external _cmark_render_xml
0000000246a8d340 (__TEXT,__text) external _cmark_render_xml_with_mem
0000000246a895d0 (__TEXT,__text) non-external (was a private external) _cmark_set_default_skip_chars
0000000257f33488 (__DATA,__bss) non-external _cmark_set_default_skip_chars.default_skip_chars
0000000246a897d8 (__TEXT,__text) non-external (was a private external) _cmark_set_default_special_chars
0000000257f332a2 (__DATA,__data) non-external _cmark_set_default_special_chars.default_special_chars
0000000257f335dc (__DATA,__common) external _cmark_strbuf__initbuf
0000000246a84b30 (__TEXT,__text) external _cmark_strbuf_clear
0000000246a84e18 (__TEXT,__text) external _cmark_strbuf_cmp
0000000246a84d50 (__TEXT,__text) external _cmark_strbuf_copy_cstr
0000000246a91090 (__TEXT,__text) non-external _cmark_strbuf_copy_cstr.cold.1
0000000246a84de4 (__TEXT,__text) external _cmark_strbuf_detach
0000000246a84f4c (__TEXT,__text) external _cmark_strbuf_drop
0000000246a84ae4 (__TEXT,__text) external _cmark_strbuf_free
0000000246a84a64 (__TEXT,__text) external _cmark_strbuf_grow
0000000246a91030 (__TEXT,__text) non-external _cmark_strbuf_grow.cold.1
0000000246a9105c (__TEXT,__text) non-external _cmark_strbuf_grow.cold.2
0000000246a84a3c (__TEXT,__text) external _cmark_strbuf_init
0000000246a84adc (__TEXT,__text) external _cmark_strbuf_len
0000000246a85094 (__TEXT,__text) external _cmark_strbuf_normalize_whitespace
0000000246a84c94 (__TEXT,__text) external _cmark_strbuf_put
0000000246a84c44 (__TEXT,__text) external _cmark_strbuf_putc
0000000246a84d08 (__TEXT,__text) external _cmark_strbuf_puts
0000000246a84fb0 (__TEXT,__text) external _cmark_strbuf_rtrim
0000000246a84b4c (__TEXT,__text) external _cmark_strbuf_set
0000000246a84bf0 (__TEXT,__text) external _cmark_strbuf_sets
0000000246a84e7c (__TEXT,__text) external _cmark_strbuf_strchr
0000000246a84ed4 (__TEXT,__text) external _cmark_strbuf_strrchr
0000000246a84db8 (__TEXT,__text) external _cmark_strbuf_swap
0000000246a8500c (__TEXT,__text) external _cmark_strbuf_trim
0000000246a84f28 (__TEXT,__text) external _cmark_strbuf_truncate
0000000246a85140 (__TEXT,__text) external _cmark_strbuf_unescape
0000000246a767dc (__TEXT,__text) external _cmark_syntax_extension_add_node
0000000246a90efc (__TEXT,__text) non-external _cmark_syntax_extension_add_node.cold.1
0000000246a76704 (__TEXT,__text) external _cmark_syntax_extension_free
0000000246a768c0 (__TEXT,__text) external _cmark_syntax_extension_get_private
0000000246a76770 (__TEXT,__text) external _cmark_syntax_extension_new
0000000246a76864 (__TEXT,__text) external _cmark_syntax_extension_set_can_contain_func
0000000246a768d8 (__TEXT,__text) external _cmark_syntax_extension_set_commonmark_escape_func
0000000246a76874 (__TEXT,__text) external _cmark_syntax_extension_set_commonmark_render_func
0000000246a7686c (__TEXT,__text) external _cmark_syntax_extension_set_contains_inlines_func
0000000246a76824 (__TEXT,__text) external _cmark_syntax_extension_set_emphasis
0000000246a7685c (__TEXT,__text) external _cmark_syntax_extension_set_get_type_string_func
0000000246a768a4 (__TEXT,__text) external _cmark_syntax_extension_set_html_filter_func
0000000246a7689c (__TEXT,__text) external _cmark_syntax_extension_set_html_render_func
