00007ff80ef449d0 (__TEXT,__const) non-external _SHA256_K
00007ff80ef3a3f7 (__TEXT,__text) non-external _hc_find_func
00007ff80ef402aa (__TEXT,__text) non-external _ia64_code
00007ff80ef46c00 (__TEXT,__const) non-external _ia64_code.BRANCH_TABLE
00007ff80ef353ea (__TEXT,__text) non-external _index_cat_helper
00007ff80ef37baf (__TEXT,__text) non-external _index_decode
00007ff80ef37e8c (__TEXT,__text) non-external _index_decoder_end
00007ff80ef379ab (__TEXT,__text) non-external _index_decoder_init
00007ff80ef37eb1 (__TEXT,__text) non-external _index_decoder_memconfig
00007ff80ef3433d (__TEXT,__text) non-external _index_encode
00007ff80ef34c04 (__TEXT,__text) non-external _index_encoder_end
00007ff80ef34c6c (__TEXT,__text) non-external _index_stream_end
00007ff80ef2eacf (__TEXT,__text) non-external _index_tree_append
00007ff80ef34c0e (__TEXT,__text) non-external _index_tree_node_end
00007ff80ef2fa59 (__TEXT,__text) non-external _is_options_valid
00007ff80ef3479b (__TEXT,__text) non-external _iter_set_info
00007ff80ef33e05 (__TEXT,__text) non-external _length
00007ff80ef2fa9a (__TEXT,__text) non-external _length_encoder_reset
00007ff80ef2fb7b (__TEXT,__text) non-external _length_update_prices
00007ff80ef3ad1e (__TEXT,__text) non-external _lz_decode
00007ff80ef3ae8d (__TEXT,__text) non-external _lz_decoder_end
00007ff80ef30c78 (__TEXT,__text) non-external _lz_encode
00007ff80ef34b84 (__TEXT,__text) non-external _lz_encoder_end
00007ff80ef2fd58 (__TEXT,__text) non-external _lz_encoder_prepare
00007ff80ef3a229 (__TEXT,__text) non-external _lz_encoder_update
00007ff80ef3f32c (__TEXT,__text) non-external _lzma2_decode
00007ff80ef3f638 (__TEXT,__text) non-external _lzma2_decoder_end
00007ff80ef3f205 (__TEXT,__text) non-external _lzma2_decoder_init
00007ff80ef30e89 (__TEXT,__text) non-external _lzma2_encode
00007ff80ef34bdc (__TEXT,__text) non-external _lzma2_encoder_end
00007ff80ef2f621 (__TEXT,__text) non-external _lzma2_encoder_init
00007ff80ef3f189 (__TEXT,__text) non-external _lzma2_encoder_options_update
00007ff80ef40858 (__TEXT,__const) non-external (was a private external) _lzma_5VersionNumber
00007ff80ef40830 (__TEXT,__const) non-external (was a private external) _lzma_5VersionString
00007ff80ef2e9b4 (__TEXT,__text) non-external (was a private external) _lzma_alloc
00007ff80ef36b81 (__TEXT,__text) external _lzma_alone_decoder
00007ff80ef367a8 (__TEXT,__text) non-external (was a private external) _lzma_alone_decoder_init
00007ff80ef357ee (__TEXT,__text) external _lzma_alone_encoder
00007ff80ef36be0 (__TEXT,__text) external _lzma_auto_decoder
00007ff80ef35a8c (__TEXT,__text) external _lzma_block_buffer_bound
00007ff80ef36eb7 (__TEXT,__text) external _lzma_block_buffer_decode
00007ff80ef35ad0 (__TEXT,__text) external _lzma_block_buffer_encode
00007ff80ef34e52 (__TEXT,__text) external _lzma_block_compressed_size
00007ff80ef37387 (__TEXT,__text) external _lzma_block_decoder
00007ff80ef36feb (__TEXT,__text) non-external (was a private external) _lzma_block_decoder_init
00007ff80ef36006 (__TEXT,__text) external _lzma_block_encoder
00007ff80ef2ef98 (__TEXT,__text) non-external (was a private external) _lzma_block_encoder_init
00007ff80ef373e1 (__TEXT,__text) external _lzma_block_header_decode
00007ff80ef306cd (__TEXT,__text) external _lzma_block_header_encode
00007ff80ef2edf7 (__TEXT,__text) external _lzma_block_header_size
00007ff80ef34eb2 (__TEXT,__text) external _lzma_block_total_size
00007ff80ef30809 (__TEXT,__text) external _lzma_block_unpadded_size
00007ff80ef30672 (__TEXT,__text) non-external (was a private external) _lzma_bufcpy
00007ff80ef38fe5 (__TEXT,__text) non-external (was a private external) _lzma_check_finish
00007ff80ef2f0dc (__TEXT,__text) non-external (was a private external) _lzma_check_init
00007ff80ef2f0be (__TEXT,__text) external _lzma_check_is_supported
00007ff80ef40980 (__TEXT,__const) non-external _lzma_check_is_supported.available_checks
00007ff80ef33fd9 (__TEXT,__text) external _lzma_check_size
00007ff80ef40990 (__TEXT,__const) non-external _lzma_check_size.check_sizes
00007ff80ef318a6 (__TEXT,__text) non-external (was a private external) _lzma_check_update
00007ff80ef3011a (__TEXT,__text) external _lzma_code
00007ff80ef2ebb5 (__TEXT,__text) external _lzma_crc32
00007ff80ef409a0 (__TEXT,__const) non-external (was a private external) _lzma_crc32_table
00007ff80ef3900c (__TEXT,__text) external _lzma_crc64
00007ff80ef429a0 (__TEXT,__const) non-external (was a private external) _lzma_crc64_table
00007ff80ef3b56a (__TEXT,__text) non-external _lzma_decode
00007ff80ef46af0 (__TEXT,__const) non-external _lzma_decode.next_state
00007ff80ef3efc0 (__TEXT,__text) non-external _lzma_decoder_init
00007ff80ef3ed0c (__TEXT,__text) non-external _lzma_decoder_reset
00007ff80ef3efa2 (__TEXT,__text) non-external _lzma_decoder_uncompressed
00007ff80ef3f65d (__TEXT,__text) non-external (was a private external) _lzma_delta_coder_init
00007ff80ef3f7a8 (__TEXT,__text) non-external (was a private external) _lzma_delta_coder_memusage
00007ff80ef3f951 (__TEXT,__text) non-external (was a private external) _lzma_delta_decoder_init
00007ff80ef3f7d8 (__TEXT,__text) non-external (was a private external) _lzma_delta_encoder_init
00007ff80ef3f9db (__TEXT,__text) non-external (was a private external) _lzma_delta_props_decode
00007ff80ef3f923 (__TEXT,__text) non-external (was a private external) _lzma_delta_props_encode
00007ff80ef36060 (__TEXT,__text) external _lzma_easy_buffer_encode
00007ff80ef375e0 (__TEXT,__text) external _lzma_easy_decoder_memusage
00007ff80ef2e528 (__TEXT,__text) external _lzma_easy_encoder
00007ff80ef360d3 (__TEXT,__text) external _lzma_easy_encoder_memusage
00007ff80ef2e56f (__TEXT,__text) non-external (was a private external) _lzma_easy_preset
00007ff80ef3b104 (__TEXT,__text) non-external _lzma_encode
00007ff80ef3b023 (__TEXT,__text) non-external _lzma_encoder_init
00007ff80ef34a98 (__TEXT,__text) external _lzma_end
00007ff80ef44af0 (__TEXT,__const) non-external (was a private external) _lzma_fastpos
00007ff80ef37791 (__TEXT,__text) external _lzma_filter_decoder_is_supported
00007ff80ef36204 (__TEXT,__text) external _lzma_filter_encoder_is_supported
00007ff80ef378b9 (__TEXT,__text) external _lzma_filter_flags_decode
00007ff80ef30882 (__TEXT,__text) external _lzma_filter_flags_encode
00007ff80ef2eedb (__TEXT,__text) external _lzma_filter_flags_size
00007ff80ef2ff9e (__TEXT,__text) external _lzma_filters_copy
00007ff80ef36233 (__TEXT,__text) external _lzma_filters_update
00007ff80ef40956 (__TEXT,__const) non-external (was a private external) _lzma_footer_magic
00007ff80ef2ff76 (__TEXT,__text) non-external (was a private external) _lzma_free
00007ff80ef34d5d (__TEXT,__text) external _lzma_get_check
00007ff80ef40950 (__TEXT,__const) non-external (was a private external) _lzma_header_magic
00007ff80ef33ff6 (__TEXT,__text) external _lzma_index_append
00007ff80ef345cc (__TEXT,__text) external _lzma_index_block_count
00007ff80ef37aa1 (__TEXT,__text) external _lzma_index_buffer_decode
00007ff80ef363c8 (__TEXT,__text) external _lzma_index_buffer_encode
00007ff80ef351dd (__TEXT,__text) external _lzma_index_cat
00007ff80ef35108 (__TEXT,__text) external _lzma_index_checks
00007ff80ef3794c (__TEXT,__text) external _lzma_index_decoder
00007ff80ef3544f (__TEXT,__text) external _lzma_index_dup
00007ff80ef3636e (__TEXT,__text) external _lzma_index_encoder
00007ff80ef34274 (__TEXT,__text) non-external (was a private external) _lzma_index_encoder_init
00007ff80ef2e9e6 (__TEXT,__text) external _lzma_index_end
00007ff80ef35086 (__TEXT,__text) external _lzma_index_file_size
00007ff80ef37fb2 (__TEXT,__text) external _lzma_index_hash_append
00007ff80ef38106 (__TEXT,__text) external _lzma_index_hash_decode
00007ff80ef37f7e (__TEXT,__text) external _lzma_index_hash_end
00007ff80ef37f04 (__TEXT,__text) external _lzma_index_hash_init
00007ff80ef37f88 (__TEXT,__text) external _lzma_index_hash_size
00007ff80ef2ea1f (__TEXT,__text) external _lzma_index_init
00007ff80ef3431d (__TEXT,__text) external _lzma_index_iter_init
00007ff80ef356c1 (__TEXT,__text) external _lzma_index_iter_locate
00007ff80ef345d6 (__TEXT,__text) external _lzma_index_iter_next
00007ff80ef356aa (__TEXT,__text) external _lzma_index_iter_rewind
00007ff80ef34f7a (__TEXT,__text) external _lzma_index_memusage
00007ff80ef34fdf (__TEXT,__text) external _lzma_index_memused
00007ff80ef349c2 (__TEXT,__text) non-external (was a private external) _lzma_index_padding_size
00007ff80ef34f5f (__TEXT,__text) non-external (was a private external) _lzma_index_prealloc
00007ff80ef349ec (__TEXT,__text) external _lzma_index_size
00007ff80ef3503f (__TEXT,__text) external _lzma_index_stream_count
00007ff80ef35121 (__TEXT,__text) external _lzma_index_stream_flags
00007ff80ef3517c (__TEXT,__text) external _lzma_index_stream_padding
00007ff80ef35052 (__TEXT,__text) external _lzma_index_stream_size
00007ff80ef35048 (__TEXT,__text) external _lzma_index_total_size
00007ff80ef350fe (__TEXT,__text) external _lzma_index_uncompressed_size
00007ff80ef3ab8d (__TEXT,__text) non-external (was a private external) _lzma_lz_decoder_init
00007ff80ef3aed6 (__TEXT,__text) non-external (was a private external) _lzma_lz_decoder_memusage
00007ff80ef3aee3 (__TEXT,__text) non-external (was a private external) _lzma_lz_decoder_uncompressed
00007ff80ef2f435 (__TEXT,__text) non-external (was a private external) _lzma_lz_encoder_init
00007ff80ef3a1c1 (__TEXT,__text) non-external (was a private external) _lzma_lz_encoder_memusage
00007ff80ef3f1f4 (__TEXT,__text) non-external (was a private external) _lzma_lzma2_decoder_init
00007ff80ef3f2b0 (__TEXT,__text) non-external (was a private external) _lzma_lzma2_decoder_memusage
00007ff80ef2f424 (__TEXT,__text) non-external (was a private external) _lzma_lzma2_encoder_init
00007ff80ef3f16c (__TEXT,__text) non-external (was a private external) _lzma_lzma2_encoder_memusage
00007ff80ef3f2c1 (__TEXT,__text) non-external (was a private external) _lzma_lzma2_props_decode
00007ff80ef30a02 (__TEXT,__text) non-external (was a private external) _lzma_lzma2_props_encode
00007ff80ef3b4f4 (__TEXT,__text) non-external (was a private external) _lzma_lzma_decoder_create
00007ff80ef3efaf (__TEXT,__text) non-external (was a private external) _lzma_lzma_decoder_init
00007ff80ef3f07e (__TEXT,__text) non-external (was a private external) _lzma_lzma_decoder_memusage
00007ff80ef3f06b (__TEXT,__text) non-external (was a private external) _lzma_lzma_decoder_memusage_nocheck
00007ff80ef31258 (__TEXT,__text) non-external (was a private external) _lzma_lzma_encode
00007ff80ef2f74a (__TEXT,__text) non-external (was a private external) _lzma_lzma_encoder_create
00007ff80ef3b012 (__TEXT,__text) non-external (was a private external) _lzma_lzma_encoder_init
00007ff80ef3b038 (__TEXT,__text) non-external (was a private external) _lzma_lzma_encoder_memusage
00007ff80ef2f850 (__TEXT,__text) non-external (was a private external) _lzma_lzma_encoder_reset
00007ff80ef3f020 (__TEXT,__text) non-external (was a private external) _lzma_lzma_lclppb_decode
00007ff80ef33fa1 (__TEXT,__text) non-external (was a private external) _lzma_lzma_lclppb_encode
00007ff80ef3b121 (__TEXT,__text) non-external (was a private external) _lzma_lzma_optimum_fast
00007ff80ef31d1c (__TEXT,__text) non-external (was a private external) _lzma_lzma_optimum_normal
00007ff80ef2e5a6 (__TEXT,__text) external _lzma_lzma_preset
00007ff80ef3f0b5 (__TEXT,__text) non-external (was a private external) _lzma_lzma_props_decode
00007ff80ef3b0b1 (__TEXT,__text) non-external (was a private external) _lzma_lzma_props_encode
00007ff80ef34dbf (__TEXT,__text) external _lzma_memlimit_get
00007ff80ef34e06 (__TEXT,__text) external _lzma_memlimit_set
00007ff80ef34d78 (__TEXT,__text) external _lzma_memusage
00007ff80ef3a81f (__TEXT,__text) non-external (was a private external) _lzma_mf_bt2_find
00007ff80ef3a8b3 (__TEXT,__text) non-external (was a private external) _lzma_mf_bt2_skip
00007ff80ef3a935 (__TEXT,__text) non-external (was a private external) _lzma_mf_bt3_find
00007ff80ef3aa95 (__TEXT,__text) non-external (was a private external) _lzma_mf_bt3_skip
00007ff80ef3378e (__TEXT,__text) non-external (was a private external) _lzma_mf_bt4_find
00007ff80ef31904 (__TEXT,__text) non-external (was a private external) _lzma_mf_bt4_skip
00007ff80ef3370a (__TEXT,__text) non-external (was a private external) _lzma_mf_find
00007ff80ef3a2ab (__TEXT,__text) non-external (was a private external) _lzma_mf_hc3_find
00007ff80ef3a4ed (__TEXT,__text) non-external (was a private external) _lzma_mf_hc3_skip
00007ff80ef3a580 (__TEXT,__text) non-external (was a private external) _lzma_mf_hc4_find
00007ff80ef3a76d (__TEXT,__text) non-external (was a private external) _lzma_mf_hc4_skip
00007ff80ef3a284 (__TEXT,__text) external _lzma_mf_is_supported
00007ff80ef3b0f4 (__TEXT,__text) external _lzma_mode_is_supported
00007ff80ef2e947 (__TEXT,__text) non-external (was a private external) _lzma_next_end
00007ff80ef2f3c5 (__TEXT,__text) non-external (was a private external) _lzma_next_filter_init
00007ff80ef34d2b (__TEXT,__text) non-external (was a private external) _lzma_next_filter_update
00007ff80ef34f55 (__TEXT,__text) external _lzma_physmem
00007ff80ef3787b (__TEXT,__text) external _lzma_properties_decode
00007ff80ef309cd (__TEXT,__text) external _lzma_properties_encode
00007ff80ef2ef2e (__TEXT,__text) external _lzma_properties_size
00007ff80ef37619 (__TEXT,__text) external _lzma_raw_buffer_decode
00007ff80ef3610c (__TEXT,__text) external _lzma_raw_buffer_encode
00007ff80ef2f11d (__TEXT,__text) non-external (was a private external) _lzma_raw_coder_init
00007ff80ef34ecd (__TEXT,__text) non-external (was a private external) _lzma_raw_coder_memusage
00007ff80ef37800 (__TEXT,__text) external _lzma_raw_decoder
00007ff80ef377ec (__TEXT,__text) non-external (was a private external) _lzma_raw_decoder_init
00007ff80ef37867 (__TEXT,__text) external _lzma_raw_decoder_memusage
00007ff80ef36303 (__TEXT,__text) external _lzma_raw_encoder
00007ff80ef2f106 (__TEXT,__text) non-external (was a private external) _lzma_raw_encoder_init
00007ff80ef362ef (__TEXT,__text) external _lzma_raw_encoder_memusage
00007ff80ef46b20 (__TEXT,__const) non-external (was a private external) _lzma_rc_prices
00007ff80ef3a0d9 (__TEXT,__text) non-external (was a private external) _lzma_sha256_finish
00007ff80ef390f2 (__TEXT,__text) non-external (was a private external) _lzma_sha256_init
00007ff80ef449b0 (__TEXT,__const) non-external _lzma_sha256_init.s
00007ff80ef39116 (__TEXT,__text) non-external (was a private external) _lzma_sha256_update
00007ff80ef4050f (__TEXT,__text) non-external (was a private external) _lzma_simple_arm_decoder_init
00007ff80ef404ec (__TEXT,__text) non-external (was a private external) _lzma_simple_arm_encoder_init
00007ff80ef405d8 (__TEXT,__text) non-external (was a private external) _lzma_simple_armthumb_decoder_init
00007ff80ef405b5 (__TEXT,__text) non-external (was a private external) _lzma_simple_armthumb_encoder_init
00007ff80ef3fa22 (__TEXT,__text) non-external (was a private external) _lzma_simple_coder_init
00007ff80ef40287 (__TEXT,__text) non-external (was a private external) _lzma_simple_ia64_decoder_init
00007ff80ef40264 (__TEXT,__text) non-external (was a private external) _lzma_simple_ia64_encoder_init
00007ff80ef40180 (__TEXT,__text) non-external (was a private external) _lzma_simple_powerpc_decoder_init
00007ff80ef4015d (__TEXT,__text) non-external (was a private external) _lzma_simple_powerpc_encoder_init
00007ff80ef3fefe (__TEXT,__text) non-external (was a private external) _lzma_simple_props_decode
00007ff80ef3fee9 (__TEXT,__text) non-external (was a private external) _lzma_simple_props_encode
00007ff80ef3fecf (__TEXT,__text) non-external (was a private external) _lzma_simple_props_size
00007ff80ef406eb (__TEXT,__text) non-external (was a private external) _lzma_simple_sparc_decoder_init
00007ff80ef406c8 (__TEXT,__text) non-external (was a private external) _lzma_simple_sparc_encoder_init
00007ff80ef3ffb9 (__TEXT,__text) non-external (was a private external) _lzma_simple_x86_decoder_init
00007ff80ef3ff61 (__TEXT,__text) non-external (was a private external) _lzma_simple_x86_encoder_init
00007ff80ef364a4 (__TEXT,__text) external _lzma_stream_buffer_bound
00007ff80ef38488 (__TEXT,__text) external _lzma_stream_buffer_decode
00007ff80ef364cd (__TEXT,__text) external _lzma_stream_buffer_encode
00007ff80ef38d30 (__TEXT,__text) external _lzma_stream_decoder
00007ff80ef385f8 (__TEXT,__text) non-external (was a private external) _lzma_stream_decoder_init
00007ff80ef2e6d1 (__TEXT,__text) external _lzma_stream_encoder
00007ff80ef2e7cc (__TEXT,__text) non-external (was a private external) _lzma_stream_encoder_init
00007ff80ef3576f (__TEXT,__text) external _lzma_stream_flags_compare
00007ff80ef38e15 (__TEXT,__text) external _lzma_stream_footer_decode
00007ff80ef34a16 (__TEXT,__text) external _lzma_stream_footer_encode
00007ff80ef38d8f (__TEXT,__text) external _lzma_stream_header_decode
00007ff80ef2eb56 (__TEXT,__text) external _lzma_stream_header_encode
00007ff80ef2e732 (__TEXT,__text) non-external (was a private external) _lzma_strm_init
00007ff80ef34d10 (__TEXT,__text) external _lzma_version_number
00007ff80ef34d1b (__TEXT,__text) external _lzma_version_string
00007ff80ef38e8e (__TEXT,__text) external _lzma_vli_decode
00007ff80ef30923 (__TEXT,__text) external _lzma_vli_encode
00007ff80ef2ef79 (__TEXT,__text) external _lzma_vli_size
                 (undefined) external _malloc (from libSystem)
00007ff80ef33c00 (__TEXT,__text) non-external _match
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset_pattern16 (from libSystem)
00007ff80ef31aec (__TEXT,__text) non-external _move_pos
00007ff80ef3ab55 (__TEXT,__text) non-external _normalize
00007ff80ef401a3 (__TEXT,__text) non-external _powerpc_code
00007ff80ef3917f (__TEXT,__text) non-external _process
00007ff80ef31b1a (__TEXT,__text) non-external _rc_encode
00007ff80ef3fb83 (__TEXT,__text) non-external _simple_code
00007ff80ef3fe0a (__TEXT,__text) non-external _simple_coder_end
00007ff80ef3fe37 (__TEXT,__text) non-external _simple_coder_update
00007ff80ef4070e (__TEXT,__text) non-external _sparc_code
00007ff80ef3876e (__TEXT,__text) non-external _stream_decode
00007ff80ef38cb8 (__TEXT,__text) non-external _stream_decoder_end
00007ff80ef38cec (__TEXT,__text) non-external _stream_decoder_get_check
00007ff80ef38cf8 (__TEXT,__text) non-external _stream_decoder_memconfig
00007ff80ef30377 (__TEXT,__text) non-external _stream_encode
00007ff80ef40960 (__TEXT,__const) non-external _stream_encode.convert
00007ff80ef34af0 (__TEXT,__text) non-external _stream_encoder_end
00007ff80ef2ecf7 (__TEXT,__text) non-external _stream_encoder_update
                 (undefined) external _sysctl (from libSystem)
00007ff80ef34c83 (__TEXT,__text) non-external (was a private external) _tuklib_physmem
00007ff80ef2f2e2 (__TEXT,__text) non-external _validate_chain
00007ff80ef3ffc5 (__TEXT,__text) non-external _x86_code
00007ff80ef46ba0 (__TEXT,__const) non-external _x86_code.MASK_TO_BIT_NUMBER
00007ff80ef3ff70 (__TEXT,__text) non-external _x86_coder_init
