                 (undefined) external _ACAccountDataclassPhoneFaceTime (from Accounts)
                 (undefined) external _NSURLFileResourceIdentifierKey (from CoreFoundation)
                 (undefined) external _NSURLFileSizeKey (from CoreFoundation)
                 (undefined) external _NSUpdatedObjectIDsKey (from CoreData)
                 (undefined) external _NSUpdatedObjectsKey (from CoreData)
                 (undefined) external _OBJC_CLASS_$_ACAccountStore (from Accounts)
                 (undefined) external _OBJC_CLASS_$_AVAsset (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVAssetExportSession (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVURLAsset (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_BGSystemTaskScheduler (from BackgroundSystemTasks)
                 (undefined) external _OBJC_CLASS_$_BSProcessHandle (from BaseBoard)
                 (undefined) external _OBJC_CLASS_$_CHHandle (from CallHistory)
                 (undefined) external _OBJC_CLASS_$_CHManager (from CallHistory)
                 (undefined) external _OBJC_CLASS_$_CHPhoneNumber (from CallHistory)
                 (undefined) external _OBJC_CLASS_$_CHRecentCall (from CallHistory)
                 (undefined) external _OBJC_CLASS_$_CIContext (from CoreImage)
                 (undefined) external _OBJC_CLASS_$_CIImage (from CoreImage)
                 (undefined) external _OBJC_CLASS_$_CKContainer (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKContainerID (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKContainerOptions (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CNChangeHistoryEvent (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CNChangeHistoryFetchRequest (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CNContact (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CNContactFetchRequest (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CNContactFormatter (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CNContactStore (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CNContactStoreConfiguration (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CNPhoneNumber (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CSPerson (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_CSSearchQuery (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_CSSearchQueryContext (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_CSSearchableIndex (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_CSSearchableItem (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_CSSearchableItemAttributeSet (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_CXCallDirectoryExtensionManager (from CallKit)
                 (undefined) external _OBJC_CLASS_$_FTDeviceSupport (from FTServices)
00007ffc4253fcc0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FTLocalMessage
00007ffc4253fd28 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FTLocalMessageProperties
00007ffc4253f2b8 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$_FTMediaAssetManager
                 (undefined) external _OBJC_CLASS_$_FTServerBag (from FTServices)
00007ffc4253fd90 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FTStoredMessage
                 (undefined) external _OBJC_CLASS_$_IDSService (from IDS)
                 (undefined) external _OBJC_CLASS_$_INInteraction (from Intents)
                 (undefined) external _OBJC_CLASS_$_INPerson (from Intents)
                 (undefined) external _OBJC_CLASS_$_INPersonHandle (from Intents)
                 (undefined) external _OBJC_CLASS_$_INStartCallIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSAttributeDescription (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSBatchDeleteRequest (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSByteCountFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCompoundPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSEntityDescription (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSFetchRequest (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSFileHandle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedArchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLock (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSManagedObject (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSManagedObjectContext (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSManagedObjectID (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSManagedObjectModel (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSPersistentCloudKitContainer (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSPersistentCloudKitContainerOptions (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSPersistentContainer (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSPersistentStoreCoordinator (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSPersistentStoreDescription (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSPersistentStoreRequest (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSSortDescriptor (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_PHAssetCreationRequest (from Photos)
                 (undefined) external _OBJC_CLASS_$_PHAssetResourceCreationOptions (from Photos)
                 (undefined) external _OBJC_CLASS_$_PHPhotoLibrary (from Photos)
                 (undefined) external _OBJC_CLASS_$_TUCall (from TelephonyUtilities)
                 (undefined) external _OBJC_CLASS_$_TUCallDirectoryMetadataCacheDataProvider (from TelephonyUtilities)
                 (undefined) external _OBJC_CLASS_$_TUCallProviderManager (from TelephonyUtilities)
                 (undefined) external _OBJC_CLASS_$_TUCaption (from TelephonyUtilities)
                 (undefined) external _OBJC_CLASS_$_TUDialRequest (from TelephonyUtilities)
                 (undefined) external _OBJC_CLASS_$_TUFeatureFlags (from TelephonyUtilities)
                 (undefined) external _OBJC_CLASS_$_TUGeoLocationMetadataCacheDataProvider (from TelephonyUtilities)
                 (undefined) external _OBJC_CLASS_$_TUHandle (from TelephonyUtilities)
                 (undefined) external _OBJC_CLASS_$_TUMetadataCache (from TelephonyUtilities)
                 (undefined) external _OBJC_CLASS_$_TUMetadataCacheDataProvider (from TelephonyUtilities)
                 (undefined) external _OBJC_CLASS_$_TUMetadataDestinationID (from TelephonyUtilities)
                 (undefined) external _OBJC_CLASS_$_TUSuggestionsMetadataCacheDataProvider (from TelephonyUtilities)
                 (undefined) external _OBJC_CLASS_$_UNMutableNotificationContent (from UserNotifications)
                 (undefined) external _OBJC_CLASS_$_UNMutableNotificationSound (from UserNotifications)
                 (undefined) external _OBJC_CLASS_$_UNNotificationAttachment (from UserNotifications)
                 (undefined) external _OBJC_CLASS_$_UNNotificationContent (from UserNotifications)
                 (undefined) external _OBJC_CLASS_$_UNNotificationRequest (from UserNotifications)
                 (undefined) external _OBJC_CLASS_$_UNUserNotificationCenter (from UserNotifications)
                 (undefined) external _OBJC_CLASS_$_USSensitivityAnalyzer (from UserSafety)
00007ffc4253f238 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC20FaceTimeMessageStore10XPCWrapper
00007ffc4253fa70 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC20FaceTimeMessageStore11AccountInfo
00007ffc4253fba0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC20FaceTimeMessageStore13MessageUpdate
00007ffc4253f3a8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC20FaceTimeMessageStore18SandboxExtendedURL
00007ffc4253f9d0 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC20FaceTimeMessageStore20ContactChangeManager
00007ffc4253f490 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC20FaceTimeMessageStore28VideoMessagingFileTransferer
00007ffc4253f590 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC20FaceTimeMessageStore7Message
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
00007ffc42543ca0 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$_FTLocalMessage
00007ffc42543cc8 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$_FTLocalMessageProperties
00007ffc42541180 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$_FTMediaAssetManager
00007ffc42543cf0 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$_FTStoredMessage
                 (undefined) external _OBJC_METACLASS_$_NSManagedObject (from CoreData)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
00007ffc42540f18 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC20FaceTimeMessageStore10XPCWrapper
00007ffc425422c8 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC20FaceTimeMessageStore11AccountInfo
00007ffc42543c38 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC20FaceTimeMessageStore13MessageUpdate
00007ffc42541510 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC20FaceTimeMessageStore18SandboxExtendedURL
00007ffc42542050 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC20FaceTimeMessageStore20ContactChangeManager
00007ffc425416d0 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC20FaceTimeMessageStore28VideoMessagingFileTransferer
00007ffc42541c88 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC20FaceTimeMessageStore7Message
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _TCCAccessCopyInformationForBundleId (from TCC)
                 (undefined) external _TCCAccessSetForBundleId (from TCC)
                 (undefined) external _TUBundleIdentifierFaceTimeApplication (from TelephonyUtilities)
                 (undefined) external _TUBundleIdentifierPhoneApplication (from TelephonyUtilities)
                 (undefined) external _TUCallFilteringPreferencesSilenceUnknownVideoMailKey (from TelephonyUtilities)
                 (undefined) external _TUCopyIDSCanonicalAddressForDestinationID (from TelephonyUtilities)
                 (undefined) external _TUFormattedPhoneNumber (from TelephonyUtilities)
                 (undefined) external _XPC_ACTIVITY_CHECK_IN (from libSystem)
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_release (from libSystem)
00007ffc07bde928 (__TEXT,__objc_methlist) non-external __CATEGORY_INSTANCE_METHODS_UNMutableNotificationContent_$_FaceTimeMessageStore
00007ffc07bde978 (__TEXT,__objc_methlist) non-external __CATEGORY_INSTANCE_METHODS_UNNotificationContent_$_FaceTimeMessageStore
00007ffc4061fb18 (__DATA_CONST,__objc_const) non-external __CATEGORY_PROPERTIES_UNMutableNotificationContent_$_FaceTimeMessageStore
00007ffc4061faa0 (__DATA_CONST,__objc_const) non-external __CATEGORY_PROPERTIES_UNNotificationContent_$_FaceTimeMessageStore
00007ffc4061fb50 (__DATA_CONST,__objc_const) non-external __CATEGORY_UNMutableNotificationContent_$_FaceTimeMessageStore
00007ffc4061fad8 (__DATA_CONST,__objc_const) non-external __CATEGORY_UNNotificationContent_$_FaceTimeMessageStore
00007ffc07bde9a8 (__TEXT,__objc_methlist) non-external __CLASS_METHODS__TtC20FaceTimeMessageStore10XPCWrapper
00007ffc07bde9c0 (__TEXT,__objc_methlist) non-external __CLASS_METHODS__TtC20FaceTimeMessageStore13MessageUpdate
00007ffc07bde9d8 (__TEXT,__objc_methlist) non-external __CLASS_METHODS__TtC20FaceTimeMessageStore18SandboxExtendedURL
00007ffc07bde9f0 (__TEXT,__objc_methlist) non-external __CLASS_METHODS__TtC20FaceTimeMessageStore7Message
00007ffc4061fba0 (__DATA_CONST,__objc_const) non-external __CLASS_PROPERTIES__TtC20FaceTimeMessageStore10XPCWrapper
00007ffc406224c8 (__DATA_CONST,__objc_const) non-external __CLASS_PROPERTIES__TtC20FaceTimeMessageStore13MessageUpdate
00007ffc40620020 (__DATA_CONST,__objc_const) non-external __CLASS_PROPERTIES__TtC20FaceTimeMessageStore18SandboxExtendedURL
00007ffc406207c8 (__DATA_CONST,__objc_const) non-external __CLASS_PROPERTIES__TtC20FaceTimeMessageStore7Message
00007ffc42b03710 (__DATA,__objc_data) non-external __DATA_FTLocalMessage
00007ffc42b03758 (__DATA,__objc_data) non-external __DATA_FTLocalMessageProperties
00007ffc42b03558 (__DATA,__objc_data) non-external __DATA_FTMediaAssetManager
00007ffc42b037a0 (__DATA,__objc_data) non-external __DATA_FTStoredMessage
00007ffc42b03678 (__DATA,__objc_data) non-external __DATA__TtC20FaceTimeMessageStore10SandboxURL
00007ffc42b03510 (__DATA,__objc_data) non-external __DATA__TtC20FaceTimeMessageStore10XPCWrapper
00007ffc42b036c8 (__DATA,__objc_data) non-external __DATA__TtC20FaceTimeMessageStore11AccountInfo
00007ffc4253fb38 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC20FaceTimeMessageStore13MessageUpdate
00007ffc40621d90 (__DATA_CONST,__objc_const) non-external __DATA__TtC20FaceTimeMessageStore13OSTransaction
00007ffc40622398 (__DATA_CONST,__objc_const) non-external __DATA__TtC20FaceTimeMessageStore15AnalyticsSender
00007ffc40620c48 (__DATA_CONST,__objc_const) non-external __DATA__TtC20FaceTimeMessageStore15DownloadManager
00007ffc40622470 (__DATA_CONST,__objc_const) non-external __DATA__TtC20FaceTimeMessageStore16AnalyticsManager
00007ffc4061f640 (__DATA_CONST,__objc_const) non-external __DATA__TtC20FaceTimeMessageStore17AnalyticsReporter
00007ffc4061fce8 (__DATA_CONST,__objc_const) non-external __DATA__TtC20FaceTimeMessageStore18MessageStoreClient
00007ffc42b035a0 (__DATA,__objc_data) non-external __DATA__TtC20FaceTimeMessageStore18SandboxExtendedURL
00007ffc40621ea8 (__DATA_CONST,__objc_const) non-external __DATA__TtC20FaceTimeMessageStore19FirstUnlockObserver
00007ffc406201a0 (__DATA_CONST,__objc_const) non-external __DATA__TtC20FaceTimeMessageStore19MessageStoreService
00007ffc40621520 (__DATA_CONST,__objc_const) non-external __DATA__TtC20FaceTimeMessageStore19NotificationManager
00007ffc4061f7f0 (__DATA_CONST,__objc_const) non-external __DATA__TtC20FaceTimeMessageStore19SummaryIndexingTask
00007ffc4061f9a8 (__DATA_CONST,__objc_const) non-external __DATA__TtC20FaceTimeMessageStore19SystemTaskScheduler
00007ffc40621ba0 (__DATA_CONST,__objc_const) non-external __DATA__TtC20FaceTimeMessageStore19VoicemailController
00007ffc42b03630 (__DATA,__objc_data) non-external __DATA__TtC20FaceTimeMessageStore20ContactChangeManager
00007ffc4253f340 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC20FaceTimeMessageStore20CoreDataMessageStore
00007ffc4061f718 (__DATA_CONST,__objc_const) non-external __DATA__TtC20FaceTimeMessageStore20DeferredIndexingTask
00007ffc4253f1d0 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC20FaceTimeMessageStore20OutgoingMessageCache
00007ffc4061f8f0 (__DATA_CONST,__objc_const) non-external __DATA__TtC20FaceTimeMessageStore20SendableBGSystemTask
00007ffc40621f80 (__DATA_CONST,__objc_const) non-external __DATA__TtC20FaceTimeMessageStore20VideoMessagingClient
00007ffc40621428 (__DATA_CONST,__objc_const) non-external __DATA__TtC20FaceTimeMessageStore20VideoMessagingServer
00007ffc40622308 (__DATA_CONST,__objc_const) non-external __DATA__TtC20FaceTimeMessageStore21ProtectedAppsProvider
00007ffc40620770 (__DATA_CONST,__objc_const) non-external __DATA__TtC20FaceTimeMessageStore21SpotlightIndexManager
00007ffc40622058 (__DATA_CONST,__objc_const) non-external __DATA__TtC20FaceTimeMessageStore21VideoMessagingService
00007ffc40620538 (__DATA_CONST,__objc_const) non-external __DATA__TtC20FaceTimeMessageStore22MessageStoreController
00007ffc406221f0 (__DATA_CONST,__objc_const) non-external __DATA__TtC20FaceTimeMessageStore23CloudKitContextProvider
00007ffc4253fae8 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC20FaceTimeMessageStore24HistoryCoalescingManager
00007ffc406211b8 (__DATA_CONST,__objc_const) non-external __DATA__TtC20FaceTimeMessageStore24MessageStoreBadgeManager
00007ffc40621cb8 (__DATA_CONST,__objc_const) non-external __DATA__TtC20FaceTimeMessageStore24VideoMessagingController
00007ffc42b035e8 (__DATA,__objc_data) non-external __DATA__TtC20FaceTimeMessageStore28VideoMessagingFileTransferer
00007ffc40620f60 (__DATA_CONST,__objc_const) non-external __DATA__TtC20FaceTimeMessageStore30MessageStoreProviderDataSource
00007ffc4061f5b0 (__DATA_CONST,__objc_const) non-external __DATA__TtC20FaceTimeMessageStore30SpotlightIndexManagerUtilities
00007ffc4253f528 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC20FaceTimeMessageStore7Message
00007ffc07bdea08 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS_FTLocalMessageProperties
00007ffc07bdea20 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS_FTMediaAssetManager
00007ffc07bdea58 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC20FaceTimeMessageStore10XPCWrapper
00007ffc07bdea90 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC20FaceTimeMessageStore11AccountInfo
00007ffc07bdeac0 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC20FaceTimeMessageStore13MessageUpdate
00007ffc07bdeb08 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC20FaceTimeMessageStore18SandboxExtendedURL
00007ffc07bdeb58 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC20FaceTimeMessageStore20VideoMessagingServer
00007ffc07bdeb70 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC20FaceTimeMessageStore21SpotlightIndexManager
00007ffc07bdeb90 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC20FaceTimeMessageStore7Message
00007ffc4061fd98 (__DATA_CONST,__objc_const) non-external __IVARS_FTMediaAssetManager
00007ffc40621248 (__DATA_CONST,__objc_const) non-external __IVARS__TtC20FaceTimeMessageStore10SandboxURL
00007ffc4061fc10 (__DATA_CONST,__objc_const) non-external __IVARS__TtC20FaceTimeMessageStore10XPCWrapper
00007ffc406212d8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC20FaceTimeMessageStore11AccountInfo
00007ffc40622538 (__DATA_CONST,__objc_const) non-external __IVARS__TtC20FaceTimeMessageStore13MessageUpdate
00007ffc40621d48 (__DATA_CONST,__objc_const) non-external __IVARS__TtC20FaceTimeMessageStore13OSTransaction
00007ffc40620c00 (__DATA_CONST,__objc_const) non-external __IVARS__TtC20FaceTimeMessageStore15DownloadManager
00007ffc40622428 (__DATA_CONST,__objc_const) non-external __IVARS__TtC20FaceTimeMessageStore16AnalyticsManager
00007ffc4061f838 (__DATA_CONST,__objc_const) non-external __IVARS__TtC20FaceTimeMessageStore17ScheduledActivity
00007ffc4061fc80 (__DATA_CONST,__objc_const) non-external __IVARS__TtC20FaceTimeMessageStore18MessageStoreClient
00007ffc40620090 (__DATA_CONST,__objc_const) non-external __IVARS__TtC20FaceTimeMessageStore18SandboxExtendedURL
00007ffc40621e20 (__DATA_CONST,__objc_const) non-external __IVARS__TtC20FaceTimeMessageStore19FirstUnlockObserver
00007ffc40620158 (__DATA_CONST,__objc_const) non-external __IVARS__TtC20FaceTimeMessageStore19MessageStoreService
00007ffc406214b8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC20FaceTimeMessageStore19NotificationManager
00007ffc4061f7a8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC20FaceTimeMessageStore19SummaryIndexingTask
00007ffc4061f980 (__DATA_CONST,__objc_const) non-external __IVARS__TtC20FaceTimeMessageStore19SystemTaskScheduler
00007ffc40620ff0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC20FaceTimeMessageStore20ContactChangeManager
00007ffc4061fe08 (__DATA_CONST,__objc_const) non-external __IVARS__TtC20FaceTimeMessageStore20CoreDataMessageStore
00007ffc4061f6d0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC20FaceTimeMessageStore20DeferredIndexingTask
00007ffc4061fa38 (__DATA_CONST,__objc_const) non-external __IVARS__TtC20FaceTimeMessageStore20OutgoingMessageCache
00007ffc4061f8c8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC20FaceTimeMessageStore20SendableBGSystemTask
00007ffc40621f38 (__DATA_CONST,__objc_const) non-external __IVARS__TtC20FaceTimeMessageStore20VideoMessagingClient
00007ffc406213c0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC20FaceTimeMessageStore20VideoMessagingServer
00007ffc40622280 (__DATA_CONST,__objc_const) non-external __IVARS__TtC20FaceTimeMessageStore21ProtectedAppsProvider
00007ffc406205c8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC20FaceTimeMessageStore21SpotlightIndexManager
00007ffc40622010 (__DATA_CONST,__objc_const) non-external __IVARS__TtC20FaceTimeMessageStore21VideoMessagingService
00007ffc40620490 (__DATA_CONST,__objc_const) non-external __IVARS__TtC20FaceTimeMessageStore22MessageStoreController
00007ffc406220e8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC20FaceTimeMessageStore23CloudKitContextProvider
00007ffc406215d0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC20FaceTimeMessageStore24HistoryCoalescingManager
00007ffc40621170 (__DATA_CONST,__objc_const) non-external __IVARS__TtC20FaceTimeMessageStore24MessageStoreBadgeManager
00007ffc40621c90 (__DATA_CONST,__objc_const) non-external __IVARS__TtC20FaceTimeMessageStore24VideoMessagingController
00007ffc40620230 (__DATA_CONST,__objc_const) non-external __IVARS__TtC20FaceTimeMessageStore28VideoMessagingFileTransferer
00007ffc40620cd8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC20FaceTimeMessageStore30MessageStoreProviderDataSource
00007ffc40620838 (__DATA_CONST,__objc_const) non-external __IVARS__TtC20FaceTimeMessageStore7Message
00007ffc40621918 (__DATA_CONST,__objc_const) non-external __IVARS__TtC20FaceTimeMessageStore8LRUCache
00007ffc40621a40 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC20FaceTimeMessageStore8LRUCache4Node
00007ffc40622798 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA_FTLocalMessage
00007ffc406227e0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA_FTLocalMessageProperties
00007ffc4061fd40 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA_FTMediaAssetManager
00007ffc40622828 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA_FTStoredMessage
00007ffc40621200 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC20FaceTimeMessageStore10SandboxURL
00007ffc4061fbb8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC20FaceTimeMessageStore10XPCWrapper
00007ffc40621290 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC20FaceTimeMessageStore11AccountInfo
