000000018dfcda1c (__TEXT,__text) external _CCAESCmac
000000018dfd37dc (__TEXT,__text) non-external _CCDigestGetDigestInfo.cold.2
000000018dfd3858 (__TEXT,__text) non-external _CCDigestGetDigestInfo.cold.3
000000018dfcf52c (__TEXT,__text) external _CCDigestGetOutputSize
000000018dfcf584 (__TEXT,__text) external _CCDigestGetOutputSizeFromRef
000000018dfc9f58 (__TEXT,__text) external _CCDigestInit
000000018dfcf59c (__TEXT,__text) external _CCDigestOID
000000018dfcf5a8 (__TEXT,__text) external _CCDigestOIDLen
000000018dfc9fb4 (__TEXT,__text) external _CCDigestOutputSize
000000018dfcf644 (__TEXT,__text) external _CCDigestReset
000000018dfc9fcc (__TEXT,__text) external _CCDigestUpdate
000000018dfd08a8 (__TEXT,__text) external _CCECCryptorBlind
000000018dfd0860 (__TEXT,__text) external _CCECCryptorBlindingKeysRelease
000000018dfd0538 (__TEXT,__text) external _CCECCryptorComputeSharedSecret
000000018dfd0098 (__TEXT,__text) external _CCECCryptorCreateFromData
000000018dfd0328 (__TEXT,__text) external _CCECCryptorExportKey
000000018dfd0308 (__TEXT,__text) external _CCECCryptorExportPublicKey
000000018dfd07a4 (__TEXT,__text) external _CCECCryptorGenerateBlindingKeys
000000018dfcfc90 (__TEXT,__text) external _CCECCryptorGeneratePair
000000018dfd0048 (__TEXT,__text) external _CCECCryptorGetKeyComponents
000000018dfcfe44 (__TEXT,__text) external _CCECCryptorGetPublicKeyFromPrivateKey
000000018dfd06e4 (__TEXT,__text) external _CCECCryptorH2C
000000018dfd0188 (__TEXT,__text) external _CCECCryptorImportKey
000000018dfd0170 (__TEXT,__text) external _CCECCryptorImportPublicKey
000000018dfd016c (__TEXT,__text) external _CCECCryptorRelease
000000018dfd0430 (__TEXT,__text) external _CCECCryptorSignHash
000000018dfd05b0 (__TEXT,__text) external _CCECCryptorTwinDiversifyEntropySize
000000018dfd05d4 (__TEXT,__text) external _CCECCryptorTwinDiversifyKey
000000018dfd0914 (__TEXT,__text) external _CCECCryptorUnblind
000000018dfd0530 (__TEXT,__text) external _CCECCryptorUnwrapKey
000000018dfd04b0 (__TEXT,__text) external _CCECCryptorVerifyHash
000000018dfd0528 (__TEXT,__text) external _CCECCryptorWrapKey
000000018dfd0158 (__TEXT,__text) external _CCECGetKeySize
000000018dfd0138 (__TEXT,__text) external _CCECGetKeyType
000000018dfccc8c (__TEXT,__text) external _CCHKDFExpand
000000018dfccbf0 (__TEXT,__text) external _CCHKDFExtract
000000018dfc8708 (__TEXT,__text) external _CCHmac
000000018dfd0f14 (__TEXT,__text) external _CCHmacClone
000000018dfd0e1c (__TEXT,__text) external _CCHmacCreate
000000018dfd0dcc (__TEXT,__text) external _CCHmacDestroy
000000018dfcc220 (__TEXT,__text) external _CCHmacFinal
000000018dfcc160 (__TEXT,__text) external _CCHmacInit
000000018dfd0eac (__TEXT,__text) external _CCHmacOneShot
000000018dfd0e18 (__TEXT,__text) external _CCHmacOutputSize
000000018dfd0e0c (__TEXT,__text) external _CCHmacOutputSizeFromRef
000000018dfcc210 (__TEXT,__text) external _CCHmacUpdate
000000018dfcc850 (__TEXT,__text) external _CCKDFParametersCreateAnsiX963
000000018dfcc6a4 (__TEXT,__text) external _CCKDFParametersCreateCtrHmac
000000018dfcc73c (__TEXT,__text) external _CCKDFParametersCreateCtrHmacFixed
000000018dfcc7b8 (__TEXT,__text) external _CCKDFParametersCreateHkdf
000000018dfcc614 (__TEXT,__text) external _CCKDFParametersCreatePbkdf2
000000018dfcc8cc (__TEXT,__text) external _CCKDFParametersDestroy
000000018dfcc90c (__TEXT,__text) external _CCKeyDerivationHMac
000000018dfcc2b0 (__TEXT,__text) external _CCKeyDerivationPBKDF
000000018dfd1944 (__TEXT,__text) external _CCRSACryptorCreateFromData
000000018dfd1330 (__TEXT,__text) external _CCRSACryptorCreatePublicKeyFromPrivateKey
000000018dfd1804 (__TEXT,__text) external _CCRSACryptorCrypt
000000018dfd172c (__TEXT,__text) external _CCRSACryptorDecrypt
000000018dfd1620 (__TEXT,__text) external _CCRSACryptorEncrypt
000000018dfd154c (__TEXT,__text) external _CCRSACryptorExport
000000018dfd1180 (__TEXT,__text) external _CCRSACryptorGeneratePair
000000018dfd1400 (__TEXT,__text) external _CCRSACryptorGetPublicKeyFromPrivateKey
000000018dfd1434 (__TEXT,__text) external _CCRSACryptorImport
000000018dfd1ad4 (__TEXT,__text) external _CCRSACryptorRecoverPrivateKey
000000018dfd13fc (__TEXT,__text) external _CCRSACryptorRelease
000000018dfd2068 (__TEXT,__text) external _CCRSACryptorSign
000000018dfd21c8 (__TEXT,__text) external _CCRSACryptorVerify
000000018dfd1df8 (__TEXT,__text) external _CCRSAGetCRTComponents
000000018dfd1c74 (__TEXT,__text) external _CCRSAGetCRTComponentsSizes
000000018dfd1bd4 (__TEXT,__text) external _CCRSAGetKeyComponents
000000018dfd1420 (__TEXT,__text) external _CCRSAGetKeySize
000000018dfd1404 (__TEXT,__text) external _CCRSAGetKeyType
                 (undefined) external _CCRSA_PKCS1_FAULT_CANARY (from libcorecrypto)
                 (undefined) external _CCRSA_PSS_FAULT_CANARY (from libcorecrypto)
000000018dfc9e54 (__TEXT,__text) external _CCRandomCopyBytes
000000018dfc9e60 (__TEXT,__text) external _CCRandomGenerateBytes
000000018dfd1130 (__TEXT,__text) external _CCRandomUniform
000000018dfd24a4 (__TEXT,__text) external _CCSymmetricKeyUnwrap
000000018dfd2324 (__TEXT,__text) external _CCSymmetricKeyWrap
000000018dfd26c8 (__TEXT,__text) external _CCSymmetricUnwrappedSize
000000018dfd26c0 (__TEXT,__text) external _CCSymmetricWrappedSize
000000018dfcc234 (__TEXT,__text) external _CC_MD2
000000018dfcf958 (__TEXT,__text) external _CC_MD2_Final
000000018dfcf760 (__TEXT,__text) external _CC_MD2_Init
000000018dfcf83c (__TEXT,__text) external _CC_MD2_Update
000000018dfcf65c (__TEXT,__text) external _CC_MD4
000000018dfcc020 (__TEXT,__text) external _CC_MD4_Final
000000018dfcbdec (__TEXT,__text) external _CC_MD4_Init
000000018dfcbed4 (__TEXT,__text) external _CC_MD4_Update
000000018dfc86c8 (__TEXT,__text) external _CC_MD5
000000018dfc84e0 (__TEXT,__text) external _CC_MD5_Final
000000018dfc7f48 (__TEXT,__text) external _CC_MD5_Init
000000018dfc8394 (__TEXT,__text) external _CC_MD5_Update
000000018dfc8620 (__TEXT,__text) external _CC_SHA1
000000018dfc8cfc (__TEXT,__text) external _CC_SHA1_Final
000000018dfc8ac8 (__TEXT,__text) external _CC_SHA1_Init
000000018dfc8bb0 (__TEXT,__text) external _CC_SHA1_Update
000000018dfcf69c (__TEXT,__text) external _CC_SHA224
000000018dfcfaec (__TEXT,__text) external _CC_SHA224_Final
000000018dfcfa68 (__TEXT,__text) external _CC_SHA224_Init
000000018dfcfad0 (__TEXT,__text) external _CC_SHA224_Update
000000018dfc8e3c (__TEXT,__text) external _CC_SHA256
000000018dfc8958 (__TEXT,__text) external _CC_SHA256_Final
000000018dfc87a4 (__TEXT,__text) external _CC_SHA256_Init
000000018dfc880c (__TEXT,__text) external _CC_SHA256_Update
000000018dfcf6dc (__TEXT,__text) external _CC_SHA384
000000018dfcfbe0 (__TEXT,__text) external _CC_SHA384_Final
000000018dfcfb5c (__TEXT,__text) external _CC_SHA384_Init
000000018dfcfbc4 (__TEXT,__text) external _CC_SHA384_Update
000000018dfcf71c (__TEXT,__text) external _CC_SHA512
000000018dfcace0 (__TEXT,__text) external _CC_SHA512_Final
000000018dfcac08 (__TEXT,__text) external _CC_SHA512_Init
000000018dfcac70 (__TEXT,__text) external _CC_SHA512_Update
00000001ebcc24b0 (__AUTH_CONST,__const) non-external (was a private external) _CC_adler32
00000001e4309720 (__DATA_CONST,__const) non-external (was a private external) _CC_crc16
00000001e43094a0 (__DATA_CONST,__const) non-external (was a private external) _CC_crc16_a
00000001e43094e0 (__DATA_CONST,__const) non-external (was a private external) _CC_crc16_b
00000001e4309520 (__DATA_CONST,__const) non-external (was a private external) _CC_crc16_ccitt_false
00000001e4309560 (__DATA_CONST,__const) non-external (was a private external) _CC_crc16_ccitt_true
00000001e43095a0 (__DATA_CONST,__const) non-external (was a private external) _CC_crc16_dect_r
00000001e43095e0 (__DATA_CONST,__const) non-external (was a private external) _CC_crc16_dect_x
00000001e4309620 (__DATA_CONST,__const) non-external (was a private external) _CC_crc16_icode
00000001e4309660 (__DATA_CONST,__const) non-external (was a private external) _CC_crc16_usb
00000001e43096a0 (__DATA_CONST,__const) non-external (was a private external) _CC_crc16_verifone
00000001e43096e0 (__DATA_CONST,__const) non-external (was a private external) _CC_crc16_xmodem
00000001e43098a0 (__DATA_CONST,__const) non-external (was a private external) _CC_crc32
00000001e4309760 (__DATA_CONST,__const) non-external (was a private external) _CC_crc32_bzip2
00000001e43097a0 (__DATA_CONST,__const) non-external (was a private external) _CC_crc32_castagnoli
00000001e43097e0 (__DATA_CONST,__const) non-external (was a private external) _CC_crc32_mpeg_2
00000001e4309820 (__DATA_CONST,__const) non-external (was a private external) _CC_crc32_posix
00000001e4309860 (__DATA_CONST,__const) non-external (was a private external) _CC_crc32_xfer
00000001e43098e0 (__DATA_CONST,__const) non-external (was a private external) _CC_crc64_ecma_182
00000001e4309a20 (__DATA_CONST,__const) non-external (was a private external) _CC_crc8
00000001e4309920 (__DATA_CONST,__const) non-external (was a private external) _CC_crc8_icode
00000001e4309960 (__DATA_CONST,__const) non-external (was a private external) _CC_crc8_itu
00000001e43099a0 (__DATA_CONST,__const) non-external (was a private external) _CC_crc8_rohc
00000001e43099e0 (__DATA_CONST,__const) non-external (was a private external) _CC_crc8_wcdma
00000001e4309b10 (__DATA_CONST,__const) external _CCrfc3394_iv
000000018dfd4b38 (__TEXT,__const) external _CCrfc3394_ivLen
000000018dfcb038 (__TEXT,__text) non-external (was a private external) _CNBufferCreate
000000018dfd3750 (__TEXT,__text) non-external (was a private external) _CNBufferEmpty
000000018dfcb650 (__TEXT,__text) non-external (was a private external) _CNBufferFlushData
000000018dfcb144 (__TEXT,__text) non-external (was a private external) _CNBufferProcessData
000000018dfcb768 (__TEXT,__text) non-external (was a private external) _CNBufferRelease
000000018dfcb800 (__TEXT,__text) external _CNCRC
000000018dfd3014 (__TEXT,__text) external _CNCRCDumpTable
000000018dfd2fa8 (__TEXT,__text) external _CNCRCFinal
000000018dfd2e5c (__TEXT,__text) external _CNCRCInit
000000018dfd2f10 (__TEXT,__text) external _CNCRCRelease
000000018dfd2f2c (__TEXT,__text) external _CNCRCUpdate
000000018dfd3080 (__TEXT,__text) external _CNCRCWeakTest
000000018dfcad74 (__TEXT,__text) external _CNEncode
000000018dfd3658 (__TEXT,__text) external _CNEncoderBlocksize
000000018dfd36fc (__TEXT,__text) external _CNEncoderBlocksizeFromRef
000000018dfcae48 (__TEXT,__text) external _CNEncoderCreate
000000018dfd3760 (__TEXT,__text) non-external _CNEncoderCreate.cold.1
000000018dfd37dc (__TEXT,__text) non-external _CNEncoderCreate.cold.2
000000018dfd3858 (__TEXT,__text) non-external _CNEncoderCreate.cold.3
000000018dfd3104 (__TEXT,__text) external _CNEncoderCreateCustom
000000018dfcb51c (__TEXT,__text) external _CNEncoderFinal
000000018dfd331c (__TEXT,__text) external _CNEncoderGetOutputLength
000000018dfd3414 (__TEXT,__text) external _CNEncoderGetOutputLengthFromEncoding
000000018dfcb6ec (__TEXT,__text) external _CNEncoderRelease
000000018dfcb0a8 (__TEXT,__text) external _CNEncoderUpdate
000000018dfcf75c (__TEXT,__text) external _MD5Final
000000018dfcfc54 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000018dfcfc54 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000018dfcfc54 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000018dfcfc74 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000018dfcfc74 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000018dfcfc74 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
                 (undefined) external ___chkstk_darwin (from libcompiler_rt)
                 (undefined) external ___memcpy_chk (from libsystem_c)
                 (undefined) external ___stack_chk_fail (from libsystem_c)
                 (undefined) external ___stack_chk_guard (from libsystem_c)
                 (undefined) external __os_alloc_once (from libsystem_platform)
                 (undefined) external __os_alloc_once_table (from libsystem_kernel)
                 (undefined) external __os_crash (from libsystem_c)
                 (undefined) external __os_log_default (from libsystem_trace)
                 (undefined) external __os_log_fault_impl (from libsystem_trace)
000000018dfcc3b4 (__TEXT,__text) non-external _adler32_final
000000018dfcc360 (__TEXT,__text) non-external _adler32_implementation
000000018dfcc3bc (__TEXT,__text) non-external _adler32_oneshot
000000018dfcc410 (__TEXT,__text) non-external _adler32_setup
000000018dfc9d60 (__TEXT,__text) non-external _ccClearCryptor
000000018dfc9ed0 (__TEXT,__text) external _ccDRBGGetRngState
000000018dfcc27c (__TEXT,__text) external _ccDevRandomGetRngState
000000018dfcffa0 (__TEXT,__text) non-external _ccECCryptorFree
000000018dfcfec8 (__TEXT,__text) non-external _ccECpairwiseConsistencyCheck
000000018dfcfd78 (__TEXT,__text) non-external _ccMallocECCryptor
000000018dfd12c0 (__TEXT,__text) non-external _ccMallocRSACryptor
000000018dfd1394 (__TEXT,__text) non-external _ccRSACryptorClear
000000018dfd4b28 (__TEXT,__const) non-external _ccRandomDefaultStruct
000000018dfca56c (__TEXT,__text) non-external _ccSimpleUpdate
000000018dfcd968 (__TEXT,__text) non-external _cc_alloc
                 (undefined) external _cc_clear (from libcorecrypto)
                 (undefined) external _cc_cmp_safe (from libcorecrypto)
000000018dfcd9dc (__TEXT,__text) non-external _cc_free
000000018dfd26d0 (__TEXT,__text) non-external _cc_rc4_crypt_mode
000000018dfcd978 (__TEXT,__text) non-external _cc_realloc
                 (undefined) external _ccaes_cbc_decrypt_mode (from libcorecrypto)
                 (undefined) external _ccaes_cbc_encrypt_mode (from libcorecrypto)
                 (undefined) external _ccaes_ccm_decrypt_mode (from libcorecrypto)
                 (undefined) external _ccaes_ccm_encrypt_mode (from libcorecrypto)
                 (undefined) external _ccaes_cfb8_decrypt_mode (from libcorecrypto)
                 (undefined) external _ccaes_cfb8_encrypt_mode (from libcorecrypto)
                 (undefined) external _ccaes_cfb_decrypt_mode (from libcorecrypto)
                 (undefined) external _ccaes_cfb_encrypt_mode (from libcorecrypto)
                 (undefined) external _ccaes_ctr_crypt_mode (from libcorecrypto)
                 (undefined) external _ccaes_ecb_decrypt_mode (from libcorecrypto)
                 (undefined) external _ccaes_ecb_encrypt_mode (from libcorecrypto)
                 (undefined) external _ccaes_gcm_decrypt_mode (from libcorecrypto)
                 (undefined) external _ccaes_gcm_encrypt_mode (from libcorecrypto)
                 (undefined) external _ccaes_ofb_crypt_mode (from libcorecrypto)
                 (undefined) external _ccaes_xts_decrypt_mode (from libcorecrypto)
                 (undefined) external _ccaes_xts_encrypt_mode (from libcorecrypto)
                 (undefined) external _ccansikdf_x963 (from libcorecrypto)
                 (undefined) external _ccblowfish_cbc_decrypt_mode (from libcorecrypto)
                 (undefined) external _ccblowfish_cbc_encrypt_mode (from libcorecrypto)
                 (undefined) external _ccblowfish_cfb8_decrypt_mode (from libcorecrypto)
                 (undefined) external _ccblowfish_cfb8_encrypt_mode (from libcorecrypto)
                 (undefined) external _ccblowfish_cfb_decrypt_mode (from libcorecrypto)
                 (undefined) external _ccblowfish_cfb_encrypt_mode (from libcorecrypto)
                 (undefined) external _ccblowfish_ctr_crypt_mode (from libcorecrypto)
                 (undefined) external _ccblowfish_ecb_decrypt_mode (from libcorecrypto)
                 (undefined) external _ccblowfish_ecb_encrypt_mode (from libcorecrypto)
                 (undefined) external _ccblowfish_ofb_crypt_mode (from libcorecrypto)
                 (undefined) external _cccast_cbc_decrypt_mode (from libcorecrypto)
                 (undefined) external _cccast_cbc_encrypt_mode (from libcorecrypto)
                 (undefined) external _cccast_cfb8_decrypt_mode (from libcorecrypto)
                 (undefined) external _cccast_cfb8_encrypt_mode (from libcorecrypto)
                 (undefined) external _cccast_cfb_decrypt_mode (from libcorecrypto)
                 (undefined) external _cccast_cfb_encrypt_mode (from libcorecrypto)
                 (undefined) external _cccast_ctr_crypt_mode (from libcorecrypto)
                 (undefined) external _cccast_ecb_decrypt_mode (from libcorecrypto)
                 (undefined) external _cccast_ecb_encrypt_mode (from libcorecrypto)
                 (undefined) external _cccast_ofb_crypt_mode (from libcorecrypto)
000000018dfd2724 (__TEXT,__text) non-external _cccbc_getiv
00000001ebcc2930 (__AUTH_CONST,__const) non-external (was a private external) _cccbc_mode
000000018dfca654 (__TEXT,__text) non-external _cccbc_mode_crypt
000000018dfca4bc (__TEXT,__text) non-external _cccbc_mode_get_block_size
000000018dfca118 (__TEXT,__text) non-external _cccbc_mode_get_ctx_size
000000018dfca124 (__TEXT,__text) non-external _cccbc_mode_setup
000000018dfca810 (__TEXT,__text) non-external _cccbc_setiv
                 (undefined) external _ccccm_cbcmac (from libcorecrypto)
00000001ebcc2b60 (__AUTH_CONST,__const) non-external (was a private external) _ccccm_mode
000000018dfd2b58 (__TEXT,__text) non-external _ccccm_mode_crypt
000000018dfd2b7c (__TEXT,__text) non-external _ccccm_mode_done
000000018dfd2b10 (__TEXT,__text) non-external _ccccm_mode_get_block_size
000000018dfd2b04 (__TEXT,__text) non-external _ccccm_mode_get_ctx_size
000000018dfd2b18 (__TEXT,__text) non-external _ccccm_mode_setup
                 (undefined) external _ccccm_set_iv (from libcorecrypto)
00000001ebcc29d0 (__AUTH_CONST,__const) non-external (was a private external) _cccfb8_mode
000000018dfd27e4 (__TEXT,__text) non-external _cccfb8_mode_crypt
000000018dfd27c0 (__TEXT,__text) non-external _cccfb8_mode_get_block_size
000000018dfd27b8 (__TEXT,__text) non-external _cccfb8_mode_get_ctx_size
000000018dfd27c8 (__TEXT,__text) non-external _cccfb8_mode_setup
00000001ebcc2980 (__AUTH_CONST,__const) non-external (was a private external) _cccfb_mode
000000018dfd2798 (__TEXT,__text) non-external _cccfb_mode_crypt
000000018dfd2774 (__TEXT,__text) non-external _cccfb_mode_get_block_size
000000018dfd276c (__TEXT,__text) non-external _cccfb_mode_get_ctx_size
000000018dfd277c (__TEXT,__text) non-external _cccfb_mode_setup
                 (undefined) external _ccchacha20 (from libcorecrypto)
                 (undefined) external _ccchacha20poly1305_decrypt_oneshot (from libcorecrypto)
                 (undefined) external _ccchacha20poly1305_encrypt_oneshot (from libcorecrypto)
                 (undefined) external _ccchacha20poly1305_info (from libcorecrypto)
                 (undefined) external _ccckg2_contributor_commit (from libcorecrypto)
                 (undefined) external _ccckg2_contributor_finish (from libcorecrypto)
                 (undefined) external _ccckg2_ctx_cp (from libcorecrypto)
                 (undefined) external _ccckg2_init (from libcorecrypto)
                 (undefined) external _ccckg2_owner_finish (from libcorecrypto)
                 (undefined) external _ccckg2_owner_generate_share (from libcorecrypto)
                 (undefined) external _ccckg2_params_p224_sha256_v2 (from libcorecrypto)
                 (undefined) external _ccckg2_sizeof_commitment (from libcorecrypto)
                 (undefined) external _ccckg2_sizeof_ctx (from libcorecrypto)
                 (undefined) external _ccckg2_sizeof_opening (from libcorecrypto)
                 (undefined) external _ccckg2_sizeof_share (from libcorecrypto)
                 (undefined) external _ccckg_contributor_commit (from libcorecrypto)
                 (undefined) external _ccckg_contributor_finish (from libcorecrypto)
                 (undefined) external _ccckg_ctx_cp (from libcorecrypto)
                 (undefined) external _ccckg_init (from libcorecrypto)
                 (undefined) external _ccckg_owner_finish (from libcorecrypto)
                 (undefined) external _ccckg_owner_generate_share (from libcorecrypto)
                 (undefined) external _ccckg_sizeof_commitment (from libcorecrypto)
