                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external __NSGetEnviron (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) weak external ___darwin_check_fd_set_overflow (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___memcpy_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___stdinp (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external ___strcpy_chk (from libSystem)
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external ___toupper (from libSystem)
                 (undefined) external __exit (from libSystem)
                 (undefined) external _accept (from libSystem)
                 (undefined) external _access (from libSystem)
00007ffe0665f198 (__TEXT,__text) external _apr__SHA256_Data
00007ffe06654d4c (__TEXT,__text) external _apr_file_inherit_unset
00007ffe06654dd6 (__TEXT,__text) external _apr_file_link
00007ffe066542d3 (__TEXT,__text) external _apr_file_lock
00007ffe0665464e (__TEXT,__text) external _apr_file_mktemp
00007ffe06654204 (__TEXT,__text) external _apr_file_mtime_set
00007ffe0665351d (__TEXT,__text) external _apr_file_name_get
00007ffe066551a3 (__TEXT,__text) external _apr_file_namedpipe_create
00007ffe066547cd (__TEXT,__text) external _apr_file_open
00007ffe06654b33 (__TEXT,__text) external _apr_file_open_flags_stderr
00007ffe06654b7d (__TEXT,__text) external _apr_file_open_flags_stdin
00007ffe06654b58 (__TEXT,__text) external _apr_file_open_flags_stdout
00007ffe06654ba2 (__TEXT,__text) external _apr_file_open_stderr
00007ffe06654c68 (__TEXT,__text) external _apr_file_open_stdin
00007ffe06654c05 (__TEXT,__text) external _apr_file_open_stdout
00007ffe066540c3 (__TEXT,__text) external _apr_file_perms_set
00007ffe06654fde (__TEXT,__text) external _apr_file_pipe_create
00007ffe0665514b (__TEXT,__text) external _apr_file_pipe_create_ex
00007ffe06654ea2 (__TEXT,__text) external _apr_file_pipe_timeout_get
00007ffe06654df1 (__TEXT,__text) external _apr_file_pipe_timeout_set
00007ffe06654dcd (__TEXT,__text) external _apr_file_pool_get
00007ffe06655a17 (__TEXT,__text) external _apr_file_printf
00007ffe0665572a (__TEXT,__text) external _apr_file_putc
00007ffe0665578b (__TEXT,__text) external _apr_file_puts
00007ffe066551d5 (__TEXT,__text) external _apr_file_read
00007ffe066543e5 (__TEXT,__text) external _apr_file_read_full
00007ffe06654a1f (__TEXT,__text) external _apr_file_remove
00007ffe06654a39 (__TEXT,__text) external _apr_file_rename
00007ffe06655b77 (__TEXT,__text) external _apr_file_seek
00007ffe066537d0 (__TEXT,__text) external _apr_file_setaside
00007ffe066557f5 (__TEXT,__text) external _apr_file_sync
00007ffe06655cf5 (__TEXT,__text) external _apr_file_trunc
00007ffe06655755 (__TEXT,__text) external _apr_file_ungetc
00007ffe06654377 (__TEXT,__text) external _apr_file_unlock
00007ffe06655432 (__TEXT,__text) external _apr_file_write
00007ffe06654449 (__TEXT,__text) external _apr_file_write_full
00007ffe06655657 (__TEXT,__text) external _apr_file_writev
00007ffe066544ad (__TEXT,__text) external _apr_file_writev_full
00007ffe06653d31 (__TEXT,__text) external _apr_filepath_encoding
00007ffe066538c2 (__TEXT,__text) external _apr_filepath_get
00007ffe06653d1f (__TEXT,__text) external _apr_filepath_list_merge
00007ffe06653dfd (__TEXT,__text) external _apr_filepath_list_merge_impl
00007ffe06653d0d (__TEXT,__text) external _apr_filepath_list_split
00007ffe06653d3f (__TEXT,__text) external _apr_filepath_list_split_impl
00007ffe066539a9 (__TEXT,__text) external _apr_filepath_merge
00007ffe0664bfcb (__TEXT,__text) external _apr_filepath_name_get
00007ffe06653964 (__TEXT,__text) external _apr_filepath_root
00007ffe0665394a (__TEXT,__text) external _apr_filepath_set
00007ffe0664c066 (__TEXT,__text) external _apr_fnmatch
00007ffe0664c874 (__TEXT,__text) external _apr_fnmatch_test
00007ffe0665979c (__TEXT,__text) external _apr_generate_random_bytes
00007ffe0665c9b0 (__TEXT,__text) external _apr_gethostname
00007ffe0665afa4 (__TEXT,__text) external _apr_getnameinfo
00007ffe06658e52 (__TEXT,__text) external _apr_getopt
00007ffe06658d94 (__TEXT,__text) external _apr_getopt_init
00007ffe06659046 (__TEXT,__text) external _apr_getopt_long
00007ffe0665b0ca (__TEXT,__text) external _apr_getservbyname
00007ffe0666134b (__TEXT,__text) external _apr_gid_get
00007ffe066612be (__TEXT,__text) external _apr_gid_name_get
00007ffe06656480 (__TEXT,__text) external _apr_global_mutex_child_init
00007ffe0665639a (__TEXT,__text) external _apr_global_mutex_create
00007ffe06656562 (__TEXT,__text) external _apr_global_mutex_destroy
00007ffe06656491 (__TEXT,__text) external _apr_global_mutex_lock
00007ffe06656579 (__TEXT,__text) external _apr_global_mutex_lockfile
00007ffe06656587 (__TEXT,__text) external _apr_global_mutex_name
00007ffe06656595 (__TEXT,__text) external _apr_global_mutex_pool_get
00007ffe066564d7 (__TEXT,__text) external _apr_global_mutex_trylock
00007ffe0665651d (__TEXT,__text) external _apr_global_mutex_unlock
00007ffe066500fb (__TEXT,__text) external _apr_hash_clear
00007ffe0664fe3a (__TEXT,__text) external _apr_hash_copy
00007ffe066500f2 (__TEXT,__text) external _apr_hash_count
00007ffe066503ff (__TEXT,__text) external _apr_hash_do
00007ffe0664fd35 (__TEXT,__text) external _apr_hash_first
00007ffe0664ff0f (__TEXT,__text) external _apr_hash_get
00007ffe0664fc27 (__TEXT,__text) external _apr_hash_make
00007ffe0664fcd5 (__TEXT,__text) external _apr_hash_make_custom
00007ffe06650162 (__TEXT,__text) external _apr_hash_merge
00007ffe0664fcee (__TEXT,__text) external _apr_hash_next
00007ffe06650153 (__TEXT,__text) external _apr_hash_overlay
00007ffe06650488 (__TEXT,__text) external _apr_hash_pool_get
00007ffe0665002d (__TEXT,__text) external _apr_hash_set
00007ffe0664fd72 (__TEXT,__text) external _apr_hash_this
00007ffe0664fda8 (__TEXT,__text) external _apr_hash_this_key
00007ffe0664fdb6 (__TEXT,__text) external _apr_hash_this_key_len
00007ffe0664fdc4 (__TEXT,__text) external _apr_hash_this_val
00007ffe0664fdd2 (__TEXT,__text) external _apr_hashfunc_default
00007ffe06659afb (__TEXT,__text) external _apr_inet_ntop
00007ffe06659e05 (__TEXT,__text) external _apr_inet_pton
00007ffe0665984f (__TEXT,__text) external _apr_initialize
00007ffe0665b240 (__TEXT,__text) external _apr_ipsubnet_create
00007ffe0665b56a (__TEXT,__text) external _apr_ipsubnet_test
00007ffe06651160 (__TEXT,__text) external _apr_is_empty_array
00007ffe066515ca (__TEXT,__text) external _apr_is_empty_table
00007ffe0664f6fd (__TEXT,__text) external _apr_itoa
00007ffe0664f75d (__TEXT,__text) external _apr_ltoa
00007ffe0664c8c9 (__TEXT,__text) external _apr_match_glob
00007ffe0665a272 (__TEXT,__text) external _apr_mcast_hops
00007ffe0665a313 (__TEXT,__text) external _apr_mcast_interface
00007ffe0665a176 (__TEXT,__text) external _apr_mcast_join
00007ffe0665a257 (__TEXT,__text) external _apr_mcast_leave
00007ffe0665a2ff (__TEXT,__text) external _apr_mcast_loopback
00007ffe0665991f (__TEXT,__text) external _apr_mmap_create
00007ffe06659ae4 (__TEXT,__text) external _apr_mmap_delete
00007ffe06659a7a (__TEXT,__text) external _apr_mmap_dup
00007ffe06659900 (__TEXT,__text) external _apr_mmap_offset
00007ffe06662840 (__TEXT,__const) external _apr_month_snames
00007ffe0664f7cf (__TEXT,__text) external _apr_off_t_toa
00007ffe0665893b (__TEXT,__text) external _apr_os_default_encoding
00007ffe066534b4 (__TEXT,__text) external _apr_os_dir_get
00007ffe066534cf (__TEXT,__text) external _apr_os_dir_put
00007ffe06652d25 (__TEXT,__text) external _apr_os_dso_handle_get
00007ffe06652ce6 (__TEXT,__text) external _apr_os_dso_handle_put
00007ffe06660da5 (__TEXT,__text) external _apr_os_exp_time_get
00007ffe06660de9 (__TEXT,__text) external _apr_os_exp_time_put
00007ffe06654a53 (__TEXT,__text) external _apr_os_file_get
00007ffe06654a60 (__TEXT,__text) external _apr_os_file_put
00007ffe0665654c (__TEXT,__text) external _apr_os_global_mutex_get
00007ffe06660d6b (__TEXT,__text) external _apr_os_imp_time_get
00007ffe06660dcd (__TEXT,__text) external _apr_os_imp_time_put
00007ffe06658948 (__TEXT,__text) external _apr_os_locale_encoding
00007ffe06654f62 (__TEXT,__text) external _apr_os_pipe_put
00007ffe06654ebc (__TEXT,__text) external _apr_os_pipe_put_ex
00007ffe06656750 (__TEXT,__text) external _apr_os_proc_mutex_get
00007ffe0665676d (__TEXT,__text) external _apr_os_proc_mutex_put
00007ffe0665f7b7 (__TEXT,__text) external _apr_os_shm_get
00007ffe0665f7c2 (__TEXT,__text) external _apr_os_shm_put
00007ffe0665c0ff (__TEXT,__text) external _apr_os_sock_get
00007ffe0665c10c (__TEXT,__text) external _apr_os_sock_make
00007ffe0665c20a (__TEXT,__text) external _apr_os_sock_put
00007ffe06660924 (__TEXT,__text) external _apr_os_thread_current
00007ffe0666092e (__TEXT,__text) external _apr_os_thread_equal
00007ffe066609b7 (__TEXT,__text) external _apr_os_thread_get
00007ffe066609c6 (__TEXT,__text) external _apr_os_thread_put
00007ffe06660afb (__TEXT,__text) external _apr_os_threadkey_get
00007ffe06660b0a (__TEXT,__text) external _apr_os_threadkey_put
00007ffe0665974d (__TEXT,__text) external _apr_os_uuid_get
00007ffe06657b9d (__TEXT,__text) external _apr_palloc
00007ffe066588f5 (__TEXT,__text) external _apr_palloc_debug
00007ffe0665acd7 (__TEXT,__text) external _apr_parse_addr_port
00007ffe0664bcf7 (__TEXT,__text) external _apr_password_get
00007ffe06657c9a (__TEXT,__text) external _apr_pcalloc
00007ffe066588ff (__TEXT,__text) external _apr_pcalloc_debug
00007ffe0664b918 (__TEXT,__text) external _apr_pescape_echo
00007ffe0664b2f1 (__TEXT,__text) external _apr_pescape_entity
00007ffe0664ba0c (__TEXT,__text) external _apr_pescape_hex
00007ffe0664aeb7 (__TEXT,__text) external _apr_pescape_path
00007ffe0664acb6 (__TEXT,__text) external _apr_pescape_path_segment
00007ffe0664a73b (__TEXT,__text) external _apr_pescape_shell
00007ffe0664b041 (__TEXT,__text) external _apr_pescape_urlencoded
00007ffe0664f35d (__TEXT,__text) external _apr_pmemdup
00007ffe0665d355 (__TEXT,__text) external _apr_poll
00007ffe0665dd2d (__TEXT,__text) external _apr_poll_method_defname
00007ffe0665d9ee (__TEXT,__text) external _apr_pollcb_add
00007ffe0665d9e1 (__TEXT,__text) external _apr_pollcb_create
00007ffe0665d8d7 (__TEXT,__text) external _apr_pollcb_create_ex
00007ffe0665da0c (__TEXT,__text) external _apr_pollcb_poll
00007ffe43336908 (__DATA,__data) external _apr_pollcb_provider_kqueue
00007ffe43336970 (__DATA,__data) external _apr_pollcb_provider_poll
00007ffe0665d9fd (__TEXT,__text) external _apr_pollcb_remove
00007ffe0665dda8 (__TEXT,__text) external _apr_pollset_add
00007ffe0665dd4f (__TEXT,__text) external _apr_pollset_create
00007ffe0665da94 (__TEXT,__text) external _apr_pollset_create_ex
00007ffe0665dd5c (__TEXT,__text) external _apr_pollset_destroy
00007ffe0665da1b (__TEXT,__text) external _apr_pollset_drain_wakeup_pipe
00007ffe0665dd1f (__TEXT,__text) external _apr_pollset_method_name
00007ffe0665ddc6 (__TEXT,__text) external _apr_pollset_poll
00007ffe433368d8 (__DATA,__data) external _apr_pollset_provider_kqueue
00007ffe43336940 (__DATA,__data) external _apr_pollset_provider_poll
00007ffe433369a8 (__DATA,__data) external _apr_pollset_provider_select
00007ffe0665ddb7 (__TEXT,__text) external _apr_pollset_remove
00007ffe0665dd88 (__TEXT,__text) external _apr_pollset_wakeup
00007ffe0665853e (__TEXT,__text) external _apr_pool_abort_get
00007ffe06658534 (__TEXT,__text) external _apr_pool_abort_set
00007ffe06658551 (__TEXT,__text) external _apr_pool_allocator_get
00007ffe06658813 (__TEXT,__text) external _apr_pool_child_cleanup_set
00007ffe0665885f (__TEXT,__text) external _apr_pool_cleanup_for_exec
00007ffe06658794 (__TEXT,__text) external _apr_pool_cleanup_kill
00007ffe066588b4 (__TEXT,__text) external _apr_pool_cleanup_null
00007ffe0665862f (__TEXT,__text) external _apr_pool_cleanup_register
00007ffe06658841 (__TEXT,__text) external _apr_pool_cleanup_run
00007ffe06657cc4 (__TEXT,__text) external _apr_pool_clear
00007ffe06658909 (__TEXT,__text) external _apr_pool_clear_debug
00007ffe06657f81 (__TEXT,__text) external _apr_pool_create_core_ex
00007ffe06658927 (__TEXT,__text) external _apr_pool_create_core_ex_debug
00007ffe066578a6 (__TEXT,__text) external _apr_pool_create_ex
00007ffe0665891d (__TEXT,__text) external _apr_pool_create_ex_debug
00007ffe06657f8b (__TEXT,__text) external _apr_pool_create_unmanaged_ex
00007ffe06658931 (__TEXT,__text) external _apr_pool_create_unmanaged_ex_debug
00007ffe06657a07 (__TEXT,__text) external _apr_pool_destroy
00007ffe06658913 (__TEXT,__text) external _apr_pool_destroy_debug
00007ffe06657773 (__TEXT,__text) external _apr_pool_initialize
00007ffe0665855b (__TEXT,__text) external _apr_pool_is_ancestor
00007ffe066588bc (__TEXT,__text) external _apr_pool_note_subprocess
00007ffe06658548 (__TEXT,__text) external _apr_pool_parent_get
00007ffe0665873f (__TEXT,__text) external _apr_pool_pre_cleanup_register
00007ffe066579c6 (__TEXT,__text) external _apr_pool_tag
00007ffe066579d0 (__TEXT,__text) external _apr_pool_terminate
00007ffe06658711 (__TEXT,__text) external _apr_pool_userdata_get
00007ffe06658582 (__TEXT,__text) external _apr_pool_userdata_set
00007ffe0665868a (__TEXT,__text) external _apr_pool_userdata_setn
00007ffe0665fd62 (__TEXT,__text) external _apr_proc_create
00007ffe0666051f (__TEXT,__text) external _apr_proc_detach
00007ffe0665fc89 (__TEXT,__text) external _apr_proc_fork
00007ffe066605ec (__TEXT,__text) external _apr_proc_kill
00007ffe066566d8 (__TEXT,__text) external _apr_proc_mutex_child_init
00007ffe066565b5 (__TEXT,__text) external _apr_proc_mutex_cleanup
00007ffe0665664b (__TEXT,__text) external _apr_proc_mutex_create
00007ffe06656630 (__TEXT,__text) external _apr_proc_mutex_defname
00007ffe0665659e (__TEXT,__text) external _apr_proc_mutex_destroy
00007ffe066566f3 (__TEXT,__text) external _apr_proc_mutex_lock
00007ffe06656717 (__TEXT,__text) external _apr_proc_mutex_lockfile
00007ffe0665663d (__TEXT,__text) external _apr_proc_mutex_name
00007ffe06656747 (__TEXT,__text) external _apr_proc_mutex_pool_get
00007ffe066566ff (__TEXT,__text) external _apr_proc_mutex_trylock
00007ffe066565c1 (__TEXT,__text) external _apr_proc_mutex_unix_setup_lock
00007ffe0665670b (__TEXT,__text) external _apr_proc_mutex_unlock
00007ffe06659664 (__TEXT,__text) external _apr_proc_other_child_alert
00007ffe066596a7 (__TEXT,__text) external _apr_proc_other_child_refresh
00007ffe06659720 (__TEXT,__text) external _apr_proc_other_child_refresh_all
00007ffe06659506 (__TEXT,__text) external _apr_proc_other_child_register
00007ffe066595e4 (__TEXT,__text) external _apr_proc_other_child_unregister
00007ffe066602b4 (__TEXT,__text) external _apr_proc_spawn
00007ffe06660459 (__TEXT,__text) external _apr_proc_wait
00007ffe06660449 (__TEXT,__text) external _apr_proc_wait_all_procs
00007ffe0665fceb (__TEXT,__text) external _apr_procattr_addrspace_set
00007ffe0665fb71 (__TEXT,__text) external _apr_procattr_child_err_set
00007ffe0665fcd4 (__TEXT,__text) external _apr_procattr_child_errfn_set
00007ffe0665f9bf (__TEXT,__text) external _apr_procattr_child_in_set
00007ffe0665fa98 (__TEXT,__text) external _apr_procattr_child_out_set
00007ffe0665fc73 (__TEXT,__text) external _apr_procattr_cmdtype_set
00007ffe0665f860 (__TEXT,__text) external _apr_procattr_create
00007ffe0665fc7e (__TEXT,__text) external _apr_procattr_detach_set
00007ffe0665fc4a (__TEXT,__text) external _apr_procattr_dir_set
00007ffe0665fce0 (__TEXT,__text) external _apr_procattr_error_check_set
00007ffe0665fd39 (__TEXT,__text) external _apr_procattr_group_set
00007ffe0665f8bd (__TEXT,__text) external _apr_procattr_io_set
00007ffe0666050b (__TEXT,__text) external _apr_procattr_limit_set
00007ffe0665fcf3 (__TEXT,__text) external _apr_procattr_user_set
00007ffe0665849a (__TEXT,__text) external _apr_psprintf
00007ffe0664f437 (__TEXT,__text) external _apr_pstrcat
00007ffe0664f5e4 (__TEXT,__text) external _apr_pstrcatv
00007ffe0664f316 (__TEXT,__text) external _apr_pstrdup
00007ffe0664f3f0 (__TEXT,__text) external _apr_pstrmemdup
00007ffe0664f38c (__TEXT,__text) external _apr_pstrndup
00007ffe0664b6d4 (__TEXT,__text) external _apr_punescape_entity
00007ffe0664bc88 (__TEXT,__text) external _apr_punescape_hex
00007ffe0664ab17 (__TEXT,__text) external _apr_punescape_url
00007ffe066580a3 (__TEXT,__text) external _apr_pvsprintf
00007ffe0665e867 (__TEXT,__text) external _apr_random_add_entropy
00007ffe0665e79f (__TEXT,__text) external _apr_random_after_fork
00007ffe0665ebc8 (__TEXT,__text) external _apr_random_barrier
00007ffe0665e610 (__TEXT,__text) external _apr_random_init
00007ffe0665ebb0 (__TEXT,__text) external _apr_random_insecure_bytes
00007ffe0665ebec (__TEXT,__text) external _apr_random_insecure_ready
00007ffe0665eac6 (__TEXT,__text) external _apr_random_secure_bytes
00007ffe0665ebd8 (__TEXT,__text) external _apr_random_secure_ready
00007ffe0665e80e (__TEXT,__text) external _apr_random_standard_new
00007ffe06660e67 (__TEXT,__text) external _apr_rfc822_date
00007ffe066606e7 (__TEXT,__text) external _apr_setup_signal_thread
00007ffe0665f61e (__TEXT,__text) external _apr_shm_attach
00007ffe0665f764 (__TEXT,__text) external _apr_shm_attach_ex
00007ffe0665f79a (__TEXT,__text) external _apr_shm_baseaddr_get
00007ffe0665f2ad (__TEXT,__text) external _apr_shm_create
00007ffe0665f560 (__TEXT,__text) external _apr_shm_create_ex
00007ffe0665f607 (__TEXT,__text) external _apr_shm_destroy
00007ffe0665f76e (__TEXT,__text) external _apr_shm_detach
00007ffe0665f7ae (__TEXT,__text) external _apr_shm_pool_get
00007ffe0665f56a (__TEXT,__text) external _apr_shm_remove
00007ffe0665f7a4 (__TEXT,__text) external _apr_shm_size_get
00007ffe06660609 (__TEXT,__text) external _apr_signal
00007ffe06660719 (__TEXT,__text) external _apr_signal_block
00007ffe0666068a (__TEXT,__text) external _apr_signal_description_get
00007ffe06660684 (__TEXT,__text) external _apr_signal_init
00007ffe066606a9 (__TEXT,__text) external _apr_signal_thread
00007ffe0666075d (__TEXT,__text) external _apr_signal_unblock
00007ffe06650733 (__TEXT,__text) external _apr_skiplist_add_index
00007ffe06650491 (__TEXT,__text) external _apr_skiplist_alloc
00007ffe0665100d (__TEXT,__text) external _apr_skiplist_destroy
00007ffe06650828 (__TEXT,__text) external _apr_skiplist_find
00007ffe0665087c (__TEXT,__text) external _apr_skiplist_find_compare
00007ffe0665057d (__TEXT,__text) external _apr_skiplist_free
00007ffe06650842 (__TEXT,__text) external _apr_skiplist_getlist
00007ffe066505d9 (__TEXT,__text) external _apr_skiplist_init
00007ffe06650835 (__TEXT,__text) external _apr_skiplist_insert
00007ffe066509a6 (__TEXT,__text) external _apr_skiplist_insert_compare
00007ffe066510b6 (__TEXT,__text) external _apr_skiplist_merge
00007ffe06650858 (__TEXT,__text) external _apr_skiplist_next
00007ffe06650feb (__TEXT,__text) external _apr_skiplist_peek
00007ffe06650fba (__TEXT,__text) external _apr_skiplist_pop
00007ffe06650982 (__TEXT,__text) external _apr_skiplist_previous
00007ffe06650f21 (__TEXT,__text) external _apr_skiplist_remove
00007ffe06650f2f (__TEXT,__text) external _apr_skiplist_remove_all
00007ffe06650d8f (__TEXT,__text) external _apr_skiplist_remove_compare
00007ffe066506e4 (__TEXT,__text) external _apr_skiplist_set_compare
00007ffe06660e0f (__TEXT,__text) external _apr_sleep
00007ffe0664ef66 (__TEXT,__text) external _apr_snprintf
00007ffe0665b134 (__TEXT,__text) external _apr_sockaddr_equal
00007ffe0665aef1 (__TEXT,__text) external _apr_sockaddr_info_get
00007ffe0665ab63 (__TEXT,__text) external _apr_sockaddr_ip_get
00007ffe0665aadf (__TEXT,__text) external _apr_sockaddr_ip_getbuf
00007ffe0665b1e2 (__TEXT,__text) external _apr_sockaddr_is_wildcard
00007ffe0665ab92 (__TEXT,__text) external _apr_sockaddr_vars_set
00007ffe0665bc2d (__TEXT,__text) external _apr_socket_accept
00007ffe0665abef (__TEXT,__text) external _apr_socket_addr_get
00007ffe0665c969 (__TEXT,__text) external _apr_socket_atmark
00007ffe0665b847 (__TEXT,__text) external _apr_socket_atreadeof
00007ffe0665bbca (__TEXT,__text) external _apr_socket_bind
00007ffe0665bbb3 (__TEXT,__text) external _apr_socket_close
00007ffe0665be9f (__TEXT,__text) external _apr_socket_connect
00007ffe0665b93e (__TEXT,__text) external _apr_socket_create
00007ffe0665c041 (__TEXT,__text) external _apr_socket_data_get
00007ffe0665c08f (__TEXT,__text) external _apr_socket_data_set
00007ffe0665c298 (__TEXT,__text) external _apr_socket_inherit_set
