                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external __NSGetEnviron (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) weak external ___darwin_check_fd_set_overflow (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___memcpy_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___stdinp (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external ___strcpy_chk (from libSystem)
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external ___toupper (from libSystem)
                 (undefined) external __exit (from libSystem)
                 (undefined) external _accept (from libSystem)
                 (undefined) external _access (from libSystem)
00007ffb1f248642 (__TEXT,__text) external _apr__SHA256_Data
00007ffb1f234ce8 (__TEXT,__text) external _apr_escape_hex
00007ffb1f234078 (__TEXT,__text) external _apr_escape_path
00007ffb1f233efe (__TEXT,__text) external _apr_escape_path_segment
00007ffb1f23399c (__TEXT,__text) external _apr_escape_shell
00007ffb1f234267 (__TEXT,__text) external _apr_escape_urlencoded
00007ffb1f23c313 (__TEXT,__text) external _apr_file_append
00007ffb1f23d3a6 (__TEXT,__text) external _apr_file_attrs_set
00007ffb1f23c0cf (__TEXT,__text) external _apr_file_buffer_set
00007ffb1f23c158 (__TEXT,__text) external _apr_file_buffer_size_get
00007ffb1f23dcd0 (__TEXT,__text) external _apr_file_close
00007ffb1f23c162 (__TEXT,__text) external _apr_file_copy
00007ffb1f23c875 (__TEXT,__text) external _apr_file_data_get
00007ffb1f23c882 (__TEXT,__text) external _apr_file_data_set
00007ffb1f23ec13 (__TEXT,__text) external _apr_file_datasync
00007ffb1f23c89b (__TEXT,__text) external _apr_file_dup
00007ffb1f23ca4a (__TEXT,__text) external _apr_file_dup2
00007ffb1f23ddef (__TEXT,__text) external _apr_file_eof
00007ffb1f23c783 (__TEXT,__text) external _apr_file_flags_get
00007ffb1f23eb71 (__TEXT,__text) external _apr_file_flush
00007ffb1f23e926 (__TEXT,__text) external _apr_file_flush_locked
00007ffb1f23eb24 (__TEXT,__text) external _apr_file_getc
00007ffb1f23ec71 (__TEXT,__text) external _apr_file_gets
00007ffb1f23f65b (__TEXT,__text) external _apr_file_info_get
00007ffb1f23d2f1 (__TEXT,__text) external _apr_file_info_get$INODE64
00007ffb1f23f552 (__TEXT,__text) external _apr_file_info_get_locked
00007ffb1f23d1d9 (__TEXT,__text) external _apr_file_info_get_locked$INODE64
00007ffb1f23dfbf (__TEXT,__text) external _apr_file_inherit_set
00007ffb1f23e03d (__TEXT,__text) external _apr_file_inherit_unset
00007ffb1f23e0c4 (__TEXT,__text) external _apr_file_link
00007ffb1f23d57e (__TEXT,__text) external _apr_file_lock
00007ffb1f23d8ed (__TEXT,__text) external _apr_file_mktemp
00007ffb1f23d4b1 (__TEXT,__text) external _apr_file_mtime_set
00007ffb1f23c774 (__TEXT,__text) external _apr_file_name_get
00007ffb1f23e4da (__TEXT,__text) external _apr_file_namedpipe_create
00007ffb1f23da69 (__TEXT,__text) external _apr_file_open
00007ffb1f23de03 (__TEXT,__text) external _apr_file_open_flags_stderr
00007ffb1f23de4d (__TEXT,__text) external _apr_file_open_flags_stdin
00007ffb1f23de28 (__TEXT,__text) external _apr_file_open_flags_stdout
00007ffb1f23de72 (__TEXT,__text) external _apr_file_open_stderr
00007ffb1f23df50 (__TEXT,__text) external _apr_file_open_stdin
00007ffb1f23dee1 (__TEXT,__text) external _apr_file_open_stdout
00007ffb1f23d374 (__TEXT,__text) external _apr_file_perms_set
00007ffb1f23e304 (__TEXT,__text) external _apr_file_pipe_create
00007ffb1f23e482 (__TEXT,__text) external _apr_file_pipe_create_ex
00007ffb1f23e18e (__TEXT,__text) external _apr_file_pipe_timeout_get
00007ffb1f23e0df (__TEXT,__text) external _apr_file_pipe_timeout_set
00007ffb1f23e0bb (__TEXT,__text) external _apr_file_pool_get
00007ffb1f23eddc (__TEXT,__text) external _apr_file_printf
00007ffb1f23eaea (__TEXT,__text) external _apr_file_putc
00007ffb1f23eb4b (__TEXT,__text) external _apr_file_puts
00007ffb1f23e50c (__TEXT,__text) external _apr_file_read
00007ffb1f23d68d (__TEXT,__text) external _apr_file_read_full
00007ffb1f23dce7 (__TEXT,__text) external _apr_file_remove
00007ffb1f23dd01 (__TEXT,__text) external _apr_file_rename
00007ffb1f23ef3c (__TEXT,__text) external _apr_file_seek
00007ffb1f23ca6c (__TEXT,__text) external _apr_file_setaside
00007ffb1f23ebb5 (__TEXT,__text) external _apr_file_sync
00007ffb1f23f0b3 (__TEXT,__text) external _apr_file_trunc
00007ffb1f23eb15 (__TEXT,__text) external _apr_file_ungetc
00007ffb1f23d61e (__TEXT,__text) external _apr_file_unlock
00007ffb1f23e77e (__TEXT,__text) external _apr_file_write
00007ffb1f23d6f2 (__TEXT,__text) external _apr_file_write_full
00007ffb1f23ea25 (__TEXT,__text) external _apr_file_writev
00007ffb1f23d757 (__TEXT,__text) external _apr_file_writev_full
00007ffb1f23cfde (__TEXT,__text) external _apr_filepath_encoding
00007ffb1f23cb63 (__TEXT,__text) external _apr_filepath_get
00007ffb1f23cfcc (__TEXT,__text) external _apr_filepath_list_merge
00007ffb1f23d0a4 (__TEXT,__text) external _apr_filepath_list_merge_impl
00007ffb1f23cfba (__TEXT,__text) external _apr_filepath_list_split
00007ffb1f23cfec (__TEXT,__text) external _apr_filepath_list_split_impl
00007ffb1f23cc4a (__TEXT,__text) external _apr_filepath_merge
00007ffb1f235363 (__TEXT,__text) external _apr_filepath_name_get
00007ffb1f23cc05 (__TEXT,__text) external _apr_filepath_root
00007ffb1f23cbeb (__TEXT,__text) external _apr_filepath_set
00007ffb1f2353fe (__TEXT,__text) external _apr_fnmatch
00007ffb1f235beb (__TEXT,__text) external _apr_fnmatch_test
00007ffb1f242be9 (__TEXT,__text) external _apr_generate_random_bytes
00007ffb1f245e10 (__TEXT,__text) external _apr_gethostname
00007ffb1f2443f5 (__TEXT,__text) external _apr_getnameinfo
00007ffb1f24222c (__TEXT,__text) external _apr_getopt
00007ffb1f242158 (__TEXT,__text) external _apr_getopt_init
00007ffb1f242405 (__TEXT,__text) external _apr_getopt_long
00007ffb1f244517 (__TEXT,__text) external _apr_getservbyname
00007ffb1f24a80c (__TEXT,__text) external _apr_gid_get
00007ffb1f24a77f (__TEXT,__text) external _apr_gid_name_get
00007ffb1f23f843 (__TEXT,__text) external _apr_global_mutex_child_init
00007ffb1f23f756 (__TEXT,__text) external _apr_global_mutex_create
00007ffb1f23f931 (__TEXT,__text) external _apr_global_mutex_destroy
00007ffb1f23f854 (__TEXT,__text) external _apr_global_mutex_lock
00007ffb1f23f948 (__TEXT,__text) external _apr_global_mutex_lockfile
00007ffb1f23f956 (__TEXT,__text) external _apr_global_mutex_name
00007ffb1f23f964 (__TEXT,__text) external _apr_global_mutex_pool_get
00007ffb1f23f89a (__TEXT,__text) external _apr_global_mutex_trylock
00007ffb1f23f8e0 (__TEXT,__text) external _apr_global_mutex_unlock
00007ffb1f2392e4 (__TEXT,__text) external _apr_hash_clear
00007ffb1f239020 (__TEXT,__text) external _apr_hash_copy
00007ffb1f2392db (__TEXT,__text) external _apr_hash_count
00007ffb1f2395c9 (__TEXT,__text) external _apr_hash_do
00007ffb1f238f21 (__TEXT,__text) external _apr_hash_first
00007ffb1f2390fd (__TEXT,__text) external _apr_hash_get
00007ffb1f238e15 (__TEXT,__text) external _apr_hash_make
00007ffb1f238ec0 (__TEXT,__text) external _apr_hash_make_custom
00007ffb1f23934d (__TEXT,__text) external _apr_hash_merge
00007ffb1f238ed9 (__TEXT,__text) external _apr_hash_next
00007ffb1f23933e (__TEXT,__text) external _apr_hash_overlay
00007ffb1f239670 (__TEXT,__text) external _apr_hash_pool_get
00007ffb1f239211 (__TEXT,__text) external _apr_hash_set
00007ffb1f238f5e (__TEXT,__text) external _apr_hash_this
00007ffb1f238f94 (__TEXT,__text) external _apr_hash_this_key
00007ffb1f238fa2 (__TEXT,__text) external _apr_hash_this_key_len
00007ffb1f238fb0 (__TEXT,__text) external _apr_hash_this_val
00007ffb1f238fbe (__TEXT,__text) external _apr_hashfunc_default
00007ffb1f242f50 (__TEXT,__text) external _apr_inet_ntop
00007ffb1f24324c (__TEXT,__text) external _apr_inet_pton
00007ffb1f242c98 (__TEXT,__text) external _apr_initialize
00007ffb1f244694 (__TEXT,__text) external _apr_ipsubnet_create
00007ffb1f2449b9 (__TEXT,__text) external _apr_ipsubnet_test
00007ffb1f23a3b6 (__TEXT,__text) external _apr_is_empty_array
00007ffb1f23a833 (__TEXT,__text) external _apr_is_empty_table
00007ffb1f2388b7 (__TEXT,__text) external _apr_itoa
00007ffb1f23891e (__TEXT,__text) external _apr_ltoa
00007ffb1f235c42 (__TEXT,__text) external _apr_match_glob
00007ffb1f243696 (__TEXT,__text) external _apr_mcast_hops
00007ffb1f243737 (__TEXT,__text) external _apr_mcast_interface
00007ffb1f24359a (__TEXT,__text) external _apr_mcast_join
00007ffb1f24367b (__TEXT,__text) external _apr_mcast_leave
00007ffb1f243723 (__TEXT,__text) external _apr_mcast_loopback
00007ffb1f242d67 (__TEXT,__text) external _apr_mmap_create
00007ffb1f242f39 (__TEXT,__text) external _apr_mmap_delete
00007ffb1f242ec9 (__TEXT,__text) external _apr_mmap_dup
00007ffb1f242d48 (__TEXT,__text) external _apr_mmap_offset
00007ffb1f24bb80 (__TEXT,__const) external _apr_month_snames
00007ffb1f238999 (__TEXT,__text) external _apr_off_t_toa
00007ffb1f241cff (__TEXT,__text) external _apr_os_default_encoding
00007ffb1f23c709 (__TEXT,__text) external _apr_os_dir_get
00007ffb1f23c723 (__TEXT,__text) external _apr_os_dir_put
00007ffb1f23bf7a (__TEXT,__text) external _apr_os_dso_handle_get
00007ffb1f23bf32 (__TEXT,__text) external _apr_os_dso_handle_put
00007ffb1f24a2ab (__TEXT,__text) external _apr_os_exp_time_get
00007ffb1f24a2ef (__TEXT,__text) external _apr_os_exp_time_put
00007ffb1f23dd1b (__TEXT,__text) external _apr_os_file_get
00007ffb1f23dd28 (__TEXT,__text) external _apr_os_file_put
00007ffb1f23f913 (__TEXT,__text) external _apr_os_global_mutex_get
00007ffb1f24a271 (__TEXT,__text) external _apr_os_imp_time_get
00007ffb1f24a2d3 (__TEXT,__text) external _apr_os_imp_time_put
00007ffb1f241d0c (__TEXT,__text) external _apr_os_locale_encoding
00007ffb1f23e26f (__TEXT,__text) external _apr_os_pipe_put
00007ffb1f23e1a8 (__TEXT,__text) external _apr_os_pipe_put_ex
00007ffb1f23fb15 (__TEXT,__text) external _apr_os_proc_mutex_get
00007ffb1f23fb32 (__TEXT,__text) external _apr_os_proc_mutex_put
00007ffb1f248c61 (__TEXT,__text) external _apr_os_shm_get
00007ffb1f248c6c (__TEXT,__text) external _apr_os_shm_put
00007ffb1f24552c (__TEXT,__text) external _apr_os_sock_get
00007ffb1f245539 (__TEXT,__text) external _apr_os_sock_make
00007ffb1f245632 (__TEXT,__text) external _apr_os_sock_put
00007ffb1f249e22 (__TEXT,__text) external _apr_os_thread_current
00007ffb1f249e2c (__TEXT,__text) external _apr_os_thread_equal
00007ffb1f249eb5 (__TEXT,__text) external _apr_os_thread_get
00007ffb1f249ec4 (__TEXT,__text) external _apr_os_thread_put
00007ffb1f249fff (__TEXT,__text) external _apr_os_threadkey_get
00007ffb1f24a00e (__TEXT,__text) external _apr_os_threadkey_put
00007ffb1f242b9a (__TEXT,__text) external _apr_os_uuid_get
00007ffb1f240f47 (__TEXT,__text) external _apr_palloc
00007ffb1f241cb9 (__TEXT,__text) external _apr_palloc_debug
00007ffb1f244132 (__TEXT,__text) external _apr_parse_addr_port
00007ffb1f235037 (__TEXT,__text) external _apr_password_get
00007ffb1f24105f (__TEXT,__text) external _apr_pcalloc
00007ffb1f241cc3 (__TEXT,__text) external _apr_pcalloc_debug
00007ffb1f234c84 (__TEXT,__text) external _apr_pescape_echo
00007ffb1f234664 (__TEXT,__text) external _apr_pescape_entity
00007ffb1f234d6a (__TEXT,__text) external _apr_pescape_hex
00007ffb1f234203 (__TEXT,__text) external _apr_pescape_path
00007ffb1f23401f (__TEXT,__text) external _apr_pescape_path_segment
00007ffb1f233a93 (__TEXT,__text) external _apr_pescape_shell
00007ffb1f2343a7 (__TEXT,__text) external _apr_pescape_urlencoded
00007ffb1f23850c (__TEXT,__text) external _apr_pmemdup
00007ffb1f2467be (__TEXT,__text) external _apr_poll
00007ffb1f2471d5 (__TEXT,__text) external _apr_poll_method_defname
00007ffb1f246e97 (__TEXT,__text) external _apr_pollcb_add
00007ffb1f246e8a (__TEXT,__text) external _apr_pollcb_create
00007ffb1f246d8e (__TEXT,__text) external _apr_pollcb_create_ex
00007ffb1f246eb5 (__TEXT,__text) external _apr_pollcb_poll
00007ffb42ce5dc0 (__DATA,__data) external _apr_pollcb_provider_kqueue
00007ffb42ce5e28 (__DATA,__data) external _apr_pollcb_provider_poll
00007ffb1f246ea6 (__TEXT,__text) external _apr_pollcb_remove
00007ffb1f247250 (__TEXT,__text) external _apr_pollset_add
00007ffb1f2471f7 (__TEXT,__text) external _apr_pollset_create
00007ffb1f246f3d (__TEXT,__text) external _apr_pollset_create_ex
00007ffb1f247204 (__TEXT,__text) external _apr_pollset_destroy
00007ffb1f246ec4 (__TEXT,__text) external _apr_pollset_drain_wakeup_pipe
00007ffb1f2471c7 (__TEXT,__text) external _apr_pollset_method_name
00007ffb1f24726e (__TEXT,__text) external _apr_pollset_poll
00007ffb42ce5d90 (__DATA,__data) external _apr_pollset_provider_kqueue
00007ffb42ce5df8 (__DATA,__data) external _apr_pollset_provider_poll
00007ffb42ce5e60 (__DATA,__data) external _apr_pollset_provider_select
00007ffb1f24725f (__TEXT,__text) external _apr_pollset_remove
00007ffb1f247230 (__TEXT,__text) external _apr_pollset_wakeup
00007ffb1f24190b (__TEXT,__text) external _apr_pool_abort_get
00007ffb1f241901 (__TEXT,__text) external _apr_pool_abort_set
00007ffb1f24191e (__TEXT,__text) external _apr_pool_allocator_get
00007ffb1f241bda (__TEXT,__text) external _apr_pool_child_cleanup_set
00007ffb1f241c21 (__TEXT,__text) external _apr_pool_cleanup_for_exec
00007ffb1f241b61 (__TEXT,__text) external _apr_pool_cleanup_kill
00007ffb1f241c76 (__TEXT,__text) external _apr_pool_cleanup_null
00007ffb1f2419fc (__TEXT,__text) external _apr_pool_cleanup_register
00007ffb1f241c03 (__TEXT,__text) external _apr_pool_cleanup_run
00007ffb1f241089 (__TEXT,__text) external _apr_pool_clear
00007ffb1f241ccd (__TEXT,__text) external _apr_pool_clear_debug
00007ffb1f24133f (__TEXT,__text) external _apr_pool_create_core_ex
00007ffb1f241ceb (__TEXT,__text) external _apr_pool_create_core_ex_debug
00007ffb1f240c50 (__TEXT,__text) external _apr_pool_create_ex
00007ffb1f241ce1 (__TEXT,__text) external _apr_pool_create_ex_debug
00007ffb1f241349 (__TEXT,__text) external _apr_pool_create_unmanaged_ex
00007ffb1f241cf5 (__TEXT,__text) external _apr_pool_create_unmanaged_ex_debug
00007ffb1f240da5 (__TEXT,__text) external _apr_pool_destroy
00007ffb1f241cd7 (__TEXT,__text) external _apr_pool_destroy_debug
00007ffb1f240b1d (__TEXT,__text) external _apr_pool_initialize
00007ffb1f241928 (__TEXT,__text) external _apr_pool_is_ancestor
00007ffb1f241c7e (__TEXT,__text) external _apr_pool_note_subprocess
00007ffb1f241915 (__TEXT,__text) external _apr_pool_parent_get
00007ffb1f241b0c (__TEXT,__text) external _apr_pool_pre_cleanup_register
00007ffb1f240d65 (__TEXT,__text) external _apr_pool_tag
00007ffb1f240d6f (__TEXT,__text) external _apr_pool_terminate
00007ffb1f241ade (__TEXT,__text) external _apr_pool_userdata_get
00007ffb1f241949 (__TEXT,__text) external _apr_pool_userdata_set
00007ffb1f241a57 (__TEXT,__text) external _apr_pool_userdata_setn
00007ffb1f249231 (__TEXT,__text) external _apr_proc_create
00007ffb1f249a14 (__TEXT,__text) external _apr_proc_detach
00007ffb1f249158 (__TEXT,__text) external _apr_proc_fork
00007ffb1f249ae5 (__TEXT,__text) external _apr_proc_kill
00007ffb1f23faa3 (__TEXT,__text) external _apr_proc_mutex_child_init
00007ffb1f23f984 (__TEXT,__text) external _apr_proc_mutex_cleanup
00007ffb1f23fa1a (__TEXT,__text) external _apr_proc_mutex_create
00007ffb1f23f9ff (__TEXT,__text) external _apr_proc_mutex_defname
00007ffb1f23f96d (__TEXT,__text) external _apr_proc_mutex_destroy
00007ffb1f23fabe (__TEXT,__text) external _apr_proc_mutex_lock
00007ffb1f23fae2 (__TEXT,__text) external _apr_proc_mutex_lockfile
00007ffb1f23fa0c (__TEXT,__text) external _apr_proc_mutex_name
00007ffb1f23fb0c (__TEXT,__text) external _apr_proc_mutex_pool_get
00007ffb1f23faca (__TEXT,__text) external _apr_proc_mutex_trylock
00007ffb1f23f990 (__TEXT,__text) external _apr_proc_mutex_unix_setup_lock
00007ffb1f23fad6 (__TEXT,__text) external _apr_proc_mutex_unlock
00007ffb1f242aae (__TEXT,__text) external _apr_proc_other_child_alert
00007ffb1f242af2 (__TEXT,__text) external _apr_proc_other_child_refresh
00007ffb1f242b6b (__TEXT,__text) external _apr_proc_other_child_refresh_all
00007ffb1f24294d (__TEXT,__text) external _apr_proc_other_child_register
00007ffb1f242a28 (__TEXT,__text) external _apr_proc_other_child_unregister
00007ffb1f249774 (__TEXT,__text) external _apr_proc_spawn
00007ffb1f249919 (__TEXT,__text) external _apr_proc_wait
00007ffb1f249909 (__TEXT,__text) external _apr_proc_wait_all_procs
00007ffb1f2491ba (__TEXT,__text) external _apr_procattr_addrspace_set
00007ffb1f24903b (__TEXT,__text) external _apr_procattr_child_err_set
00007ffb1f2491a3 (__TEXT,__text) external _apr_procattr_child_errfn_set
00007ffb1f248e7f (__TEXT,__text) external _apr_procattr_child_in_set
00007ffb1f248f5d (__TEXT,__text) external _apr_procattr_child_out_set
00007ffb1f249142 (__TEXT,__text) external _apr_procattr_cmdtype_set
00007ffb1f248d1c (__TEXT,__text) external _apr_procattr_create
00007ffb1f24914d (__TEXT,__text) external _apr_procattr_detach_set
00007ffb1f249119 (__TEXT,__text) external _apr_procattr_dir_set
00007ffb1f2491af (__TEXT,__text) external _apr_procattr_error_check_set
00007ffb1f249208 (__TEXT,__text) external _apr_procattr_group_set
00007ffb1f248d7c (__TEXT,__text) external _apr_procattr_io_set
00007ffb1f2499cc (__TEXT,__text) external _apr_procattr_limit_set
00007ffb1f2491c2 (__TEXT,__text) external _apr_procattr_user_set
00007ffb1f241867 (__TEXT,__text) external _apr_psprintf
00007ffb1f2385f6 (__TEXT,__text) external _apr_pstrcat
00007ffb1f238798 (__TEXT,__text) external _apr_pstrcatv
00007ffb1f2384bc (__TEXT,__text) external _apr_pstrdup
00007ffb1f2385b0 (__TEXT,__text) external _apr_pstrmemdup
00007ffb1f23854d (__TEXT,__text) external _apr_pstrndup
00007ffb1f234a26 (__TEXT,__text) external _apr_punescape_entity
00007ffb1f234fc9 (__TEXT,__text) external _apr_punescape_hex
00007ffb1f233e62 (__TEXT,__text) external _apr_punescape_url
00007ffb1f241461 (__TEXT,__text) external _apr_pvsprintf
00007ffb1f247d02 (__TEXT,__text) external _apr_random_add_entropy
00007ffb1f247c3c (__TEXT,__text) external _apr_random_after_fork
00007ffb1f24808c (__TEXT,__text) external _apr_random_barrier
00007ffb1f247aab (__TEXT,__text) external _apr_random_init
00007ffb1f248074 (__TEXT,__text) external _apr_random_insecure_bytes
00007ffb1f2480b0 (__TEXT,__text) external _apr_random_insecure_ready
00007ffb1f247f80 (__TEXT,__text) external _apr_random_secure_bytes
00007ffb1f24809c (__TEXT,__text) external _apr_random_secure_ready
00007ffb1f247ca9 (__TEXT,__text) external _apr_random_standard_new
00007ffb1f24a36d (__TEXT,__text) external _apr_rfc822_date
00007ffb1f249bda (__TEXT,__text) external _apr_setup_signal_thread
00007ffb1f248ac4 (__TEXT,__text) external _apr_shm_attach
00007ffb1f248c0e (__TEXT,__text) external _apr_shm_attach_ex
00007ffb1f248c44 (__TEXT,__text) external _apr_shm_baseaddr_get
00007ffb1f248751 (__TEXT,__text) external _apr_shm_create
00007ffb1f248a0c (__TEXT,__text) external _apr_shm_create_ex
00007ffb1f248aad (__TEXT,__text) external _apr_shm_destroy
00007ffb1f248c18 (__TEXT,__text) external _apr_shm_detach
00007ffb1f248c58 (__TEXT,__text) external _apr_shm_pool_get
00007ffb1f248a16 (__TEXT,__text) external _apr_shm_remove
00007ffb1f248c4e (__TEXT,__text) external _apr_shm_size_get
00007ffb1f249b02 (__TEXT,__text) external _apr_signal
00007ffb1f249c0c (__TEXT,__text) external _apr_signal_block
00007ffb1f249b7d (__TEXT,__text) external _apr_signal_description_get
00007ffb1f249b77 (__TEXT,__text) external _apr_signal_init
00007ffb1f249b9c (__TEXT,__text) external _apr_signal_thread
00007ffb1f249c4a (__TEXT,__text) external _apr_signal_unblock
00007ffb1f239940 (__TEXT,__text) external _apr_skiplist_add_index
00007ffb1f239679 (__TEXT,__text) external _apr_skiplist_alloc
00007ffb1f23a257 (__TEXT,__text) external _apr_skiplist_destroy
00007ffb1f239a53 (__TEXT,__text) external _apr_skiplist_find
00007ffb1f239aa5 (__TEXT,__text) external _apr_skiplist_find_compare
00007ffb1f239789 (__TEXT,__text) external _apr_skiplist_free
00007ffb1f239a6d (__TEXT,__text) external _apr_skiplist_getlist
00007ffb1f2397e6 (__TEXT,__text) external _apr_skiplist_init
00007ffb1f239a60 (__TEXT,__text) external _apr_skiplist_insert
00007ffb1f239bcc (__TEXT,__text) external _apr_skiplist_insert_compare
00007ffb1f23a307 (__TEXT,__text) external _apr_skiplist_merge
00007ffb1f239a84 (__TEXT,__text) external _apr_skiplist_next
00007ffb1f23a238 (__TEXT,__text) external _apr_skiplist_peek
00007ffb1f23a207 (__TEXT,__text) external _apr_skiplist_pop
00007ffb1f239bab (__TEXT,__text) external _apr_skiplist_previous
00007ffb1f23a16e (__TEXT,__text) external _apr_skiplist_remove
00007ffb1f23a17c (__TEXT,__text) external _apr_skiplist_remove_all
00007ffb1f239fcb (__TEXT,__text) external _apr_skiplist_remove_compare
00007ffb1f2398f1 (__TEXT,__text) external _apr_skiplist_set_compare
00007ffb1f24a315 (__TEXT,__text) external _apr_sleep
00007ffb1f238120 (__TEXT,__text) external _apr_snprintf
00007ffb1f244585 (__TEXT,__text) external _apr_sockaddr_equal
00007ffb1f24434f (__TEXT,__text) external _apr_sockaddr_info_get
00007ffb1f243fcb (__TEXT,__text) external _apr_sockaddr_ip_get
