                 (undefined) external _XML_ErrorString (from libexpat)
                 (undefined) external _XML_GetErrorCode (from libexpat)
                 (undefined) external _XML_Parse (from libexpat)
                 (undefined) external _XML_ParserCreate (from libexpat)
                 (undefined) external _XML_ParserFree (from libexpat)
                 (undefined) external _XML_SetCharacterDataHandler (from libexpat)
                 (undefined) external _XML_SetElementHandler (from libexpat)
                 (undefined) external _XML_SetEntityDeclHandler (from libexpat)
                 (undefined) external _XML_SetUserData (from libexpat)
                 (undefined) external _XML_StopParser (from libexpat)
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external ___strcat_chk (from libSystem)
                 (undefined) external ___strncat_chk (from libSystem)
                 (undefined) external ___tolower (from libSystem)
000000021e45dc40 (__TEXT,__text) external __crypt_blowfish_rn
000000021e45a75c (__TEXT,__text) external _apr_bucket_shared_copy
000000021e45a790 (__TEXT,__text) external _apr_bucket_shared_destroy
000000021e45a7a4 (__TEXT,__text) external _apr_bucket_shared_make
000000021e45a728 (__TEXT,__text) external _apr_bucket_shared_split
000000021e45a7b8 (__TEXT,__text) external _apr_bucket_simple_copy
000000021e45a810 (__TEXT,__text) external _apr_bucket_simple_split
000000021e45aa00 (__TEXT,__text) external _apr_bucket_socket_create
000000021e45a9e8 (__TEXT,__text) external _apr_bucket_socket_make
000000021e4596e8 (__TEXT,__text) external _apr_bucket_split_notimpl
000000021e45a934 (__TEXT,__text) external _apr_bucket_transient_create
000000021e45a920 (__TEXT,__text) external _apr_bucket_transient_make
0000000235b90710 (__AUTH_CONST,__const) external _apr_bucket_type_eos
0000000235b90748 (__AUTH_CONST,__const) external _apr_bucket_type_file
0000000235b90780 (__AUTH_CONST,__const) external _apr_bucket_type_flush
0000000235b907b8 (__AUTH_CONST,__const) external _apr_bucket_type_heap
0000000235b90898 (__AUTH_CONST,__const) external _apr_bucket_type_immortal
0000000235b907f0 (__AUTH_CONST,__const) external _apr_bucket_type_mmap
0000000235b90828 (__AUTH_CONST,__const) external _apr_bucket_type_pipe
0000000235b90860 (__AUTH_CONST,__const) external _apr_bucket_type_pool
0000000235b90908 (__AUTH_CONST,__const) external _apr_bucket_type_socket
0000000235b908d0 (__AUTH_CONST,__const) external _apr_bucket_type_transient
                 (undefined) external _apr_cpystrn (from libapr-1)
000000022f4da6b0 (__DATA,__common) external _apr_current_hooking_module
000000021e46617c (__TEXT,__text) external _apr_date_checkmask
000000021e4662c8 (__TEXT,__text) external _apr_date_parse_http
000000021e466684 (__TEXT,__text) external _apr_date_parse_rfc
000000021e4608e8 (__TEXT,__text) external _apr_dbd_check_conn
000000021e460908 (__TEXT,__text) external _apr_dbd_close
000000021e4610b8 (__TEXT,__text) external _apr_dbd_datum_get
000000021e4608f8 (__TEXT,__text) external _apr_dbd_error
000000021e460a9c (__TEXT,__text) external _apr_dbd_escape
000000021e460800 (__TEXT,__text) external _apr_dbd_get_driver
000000021e460a7c (__TEXT,__text) external _apr_dbd_get_entry
000000021e460a8c (__TEXT,__text) external _apr_dbd_get_name
000000021e460a64 (__TEXT,__text) external _apr_dbd_get_row
000000021e4606dc (__TEXT,__text) external _apr_dbd_init
000000021e4606c4 (__TEXT,__text) external _apr_dbd_mutex_lock
000000021e4606d0 (__TEXT,__text) external _apr_dbd_mutex_unlock
000000021e4609f4 (__TEXT,__text) external _apr_dbd_name
000000021e4609fc (__TEXT,__text) external _apr_dbd_native_handle
000000021e460a4c (__TEXT,__text) external _apr_dbd_num_cols
000000021e460a58 (__TEXT,__text) external _apr_dbd_num_tuples
000000021e460914 (__TEXT,__text) external _apr_dbd_open
000000021e460844 (__TEXT,__text) external _apr_dbd_open_ex
000000021e460ff0 (__TEXT,__text) external _apr_dbd_pbquery
000000021e46100c (__TEXT,__text) external _apr_dbd_pbselect
000000021e460f28 (__TEXT,__text) external _apr_dbd_pquery
000000021e460ab0 (__TEXT,__text) external _apr_dbd_prepare
000000021e460f44 (__TEXT,__text) external _apr_dbd_pselect
000000021e46102c (__TEXT,__text) external _apr_dbd_pvbquery
000000021e461070 (__TEXT,__text) external _apr_dbd_pvbselect
000000021e460f64 (__TEXT,__text) external _apr_dbd_pvquery
000000021e460fa8 (__TEXT,__text) external _apr_dbd_pvselect
000000021e460a1c (__TEXT,__text) external _apr_dbd_query
000000021e460a30 (__TEXT,__text) external _apr_dbd_select
000000021e460a08 (__TEXT,__text) external _apr_dbd_set_dbname
0000000235b90998 (__AUTH_CONST,__const) external _apr_dbd_sqlite3_driver
000000021e46098c (__TEXT,__text) external _apr_dbd_transaction_end
000000021e4609d8 (__TEXT,__text) external _apr_dbd_transaction_mode_get
000000021e4609e4 (__TEXT,__text) external _apr_dbd_transaction_mode_set
000000021e46091c (__TEXT,__text) external _apr_dbd_transaction_start
000000021e461298 (__TEXT,__text) external _apr_dbm_close
000000021e4612bc (__TEXT,__text) external _apr_dbm_delete
000000021e4612c8 (__TEXT,__text) external _apr_dbm_exists
000000021e4612a4 (__TEXT,__text) external _apr_dbm_fetch
000000021e4612d4 (__TEXT,__text) external _apr_dbm_firstkey
000000021e4612ec (__TEXT,__text) external _apr_dbm_freedatum
000000021e4613bc (__TEXT,__text) external _apr_dbm_get_usednames
000000021e461344 (__TEXT,__text) external _apr_dbm_get_usednames_ex
000000021e4612f8 (__TEXT,__text) external _apr_dbm_geterror
000000021e4612e0 (__TEXT,__text) external _apr_dbm_nextkey
000000021e4611f4 (__TEXT,__text) external _apr_dbm_open
000000021e4610d0 (__TEXT,__text) external _apr_dbm_open_ex
000000021e4612b0 (__TEXT,__text) external _apr_dbm_store
0000000235b90940 (__AUTH_CONST,__const) external _apr_dbm_type_sdbm
000000022f4da6a8 (__DATA,__common) external _apr_debug_module_hooks
000000021e46350c (__TEXT,__text) external _apr_dynamic_fn_register
000000021e4634b0 (__TEXT,__text) external _apr_dynamic_fn_retrieve
                 (undefined) external _apr_file_close (from libapr-1)
                 (undefined) external _apr_file_flags_get (from libapr-1)
                 (undefined) external _apr_file_info_get (from libapr-1)
                 (undefined) external _apr_file_lock (from libapr-1)
                 (undefined) external _apr_file_name_get (from libapr-1)
                 (undefined) external _apr_file_open (from libapr-1)
                 (undefined) external _apr_file_pipe_timeout_get (from libapr-1)
                 (undefined) external _apr_file_pipe_timeout_set (from libapr-1)
                 (undefined) external _apr_file_pool_get (from libapr-1)
                 (undefined) external _apr_file_read (from libapr-1)
                 (undefined) external _apr_file_read_full (from libapr-1)
                 (undefined) external _apr_file_seek (from libapr-1)
                 (undefined) external _apr_file_setaside (from libapr-1)
                 (undefined) external _apr_file_unlock (from libapr-1)
                 (undefined) external _apr_file_write_full (from libapr-1)
                 (undefined) external _apr_generate_random_bytes (from libapr-1)
000000022f4da6a0 (__DATA,__common) external _apr_global_hook_pool
                 (undefined) external _apr_hash_count (from libapr-1)
                 (undefined) external _apr_hash_first (from libapr-1)
                 (undefined) external _apr_hash_get (from libapr-1)
                 (undefined) external _apr_hash_make (from libapr-1)
                 (undefined) external _apr_hash_next (from libapr-1)
                 (undefined) external _apr_hash_set (from libapr-1)
                 (undefined) external _apr_hash_this (from libapr-1)
000000022f4da698 (__DATA,__common) external _apr_hook_debug_current
000000022f4da690 (__DATA,__common) external _apr_hook_debug_enabled
000000021e463228 (__TEXT,__text) external _apr_hook_debug_show
000000021e4631d4 (__TEXT,__text) external _apr_hook_deregister_all
000000022f4da688 (__DATA,__common) external _apr_hook_global_pool
000000021e462cec (__TEXT,__text) external _apr_hook_sort_all
000000021e462c94 (__TEXT,__text) external _apr_hook_sort_register
000000021e46cff8 (__TEXT,__text) external _apr_ldap_get_option
000000021e46cfb8 (__TEXT,__text) external _apr_ldap_info
000000021e46cefc (__TEXT,__text) external _apr_ldap_init
000000021e463590 (__TEXT,__text) external _apr_ldap_is_ldap_url
000000021e463704 (__TEXT,__text) external _apr_ldap_is_ldapi_url
000000021e4636b8 (__TEXT,__text) external _apr_ldap_is_ldaps_url
000000021e46d3c0 (__TEXT,__text) external _apr_ldap_rebind_add
000000021e46d32c (__TEXT,__text) external _apr_ldap_rebind_init
000000021e46d4b4 (__TEXT,__text) external _apr_ldap_rebind_remove
000000021e46d088 (__TEXT,__text) external _apr_ldap_set_option
000000021e46cef4 (__TEXT,__text) external _apr_ldap_ssl_deinit
000000021e46ce28 (__TEXT,__text) external _apr_ldap_ssl_init
000000021e463e00 (__TEXT,__text) external _apr_ldap_url_parse
000000021e463750 (__TEXT,__text) external _apr_ldap_url_parse_ext
000000021e45b560 (__TEXT,__text) external _apr_md4
000000021e45b474 (__TEXT,__text) external _apr_md4_final
000000021e45abe8 (__TEXT,__text) external _apr_md4_init
000000021e45ac04 (__TEXT,__text) external _apr_md4_set_xlate
000000021e45ac5c (__TEXT,__text) external _apr_md4_update
000000021e45b91c (__TEXT,__text) external _apr_md5
000000021e45b9a8 (__TEXT,__text) external _apr_md5_encode
000000021e45b828 (__TEXT,__text) external _apr_md5_final
000000021e45b5e8 (__TEXT,__text) external _apr_md5_init
000000021e45b604 (__TEXT,__text) external _apr_md5_set_xlate
000000021e45b65c (__TEXT,__text) external _apr_md5_update
000000021e464780 (__TEXT,__text) external _apr_memcache_add
000000021e4651a8 (__TEXT,__text) external _apr_memcache_add_multget_key
000000021e463e54 (__TEXT,__text) external _apr_memcache_add_server
000000021e464410 (__TEXT,__text) external _apr_memcache_create
000000021e465044 (__TEXT,__text) external _apr_memcache_decr
000000021e464c40 (__TEXT,__text) external _apr_memcache_delete
000000021e4640d8 (__TEXT,__text) external _apr_memcache_disable_server
000000021e4640c4 (__TEXT,__text) external _apr_memcache_enable_server
000000021e464050 (__TEXT,__text) external _apr_memcache_find_server
000000021e463e8c (__TEXT,__text) external _apr_memcache_find_server_hash
000000021e463ea8 (__TEXT,__text) external _apr_memcache_find_server_hash_default
000000021e4647c8 (__TEXT,__text) external _apr_memcache_getp
000000021e464508 (__TEXT,__text) external _apr_memcache_hash
000000021e46447c (__TEXT,__text) external _apr_memcache_hash_crc32
000000021e4644c0 (__TEXT,__text) external _apr_memcache_hash_default
000000021e464e28 (__TEXT,__text) external _apr_memcache_incr
000000021e46525c (__TEXT,__text) external _apr_memcache_multgetp
000000021e4647a4 (__TEXT,__text) external _apr_memcache_replace
000000021e46411c (__TEXT,__text) external _apr_memcache_server_create
000000021e464560 (__TEXT,__text) external _apr_memcache_set
000000021e465ad8 (__TEXT,__text) external _apr_memcache_stats
000000021e46505c (__TEXT,__text) external _apr_memcache_version
                 (undefined) external _apr_mmap_create (from libapr-1)
                 (undefined) external _apr_mmap_delete (from libapr-1)
                 (undefined) external _apr_mmap_dup (from libapr-1)
                 (undefined) external _apr_mmap_offset (from libapr-1)
000000021e46338c (__TEXT,__text) external _apr_optional_hook_add
000000021e46333c (__TEXT,__text) external _apr_optional_hook_get
                 (undefined) external _apr_os_default_encoding (from libapr-1)
                 (undefined) external _apr_os_locale_encoding (from libapr-1)
                 (undefined) external _apr_os_thread_current (from libapr-1)
                 (undefined) external _apr_os_thread_equal (from libapr-1)
                 (undefined) external _apr_os_thread_get (from libapr-1)
                 (undefined) external _apr_os_uuid_get (from libapr-1)
                 (undefined) external _apr_palloc (from libapr-1)
000000021e45c9c8 (__TEXT,__text) external _apr_password_validate
                 (undefined) external _apr_pollset_add (from libapr-1)
                 (undefined) external _apr_pollset_create (from libapr-1)
                 (undefined) external _apr_pollset_destroy (from libapr-1)
                 (undefined) external _apr_pollset_poll (from libapr-1)
                 (undefined) external _apr_pollset_remove (from libapr-1)
                 (undefined) external _apr_pool_abort_get (from libapr-1)
                 (undefined) external _apr_pool_allocator_get (from libapr-1)
                 (undefined) external _apr_pool_cleanup_kill (from libapr-1)
                 (undefined) external _apr_pool_cleanup_null (from libapr-1)
                 (undefined) external _apr_pool_cleanup_register (from libapr-1)
                 (undefined) external _apr_pool_cleanup_run (from libapr-1)
                 (undefined) external _apr_pool_clear (from libapr-1)
                 (undefined) external _apr_pool_create_ex (from libapr-1)
                 (undefined) external _apr_pool_destroy (from libapr-1)
                 (undefined) external _apr_pool_is_ancestor (from libapr-1)
                 (undefined) external _apr_pool_parent_get (from libapr-1)
                 (undefined) external _apr_pool_pre_cleanup_register (from libapr-1)
000000021e46144c (__TEXT,__text) external _apr_posix_perms2mode
                 (undefined) external _apr_proc_mutex_lock (from libapr-1)
                 (undefined) external _apr_proc_mutex_unlock (from libapr-1)
                 (undefined) external _apr_psprintf (from libapr-1)
                 (undefined) external _apr_pstrcat (from libapr-1)
                 (undefined) external _apr_pstrdup (from libapr-1)
                 (undefined) external _apr_pstrmemdup (from libapr-1)
                 (undefined) external _apr_pstrndup (from libapr-1)
000000021e466ec8 (__TEXT,__text) external _apr_queue_create
000000021e467414 (__TEXT,__text) external _apr_queue_interrupt_all
000000021e467204 (__TEXT,__text) external _apr_queue_pop
000000021e466fe8 (__TEXT,__text) external _apr_queue_push
000000021e4671fc (__TEXT,__text) external _apr_queue_size
000000021e467470 (__TEXT,__text) external _apr_queue_term
000000021e467334 (__TEXT,__text) external _apr_queue_trypop
000000021e467120 (__TEXT,__text) external _apr_queue_trypush
000000021e4678e4 (__TEXT,__text) external _apr_reslist_acquire
000000021e467ba0 (__TEXT,__text) external _apr_reslist_acquired_count
000000021e467c3c (__TEXT,__text) external _apr_reslist_cleanup_order_set
000000021e467670 (__TEXT,__text) external _apr_reslist_create
000000021e4678c8 (__TEXT,__text) external _apr_reslist_destroy
000000021e467bdc (__TEXT,__text) external _apr_reslist_invalidate
000000021e4674d0 (__TEXT,__text) external _apr_reslist_maintain
000000021e467aa4 (__TEXT,__text) external _apr_reslist_release
000000021e467b98 (__TEXT,__text) external _apr_reslist_timeout_set
000000021e46867c (__TEXT,__text) external _apr_rmm_addr_get
000000021e468070 (__TEXT,__text) external _apr_rmm_attach
000000021e468480 (__TEXT,__text) external _apr_rmm_calloc
000000021e467ee8 (__TEXT,__text) external _apr_rmm_destroy
000000021e4680fc (__TEXT,__text) external _apr_rmm_detach
000000021e468688 (__TEXT,__text) external _apr_rmm_free
000000021e467cec (__TEXT,__text) external _apr_rmm_init
000000021e468104 (__TEXT,__text) external _apr_rmm_malloc
000000021e468670 (__TEXT,__text) external _apr_rmm_offset_get
000000021e468888 (__TEXT,__text) external _apr_rmm_overhead_get
000000021e4685ac (__TEXT,__text) external _apr_rmm_realloc
000000021e4619e8 (__TEXT,__text) external _apr_sdbm_close
000000021e461c7c (__TEXT,__text) external _apr_sdbm_delete
000000021e461a54 (__TEXT,__text) external _apr_sdbm_fetch
000000021e462128 (__TEXT,__text) external _apr_sdbm_firstkey
000000021e4623b0 (__TEXT,__text) external _apr_sdbm_lock
000000021e46221c (__TEXT,__text) external _apr_sdbm_nextkey
000000021e461810 (__TEXT,__text) external _apr_sdbm_open
000000021e461d4c (__TEXT,__text) external _apr_sdbm_rdonly
000000021e461db4 (__TEXT,__text) external _apr_sdbm_store
000000021e4624c8 (__TEXT,__text) external _apr_sdbm_unlock
000000021e45db1c (__TEXT,__text) external _apr_sha1_base64
000000021e45da20 (__TEXT,__text) external _apr_sha1_final
000000021e45cbf0 (__TEXT,__text) external _apr_sha1_init
000000021e45da1c (__TEXT,__text) external _apr_sha1_update
000000021e45cc14 (__TEXT,__text) external _apr_sha1_update_binary
                 (undefined) external _apr_sleep (from libapr-1)
                 (undefined) external _apr_snprintf (from libapr-1)
                 (undefined) external _apr_sockaddr_info_get (from libapr-1)
                 (undefined) external _apr_socket_close (from libapr-1)
                 (undefined) external _apr_socket_connect (from libapr-1)
                 (undefined) external _apr_socket_create (from libapr-1)
                 (undefined) external _apr_socket_recv (from libapr-1)
                 (undefined) external _apr_socket_sendv (from libapr-1)
                 (undefined) external _apr_socket_timeout_get (from libapr-1)
                 (undefined) external _apr_socket_timeout_set (from libapr-1)
000000021e46995c (__TEXT,__text) external _apr_strmatch_precompile
                 (undefined) external _apr_strtok (from libapr-1)
000000021e46b028 (__TEXT,__text) external _apr_text_append
                 (undefined) external _apr_thread_cond_broadcast (from libapr-1)
                 (undefined) external _apr_thread_cond_create (from libapr-1)
                 (undefined) external _apr_thread_cond_destroy (from libapr-1)
                 (undefined) external _apr_thread_cond_signal (from libapr-1)
                 (undefined) external _apr_thread_cond_timedwait (from libapr-1)
                 (undefined) external _apr_thread_cond_wait (from libapr-1)
                 (undefined) external _apr_thread_create (from libapr-1)
                 (undefined) external _apr_thread_data_get (from libapr-1)
                 (undefined) external _apr_thread_data_set (from libapr-1)
                 (undefined) external _apr_thread_detach (from libapr-1)
                 (undefined) external _apr_thread_exit (from libapr-1)
                 (undefined) external _apr_thread_join (from libapr-1)
                 (undefined) external _apr_thread_mutex_create (from libapr-1)
                 (undefined) external _apr_thread_mutex_destroy (from libapr-1)
                 (undefined) external _apr_thread_mutex_lock (from libapr-1)
                 (undefined) external _apr_thread_mutex_unlock (from libapr-1)
000000021e469444 (__TEXT,__text) external _apr_thread_pool_busy_count
000000021e468898 (__TEXT,__text) external _apr_thread_pool_create
000000021e468e7c (__TEXT,__text) external _apr_thread_pool_destroy
000000021e469454 (__TEXT,__text) external _apr_thread_pool_idle_count
000000021e46947c (__TEXT,__text) external _apr_thread_pool_idle_max_get
000000021e46948c (__TEXT,__text) external _apr_thread_pool_idle_max_set
000000021e469484 (__TEXT,__text) external _apr_thread_pool_idle_wait_get
000000021e46955c (__TEXT,__text) external _apr_thread_pool_idle_wait_set
000000021e468e9c (__TEXT,__text) external _apr_thread_pool_push
000000021e469114 (__TEXT,__text) external _apr_thread_pool_schedule
000000021e469434 (__TEXT,__text) external _apr_thread_pool_scheduled_tasks_count
000000021e469618 (__TEXT,__text) external _apr_thread_pool_task_owner_get
000000021e46926c (__TEXT,__text) external _apr_thread_pool_tasks_cancel
000000021e46942c (__TEXT,__text) external _apr_thread_pool_tasks_count
000000021e469464 (__TEXT,__text) external _apr_thread_pool_tasks_high_count
000000021e46945c (__TEXT,__text) external _apr_thread_pool_tasks_run_count
000000021e46956c (__TEXT,__text) external _apr_thread_pool_thread_max_get
000000021e469574 (__TEXT,__text) external _apr_thread_pool_thread_max_set
000000021e46943c (__TEXT,__text) external _apr_thread_pool_threads_count
000000021e46946c (__TEXT,__text) external _apr_thread_pool_threads_high_count
000000021e469474 (__TEXT,__text) external _apr_thread_pool_threads_idle_timeout_count
000000021e469600 (__TEXT,__text) external _apr_thread_pool_threshold_get
000000021e469608 (__TEXT,__text) external _apr_thread_pool_threshold_set
000000021e469260 (__TEXT,__text) external _apr_thread_pool_top
                 (undefined) external _apr_thread_rwlock_rdlock (from libapr-1)
                 (undefined) external _apr_thread_rwlock_unlock (from libapr-1)
                 (undefined) external _apr_thread_rwlock_wrlock (from libapr-1)
                 (undefined) external _apr_time_exp_get (from libapr-1)
                 (undefined) external _apr_time_exp_gmt_get (from libapr-1)
                 (undefined) external _apr_time_now (from libapr-1)
000000021e469e8c (__TEXT,__text) external _apr_uri_parse
000000021e46a2a0 (__TEXT,__text) external _apr_uri_parse_hostinfo
000000021e469bec (__TEXT,__text) external _apr_uri_port_of_scheme
000000021e469c40 (__TEXT,__text) external _apr_uri_unparse
000000021e460394 (__TEXT,__text) external _apr_uuid_format
000000021e460230 (__TEXT,__text) external _apr_uuid_get
000000021e46041c (__TEXT,__text) external _apr_uuid_parse
                 (undefined) external _apr_vformatter (from libapr-1)
000000021e46a7a8 (__TEXT,__text) external _apr_xlate_close
000000021e46a6b0 (__TEXT,__text) external _apr_xlate_conv_buffer
000000021e46a790 (__TEXT,__text) external _apr_xlate_conv_byte
000000021e46a3a8 (__TEXT,__text) external _apr_xlate_open
000000021e46a698 (__TEXT,__text) external _apr_xlate_sb_get
000000021e46ba2c (__TEXT,__text) external _apr_xml_empty_elem
000000021e46a8f8 (__TEXT,__text) external _apr_xml_insert_uri
000000021e46af68 (__TEXT,__text) external _apr_xml_parse_file
000000021e46a7c4 (__TEXT,__text) external _apr_xml_parser_create
000000021e46ae14 (__TEXT,__text) external _apr_xml_parser_done
000000021e46adac (__TEXT,__text) external _apr_xml_parser_feed
000000021e46ae90 (__TEXT,__text) external _apr_xml_parser_geterror
000000021e46b1a4 (__TEXT,__text) external _apr_xml_quote_elem
000000021e46b080 (__TEXT,__text) external _apr_xml_quote_string
000000021e46b258 (__TEXT,__text) external _apr_xml_to_text
000000021e462944 (__TEXT,__text) external _apu__sdbm_chkpage
000000021e462754 (__TEXT,__text) external _apu__sdbm_delpair
000000021e4626c4 (__TEXT,__text) external _apu__sdbm_duppair
000000021e462504 (__TEXT,__text) external _apu__sdbm_fitpair
000000021e462704 (__TEXT,__text) external _apu__sdbm_getnkey
000000021e4625c4 (__TEXT,__text) external _apu__sdbm_getpair
000000021e4622f4 (__TEXT,__text) external _apu__sdbm_hash
000000021e470370 (__TEXT,__const) external _apu__sdbm_nullitem
000000021e462534 (__TEXT,__text) external _apu__sdbm_putpair
000000021e46282c (__TEXT,__text) external _apu__sdbm_splpage
000000021e469940 (__TEXT,__text) external _apu_version
000000021e469950 (__TEXT,__text) external _apu_version_string
                 (undefined) external _atof (from libSystem)
                 (undefined) external _atoi (from libSystem)
                 (undefined) external _atol (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _crypt (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _fputs (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _iconv (from libiconv)
                 (undefined) external _iconv_close (from libiconv)
                 (undefined) external _iconv_open (from libiconv)
                 (undefined) external _ldap_bind_s (from LDAP)
                 (undefined) external _ldap_err2string (from LDAP)
                 (undefined) external _ldap_get_option (from LDAP)
                 (undefined) external _ldap_init (from LDAP)
                 (undefined) external _ldap_set_option (from LDAP)
                 (undefined) external _ldap_set_rebind_proc (from LDAP)
                 (undefined) external _ldap_start_tls_s (from LDAP)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _printf (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _qsort (from libSystem)
                 (undefined) external _rand (from libSystem)
                 (undefined) external _sprintf (from libSystem)
                 (undefined) external _sqlite3_bind_blob (from libsqlite3)
