00007ff905de4b3d (__TEXT,__text) non-external +[AMFI isAvailable]
00007ff905de736c (__TEXT,__text) non-external +[NSData(Strings) dataFromHexString:].cold.2
00007ff905dda28c (__TEXT,__text) non-external +[SPExecutionHistoryItem executionHistoryItemWithExecPath:mmapPath:signingID:teamID:cdHash:responsiblePath:developerName:lasSeen:]
00007ff905dda3b2 (__TEXT,__text) non-external +[SPExecutionHistoryItem supportsSecureCoding]
00007ff905dd8a0c (__TEXT,__text) non-external +[SPExecutionPolicyItem supportsSecureCoding]
00007ff905dd40a0 (__TEXT,__text) non-external +[SPFilePolicy dragIsAllowedToTarget:fromAliasOrSymlink:withError:]
00007ff905de54d7 (__TEXT,__text) non-external +[SPFilePolicy dragIsAllowedToTarget:fromAliasOrSymlink:withError:].cold.1
00007ff905dd3d44 (__TEXT,__text) non-external +[SPFilePolicy getAllowedPaths]
00007ff905dde637 (__TEXT,__text) non-external +[SPKernelExtensionHistoryItem supportsSecureCoding]
00007ff905ddaa56 (__TEXT,__text) non-external +[SPKernelExtensionPolicy findBundledKernelExtensions:]
00007ff905dd2516 (__TEXT,__text) non-external +[SPKernelExtensionPolicyItem supportsSecureCoding]
00007ff905dd9e35 (__TEXT,__text) non-external +[SPLog exec]
00007ff905dda09d (__TEXT,__text) non-external +[SPLog generateSignpostID]
00007ff905dd9d7d (__TEXT,__text) non-external +[SPLog generic]
00007ff905dd9dd9 (__TEXT,__text) non-external +[SPLog kext]
00007ff905dd9e91 (__TEXT,__text) non-external +[SPLog measurements]
00007ff905dda091 (__TEXT,__text) non-external +[SPLog setVerboseLogging:]
00007ff905dd9eed (__TEXT,__text) non-external +[SPLog signposts]
00007ff905dd9f49 (__TEXT,__text) non-external +[SPLog verboseLoggingEnabled]
00007ff905de185b (__TEXT,__text) non-external +[SPMigration createGatekeeperMigrationData:]
00007ff905de10a5 (__TEXT,__text) non-external +[SPMigration createKernelExtensionMigrationData:]
00007ff905de0205 (__TEXT,__text) non-external +[SPMigration createMigrationPolicy:forTarget:]
00007ff905de7078 (__TEXT,__text) non-external +[SPMigration createMigrationPolicy:forTarget:].cold.1
00007ff905de003d (__TEXT,__text) non-external +[SPMigration gatekeeperMigrationDataPath:]
00007ff905de001f (__TEXT,__text) non-external +[SPMigration kernelExtensionMigrationDataPath:]
00007ff905de0694 (__TEXT,__text) non-external +[SPMigration readKernelExtensionMigrationPolicy:]
00007ff905de01c2 (__TEXT,__text) non-external +[SPMigration volumeRequiresGatekeeperMigration:]
00007ff905de005b (__TEXT,__text) non-external +[SPMigration volumeRequiresKernelExtensionMigration:]
00007ff905dd3798 (__TEXT,__text) non-external -[AKELData .cxx_destruct]
00007ff905dd36be (__TEXT,__text) non-external -[AKELData findLegacyKextBundleID:]
00007ff905dd355a (__TEXT,__text) non-external -[AKELData initWithURL:]
00007ff905dd33a2 (__TEXT,__text) non-external -[AKELData init]
00007ff905dd375f (__TEXT,__text) non-external -[AKELData isKextAllowedWithoutSecureTimestamp:]
00007ff905dd3685 (__TEXT,__text) non-external -[AKELData isLegacyKextAllowed:]
00007ff905dd313d (__TEXT,__text) non-external -[AKELData loadFromBundleData:]
00007ff905dd366f (__TEXT,__text) non-external -[AKELData reloadIfNecessary]
00007ff905de4d9d (__TEXT,__text) non-external -[AppWrapperPolicyResult description]
00007ff905de4d16 (__TEXT,__text) non-external -[AppWrapperPolicyResult initWithValid:withSignerCategory:withModified:]
00007ff905de4dc3 (__TEXT,__text) non-external -[AppWrapperPolicyResult isModified]
00007ff905de4daf (__TEXT,__text) non-external -[AppWrapperPolicyResult isValid]
00007ff905de4d67 (__TEXT,__text) non-external -[AppWrapperPolicyResult redactedDescription]
00007ff905de4db9 (__TEXT,__text) non-external -[AppWrapperPolicyResult signerCategory]
00007ff905dd8650 (__TEXT,__text) non-external -[BundleData .cxx_destruct]
00007ff905dd7d5a (__TEXT,__text) non-external -[BundleData dealloc]
00007ff905de65a2 (__TEXT,__text) non-external -[BundleData dealloc].cold.1
00007ff905dd826c (__TEXT,__text) non-external -[BundleData doReload]
00007ff905dd860c (__TEXT,__text) non-external -[BundleData forceReload]
00007ff905dd7df5 (__TEXT,__text) non-external -[BundleData initWithURL:withReloadBlock:watchForUpdates:]
00007ff905dd7d4c (__TEXT,__text) non-external -[BundleData init]
00007ff905dd8628 (__TEXT,__text) non-external -[BundleData isSigned]
00007ff905dd82a8 (__TEXT,__text) non-external -[BundleData loadInternalData:]
00007ff905dd85ad (__TEXT,__text) non-external -[BundleData reloadIfNecessary]
00007ff905dd7f6a (__TEXT,__text) non-external -[BundleData setupFSStream]
00007ff905de6600 (__TEXT,__text) non-external -[BundleData setupFSStream].cold.1
00007ff905de665d (__TEXT,__text) non-external -[BundleData setupFSStream].cold.2
00007ff905dd8646 (__TEXT,__text) non-external -[BundleData timestamp]
00007ff905dd861e (__TEXT,__text) non-external -[BundleData url]
00007ff905dd863c (__TEXT,__text) non-external -[BundleData versionNumber]
00007ff905dd8632 (__TEXT,__text) non-external -[BundleData version]
00007ff905dd90b9 (__TEXT,__text) non-external -[GKScanResult .cxx_destruct]
00007ff905dd908b (__TEXT,__text) non-external -[GKScanResult allowed]
00007ff905dd8fee (__TEXT,__text) non-external -[GKScanResult encodeWithCoder:]
00007ff905dd909e (__TEXT,__text) non-external -[GKScanResult gkError]
00007ff905dd8f3e (__TEXT,__text) non-external -[GKScanResult initWithCoder:]
00007ff905dd9095 (__TEXT,__text) non-external -[GKScanResult setAllowed:]
00007ff905dd90a8 (__TEXT,__text) non-external -[GKScanResult setGkError:]
00007ff905de40b1 (__TEXT,__text) non-external -[NSData(Strings) hexString]
00007ff905dd45ab (__TEXT,__text) non-external -[PolicyCacheMeta .cxx_destruct]
00007ff905dd4561 (__TEXT,__text) non-external -[PolicyCacheMeta forEntry]
00007ff905dd4546 (__TEXT,__text) non-external -[PolicyCacheMeta lastMiss]
00007ff905dd4510 (__TEXT,__text) non-external -[PolicyCacheMeta metaId]
00007ff905dd452b (__TEXT,__text) non-external -[PolicyCacheMeta missCount]
00007ff905dd4590 (__TEXT,__text) non-external -[PolicyCacheMeta resolvedEntry]
00007ff905dd456b (__TEXT,__text) non-external -[PolicyCacheMeta setForEntry:]
00007ff905dd4550 (__TEXT,__text) non-external -[PolicyCacheMeta setLastMiss:]
00007ff905dd451a (__TEXT,__text) non-external -[PolicyCacheMeta setMetaId:]
00007ff905dd4535 (__TEXT,__text) non-external -[PolicyCacheMeta setMissCount:]
00007ff905dd459a (__TEXT,__text) non-external -[PolicyCacheMeta setResolvedEntry:]
00007ff905dd4586 (__TEXT,__text) non-external -[PolicyCacheMeta setSourceTable:]
00007ff905dd457c (__TEXT,__text) non-external -[PolicyCacheMeta sourceTable]
00007ff905de3a57 (__TEXT,__text) non-external -[PolicyScanTarget .cxx_destruct]
00007ff905de398b (__TEXT,__text) non-external -[PolicyScanTarget blockDevice]
00007ff905de3118 (__TEXT,__text) non-external -[PolicyScanTarget bundleID]
00007ff905de31c0 (__TEXT,__text) non-external -[PolicyScanTarget bundleVersion]
00007ff905de3534 (__TEXT,__text) non-external -[PolicyScanTarget cdhashData]
00007ff905de35e9 (__TEXT,__text) non-external -[PolicyScanTarget cdhashDigestAlgorithm]
00007ff905de3454 (__TEXT,__text) non-external -[PolicyScanTarget cdhash]
00007ff905de39bd (__TEXT,__text) non-external -[PolicyScanTarget checkValidity]
00007ff905de27b3 (__TEXT,__text) non-external -[PolicyScanTarget dealloc]
00007ff905de38d3 (__TEXT,__text) non-external -[PolicyScanTarget description]
00007ff905de33c4 (__TEXT,__text) non-external -[PolicyScanTarget entitlements]
00007ff905de399f (__TEXT,__text) non-external -[PolicyScanTarget fsTypeName]
00007ff905de281c (__TEXT,__text) non-external -[PolicyScanTarget initWithURL:]
00007ff905de7106 (__TEXT,__text) non-external -[PolicyScanTarget initWithURL:].cold.1
00007ff905de7171 (__TEXT,__text) non-external -[PolicyScanTarget initWithURL:].cold.2
00007ff905de71ca (__TEXT,__text) non-external -[PolicyScanTarget initWithURL:].cold.3
00007ff905de71fd (__TEXT,__text) non-external -[PolicyScanTarget initWithURL:].cold.4
00007ff905de7230 (__TEXT,__text) non-external -[PolicyScanTarget initWithURL:].cold.5
00007ff905de7289 (__TEXT,__text) non-external -[PolicyScanTarget initWithURL:].cold.6
00007ff905de27a5 (__TEXT,__text) non-external -[PolicyScanTarget init]
00007ff905de39d0 (__TEXT,__text) non-external -[PolicyScanTarget isAppWrapper]
00007ff905de3a1c (__TEXT,__text) non-external -[PolicyScanTarget isBundled]
00007ff905de39f6 (__TEXT,__text) non-external -[PolicyScanTarget isQuarantinedMount]
00007ff905de3813 (__TEXT,__text) non-external -[PolicyScanTarget isQuarantined]
00007ff905de3a03 (__TEXT,__text) non-external -[PolicyScanTarget isScript]
00007ff905de3851 (__TEXT,__text) non-external -[PolicyScanTarget isUserApproved]
00007ff905de308b (__TEXT,__text) non-external -[PolicyScanTarget mainExecutableURL]
00007ff905de39b3 (__TEXT,__text) non-external -[PolicyScanTarget modTime]
00007ff905de3a4d (__TEXT,__text) non-external -[PolicyScanTarget mountTime]
00007ff905de3995 (__TEXT,__text) non-external -[PolicyScanTarget objectID]
00007ff905de396d (__TEXT,__text) non-external -[PolicyScanTarget originalURL]
00007ff905de3981 (__TEXT,__text) non-external -[PolicyScanTarget pathOnVolume]
00007ff905de3a35 (__TEXT,__text) non-external -[PolicyScanTarget pid]
00007ff905de388f (__TEXT,__text) non-external -[PolicyScanTarget redactedDescription]
00007ff905de39c7 (__TEXT,__text) non-external -[PolicyScanTarget setCheckValidity:]
00007ff905de3a29 (__TEXT,__text) non-external -[PolicyScanTarget setIsBundled:]
00007ff905de3a10 (__TEXT,__text) non-external -[PolicyScanTarget setIsScript:]
00007ff905de3a41 (__TEXT,__text) non-external -[PolicyScanTarget setPid:]
00007ff905de39ea (__TEXT,__text) non-external -[PolicyScanTarget setTriggeredByLibraryLoad:]
00007ff905de375e (__TEXT,__text) non-external -[PolicyScanTarget signingID]
00007ff905de3393 (__TEXT,__text) non-external -[PolicyScanTarget signingInfo]
00007ff905de32bb (__TEXT,__text) non-external -[PolicyScanTarget staticCodeRef]
00007ff905de36a9 (__TEXT,__text) non-external -[PolicyScanTarget teamID]
00007ff905de39dd (__TEXT,__text) non-external -[PolicyScanTarget triggeredByLibraryLoad]
00007ff905de3963 (__TEXT,__text) non-external -[PolicyScanTarget url]
00007ff905de39a9 (__TEXT,__text) non-external -[PolicyScanTarget volumePath]
00007ff905de3977 (__TEXT,__text) non-external -[PolicyScanTarget volumeUUID]
00007ff905de53ab (__TEXT,__text) non-external -[SPDeveloperPolicy .cxx_destruct]
00007ff905de533d (__TEXT,__text) non-external -[SPDeveloperPolicy createLocalDevelopmentCertificateForUser:error:]
00007ff905de5211 (__TEXT,__text) non-external -[SPDeveloperPolicy dealloc]
00007ff905de5140 (__TEXT,__text) non-external -[SPDeveloperPolicy init]
00007ff905de5253 (__TEXT,__text) non-external -[SPDeveloperPolicy isDeveloperModeEnabled]
00007ff905de5313 (__TEXT,__text) non-external -[SPDeveloperPolicy isDeveloperToolEnvironmentWithError:]
00007ff905de5398 (__TEXT,__text) non-external -[SPDeveloperPolicy registerDevelopmentTeamWithIdentifier:error:]
00007ff905de538d (__TEXT,__text) non-external -[SPDeveloperPolicy removeLocalDevelopmentCertificateForUser:error:]
00007ff905de527f (__TEXT,__text) non-external -[SPDeveloperPolicy setDeveloperModeEnabled:error:]
00007ff905de53a0 (__TEXT,__text) non-external -[SPDeveloperPolicy unregisterDevelopmentTeamWithIdentifier:error:]
00007ff905dda7ff (__TEXT,__text) non-external -[SPExecutionHistoryItem .cxx_destruct]
00007ff905dda7d7 (__TEXT,__text) non-external -[SPExecutionHistoryItem cdHash]
00007ff905dda7eb (__TEXT,__text) non-external -[SPExecutionHistoryItem developerName]
00007ff905dda5c7 (__TEXT,__text) non-external -[SPExecutionHistoryItem encodeWithCoder:]
00007ff905dda7af (__TEXT,__text) non-external -[SPExecutionHistoryItem execPath]
00007ff905dda3bd (__TEXT,__text) non-external -[SPExecutionHistoryItem initWithCoder:]
00007ff905dda0ed (__TEXT,__text) non-external -[SPExecutionHistoryItem initWithExecPath:mmapPath:signingID:teamID:cdHash:responsiblePath:developerName:lasSeen:]
00007ff905dda0df (__TEXT,__text) non-external -[SPExecutionHistoryItem init]
00007ff905dda7f5 (__TEXT,__text) non-external -[SPExecutionHistoryItem lastSeen]
00007ff905dda7b9 (__TEXT,__text) non-external -[SPExecutionHistoryItem mmapPath]
00007ff905dda7e1 (__TEXT,__text) non-external -[SPExecutionHistoryItem responsiblePath]
00007ff905dda7c3 (__TEXT,__text) non-external -[SPExecutionHistoryItem signingID]
00007ff905dda7cd (__TEXT,__text) non-external -[SPExecutionHistoryItem teamID]
00007ff905ddc8ab (__TEXT,__text) non-external -[SPExecutionPolicy .cxx_destruct]
00007ff905ddc4ff (__TEXT,__text) non-external -[SPExecutionPolicy addBlockedSoftwareOverride:error:]
00007ff905ddc417 (__TEXT,__text) non-external -[SPExecutionPolicy addGatekeeperUserIntent:error:]
00007ff905ddc3b2 (__TEXT,__text) non-external -[SPExecutionPolicy blockedExecutionPolicyItems]
00007ff905ddc065 (__TEXT,__text) non-external -[SPExecutionPolicy connection]
00007ff905ddbde3 (__TEXT,__text) non-external -[SPExecutionPolicy dealloc]
00007ff905ddbf72 (__TEXT,__text) non-external -[SPExecutionPolicy doGatekeeperProgressUpdate:withTotal:]
00007ff905ddc6db (__TEXT,__text) non-external -[SPExecutionPolicy getBlockedSoftwareOverride:error:]
00007ff905ddbd68 (__TEXT,__text) non-external -[SPExecutionPolicy init]
00007ff905ddc7c3 (__TEXT,__text) non-external -[SPExecutionPolicy isBlockedSoftware:error:]
00007ff905ddc34d (__TEXT,__text) non-external -[SPExecutionPolicy legacyExecutionHistory]
00007ff905ddbe2d (__TEXT,__text) non-external -[SPExecutionPolicy myProgressHandler]
00007ff905ddbe25 (__TEXT,__text) non-external -[SPExecutionPolicy progressBlock]
00007ff905ddc5e7 (__TEXT,__text) non-external -[SPExecutionPolicy setBlockedSoftwareOverride:isEnabled:error:]
00007ff905ddbe43 (__TEXT,__text) non-external -[SPExecutionPolicy setProgressHandler:]
00007ff905dd9a31 (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) notifyInstalledContent:withInstallationType:error:]
00007ff905dd90c9 (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:]
00007ff905de6691 (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:].cold.1
00007ff905de66c5 (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:].cold.2
00007ff905de66f9 (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:].cold.3
00007ff905de6753 (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:].cold.4
00007ff905de67ec (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:].cold.5
00007ff905de6885 (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:].cold.6
00007ff905de691e (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:].cold.7
00007ff905de69a5 (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:].cold.8
00007ff905dd9b25 (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperScan:withScanOptions:withProgressHandler:error:]
00007ff905dd8eea (__TEXT,__text) non-external -[SPExecutionPolicyItem .cxx_destruct]
00007ff905dd8ee0 (__TEXT,__text) non-external -[SPExecutionPolicyItem blockedReasonDescription]
00007ff905dd8eb8 (__TEXT,__text) non-external -[SPExecutionPolicyItem cdHash]
00007ff905dd8c63 (__TEXT,__text) non-external -[SPExecutionPolicyItem encodeWithCoder:]
00007ff905dd8a17 (__TEXT,__text) non-external -[SPExecutionPolicyItem initWithCoder:]
00007ff905dd88e1 (__TEXT,__text) non-external -[SPExecutionPolicyItem initWithItemPath:signingID:teamID:cdHash:needsApproval:needsOverride:knownMalware:blockedReasonDescription:]
00007ff905dd88d3 (__TEXT,__text) non-external -[SPExecutionPolicyItem init]
00007ff905dd8e9a (__TEXT,__text) non-external -[SPExecutionPolicyItem itemPath]
00007ff905dd8ed6 (__TEXT,__text) non-external -[SPExecutionPolicyItem knownMalware]
00007ff905dd8ec2 (__TEXT,__text) non-external -[SPExecutionPolicyItem needsApproval]
00007ff905dd8ecc (__TEXT,__text) non-external -[SPExecutionPolicyItem needsOverride]
00007ff905dd8ea4 (__TEXT,__text) non-external -[SPExecutionPolicyItem signingID]
00007ff905dd8eae (__TEXT,__text) non-external -[SPExecutionPolicyItem teamID]
00007ff905de277d (__TEXT,__text) non-external -[SPInstallationPolicy .cxx_destruct]
00007ff905de249a (__TEXT,__text) non-external -[SPInstallationPolicy canInstallPackage:withUserConsent:withHash:evaluateOnly:synchronousPrompt:error:]
00007ff905de2458 (__TEXT,__text) non-external -[SPInstallationPolicy dealloc]
00007ff905de2310 (__TEXT,__text) non-external -[SPInstallationPolicy init]
00007ff905de25fb (__TEXT,__text) non-external -[SPInstallationPolicy trustPackagePayload:withDestinationTarget:withHashMap:withUserConsent:error:]
00007ff905de25cc (__TEXT,__text) non-external -[SPInstallationPolicy trustPackagePayload:withDestinationTarget:withUserConsent:error:]
00007ff905ddaa2e (__TEXT,__text) non-external -[SPKernelExtensionHistory .cxx_destruct]
00007ff905dda9c0 (__TEXT,__text) non-external -[SPKernelExtensionHistory dealloc]
00007ff905dda869 (__TEXT,__text) non-external -[SPKernelExtensionHistory init]
00007ff905ddaa02 (__TEXT,__text) non-external -[SPKernelExtensionHistory kernelExtensionHistory]
00007ff905ddea3e (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem .cxx_destruct]
00007ff905dde9ee (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem bundleID]
00007ff905ddea02 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem cdHash]
00007ff905dde80d (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem encodeWithCoder:]
00007ff905dde642 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem initWithCoder:]
00007ff905dde4c1 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem initWithPath:teamID:bundleID:cdHash:isNotarized:isDeprecated:isUnsupported:isCodeless:lastUsed:]
00007ff905dde4b3 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem init]
00007ff905ddea2a (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem isCodeless]
00007ff905ddea16 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem isDeprecated]
00007ff905ddea0c (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem isNotarized]
00007ff905ddea20 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem isUnsupported]
00007ff905ddea34 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem lastUsed]
00007ff905dde9e4 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem path]
00007ff905dde9f8 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem teamID]
00007ff905ddbb10 (__TEXT,__text) non-external -[SPKernelExtensionPolicy .cxx_destruct]
00007ff905ddb4a4 (__TEXT,__text) non-external -[SPKernelExtensionPolicy areKernelExtensionsApproved:withError:]
00007ff905ddaf27 (__TEXT,__text) non-external -[SPKernelExtensionPolicy canLoadKernelExtension:error:]
00007ff905ddafed (__TEXT,__text) non-external -[SPKernelExtensionPolicy canLoadKernelExtensionInCache:error:]
00007ff905ddaee9 (__TEXT,__text) non-external -[SPKernelExtensionPolicy clearConnection]
00007ff905ddaedb (__TEXT,__text) non-external -[SPKernelExtensionPolicy connection]
00007ff905ddb44c (__TEXT,__text) non-external -[SPKernelExtensionPolicy currentPolicy]
00007ff905ddbb06 (__TEXT,__text) non-external -[SPKernelExtensionPolicy currentUAKL]
00007ff905ddae99 (__TEXT,__text) non-external -[SPKernelExtensionPolicy dealloc]
00007ff905ddb8bc (__TEXT,__text) non-external -[SPKernelExtensionPolicy getCurrentUAKLHash:withError:]
00007ff905ddab4a (__TEXT,__text) non-external -[SPKernelExtensionPolicy init]
00007ff905ddb179 (__TEXT,__text) non-external -[SPKernelExtensionPolicy isKernelExtensionApprovedByUser:withBundleID:error:]
00007ff905ddb70d (__TEXT,__text) non-external -[SPKernelExtensionPolicy notifyLoadedKernelExtension:withPath:]
00007ff905ddb7f6 (__TEXT,__text) non-external -[SPKernelExtensionPolicy notifyUnsupportedKernelExtension:error:]
00007ff905ddb478 (__TEXT,__text) non-external -[SPKernelExtensionPolicy pendingApprovals]
00007ff905ddb576 (__TEXT,__text) non-external -[SPKernelExtensionPolicy requestKernelExtensionApprovals:withError:]
00007ff905ddbada (__TEXT,__text) non-external -[SPKernelExtensionPolicy requiresAdministratorToApproveUpdates]
00007ff905ddbaae (__TEXT,__text) non-external -[SPKernelExtensionPolicy requiresAuthenticationOnUpdates]
00007ff905ddba82 (__TEXT,__text) non-external -[SPKernelExtensionPolicy requiresRebootForInstallation]
00007ff905ddba56 (__TEXT,__text) non-external -[SPKernelExtensionPolicy requiresSecurityDowngrade]
00007ff905ddb0b3 (__TEXT,__text) non-external -[SPKernelExtensionPolicy teamIdentifierIsAllowed:error:]
00007ff905ddb63c (__TEXT,__text) non-external -[SPKernelExtensionPolicy triggerKernelCollectionRebuildFlow:withKernelExtensions:withError:]
00007ff905ddba2c (__TEXT,__text) non-external -[SPKernelExtensionPolicy triggerPanicMedicWithError:]
00007ff905ddba02 (__TEXT,__text) non-external -[SPKernelExtensionPolicy triggerRecoveryJumpToSecurityStartupUtilityWithError:]
00007ff905ddb93c (__TEXT,__text) non-external -[SPKernelExtensionPolicy updateLastUsedTimes:withError:]
00007ff905ddb384 (__TEXT,__text) non-external -[SPKernelExtensionPolicy updatePolicyItems:error:]
00007ff905ddb291 (__TEXT,__text) non-external -[SPKernelExtensionPolicy updatePolicyItems:withExternalContext:error:]
00007ff905dde3cb (__TEXT,__text) non-external -[SPKernelExtensionPolicy(MDM) enableKernelExtensionManagementForMDM:error:]
00007ff905dddfb8 (__TEXT,__text) non-external -[SPKernelExtensionPolicy(MDM) installMDMPayload:withTeams:withExtensions:withContext:error:]
00007ff905dde19d (__TEXT,__text) non-external -[SPKernelExtensionPolicy(MDM) removeMDMPayload:withContext:error:]
00007ff905dddefc (__TEXT,__text) non-external -[SPKernelExtensionPolicy(MDM) setApprovalRequiresAdministrator:error:]
00007ff905ddde40 (__TEXT,__text) non-external -[SPKernelExtensionPolicy(MDM) setUserApprovalAllowed:error:]
00007ff905dde2b4 (__TEXT,__text) non-external -[SPKernelExtensionPolicy(MDM) triggerKernelCollectionRebuildForMDM:withContext:error:]
00007ff905dd28f5 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem .cxx_destruct]
00007ff905dd289c (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem applicationName]
00007ff905dd28a6 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem applicationPath]
00007ff905dd28c4 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem bundleIDs]
00007ff905dd288a (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem description]
00007ff905dd28b0 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem developerName]
00007ff905dd2743 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem encodeWithCoder:]
00007ff905dd22f7 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem initWithApplication:path:developerName:teamID:bundleIDs:allowed:rebootRequired:isPendingUpgrade:]
00007ff905dd2532 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem initWithCoder:]
00007ff905dd2410 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem initWithDeveloper:teamID:bundleIDs:allowed:rebootRequired:isPendingUpgrade:]
00007ff905dd22e9 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem init]
00007ff905dd28ce (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem isAllowed]
00007ff905dd2521 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem isModified]
