0000000000003e14 (__TEXT,__text) external _OSAtomicAdd32
000000000000139c (__TEXT,__text) external __os_alloc_once
                 (undefined) external __os_alloc_once_table (from libsystem_kernel)
00000000000036fc (__TEXT,__text) non-external __os_alloc_slow
00000000000061c8 (__TEXT,__text) non-external (was a private external) __os_lock_corruption_abort
0000000000003d04 (__TEXT,__text) non-external (was a private external) __os_lock_handoff_lock
0000000000003d40 (__TEXT,__text) non-external __os_lock_handoff_lock_slow
0000000000004044 (__TEXT,__text) non-external (was a private external) __os_lock_handoff_trylock
0000000000003d34 (__TEXT,__text) non-external (was a private external) __os_lock_handoff_unlock
0000000000005bd8 (__TEXT,__text) non-external (was a private external) __os_lock_nospin_lock
0000000000005bfc (__TEXT,__text) non-external (was a private external) __os_lock_nospin_trylock
0000000000005c1c (__TEXT,__text) non-external (was a private external) __os_lock_nospin_unlock
0000000000006314 (__TEXT,__text) non-external __os_lock_recursive_abort
0000000000003e48 (__TEXT,__text) non-external (was a private external) __os_lock_spin_lock
0000000000005af4 (__TEXT,__text) non-external (was a private external) __os_lock_spin_trylock
0000000000003e68 (__TEXT,__text) non-external (was a private external) __os_lock_spin_unlock
00000000000066b8 (__TEXT,__const) non-external __os_lock_type_base
00000000000081b0 (__DATA_CONST,__const) external __os_lock_type_eliding
00000000000081d0 (__DATA_CONST,__const) external __os_lock_type_handoff
0000000000008210 (__DATA_CONST,__const) external __os_lock_type_nospin
00000000000081b0 (__DATA_CONST,__const) external __os_lock_type_spin
00000000000081b0 (__DATA_CONST,__const) external __os_lock_type_transactional
00000000000081f0 (__DATA_CONST,__const) external __os_lock_type_unfair
0000000000003e20 (__TEXT,__text) non-external (was a private external) __os_lock_unfair_lock
0000000000005b98 (__TEXT,__text) non-external (was a private external) __os_lock_unfair_trylock
0000000000005bb8 (__TEXT,__text) non-external (was a private external) __os_lock_unfair_unlock
0000000000004dfc (__TEXT,__text) external __os_log_simple
0000000000004fec (__TEXT,__text) external __os_log_simple_parse
0000000000004fbc (__TEXT,__text) external __os_log_simple_parse_identifiers
0000000000004f50 (__TEXT,__text) external __os_log_simple_parse_message
0000000000004f14 (__TEXT,__text) external __os_log_simple_parse_subsystem
0000000000004f84 (__TEXT,__text) external __os_log_simple_parse_timestamp
0000000000004edc (__TEXT,__text) external __os_log_simple_parse_type
0000000000005124 (__TEXT,__text) external __os_log_simple_reinit_4launchd
0000000000006178 (__TEXT,__text) non-external __os_log_simple_reinit_4launchd.cold.1
0000000000004c88 (__TEXT,__text) external __os_log_simple_send
0000000000004eb4 (__TEXT,__text) external __os_log_simple_shim
0000000000001ca8 (__TEXT,__text) external __os_nospin_lock_lock
0000000000003170 (__TEXT,__text) non-external __os_nospin_lock_lock_slow
0000000000001ce4 (__TEXT,__text) external __os_nospin_lock_trylock
0000000000001cc8 (__TEXT,__text) external __os_nospin_lock_unlock
0000000000003268 (__TEXT,__text) non-external __os_nospin_lock_unlock_slow
0000000000001240 (__TEXT,__text) external __os_once
00000000000012a0 (__TEXT,__text) non-external __os_once_callout
00000000000030c8 (__TEXT,__text) non-external __os_once_gate_broadcast
00000000000062ec (__TEXT,__text) non-external (was a private external) __os_once_gate_corruption_abort
000000000000629c (__TEXT,__text) non-external (was a private external) __os_once_gate_recursive_abort
00000000000062c4 (__TEXT,__text) non-external (was a private external) __os_once_gate_unowned_abort
0000000000002f4c (__TEXT,__text) non-external __os_once_gate_wait
0000000000002e6c (__TEXT,__text) external __os_semaphore_create
00000000000063d4 (__TEXT,__text) non-external __os_semaphore_create.cold.1
00000000000063fc (__TEXT,__text) non-external __os_semaphore_create.cold.2
0000000000002eb8 (__TEXT,__text) external __os_semaphore_dispose
0000000000006424 (__TEXT,__text) non-external __os_semaphore_dispose.cold.1
0000000000003edc (__TEXT,__text) external __os_semaphore_signal
000000000000644c (__TEXT,__text) non-external __os_semaphore_signal.cold.1
0000000000003ef8 (__TEXT,__text) external __os_semaphore_wait
0000000000006474 (__TEXT,__text) non-external __os_semaphore_wait.cold.1
0000000000006240 (__TEXT,__text) non-external (was a private external) __os_unfair_lock_corruption_abort
0000000000001978 (__TEXT,__text) non-external __os_unfair_lock_lock_slow
00000000000061f0 (__TEXT,__text) non-external (was a private external) __os_unfair_lock_recursive_abort
0000000000001ae4 (__TEXT,__text) non-external __os_unfair_lock_unlock_slow
0000000000006218 (__TEXT,__text) non-external (was a private external) __os_unfair_lock_unowned_abort
                 (undefined) external __os_xbs_chrooted (from libsystem_kernel)
00000000000034f0 (__TEXT,__text) external __platform_bzero
0000000000005ccc (__TEXT,__text) external __platform_memccpy
00000000000014e0 (__TEXT,__text) external __platform_memchr
00000000000015f0 (__TEXT,__text) external __platform_memcmp
0000000000005d60 (__TEXT,__text) external __platform_memcmp_zero_aligned8
0000000000003840 (__TEXT,__text) external __platform_memmove
0000000000003560 (__TEXT,__text) external __platform_memset
0000000000001780 (__TEXT,__text) external __platform_memset_pattern16
0000000000001740 (__TEXT,__text) external __platform_memset_pattern4
0000000000001760 (__TEXT,__text) external __platform_memset_pattern8
0000000000003c00 (__TEXT,__text) external __platform_strchr
0000000000000ed0 (__TEXT,__text) external __platform_strcmp
0000000000001480 (__TEXT,__text) external __platform_strcpy
0000000000008128 (__DATA_CONST,__const) non-external __platform_string_functions
0000000000001eb0 (__TEXT,__text) external __platform_strlcat
00000000000016c8 (__TEXT,__text) external __platform_strlcpy
00000000000011e0 (__TEXT,__text) external __platform_strlen
0000000000001010 (__TEXT,__text) external __platform_strncmp
0000000000001c10 (__TEXT,__text) external __platform_strncpy
0000000000001140 (__TEXT,__text) external __platform_strnlen
0000000000001b8c (__TEXT,__text) external __platform_strstr
0000000000006088 (__TEXT,__text) non-external (was a private external) __setcontext
0000000000001d7c (__TEXT,__text) external __setjmp
0000000000003cac (__TEXT,__text) non-external (was a private external) __sigtramp
000000000000413c (__TEXT,__text) non-external (was a private external) __sigunaltstack
0000000000005190 (__TEXT,__text) non-external __simple_asl_connect
0000000000002bec (__TEXT,__text) non-external __simple_asl_connect_once
00000000000028e8 (__TEXT,__text) non-external __simple_asl_escape_key
000000000000295c (__TEXT,__text) non-external __simple_asl_escape_val
000000000000523c (__TEXT,__text) external __simple_asl_get_fd
0000000000003660 (__TEXT,__text) non-external (was a private external) __simple_asl_init
0000000000003828 (__TEXT,__text) non-external __simple_asl_init_context
00000000000026c0 (__TEXT,__text) external __simple_asl_log
0000000000002728 (__TEXT,__text) external __simple_asl_log_prog
0000000000002754 (__TEXT,__text) external __simple_asl_msg_new
000000000000279c (__TEXT,__text) external __simple_asl_msg_set
0000000000002a50 (__TEXT,__text) external __simple_asl_send
00000000000053b8 (__TEXT,__text) external __simple_dprintf
00000000000049e4 (__TEXT,__text) external __simple_esappend
00000000000028bc (__TEXT,__text) external __simple_esprintf
0000000000003444 (__TEXT,__text) external __simple_getenv
000000000000551c (__TEXT,__text) external __simple_put
0000000000005524 (__TEXT,__text) external __simple_putline
0000000000001f48 (__TEXT,__text) external __simple_salloc
00000000000029bc (__TEXT,__text) external __simple_sappend
0000000000002354 (__TEXT,__text) external __simple_sfree
0000000000001fe8 (__TEXT,__text) external __simple_sprintf
0000000000002a20 (__TEXT,__text) external __simple_sresize
0000000000002344 (__TEXT,__text) external __simple_string
00000000000052c0 (__TEXT,__text) external __simple_vdprintf
0000000000004174 (__TEXT,__text) external __simple_vesprintf
0000000000001fc4 (__TEXT,__text) external __simple_vsprintf
0000000000003c78 (__TEXT,__text) external __spin_lock
0000000000005adc (__TEXT,__text) external __spin_lock_try
0000000000003c94 (__TEXT,__text) external __spin_unlock
                 (undefined) external _close (from libsystem_kernel)
0000000000010000 (__DATA_DIRTY,__common) non-external (was a private external) _commpage_pfz_base
                 (undefined) external _connect (from libsystem_kernel)
00000000000023d4 (__TEXT,__text) non-external _dec
                 (undefined) external _fcntl (from libsystem_kernel)
000000000000134c (__TEXT,__text) external _ffs
0000000000001364 (__TEXT,__text) external _ffsl
0000000000001364 (__TEXT,__text) external _ffsll
000000000000137c (__TEXT,__text) external _fls
000000000000138c (__TEXT,__text) external _flsl
000000000000138c (__TEXT,__text) external _flsll
000000000000c000 (__DATA,__crash_info) non-external (was a private external) _gCRAnnotations
000000000000610c (__TEXT,__text) external _getcontext
                 (undefined) external _getgid (from libsystem_kernel)
                 (undefined) external _getpid (from libsystem_kernel)
                 (undefined) external _getrlimit (from libsystem_kernel)
                 (undefined) external _getuid (from libsystem_kernel)
000000000000201c (__TEXT,__text) non-external _hex
0000000000001e74 (__TEXT,__text) external _longjmp
                 (undefined) external _mach_absolute_time (from libsystem_kernel)
                 (undefined) external _mach_continuous_time (from libsystem_kernel)
                 (undefined) external _mach_task_self_ (from libsystem_kernel)
                 (undefined) external _mach_timebase_info (from libsystem_kernel)
                 (undefined) external _mach_vm_deallocate (from libsystem_kernel)
                 (undefined) external _mach_vm_map (from libsystem_kernel)
0000000000005ecc (__TEXT,__text) external _makecontext
0000000000005cc8 (__TEXT,__text) non-external (was a private external) _memset
0000000000005568 (__TEXT,__text) non-external _oct
0000000000003cf8 (__TEXT,__text) external _os_lock_lock
0000000000004038 (__TEXT,__text) external _os_lock_trylock
0000000000003d28 (__TEXT,__text) external _os_lock_unlock
0000000000004b48 (__TEXT,__text) external _os_log_simple_now
0000000000004b4c (__TEXT,__text) external _os_log_simple_type_from_asl
0000000000006668 (__TEXT,__const) non-external _os_log_simple_type_from_asl._level2ostype
0000000000001900 (__TEXT,__text) external _os_unfair_lock_assert_not_owner
0000000000006364 (__TEXT,__text) non-external _os_unfair_lock_assert_not_owner.cold.1
0000000000001320 (__TEXT,__text) external _os_unfair_lock_assert_owner
000000000000633c (__TEXT,__text) non-external _os_unfair_lock_assert_owner.cold.1
00000000000012fc (__TEXT,__text) external _os_unfair_lock_lock
0000000000005b10 (__TEXT,__text) external _os_unfair_lock_lock_no_tsd
0000000000000e40 (__TEXT,__text) external _os_unfair_lock_lock_with_options
0000000000001c8c (__TEXT,__text) external _os_unfair_lock_trylock
0000000000000e60 (__TEXT,__text) external _os_unfair_lock_unlock
0000000000005b28 (__TEXT,__text) external _os_unfair_lock_unlock_no_tsd
0000000000000e7c (__TEXT,__text) external _os_unfair_recursive_lock_lock_with_options
0000000000005b3c (__TEXT,__text) external _os_unfair_recursive_lock_owned
0000000000002e28 (__TEXT,__text) external _os_unfair_recursive_lock_trylock
0000000000001d00 (__TEXT,__text) external _os_unfair_recursive_lock_tryunlock4objc
0000000000000fa8 (__TEXT,__text) external _os_unfair_recursive_lock_unlock
0000000000005b58 (__TEXT,__text) external _os_unfair_recursive_lock_unlock_forked_child
000000000000638c (__TEXT,__text) non-external _os_unfair_recursive_lock_unlock_forked_child.cold.1
0000000000005f9c (__TEXT,__text) non-external (was a private external) _populate_signal_stack_context
                 (undefined) external _proc_pidinfo (from libsystem_kernel)
                 (undefined) external _semaphore_create (from libsystem_kernel)
                 (undefined) external _semaphore_destroy (from libsystem_kernel)
                 (undefined) external _semaphore_signal (from libsystem_kernel)
                 (undefined) external _semaphore_wait (from libsystem_kernel)
0000000000006034 (__TEXT,__text) external _setcontext
0000000000001e28 (__TEXT,__text) external _setjmp
0000000000001e68 (__TEXT,__text) external _siglongjmp
                 (undefined) external _sigprocmask (from libsystem_kernel)
0000000000001e1c (__TEXT,__text) external _sigsetjmp
                 (undefined) external _socket (from libsystem_kernel)
0000000000003c78 (__TEXT,__text) external _spin_lock
0000000000005adc (__TEXT,__text) external _spin_lock_try
0000000000003c94 (__TEXT,__text) external _spin_unlock
0000000000005e18 (__TEXT,__text) external _swapcontext
0000000000005970 (__TEXT,__text) external _sys_cache_control
0000000000005a0c (__TEXT,__text) external _sys_dcache_flush
00000000000059b8 (__TEXT,__text) external _sys_icache_invalidate
                 (undefined) external _thread_switch (from libsystem_kernel)
0000000000002c4c (__TEXT,__text) non-external _udec
                 (undefined) external _vm_allocate (from libsystem_kernel)
                 (undefined) external _vm_deallocate (from libsystem_kernel)
                 (undefined) external _vm_page_size (from libsystem_kernel)
                 (undefined) external _write (from libsystem_kernel)
0000000000005720 (__TEXT,__text) non-external _ydec
