00007ffa161c61e9 (__TEXT,__text) non-external -[BridgedAccountPageViewControllerFactory createAccountPageViewControllerFor:]
                 (undefined) external _NSSearchPathForDirectoriesInDomains (from Foundation)
                 (undefined) external _NSURLSessionTaskPriorityHigh (from Foundation)
                 (undefined) external _NSUserActivityTypeBrowsingWeb (from Foundation)
                 (undefined) external _NewsCoreUserDefaults (from NewsCore)
00007ffa1631a2c0 (__TEXT,__const) external _NewsSubscriptionVersionNumber
00007ffa1631a290 (__TEXT,__const) external _NewsSubscriptionVersionString
                 (undefined) external _OBJC_CLASS_$_ACAccountStore (from Accounts)
                 (undefined) external _OBJC_CLASS_$_AKAccountManager (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AMSAuthenticateOptions (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSBag (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSBagKeySet (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSBuyParams (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSCampaignAttributionTask (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSCarrierLinkResult (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSMarketingItem (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSMarketingItemAction (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSMarketingItemTask (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSMutableBagKeySet (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSProcessInfo (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSPurchase (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSPurchaseQueue (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSPurchaseQueueConfiguration (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSPurchaseResult (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSUIAlertDialogTask (from AppleMediaServicesUI)
                 (undefined) external _OBJC_CLASS_$_AMSUIAuthenticateTask (from AppleMediaServicesUI)
                 (undefined) external _OBJC_CLASS_$_AMSUIDynamicViewController (from AppleMediaServicesUI)
                 (undefined) external _OBJC_CLASS_$_AMSUIEngagementTask (from AppleMediaServicesUI)
                 (undefined) external _OBJC_CLASS_$_AMSUIMarketingItemViewController (from AppleMediaServicesUI)
                 (undefined) external _OBJC_CLASS_$_AMSUIMessageGroup (from AppleMediaServicesUI)
                 (undefined) external _OBJC_CLASS_$_AMSUIWebViewController (from AppleMediaServicesUI)
                 (undefined) external _OBJC_CLASS_$_AMSURLParser (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSURLRequestEncoder (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSURLResult (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSURLSession (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_ASDSubscriptionEntitlement (from AppStoreDaemon)
                 (undefined) external _OBJC_CLASS_$_ASWebAuthenticationSession (from AuthenticationServices)
                 (undefined) external _OBJC_CLASS_$_AVPlayer (from AVFoundation)
00007ffa43506c98 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_BridgedAccountPageViewControllerFactory
00007ffa43506bf8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_BridgedCampaignClickRecorder
                 (undefined) external _OBJC_CLASS_$_FAFamilyMember (from FamilyCircle)
                 (undefined) external _OBJC_CLASS_$_FAFetchFamilyCircleRequest (from FamilyCircle)
                 (undefined) external _OBJC_CLASS_$_FCAMSBag (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCAppleAccount (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCAssetHandle (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCAssetManager (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCAsyncSerialQueue (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCBaseURLConfiguration (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCBundleSubscription (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCChannelPaywallConfig (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCChannelUpsellConfig (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCCloudContext (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCCompletedPaymentTransaction (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCConfigHyperlinkTextLink (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCEndpointConnection (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCEntitlementService (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCFeldsparIDProvider (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCHideMyEmailSignupConfig (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCMagazineGenre (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCPaywallConfiguration (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCPostPurchaseOnboardingConfiguration (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCPurchase (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCPurchaseController (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCPurchaseLookUpEntry (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCPurchaseOfferableConfiguration (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCReadingHistory (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCResource (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCRestorePaidSubscriptionItem (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCSIWAPurchaseConfig (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCSubscriptionButtonConfiguration (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCSubscriptionController (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCSubscriptionEntitlement (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCTag (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCTagController (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCTagSettings (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCTaskScheduler (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCUserInfo (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_IAMApplicationDidBecomeActiveEvent (from InAppMessagesCore)
                 (undefined) external _OBJC_CLASS_$_IAMMessageCoordinator (from InAppMessages)
                 (undefined) external _OBJC_CLASS_$_IAMMessageGroup (from InAppMessages)
                 (undefined) external _OBJC_CLASS_$_NFPromise (from NewsFoundation)
                 (undefined) external _OBJC_CLASS_$_NFStateMachine (from NewsFoundation)
                 (undefined) external _OBJC_CLASS_$_NFStateMachineEvent (from NewsFoundation)
                 (undefined) external _OBJC_CLASS_$_NFStateMachineState (from NewsFoundation)
00007ffa43507110 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NPAssembly
00007ffa43506c20 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NPFamilyEligibilityProvider
00007ffa441bd2e8 (__DATA,__objc_data) external _OBJC_CLASS_$_NPFamilySharingSetupPresenter
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCharacterSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSHTTPCookie (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableParagraphStyle (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSParagraphStyle (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSScanner (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLSession (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserActivity (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_SKPaymentAppleIDAuthorizationRequest (from StoreKit)
                 (undefined) external _OBJC_CLASS_$_SVPlayerLayer (from SilexVideo)
                 (undefined) external _OBJC_CLASS_$_TFCapabilities (from TeaFoundation)
                 (undefined) external _OBJC_CLASS_$_TSTableView (from TeaUI)
                 (undefined) external _OBJC_CLASS_$_UIActivityIndicatorView (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIApplication (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIBarButtonItem (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UICollectionReusableView (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UICollectionView (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UICollectionViewCell (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UICollectionViewLayout (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UICollectionViewLayoutAttributes (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIColor (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIDevice (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIFont (from AppKit)
                 (undefined) external _OBJC_CLASS_$_UIImage (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIImageView (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UILabel (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UILongPressGestureRecognizer (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UINavigationController (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIOpenURLContext (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIScene (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIScreen (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIScrollView (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UISpringTimingParameters (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UITableView (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UITapGestureRecognizer (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UITextField (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UITextView (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UITraitCollection (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIView (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIViewController (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIViewPropertyAnimator (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIWindow (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIWindowScene (from UIKitCore)
00007ffa43506e80 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC16NewsSubscription12OfferManager
00007ffa441be2f8 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC16NewsSubscription15PremiumSealView
00007ffa43506dd0 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC16NewsSubscription15PurchaseManager
00007ffa441be838 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC16NewsSubscription17PaywallInteractor
00007ffa43506cd8 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC16NewsSubscription17PurchasePresenter
00007ffa441bda98 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC16NewsSubscription19AlacartePaywallView
00007ffa441bdf88 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC16NewsSubscription19WebOptinFlowManager
00007ffa441beaf8 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC16NewsSubscription21BundleHardPaywallView
00007ffa441bef50 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC16NewsSubscription21BundleSoftPaywallView
00007ffa441be1c0 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC16NewsSubscription21PaywallViewController
00007ffa441bdeb8 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC16NewsSubscription21PurchasingSpinnerView
00007ffa441be690 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC16NewsSubscription22DiagnosticFileProvider
00007ffa441bd730 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC16NewsSubscription22ErrorTransitionContext
00007ffa441bdc48 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC16NewsSubscription22SubscriptionOffersView
00007ffa441bf758 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC16NewsSubscription22WebAccessAuthenticator
00007ffa441be4d8 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC16NewsSubscription23BundlePaywallPlayerView
00007ffa43506ff8 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC16NewsSubscription23BundlePurchasePrewarmer
00007ffa441bdd98 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC16NewsSubscription25PaidBundleViaOfferHandler
00007ffa43507098 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC16NewsSubscription26BridgedFamilyStatusManager
00007ffa441bfc28 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC16NewsSubscription26PaidBundleViaOfferSettings
00007ffa441bedb8 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC16NewsSubscription27AlacartePaywallViewProvider
00007ffa441bf360 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC16NewsSubscription27FlexiblePaywallViewProvider
00007ffa441bf968 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC16NewsSubscription27HideMyEmailSignupChoiceView
00007ffa441be5b0 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC16NewsSubscription27PaywallFormatContentService
00007ffa43506f70 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC16NewsSubscription28DynamicViewControllerFactory
00007ffa441be930 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC16NewsSubscription29AMSUIWebViewControllerFactory
00007ffa441bd850 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC16NewsSubscription29BundleHardPaywallViewProvider
00007ffa441bd4a0 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC16NewsSubscription29BundleSoftPaywallViewProvider
00007ffa441bd5a8 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC16NewsSubscription29DisplayOfferTransitionContext
00007ffa43507180 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC16NewsSubscription29DynamicViewControllerDelegate
00007ffa441be778 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC16NewsSubscription30AMSUIWebViewControllerDelegate
00007ffa441bf4a8 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC16NewsSubscription30AllPurchaseTransactionObserver
00007ffa441bf100 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC16NewsSubscription30HideMyEmailSignupAlternateView
00007ffa441c0088 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC16NewsSubscription31HideMyEmailSignupViewController
00007ffa441bec00 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC16NewsSubscription31PurchasingSpinnerViewController
00007ffa441bd668 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC16NewsSubscription31RefreshReceiptTransitionContext
00007ffa441bffd8 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC16NewsSubscription31UnselectableLinkEnabledTextView
00007ffa441bf880 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC16NewsSubscription32DismissibleDynamicViewController
00007ffa441bd958 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC16NewsSubscription32SubscriptionOffersViewController
00007ffa441bfde0 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC16NewsSubscription34BundleSubscriptionDetectionManager
00007ffa441bf288 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC16NewsSubscription35FlexiblePaywallCollectionViewLayout
00007ffa441bfd20 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC16NewsSubscription36HideMyEmailSignupBlueprintFooterView
00007ffa441bdb80 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC16NewsSubscription36HideMyEmailSignupBlueprintHeaderView
00007ffa441bff20 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC16NewsSubscription37FlexiblePaywallCollectionViewDelegate
00007ffa441bf670 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC16NewsSubscription39FlexiblePaywallCollectionViewDataSource
00007ffa441bece0 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC16NewsSubscription41SubscriptionActivationEligibilityProvider
00007ffa441bf1c0 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC16NewsSubscription45PostPurchaseOnboardingContainerViewController
00007ffa441bfb58 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC16NewsSubscription50HideMyEmailSignupBlueprintViewHeaderFooterProvider
00007ffa441be110 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC16NewsSubscription6Images
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
00007ffa43506c70 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_BridgedAccountPageViewControllerFactory
00007ffa43506bd0 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_BridgedCampaignClickRecorder
00007ffa435096f8 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$_NPAssembly
00007ffa43506c48 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_NPFamilyEligibilityProvider
00007ffa441bd2c0 (__DATA,__objc_data) external _OBJC_METACLASS_$_NPFamilySharingSetupPresenter
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_UICollectionViewLayout (from UIKitCore)
                 (undefined) external _OBJC_METACLASS_$_UINavigationController (from UIKitCore)
                 (undefined) external _OBJC_METACLASS_$_UITextView (from UIKitCore)
                 (undefined) external _OBJC_METACLASS_$_UIView (from UIKitCore)
                 (undefined) external _OBJC_METACLASS_$_UIViewController (from UIKitCore)
00007ffa43508130 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscription12OfferManager
00007ffa441c2b88 (__DATA,__data) external _OBJC_METACLASS_$__TtC16NewsSubscription15PremiumSealView
00007ffa43507650 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscription15PurchaseManager
00007ffa441c3e58 (__DATA,__data) external _OBJC_METACLASS_$__TtC16NewsSubscription17PaywallInteractor
00007ffa441c12c8 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscription17PurchasePresenter
00007ffa441c16c0 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscription19AlacartePaywallView
00007ffa441c2020 (__DATA,__data) external _OBJC_METACLASS_$__TtC16NewsSubscription19WebOptinFlowManager
00007ffa441c46e8 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscription21BundleHardPaywallView
00007ffa441c5460 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscription21BundleSoftPaywallView
00007ffa441c2a60 (__DATA,__data) external _OBJC_METACLASS_$__TtC16NewsSubscription21PaywallViewController
00007ffa441c1d40 (__DATA,__data) external _OBJC_METACLASS_$__TtC16NewsSubscription21PurchasingSpinnerView
00007ffa441c37b8 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscription22DiagnosticFileProvider
00007ffa441c0fa8 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscription22ErrorTransitionContext
00007ffa441c17c8 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscription22SubscriptionOffersView
00007ffa441c7930 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscription22WebAccessAuthenticator
00007ffa441c3460 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscription23BundlePaywallPlayerView
00007ffa43508e60 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscription23BundlePurchasePrewarmer
00007ffa441c1970 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscription25PaidBundleViaOfferHandler
00007ffa441c7fa0 (__DATA,__data) external _OBJC_METACLASS_$__TtC16NewsSubscription26BridgedFamilyStatusManager
00007ffa441c8768 (__DATA,__data) external _OBJC_METACLASS_$__TtC16NewsSubscription26PaidBundleViaOfferSettings
00007ffa441c4ff8 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscription27AlacartePaywallViewProvider
00007ffa441c62b0 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscription27FlexiblePaywallViewProvider
00007ffa441c80c0 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscription27HideMyEmailSignupChoiceView
00007ffa441c3518 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscription27PaywallFormatContentService
00007ffa43508a10 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC16NewsSubscription28DynamicViewControllerFactory
00007ffa441c3f90 (__DATA,__data) external _OBJC_METACLASS_$__TtC16NewsSubscription29AMSUIWebViewControllerFactory
00007ffa441c13e0 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscription29BundleHardPaywallViewProvider
00007ffa441c0d80 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscription29BundleSoftPaywallViewProvider
00007ffa441c0ed8 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscription29DisplayOfferTransitionContext
00007ffa43509880 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscription29DynamicViewControllerDelegate
00007ffa441c3c08 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscription30AMSUIWebViewControllerDelegate
00007ffa441c6590 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscription30AllPurchaseTransactionObserver
