00007ff816143810 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ff8161438b0 (__TEXT,__gcc_except_tab) non-external GCC_except_table11
00007ff816143970 (__TEXT,__gcc_except_tab) non-external GCC_except_table13
00007ff8161436b0 (__TEXT,__gcc_except_tab) non-external GCC_except_table14
00007ff81614398c (__TEXT,__gcc_except_tab) non-external GCC_except_table16
00007ff8161435e8 (__TEXT,__gcc_except_tab) non-external GCC_except_table17
00007ff81614366c (__TEXT,__gcc_except_tab) non-external GCC_except_table20
00007ff8161434c4 (__TEXT,__gcc_except_tab) non-external GCC_except_table21
00007ff81614367c (__TEXT,__gcc_except_tab) non-external GCC_except_table22
00007ff81614399c (__TEXT,__gcc_except_tab) non-external GCC_except_table22
00007ff816143550 (__TEXT,__gcc_except_tab) non-external GCC_except_table23
00007ff816143568 (__TEXT,__gcc_except_tab) non-external GCC_except_table24
00007ff8161435f8 (__TEXT,__gcc_except_tab) non-external GCC_except_table24
00007ff8161439ac (__TEXT,__gcc_except_tab) non-external GCC_except_table26
00007ff8161434d4 (__TEXT,__gcc_except_tab) non-external GCC_except_table27
00007ff816143830 (__TEXT,__gcc_except_tab) non-external GCC_except_table27
00007ff8161434b4 (__TEXT,__gcc_except_tab) non-external GCC_except_table3
00007ff81614368c (__TEXT,__gcc_except_tab) non-external GCC_except_table3
00007ff8161434e4 (__TEXT,__gcc_except_tab) non-external GCC_except_table30
00007ff8161436c0 (__TEXT,__gcc_except_tab) non-external GCC_except_table33
00007ff816143610 (__TEXT,__gcc_except_tab) non-external GCC_except_table36
00007ff816143844 (__TEXT,__gcc_except_tab) non-external GCC_except_table4
00007ff816143718 (__TEXT,__gcc_except_tab) non-external GCC_except_table46
00007ff81614362c (__TEXT,__gcc_except_tab) non-external GCC_except_table47
00007ff81614363c (__TEXT,__gcc_except_tab) non-external GCC_except_table48
00007ff81614364c (__TEXT,__gcc_except_tab) non-external GCC_except_table49
00007ff81614365c (__TEXT,__gcc_except_tab) non-external GCC_except_table50
00007ff816143728 (__TEXT,__gcc_except_tab) non-external GCC_except_table51
00007ff816143744 (__TEXT,__gcc_except_tab) non-external GCC_except_table52
00007ff816143754 (__TEXT,__gcc_except_tab) non-external GCC_except_table55
00007ff816143508 (__TEXT,__gcc_except_tab) non-external GCC_except_table56
00007ff816143518 (__TEXT,__gcc_except_tab) non-external GCC_except_table57
00007ff816143770 (__TEXT,__gcc_except_tab) non-external GCC_except_table57
00007ff816143578 (__TEXT,__gcc_except_tab) non-external GCC_except_table61
00007ff816143588 (__TEXT,__gcc_except_tab) non-external GCC_except_table65
00007ff816143598 (__TEXT,__gcc_except_tab) non-external GCC_except_table66
00007ff8161435a8 (__TEXT,__gcc_except_tab) non-external GCC_except_table67
00007ff8161435b8 (__TEXT,__gcc_except_tab) non-external GCC_except_table68
00007ff81614378c (__TEXT,__gcc_except_tab) non-external GCC_except_table68
00007ff816143858 (__TEXT,__gcc_except_tab) non-external GCC_except_table7
00007ff8161435c8 (__TEXT,__gcc_except_tab) non-external GCC_except_table70
00007ff8161435d8 (__TEXT,__gcc_except_tab) non-external GCC_except_table71
00007ff81614379c (__TEXT,__gcc_except_tab) non-external GCC_except_table74
00007ff8161437b0 (__TEXT,__gcc_except_tab) non-external GCC_except_table77
00007ff816143528 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00007ff816143870 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00007ff8161437c0 (__TEXT,__gcc_except_tab) non-external GCC_except_table85
00007ff8161437d0 (__TEXT,__gcc_except_tab) non-external GCC_except_table86
00007ff8161437e0 (__TEXT,__gcc_except_tab) non-external GCC_except_table87
00007ff8161437f0 (__TEXT,__gcc_except_tab) non-external GCC_except_table88
00007ff816143800 (__TEXT,__gcc_except_tab) non-external GCC_except_table93
                 (undefined) external _CFStringAppend (from CoreFoundation)
                 (undefined) external _CFStringAppendCharacters (from CoreFoundation)
                 (undefined) external _CFStringAppendFormat (from CoreFoundation)
                 (undefined) external _CFStringCompare (from CoreFoundation)
                 (undefined) external _CFStringCreateExternalRepresentation (from CoreFoundation)
                 (undefined) external _CFStringCreateMutable (from CoreFoundation)
                 (undefined) external _CFStringCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateWithBytes (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCStringNoCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormatAndArguments (from CoreFoundation)
                 (undefined) external _CFStringCreateWithSubstring (from CoreFoundation)
                 (undefined) external _CFStringFindAndReplace (from CoreFoundation)
                 (undefined) external _CFStringFindCharacterFromSet (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetCStringPtr (from CoreFoundation)
                 (undefined) external _CFStringGetCharacterAtIndex (from CoreFoundation)
                 (undefined) external _CFStringGetCharacters (from CoreFoundation)
                 (undefined) external _CFStringGetCharactersPtr (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFStringGetMaximumSizeForEncoding (from CoreFoundation)
                 (undefined) external _CFStringGetTypeID (from CoreFoundation)
                 (undefined) external _CFStringHasPrefix (from CoreFoundation)
                 (undefined) external _CFStringLowercase (from CoreFoundation)
                 (undefined) external _CFStringTokenizerAdvanceToNextToken (from CoreFoundation)
                 (undefined) external _CFStringTokenizerCreate (from CoreFoundation)
                 (undefined) external _CFStringTokenizerGetCurrentTokenRange (from CoreFoundation)
                 (undefined) external _CFStringTokenizerSetString (from CoreFoundation)
                 (undefined) external _CFStringUppercase (from CoreFoundation)
                 (undefined) external _CFURLCopyFileSystemPath (from CoreFoundation)
                 (undefined) external _CFURLCopyLastPathComponent (from CoreFoundation)
                 (undefined) external _CFURLCopyPath (from CoreFoundation)
                 (undefined) external _CFURLCopyPathExtension (from CoreFoundation)
                 (undefined) external _CFURLCreateBookmarkData (from CoreFoundation)
                 (undefined) external _CFURLCreateCopyAppendingPathComponent (from CoreFoundation)
                 (undefined) external _CFURLCreateWithFileSystemPath (from CoreFoundation)
00007ff81613cf5a (__TEXT,__text) external _RXAdLibCreate
00007ff816134fd0 (__TEXT,__text) non-external (was a private external) _RXAutomationModeFileName
00007ff816134fc0 (__TEXT,__text) non-external (was a private external) _RXAutomationModeResult
00007ff816134fb0 (__TEXT,__text) non-external (was a private external) _RXAutomationModeSynthesis
00007ff816134ff9 (__TEXT,__text) non-external (was a private external) _RXAutomationSaveKeywordsAudio
00007ff816134fe0 (__TEXT,__text) non-external (was a private external) _RXAutomationSimulateOpenMic
00007ff816134e82 (__TEXT,__text) non-external (was a private external) _RXDebugFlagsUpdate
00007ff8161368e4 (__TEXT,__text) external _RXEngineTypeForLocaleIdentifier
00007ff816136f31 (__TEXT,__text) external _RXGetAssetFallbackLocaleIdentifier
00007ff816136e43 (__TEXT,__text) external _RXGetAssetFallbackLocales
00007ff816135da6 (__TEXT,__text) external _RXGetSupportedNashvilleLocaleIdentifiers
00007ff816135afd (__TEXT,__text) external _RXGetSupportedQuasarLocaleIdentifiers
00007ff8161368da (__TEXT,__text) external _RXGlobalSetDownloadProgressCallback
00007ff816135167 (__TEXT,__text) non-external (was a private external) _RXIsAppleInternal
00007ff816136d52 (__TEXT,__text) external _RXIsAudioDonationOptedIn
00007ff816136d3a (__TEXT,__text) external _RXIsAudioDonationSupported
00007ff816136cd7 (__TEXT,__text) external _RXIsKeywordSpotterEnabled
00007ff816136d62 (__TEXT,__text) external _RXIsLocaleSupportingKeywordSpotter
00007ff816136bc6 (__TEXT,__text) external _RXIsLocaleSupportingOndeviceSpeechDetection
00007ff816136a1f (__TEXT,__text) external _RXIsLocaleWithNoSpaceInPostITN
00007ff816136b16 (__TEXT,__text) external _RXIsLocaleWithSpecialHyphenHandling
00007ff816136cef (__TEXT,__text) external _RXIsSpeechDetectorEnabled
00007ff816136cbf (__TEXT,__text) external _RXIsSpeechSPIEnabled
00007ff816136d22 (__TEXT,__text) external _RXIsUseIndependentVADEnabled
00007ff816136ca7 (__TEXT,__text) external _RXIsVoiceActionsVisionKWSEnabled
00007ff81613cc2c (__TEXT,__text) external _RXLanguageModelCreate
00007ff81613cce4 (__TEXT,__text) external _RXLanguageModelCreateWithURL
00007ff81613d009 (__TEXT,__text) external _RXLanguageModelWriteToURL
00007ff81613d13a (__TEXT,__text) external _RXLanguageObjectAddObject
00007ff81613d5c6 (__TEXT,__text) external _RXLanguageObjectAddPhrase
00007ff81613db0d (__TEXT,__text) external _RXLanguageObjectAddPhraseAndAlternatives
00007ff81613d4ae (__TEXT,__text) external _RXLanguageObjectApplyBlock
00007ff81613d048 (__TEXT,__text) external _RXLanguageObjectGetCount
00007ff81613d204 (__TEXT,__text) external _RXLanguageObjectGetObjectAtIndex
00007ff81613d032 (__TEXT,__text) external _RXLanguageObjectGetType
00007ff81613cbeb (__TEXT,__text) external _RXLanguageObjectGetTypeID
00007ff81613d3ef (__TEXT,__text) external _RXLanguageObjectRemoveObjectAtIndex
00007ff81613d316 (__TEXT,__text) external _RXLanguageObjectSetObjectAtIndex
00007ff816136f5e (__TEXT,__text) external _RXLocalesSupportingSpellingMode
00007ff81613702e (__TEXT,__text) external _RXLocalizedStringForSpacebar
00007ff816134f82 (__TEXT,__text) non-external (was a private external) _RXLogClientUpdates
00007ff816134f93 (__TEXT,__text) non-external (was a private external) _RXLogPerformance
00007ff816134f64 (__TEXT,__text) non-external (was a private external) _RXLogServerGrammar
00007ff816134f55 (__TEXT,__text) non-external (was a private external) _RXLogServerResults
00007ff816134f72 (__TEXT,__text) non-external (was a private external) _RXLogSound
00007ff8161353b1 (__TEXT,__text) non-external (was a private external) _RXOSLog
00007ff816135f78 (__TEXT,__text) external _RXObjectCopyProperty
00007ff81613642f (__TEXT,__text) external _RXObjectCopyPropertyWithLocale
00007ff81613654f (__TEXT,__text) external _RXObjectSetProperty
00007ff81613cdf9 (__TEXT,__text) external _RXPathCreate
00007ff816138991 (__TEXT,__text) external _RXRecognitionSystemAddLeadingContext
00007ff8161389a6 (__TEXT,__text) external _RXRecognitionSystemAddOtherContext
00007ff816138967 (__TEXT,__text) external _RXRecognitionSystemAddTraining
00007ff8161389fa (__TEXT,__text) external _RXRecognitionSystemCopyPhoneticNeighborsForText
00007ff8161388e5 (__TEXT,__text) external _RXRecognitionSystemCreate
00007ff8161388c0 (__TEXT,__text) external _RXRecognitionSystemGetTypeID
00007ff8161389bb (__TEXT,__text) external _RXRecognitionSystemReset
00007ff8161389e5 (__TEXT,__text) external _RXRecognitionSystemSaveUserProfileToFile
00007ff8161389d0 (__TEXT,__text) external _RXRecognitionSystemSetResetMode
00007ff81613897c (__TEXT,__text) external _RXRecognitionSystemSetSecureFieldFocused
00007ff81613a314 (__TEXT,__text) external _RXRecognizerCreate
00007ff81613a2ef (__TEXT,__text) external _RXRecognizerGetTypeID
00007ff81613a38c (__TEXT,__text) non-external (was a private external) _RXRecognizerSetFeedbackText
00007ff81613d4c3 (__TEXT,__text) external _RXReplaceHyphensWithSpace
00007ff816134fec (__TEXT,__text) non-external (was a private external) _RXResetTimeInSec
00007ff816135365 (__TEXT,__text) external _RXSignpostLog
00007ff816134fa4 (__TEXT,__text) non-external (was a private external) _RXVeryVerbose
00007ff81613a60e (__TEXT,__text) external _RXVocabularyCreateWithLocale
00007ff81613a695 (__TEXT,__text) external _RXVocabularyCreateWithURL
00007ff81613a5e9 (__TEXT,__text) external _RXVocabularyGetTypeID
00007ff81613ce99 (__TEXT,__text) external _RXWordCreate
                 (undefined) external __AXSAudioDonationSiriImprovementEnabled (from libAccessibility)
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __Block_release (from libSystem)
                 (undefined) external __CFRuntimeCreateInstance (from CoreFoundation)
                 (undefined) external __CFRuntimeRegisterClass (from CoreFoundation)
                 (undefined) external __CFXPCCreateCFObjectFromXPCObject (from CoreFoundation)
                 (undefined) external __CFXPCCreateXPCObjectFromCFObject (from CoreFoundation)
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __Unwind_Resume (from libSystem)
00007ff8161403e0 (__TEXT,__text) non-external (was a private external) __Z11RDNukeCachePK10__CFString
00007ff816134dd9 (__TEXT,__text) non-external (was a private external) __Z12RXCFFinalizePKv
00007ff816140048 (__TEXT,__text) non-external (was a private external) __Z14RDCopyCacheURLv
00007ff81614017d (__TEXT,__text) non-external (was a private external) __Z14RDCopyInfoDictPK7__CFURL
00007ff81613ffda (__TEXT,__text) non-external (was a private external) __Z15RDCopyModelPathv
00007ff816134e62 (__TEXT,__text) non-external (was a private external) __Z17RXCFCopyDebugDescPKv
00007ff8161353fe (__TEXT,__text) non-external (was a private external) __Z17RXPropertyKeyNamej
00007ff816140254 (__TEXT,__text) non-external (was a private external) __Z18RDCopyCacheVersionPK10__CFString
00007ff8161390f2 (__TEXT,__text) non-external (was a private external) __Z21RXCFInit_RXRecognizerPKv
00007ff81613a4a6 (__TEXT,__text) non-external (was a private external) __Z21RXCFInit_RXVocabularyPKv
00007ff816137121 (__TEXT,__text) non-external (was a private external) __Z21RecognizerStillExistsP12RXRecognizer
00007ff816134e4f (__TEXT,__text) non-external (was a private external) __Z22RXCFCopyFormattingDescPKvPK14__CFDictionary
00007ff81613a720 (__TEXT,__text) non-external (was a private external) __Z25RXCFInit_RXLanguageObjectPKv
00007ff8161391ab (__TEXT,__text) non-external (was a private external) __Z25RXCFRegister_RXRecognizerv
00007ff81613a4f8 (__TEXT,__text) non-external (was a private external) __Z25RXCFRegister_RXVocabularyv
00007ff8161412ab (__TEXT,__text) non-external (was a private external) __Z26RDDoLocaleIdentifiersMatchPK10__CFStringS1_
00007ff8161370f8 (__TEXT,__text) non-external (was a private external) __Z28RXCFInit_RXRecognitionSystemPKv
00007ff816140494 (__TEXT,__text) non-external (was a private external) __Z29RDCopyNashvilleModelLanguagesv
00007ff81613a7ff (__TEXT,__text) non-external (was a private external) __Z29RXCFRegister_RXLanguageObjectv
00007ff816137110 (__TEXT,__text) non-external (was a private external) __Z32RXCFRegister_RXRecognitionSystemv
00007ff81614079b (__TEXT,__text) non-external (was a private external) __Z35RDCopyBestNashvilleLocaleIdentifierPK10__CFString
00007ff816134dc0 (__TEXT,__text) non-external (was a private external) __Z8RXCFCopyPK13__CFAllocatorPKv
00007ff816134e3f (__TEXT,__text) non-external (was a private external) __Z8RXCFHashPKv
00007ff816134e28 (__TEXT,__text) non-external (was a private external) __Z9RXCFEqualPKvS0_
00007ff8161406ea (__TEXT,__text) non-external __ZL11CheckLocaleNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00007ff841d6c0f0 (__DATA_CONST,__const) non-external __ZL12sRXTypeNames
00007ff816139e2c (__TEXT,__text) non-external __ZL13GetDaemonLMIDPvRy
00007ff8438bbe24 (__DATA,__bss) non-external __ZL14sRXVeryVerbose
00007ff8438bbc29 (__DATA,__data) non-external __ZL15sResetTimeInSec
00007ff8438bbe25 (__DATA,__bss) non-external __ZL17sRXAutomationMode
00007ff81613688c (__TEXT,__text) non-external __ZL19RXSetLocalePropertyPK10__CFStringjPKv
00007ff8161360b5 (__TEXT,__text) non-external __ZL20RXCopyGlobalPropertyj
00007ff8161363df (__TEXT,__text) non-external __ZL20RXCopyLocalePropertyPK10__CFStringj
00007ff81614034c (__TEXT,__text) non-external __ZL22RDCopyLanguageCacheURLPK10__CFString
00007ff81614019d (__TEXT,__text) non-external __ZL25RDCopyInfoDictWithInfoURLPK7__CFURL
00007ff816136f08 (__TEXT,__text) non-external __ZL25RXGetAllLocalesPropertiesv
00007ff81613ddcc (__TEXT,__text) non-external __ZL27CreateCppStringFromCFStringPK10__CFStringb
00007ff8438bbc28 (__DATA,__data) non-external __ZL28sRXAutomationSimulateOpenMic
00007ff8438bbe26 (__DATA,__bss) non-external __ZL30sRXAutomationSaveKeywordsAudio
00007ff81613d73e (__TEXT,__text) non-external __ZL33RXLanguageObjectCharacterTokenizePK10__CFStringPK10__CFLocale
00007ff81613d878 (__TEXT,__text) non-external __ZL35RXLanguageObjectCFTokenizerTokenizePK10__CFStringPK10__CFLocale
00007ff8438bbe20 (__DATA,__bss) non-external __ZL8sRXDebug
00007ff8438bbe78 (__DATA,__bss) non-external __ZL8sSystems
00007ff816138bae (__TEXT,__text) non-external (was a private external) __ZN11RXBlockPropIU13block_pointerFvvEED2Ev
00007ff816137c22 (__TEXT,__text) non-external (was a private external) __ZN11RXBlockPropIU13block_pointerFvvEEaSES1_
00007ff816138b92 (__TEXT,__text) non-external (was a private external) __ZN11RXBlockPropIU13block_pointerFvyEED2Ev
00007ff816137c22 (__TEXT,__text) non-external (was a private external) __ZN11RXBlockPropIU13block_pointerFvyEEaSES1_
00007ff816139946 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer10InitializeEP19RXRecognitionSystemU13block_pointerFvP18__RXLanguageObjectEm
00007ff816139f66 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer10RecognizedEP16RXLanguageObject
00007ff816139cfa (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer10RecognizedEPv
00007ff81613a1c0 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer11BrokerResetEv
00007ff816139384 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer11SetPropertyEjPKv
00007ff8161391bc (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer11WillDestroyEv
00007ff8161392b8 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer12CopyPropertyEj
00007ff816139ee0 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer13LMStillExistsEy
00007ff81613a16a (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer13ReleaseResultEy
00007ff816139ff0 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer15SetFeedbackTextEPK10__CFStringm
00007ff81613971e (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer18ClaimLanguageModelEv
00007ff816134da0 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer19DisownLanguageModelEv
00007ff816139732 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer19UpdateFeedbackStateENS_14FeedbackUpdateE
00007ff81613a230 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer5ChokeExb
00007ff81613a08c (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer9CopyAudioEyyy
00007ff816139afc (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer9SerializeEPvP19RXRecognitionSystem
00007ff816139154 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizerC1Ev
00007ff8161398ee (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizerC2Ev
00007ff816139ad6 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizerD0Ev
00007ff816139acc (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizerD1Ev
00007ff8161399f8 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizerD2Ev
00007ff816139eee (__TEXT,__text) non-external (was a private external) __ZN12RXResultDesc9DeleteRefEv
00007ff81613dd44 (__TEXT,__text) non-external (was a private external) __ZN12RXResultDescC1EP12RXRecognizery
00007ff81613dd44 (__TEXT,__text) non-external (was a private external) __ZN12RXResultDescC2EP12RXRecognizery
00007ff81613dda2 (__TEXT,__text) non-external (was a private external) __ZN12RXResultDescD1Ev
00007ff81613dd70 (__TEXT,__text) non-external (was a private external) __ZN12RXResultDescD2Ev
00007ff81613a50a (__TEXT,__text) non-external (was a private external) __ZN12RXVocabulary10InitializeEPK10__CFLocalePK7__CFURLm
00007ff81613a59e (__TEXT,__text) non-external (was a private external) __ZN12RXVocabulary9SerializeEPvP19RXRecognitionSystem
00007ff81613a4d2 (__TEXT,__text) non-external (was a private external) __ZN12RXVocabularyC1Ev
