
/System/Library/PrivateFrameworks/ApplePushService.framework/apsd (for architecture x86_64):
                 (undefined) external _APSGetIgnoredTopicsFromXPCDictionary (from ApplePushService)
                 (undefined) external _APSGetNonWakingTopicsFromXPCDictionary (from ApplePushService)
                 (undefined) external _APSGetOpportunisticTopicsFromXPCDictionary (from ApplePushService)
                 (undefined) external _APSGetTrackActivityPresence (from ApplePushService)
                 (undefined) external _APSGetUltraConstrainedTopicsFromXPCDictionary (from ApplePushService)
                 (undefined) external _APSGetXPCArrayFromDictionary (from ApplePushService)
                 (undefined) external _APSGetXPCBoolFromDictionary (from ApplePushService)
                 (undefined) external _APSGetXPCConnectionContext (from ApplePushService)
                 (undefined) external _APSGetXPCDataFromDictionary (from ApplePushService)
                 (undefined) external _APSGetXPCIntFromDictionary (from ApplePushService)
                 (undefined) external _APSGetXPCStringFromDictionary (from ApplePushService)
                 (undefined) external _APSGetXPCUnsignedLongLongFromDictionary (from ApplePushService)
                 (undefined) external _APSInsertBoolsToXPCDictionary (from ApplePushService)
                 (undefined) external _APSInsertDatasToXPCDictionary (from ApplePushService)
                 (undefined) external _APSInsertDoublesToXPCDictionary (from ApplePushService)
                 (undefined) external _APSInsertEnabledTopicsToXPCDictionary (from ApplePushService)
                 (undefined) external _APSInsertIgnoredTopicsToXPCDictionary (from ApplePushService)
                 (undefined) external _APSInsertIntsToXPCDictionary (from ApplePushService)
                 (undefined) external _APSInsertNSArraysToXPCDictionary (from ApplePushService)
                 (undefined) external _APSInsertNSDictionariesToXPCDictionary (from ApplePushService)
                 (undefined) external _APSInsertNSStringsToXPCDictionary (from ApplePushService)
                 (undefined) external _APSInsertNSUIntegersToXPCDictionary (from ApplePushService)
                 (undefined) external _APSInsertNonWakingTopicsToXPCDictionary (from ApplePushService)
                 (undefined) external _APSInsertOpportunisticTopicsToXPCDictionary (from ApplePushService)
                 (undefined) external _APSInsertUnsignedLongLongsToXPCDictionary (from ApplePushService)
                 (undefined) external _APSIsST (from ApplePushService)
                 (undefined) external _APSPerAppTokenAppIdsKey (from ApplePushService)
                 (undefined) external _APSPersistentTopicsKey (from ApplePushService)
                 (undefined) external _APSPowerLog (from ApplePushService)
                 (undefined) external _APSPrettyPrintCollection (from ApplePushService)
                 (undefined) external _APSPrettyPrintObject (from ApplePushService)
                 (undefined) external _APSPubSubPowerLog (from ApplePushService)
                 (undefined) external _APSPushWakeEntitlement (from ApplePushService)
                 (undefined) external _APSSafeArrayOfStrings (from ApplePushService)
                 (undefined) external _APSSetXPCConnectionContext (from ApplePushService)
                 (undefined) external _APSSystemUsersKey (from ApplePushService)
                 (undefined) external _APSTrustAllHosts (from ApplePushService)
                 (undefined) external _APSUltraConstrainedEntitlement (from ApplePushService)
                 (undefined) external _APSXPCCreateConnectionForService (from ApplePushService)
                 (undefined) external _APSXPCCreateServerConnection (from ApplePushService)
                 (undefined) external _APSXPCMessageTypeKey (from ApplePushService)
                 (undefined) external _AnalyticsSendEvent (from CoreAnalytics)
                 (undefined) external _CCCrypt (from libSystem)
                 (undefined) external _CC_SHA1 (from libSystem)
                 (undefined) external _CC_SHA256 (from libSystem)
                 (undefined) external _CC_SHA256_Final (from libSystem)
                 (undefined) external _CC_SHA256_Init (from libSystem)
                 (undefined) external _CC_SHA256_Update (from libSystem)
                 (undefined) external _CFAllocatorGetDefault (from CoreFoundation)
                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayCreate (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetTypeID (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFBooleanGetTypeID (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFCopyDescription (from CoreFoundation)
                 (undefined) external _CFDataCreate (from CoreFoundation)
                 (undefined) external _CFDataCreateWithBytesNoCopy (from CoreFoundation)
                 (undefined) external _CFDataGetBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetBytes (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDataGetTypeID (from CoreFoundation)
                 (undefined) external _CFDateCreate (from CoreFoundation)
                 (undefined) external _CFDateFormatterCreate (from CoreFoundation)
                 (undefined) external _CFDictionaryAddValue (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetCount (from CoreFoundation)
                 (undefined) external _CFDictionaryGetKeysAndValues (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionaryRemoveValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFEqual (from CoreFoundation)
                 (undefined) external _CFGetAllocator (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFNotificationCenterAddObserver (from CoreFoundation)
                 (undefined) external _CFNotificationCenterGetDarwinNotifyCenter (from CoreFoundation)
                 (undefined) external _CFNotificationCenterPostNotification (from CoreFoundation)
                 (undefined) external _CFNotificationCenterPostNotificationWithOptions (from CoreFoundation)
                 (undefined) external _CFNotificationCenterRemoveObserver (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFNumberGetTypeID (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFNumberIsFloatType (from CoreFoundation)
                 (undefined) external _CFPreferencesAppSynchronize (from CoreFoundation)
                 (undefined) external _CFPreferencesCopyAppValue (from CoreFoundation)
                 (undefined) external _CFPreferencesCopyValue (from CoreFoundation)
                 (undefined) external _CFPreferencesGetAppBooleanValue (from CoreFoundation)
                 (undefined) external _CFPreferencesGetAppIntegerValue (from CoreFoundation)
                 (undefined) external _CFPreferencesSetAppValue (from CoreFoundation)
                 (undefined) external _CFPreferencesSetValue (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateData (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateDeepCopy (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateWithData (from CoreFoundation)
                 (undefined) external _CFReadStreamScheduleWithRunLoop (from CoreFoundation)
                 (undefined) external _CFReadStreamSetClient (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFRunLoopAddSource (from CoreFoundation)
                 (undefined) external _CFRunLoopGetCurrent (from CoreFoundation)
                 (undefined) external _CFRunLoopGetMain (from CoreFoundation)
                 (undefined) external _CFRunLoopRemoveSource (from CoreFoundation)
                 (undefined) external _CFRunLoopSourceCreate (from CoreFoundation)
                 (undefined) external _CFRunLoopSourceGetContext (from CoreFoundation)
                 (undefined) external _CFStringCreateWithBytes (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringGetBytes (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFStringGetTypeID (from CoreFoundation)
                 (undefined) external _CFStringHasPrefix (from CoreFoundation)
                 (undefined) external _CFURLCreateStringByAddingPercentEscapes (from CoreFoundation)
                 (undefined) external _CFUUIDCreate (from CoreFoundation)
                 (undefined) external _CFUUIDCreateFromUUIDBytes (from CoreFoundation)
                 (undefined) external _CFUUIDCreateString (from CoreFoundation)
                 (undefined) external _CFWriteStreamScheduleWithRunLoop (from CoreFoundation)
                 (undefined) external _CGSSessionCopyAllSessionProperties (from CoreGraphics)
                 (undefined) weak external _CSDBCreateThreadedRecordStore (from CoreSDB)
                 (undefined) weak external _CSDBCreateUTF8StringFromCFString (from CoreSDB)
                 (undefined) weak external _CSDBDataMethods (from CoreSDB)
                 (undefined) weak external _CSDBIntegerMethods (from CoreSDB)
                 (undefined) weak external _CSDBPerformBlock (from CoreSDB)
                 (undefined) weak external _CSDBPerformBlockAfterDelay (from CoreSDB)
                 (undefined) weak external _CSDBPerformLocked (from CoreSDB)
                 (undefined) weak external _CSDBPerformLockedSectionForConnectionForReading (from CoreSDB)
                 (undefined) weak external _CSDBPerformLockedSectionForConnectionForWriting (from CoreSDB)
                 (undefined) weak external _CSDBPerformLockedSectionForDatabase (from CoreSDB)
                 (undefined) weak external _CSDBPerformLockedSectionForQueryForReading (from CoreSDB)
                 (undefined) weak external _CSDBPerformLockedSectionForQueryForWriting (from CoreSDB)
                 (undefined) weak external _CSDBPerformLockedSectionForRecordStore (from CoreSDB)
                 (undefined) weak external _CSDBPerformLockedSectionForRecordStoreWithoutInitialize (from CoreSDB)
                 (undefined) weak external _CSDBPerformLockedSectionUsingUnfairLock (from CoreSDB)
                 (undefined) weak external _CSDBPerformUnlocked (from CoreSDB)
                 (undefined) weak external _CSDBPerformUnlockedSectionForConnectionForReading (from CoreSDB)
                 (undefined) weak external _CSDBPerformUnlockedSectionForConnectionForWriting (from CoreSDB)
                 (undefined) weak external _CSDBPerformUnlockedSectionForDatabase (from CoreSDB)
                 (undefined) weak external _CSDBPerformUnlockedSectionForQueryForReading (from CoreSDB)
                 (undefined) weak external _CSDBPerformUnlockedSectionForQueryForWriting (from CoreSDB)
                 (undefined) weak external _CSDBPerformUnlockedSectionForRecordStore (from CoreSDB)
                 (undefined) weak external _CSDBRecordCopyProperty (from CoreSDB)
                 (undefined) weak external _CSDBRecordCreate (from CoreSDB)
                 (undefined) weak external _CSDBRecordGetID (from CoreSDB)
                 (undefined) weak external _CSDBRecordGetProperty (from CoreSDB)
                 (undefined) weak external _CSDBRecordIndexOfPropertyNamed (from CoreSDB)
                 (undefined) weak external _CSDBRecordSaveStore (from CoreSDB)
                 (undefined) weak external _CSDBRecordSetProperty (from CoreSDB)
                 (undefined) weak external _CSDBRecordStoreAddRecord (from CoreSDB)
                 (undefined) weak external _CSDBRecordStoreCopyInstanceOfClassWithUID (from CoreSDB)
                 (undefined) weak external _CSDBRecordStoreCreateTablesForClass (from CoreSDB)
                 (undefined) weak external _CSDBRecordStoreInvalidateCachesWithStore (from CoreSDB)
                 (undefined) weak external _CSDBRecordStoreProcessStatement (from CoreSDB)
                 (undefined) weak external _CSDBRecordStoreRemoveRecord (from CoreSDB)
                 (undefined) weak external _CSDBSqliteBindInt64 (from CoreSDB)
                 (undefined) weak external _CSDBSqliteBindTextFromCFString (from CoreSDB)
                 (undefined) weak external _CSDBSqliteConnectionBegin (from CoreSDB)
                 (undefined) weak external _CSDBSqliteConnectionBeginTransactionType (from CoreSDB)
                 (undefined) weak external _CSDBSqliteConnectionCommit (from CoreSDB)
                 (undefined) weak external _CSDBSqliteConnectionPerformSQL (from CoreSDB)
                 (undefined) weak external _CSDBSqliteDatabaseCheckIntegrity (from CoreSDB)
                 (undefined) weak external _CSDBSqliteDatabaseSetVersion (from CoreSDB)
                 (undefined) weak external _CSDBSqliteDatabaseVacuum (from CoreSDB)
                 (undefined) weak external _CSDBSqliteErrMsg (from CoreSDB)
                 (undefined) weak external _CSDBSqliteSetDefaultPageCacheSize (from CoreSDB)
                 (undefined) weak external _CSDBSqliteStatementCopyStringResult (from CoreSDB)
                 (undefined) weak external _CSDBSqliteStatementInteger64ResultColumn (from CoreSDB)
                 (undefined) weak external _CSDBSqliteStatementPerform (from CoreSDB)
                 (undefined) weak external _CSDBSqliteStep (from CoreSDB)
                 (undefined) weak external _CSDBSqliteUtilitiesGetSchemaVersionAtPath (from CoreSDB)
                 (undefined) weak external _CSDBStringMethods (from CoreSDB)
                 (undefined) weak external _CSDBThreadedRecordStoreEnsureDatabaseSetup (from CoreSDB)
                 (undefined) weak external _CSDBThreadedRecordStoreOwnsCurrentThread (from CoreSDB)
                 (undefined) weak external _CSDBThreadedRecordStoreRegisterClass (from CoreSDB)
                 (undefined) weak external _CSDBThreadedRecordStoreTeardownDatabase (from CoreSDB)
                 (undefined) external _CSSMOID_APPLE_TP_REVOCATION_CRL (from Security)
                 (undefined) external _CSSMOID_SHA1WithDSA (from Security)
                 (undefined) external _CSSMOID_SHA1WithRSA (from Security)
                 (undefined) external _CSSM_CSP_CreateDeriveKeyContext (from Security)
                 (undefined) external _CSSM_CSP_CreateKeyGenContext (from Security)
                 (undefined) external _CSSM_DL_DbClose (from Security)
                 (undefined) external _CSSM_DL_DbCreate (from Security)
                 (undefined) external _CSSM_DL_DbDelete (from Security)
                 (undefined) external _CSSM_DL_DbOpen (from Security)
                 (undefined) external _CSSM_DeleteContext (from Security)
                 (undefined) external _CSSM_DeriveKey (from Security)
                 (undefined) external _CSSM_GenerateKeyPair (from Security)
                 (undefined) external _CSSM_Init (from Security)
                 (undefined) external _CSSM_ModuleAttach (from Security)
                 (undefined) external _CSSM_ModuleDetach (from Security)
                 (undefined) external _CSSM_ModuleLoad (from Security)
                 (undefined) external _CSSM_ModuleUnload (from Security)
                 (undefined) external _CSSM_TP_CrlVerify (from Security)
                 (undefined) external _CSSM_UpdateContextAttributes (from Security)
                 (undefined) external _CUTWeakLinkClass (from CommonUtilities)
                 (undefined) external _CUTWeakLinkSymbol (from CommonUtilities)
                 (undefined) external _DNSServiceQueryRecord (from libSystem)
                 (undefined) external _DNSServiceRefDeallocate (from libSystem)
                 (undefined) external _DNSServiceSetDispatchQueue (from libSystem)
                 (undefined) external _DNSServiceSleepKeepalive_sockaddr (from libSystem)
                 (undefined) external _DeviceIdentityCreateHostSignature (from DeviceIdentity)
                 (undefined) external _DeviceIdentityIsSupported (from DeviceIdentity)
                 (undefined) external _DeviceIdentityIssueClientCertificateWithCompletion (from DeviceIdentity)
                 (undefined) external _DeviceIdentityUCRTAttestationSupported (from DeviceIdentity)
                 (undefined) external _IOAllowPowerChange (from IOKit)
                 (undefined) external _IOBSDNameMatching (from IOKit)
                 (undefined) external _IODeregisterForSystemPower (from IOKit)
                 (undefined) external _IOIteratorNext (from IOKit)
                 (undefined) external _IOMasterPort (from IOKit)
                 (undefined) external _IONotificationPortCreate (from IOKit)
                 (undefined) external _IONotificationPortDestroy (from IOKit)
                 (undefined) external _IONotificationPortGetRunLoopSource (from IOKit)
                 (undefined) external _IONotificationPortSetDispatchQueue (from IOKit)
                 (undefined) external _IOObjectGetClass (from IOKit)
                 (undefined) external _IOObjectRelease (from IOKit)
                 (undefined) external _IOPMAssertionCreateWithProperties (from IOKit)
                 (undefined) external _IOPMAssertionRelease (from IOKit)
                 (undefined) external _IOPMClaimSystemWakeEvent (from IOKit)
                 (undefined) external _IOPMConnectionAcknowledgeEvent (from IOKit)
                 (undefined) external _IOPMConnectionCreate (from IOKit)
                 (undefined) external _IOPMConnectionGetSystemCapabilities (from IOKit)
                 (undefined) external _IOPMConnectionRelease (from IOKit)
                 (undefined) external _IOPMConnectionScheduleWithRunLoop (from IOKit)
                 (undefined) external _IOPMConnectionSetNotification (from IOKit)
                 (undefined) external _IOPMFeatureIsAvailable (from IOKit)
                 (undefined) external _IOPMIsADarkWake (from IOKit)
                 (undefined) external _IOPMIsASleep (from IOKit)
                 (undefined) external _IOPMIsAUserWake (from IOKit)
                 (undefined) external _IOPMSetActivePushConnectionState (from IOKit)
                 (undefined) external _IOPSCopyPowerSourcesInfo (from IOKit)
                 (undefined) external _IOPSGetProvidingPowerSourceType (from IOKit)
                 (undefined) external _IOPlatformCopyFeatureActive (from IOKit)
                 (undefined) external _IORegisterForSystemPower (from IOKit)
                 (undefined) external _IORegistryEntryCreateCFProperty (from IOKit)
                 (undefined) external _IORegistryEntryFromPath (from IOKit)
                 (undefined) external _IORegistryEntryGetParentEntry (from IOKit)
                 (undefined) external _IORegistryEntrySearchCFProperty (from IOKit)
                 (undefined) external _IOServiceAddInterestNotification (from IOKit)
                 (undefined) external _IOServiceClose (from IOKit)
                 (undefined) external _IOServiceGetMatchingService (from IOKit)
                 (undefined) external _IOServiceGetMatchingServices (from IOKit)
                 (undefined) external _IOServiceMatching (from IOKit)
                 (undefined) external _IOServiceOpen (from IOKit)
                 (undefined) external _LQReportStuckApp (from libquit)
                 (undefined) external _LQReportUnstuckApp (from libquit)
                 (undefined) external _NDR_record (from libSystem)
                 (undefined) external _NSCocoaErrorDomain (from Foundation)
                 (undefined) external _NSDefaultRunLoopMode (from CoreFoundation)
                 (undefined) external _NSFilePosixPermissions (from Foundation)
                 (undefined) external _NSInternalInconsistencyException (from CoreFoundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSLog (from Foundation)
                 (undefined) external _NSSearchPathForDirectoriesInDomains (from Foundation)
                 (undefined) external _NSStringFromSelector (from Foundation)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _NSURLAuthenticationMethodServerTrust (from Foundation)
                 (undefined) external _NSUnderlyingErrorKey (from Foundation)
                 (undefined) external _NSUserDefaultsDidChangeNotification (from Foundation)
                 (undefined) external _OBJC_CLASS_$_ADMUser (from SystemAdministration)
                 (undefined) external _OBJC_CLASS_$_APSAppTokenInfo (from ApplePushService)
                 (undefined) external _OBJC_CLASS_$_APSLog (from ApplePushService)
                 (undefined) external _OBJC_CLASS_$_APSMessage (from ApplePushService)
                 (undefined) external _OBJC_CLASS_$_APSURLToken (from ApplePushService)
                 (undefined) external _OBJC_CLASS_$_APSURLTokenInfo (from ApplePushService)
                 (undefined) external _OBJC_CLASS_$_CUTWeakReference (from CommonUtilities)
                 (undefined) external _OBJC_CLASS_$_CUTWiFiManager (from CommonUtilities)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSAssertionHandler (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDoubleNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCountedSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSHTTPURLResponse (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSHashTable (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedArchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLocale (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMapTable (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableIndexSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableURLRequest (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNull (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOperationQueue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSPropertyListSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSRunLoop (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSScanner (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
