00000001803fc3dc (__TEXT,__text) external _OSAtomicAdd32
00000001803fdfac (__TEXT,__text) non-external __flush_reset
00000001803ff78f (__TEXT,__cstring) non-external __h
00000001803fa34c (__TEXT,__text) external __longjmp
00000001803f9920 (__TEXT,__text) non-external __os_alloc
00000001803ff1f4 (__TEXT,__text) non-external __os_alloc.cold.1
00000001db969860 (__DATA_DIRTY,__common) non-external (was a private external) __os_alloc_heap
00000001803f98d4 (__TEXT,__text) external __os_alloc_once
                 (undefined) external __os_alloc_once_table (from libsystem_kernel)
00000001803fbd7c (__TEXT,__text) non-external __os_alloc_slow
00000001803ff010 (__TEXT,__text) non-external (was a private external) __os_lock_corruption_abort
00000001803fc2c8 (__TEXT,__text) non-external (was a private external) __os_lock_handoff_lock
00000001803fc304 (__TEXT,__text) non-external __os_lock_handoff_lock_slow
00000001803fc628 (__TEXT,__text) non-external (was a private external) __os_lock_handoff_trylock
00000001803fc2f8 (__TEXT,__text) non-external (was a private external) __os_lock_handoff_unlock
00000001803fe91c (__TEXT,__text) non-external (was a private external) __os_lock_nospin_lock
00000001803fe940 (__TEXT,__text) non-external (was a private external) __os_lock_nospin_trylock
00000001803fe960 (__TEXT,__text) non-external (was a private external) __os_lock_nospin_unlock
00000001803ff15c (__TEXT,__text) non-external __os_lock_recursive_abort
00000001803fc410 (__TEXT,__text) non-external (was a private external) __os_lock_spin_lock
00000001803fe834 (__TEXT,__text) non-external (was a private external) __os_lock_spin_trylock
00000001803fc430 (__TEXT,__text) non-external (was a private external) __os_lock_spin_unlock
00000001803ff648 (__TEXT,__const) non-external __os_lock_type_base
00000001dd38a5c8 (__AUTH_CONST,__const) external __os_lock_type_eliding
00000001dd38a5e8 (__AUTH_CONST,__const) external __os_lock_type_handoff
00000001dd38a628 (__AUTH_CONST,__const) external __os_lock_type_nospin
00000001dd38a5c8 (__AUTH_CONST,__const) external __os_lock_type_spin
00000001dd38a5c8 (__AUTH_CONST,__const) external __os_lock_type_transactional
00000001dd38a608 (__AUTH_CONST,__const) external __os_lock_type_unfair
00000001803fc3e8 (__TEXT,__text) non-external (was a private external) __os_lock_unfair_lock
00000001803fe8dc (__TEXT,__text) non-external (was a private external) __os_lock_unfair_trylock
00000001803fe8fc (__TEXT,__text) non-external (was a private external) __os_lock_unfair_unlock
00000001803fda60 (__TEXT,__text) external __os_log_simple
00000001803fdc58 (__TEXT,__text) external __os_log_simple_parse
00000001803fdc28 (__TEXT,__text) external __os_log_simple_parse_identifiers
00000001803fdbbc (__TEXT,__text) external __os_log_simple_parse_message
00000001803fdb80 (__TEXT,__text) external __os_log_simple_parse_subsystem
00000001803fdbec (__TEXT,__text) external __os_log_simple_parse_timestamp
00000001803fdb48 (__TEXT,__text) external __os_log_simple_parse_type
00000001803fdd90 (__TEXT,__text) external __os_log_simple_reinit_4launchd
00000001803fefc0 (__TEXT,__text) non-external __os_log_simple_reinit_4launchd.cold.1
00000001803fd8e8 (__TEXT,__text) external __os_log_simple_send
00000001803fdb20 (__TEXT,__text) external __os_log_simple_shim
00000001803fa214 (__TEXT,__text) external __os_nospin_lock_lock
00000001803fb7f0 (__TEXT,__text) non-external __os_nospin_lock_lock_slow
00000001803fa250 (__TEXT,__text) external __os_nospin_lock_trylock
00000001803fa234 (__TEXT,__text) external __os_nospin_lock_unlock
00000001803fb8ec (__TEXT,__text) non-external __os_nospin_lock_unlock_slow
00000001803f9760 (__TEXT,__text) external __os_once
00000001803f97c0 (__TEXT,__text) non-external __os_once_callout
00000001803fb744 (__TEXT,__text) non-external __os_once_gate_broadcast
00000001803ff134 (__TEXT,__text) non-external (was a private external) __os_once_gate_corruption_abort
00000001803ff0e4 (__TEXT,__text) non-external (was a private external) __os_once_gate_recursive_abort
00000001803ff10c (__TEXT,__text) non-external (was a private external) __os_once_gate_unowned_abort
00000001803fb5b4 (__TEXT,__text) non-external __os_once_gate_wait
00000001803fb4c4 (__TEXT,__text) external __os_semaphore_create
00000001803ff21c (__TEXT,__text) non-external __os_semaphore_create.cold.1
00000001803ff244 (__TEXT,__text) non-external __os_semaphore_create.cold.2
00000001803fb514 (__TEXT,__text) external __os_semaphore_dispose
00000001803ff26c (__TEXT,__text) non-external __os_semaphore_dispose.cold.1
00000001803fc4a4 (__TEXT,__text) external __os_semaphore_signal
00000001803ff294 (__TEXT,__text) non-external __os_semaphore_signal.cold.1
00000001803fc4c4 (__TEXT,__text) external __os_semaphore_wait
00000001803ff2bc (__TEXT,__text) non-external __os_semaphore_wait.cold.1
00000001803ff088 (__TEXT,__text) non-external (was a private external) __os_unfair_lock_corruption_abort
00000001803f9edc (__TEXT,__text) non-external __os_unfair_lock_lock_slow
00000001803ff038 (__TEXT,__text) non-external (was a private external) __os_unfair_lock_recursive_abort
00000001803fa048 (__TEXT,__text) non-external __os_unfair_lock_unlock_slow
00000001803ff060 (__TEXT,__text) non-external (was a private external) __os_unfair_lock_unowned_abort
                 (undefined) external __os_xbs_chrooted (from libsystem_kernel)
00000001803fbba0 (__TEXT,__text) external __platform_bzero
00000001803fea10 (__TEXT,__text) external __platform_memccpy
00000001803f9a40 (__TEXT,__text) external __platform_memchr
00000001803f9b50 (__TEXT,__text) external __platform_memcmp
00000001803feaa0 (__TEXT,__text) external __platform_memcmp_zero_aligned8
00000001803fbed0 (__TEXT,__text) external __platform_memmove
00000001803fbc00 (__TEXT,__text) external __platform_memset
00000001803f9ce0 (__TEXT,__text) external __platform_memset_pattern16
00000001803f9ca0 (__TEXT,__text) external __platform_memset_pattern4
00000001803f9cc0 (__TEXT,__text) external __platform_memset_pattern8
00000001803fc1c0 (__TEXT,__text) external __platform_strchr
00000001803f93d0 (__TEXT,__text) external __platform_strcmp
00000001803f99d8 (__TEXT,__text) external __platform_strcpy
00000001dd38a540 (__AUTH_CONST,__const) non-external __platform_string_functions
00000001803fa438 (__TEXT,__text) external __platform_strlcat
00000001803f9c28 (__TEXT,__text) external __platform_strlcpy
00000001803f9700 (__TEXT,__text) external __platform_strlen
00000001803f9530 (__TEXT,__text) external __platform_strncmp
00000001803fa178 (__TEXT,__text) external __platform_strncpy
00000001803f9660 (__TEXT,__text) external __platform_strnlen
00000001803fa0f4 (__TEXT,__text) external __platform_strstr
00000001803fd1b0 (__TEXT,__text) non-external __platform_task_deallocate
00000001803fd734 (__TEXT,__text) non-external __platform_thread_deallocate
00000001803fee4c (__TEXT,__text) non-external (was a private external) __setcontext
00000001803fa2ec (__TEXT,__text) external __setjmp
00000001803fc26c (__TEXT,__text) non-external (was a private external) __sigtramp
00000001803fc720 (__TEXT,__text) non-external (was a private external) __sigunaltstack
00000001803fde08 (__TEXT,__text) non-external __simple_asl_connect
00000001803fb234 (__TEXT,__text) non-external __simple_asl_connect_once
00000001803faefc (__TEXT,__text) non-external __simple_asl_escape_key
00000001803faf70 (__TEXT,__text) non-external __simple_asl_escape_val
00000001803fdeb8 (__TEXT,__text) external __simple_asl_get_fd
00000001803fbcd4 (__TEXT,__text) non-external (was a private external) __simple_asl_init
00000001803fbeac (__TEXT,__text) non-external __simple_asl_init_context
00000001803fac78 (__TEXT,__text) external __simple_asl_log
00000001803facfc (__TEXT,__text) external __simple_asl_log_prog
00000001803fad3c (__TEXT,__text) external __simple_asl_msg_new
00000001803fad88 (__TEXT,__text) external __simple_asl_msg_set
00000001803fb06c (__TEXT,__text) external __simple_asl_send
00000001803fe0b4 (__TEXT,__text) external __simple_dprintf
00000001803fcef4 (__TEXT,__text) external __simple_esappend
00000001803faecc (__TEXT,__text) external __simple_esprintf
00000001803fbaf4 (__TEXT,__text) external __simple_getenv
00000001803fe220 (__TEXT,__text) external __simple_put
00000001803fe228 (__TEXT,__text) external __simple_putline
00000001803fa4d4 (__TEXT,__text) external __simple_salloc
00000001803fafd0 (__TEXT,__text) external __simple_sappend
00000001803fa8f4 (__TEXT,__text) external __simple_sfree
00000001803fa580 (__TEXT,__text) external __simple_sprintf
00000001803fb038 (__TEXT,__text) external __simple_sresize
00000001803fa8e4 (__TEXT,__text) external __simple_string
00000001803fdf50 (__TEXT,__text) external __simple_vdprintf
00000001803fc758 (__TEXT,__text) external __simple_vesprintf
00000001803fa558 (__TEXT,__text) external __simple_vsprintf
00000001803fc238 (__TEXT,__text) external __spin_lock
00000001803fe81c (__TEXT,__text) external __spin_lock_try
00000001803fc254 (__TEXT,__text) external __spin_unlock
                 (undefined) external _close (from libsystem_kernel)
00000001db969858 (__DATA_DIRTY,__common) non-external (was a private external) _commpage_pfz_base
                 (undefined) external _connect (from libsystem_kernel)
00000001803fa988 (__TEXT,__text) non-external _dec
                 (undefined) external _fcntl (from libsystem_kernel)
00000001803f9884 (__TEXT,__text) external _ffs
00000001803f989c (__TEXT,__text) external _ffsl
00000001803f989c (__TEXT,__text) external _ffsll
00000001803f98b4 (__TEXT,__text) external _fls
00000001803f98c4 (__TEXT,__text) external _flsl
00000001803f98c4 (__TEXT,__text) external _flsll
00000001d94380b0 (__DATA,__crash_info) non-external (was a private external) _gCRAnnotations
00000001803fef10 (__TEXT,__text) external _getcontext
                 (undefined) external _getgid (from libsystem_kernel)
                 (undefined) external _getpid (from libsystem_kernel)
                 (undefined) external _getrlimit (from libsystem_kernel)
                 (undefined) external _getuid (from libsystem_kernel)
00000001803fa5b8 (__TEXT,__text) non-external _hex
00000001803fa3fc (__TEXT,__text) external _longjmp
                 (undefined) external _mach_absolute_time (from libsystem_kernel)
                 (undefined) external _mach_continuous_time (from libsystem_kernel)
                 (undefined) external _mach_port_deallocate (from libsystem_kernel)
                 (undefined) external _mach_port_mod_refs (from libsystem_kernel)
                 (undefined) external _mach_task_self_ (from libsystem_kernel)
                 (undefined) external _mach_timebase_info (from libsystem_kernel)
                 (undefined) external _mach_vm_allocate (from libsystem_kernel)
                 (undefined) external _mach_vm_deallocate (from libsystem_kernel)
                 (undefined) external _mach_vm_map (from libsystem_kernel)
                 (undefined) external _mach_vm_read (from libsystem_kernel)
                 (undefined) external _mach_vm_remap (from libsystem_kernel)
00000001803fec14 (__TEXT,__text) external _makecontext
00000001803fea0c (__TEXT,__text) non-external (was a private external) _memset
00000001803fe270 (__TEXT,__text) non-external _oct
00000001803fc2bc (__TEXT,__text) external _os_lock_lock
00000001803fc61c (__TEXT,__text) external _os_lock_trylock
00000001803fc2ec (__TEXT,__text) external _os_lock_unlock
00000001803fd7a8 (__TEXT,__text) external _os_log_simple_now
00000001803fd7ac (__TEXT,__text) external _os_log_simple_type_from_asl
00000001803ff628 (__TEXT,__const) non-external _os_log_simple_type_from_asl._level2ostype
00000001803f9e60 (__TEXT,__text) external _os_unfair_lock_assert_not_owner
00000001803ff1ac (__TEXT,__text) non-external _os_unfair_lock_assert_not_owner.cold.1
00000001803f9854 (__TEXT,__text) external _os_unfair_lock_assert_owner
00000001803ff184 (__TEXT,__text) non-external _os_unfair_lock_assert_owner.cold.1
00000001803f9830 (__TEXT,__text) external _os_unfair_lock_lock
00000001803fe850 (__TEXT,__text) external _os_unfair_lock_lock_no_tsd
00000001803f9340 (__TEXT,__text) external _os_unfair_lock_lock_with_options
00000001803fa1f8 (__TEXT,__text) external _os_unfair_lock_trylock
00000001803f9360 (__TEXT,__text) external _os_unfair_lock_unlock
00000001803fe868 (__TEXT,__text) external _os_unfair_lock_unlock_no_tsd
00000001803f937c (__TEXT,__text) external _os_unfair_recursive_lock_lock_with_options
00000001803fe87c (__TEXT,__text) external _os_unfair_recursive_lock_owned
00000001803fb480 (__TEXT,__text) external _os_unfair_recursive_lock_trylock
00000001803fa26c (__TEXT,__text) external _os_unfair_recursive_lock_tryunlock4objc
00000001803f94a8 (__TEXT,__text) external _os_unfair_recursive_lock_unlock
00000001803fe898 (__TEXT,__text) external _os_unfair_recursive_lock_unlock_forked_child
00000001803ff1d4 (__TEXT,__text) non-external _os_unfair_recursive_lock_unlock_forked_child.cold.1
                 (undefined) external _pid_for_task (from libsystem_kernel)
00000001803fd05c (__TEXT,__text) external _platform_task_attach
00000001803fd5a0 (__TEXT,__text) external _platform_task_copy_next_thread
00000001803fd288 (__TEXT,__text) external _platform_task_detach
00000001803fd28c (__TEXT,__text) external _platform_task_is_64_bit
00000001803fd2a8 (__TEXT,__text) external _platform_task_perform
00000001803fd2a0 (__TEXT,__text) external _platform_task_resume_threads
00000001803fd298 (__TEXT,__text) external _platform_task_suspend_threads
00000001803fd2b0 (__TEXT,__text) external _platform_task_update_threads
00000001803fd668 (__TEXT,__text) external _platform_thread_abort_safely
00000001803fd72c (__TEXT,__text) external _platform_thread_get_pthread
00000001803fd6cc (__TEXT,__text) external _platform_thread_get_state
00000001803fd640 (__TEXT,__text) external _platform_thread_get_unique_id
00000001803fd680 (__TEXT,__text) external _platform_thread_info
00000001803fd724 (__TEXT,__text) external _platform_thread_perform
00000001803fd648 (__TEXT,__text) external _platform_thread_release
00000001803fef98 (__TEXT,__text) non-external _platform_thread_release.cold.1
00000001803fd678 (__TEXT,__text) external _platform_thread_resume
00000001803fd718 (__TEXT,__text) external _platform_thread_set_state
00000001803fd670 (__TEXT,__text) external _platform_thread_suspend
00000001803fed48 (__TEXT,__text) non-external (was a private external) _populate_signal_stack_context
                 (undefined) external _proc_pidinfo (from libsystem_kernel)
                 (undefined) external _semaphore_create (from libsystem_kernel)
                 (undefined) external _semaphore_destroy (from libsystem_kernel)
                 (undefined) external _semaphore_signal (from libsystem_kernel)
                 (undefined) external _semaphore_wait (from libsystem_kernel)
00000001803fede4 (__TEXT,__text) external _setcontext
00000001803fa3bc (__TEXT,__text) external _setjmp
00000001803fa3f0 (__TEXT,__text) external _siglongjmp
                 (undefined) external _sigprocmask (from libsystem_kernel)
00000001803fa3b0 (__TEXT,__text) external _sigsetjmp
                 (undefined) external _socket (from libsystem_kernel)
00000001803fc238 (__TEXT,__text) external _spin_lock
00000001803fe81c (__TEXT,__text) external _spin_lock_try
00000001803fc254 (__TEXT,__text) external _spin_unlock
00000001803feb58 (__TEXT,__text) external _swapcontext
00000001803fe6a8 (__TEXT,__text) external _sys_cache_control
00000001803fe748 (__TEXT,__text) external _sys_dcache_flush
00000001803fe6f4 (__TEXT,__text) external _sys_icache_invalidate
                 (undefined) external _task_info (from libsystem_kernel)
                 (undefined) external _task_threads (from libsystem_kernel)
                 (undefined) external _thread_abort_safely (from libsystem_kernel)
                 (undefined) external _thread_get_state (from libsystem_kernel)
                 (undefined) external _thread_info (from libsystem_kernel)
                 (undefined) external _thread_resume (from libsystem_kernel)
                 (undefined) external _thread_set_state (from libsystem_kernel)
                 (undefined) external _thread_suspend (from libsystem_kernel)
                 (undefined) external _thread_switch (from libsystem_kernel)
00000001803fb2a0 (__TEXT,__text) non-external _udec
                 (undefined) external _vm_allocate (from libsystem_kernel)
                 (undefined) external _vm_deallocate (from libsystem_kernel)
                 (undefined) external _vm_page_size (from libsystem_kernel)
                 (undefined) external _write (from libsystem_kernel)
00000001803fe42c (__TEXT,__text) non-external _ydec
