00000001f332077c (__TEXT,__text) non-external +[GKBrush brush]
00000001f334a4fc (__TEXT,__text) non-external +[NSImage(GKTransferFunction) _gkImageWithRawData:size:scale:rowBytes:bitmapInfo:].cold.1
00000001f33267b0 (__TEXT,__text) non-external +[NSValue(GKAdditions_UIKit) _gkValueWithCGPoint:]
00000001f33267a0 (__TEXT,__text) non-external +[NSValue(GKAdditions_UIKit) _gkValueWithCGSize:]
00000001f3323950 (__TEXT,__text) non-external +[NSView(GKAdditions_UIKit) animateWithDuration:animations:]
00000001f33238e0 (__TEXT,__text) non-external +[NSView(GKAdditions_UIKit) animateWithDuration:animations:completion:]
00000001f3323954 (__TEXT,__text) non-external +[NSView(GKAdditions_UIKit) performWithoutAnimation:]
00000001f332e3bc (__TEXT,__text) non-external +[UXAlertAction actionWithTitle:style:handler:]
00000001f332e538 (__TEXT,__text) non-external +[UXAlertController alertControllerWithTitle:message:preferredStyle:]
00000001f3335600 (__TEXT,__text) non-external +[UXNavigationBar keyPathsForValuesAffectingCurrentInnerLeftBarButtonView]
00000001f33359ac (__TEXT,__text) non-external +[UXNavigationBar keyPathsForValuesAffectingCurrentInnerRightBarButtonView]
00000001f3335428 (__TEXT,__text) non-external +[UXNavigationBar keyPathsForValuesAffectingCurrentLeftBarButtonView]
00000001f33357d4 (__TEXT,__text) non-external +[UXNavigationBar keyPathsForValuesAffectingCurrentRightBarButtonView]
00000001f3335c68 (__TEXT,__text) non-external +[UXNavigationBar keyPathsForValuesAffectingCurrentSpinnerEnabled]
00000001f3335b80 (__TEXT,__text) non-external +[UXNavigationBar keyPathsForValuesAffectingCurrentTitleView]
00000001f3334e50 (__TEXT,__text) non-external +[UXNavigationBar keyPathsForValuesAffectingTopItem]
00000001f333a89c (__TEXT,__text) non-external +[UXNavigationController automaticallyNotifiesObserversOfViewControllers]
00000001f3338980 (__TEXT,__text) non-external +[UXNavigationController keyPathsForValuesAffectingTopViewController]
00000001f3333620 (__TEXT,__text) non-external +[UXNavigationItem allocWithZone:]
00000001f3333790 (__TEXT,__text) non-external +[UXNavigationItem titleTextAttributes]
00000001f3322c40 (__TEXT,__text) non-external +[UXViewController(GKAlerts) _gkKeyWindowRootViewController]
00000001f332fcf0 (__TEXT,__text) non-external +[UXViewController(GKUIThemeExtension) keyPathsForValuesAffectingTheme]
00000001f3325a78 (__TEXT,__text) non-external +[_GKAlert alertWithMessageText:defaultButton:alternateButton:otherButton:informativeTextWithFormat:]
00000001f333faf0 (__TEXT,__text) non-external -[GKAccountViewController .cxx_destruct]
00000001f333fa30 (__TEXT,__text) non-external -[GKAccountViewController accountName]
00000001f333fa54 (__TEXT,__text) non-external -[GKAccountViewController alias]
00000001f333eecc (__TEXT,__text) non-external -[GKAccountViewController finish]
00000001f333fa78 (__TEXT,__text) non-external -[GKAccountViewController firstName]
00000001f333ed40 (__TEXT,__text) non-external -[GKAccountViewController initWithNibName:bundle:]
00000001f333fa9c (__TEXT,__text) non-external -[GKAccountViewController lastName]
00000001f333fac0 (__TEXT,__text) non-external -[GKAccountViewController mode]
00000001f333f0ac (__TEXT,__text) non-external -[GKAccountViewController processGameKitURLComponents:]
00000001f333fa40 (__TEXT,__text) non-external -[GKAccountViewController setAccountName:]
00000001f333fa64 (__TEXT,__text) non-external -[GKAccountViewController setAlias:]
00000001f333fa88 (__TEXT,__text) non-external -[GKAccountViewController setFirstName:]
00000001f333faac (__TEXT,__text) non-external -[GKAccountViewController setLastName:]
00000001f333ee3c (__TEXT,__text) non-external -[GKAccountViewController setMode:]
00000001f333fae0 (__TEXT,__text) non-external -[GKAccountViewController setShouldUploadContacts:]
00000001f333fad0 (__TEXT,__text) non-external -[GKAccountViewController shouldUploadContacts]
00000001f333fa28 (__TEXT,__text) non-external -[GKAccountViewController uploadContacts]
00000001f333ee54 (__TEXT,__text) non-external -[GKAccountViewController viewWillAppear]
00000001f3324a9c (__TEXT,__text) non-external -[GKAdditions_NSAlert_SuperDelegate .cxx_destruct]
00000001f3324a28 (__TEXT,__text) non-external -[GKAdditions_NSAlert_SuperDelegate forwardInvocation:]
00000001f33249b0 (__TEXT,__text) non-external -[GKAdditions_NSAlert_SuperDelegate methodSignatureForSelector:]
00000001f3324a38 (__TEXT,__text) non-external -[GKAdditions_NSAlert_SuperDelegate respondsToSelector:]
00000001f333fc44 (__TEXT,__text) non-external -[GKAppearanceWebViewWrapper .cxx_destruct]
00000001f333fc20 (__TEXT,__text) non-external -[GKAppearanceWebViewWrapper htmlLoaded]
00000001f333fc34 (__TEXT,__text) non-external -[GKAppearanceWebViewWrapper setHtmlLoaded:]
00000001f333fc14 (__TEXT,__text) non-external -[GKAppearanceWebViewWrapper setWebView:]
00000001f333fb6c (__TEXT,__text) non-external -[GKAppearanceWebViewWrapper updateLayer]
00000001f333fc04 (__TEXT,__text) non-external -[GKAppearanceWebViewWrapper webView]
00000001f331a934 (__TEXT,__text) non-external -[GKAvatarImage .cxx_destruct]
00000001f331a90c (__TEXT,__text) non-external -[GKAvatarImage imageData]
00000001f331a920 (__TEXT,__text) non-external -[GKAvatarImage image]
00000001f331a71c (__TEXT,__text) non-external -[GKAvatarImage initWithData:useUIImage:]
00000001f331a7e0 (__TEXT,__text) non-external -[GKAvatarImage prepareForUsingUIImage:]
00000001f331a928 (__TEXT,__text) non-external -[GKAvatarImage setImage:]
00000001f331a914 (__TEXT,__text) non-external -[GKAvatarImage setImageData:]
00000001f33228f8 (__TEXT,__text) non-external -[GKAvatarImageBrush dimension]
00000001f332286c (__TEXT,__text) non-external -[GKAvatarImageBrush renderedImageIdentifier]
00000001f3322908 (__TEXT,__text) non-external -[GKAvatarImageBrush setDimension:]
00000001f331fcc4 (__TEXT,__text) non-external -[GKBadgedGameIconBrush .cxx_destruct]
00000001f331fca0 (__TEXT,__text) non-external -[GKBadgedGameIconBrush badgeBrush]
00000001f331f8fc (__TEXT,__text) non-external -[GKBadgedGameIconBrush copyWithZone:]
00000001f331faa0 (__TEXT,__text) non-external -[GKBadgedGameIconBrush drawInRect:withContext:input:]
00000001f331f87c (__TEXT,__text) non-external -[GKBadgedGameIconBrush init]
00000001f331fa38 (__TEXT,__text) non-external -[GKBadgedGameIconBrush scaleForInput:]
00000001f331fcb0 (__TEXT,__text) non-external -[GKBadgedGameIconBrush setBadgeBrush:]
00000001f331f970 (__TEXT,__text) non-external -[GKBadgedGameIconBrush sizeForInput:]
00000001f33207a4 (__TEXT,__text) non-external -[GKBrush copyWithZone:]
00000001f33207e0 (__TEXT,__text) non-external -[GKBrush drawInRect:withContext:input:]
00000001f332088c (__TEXT,__text) non-external -[GKBrush drawnImageForSize:opaque:input:]
00000001f33207f4 (__TEXT,__text) non-external -[GKBrush scaleForInput:]
00000001f33207e4 (__TEXT,__text) non-external -[GKBrush sizeForInput:]
00000001f33210f8 (__TEXT,__text) non-external -[GKBrushList .cxx_destruct]
00000001f33210d4 (__TEXT,__text) non-external -[GKBrushList brushList]
00000001f3320e78 (__TEXT,__text) non-external -[GKBrushList copyWithZone:]
00000001f33210d0 (__TEXT,__text) non-external -[GKBrushList didDrawRect:withBrushAtIndex:input:]
00000001f3320eec (__TEXT,__text) non-external -[GKBrushList drawInRect:withContext:input:]
00000001f33210c8 (__TEXT,__text) non-external -[GKBrushList drawRectForBrushAtIndex:fromRect:input:]
00000001f33210e4 (__TEXT,__text) non-external -[GKBrushList setBrushList:]
00000001f33210cc (__TEXT,__text) non-external -[GKBrushList willDrawRect:withBrushAtIndex:input:]
00000001f3321f98 (__TEXT,__text) non-external -[GKCircleImageBrush drawInRect:withContext:input:]
00000001f3321f20 (__TEXT,__text) non-external -[GKCircleImageBrush renderedImageIdentifier]
00000001f3321f90 (__TEXT,__text) non-external -[GKCircleImageBrush scaleForInput:]
00000001f3322858 (__TEXT,__text) non-external -[GKCircleImageBrush setSizeOverride:]
00000001f3321f48 (__TEXT,__text) non-external -[GKCircleImageBrush sizeForInput:]
00000001f3322844 (__TEXT,__text) non-external -[GKCircleImageBrush sizeOverride]
00000001f331ff08 (__TEXT,__text) non-external -[GKColorPalette activityIndicatorColor]
00000001f3320038 (__TEXT,__text) non-external -[GKColorPalette cellActionColor]
00000001f332002c (__TEXT,__text) non-external -[GKColorPalette cellActionDestructiveColor]
00000001f3320008 (__TEXT,__text) non-external -[GKColorPalette challengesTintColor]
00000001f331fed4 (__TEXT,__text) non-external -[GKColorPalette disabledButtonTitleColor]
00000001f331fe94 (__TEXT,__text) non-external -[GKColorPalette disabledTextColor]
00000001f331febc (__TEXT,__text) non-external -[GKColorPalette emphasizedTextColor]
00000001f331feb0 (__TEXT,__text) non-external -[GKColorPalette emphasizedTextOnDarkBackgroundColor]
00000001f331fef8 (__TEXT,__text) non-external -[GKColorPalette floatingHeaderViewBackgroundColor]
00000001f3320004 (__TEXT,__text) non-external -[GKColorPalette friendRequestCaptionTintColor]
00000001f331ffe0 (__TEXT,__text) non-external -[GKColorPalette friendRequestTintColor]
00000001f331ff94 (__TEXT,__text) non-external -[GKColorPalette friendTintColor]
00000001f331ffbc (__TEXT,__text) non-external -[GKColorPalette localPlayerTintColor]
00000001f331feec (__TEXT,__text) non-external -[GKColorPalette opaqueViewBackgroundColor]
00000001f331ff00 (__TEXT,__text) non-external -[GKColorPalette pinnedHeaderViewBackgroundColor]
00000001f331fe7c (__TEXT,__text) non-external -[GKColorPalette primaryTextColor]
00000001f331ff14 (__TEXT,__text) non-external -[GKColorPalette removeItemTextColor]
00000001f331ff20 (__TEXT,__text) non-external -[GKColorPalette selectedCellBackgroundColor]
00000001f331fea0 (__TEXT,__text) non-external -[GKColorPalette selectedTextColor]
00000001f331ff88 (__TEXT,__text) non-external -[GKColorPalette separatorLineColor]
00000001f3320028 (__TEXT,__text) non-external -[GKColorPalette shareTintColor]
00000001f331fe88 (__TEXT,__text) non-external -[GKColorPalette standardTextColor]
00000001f331fec8 (__TEXT,__text) non-external -[GKColorPalette systemInteractionColor]
00000001f331feac (__TEXT,__text) non-external -[GKColorPalette textOnDarkBackgroundColor]
00000001f331fee4 (__TEXT,__text) non-external -[GKColorPalette viewBackgroundColor]
00000001f331fe74 (__TEXT,__text) non-external -[GKColorPalette windowBackgroundBlurStyle]
00000001f331fed8 (__TEXT,__text) non-external -[GKColorPalette windowBackgroundColor]
00000001f3321eb8 (__TEXT,__text) non-external -[GKComposedImageBrush .cxx_destruct]
00000001f3321e40 (__TEXT,__text) non-external -[GKComposedImageBrush backgroundImage]
00000001f332180c (__TEXT,__text) non-external -[GKComposedImageBrush copyWithZone:]
00000001f3321b80 (__TEXT,__text) non-external -[GKComposedImageBrush drawInRect:withContext:input:]
00000001f3321e1c (__TEXT,__text) non-external -[GKComposedImageBrush maskImage]
00000001f3321e88 (__TEXT,__text) non-external -[GKComposedImageBrush maskInsets]
00000001f3321e64 (__TEXT,__text) non-external -[GKComposedImageBrush overlayImage]
00000001f3321a38 (__TEXT,__text) non-external -[GKComposedImageBrush scaleForInput:]
00000001f3321e50 (__TEXT,__text) non-external -[GKComposedImageBrush setBackgroundImage:]
00000001f3321e2c (__TEXT,__text) non-external -[GKComposedImageBrush setMaskImage:]
00000001f3321ea0 (__TEXT,__text) non-external -[GKComposedImageBrush setMaskInsets:]
00000001f3321e74 (__TEXT,__text) non-external -[GKComposedImageBrush setOverlayImage:]
00000001f33218e8 (__TEXT,__text) non-external -[GKComposedImageBrush sizeForInput:]
00000001f3320db0 (__TEXT,__text) non-external -[GKConditionBrush .cxx_destruct]
00000001f3320afc (__TEXT,__text) non-external -[GKConditionBrush copyWithZone:]
00000001f3320bc8 (__TEXT,__text) non-external -[GKConditionBrush drawInRect:withContext:input:]
00000001f3320d8c (__TEXT,__text) non-external -[GKConditionBrush noBrush]
00000001f3320d44 (__TEXT,__text) non-external -[GKConditionBrush predicate]
00000001f3320d9c (__TEXT,__text) non-external -[GKConditionBrush setNoBrush:]
00000001f3320d54 (__TEXT,__text) non-external -[GKConditionBrush setPredicate:]
00000001f3320d78 (__TEXT,__text) non-external -[GKConditionBrush setYesBrush:]
00000001f3320ca0 (__TEXT,__text) non-external -[GKConditionBrush sizeForInput:]
00000001f3320d68 (__TEXT,__text) non-external -[GKConditionBrush yesBrush]
00000001f331fd54 (__TEXT,__text) non-external -[GKFocusableDarkColorPalette emphasizedTextColor]
00000001f331fd34 (__TEXT,__text) non-external -[GKFocusableDarkColorPalette standardTextColor]
00000001f331fd2c (__TEXT,__text) non-external -[GKFocusableDarkColorPalette windowBackgroundBlurStyle]
00000001f33216ec (__TEXT,__text) non-external -[GKGameMessagesBrush drawInRect:withContext:input:]
00000001f3329bec (__TEXT,__text) non-external -[GKGradient CGGradient]
00000001f3329b9c (__TEXT,__text) non-external -[GKGradient dealloc]
00000001f33299c4 (__TEXT,__text) non-external -[GKGradient initWithColors:atLocations:]
00000001f333c15c (__TEXT,__text) non-external -[GKGreenBuddyViewController .cxx_destruct]
00000001f333bde4 (__TEXT,__text) non-external -[GKGreenBuddyViewController awakeFromNib]
00000001f333bb64 (__TEXT,__text) non-external -[GKGreenBuddyViewController completionHandler]
00000001f333c030 (__TEXT,__text) non-external -[GKGreenBuddyViewController delegate]
00000001f333c0e8 (__TEXT,__text) non-external -[GKGreenBuddyViewController innerLeftButton]
00000001f333c0b0 (__TEXT,__text) non-external -[GKGreenBuddyViewController innerRightButton]
00000001f333c13c (__TEXT,__text) non-external -[GKGreenBuddyViewController loadingURL]
00000001f333c094 (__TEXT,__text) non-external -[GKGreenBuddyViewController mainView]
00000001f333bb38 (__TEXT,__text) non-external -[GKGreenBuddyViewController mode]
00000001f333c104 (__TEXT,__text) non-external -[GKGreenBuddyViewController outerLeftButton]
00000001f333c0cc (__TEXT,__text) non-external -[GKGreenBuddyViewController outerRightButton]
00000001f333bb74 (__TEXT,__text) non-external -[GKGreenBuddyViewController setCompletionHandler:]
00000001f333c064 (__TEXT,__text) non-external -[GKGreenBuddyViewController setDelegate:]
00000001f333c0f8 (__TEXT,__text) non-external -[GKGreenBuddyViewController setInnerLeftButton:]
00000001f333c0c0 (__TEXT,__text) non-external -[GKGreenBuddyViewController setInnerRightButton:]
00000001f333c14c (__TEXT,__text) non-external -[GKGreenBuddyViewController setLoadingURL:]
00000001f333c0a4 (__TEXT,__text) non-external -[GKGreenBuddyViewController setMainView:]
00000001f333bb48 (__TEXT,__text) non-external -[GKGreenBuddyViewController setMode:]
00000001f333c114 (__TEXT,__text) non-external -[GKGreenBuddyViewController setOuterLeftButton:]
00000001f333c0dc (__TEXT,__text) non-external -[GKGreenBuddyViewController setOuterRightButton:]
00000001f333c130 (__TEXT,__text) non-external -[GKGreenBuddyViewController setWebViewController:]
00000001f333c088 (__TEXT,__text) non-external -[GKGreenBuddyViewController setWindow:]
00000001f333bf88 (__TEXT,__text) non-external -[GKGreenBuddyViewController startLoadingURLForLocalPlayer:]
00000001f333bd68 (__TEXT,__text) non-external -[GKGreenBuddyViewController viewWillAppear]
00000001f333c120 (__TEXT,__text) non-external -[GKGreenBuddyViewController webViewController]
00000001f333c078 (__TEXT,__text) non-external -[GKGreenBuddyViewController window]
00000001f3321684 (__TEXT,__text) non-external -[GKImageBrush .cxx_destruct]
00000001f33212d4 (__TEXT,__text) non-external -[GKImageBrush drawInRect:withContext:input:]
00000001f3321668 (__TEXT,__text) non-external -[GKImageBrush inputTransform]
00000001f3321208 (__TEXT,__text) non-external -[GKImageBrush scaleForInput:]
00000001f3321678 (__TEXT,__text) non-external -[GKImageBrush setInputTransform:]
00000001f332110c (__TEXT,__text) non-external -[GKImageBrush sizeForInput:]
00000001f331a15c (__TEXT,__text) non-external -[GKImageColorPalette analyzeImage:]
00000001f331998c (__TEXT,__text) non-external -[GKImageColorPalette clearMainHistograms]
00000001f33199b4 (__TEXT,__text) non-external -[GKImageColorPalette clearSaturationAndBrightnessHistograms]
00000001f3319f14 (__TEXT,__text) non-external -[GKImageColorPalette findBrightColors]
00000001f33199fc (__TEXT,__text) non-external -[GKImageColorPalette generateHSVMapWithContext:]
00000001f331a240 (__TEXT,__text) non-external -[GKImageColorPalette initWithImage:]
00000001f3319e14 (__TEXT,__text) non-external -[GKImageColorPalette iterateOverPixelsWithBlock:forHue:]
00000001f3319c24 (__TEXT,__text) non-external -[GKImageColorPalette printHistogram:ofSize:]
00000001f33198e4 (__TEXT,__text) non-external -[GKImageColorPalette reset]
00000001f3319c88 (__TEXT,__text) non-external -[GKImageColorPalette weightHistogram:size:spread:]
00000001f331360c (__TEXT,__text) non-external -[GKImageContext CGContext]
00000001f3312b58 (__TEXT,__text) non-external -[GKImageContext dealloc]
00000001f3312d70 (__TEXT,__text) non-external -[GKImageContext image]
00000001f3312d68 (__TEXT,__text) non-external -[GKImageContext initWithSize:scale:options:]
00000001f3312ba4 (__TEXT,__text) non-external -[GKImageContext initWithSize:scale:options:data:]
00000001f3313604 (__TEXT,__text) non-external -[GKImageContext scale]
00000001f33135fc (__TEXT,__text) non-external -[GKImageContext setSize:]
00000001f33135f4 (__TEXT,__text) non-external -[GKImageContext size]
00000001f3312df8 (__TEXT,__text) non-external -[GKImageContext writeRawPixelsToURL:error:]
00000001f334a0e4 (__TEXT,__text) non-external -[GKImageContext writeRawPixelsToURL:error:].cold.1
00000001f331a5d4 (__TEXT,__text) non-external -[GKImageKey .cxx_destruct]
00000001f331a59c (__TEXT,__text) non-external -[GKImageKey basename]
00000001f331a540 (__TEXT,__text) non-external -[GKImageKey cacheKey]
00000001f331a4bc (__TEXT,__text) non-external -[GKImageKey filePath]
00000001f331a5b0 (__TEXT,__text) non-external -[GKImageKey imageID]
00000001f331a5a4 (__TEXT,__text) non-external -[GKImageKey setBasename:]
00000001f331a5b8 (__TEXT,__text) non-external -[GKImageKey setImageID:]
00000001f331a5cc (__TEXT,__text) non-external -[GKImageKey setSize:]
00000001f331a5c4 (__TEXT,__text) non-external -[GKImageKey size]
00000001f331c928 (__TEXT,__text) non-external -[GKImageSource .cxx_destruct]
00000001f331bd10 (__TEXT,__text) non-external -[GKImageSource _storeImage:cacheKey:path:context:]
00000001f334adec (__TEXT,__text) non-external -[GKImageSource _storeImage:cacheKey:path:context:].cold.1
00000001f331ae9c (__TEXT,__text) non-external -[GKImageSource cacheCostForImage:]
00000001f331c0d8 (__TEXT,__text) non-external -[GKImageSource cacheImageFromContext:forIdentifier:]
00000001f331c8bc (__TEXT,__text) non-external -[GKImageSource cache]
00000001f331bac0 (__TEXT,__text) non-external -[GKImageSource cachedImageForIdentifier:]
00000001f331b7bc (__TEXT,__text) non-external -[GKImageSource cachedImageForKey:]
00000001f334ad18 (__TEXT,__text) non-external -[GKImageSource cachedImageForKey:].cold.1
00000001f331c82c (__TEXT,__text) non-external -[GKImageSource clearCachedImageForIdentifier:]
00000001f331abc8 (__TEXT,__text) non-external -[GKImageSource dealloc]
00000001f331c8f8 (__TEXT,__text) non-external -[GKImageSource defaultImage]
00000001f331b6ac (__TEXT,__text) non-external -[GKImageSource fastCachedImageForIdentifier:]
00000001f331b5ec (__TEXT,__text) non-external -[GKImageSource fastCachedImageForKey:]
00000001f331b71c (__TEXT,__text) non-external -[GKImageSource fastCachedOrDefaultImageForForKey:]
00000001f331b76c (__TEXT,__text) non-external -[GKImageSource fastCachedOrDefaultImageForIdentifier:]
00000001f331c8e4 (__TEXT,__text) non-external -[GKImageSource imageBrush]
00000001f331aafc (__TEXT,__text) non-external -[GKImageSource initWithName:imageBrush:]
00000001f331acc0 (__TEXT,__text) non-external -[GKImageSource keyForImageIdentifier:]
00000001f331c8d0 (__TEXT,__text) non-external -[GKImageSource name]
00000001f331bc80 (__TEXT,__text) non-external -[GKImageSource processAndCacheImage:forIdentifier:]
00000001f331bc70 (__TEXT,__text) non-external -[GKImageSource processAndCacheImage:forKey:]
00000001f331c780 (__TEXT,__text) non-external -[GKImageSource processAndCacheImageDataInContext:withImage:forIdentifier:]
00000001f331c1b8 (__TEXT,__text) non-external -[GKImageSource processAndCacheImageDataInContext:withImage:forKey:]
00000001f334aea4 (__TEXT,__text) non-external -[GKImageSource processAndCacheImageDataInContext:withImage:forKey:].cold.1
00000001f334af78 (__TEXT,__text) non-external -[GKImageSource processAndCacheImageDataInContext:withImage:forKey:].cold.2
00000001f334b044 (__TEXT,__text) non-external -[GKImageSource processAndCacheImageDataInContext:withImage:forKey:].cold.3
00000001f331aec0 (__TEXT,__text) non-external -[GKImageSource renderedDefaultImage]
