                 (undefined) external _DNSServiceCreateConnection (from libsystem_dnssd)
                 (undefined) external _DNSServiceProcessResult (from libsystem_dnssd)
                 (undefined) external _DNSServiceQueryRecordWithAttribute (from libsystem_dnssd)
                 (undefined) external _DNSServiceRefDeallocate (from libsystem_dnssd)
                 (undefined) external _DNSServiceRefSockFD (from libsystem_dnssd)
                 (undefined) external _DarwinDirectoryGetGeneration (from libsystem_darwindirectory)
                 (undefined) external _DarwinDirectoryRecordStoreApply (from libsystem_darwindirectory)
                 (undefined) external _DarwinDirectoryRecordStoreApplyWithFilter (from libsystem_darwindirectory)
00007ff801f16317 (__TEXT,__text) non-external _LI_get_thread_info
00007ff801f2d23e (__TEXT,__text) non-external ____dd_mbr_identifier_translate_block_invoke.23
00007ff801f20fb8 (__TEXT,__text) non-external ____ds_list_block_invoke
00007ff801f24d74 (__TEXT,__text) non-external ____extract_alias_dict_block_invoke
00007ff801f212fe (__TEXT,__text) non-external ____extract_fstab_dict_block_invoke
00007ff801f16d88 (__TEXT,__text) non-external ____extract_group_dict_block_invoke
00007ff801f24978 (__TEXT,__text) non-external ____extract_netgroup_dict_block_invoke
00007ff801f250e0 (__TEXT,__text) non-external ____extract_network_dict_block_invoke
00007ff801f25810 (__TEXT,__text) non-external ____extract_protocol_dict_block_invoke
00007ff801f25ba8 (__TEXT,__text) non-external ____extract_rpc_dict_block_invoke
00007ff801f25463 (__TEXT,__text) non-external ____extract_service_dict_block_invoke
00007ff801f16f49 (__TEXT,__text) non-external ____extract_string_list_from_xpc_array_block_invoke
00007ff801f246c5 (__TEXT,__text) non-external ____extract_string_list_from_xpc_array_index_block_invoke
00007ff801f14dba (__TEXT,__text) non-external ____extract_user_dict_block_invoke
00007ff801f2186f (__TEXT,__text) non-external ____fsi_fs_root_block_invoke
00007ff801f1399a (__TEXT,__text) non-external ____mbr_xpc_pipe_block_invoke
00007ff801f14875 (__TEXT,__text) non-external ____od_xpc_pipe_block_invoke
                 (undefined) external ___assert_rtn (from libsystem_c)
00007ff8400931f0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff840093378 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff840093780 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff840093838 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff8400939e0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff840093b88 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff840093c00 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff840093c20 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff8400940d0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff8400941d0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.10
00007ff840093588 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.105
00007ff840094200 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.11
00007ff8400935b8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.113
00007ff8400933b8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.12
00007ff840094230 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.12
00007ff8400935e8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.125
00007ff840094260 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.13
00007ff840093c50 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.15
00007ff840094290 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.15
00007ff8400942c0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.16
00007ff8400942f0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.17
00007ff840093c80 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.18
00007ff840094320 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.18
00007ff840093cb0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.20
00007ff840093ce0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.22
00007ff840094350 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.22
00007ff840093d10 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.24
00007ff840093858 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.25
00007ff840093d40 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.26
00007ff840093d70 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.29
00007ff840094110 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.3
00007ff840093da0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.30
00007ff840093dd0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.32
00007ff8400933f8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.35
00007ff840093e10 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.37
00007ff8400937c0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.38
00007ff840093e40 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.39
00007ff840094140 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.4
00007ff840093e70 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.41
00007ff840093428 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.43
00007ff840093ea0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.43
00007ff840093ed0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.45
00007ff840093458 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.46
00007ff840093f00 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.47
00007ff840093478 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.51
00007ff8400934a8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.52
00007ff8400934c8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.68
00007ff8400934f8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.75
00007ff840094170 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.8
00007ff840093528 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.82
00007ff8400941a0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.9
00007ff840093558 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.96
00007ff840093398 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff8400937a0 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff840093a00 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff840093ba8 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff840093df0 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff8400940f0 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff8400933d8 (__DATA_CONST,__const) non-external ___block_literal_global.13
                 (undefined) external ___bzero (from libsystem_platform)
00007ff843ae1280 (__DATA,__data) non-external (was a private external) ___check_rhosts_file
00007ff801f19f90 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin
00007ff801f27080 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin_llvm_probe
00007ff801f2d338 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b
00007ff801f2d2a3 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b40r
00007ff801f245ed (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r
00007ff801f2d0d3 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r
00007ff801f2d4e4 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r48r
00007ff801f24a1e (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r48r56r64r
                 (undefined) external ___darwin_check_fd_set_overflow (from libsystem_kernel)
00007ff801f34067 (__TEXT,__text) non-external ___darwin_directory_group_all_block_invoke
00007ff801f34013 (__TEXT,__text) non-external ___darwin_directory_group_bygid_block_invoke
00007ff801f33f87 (__TEXT,__text) non-external ___darwin_directory_group_byname_block_invoke
00007ff801f3403d (__TEXT,__text) non-external ___darwin_directory_group_byuuid_block_invoke
00007ff801f340b3 (__TEXT,__text) non-external ___darwin_directory_grouplist_block_invoke
00007ff801f340d6 (__TEXT,__text) non-external ___darwin_directory_grouplist_block_invoke.20
00007ff801f3b28f (__TEXT,__text) non-external ___darwin_directory_grouplist_block_invoke.20.cold.1
00007ff801f33f3b (__TEXT,__text) non-external ___darwin_directory_user_all_block_invoke
00007ff801f33dd2 (__TEXT,__text) non-external ___darwin_directory_user_byname_block_invoke
00007ff801f33eb5 (__TEXT,__text) non-external ___darwin_directory_user_byuid_block_invoke
00007ff801f33f02 (__TEXT,__text) non-external ___darwin_directory_user_byuuid_block_invoke
00007ff801f2d34f (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b
00007ff801f2d2db (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b40r
00007ff801f24604 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r
00007ff801f2d10b (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r
00007ff801f2d52e (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r48r
00007ff801f24a8c (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r48r56r64r
00007ff801f221eb (__TEXT,__text) external ___dn_skipname
                 (undefined) external ___error (from libsystem_kernel)
00007ff801f39564 (__TEXT,__text) non-external ___icheckhost
00007ff801f3b8a8 (__TEXT,__const) non-external (was a private external) ___infoVersionNumber
00007ff801f3b880 (__TEXT,__const) non-external (was a private external) ___infoVersionString
                 (undefined) external ___initgroups (from libsystem_kernel)
00007ff801f390e3 (__TEXT,__text) non-external (was a private external) ___ivaliduser_sa
                 (undefined) external ___maskrune (from libsystem_c)
00007ff8438d9f28 (__DATA_DIRTY,__bss) non-external ___mbr_pipe
                 (undefined) external ___memcpy_chk (from libsystem_c)
                 (undefined) external ___memmove_chk (from libsystem_c)
                 (undefined) external ___memset_chk (from libsystem_c)
00007ff8438d9eb8 (__DATA_DIRTY,__bss) non-external ___od_pipe
00007ff843ae1698 (__DATA,__common) non-external (was a private external) ___rcmd_errstr
00007ff801f1ba9d (__TEXT,__text) non-external ___si_async_call_block_invoke
00007ff801f232dc (__TEXT,__text) non-external ___si_module_cache_byname_block_invoke
00007ff801f33db9 (__TEXT,__text) non-external ___si_module_static_darwin_directory_block_invoke
00007ff801f142a3 (__TEXT,__text) non-external ___si_module_static_ds_block_invoke
00007ff801f14401 (__TEXT,__text) non-external ___si_module_static_file_block_invoke
00007ff801f14388 (__TEXT,__text) non-external ___si_module_static_mdns_block_invoke
00007ff801f13e3d (__TEXT,__text) non-external ___si_module_static_search_block_invoke
                 (undefined) external ___stack_chk_fail (from libsystem_c)
                 (undefined) external ___stack_chk_guard (from libsystem_c)
                 (undefined) external ___stderrp (from libsystem_c)
                 (undefined) external ___stdoutp (from libsystem_c)
                 (undefined) external ___strcat_chk (from libsystem_c)
                 (undefined) external ___strcpy_chk (from libsystem_c)
                 (undefined) external ___strlcat_chk (from libsystem_c)
                 (undefined) external ___strlcpy_chk (from libsystem_c)
                 (undefined) external ___tolower (from libsystem_c)
00007ff801f37992 (__TEXT,__text) non-external (was a private external) ___xdrrec_getrec
00007ff801f35d11 (__TEXT,__text) external __authenticate
00007ff801f282db (__TEXT,__text) non-external __check_groups
00007ff843ae1720 (__DATA,__bss) non-external __check_groups.once
00007ff801f33fb1 (__TEXT,__text) non-external __dd_extract_group
00007ff801f2d013 (__TEXT,__text) non-external __dd_extract_result
00007ff801f3a221 (__TEXT,__text) non-external __dd_extract_result.cold.1
00007ff801f3a239 (__TEXT,__text) non-external __dd_extract_result.cold.2
00007ff801f33dfc (__TEXT,__text) non-external __dd_extract_user
00007ff801f2c3ce (__TEXT,__text) non-external __dd_mbr_check_membership_ext
00007ff801f23474 (__TEXT,__text) non-external __ds_child
00007ff801f149cc (__TEXT,__text) non-external __ds_get_validation
00007ff801f164d0 (__TEXT,__text) non-external __ds_is_valid
00007ff801f14924 (__TEXT,__text) non-external __ds_item
00007ff801f20e7f (__TEXT,__text) non-external __ds_list
00007ff843ae14c8 (__DATA,__common) non-external (was a private external) __ds_port
00007ff801f233cc (__TEXT,__text) external __ds_running
00007ff801f2453a (__TEXT,__text) non-external __ds_serv_cache_free
00007ff8438d9eb0 (__DATA_DIRTY,__bss) non-external __ds_serv_cache_key
00007ff801f24ae1 (__TEXT,__text) non-external __extract_alias
00007ff801f2100d (__TEXT,__text) non-external __extract_fstab
00007ff801f16ae2 (__TEXT,__text) non-external __extract_group
00007ff801f25c7b (__TEXT,__text) non-external __extract_mac_mac
00007ff801f25dc0 (__TEXT,__text) non-external __extract_mac_name
00007ff801f246e9 (__TEXT,__text) non-external __extract_netgroup
00007ff801f24e49 (__TEXT,__text) non-external __extract_network
00007ff801f25582 (__TEXT,__text) non-external __extract_protocol
00007ff801f2591a (__TEXT,__text) non-external __extract_rpc
00007ff801f251b3 (__TEXT,__text) non-external __extract_service
00007ff801f2458f (__TEXT,__text) non-external __extract_string_from_xpc_array_index
00007ff801f25d6e (__TEXT,__text) non-external __extract_string_from_xpc_dict
00007ff801f14fab (__TEXT,__text) non-external __extract_string_from_xpc_object
00007ff801f16e88 (__TEXT,__text) non-external __extract_string_list_from_xpc_array
00007ff801f24617 (__TEXT,__text) non-external __extract_string_list_from_xpc_array_index
00007ff801f15018 (__TEXT,__text) non-external __extract_uint32_from_xpc_object
00007ff801f14a76 (__TEXT,__text) non-external __extract_user
00007ff801f268a0 (__TEXT,__text) non-external __fsi_append_char_to_line
00007ff801f1a193 (__TEXT,__text) non-external __fsi_append_string
00007ff801f262b5 (__TEXT,__text) non-external __fsi_check_netgroup_cache
00007ff801f265fd (__TEXT,__text) non-external __fsi_find_netgroup
00007ff801f26745 (__TEXT,__text) non-external __fsi_flatten_netgroup
00007ff801f25e99 (__TEXT,__text) non-external (was a private external) __fsi_free_file_netgroup
00007ff801f26965 (__TEXT,__text) non-external __fsi_get_alias
00007ff801f26e17 (__TEXT,__text) non-external __fsi_get_ether
00007ff801f21477 (__TEXT,__text) non-external __fsi_get_fs
00007ff801f21daa (__TEXT,__text) non-external __fsi_get_group
00007ff801f201b0 (__TEXT,__text) non-external __fsi_get_host
00007ff801f19eb0 (__TEXT,__text) non-external (was a private external) __fsi_get_line
00007ff801f26b4d (__TEXT,__text) non-external __fsi_get_name_number_aliases
00007ff801f19a5f (__TEXT,__text) non-external __fsi_get_service
00007ff801f1aa78 (__TEXT,__text) non-external __fsi_get_user
00007ff801f19d0d (__TEXT,__text) non-external __fsi_get_validation
00007ff801f26f81 (__TEXT,__text) non-external __fsi_parse_ether
00007ff801f2667e (__TEXT,__text) non-external __fsi_read_netgroup_line
00007ff801f19fb0 (__TEXT,__text) non-external (was a private external) __fsi_tokenize
00007ff801f1a288 (__TEXT,__text) non-external __fsi_validate
00007ff801f1f245 (__TEXT,__text) non-external (was a private external) __gai_addr_sort
00007ff843ae0e18 (__DATA,__data) non-external __gai_load_libnetwork.load_once
00007ff801f2b894 (__TEXT,__text) non-external __gai_load_libnetwork_once
00007ff801f3a08a (__TEXT,__text) non-external __gai_load_libnetwork_once.cold.1
00007ff801f3a0bd (__TEXT,__text) non-external __gai_load_libnetwork_once.cold.2
00007ff801f3a0f1 (__TEXT,__text) non-external __gai_load_libnetwork_once.cold.3
00007ff801f3a125 (__TEXT,__text) non-external __gai_load_libnetwork_once.cold.4
00007ff801f3a159 (__TEXT,__text) non-external __gai_load_libnetwork_once.cold.5
00007ff843ae1768 (__DATA,__bss) non-external __gai_load_libnetwork_once.handle
00007ff843ae0e10 (__DATA,__data) non-external __gai_log
00007ff801f2b342 (__TEXT,__text) external __gai_nat64_can_v4_address_be_synthesized
00007ff801f3a056 (__TEXT,__text) non-external __gai_nat64_can_v4_address_be_synthesized.cold.1
00007ff801f2b3ec (__TEXT,__text) non-external __gai_nat64_second_pass
00007ff801f17b58 (__TEXT,__text) non-external __gai_nat64_synthesis
00007ff801f17e53 (__TEXT,__text) non-external __gai_numerichost
00007ff801f17aee (__TEXT,__text) non-external __gai_numericserv
00007ff801f1f044 (__TEXT,__text) external __gai_serv_to_port
00007ff801f21bd1 (__TEXT,__text) external __gai_simple
00007ff801f189e8 (__TEXT,__text) non-external __gai_sort_list
00007ff801f291f9 (__TEXT,__text) external __getaddrinfo_interface_async_call
00007ff801f2838c (__TEXT,__text) non-external __getgrouplist_2_internal
00007ff801f22251 (__TEXT,__text) external __getlong
00007ff801f205b6 (__TEXT,__text) external __getnameinfo_interface_async_call
00007ff801f22241 (__TEXT,__text) external __getshort
00007ff801f3ba70 (__TEXT,__const) non-external __group_compat_prefix
                 (undefined) external __inet_aton_check (from libsystem_c)
00007ff8438d9f18 (__DATA_DIRTY,__bss) non-external __info_key
00007ff8438d9e20 (__DATA_DIRTY,__data) non-external __info_key_initialized
00007ff8438d9f10 (__DATA_DIRTY,__bss) non-external __info_key_ok
00007ff801f29da7 (__TEXT,__text) non-external __is_v4addr_ifaddr
00007ff801f29e05 (__TEXT,__text) non-external __is_v6addr_ifaddr
00007ff801f2d363 (__TEXT,__text) non-external __mbr_fork_child
00007ff801f1b512 (__TEXT,__text) non-external __mbr_fork_parent
00007ff801f1b4bd (__TEXT,__text) non-external __mbr_fork_prepare
00007ff801f138b2 (__TEXT,__text) non-external __mbr_od_available
00007ff801f138dc (__TEXT,__text) non-external __mbr_xpc_pipe
00007ff801f3a209 (__TEXT,__text) non-external __mbr_xpc_pipe.cold.1
00007ff8438d9f20 (__DATA_DIRTY,__bss) non-external __mbr_xpc_pipe.once
00007ff801f29e81 (__TEXT,__text) non-external __mdns_atfork_child
00007ff801f1b4f0 (__TEXT,__text) non-external __mdns_atfork_parent
00007ff801f1b4df (__TEXT,__text) non-external __mdns_atfork_prepare
00007ff801f1e99c (__TEXT,__text) non-external __mdns_canonicalize
00007ff801f1ce92 (__TEXT,__text) non-external __mdns_deadline
00007ff843ae1728 (__DATA,__bss) non-external __mdns_debug
00007ff801f1c01c (__TEXT,__text) non-external __mdns_debug_message
00007ff843ae1740 (__DATA,__bss) non-external __mdns_generation
00007ff801f1e9e3 (__TEXT,__text) non-external __mdns_hostent_append_addr
00007ff801f1e8bb (__TEXT,__text) non-external __mdns_hostent_append_alias
00007ff801f1dbfb (__TEXT,__text) non-external __mdns_hostent_clear
00007ff843ae0d78 (__DATA,__data) non-external __mdns_mutex
00007ff843ae1738 (__DATA,__bss) non-external __mdns_old_sdref
00007ff801f1d2dd (__TEXT,__text) non-external __mdns_pack_domain_name
00007ff801f20014 (__TEXT,__text) non-external __mdns_parse_domain_name
00007ff801f2227f (__TEXT,__text) non-external __mdns_query
00007ff801f1d3d6 (__TEXT,__text) non-external __mdns_query_callback
00007ff801f1db2f (__TEXT,__text) non-external __mdns_query_clear
00007ff801f1d9ab (__TEXT,__text) non-external __mdns_query_is_complete
00007ff801f1cf1c (__TEXT,__text) non-external __mdns_query_start
00007ff801f1dcb5 (__TEXT,__text) non-external __mdns_reply_clear
00007ff843ae1730 (__DATA,__bss) non-external __mdns_sdref
00007ff801f1c11d (__TEXT,__text) non-external __mdns_search
00007ff801f1c18f (__TEXT,__text) non-external __mdns_search_ex
00007ff843ae15f0 (__DATA,__common) external __null_auth
00007ff801f2454b (__TEXT,__text) non-external __od_fork_child
00007ff801f1b501 (__TEXT,__text) non-external __od_fork_parent
00007ff801f1b4ce (__TEXT,__text) non-external __od_fork_prepare
00007ff801f139e9 (__TEXT,__text) non-external (was a private external) __od_rpc_call
00007ff801f14777 (__TEXT,__text) non-external __od_running
00007ff801f147b0 (__TEXT,__text) non-external __od_xpc_pipe
00007ff801f39e61 (__TEXT,__text) non-external __od_xpc_pipe.cold.1
00007ff8438d9ec0 (__DATA_DIRTY,__bss) non-external __od_xpc_pipe.once
                 (undefined) external __os_activity_create (from libsystem_trace)
                 (undefined) external __os_activity_current (from libsystem_trace)
                 (undefined) external __os_feature_enabled_simple_impl (from libsystem_featureflags)
                 (undefined) external __os_log_debug_impl (from libsystem_trace)
                 (undefined) external __os_log_default (from libsystem_trace)
                 (undefined) external __os_log_error_impl (from libsystem_trace)
                 (undefined) external __os_log_fault_impl (from libsystem_trace)
                 (undefined) external __os_log_impl (from libsystem_trace)
00007ff843ae12a0 (__DATA,__common) external __res
00007ff801f35504 (__TEXT,__text) external __seterr_reply
00007ff801f233af (__TEXT,__text) external __si_disable_opendirectory
00007ff843ae14cc (__DATA,__common) non-external (was a private external) __si_opendirectory_disabled
00007ff801f35d59 (__TEXT,__text) non-external (was a private external) __svcauth_null
00007ff801f35ee2 (__TEXT,__text) non-external (was a private external) __svcauth_short
00007ff801f35d61 (__TEXT,__text) non-external (was a private external) __svcauth_unix
00007ff801f3ba60 (__TEXT,__const) non-external __user_compat_prefix
00007ff801f148e5 (__TEXT,__text) non-external __xpc_query_key_id
00007ff801f258e3 (__TEXT,__text) non-external __xpc_query_key_int
00007ff801f1ae47 (__TEXT,__text) non-external __xpc_query_key_string
00007ff801f1b734 (__TEXT,__text) non-external __xpc_query_key_uuid
                 (undefined) external __xpc_type_array (from libxpc)
                 (undefined) external __xpc_type_bool (from libxpc)
                 (undefined) external __xpc_type_dictionary (from libxpc)
                 (undefined) external __xpc_type_int64 (from libxpc)
                 (undefined) external __xpc_type_string (from libxpc)
00007ff801f2ddb5 (__TEXT,__text) external __yp_dobind
00007ff843ae0e74 (__DATA,__data) non-external __yp_dobind.pid
00007ff843ae14f0 (__DATA,__common) non-external (was a private external) __yp_domain
00007ff801f2e2b1 (__TEXT,__text) non-external (was a private external) __yp_unbind
00007ff843ae14e0 (__DATA,__common) non-external (was a private external) __ypbindlist
00007ff843ae0e70 (__DATA,__data) non-external (was a private external) __yplib_timeout
                 (undefined) external _abort (from libsystem_c)
                 (undefined) external _abort_with_reason (from libsystem_kernel)
                 (undefined) external _accept$NOCANCEL (from libsystem_kernel)
00007ff801f2858c (__TEXT,__text) external _alias_endent
00007ff801f284bd (__TEXT,__text) external _alias_getbyname
00007ff801f28523 (__TEXT,__text) external _alias_getent
00007ff801f28512 (__TEXT,__text) external _alias_setent
00007ff801f3b970 (__TEXT,__const) non-external _align_64
00007ff801f1eb13 (__TEXT,__text) non-external _append_addr
                 (undefined) external _arc4random (from libsystem_c)
                 (undefined) external _asl_free (from libsystem_asl)
                 (undefined) external _asl_log (from libsystem_asl)
                 (undefined) external _asl_new (from libsystem_asl)
                 (undefined) external _asl_set (from libsystem_asl)
                 (undefined) external _asprintf (from libsystem_c)
                 (undefined) external _atoi (from libsystem_c)
00007ff840094050 (__DATA_CONST,__const) non-external _auth_errlist
00007ff843ae0ea0 (__DATA,__data) non-external _auth_unix_ops
00007ff801f2ef78 (__TEXT,__text) external _authnone_create
00007ff801f2f0a2 (__TEXT,__text) non-external _authnone_destroy
00007ff801f2f05d (__TEXT,__text) non-external _authnone_marshal
00007ff843ae17f8 (__DATA,__bss) non-external _authnone_private
00007ff801f2f09a (__TEXT,__text) non-external _authnone_refresh
00007ff801f2f08f (__TEXT,__text) non-external _authnone_validate
00007ff801f2f089 (__TEXT,__text) non-external _authnone_verf
00007ff801f2f0a8 (__TEXT,__text) external _authunix_create
00007ff801f2f2b2 (__TEXT,__text) external _authunix_create_default
00007ff801f2f524 (__TEXT,__text) non-external _authunix_destroy
00007ff801f2f35b (__TEXT,__text) non-external _authunix_marshal
00007ff801f2f355 (__TEXT,__text) non-external _authunix_nextverf
00007ff801f2f429 (__TEXT,__text) non-external _authunix_refresh
00007ff801f2f37e (__TEXT,__text) non-external _authunix_validate
                 (undefined) external _bind (from libsystem_kernel)
00007ff801f2f85d (__TEXT,__text) external _bindresvport
00007ff801f2f67e (__TEXT,__text) external _bindresvport_sa
00007ff801f29aa8 (__TEXT,__text) external _bootparams_endent
00007ff801f29a92 (__TEXT,__text) external _bootparams_getbyname
00007ff801f29a9a (__TEXT,__text) external _bootparams_getent
00007ff801f29aa2 (__TEXT,__text) external _bootparams_setent
                 (undefined) external _bootstrap_look_up (from libxpc)
                 (undefined) external _bootstrap_look_up2 (from libxpc)
                 (undefined) external _bootstrap_port (from libsystem_kernel)
00007ff843ae1800 (__DATA,__bss) non-external _buf
00007ff843ae1830 (__DATA,__bss) non-external _cache
00007ff801f2315e (__TEXT,__text) non-external _cache_alias_all
00007ff801f23144 (__TEXT,__text) non-external _cache_alias_byname
00007ff801f23075 (__TEXT,__text) non-external _cache_close
00007ff801f145ab (__TEXT,__text) non-external _cache_fetch_item
00007ff801f20ca8 (__TEXT,__text) non-external _cache_fetch_list
00007ff801f20c99 (__TEXT,__text) non-external _cache_fs_all
00007ff801f2326b (__TEXT,__text) non-external _cache_fs_byfile
